---------- Players ----------
Player A: person
Player B: fairly
Player C: good
Player D: knowledge
Player E: german
Player F: cinema
Player G: surely
Player H: tell
Player I: numerous
Player J: films
Player K: young
Player L: girl
Player M: troubles
Player N: mother
Player O: well
Player P: boy
Player Q: friend
Player R: made
Player S: past. if
Player T: film
Player U: shown
Player V: people
Player W: again, it
Player X: would
Player Y: surely
Player Z: click
Player [: provided
Player \: something
Player ]: new, fresh
Player ^: captivating
Player _: today's
Player `: challenging
Player a: audiences.
Player b: also
Player c: true
Player d: german
Player e: film
Player f: maker
Player g: sylke
Player h: enders
Player i: film's
Player j: principal
Player k: protagonist
Player l: kroko
Player m: mistreated
Player n: everybody
Player o: around
Player p: including
Player q: mother
Player r: boyfriend. she
Player s: bold
Player t: enough
Player u: face
Player v: punishment
Player w: tried
Player x: hand
Player y: kinds
Player z: criminal
Player {: activities
Player |: including
Player }: shoplifting. kroko
Player ~: originally
Player : shot
Player : dv
---------- AND Interactions (Pairwise Only) ----------
I(v): -2.2459137439727783	 ([punishment][shot])
I(Pa): 0.14446097612380981	 ([boy][audiences.])
I(AY): 0.1442614197731018	 ([person][surely])
I(IL): -0.14361101388931274	 ([numerous][girl])
I(no): -0.1434822678565979	 ([everybody][around])
I(Ea): -0.14347857236862183	 ([german][audiences.])
I(Lv): -0.14300400018692017	 ([girl][punishment])
I(Bv): -0.14299219846725464	 ([fairly][punishment])
I(ir): -0.14270776510238647	 ([film's][boyfriend. she])
I(pu): 0.14226055145263672	 ([including][face])
I(T`): 0.14172697067260742	 ([film][challenging])
I(AP): 0.14155703783035278	 ([person][boy])
I(AD): 0.1414012312889099	 ([person][knowledge])
I(Jc): 0.141066312789917	 ([films][true])
I(Ku): 0.14084535837173462	 ([young][face])
I(W]): -0.14049702882766724	 ([again, it][new, fresh])
I(t~): -0.14025580883026123	 ([enough][originally])
I(Ve): -0.13959729671478271	 ([people][film])
I(Ow): 0.13909578323364258	 ([well][tried])
I(ds): -0.13898926973342896	 ([german][bold])
I(KS): 0.13887429237365723	 ([young][past. if])
I(AM): -0.13869130611419678	 ([person][troubles])
I(J`): 0.13860970735549927	 ([films][challenging])
I(J{): -0.13796991109848022	 ([films][activities])
I([c): 0.13783740997314453	 ([provided][true])
I(Sd): -0.13734078407287598	 ([past. if][german])
I(Ms): -0.13571768999099731	 ([troubles][bold])
I(x~): 0.13509804010391235	 ([hand][originally])
I(Dw): 0.13502854108810425	 ([knowledge][tried])
I(Nu): 0.1335861086845398	 ([mother][face])
I(L_): -0.1334688663482666	 ([girl][today's])
I(ag): -0.1330541968345642	 ([audiences.][sylke])
I(Wm): 0.13300645351409912	 ([again, it][mistreated])
I(Su): 0.13293719291687012	 ([past. if][face])
I(N}): 0.1328778862953186	 ([mother][shoplifting. kroko])
I(MS): 0.13238120079040527	 ([troubles][past. if])
I(dx): 0.1323479413986206	 ([german][hand])
I(Tz): -0.13184165954589844	 ([film][criminal])
I(_u): 0.13173919916152954	 ([today's][face])
I(E}): 0.13136005401611328	 ([german][shoplifting. kroko])
I(`d): -0.13123607635498047	 ([challenging][german])
I(J~): -0.13112574815750122	 ([films][originally])
I(Eq): -0.13108372688293457	 ([german][mother])
I(DF): 0.13103795051574707	 ([knowledge][cinema])
I(fm): -0.13101792335510254	 ([maker][mistreated])
I(Rv): 0.13099849224090576	 ([made][punishment])
I(BJ): 0.13063418865203857	 ([fairly][films])
I(_h): -0.13059616088867188	 ([today's][enders])
I(Re): -0.13013851642608643	 ([made][film])
I(H}): -0.12994539737701416	 ([tell][shoplifting. kroko])
I(Jn): -0.1298084855079651	 ([films][everybody])
I(T[): -0.12960976362228394	 ([film][provided])
I(MP): -0.12956839799880981	 ([troubles][boy])
I(Ps): 0.12936967611312866	 ([boy][bold])
I(Vc): 0.12919819355010986	 ([people][true])
I(Pv): 0.129139244556427	 ([boy][punishment])
I(Kx): 0.12898200750350952	 ([young][hand])
I(Zq): 0.128859281539917	 ([click][mother])
I(ru): -0.1281840205192566	 ([boyfriend. she][face])
I(KP): 0.1279011368751526	 ([young][boy])
I(HL): -0.12790024280548096	 ([tell][girl])
I(AT): -0.12771320343017578	 ([person][film])
I(Tv): -0.1271846890449524	 ([film][punishment])
I(LV): -0.127141535282135	 ([girl][people])
I(Nz): 0.12662631273269653	 ([mother][criminal])
I(Ba): -0.1263524293899536	 ([fairly][audiences.])
I(x{): 0.12619131803512573	 ([hand][activities])
I(F{): -0.12574368715286255	 ([cinema][activities])
I(FY): 0.12560516595840454	 ([cinema][surely])
I(Cq): -0.12510091066360474	 ([good][mother])
I(Wz): -0.12505865097045898	 ([again, it][criminal])
I(A[): 0.12492102384567261	 ([person][provided])
I(w|): 0.12462204694747925	 ([tried][including])
I(nw): -0.12448978424072266	 ([everybody][tried])
I(K]): -0.12432265281677246	 ([young][new, fresh])
I(c): 0.1242220401763916	 ([true][dv])
I(hk): -0.12402373552322388	 ([enders][protagonist])
I(U[): 0.1239323616027832	 ([shown][provided])
I(DT): -0.12387561798095703	 ([knowledge][film])
I(ux): 0.12337523698806763	 ([face][hand])
I(KR): -0.12326562404632568	 ([young][made])
I(]w): -0.12307322025299072	 ([new, fresh][tried])
I(Gl): -0.1228405237197876	 ([surely][kroko])
I(]): -0.12251424789428711	 ([new, fresh][shot])
I(LN): -0.1224479079246521	 ([girl][mother])
I(Cu): 0.12243038415908813	 ([good][face])
I(X^): -0.12234801054000854	 ([would][captivating])
I(T^): -0.12231141328811646	 ([film][captivating])
I(Mq): -0.12227344512939453	 ([troubles][mother])
I(^d): -0.12211841344833374	 ([captivating][german])
I(hj): -0.1219826340675354	 ([enders][principal])
I(_x): 0.12180042266845703	 ([today's][hand])
I(OR): -0.12179160118103027	 ([well][made])
I(X]): -0.12178373336791992	 ([would][new, fresh])
I(g}): -0.12154054641723633	 ([sylke][shoplifting. kroko])
I(au): 0.12149393558502197	 ([audiences.][face])
I(EP): 0.12140887975692749	 ([german][boy])
I(Jd): -0.121035635471344	 ([films][german])
I(LM): 0.1209876537322998	 ([girl][troubles])
I(Ui): -0.12096655368804932	 ([shown][film's])
I([): 0.12086629867553711	 ([provided][shot])
I(At): 0.1208341121673584	 ([person][enough])
I(]`): 0.12064516544342041	 ([new, fresh][challenging])
I(Ar): -0.12044531106948853	 ([person][boyfriend. she])
I(hv): -0.12044483423233032	 ([enders][punishment])
I(U]): 0.12033766508102417	 ([shown][new, fresh])
I(]o): 0.12033712863922119	 ([new, fresh][around])
I(pw): 0.1201852560043335	 ([including][tried])
I(C`): 0.12005603313446045	 ([good][challenging])
I([r): 0.12000429630279541	 ([provided][boyfriend. she])
I(ao): 0.11981701850891113	 ([audiences.][around])
I(\`): 0.11971211433410645	 ([something][challenging])
I(Q~): 0.11954140663146973	 ([friend][originally])
I(h): 0.11913681030273438	 ([enders][shot])
I(Tl): 0.11884415149688721	 ([film][kroko])
I(]^): 0.11821526288986206	 ([new, fresh][captivating])
I(BZ): -0.11794233322143555	 ([fairly][click])
I(KQ): 0.11782348155975342	 ([young][friend])
I(CN): -0.11747300624847412	 ([good][mother])
I(Ew): 0.11746716499328613	 ([german][tried])
I(QZ): 0.11740696430206299	 ([friend][click])
I(aj): -0.11739081144332886	 ([audiences.][principal])
I(FG): -0.1172599196434021	 ([cinema][surely])
I(Ur): 0.11721694469451904	 ([shown][boyfriend. she])
I(Sy): 0.11717987060546875	 ([past. if][kinds])
I(Pq): 0.11705237627029419	 ([boy][mother])
I(]q): 0.11682486534118652	 ([new, fresh][mother])
I(xz): 0.11673784255981445	 ([hand][criminal])
I(\): 0.11667871475219727	 ([something][shot])
I(Sk): 0.11667227745056152	 ([past. if][protagonist])
I(CM): 0.11659067869186401	 ([good][troubles])
I(Yz): 0.11641383171081543	 ([surely][criminal])
I(Kh): 0.11637264490127563	 ([young][enders])
I([s): 0.11629468202590942	 ([provided][bold])
I(fi): 0.11625903844833374	 ([maker][film's])
I(Ya): 0.11603575944900513	 ([surely][audiences.])
I(Ru): 0.11571085453033447	 ([made][face])
I(CJ): 0.11567515134811401	 ([good][films])
I(Om): -0.11529284715652466	 ([well][mistreated])
I(cr): 0.11525583267211914	 ([true][boyfriend. she])
I(GY): 0.1150708794593811	 ([surely][surely])
I(Y~): 0.11503028869628906	 ([surely][originally])
I(s{): -0.11494642496109009	 ([bold][activities])
I(Rc): 0.11480510234832764	 ([made][true])
I(]f): 0.11442035436630249	 ([new, fresh][maker])
I(`g): -0.11437249183654785	 ([challenging][sylke])
I(Zl): 0.1137688159942627	 ([click][kroko])
I(^w): -0.11336463689804077	 ([captivating][tried])
I(Aa): -0.11318105459213257	 ([person][audiences.])
I(U_): 0.11316382884979248	 ([shown][today's])
I(V): 0.11312156915664673	 ([people][dv])
I(ax): 0.11303180456161499	 ([audiences.][hand])
I(Qx): 0.11274123191833496	 ([friend][hand])
I(Ql): 0.1125725507736206	 ([friend][kroko])
I(Yv): 0.11190122365951538	 ([surely][punishment])
I(dh): 0.11188727617263794	 ([german][enders])
I(B\): 0.11180853843688965	 ([fairly][something])
I(Dy): 0.11178362369537354	 ([knowledge][kinds])
I(Mn): -0.11176091432571411	 ([troubles][everybody])
I(]x): 0.11174672842025757	 ([new, fresh][hand])
I(bc): 0.11164891719818115	 ([also][true])
I(hm): 0.11156630516052246	 ([enders][mistreated])
I(Ex): 0.11147516965866089	 ([german][hand])
I(pr): 0.11138904094696045	 ([including][boyfriend. she])
I([\): 0.11131429672241211	 ([provided][something])
I(Se): -0.11098647117614746	 ([past. if][film])
I(sv): -0.11090892553329468	 ([bold][punishment])
I(D`): 0.11080628633499146	 ([knowledge][challenging])
I(f): 0.11077499389648438	 ([maker][dv])
I(f{): -0.11068278551101685	 ([maker][activities])
I(Jr): -0.11045783758163452	 ([films][boyfriend. she])
I(IK): -0.11043864488601685	 ([numerous][young])
I(Hu): 0.11025834083557129	 ([tell][face])
I(l{): 0.11015212535858154	 ([kroko][activities])
I(_k): -0.11002898216247559	 ([today's][protagonist])
I(E~): -0.10990506410598755	 ([german][originally])
I(Ga): 0.1098589301109314	 ([surely][audiences.])
I(nx): 0.10982966423034668	 ([everybody][hand])
I(^s): 0.1097378134727478	 ([captivating][bold])
I(U): -0.1095510721206665	 ([shown][dv])
I(BI): -0.10936123132705688	 ([fairly][numerous])
I(Zh): 0.10931617021560669	 ([click][enders])
I(EZ): -0.10925513505935669	 ([german][click])
I(Fj): 0.10899233818054199	 ([cinema][principal])
I(Kr): 0.10893052816390991	 ([young][boyfriend. she])
I(Uz): 0.10889816284179688	 ([shown][criminal])
I(Fe): -0.10885626077651978	 ([cinema][film])
I(Vx): 0.10850799083709717	 ([people][hand])
I(KN): -0.10828512907028198	 ([young][mother])
I(ct): 0.10797262191772461	 ([true][enough])
I(Tc): -0.10774719715118408	 ([film][true])
I(Ac): 0.10760343074798584	 ([person][true])
I(Ef): 0.10738414525985718	 ([german][maker])
I(^_): -0.10721898078918457	 ([captivating][today's])
I(G}): -0.10719847679138184	 ([surely][shoplifting. kroko])
I(Po): 0.10714966058731079	 ([boy][around])
Sum: -7.797424256801605
==================================================
