---------- Players ----------
Player 0: movie
Player 1: written
Player 2: charlie
Player 3: higson,
Player 4: done
Player 5: legendary
Player 6: "
Player 7: fast
Player 8: show
Player 9: show
Player 10: based
Player 11: one
Player 12: fast
Player 13: show's
Player 14: characters
Player 15: ( tony
Player 16: car
Player 17: sales
Player 18: man ).
Player 19: he's
Player 20: also
Player 21: written
Player 22: james
Player 23: bond
Player 24: books
Player 25: kids.
Player 26: actually
Player 27: i've
Player 28: seen
Player 29: gordon's
Player 30: movies
Player 31: based
Player 32: lovecraft's
Player 33: stories,
Player 34: every
Player 35: one
Player 36: marvelous.
Player 37: gordon
Player 38: tries
Player 39: something
Player 40: different.
Player 41: style
Player 42: totally
Player 43: " contemporary
Player 44: ",
Player 45: means
Player 46: shaky
Player 47: camera,
Player 48: fast
Player 49: strange
Player 50: cutting,
Player 51: cool
Player 52: chillout
Player 53: music
Player 54: background.
Player 55: works
Player 56: quite
Player 57: well
Player 58: here,
Player 59: guess,
Player 60: still
Player 61: pointless
Player 62: cheap.
Player 63: makes
Player 64: often
Player 65: think
Player 66: cameraman
Player 67: who's
Player 68: shaking
Player 69: dv - camera
---------- AND Interactions (Pairwise Only) ----------
I(61,62): 4.464926242828369	 ([pointless][cheap.])
I(22,49): -0.2269851565361023	 ([james][strange])
I(4,62): -0.22695565223693848	 ([done][cheap.])
I(13,51): -0.22686737775802612	 ([show's][cool])
I(13,18): 0.22686496376991272	 ([show's][man ).])
I(1,69): 0.22575503587722778	 ([written][dv - camera])
I(6,8): -0.2253240942955017	 (["][show])
I(30,47): -0.22456049919128418	 ([movies][camera,])
I(48,50): 0.224295973777771	 ([fast][cutting,])
I(18,68): 0.22349894046783447	 ([man ).][shaking])
I(29,39): 0.22279095649719238	 ([gordon's][something])
I(3,33): 0.22273039817810059	 ([higson,][stories,])
I(11,12): 0.2220604419708252	 ([one][fast])
I(32,34): 0.22175383567810059	 ([lovecraft's][every])
I(0,51): 0.22166168689727783	 ([movie][cool])
I(8,33): 0.2214357852935791	 ([show][stories,])
I(55,60): -0.22081321477890015	 ([works][still])
I(29,61): 0.220811128616333	 ([gordon's][pointless])
I(32,38): -0.220420241355896	 ([lovecraft's][tries])
I(25,26): -0.22036534547805786	 ([kids.][actually])
I(36,38): -0.2203073501586914	 ([marvelous.][tries])
I(30,48): 0.2201949954032898	 ([movies][fast])
I(32,60): 0.22009193897247314	 ([lovecraft's][still])
I(10,66): -0.22003597021102905	 ([based][cameraman])
I(4,15): -0.21985042095184326	 ([done][( tony])
I(23,50): 0.21957182884216309	 ([bond][cutting,])
I(55,66): 0.2193869948387146	 ([works][cameraman])
I(21,36): 0.21883487701416016	 ([written][marvelous.])
I(22,29): 0.21860003471374512	 ([james][gordon's])
I(45,46): -0.21826264262199402	 ([means][shaky])
I(4,33): -0.21813106536865234	 ([done][stories,])
I(62,65): 0.21799063682556152	 ([cheap.][think])
I(6,52): 0.2179672122001648	 (["][chillout])
I(4,47): -0.21754205226898193	 ([done][camera,])
I(18,61): 0.21652346849441528	 ([man ).][pointless])
I(0,32): 0.21649789810180664	 ([movie][lovecraft's])
I(10,38): 0.2155408263206482	 ([based][tries])
I(1,54): 0.21533703804016113	 ([written][background.])
I(7,25): 0.21523535251617432	 ([fast][kids.])
I(37,62): 0.21503764390945435	 ([gordon][cheap.])
I(43,49): -0.21495139598846436	 ([" contemporary][strange])
I(39,52): 0.21484655141830444	 ([something][chillout])
I(62,64): -0.21465376019477844	 ([cheap.][often])
I(41,48): 0.21462535858154297	 ([style][fast])
I(33,62): 0.21332132816314697	 ([stories,][cheap.])
I(5,25): 0.2131986916065216	 ([legendary][kids.])
I(7,30): 0.2130647599697113	 ([fast][movies])
I(17,31): 0.2128528654575348	 ([sales][based])
I(42,45): -0.21272370219230652	 ([totally][means])
I(27,52): -0.21264642477035522	 ([i've][chillout])
I(4,24): -0.21252179145812988	 ([done][books])
I(39,41): 0.21246469020843506	 ([something][style])
I(16,63): -0.21234488487243652	 ([car][makes])
I(4,50): -0.21193885803222656	 ([done][cutting,])
I(5,6): -0.21165961027145386	 ([legendary]["])
I(40,41): 0.21133077144622803	 ([different.][style])
I(37,65): -0.2112608551979065	 ([gordon][think])
I(66,68): 0.21076232194900513	 ([cameraman][shaking])
I(12,33): 0.209969162940979	 ([fast][stories,])
I(9,39): 0.20948928594589233	 ([show][something])
I(23,49): -0.2079228162765503	 ([bond][strange])
I(35,38): -0.20682477951049805	 ([one][tries])
I(23,63): 0.20679152011871338	 ([bond][makes])
I(16,69): 0.20669931173324585	 ([car][dv - camera])
I(51,65): -0.20666563510894775	 ([cool][think])
I(24,39): 0.20663803815841675	 ([books][something])
I(9,11): 0.2061905860900879	 ([show][one])
I(52,55): 0.20598340034484863	 ([chillout][works])
I(53,68): 0.20561915636062622	 ([music][shaking])
I(12,18): 0.20532506704330444	 ([fast][man ).])
I(5,7): 0.20527863502502441	 ([legendary][fast])
I(8,10): -0.20464485883712769	 ([show][based])
I(32,62): -0.2045503854751587	 ([lovecraft's][cheap.])
I(27,29): 0.20447897911071777	 ([i've][gordon's])
I(49,58): -0.2044627070426941	 ([strange][here,])
I(24,30): 0.20445388555526733	 ([books][movies])
I(53,61): 0.20371884107589722	 ([music][pointless])
I(19,32): -0.20362305641174316	 ([he's][lovecraft's])
I(21,53): 0.20302188396453857	 ([written][music])
I(5,43): 0.20299068093299866	 ([legendary][" contemporary])
I(2,36): 0.2027435302734375	 ([charlie][marvelous.])
I(51,64): -0.20264071226119995	 ([cool][often])
I(4,30): -0.20254451036453247	 ([done][movies])
I(41,43): 0.20216163992881775	 ([style][" contemporary])
I(24,68): 0.20196014642715454	 ([books][shaking])
I(9,48): 0.20028573274612427	 ([show][fast])
I(25,49): -0.19905519485473633	 ([kids.][strange])
I(49,65): -0.19860750436782837	 ([strange][think])
I(43,62): -0.19854822754859924	 ([" contemporary][cheap.])
I(0,16): 0.19834014773368835	 ([movie][car])
I(48,61): 0.1981244683265686	 ([fast][pointless])
I(9,54): 0.19707292318344116	 ([show][background.])
I(33,34): 0.19688796997070312	 ([stories,][every])
I(65,68): 0.19663316011428833	 ([think][shaking])
I(1,48): 0.1955033540725708	 ([written][fast])
I(1,12): 0.19532990455627441	 ([written][fast])
I(38,47): 0.19463133811950684	 ([tries][camera,])
I(50,53): 0.19412261247634888	 ([cutting,][music])
I(46,48): 0.1938886046409607	 ([shaky][fast])
I(49,54): 0.193456768989563	 ([strange][background.])
I(16,43): 0.19322991371154785	 ([car][" contemporary])
I(45,49): -0.19255700707435608	 ([means][strange])
I(23,55): 0.1920304298400879	 ([bond][works])
I(50,66): -0.19142210483551025	 ([cutting,][cameraman])
I(25,47): -0.1913127303123474	 ([kids.][camera,])
I(61,64): 0.19074749946594238	 ([pointless][often])
I(0,36): -0.1902308464050293	 ([movie][marvelous.])
I(9,66): -0.19014877080917358	 ([show][cameraman])
I(10,52): -0.19013160467147827	 ([based][chillout])
I(23,39): 0.1900482177734375	 ([bond][something])
I(15,51): -0.1899021863937378	 ([( tony][cool])
I(2,22): 0.1896672248840332	 ([charlie][james])
I(2,61): 0.18946689367294312	 ([charlie][pointless])
I(9,18): 0.1890391707420349	 ([show][man ).])
I(21,32): 0.18893766403198242	 ([written][lovecraft's])
I(3,37): 0.18869465589523315	 ([higson,][gordon])
I(48,62): 0.18841063976287842	 ([fast][cheap.])
I(14,53): 0.18759292364120483	 ([characters][music])
I(29,55): -0.18680906295776367	 ([gordon's][works])
I(10,62): -0.18664872646331787	 ([based][cheap.])
I(18,29): 0.18583059310913086	 ([man ).][gordon's])
I(49,59): -0.18428802490234375	 ([strange][guess,])
I(16,37): 0.184062659740448	 ([car][gordon])
I(5,47): -0.18405044078826904	 ([legendary][camera,])
I(0,3): 0.18368953466415405	 ([movie][higson,])
I(2,8): 0.18327510356903076	 ([charlie][show])
I(12,68): 0.1831948161125183	 ([fast][shaking])
I(41,64): 0.18314015865325928	 ([style][often])
I(4,43): -0.18305721879005432	 ([done][" contemporary])
I(16,29): 0.18272161483764648	 ([car][gordon's])
I(31,39): -0.1827031373977661	 ([based][something])
I(16,48): 0.18262314796447754	 ([car][fast])
I(24,63): -0.182458758354187	 ([books][makes])
I(16,55): 0.181264728307724	 ([car][works])
I(37,63): -0.18111813068389893	 ([gordon][makes])
I(5,31): 0.1810302734375	 ([legendary][based])
I(14,32): 0.18045896291732788	 ([characters][lovecraft's])
I(9,12): 0.18002182245254517	 ([show][fast])
I(7,52): 0.17957699298858643	 ([fast][chillout])
I(16,38): 0.17927217483520508	 ([car][tries])
I(5,65): 0.1791456937789917	 ([legendary][think])
I(1,52): -0.17891383171081543	 ([written][chillout])
I(7,53): 0.17874526977539062	 ([fast][music])
I(9,15): -0.17873620986938477	 ([show][( tony])
I(1,4): -0.17853665351867676	 ([written][done])
I(14,52): 0.17852681875228882	 ([characters][chillout])
I(0,31): -0.17840546369552612	 ([movie][based])
I(58,59): 0.17834144830703735	 ([here,][guess,])
I(5,22): 0.17823565006256104	 ([legendary][james])
I(29,53): -0.17800521850585938	 ([gordon's][music])
I(18,24): 0.17740356922149658	 ([man ).][books])
I(15,59): 0.17700427770614624	 ([( tony][guess,])
I(11,66): 0.17618060111999512	 ([one][cameraman])
I(30,65): -0.1760379672050476	 ([movies][think])
I(7,55): 0.17597097158432007	 ([fast][works])
I(47,59): -0.1757633090019226	 ([camera,][guess,])
I(18,48): 0.17565178871154785	 ([man ).][fast])
I(32,64): 0.17558073997497559	 ([lovecraft's][often])
I(40,51): -0.1755657196044922	 ([different.][cool])
I(25,40): -0.17513909935951233	 ([kids.][different.])
I(13,30): -0.17510420083999634	 ([show's][movies])
I(18,33): 0.17439496517181396	 ([man ).][stories,])
I(40,42): -0.1742415428161621	 ([different.][totally])
I(13,67): 0.1742057502269745	 ([show's][who's])
I(40,65): 0.17412441968917847	 ([different.][think])
I(0,18): 0.17411217093467712	 ([movie][man ).])
I(40,53): 0.1739671230316162	 ([different.][music])
I(32,54): 0.17373418807983398	 ([lovecraft's][background.])
I(65,66): -0.1736743450164795	 ([think][cameraman])
I(8,51): -0.1736004650592804	 ([show][cool])
I(15,61): 0.1735486388206482	 ([( tony][pointless])
I(19,66): 0.17337071895599365	 ([he's][cameraman])
I(43,69): -0.17261439561843872	 ([" contemporary][dv - camera])
I(1,65): 0.17246496677398682	 ([written][think])
I(38,67): -0.17225241661071777	 ([tries][who's])
I(3,4): -0.17207705974578857	 ([higson,][done])
I(41,47): -0.17093145847320557	 ([style][camera,])
I(38,59): -0.17093002796173096	 ([tries][guess,])
I(41,66): -0.17086923122406006	 ([style][cameraman])
I(1,5): 0.17015326023101807	 ([written][legendary])
I(19,63): 0.17010104656219482	 ([he's][makes])
I(0,14): -0.16912662982940674	 ([movie][characters])
I(11,69): 0.16865390539169312	 ([one][dv - camera])
I(0,65): -0.16851764917373657	 ([movie][think])
I(27,41): 0.16776692867279053	 ([i've][style])
I(18,23): 0.16688334941864014	 ([man ).][bond])
I(40,55): 0.1665056347846985	 ([different.][works])
I(40,43): -0.16637501120567322	 ([different.][" contemporary])
I(47,65): -0.16637474298477173	 ([camera,][think])
I(40,59): 0.16628926992416382	 ([different.][guess,])
I(3,63): 0.1662377119064331	 ([higson,][makes])
I(2,42): 0.16511422395706177	 ([charlie][totally])
I(57,63): -0.16418707370758057	 ([well][makes])
I(9,28): 0.16381800174713135	 ([show][seen])
I(12,17): 0.16380375623703003	 ([fast][sales])
I(33,37): -0.16378521919250488	 ([stories,][gordon])
I(1,14): 0.16330277919769287	 ([written][characters])
I(10,15): -0.16327548027038574	 ([based][( tony])
I(28,69): 0.1630876064300537	 ([seen][dv - camera])
I(54,68): 0.16289597749710083	 ([background.][shaking])
I(15,67): 0.16253134608268738	 ([( tony][who's])
I(61,66): 0.16237550973892212	 ([pointless][cameraman])
I(23,31): 0.16183751821517944	 ([bond][based])
I(0,64): -0.16180986166000366	 ([movie][often])
I(62,69): 0.16103380918502808	 ([cheap.][dv - camera])
I(16,62): 0.16084086894989014	 ([car][cheap.])
I(3,7): 0.16080546379089355	 ([higson,][fast])
I(44,47): -0.16077232360839844	 ([",][camera,])
I(13,28): 0.16045361757278442	 ([show's][seen])
I(10,25): -0.15986832976341248	 ([based][kids.])
I(55,69): 0.15966111421585083	 ([works][dv - camera])
I(36,46): -0.1594107747077942	 ([marvelous.][shaky])
I(24,64): 0.15933430194854736	 ([books][often])
I(16,42): 0.15925484895706177	 ([car][totally])
I(36,67): 0.15880918502807617	 ([marvelous.][who's])
I(7,63): 0.1586780548095703	 ([fast][makes])
I(24,59): 0.15843355655670166	 ([books][guess,])
I(28,32): 0.15778309106826782	 ([seen][lovecraft's])
I(2,49): -0.15764570236206055	 ([charlie][strange])
I(27,55): -0.15694457292556763	 ([i've][works])
I(25,28): 0.15653014183044434	 ([kids.][seen])
I(57,66): 0.15650004148483276	 ([well][cameraman])
I(37,64): -0.15547028183937073	 ([gordon][often])
I(19,69): 0.15519022941589355	 ([he's][dv - camera])
I(16,61): 0.1549803912639618	 ([car][pointless])
I(13,15): -0.1548769474029541	 ([show's][( tony])
I(11,24): 0.1544942855834961	 ([one][books])
I(42,60): 0.15444272756576538	 ([totally][still])
I(41,46): -0.15418118238449097	 ([style][shaky])
I(17,21): 0.1540743112564087	 ([sales][written])
I(11,13): 0.1538662314414978	 ([one][show's])
I(40,48): 0.15369701385498047	 ([different.][fast])
I(52,56): 0.1529725193977356	 ([chillout][quite])
I(2,16): -0.1528841257095337	 ([charlie][car])
I(3,47): -0.15259140729904175	 ([higson,][camera,])
I(48,68): 0.15204006433486938	 ([fast][shaking])
I(51,57): -0.15167975425720215	 ([cool][well])
I(0,19): 0.15125352144241333	 ([movie][he's])
I(8,29): -0.15108489990234375	 ([show][gordon's])
I(45,63): 0.15074357390403748	 ([means][makes])
I(2,25): 0.15055695176124573	 ([charlie][kids.])
I(9,29): -0.15053272247314453	 ([show][gordon's])
I(44,52): 0.15049242973327637	 ([",][chillout])
I(29,69): 0.15023088455200195	 ([gordon's][dv - camera])
I(15,22): 0.15015161037445068	 ([( tony][james])
I(51,66): 0.1498119831085205	 ([cool][cameraman])
I(34,40): -0.14970916509628296	 ([every][different.])
I(30,34): -0.14940905570983887	 ([movies][every])
I(3,67): 0.1493377685546875	 ([higson,][who's])
I(1,7): 0.14930707216262817	 ([written][fast])
I(49,68): 0.1487862467765808	 ([strange][shaking])
I(1,16): 0.14831194281578064	 ([written][car])
I(52,59): -0.14829623699188232	 ([chillout][guess,])
I(63,66): -0.14821910858154297	 ([makes][cameraman])
I(17,39): 0.14821824431419373	 ([sales][something])
I(35,40): 0.14811104536056519	 ([one][different.])
I(16,49): 0.14775550365447998	 ([car][strange])
I(15,68): 0.14765965938568115	 ([( tony][shaking])
I(2,43): 0.1475503146648407	 ([charlie][" contemporary])
I(37,39): 0.1473802626132965	 ([gordon][something])
I(45,69): -0.14720293879508972	 ([means][dv - camera])
I(3,68): 0.14715903997421265	 ([higson,][shaking])
I(51,59): -0.14703410863876343	 ([cool][guess,])
I(32,45): -0.14696457982063293	 ([lovecraft's][means])
I(0,61): 0.14693117141723633	 ([movie][pointless])
I(61,69): 0.14646226167678833	 ([pointless][dv - camera])
I(41,44): 0.14606547355651855	 ([style][",])
I(2,63): -0.14583730697631836	 ([charlie][makes])
I(29,66): -0.14559030532836914	 ([gordon's][cameraman])
I(63,64): -0.14554977416992188	 ([makes][often])
I(22,52): -0.14529860019683838	 ([james][chillout])
I(42,66): 0.1450539231300354	 ([totally][cameraman])
I(24,45): 0.14490044116973877	 ([books][means])
I(40,69): -0.1448536515235901	 ([different.][dv - camera])
I(15,16): 0.1440698206424713	 ([( tony][car])
I(25,69): -0.14367780089378357	 ([kids.][dv - camera])
I(4,29): -0.14365005493164062	 ([done][gordon's])
I(13,61): 0.1434767246246338	 ([show's][pointless])
I(31,35): -0.14347225427627563	 ([based][one])
I(21,48): 0.14291250705718994	 ([written][fast])
I(23,43): 0.14010509848594666	 ([bond][" contemporary])
I(28,62): 0.13991284370422363	 ([seen][cheap.])
I(42,52): 0.13977843523025513	 ([totally][chillout])
I(40,47): -0.13975369930267334	 ([different.][camera,])
I(58,62): -0.13972288370132446	 ([here,][cheap.])
I(2,48): 0.139190673828125	 ([charlie][fast])
I(7,15): 0.1388697624206543	 ([fast][( tony])
I(55,61): 0.13809925317764282	 ([works][pointless])
I(25,57): -0.13796356320381165	 ([kids.][well])
I(53,58): -0.13791823387145996	 ([music][here,])
I(27,63): 0.1379045844078064	 ([i've][makes])
I(5,17): 0.13773083686828613	 ([legendary][sales])
I(55,68): 0.13731801509857178	 ([works][shaking])
I(53,67): 0.1372901201248169	 ([music][who's])
I(8,53): 0.13724076747894287	 ([show][music])
I(12,31): -0.13720470666885376	 ([fast][based])
I(2,33): 0.13712406158447266	 ([charlie][stories,])
I(52,58): -0.13676178455352783	 ([chillout][here,])
I(5,37): 0.1364794373512268	 ([legendary][gordon])
I(59,64): -0.1354864239692688	 ([guess,][often])
I(17,63): -0.13489079475402832	 ([sales][makes])
I(44,62): -0.13482695817947388	 ([",][cheap.])
I(15,54): 0.13420528173446655	 ([( tony][background.])
I(22,66): 0.13350307941436768	 ([james][cameraman])
I(39,59): 0.13336285948753357	 ([something][guess,])
I(15,30): -0.1333271861076355	 ([( tony][movies])
I(44,50): -0.13313686847686768	 ([",][cutting,])
Sum: 56.18582659959793
==================================================
