---------- Players ----------
Player 0: film
Player 1: effective
Player 2: persuading
Player 3: zionist
Player 4: conspiracy
Player 5: muslim
Player 6: one.
Player 7: i'm
Player 8: jewish.
Player 9: anbody
Player 10: go
Player 11: journalism
Player 12: school?
Player 13: read
Player 14: editorial?
Player 15: freshman
Player 16: year
Player 17: rhetoric?
Player 18: alarmist
Player 19: assertions,
Player 20: presented
Player 21: palatable
Player 22: way,
Player 23: might
Player 24: prove
Player 25: persuasive.
Player 26: offering
Player 27: acknowledgment
Player 28: possible
Player 29: opposing
Player 30: arguments,
Player 31: viable
Player 32: ( or
Player 33: all )
Player 34: solutions,
Player 35: sources
Player 36: dubious
Player 37: origin,
Player 38: makes
Player 39: argument
Player 40: ineffectual
Player 41: diatribe.
Player 42: thank
Player 43: goodness
Player 44: - -
Player 45: want
Player 46: anyone
Player 47: leave
Player 48: theatre
Player 49: believing
Player 50: racist
Player 51: claptrap.
Player 52: good
Player 53: lesson
Player 54: - -
Player 55: hopefully
Player 56: cautionary
Player 57: tale
Player 58: - -
Player 59: actually
Player 60: read
Player 61: film
Player 62: seeing
Player 63: it.
---------- AND Interactions (Pairwise Only) ----------
I(42,51): 3.595210313796997	 ([thank][claptrap.])
I(10,26): -0.18068623542785645	 ([go][offering])
I(25,35): -0.18065690994262695	 ([persuasive.][sources])
I(4,38): 0.18007946014404297	 ([conspiracy][makes])
I(32,33): -0.17995214462280273	 ([( or][all )])
I(12,21): -0.17989397048950195	 ([school?][palatable])
I(6,25): 0.17944097518920898	 ([one.][persuasive.])
I(43,47): -0.17942547798156738	 ([goodness][leave])
I(1,19): -0.1794142723083496	 ([effective][assertions,])
I(2,44): -0.17928719520568848	 ([persuading][- -])
I(30,57): 0.17884111404418945	 ([arguments,][tale])
I(53,56): 0.17853927612304688	 ([lesson][cautionary])
I(41,57): 0.17840909957885742	 ([diatribe.][tale])
I(40,59): -0.17756938934326172	 ([ineffectual][actually])
I(4,43): 0.17699384689331055	 ([conspiracy][goodness])
I(42,61): -0.17698216438293457	 ([thank][film])
I(38,56): 0.17665982246398926	 ([makes][cautionary])
I(14,56): 0.176377534866333	 ([editorial?][cautionary])
I(37,49): -0.1763625144958496	 ([origin,][believing])
I(17,30): -0.17626094818115234	 ([rhetoric?][arguments,])
I(36,57): 0.1760568618774414	 ([dubious][tale])
I(31,53): 0.17582345008850098	 ([viable][lesson])
I(8,40): -0.17548418045043945	 ([jewish.][ineffectual])
I(50,53): 0.1750786304473877	 ([racist][lesson])
I(5,61): 0.17496776580810547	 ([muslim][film])
I(32,35): -0.17493820190429688	 ([( or][sources])
I(2,46): -0.17465615272521973	 ([persuading][anyone])
I(32,51): -0.17455720901489258	 ([( or][claptrap.])
I(19,48): 0.17440581321716309	 ([assertions,][theatre])
I(8,57): 0.17428159713745117	 ([jewish.][tale])
I(18,45): 0.17405080795288086	 ([alarmist][want])
I(40,52): 0.17395806312561035	 ([ineffectual][good])
I(20,47): -0.17389464378356934	 ([presented][leave])
I(4,61): 0.1738424301147461	 ([conspiracy][film])
I(15,17): -0.17383193969726562	 ([freshman][rhetoric?])
I(28,51): -0.17381715774536133	 ([possible][claptrap.])
I(23,31): -0.17371058464050293	 ([might][viable])
I(2,52): 0.17349648475646973	 ([persuading][good])
I(4,12): -0.17223119735717773	 ([conspiracy][school?])
I(41,43): -0.1722116470336914	 ([diatribe.][goodness])
I(4,52): 0.17196345329284668	 ([conspiracy][good])
I(25,49): -0.17195749282836914	 ([persuasive.][believing])
I(26,53): -0.17130732536315918	 ([offering][lesson])
I(27,49): -0.16984772682189941	 ([acknowledgment][believing])
I(8,48): -0.1690988540649414	 ([jewish.][theatre])
I(38,52): -0.16881346702575684	 ([makes][good])
I(34,40): -0.1687455177307129	 ([solutions,][ineffectual])
I(38,55): -0.16834497451782227	 ([makes][hopefully])
I(50,54): 0.16818594932556152	 ([racist][- -])
I(2,36): -0.1671762466430664	 ([persuading][dubious])
I(2,49): -0.16683530807495117	 ([persuading][believing])
I(29,42): 0.16633319854736328	 ([opposing][thank])
I(15,36): -0.1663198471069336	 ([freshman][dubious])
I(45,60): -0.16622686386108398	 ([want][read])
I(0,17): -0.16604042053222656	 ([film][rhetoric?])
I(16,57): 0.1659379005432129	 ([year][tale])
I(34,60): -0.1658949851989746	 ([solutions,][read])
I(0,21): 0.16577482223510742	 ([film][palatable])
I(13,55): -0.1654200553894043	 ([read][hopefully])
I(15,62): 0.16449499130249023	 ([freshman][seeing])
I(25,41): -0.1643509864807129	 ([persuasive.][diatribe.])
I(0,63): -0.16425371170043945	 ([film][it.])
I(27,47): -0.16418027877807617	 ([acknowledgment][leave])
I(5,36): -0.1637721061706543	 ([muslim][dubious])
I(7,60): -0.16294193267822266	 ([i'm][read])
I(19,30): -0.16291213035583496	 ([assertions,][arguments,])
I(44,48): 0.16222310066223145	 ([- -][theatre])
I(26,62): -0.16204261779785156	 ([offering][seeing])
I(37,39): 0.1615285873413086	 ([origin,][argument])
I(3,16): 0.1611487865447998	 ([zionist][year])
I(32,40): -0.16075563430786133	 ([( or][ineffectual])
I(13,17): 0.1604013442993164	 ([read][rhetoric?])
I(47,59): 0.1603856086730957	 ([leave][actually])
I(4,34): -0.16033697128295898	 ([conspiracy][solutions,])
I(19,56): 0.16029620170593262	 ([assertions,][cautionary])
I(4,24): -0.15984249114990234	 ([conspiracy][prove])
I(23,26): -0.15978360176086426	 ([might][offering])
I(13,30): -0.15968847274780273	 ([read][arguments,])
I(60,61): 0.15964317321777344	 ([read][film])
I(5,35): -0.15961170196533203	 ([muslim][sources])
I(39,49): -0.15937209129333496	 ([argument][believing])
I(46,48): 0.15932106971740723	 ([anyone][theatre])
I(3,61): -0.1592702865600586	 ([zionist][film])
I(12,40): 0.15915632247924805	 ([school?][ineffectual])
I(42,49): 0.15850210189819336	 ([thank][believing])
I(16,41): 0.1580810546875	 ([year][diatribe.])
I(17,62): 0.15807771682739258	 ([rhetoric?][seeing])
I(6,55): 0.15804100036621094	 ([one.][hopefully])
I(62,63): 0.15801382064819336	 ([seeing][it.])
I(4,47): 0.1578350067138672	 ([conspiracy][leave])
I(3,21): -0.1577918529510498	 ([zionist][palatable])
I(25,37): -0.1574854850769043	 ([persuasive.][origin,])
I(30,61): 0.15728187561035156	 ([arguments,][film])
I(1,47): 0.1572265625	 ([effective][leave])
I(1,49): -0.15714120864868164	 ([effective][believing])
I(17,18): 0.15701007843017578	 ([rhetoric?][alarmist])
I(27,61): 0.1564621925354004	 ([acknowledgment][film])
I(60,62): 0.15640878677368164	 ([read][seeing])
I(14,47): 0.15625596046447754	 ([editorial?][leave])
I(7,25): 0.1560192108154297	 ([i'm][persuasive.])
I(19,21): -0.15600085258483887	 ([assertions,][palatable])
I(0,10): 0.15576767921447754	 ([film][go])
I(20,61): -0.15549254417419434	 ([presented][film])
I(21,57): 0.15525102615356445	 ([palatable][tale])
I(31,60): -0.1552410125732422	 ([viable][read])
I(11,16): 0.1550745964050293	 ([journalism][year])
I(57,59): -0.15487194061279297	 ([tale][actually])
I(3,27): 0.1548299789428711	 ([zionist][acknowledgment])
I(26,46): -0.15450692176818848	 ([offering][anyone])
I(7,31): 0.15440130233764648	 ([i'm][viable])
I(44,52): 0.15421676635742188	 ([- -][good])
I(11,48): -0.1537032127380371	 ([journalism][theatre])
I(15,34): -0.15369892120361328	 ([freshman][solutions,])
I(19,61): 0.15319585800170898	 ([assertions,][film])
I(12,15): -0.15169048309326172	 ([school?][freshman])
I(4,20): 0.15168976783752441	 ([conspiracy][presented])
I(12,18): -0.15166854858398438	 ([school?][alarmist])
I(13,21): -0.1516404151916504	 ([read][palatable])
I(4,55): -0.1513690948486328	 ([conspiracy][hopefully])
I(37,62): -0.15119266510009766	 ([origin,][seeing])
I(6,36): -0.1508164405822754	 ([one.][dubious])
I(59,61): 0.1506786346435547	 ([actually][film])
I(25,39): -0.15045928955078125	 ([persuasive.][argument])
I(21,46): -0.15043950080871582	 ([palatable][anyone])
I(1,46): -0.15028929710388184	 ([effective][anyone])
I(18,55): -0.15027379989624023	 ([alarmist][hopefully])
I(2,58): 0.15024542808532715	 ([persuading][- -])
I(17,40): -0.14984607696533203	 ([rhetoric?][ineffectual])
I(4,58): 0.1496589183807373	 ([conspiracy][- -])
I(2,41): -0.14936065673828125	 ([persuading][diatribe.])
I(36,49): -0.14905881881713867	 ([dubious][believing])
I(16,36): 0.14894342422485352	 ([year][dubious])
I(20,48): 0.14853167533874512	 ([presented][theatre])
I(3,50): -0.14828753471374512	 ([zionist][racist])
I(12,27): 0.1481947898864746	 ([school?][acknowledgment])
I(20,21): 0.1481025218963623	 ([presented][palatable])
I(17,45): 0.14761066436767578	 ([rhetoric?][want])
I(3,9): 0.14757919311523438	 ([zionist][anbody])
I(42,48): 0.14729046821594238	 ([thank][theatre])
I(1,60): -0.14705514907836914	 ([effective][read])
I(13,45): -0.14680743217468262	 ([read][want])
I(18,38): 0.14671802520751953	 ([alarmist][makes])
I(2,39): -0.14643621444702148	 ([persuading][argument])
I(45,52): 0.1463778018951416	 ([want][good])
I(17,28): -0.14628171920776367	 ([rhetoric?][possible])
I(39,51): -0.14627695083618164	 ([argument][claptrap.])
I(2,47): -0.14612674713134766	 ([persuading][leave])
I(29,50): -0.1460123062133789	 ([opposing][racist])
I(30,59): -0.1457204818725586	 ([arguments,][actually])
I(21,59): -0.14563369750976562	 ([palatable][actually])
I(11,47): 0.14521169662475586	 ([journalism][leave])
I(34,39): -0.14510440826416016	 ([solutions,][argument])
I(1,61): -0.1449880599975586	 ([effective][film])
I(0,18): -0.1449723243713379	 ([film][alarmist])
I(28,37): -0.14487957954406738	 ([possible][origin,])
I(41,53): 0.1448686122894287	 ([diatribe.][lesson])
I(10,63): -0.14451169967651367	 ([go][it.])
I(32,34): -0.14394903182983398	 ([( or][solutions,])
I(42,57): -0.14383482933044434	 ([thank][tale])
I(5,17): -0.1437525749206543	 ([muslim][rhetoric?])
I(5,12): -0.1434650421142578	 ([muslim][school?])
I(1,59): -0.14311838150024414	 ([effective][actually])
I(30,49): -0.14261865615844727	 ([arguments,][believing])
I(13,49): 0.14230775833129883	 ([read][believing])
I(30,60): -0.14224529266357422	 ([arguments,][read])
I(8,10): -0.14200639724731445	 ([jewish.][go])
I(57,58): -0.14198589324951172	 ([tale][- -])
I(28,50): 0.14194774627685547	 ([possible][racist])
I(38,42): -0.14158368110656738	 ([makes][thank])
I(23,50): -0.1414034366607666	 ([might][racist])
I(51,54): 0.1412498950958252	 ([claptrap.][- -])
I(34,59): -0.14096927642822266	 ([solutions,][actually])
I(40,49): -0.14052629470825195	 ([ineffectual][believing])
I(1,11): -0.14025211334228516	 ([effective][journalism])
I(12,50): -0.14017868041992188	 ([school?][racist])
I(59,62): 0.1401057243347168	 ([actually][seeing])
I(11,21): -0.14005279541015625	 ([journalism][palatable])
I(34,55): -0.13983678817749023	 ([solutions,][hopefully])
I(7,27): -0.13958358764648438	 ([i'm][acknowledgment])
I(21,45): -0.1393723487854004	 ([palatable][want])
I(41,48): -0.13929462432861328	 ([diatribe.][theatre])
I(12,35): -0.1392345428466797	 ([school?][sources])
I(0,30): -0.13866472244262695	 ([film][arguments,])
I(44,58): 0.13852739334106445	 ([- -][- -])
I(5,34): -0.13847637176513672	 ([muslim][solutions,])
I(22,35): -0.13837885856628418	 ([way,][sources])
I(22,51): 0.13794159889221191	 ([way,][claptrap.])
I(14,59): -0.13740205764770508	 ([editorial?][actually])
I(12,34): -0.13660430908203125	 ([school?][solutions,])
I(18,58): 0.13651585578918457	 ([alarmist][- -])
I(30,55): -0.13645553588867188	 ([arguments,][hopefully])
I(42,63): 0.13615846633911133	 ([thank][it.])
I(4,40): 0.1360015869140625	 ([conspiracy][ineffectual])
I(25,30): -0.1360006332397461	 ([persuasive.][arguments,])
I(15,57): 0.13579607009887695	 ([freshman][tale])
I(54,55): -0.1354076862335205	 ([- -][hopefully])
I(49,61): 0.13538599014282227	 ([believing][film])
I(38,47): 0.1351032257080078	 ([makes][leave])
I(3,57): 0.13463449478149414	 ([zionist][tale])
I(13,61): -0.13367629051208496	 ([read][film])
I(27,48): 0.13358545303344727	 ([acknowledgment][theatre])
I(30,47): 0.13319778442382812	 ([arguments,][leave])
I(39,60): -0.1329507827758789	 ([argument][read])
I(26,59): -0.13291501998901367	 ([offering][actually])
I(0,46): 0.13264155387878418	 ([film][anyone])
I(15,38): -0.13234710693359375	 ([freshman][makes])
I(15,41): -0.13163042068481445	 ([freshman][diatribe.])
I(1,16): -0.1313309669494629	 ([effective][year])
I(53,63): 0.13103175163269043	 ([lesson][it.])
I(14,22): 0.1308290958404541	 ([editorial?][way,])
I(12,31): -0.13074636459350586	 ([school?][viable])
I(47,61): 0.13044214248657227	 ([leave][film])
I(10,30): -0.1300499439239502	 ([go][arguments,])
I(18,21): -0.12998628616333008	 ([alarmist][palatable])
I(2,15): 0.12963581085205078	 ([persuading][freshman])
I(33,41): -0.12944507598876953	 ([all )][diatribe.])
I(25,34): -0.12935924530029297	 ([persuasive.][solutions,])
I(8,18): -0.12921524047851562	 ([jewish.][alarmist])
I(53,58): 0.12897300720214844	 ([lesson][- -])
I(7,56): -0.12892699241638184	 ([i'm][cautionary])
I(0,56): 0.12874674797058105	 ([film][cautionary])
I(44,61): 0.12865900993347168	 ([- -][film])
I(19,37): 0.12856435775756836	 ([assertions,][origin,])
I(31,32): -0.12856197357177734	 ([viable][( or])
I(5,19): -0.12826108932495117	 ([muslim][assertions,])
I(1,20): -0.12813973426818848	 ([effective][presented])
I(21,56): 0.12811970710754395	 ([palatable][cautionary])
I(11,62): 0.12807989120483398	 ([journalism][seeing])
I(3,35): 0.12786293029785156	 ([zionist][sources])
I(22,36): 0.12769103050231934	 ([way,][dubious])
I(0,44): 0.12767910957336426	 ([film][- -])
I(2,18): -0.1271224021911621	 ([persuading][alarmist])
I(17,38): -0.12685823440551758	 ([rhetoric?][makes])
I(26,55): -0.12671422958374023	 ([offering][hopefully])
I(1,48): 0.12633132934570312	 ([effective][theatre])
I(20,39): 0.12631988525390625	 ([presented][argument])
I(8,22): -0.12598204612731934	 ([jewish.][way,])
I(6,40): -0.1258254051208496	 ([one.][ineffectual])
I(26,60): -0.12568283081054688	 ([offering][read])
I(15,33): 0.12562942504882812	 ([freshman][all )])
I(34,49): -0.1256246566772461	 ([solutions,][believing])
I(18,29): -0.1253829002380371	 ([alarmist][opposing])
I(22,50): 0.12534594535827637	 ([way,][racist])
I(10,15): 0.12529826164245605	 ([go][freshman])
I(19,42): -0.12474179267883301	 ([assertions,][thank])
I(14,62): 0.12458992004394531	 ([editorial?][seeing])
I(37,51): 0.1240386962890625	 ([origin,][claptrap.])
I(48,63): 0.12387514114379883	 ([theatre][it.])
I(15,44): 0.12381386756896973	 ([freshman][- -])
I(25,60): -0.1236715316772461	 ([persuasive.][read])
I(15,55): -0.12334680557250977	 ([freshman][hopefully])
I(6,16): -0.12311005592346191	 ([one.][year])
I(55,59): -0.12296056747436523	 ([hopefully][actually])
I(17,59): -0.12268686294555664	 ([rhetoric?][actually])
I(5,10): -0.12253022193908691	 ([muslim][go])
I(35,55): -0.12210512161254883	 ([sources][hopefully])
I(26,56): -0.12186551094055176	 ([offering][cautionary])
I(1,15): -0.12152671813964844	 ([effective][freshman])
I(21,28): -0.12138843536376953	 ([palatable][possible])
I(24,28): -0.12115859985351562	 ([prove][possible])
I(8,25): 0.12091636657714844	 ([jewish.][persuasive.])
I(7,29): 0.12072563171386719	 ([i'm][opposing])
I(44,50): 0.12059617042541504	 ([- -][racist])
I(4,45): 0.12050437927246094	 ([conspiracy][want])
I(47,58): -0.12032818794250488	 ([leave][- -])
I(7,9): -0.12017011642456055	 ([i'm][anbody])
I(12,45): 0.12012004852294922	 ([school?][want])
I(26,57): 0.11942625045776367	 ([offering][tale])
I(29,49): -0.11934328079223633	 ([opposing][believing])
I(3,43): 0.11902594566345215	 ([zionist][goodness])
I(46,55): -0.11850857734680176	 ([anyone][hopefully])
I(33,38): -0.11814594268798828	 ([all )][makes])
I(21,39): -0.11739873886108398	 ([palatable][argument])
I(40,58): 0.11736273765563965	 ([ineffectual][- -])
I(38,41): 0.11706018447875977	 ([makes][diatribe.])
I(31,56): 0.11695122718811035	 ([viable][cautionary])
I(56,60): 0.11676549911499023	 ([cautionary][read])
I(12,30): -0.1166682243347168	 ([school?][arguments,])
I(4,48): -0.11604166030883789	 ([conspiracy][theatre])
I(1,56): 0.11598992347717285	 ([effective][cautionary])
I(0,26): 0.11581945419311523	 ([film][offering])
I(12,48): -0.115753173828125	 ([school?][theatre])
I(7,55): -0.11575078964233398	 ([i'm][hopefully])
I(5,13): -0.11543083190917969	 ([muslim][read])
I(0,55): 0.11531448364257812	 ([film][hopefully])
I(10,57): 0.11503171920776367	 ([go][tale])
I(16,19): 0.11476993560791016	 ([year][assertions,])
I(0,23): -0.11473870277404785	 ([film][might])
I(4,63): 0.11462593078613281	 ([conspiracy][it.])
I(2,24): -0.11461448669433594	 ([persuading][prove])
I(28,32): -0.11452579498291016	 ([possible][( or])
I(53,59): 0.1145012378692627	 ([lesson][actually])
I(21,27): 0.11428689956665039	 ([palatable][acknowledgment])
I(10,50): 0.11413788795471191	 ([go][racist])
I(24,37): -0.11406469345092773	 ([prove][origin,])
I(49,52): 0.1138465404510498	 ([believing][good])
I(43,52): -0.11380410194396973	 ([goodness][good])
I(25,36): -0.11376476287841797	 ([persuasive.][dubious])
I(16,37): 0.11369562149047852	 ([year][origin,])
I(1,52): 0.11368155479431152	 ([effective][good])
I(14,40): -0.1134958267211914	 ([editorial?][ineffectual])
I(11,14): 0.11347675323486328	 ([journalism][editorial?])
I(27,32): -0.11331462860107422	 ([acknowledgment][( or])
I(44,59): -0.11316752433776855	 ([- -][actually])
I(2,11): 0.11310529708862305	 ([persuading][journalism])
I(19,20): -0.11307692527770996	 ([assertions,][presented])
I(36,48): -0.11286592483520508	 ([dubious][theatre])
I(38,58): 0.11272644996643066	 ([makes][- -])
I(18,26): -0.11241006851196289	 ([alarmist][offering])
I(5,30): -0.11222314834594727	 ([muslim][arguments,])
I(19,23): 0.11190104484558105	 ([assertions,][might])
I(10,34): -0.11159539222717285	 ([go][solutions,])
I(26,35): 0.11147356033325195	 ([offering][sources])
I(50,63): 0.11126947402954102	 ([racist][it.])
I(44,53): 0.11123943328857422	 ([- -][lesson])
I(8,20): -0.11122441291809082	 ([jewish.][presented])
I(28,48): 0.1108708381652832	 ([possible][theatre])
I(55,60): -0.1107945442199707	 ([hopefully][read])
I(13,53): 0.11066317558288574	 ([read][lesson])
I(0,33): 0.11061811447143555	 ([film][all )])
I(2,16): -0.11056900024414062	 ([persuading][year])
I(50,52): 0.11052441596984863	 ([racist][good])
I(11,46): 0.11044669151306152	 ([journalism][anyone])
I(11,28): 0.11013603210449219	 ([journalism][possible])
I(6,56): -0.11011409759521484	 ([one.][cautionary])
I(48,56): -0.10996794700622559	 ([theatre][cautionary])
I(23,48): -0.10989832878112793	 ([might][theatre])
I(49,57): 0.10988092422485352	 ([believing][tale])
I(7,50): 0.10984039306640625	 ([i'm][racist])
I(43,57): -0.10921907424926758	 ([goodness][tale])
I(41,46): -0.10908770561218262	 ([diatribe.][anyone])
I(10,37): -0.1088864803314209	 ([go][origin,])
I(26,48): -0.10863542556762695	 ([offering][theatre])
I(31,33): 0.10828304290771484	 ([viable][all )])
I(8,9): 0.10820198059082031	 ([jewish.][anbody])
I(36,63): 0.10814666748046875	 ([dubious][it.])
I(30,50): -0.10786962509155273	 ([arguments,][racist])
I(2,60): -0.10785484313964844	 ([persuading][read])
I(41,59): -0.10783815383911133	 ([diatribe.][actually])
I(7,37): -0.10766911506652832	 ([i'm][origin,])
I(6,37): -0.107025146484375	 ([one.][origin,])
I(7,17): 0.10700798034667969	 ([i'm][rhetoric?])
I(3,48): -0.10692548751831055	 ([zionist][theatre])
I(36,55): -0.1069188117980957	 ([dubious][hopefully])
I(0,11): -0.10635805130004883	 ([film][journalism])
I(28,52): 0.10627627372741699	 ([possible][good])
I(16,47): -0.10605788230895996	 ([year][leave])
I(2,38): 0.10568618774414062	 ([persuading][makes])
I(1,5): 0.10561466217041016	 ([effective][muslim])
I(37,59): -0.1056051254272461	 ([origin,][actually])
I(18,20): 0.1055300235748291	 ([alarmist][presented])
I(53,57): 0.10552144050598145	 ([lesson][tale])
I(36,54): 0.10535407066345215	 ([dubious][- -])
I(12,47): 0.10528802871704102	 ([school?][leave])
I(6,43): 0.10525703430175781	 ([one.][goodness])
I(54,56): -0.10510635375976562	 ([- -][cautionary])
I(18,56): -0.10503125190734863	 ([alarmist][cautionary])
I(17,61): 0.10487985610961914	 ([rhetoric?][film])
I(2,61): 0.1042032241821289	 ([persuading][film])
I(22,42): 0.10372591018676758	 ([way,][thank])
I(10,25): 0.10361218452453613	 ([go][persuasive.])
I(13,28): -0.10356569290161133	 ([read][possible])
I(24,60): -0.10330867767333984	 ([prove][read])
I(46,61): 0.10328125953674316	 ([anyone][film])
I(18,49): -0.10297489166259766	 ([alarmist][believing])
I(8,11): 0.10281753540039062	 ([jewish.][journalism])
I(39,50): -0.10255241394042969	 ([argument][racist])
I(7,36): 0.10255146026611328	 ([i'm][dubious])
I(7,61): 0.10248041152954102	 ([i'm][film])
I(48,55): 0.10245466232299805	 ([theatre][hopefully])
I(11,45): 0.10227656364440918	 ([journalism][want])
I(15,58): 0.10217738151550293	 ([freshman][- -])
I(24,45): 0.10170841217041016	 ([prove][want])
I(15,16): 0.10170841217041016	 ([freshman][year])
I(20,57): 0.10146355628967285	 ([presented][tale])
I(25,61): -0.10146141052246094	 ([persuasive.][film])
I(30,35): -0.10130596160888672	 ([arguments,][sources])
I(3,42): 0.10124588012695312	 ([zionist][thank])
I(17,60): -0.10121870040893555	 ([rhetoric?][read])
I(24,59): -0.10121011734008789	 ([prove][actually])
I(5,49): -0.10114479064941406	 ([muslim][believing])
I(7,39): 0.10107612609863281	 ([i'm][argument])
I(13,26): -0.10097074508666992	 ([read][offering])
I(13,57): 0.1003580093383789	 ([read][tale])
I(18,34): -0.10033273696899414	 ([alarmist][solutions,])
I(15,52): 0.10030865669250488	 ([freshman][good])
I(4,59): -0.1002664566040039	 ([conspiracy][actually])
I(12,25): -0.09990644454956055	 ([school?][persuasive.])
I(24,57): 0.09988832473754883	 ([prove][tale])
I(4,54): 0.0995481014251709	 ([conspiracy][- -])
I(28,57): 0.09947395324707031	 ([possible][tale])
I(12,26): -0.09929609298706055	 ([school?][offering])
I(10,31): -0.09914708137512207	 ([go][viable])
I(6,29): 0.0985116958618164	 ([one.][opposing])
I(29,51): -0.09850645065307617	 ([opposing][claptrap.])
I(32,61): 0.09835028648376465	 ([( or][film])
I(36,59): -0.09820795059204102	 ([dubious][actually])
I(0,60): 0.09813880920410156	 ([film][read])
I(14,52): 0.09801268577575684	 ([editorial?][good])
I(18,23): -0.0980079174041748	 ([alarmist][might])
I(13,22): 0.09797310829162598	 ([read][way,])
I(25,56): 0.09793448448181152	 ([persuasive.][cautionary])
I(1,39): -0.09781026840209961	 ([effective][argument])
I(23,55): 0.09772467613220215	 ([might][hopefully])
I(8,36): -0.09741353988647461	 ([jewish.][dubious])
I(10,53): 0.09736275672912598	 ([go][lesson])
I(8,52): 0.09722447395324707	 ([jewish.][good])
Sum: -19.75593602657318
==================================================
