---------- AND Interactions ----------
I(52): 3.8485107421875	 ([problems])
I(0,9): 0.12277400493621826	 ([problem][lifetime,])
I(21,34): -0.12253201007843018	 ([problems][young])
I(11,16): 0.122372567653656	 ([want][watched])
I(14,45): -0.12207299470901489	 ([ones][movies])
I(18,42): 0.12193354964256287	 ([sensationalized][crowd])
I(20,49): -0.12181493639945984	 ([topical][successful])
I(36,54): -0.121806800365448	 ([would][cartoonishness])
I(18,28): -0.1217670738697052	 ([sensationalized][explain])
I(16,61): 0.12118011713027954	 ([watched][acting - out])
I(5,35): 0.12113231420516968	 ([tv][crowd])
I(21,51): -0.12099865078926086	 ([problems][specific])
I(26,51): 0.12090915441513062	 ([news ).][specific])
I(37,51): -0.12070596218109131	 ([miss][specific])
I(16,22): 0.12065887451171875	 ([watched][issues])
I(21,60): -0.12053871154785156	 ([problems][character's])
I(47,59): -0.12039387226104736	 ([popular][lohan's])
I(17,22): 0.1200374960899353	 ([tend][issues])
I(40,42): -0.12000107765197754	 ([base][crowd])
I(16,20): 0.11979401111602783	 ([watched][topical])
I(16,53): -0.11946797370910645	 ([watched][movie])
I(34,40): 0.11900228261947632	 ([young][base])
I(1,27): -0.11851799488067627	 ([family][movies])
I(18,38): -0.11847460269927979	 ([sensationalized][lohan's])
I(13): -0.11814022064208984	 ([them.])
I(6,47): 0.11797910928726196	 ([movies][popular])
I(7,54): 0.11797833442687988	 ([channels][cartoonishness])
I(35,61): 0.11755800247192383	 ([crowd][acting - out])
I(22,26): 0.11749345064163208	 ([issues][news ).])
I(3,4): -0.11701953411102295	 ([that,][outside])
I(26,47): -0.11696833372116089	 ([news ).][popular])
I(10,53): 0.11692911386489868	 ([people][movie])
I(44,54): 0.11692577600479126	 ([make][cartoonishness])
I(6,43): 0.1160118579864502	 ([movies][tends])
I(5,15): -0.11567151546478271	 ([tv][get])
I(53,60): 0.11559754610061646	 ([movie][character's])
I(37,49): -0.1153801679611206	 ([miss][successful])
I(26,37): -0.11519688367843628	 ([news ).][miss])
I(38,39): -0.11514401435852051	 ([lohan's][fan])
I(38,42): -0.11464181542396545	 ([lohan's][crowd])
I(33,50): 0.11459988355636597	 ([particularly][studios.])
I(11,29): -0.11445784568786621	 ([want][explore])
I(21,58): -0.11443877220153809	 ([problems][blame])
I(3,45): 0.11424988508224487	 ([that,][movies])
I(3,27): 0.11415743827819824	 ([that,][movies])
I(31,55): 0.11408388614654541	 ([condition][characterizations.])
I(28,49): -0.1140252947807312	 ([explain][successful])
I(7,13): 0.1136707067489624	 ([channels][them.])
I(13,47): 0.11355310678482056	 ([them.][popular])
I(3,49): 0.11278042197227478	 ([that,][successful])
I(46,48): 0.11224716901779175	 ([simply][financially])
I(34,42): -0.11212566494941711	 ([young][crowd])
I(28,59): 0.11201655864715576	 ([explain][lohan's])
I(46,58): 0.11184632778167725	 ([simply][blame])
I(32,34): 0.11184185743331909	 ([popular.][young])
I(23,27): 0.1113995909690857	 ([news][movies])
I(14,58): 0.1110919713973999	 ([ones][blame])
I(23,49): -0.11087805032730103	 ([news][successful])
I(9,60): 0.1103208065032959	 ([lifetime,][character's])
I(28,52): -0.11020928621292114	 ([explain][problems])
I(34,47): -0.10983645915985107	 ([young][popular])
I(14,51): 0.1096947193145752	 ([ones][specific])
I(42,58): 0.10968732833862305	 ([crowd][blame])
I(41,54): 0.10942545533180237	 ([younger][cartoonishness])
I(12,13): 0.10941463708877563	 ([watch][them.])
I(11,51): 0.10919779539108276	 ([want][specific])
I(7,49): 0.10899001359939575	 ([channels][successful])
I(47,54): 0.10892665386199951	 ([popular][cartoonishness])
I(17,29): 0.10883986949920654	 ([tend][explore])
I(1,35): -0.10883772373199463	 ([family][crowd])
I(27,51): 0.10857045650482178	 ([movies][specific])
I(20,37): -0.1081310510635376	 ([topical][miss])
I(19,54): 0.10784578323364258	 ([current][cartoonishness])
I(12,50): -0.10767567157745361	 ([watch][studios.])
I(9,12): 0.10712045431137085	 ([lifetime,][watch])
I(32,47): -0.10678648948669434	 ([popular.][popular])
I(5,12): -0.10627269744873047	 ([tv][watch])
I(14,37): 0.10624361038208008	 ([ones][miss])
I(1,51): 0.10614442825317383	 ([family][specific])
I(41,51): 0.10598880052566528	 ([younger][specific])
I(23,59): -0.10578453540802002	 ([news][lohan's])
I(15,16): 0.10536181926727295	 ([get][watched])
I(14,17): 0.10518711805343628	 ([ones][tend])
I(21,25): -0.10505104064941406	 ([problems][recent])
I(34,60): 0.10497301816940308	 ([young][character's])
I(26,49): -0.10491329431533813	 ([news ).][successful])
I(37,41): -0.10489034652709961	 ([miss][younger])
I(5,47): 0.10447907447814941	 ([tv][popular])
I(15,35): 0.10399679839611053	 ([get][crowd])
I(11,13): 0.10381805896759033	 ([want][them.])
I(31,41): 0.10380953550338745	 ([condition][younger])
I(4,54): 0.10375231504440308	 ([outside][cartoonishness])
I(32,56): -0.10363519191741943	 ([popular.][bit])
I(16,35): -0.10333609580993652	 ([watched][crowd])
I(5,54): 0.10328823328018188	 ([tv][cartoonishness])
I(45,55): 0.10301452875137329	 ([movies][characterizations.])
I(15,55): 0.10295051336288452	 ([get][characterizations.])
I(50,56): -0.10290700197219849	 ([studios.][bit])
I(42,61): 0.10290029644966125	 ([crowd][acting - out])
I(13,25): 0.10273289680480957	 ([them.][recent])
I(12,29): -0.10268718004226685	 ([watch][explore])
I(35,56): -0.10248026251792908	 ([crowd][bit])
I(33,49): -0.10239720344543457	 ([particularly][successful])
I(49,51): 0.10236620903015137	 ([successful][specific])
I(12,35): -0.10199719667434692	 ([watch][crowd])
I(42,56): -0.10138717293739319	 ([crowd][bit])
I(46,49): -0.1013115644454956	 ([simply][successful])
I(5,22): 0.10057443380355835	 ([tv][issues])
I(21,36): 0.10050719976425171	 ([problems][would])
I(20,26): -0.10033398866653442	 ([topical][news ).])
I(22,58): 0.10022544860839844	 ([issues][blame])
I(45,54): -0.09954595565795898	 ([movies][cartoonishness])
I(48,49): 0.09932595491409302	 ([financially][successful])
I(2,54): 0.0990782380104065	 ([dramas][cartoonishness])
I(16,54): -0.09895682334899902	 ([watched][cartoonishness])
I(12,22): 0.09891295433044434	 ([watch][issues])
I(60): 0.09883671998977661	 ([character's])
I(3,30): -0.09880328178405762	 ([that,][human])
I(28,58): -0.09850621223449707	 ([explain][blame])
I(24,47): -0.09837210178375244	 ([( or][popular])
I(35,49): -0.09833747148513794	 ([crowd][successful])
I(10,61): 0.09776926040649414	 ([people][acting - out])
I(31,48): 0.09755319356918335	 ([condition][financially])
I(16,37): -0.09746366739273071	 ([watched][miss])
I(27,44): -0.09739464521408081	 ([movies][make])
I(27): -0.09696054458618164	 ([movies])
I(45,57): -0.09670430421829224	 ([movies][much])
I(40,49): -0.09651461243629456	 ([base][successful])
Sum: 44.37394770979881
==================================================
