---------- AND Interactions ----------
I(50): 3.541891098022461	 ([horrible])
I(31,33): 0.1702868938446045	 ([may][value])
I(45,56): 0.17011988162994385	 ([secondly,][know])
I(42,54): 0.1697843074798584	 ([ordinary][fast,])
I(16,54): -0.16938543319702148	 ([asia,][fast,])
I(43,53): 0.16927814483642578	 ([movie][scenes])
I(40,54): 0.1691300868988037	 ([seems][fast,])
I(14,57): 0.16909122467041016	 ([shame.][what's])
I(1,36): 0.16848063468933105	 ([li,][even])
I(22,25): -0.1680750846862793	 ([supposed][him,])
I(16,20): -0.16774368286132812	 ([asia,][black])
I(8,18): 0.1676093339920044	 ([world.][unknown])
I(7,52): -0.16759586334228516	 ([fighters][cuts])
I(8,22): 0.16721534729003906	 ([world.][supposed])
I(14,43): 0.1671276092529297	 ([shame.][movie])
I(4,10): 0.16618359088897705	 ([hand][years])
I(41,46): 0.16609716415405273	 ([inappropriate][director])
I(40,56): 0.1655886173248291	 ([seems][know])
I(4,14): 0.16530966758728027	 ([hand][shame.])
I(34,38): 0.16481614112854004	 ([( the][flat])
I(30,58): 0.16444826126098633	 ([dubbed.][going])
I(14,27): 0.1643660068511963	 ([shame.][horribly.])
I(14,46): 0.16431546211242676	 ([shame.][director])
I(2,26): 0.16367077827453613	 ([one][fails])
I(48,51): 0.1636422872543335	 ([daniel][job.])
I(19,31): 0.16247248649597168	 ([us.][may])
I(31,50): 0.16227960586547852	 ([may][horrible])
I(21,53): -0.16218900680541992	 ([mask][scenes])
I(2,56): -0.16178631782531738	 ([one][know])
I(3,51): -0.16149914264678955	 ([best][job.])
I(5,30): 0.1613919734954834	 ([hand][dubbed.])
I(28,51): 0.1606539487838745	 ([first][job.])
I(45,57): 0.16004109382629395	 ([secondly,][what's])
I(26,30): -0.16003131866455078	 ([fails][dubbed.])
I(10,16): 0.15999484062194824	 ([years][asia,])
I(9,10): -0.1594829559326172	 ([20][years])
I(2,51): 0.1591193675994873	 ([one][job.])
I(6,31): 0.15889525413513184	 ([combat][may])
I(38,47): -0.15845251083374023	 ([flat][movie,])
I(32,36): 0.15839195251464844	 ([camp][even])
I(0): 0.15818166732788086	 ([jet])
I(13,57): -0.15806126594543457	 ([genre][what's])
I(11,47): 0.15769600868225098	 ([puts][movie,])
I(19,58): -0.15743374824523926	 ([us.][going])
I(21,23): 0.1566007137298584	 ([mask][breakout])
I(21,55): 0.15639114379882812	 ([mask][times,])
I(6,22): 0.15629220008850098	 ([combat][supposed])
I(4,44): -0.15623676776885986	 ([hand][viewer.])
I(24,33): -0.15614962577819824	 ([movie][value])
I(46,51): 0.1559462547302246	 ([director][job.])
I(13,46): -0.15501737594604492	 ([genre][director])
I(3,54): -0.1549234390258789	 ([best][fast,])
I(29,51): -0.1548914909362793	 ([all,][job.])
I(4,55): -0.15476727485656738	 ([hand][times,])
I(15,16): 0.15447473526000977	 ([big][asia,])
I(7,20): -0.15433835983276367	 ([fighters][black])
I(33,43): -0.154296875	 ([value][movie])
I(17,27): 0.15400409698486328	 ([almost][horribly.])
I(30,38): 0.15377259254455566	 ([dubbed.][flat])
I(35,48): -0.1536726951599121	 ([dubbing][daniel])
I(0,26): 0.15348196029663086	 ([jet][fails])
I(6,7): -0.15337061882019043	 ([combat][fighters])
I(28,50): 0.15218305587768555	 ([first][horrible])
I(22,24): 0.15176129341125488	 ([supposed][movie])
I(1,24): 0.15147733688354492	 ([li,][movie])
I(33,36): -0.1513047218322754	 ([value][even])
I(15,36): -0.15126752853393555	 ([big][even])
I(15,54): -0.1509687900543213	 ([big][fast,])
I(32,49): 0.15087342262268066	 ([camp][lee,])
I(16,44): -0.1501929759979248	 ([asia,][viewer.])
I(26,33): 0.14990472793579102	 ([fails][value])
I(24,55): -0.14979028701782227	 ([movie][times,])
I(40,47): 0.1497807502746582	 ([seems][movie,])
I(44,53): -0.1496443748474121	 ([viewer.][scenes])
I(4,41): 0.14943277835845947	 ([hand][inappropriate])
I(10,58): -0.1490459442138672	 ([years][going])
I(7,13): 0.14881563186645508	 ([fighters][genre])
I(14,18): -0.1487445831298828	 ([shame.][unknown])
I(7,28): -0.14868640899658203	 ([fighters][first])
I(29,54): 0.1483325958251953	 ([all,][fast,])
I(41,45): 0.14789986610412598	 ([inappropriate][secondly,])
I(33,34): -0.14774000644683838	 ([value][( the])
I(47,52): 0.1476593017578125	 ([movie,][cuts])
I(0,7): -0.14655113220214844	 ([jet][fighters])
I(31): -0.14608240127563477	 ([may])
I(31,37): 0.14596128463745117	 ([may][close])
I(4,39): 0.1452118158340454	 ([hand][tone ),])
I(10,12): -0.14502668380737305	 ([years][others])
I(8,11): -0.14470064640045166	 ([world.][puts])
I(6,53): -0.14422059059143066	 ([combat][scenes])
I(8,31): 0.14419448375701904	 ([world.][may])
I(24,39): -0.1438523530960083	 ([movie][tone ),])
I(35,39): -0.14345955848693848	 ([dubbing][tone ),])
I(33,53): -0.14340543746948242	 ([value][scenes])
I(6,16): -0.14339971542358398	 ([combat][asia,])
I(32,42): 0.14336395263671875	 ([camp][ordinary])
I(20,51): 0.1430436372756958	 ([black][job.])
I(0,39): -0.14272010326385498	 ([jet][tone ),])
I(1,30): 0.14255595207214355	 ([li,][dubbed.])
I(43,54): 0.1424407958984375	 ([movie][fast,])
I(43,56): 0.14240717887878418	 ([movie][know])
I(6,52): -0.14208126068115234	 ([combat][cuts])
I(6,27): 0.14194846153259277	 ([combat][horribly.])
I(1,53): -0.14187836647033691	 ([li,][scenes])
I(6,21): -0.1418628692626953	 ([combat][mask])
I(31,54): 0.1416330337524414	 ([may][fast,])
I(22,26): -0.14138460159301758	 ([supposed][fails])
I(49,57): 0.1413123607635498	 ([lee,][what's])
I(11,26): -0.14090514183044434	 ([puts][fails])
I(21,42): -0.14081025123596191	 ([mask][ordinary])
I(43,50): -0.14072465896606445	 ([movie][horrible])
I(25,44): -0.14070844650268555	 ([him,][viewer.])
I(19,50): 0.1403055191040039	 ([us.][horrible])
I(16,53): -0.13995766639709473	 ([asia,][scenes])
I(26,40): -0.13934612274169922	 ([fails][seems])
I(24,42): -0.1390678882598877	 ([movie][ordinary])
I(22,42): -0.139052152633667	 ([supposed][ordinary])
I(34,54): 0.1387481689453125	 ([( the][fast,])
I(20,44): -0.13873004913330078	 ([black][viewer.])
I(29,47): -0.13866901397705078	 ([all,][movie,])
I(25,27): 0.13813257217407227	 ([him,][horribly.])
I(8,46): 0.13782978057861328	 ([world.][director])
I(6,55): -0.13725042343139648	 ([combat][times,])
I(38,49): 0.13710236549377441	 ([flat][lee,])
I(25,55): 0.13653564453125	 ([him,][times,])
I(24,43): -0.13637375831604004	 ([movie][movie])
I(37): -0.13631534576416016	 ([close])
I(39,57): 0.1361302137374878	 ([tone ),][what's])
I(8,25): 0.13607871532440186	 ([world.][him,])
I(6,14): 0.1359105110168457	 ([combat][shame.])
I(7,36): 0.1349644660949707	 ([fighters][even])
I(13,38): -0.13470029830932617	 ([genre][flat])
I(1,10): 0.13468670845031738	 ([li,][years])
I(1,35): 0.1340181827545166	 ([li,][dubbing])
I(14,16): -0.1338047981262207	 ([shame.][asia,])
I(19,29): -0.1337893009185791	 ([us.][all,])
I(37,38): 0.13317739963531494	 ([close][flat])
I(43,44): -0.13189220428466797	 ([movie][viewer.])
I(19,28): -0.1316237449645996	 ([us.][first])
I(23,40): 0.13158702850341797	 ([breakout][seems])
I(54,55): 0.13125038146972656	 ([fast,][times,])
I(36,52): -0.1312403678894043	 ([even][cuts])
I(44,56): -0.13088881969451904	 ([viewer.][know])
I(38,54): 0.13056230545043945	 ([flat][fast,])
I(5,27): 0.13053584098815918	 ([hand][horribly.])
I(27,34): -0.13046908378601074	 ([horribly.][( the])
I(4,38): 0.13040506839752197	 ([hand][flat])
I(20,26): -0.1301283836364746	 ([black][fails])
I(27,28): 0.12937211990356445	 ([horribly.][first])
I(49,52): -0.1290450096130371	 ([lee,][cuts])
I(32,39): 0.12862753868103027	 ([camp][tone ),])
I(8,29): -0.12855184078216553	 ([world.][all,])
I(19,51): 0.12784743309020996	 ([us.][job.])
I(22,54): 0.12784385681152344	 ([supposed][fast,])
I(10,54): -0.1275496482849121	 ([years][fast,])
I(22,46): -0.1273345947265625	 ([supposed][director])
I(6): -0.12721848487854004	 ([combat])
I(20,42): -0.12711238861083984	 ([black][ordinary])
I(16,24): 0.1266798973083496	 ([asia,][movie])
I(15,53): 0.12658143043518066	 ([big][scenes])
I(49,58): 0.12653374671936035	 ([lee,][going])
I(9,35): -0.12624216079711914	 ([20][dubbing])
I(21,47): -0.12608647346496582	 ([mask][movie,])
I(44,54): 0.1254415512084961	 ([viewer.][fast,])
I(39,46): -0.12500619888305664	 ([tone ),][director])
I(27,45): 0.12455344200134277	 ([horribly.][secondly,])
I(0,35): 0.124237060546875	 ([jet][dubbing])
I(14,54): 0.12414693832397461	 ([shame.][fast,])
I(25,54): 0.12407135963439941	 ([him,][fast,])
I(56,58): 0.12383794784545898	 ([know][going])
I(13,42): -0.12348747253417969	 ([genre][ordinary])
I(14,26): 0.12326693534851074	 ([shame.][fails])
I(45,47): 0.12302517890930176	 ([secondly,][movie,])
I(9,55): -0.12277483940124512	 ([20][times,])
I(13,18): -0.12251615524291992	 ([genre][unknown])
I(32,48): -0.12236404418945312	 ([camp][daniel])
I(4,9): 0.12225878238677979	 ([hand][20])
I(0,22): 0.12214779853820801	 ([jet][supposed])
I(16,52): -0.12166595458984375	 ([asia,][cuts])
I(7,45): -0.12166476249694824	 ([fighters][secondly,])
I(31,46): 0.12154340744018555	 ([may][director])
I(48,56): 0.1211996078491211	 ([daniel][know])
I(7,21): -0.12119174003601074	 ([fighters][mask])
I(1,54): -0.12102103233337402	 ([li,][fast,])
I(16,58): -0.12082099914550781	 ([asia,][going])
I(11,32): 0.12076258659362793	 ([puts][camp])
I(30,48): -0.12076091766357422	 ([dubbed.][daniel])
I(21,43): -0.1203763484954834	 ([mask][movie])
I(42,48): -0.12036728858947754	 ([ordinary][daniel])
I(7,37): -0.12028217315673828	 ([fighters][close])
I(43,45): 0.12027144432067871	 ([movie][secondly,])
I(12,18): -0.11963462829589844	 ([others][unknown])
I(18,57): 0.11948561668395996	 ([unknown][what's])
I(11,19): -0.1184542179107666	 ([puts][us.])
I(2,45): -0.1184382438659668	 ([one][secondly,])
I(8,37): 0.11834967136383057	 ([world.][close])
I(38,52): 0.11808228492736816	 ([flat][cuts])
I(31,47): -0.11751842498779297	 ([may][movie,])
I(9,46): -0.11681270599365234	 ([20][director])
I(23,25): 0.1167612075805664	 ([breakout][him,])
I(2,46): 0.11655592918395996	 ([one][director])
I(47,54): 0.11617040634155273	 ([movie,][fast,])
I(7,39): -0.11604869365692139	 ([fighters][tone ),])
I(31,43): -0.1158750057220459	 ([may][movie])
I(21,27): -0.1158134937286377	 ([mask][horribly.])
I(6,9): -0.11568546295166016	 ([combat][20])
I(6,37): 0.1156473159790039	 ([combat][close])
I(29,30): -0.11560535430908203	 ([all,][dubbed.])
I(6,54): -0.11548447608947754	 ([combat][fast,])
I(28,38): 0.1148521900177002	 ([first][flat])
I(20,52): -0.11484980583190918	 ([black][cuts])
I(11,52): -0.1141655445098877	 ([puts][cuts])
I(28,30): 0.11396121978759766	 ([first][dubbed.])
I(4,53): -0.11372959613800049	 ([hand][scenes])
I(8,45): -0.11342918872833252	 ([world.][secondly,])
I(9,21): -0.11313700675964355	 ([20][mask])
I(34,41): -0.11310839653015137	 ([( the][inappropriate])
I(9,50): 0.11309814453125	 ([20][horrible])
I(7,42): -0.11306619644165039	 ([fighters][ordinary])
I(4,57): 0.11292290687561035	 ([hand][what's])
I(32,40): 0.11288857460021973	 ([camp][seems])
I(41,53): 0.11279296875	 ([inappropriate][scenes])
I(7,18): -0.11278462409973145	 ([fighters][unknown])
I(53,54): 0.11255645751953125	 ([scenes][fast,])
I(4,42): 0.11247384548187256	 ([hand][ordinary])
I(35,44): -0.11238718032836914	 ([dubbing][viewer.])
I(39,49): 0.11190414428710938	 ([tone ),][lee,])
I(0,44): -0.11173033714294434	 ([jet][viewer.])
I(13,33): 0.11150693893432617	 ([genre][value])
I(47,56): 0.1113438606262207	 ([movie,][know])
I(0,54): -0.11123847961425781	 ([jet][fast,])
I(9,52): -0.1112210750579834	 ([20][cuts])
I(20,53): -0.11107397079467773	 ([black][scenes])
I(21,56): 0.11106014251708984	 ([mask][know])
I(45,48): 0.1110086441040039	 ([secondly,][daniel])
I(19,40): 0.11085891723632812	 ([us.][seems])
I(6,57): 0.11066615581512451	 ([combat][what's])
I(19,34): 0.11056160926818848	 ([us.][( the])
I(15,30): -0.10973215103149414	 ([big][dubbed.])
I(25,56): 0.10937488079071045	 ([him,][know])
I(7,9): -0.10935115814208984	 ([fighters][20])
I(24,52): 0.10932564735412598	 ([movie][cuts])
I(1,4): 0.10916411876678467	 ([li,][hand])
I(11): 0.10890316963195801	 ([puts])
I(3,7): -0.10872268676757812	 ([best][fighters])
I(19,39): 0.10853195190429688	 ([us.][tone ),])
I(13,19): 0.10852980613708496	 ([genre][us.])
I(18,39): 0.10848546028137207	 ([unknown][tone ),])
I(18,25): -0.10813355445861816	 ([unknown][him,])
I(10,24): 0.10789990425109863	 ([years][movie])
I(9,54): -0.10789060592651367	 ([20][fast,])
I(14,40): 0.1078653335571289	 ([shame.][seems])
I(10,50): 0.10747480392456055	 ([years][horrible])
I(29,52): -0.107452392578125	 ([all,][cuts])
I(22,41): -0.10739278793334961	 ([supposed][inappropriate])
I(38,56): -0.10674142837524414	 ([flat][know])
I(33,56): -0.10629677772521973	 ([value][know])
I(13,22): 0.10604190826416016	 ([genre][supposed])
I(11,53): 0.1059865951538086	 ([puts][scenes])
I(5,11): 0.10590791702270508	 ([hand][puts])
I(31,39): 0.1052999496459961	 ([may][tone ),])
I(19,32): -0.10480499267578125	 ([us.][camp])
I(39,53): -0.10473978519439697	 ([tone ),][scenes])
I(0,50): 0.10453081130981445	 ([jet][horrible])
I(3,16): -0.10429751873016357	 ([best][asia,])
I(42,47): -0.10429620742797852	 ([ordinary][movie,])
I(9,57): -0.10422825813293457	 ([20][what's])
I(18,54): 0.10413134098052979	 ([unknown][fast,])
I(20,32): 0.10397076606750488	 ([black][camp])
I(22,52): 0.10394001007080078	 ([supposed][cuts])
I(20,57): 0.10386943817138672	 ([black][what's])
I(14,35): 0.10376906394958496	 ([shame.][dubbing])
I(6,19): 0.10358238220214844	 ([combat][us.])
I(16,29): -0.10356998443603516	 ([asia,][all,])
I(49,55): -0.10350704193115234	 ([lee,][times,])
I(0,4): -0.103485107421875	 ([jet][hand])
I(13,36): 0.10303878784179688	 ([genre][even])
I(6,30): 0.10299849510192871	 ([combat][dubbed.])
I(36,39): 0.10292625427246094	 ([even][tone ),])
I(35,37): -0.10268831253051758	 ([dubbing][close])
I(12,52): -0.10268449783325195	 ([others][cuts])
I(1,45): -0.10265111923217773	 ([li,][secondly,])
I(26,38): -0.10259413719177246	 ([fails][flat])
I(24,49): -0.10256028175354004	 ([movie][lee,])
I(16,38): -0.10217928886413574	 ([asia,][flat])
I(29,49): -0.10197687149047852	 ([all,][lee,])
I(36,58): 0.10189199447631836	 ([even][going])
I(28,52): 0.10182428359985352	 ([first][cuts])
I(18,36): 0.10084867477416992	 ([unknown][even])
I(11,36): -0.1007697582244873	 ([puts][even])
I(15,56): -0.1006549596786499	 ([big][know])
I(0,57): -0.10047483444213867	 ([jet][what's])
I(31,49): 0.10040807723999023	 ([may][lee,])
I(29,55): 0.10036158561706543	 ([all,][times,])
I(20,54): 0.10013890266418457	 ([black][fast,])
I(10,51): -0.10009479522705078	 ([years][job.])
I(36,44): 0.10007905960083008	 ([even][viewer.])
I(7,38): -0.09991681575775146	 ([fighters][flat])
I(36,48): -0.09955501556396484	 ([even][daniel])
I(7,15): -0.09939217567443848	 ([fighters][big])
I(41,58): 0.09930849075317383	 ([inappropriate][going])
I(39,44): 0.09912586212158203	 ([tone ),][viewer.])
I(34,55): 0.09893512725830078	 ([( the][times,])
I(32,44): 0.09874773025512695	 ([camp][viewer.])
I(1,13): 0.09863662719726562	 ([li,][genre])
I(5,56): 0.09861969947814941	 ([hand][know])
I(49): 0.09861421585083008	 ([lee,])
I(22,29): 0.0980982780456543	 ([supposed][all,])
I(40,45): 0.09805655479431152	 ([seems][secondly,])
I(14,28): 0.09798550605773926	 ([shame.][first])
I(27,48): -0.09784984588623047	 ([horribly.][daniel])
I(9,11): -0.09763979911804199	 ([20][puts])
I(30,42): -0.09733772277832031	 ([dubbed.][ordinary])
I(19,33): 0.09725475311279297	 ([us.][value])
I(3,58): 0.09715580940246582	 ([best][going])
I(47,58): -0.09698128700256348	 ([movie,][going])
I(6,13): -0.09675955772399902	 ([combat][genre])
I(24,34): -0.09664750099182129	 ([movie][( the])
I(24,44): -0.09639167785644531	 ([movie][viewer.])
I(25,47): 0.09621524810791016	 ([him,][movie,])
I(9,53): -0.09570741653442383	 ([20][scenes])
I(34,49): 0.09548759460449219	 ([( the][lee,])
I(22,38): -0.09529685974121094	 ([supposed][flat])
I(0,18): -0.0949627161026001	 ([jet][unknown])
I(48,53): 0.09446001052856445	 ([daniel][scenes])
I(35,58): 0.09445571899414062	 ([dubbing][going])
I(8,15): 0.0943523645401001	 ([world.][big])
I(22,51): 0.09380996227264404	 ([supposed][job.])
I(45,53): 0.09353756904602051	 ([secondly,][scenes])
I(16,43): -0.09345388412475586	 ([asia,][movie])
I(13,49): -0.09311366081237793	 ([genre][lee,])
I(35,51): 0.09280216693878174	 ([dubbing][job.])
I(15,42): -0.09265279769897461	 ([big][ordinary])
I(15,38): 0.09233546257019043	 ([big][flat])
I(15,32): -0.0921640396118164	 ([big][camp])
I(43,55): -0.09171843528747559	 ([movie][times,])
I(5,54): 0.09130668640136719	 ([hand][fast,])
I(21,39): 0.09126400947570801	 ([mask][tone ),])
I(22,31): -0.0912322998046875	 ([supposed][may])
I(2,16): 0.09093856811523438	 ([one][asia,])
I(3,57): -0.09077668190002441	 ([best][what's])
I(15,41): -0.09071922302246094	 ([big][inappropriate])
I(42,58): 0.09063863754272461	 ([ordinary][going])
I(5,55): 0.09061384201049805	 ([hand][times,])
I(48,54): -0.09058523178100586	 ([daniel][fast,])
I(6,56): -0.0903695821762085	 ([combat][know])
I(28,56): 0.09032511711120605	 ([first][know])
I(22,34): -0.08983659744262695	 ([supposed][( the])
I(5,12): 0.08930277824401855	 ([hand][others])
I(38,46): 0.08922076225280762	 ([flat][director])
Sum: 0.5331902503967285
==================================================
