---------- Players ----------
Player 0: movie
Player 1: truly
Player 2: awful,
Player 3: eye - candy
Player 4: plays
Player 5: ben
Player 6: make
Player 7: everything
Player 8: else
Player 9: wrong
Player 10: movie.
Player 11: writer
Player 12: director
Player 13: producer
Player 14: lead
Player 15: actor
Player 16: etc
Player 17: probably
Player 18: good
Player 19: idea
Player 20: create
Player 21: movie
Player 22: dealing
Player 23: important
Player 24: issues
Player 25: gay
Player 26: marriage,
Player 27: family
Player 28: acceptance,
Player 29: religion,
Player 30: homophobia,
Player 31: hate
Player 32: crimes
Player 33: every
Player 34: issue
Player 35: effecting
Player 36: gay
Player 37: man
Player 38: times,
Player 39: trying
Player 40: ram
Player 41: every
Player 42: issue
Player 43: poorly
Player 44: conceived
Player 45: film
Player 46: little
Player 47: justice
Player 48: causes.
Player 49: script
Player 50: poor,
Player 51: casting
Player 52: ordinary,
Player 53: dialogue
Player 54: acting
Player 55: woeful.
Player 56: homo - hating
Player 57: brother
Player 58: played
Player 59: camp
Player 60: actor
---------- AND Interactions (Pairwise Only) ----------
I(2,55): -4.467841148376465	 ([awful,][woeful.])
I(37,58): 0.31177228689193726	 ([man][played])
I(11,28): 0.3114137649536133	 ([writer][acceptance,])
I(40,45): 0.3113539218902588	 ([ram][film])
I(51,54): 0.31119656562805176	 ([casting][acting])
I(31,56): -0.3111788034439087	 ([hate][homo - hating])
I(4,34): -0.3107963800430298	 ([plays][issue])
I(17,47): 0.31076812744140625	 ([probably][justice])
I(25,50): 0.31062912940979004	 ([gay][poor,])
I(22,43): -0.3102283477783203	 ([dealing][poorly])
I(12,26): 0.3101502060890198	 ([director][marriage,])
I(48,58): 0.3094659447669983	 ([causes.][played])
I(11,34): -0.3092426061630249	 ([writer][issue])
I(41,47): -0.30872201919555664	 ([every][justice])
I(10,55): -0.30793118476867676	 ([movie.][woeful.])
I(34,58): -0.3075762391090393	 ([issue][played])
I(32,46): -0.30745232105255127	 ([crimes][little])
I(39,59): -0.3072080612182617	 ([trying][camp])
I(11,23): 0.3068937063217163	 ([writer][important])
I(0,24): 0.3066295385360718	 ([movie][issues])
I(43,53): -0.3059577941894531	 ([poorly][dialogue])
I(0,56): 0.30590736865997314	 ([movie][homo - hating])
I(22,52): -0.3053550720214844	 ([dealing][ordinary,])
I(15,54): 0.30487775802612305	 ([actor][acting])
I(34,38): -0.3038121461868286	 ([issue][times,])
I(7,31): 0.3036677837371826	 ([everything][hate])
I(28,34): 0.3035759925842285	 ([acceptance,][issue])
I(1,40): 0.30354321002960205	 ([truly][ram])
I(51,52): 0.30215203762054443	 ([casting][ordinary,])
I(23,57): 0.30120742321014404	 ([important][brother])
I(25,37): 0.30107033252716064	 ([gay][man])
I(28,30): -0.30103230476379395	 ([acceptance,][homophobia,])
I(11,43): 0.300917387008667	 ([writer][poorly])
I(4,35): 0.3003469705581665	 ([plays][effecting])
I(25,56): -0.2998100519180298	 ([gay][homo - hating])
I(13,54): 0.2976142168045044	 ([producer][acting])
I(12,55): -0.2966597080230713	 ([director][woeful.])
I(18,26): -0.29609328508377075	 ([good][marriage,])
I(17,46): 0.2957949638366699	 ([probably][little])
I(26,58): 0.295692503452301	 ([marriage,][played])
I(1,60): 0.29534971714019775	 ([truly][actor])
I(1,29): -0.294589638710022	 ([truly][religion,])
I(26,38): 0.29449307918548584	 ([marriage,][times,])
I(11,27): 0.29364901781082153	 ([writer][family])
I(14,19): -0.2925821542739868	 ([lead][idea])
I(11,26): 0.2920672297477722	 ([writer][marriage,])
I(23,40): 0.291729211807251	 ([important][ram])
I(3,28): 0.28957581520080566	 ([eye - candy][acceptance,])
I(1,15): 0.2893359065055847	 ([truly][actor])
I(23,46): 0.28900742530822754	 ([important][little])
I(18,48): 0.2888883352279663	 ([good][causes.])
I(7,51): 0.28846561908721924	 ([everything][casting])
I(11,22): -0.28781116008758545	 ([writer][dealing])
I(2,21): -0.28676891326904297	 ([awful,][movie])
I(45,56): 0.28615081310272217	 ([film][homo - hating])
I(30,38): -0.2859172821044922	 ([homophobia,][times,])
I(0,51): 0.28530120849609375	 ([movie][casting])
I(29,50): -0.2847827672958374	 ([religion,][poor,])
I(19,26): 0.2846069931983948	 ([idea][marriage,])
I(22,47): 0.28385889530181885	 ([dealing][justice])
I(2,37): 0.28116750717163086	 ([awful,][man])
I(26,57): 0.28102147579193115	 ([marriage,][brother])
I(19,50): 0.28063368797302246	 ([idea][poor,])
I(30,49): -0.2803478240966797	 ([homophobia,][script])
I(21,35): 0.2799619436264038	 ([movie][effecting])
I(9,15): -0.2796034812927246	 ([wrong][actor])
I(52,57): 0.27933502197265625	 ([ordinary,][brother])
I(18,37): 0.27883899211883545	 ([good][man])
I(4,52): -0.27836859226226807	 ([plays][ordinary,])
I(37,39): 0.2773599624633789	 ([man][trying])
I(47,56): 0.2771836519241333	 ([justice][homo - hating])
I(45,53): 0.2768913507461548	 ([film][dialogue])
I(22,46): 0.2767033576965332	 ([dealing][little])
I(11,21): -0.27624642848968506	 ([writer][movie])
I(32,42): -0.27562713623046875	 ([crimes][issue])
I(4,45): 0.2754162549972534	 ([plays][film])
I(31,38): -0.27536916732788086	 ([hate][times,])
I(36,39): -0.2750692367553711	 ([gay][trying])
I(14,29): -0.27350616455078125	 ([lead][religion,])
I(19,27): 0.27292802929878235	 ([idea][family])
I(12,24): -0.27206188440322876	 ([director][issues])
I(12,31): -0.2717854976654053	 ([director][hate])
I(25,44): 0.2715425491333008	 ([gay][conceived])
I(28,29): -0.2714759111404419	 ([acceptance,][religion,])
I(9,58): -0.2714400887489319	 ([wrong][played])
I(3,5): -0.2709837555885315	 ([eye - candy][ben])
I(0,29): 0.27024197578430176	 ([movie][religion,])
I(9,27): 0.2701858580112457	 ([wrong][family])
I(26,36): -0.2699717879295349	 ([marriage,][gay])
I(21,42): 0.26953399181365967	 ([movie][issue])
I(8,43): -0.26943445205688477	 ([else][poorly])
I(34,45): 0.26900506019592285	 ([issue][film])
I(42,50): -0.26733946800231934	 ([issue][poor,])
I(14,39): -0.26719629764556885	 ([lead][trying])
I(1,3): -0.26636791229248047	 ([truly][eye - candy])
I(19,42): 0.26603424549102783	 ([idea][issue])
I(23,38): 0.2650347352027893	 ([important][times,])
I(10,28): 0.2646225690841675	 ([movie.][acceptance,])
I(54,59): 0.2644810676574707	 ([acting][camp])
I(23,59): 0.26398152112960815	 ([important][camp])
I(14,34): -0.26368463039398193	 ([lead][issue])
I(13,60): -0.26368188858032227	 ([producer][actor])
I(36,50): 0.2632925510406494	 ([gay][poor,])
I(1,36): 0.26285338401794434	 ([truly][gay])
I(17,56): 0.26278209686279297	 ([probably][homo - hating])
I(26,49): 0.26199451088905334	 ([marriage,][script])
I(33,40): 0.2619253396987915	 ([every][ram])
I(5,7): 0.2616148591041565	 ([ben][everything])
I(4,26): 0.261569082736969	 ([plays][marriage,])
I(25,54): 0.2615482807159424	 ([gay][acting])
I(0,1): -0.2608799636363983	 ([movie][truly])
I(19,39): 0.26058530807495117	 ([idea][trying])
I(4,50): 0.2599480152130127	 ([plays][poor,])
I(0,55): -0.2589278221130371	 ([movie][woeful.])
I(51,56): 0.25861942768096924	 ([casting][homo - hating])
I(20,38): 0.258584201335907	 ([create][times,])
I(7,40): 0.2584989070892334	 ([everything][ram])
I(0,26): 0.2584133744239807	 ([movie][marriage,])
I(18,59): -0.25767982006073	 ([good][camp])
I(9,51): -0.2569596767425537	 ([wrong][casting])
I(3,54): 0.2569030523300171	 ([eye - candy][acting])
I(9,16): -0.2566910982131958	 ([wrong][etc])
I(38,57): 0.2560228109359741	 ([times,][brother])
I(21,58): 0.2556840181350708	 ([movie][played])
I(3,11): 0.2551414966583252	 ([eye - candy][writer])
I(19,28): 0.2551124095916748	 ([idea][acceptance,])
I(24,38): 0.25441503524780273	 ([issues][times,])
I(2,17): 0.2534475326538086	 ([awful,][probably])
I(10,21): -0.2528512477874756	 ([movie.][movie])
I(13,24): -0.2515512704849243	 ([producer][issues])
I(3,31): 0.25152719020843506	 ([eye - candy][hate])
I(17,40): 0.25133204460144043	 ([probably][ram])
I(33,50): 0.2509623169898987	 ([every][poor,])
I(32,49): 0.2509220540523529	 ([crimes][script])
I(3,47): 0.25076985359191895	 ([eye - candy][justice])
I(7,50): 0.25064921379089355	 ([everything][poor,])
I(48,51): 0.2504075765609741	 ([causes.][casting])
I(9,47): 0.2503817081451416	 ([wrong][justice])
I(23,33): -0.24948853254318237	 ([important][every])
I(13,43): -0.24939167499542236	 ([producer][poorly])
I(23,29): 0.2493910789489746	 ([important][religion,])
I(11,45): -0.24928200244903564	 ([writer][film])
I(57,60): 0.24915409088134766	 ([brother][actor])
I(1,28): -0.24881744384765625	 ([truly][acceptance,])
I(16,18): -0.24841946363449097	 ([etc][good])
I(35,51): -0.24812960624694824	 ([effecting][casting])
I(21,30): 0.24802863597869873	 ([movie][homophobia,])
I(10,57): 0.2478429079055786	 ([movie.][brother])
I(5,60): 0.24722230434417725	 ([ben][actor])
I(22,57): 0.24708718061447144	 ([dealing][brother])
I(22,49): -0.24674680829048157	 ([dealing][script])
I(10,49): 0.2462787628173828	 ([movie.][script])
I(54,60): 0.24465703964233398	 ([acting][actor])
I(22,45): 0.24451911449432373	 ([dealing][film])
I(9,48): 0.2436995506286621	 ([wrong][causes.])
I(20,43): 0.24300289154052734	 ([create][poorly])
I(48,57): 0.2424589991569519	 ([causes.][brother])
I(18,50): 0.24237191677093506	 ([good][poor,])
I(5,25): 0.24168908596038818	 ([ben][gay])
I(4,28): 0.24139809608459473	 ([plays][acceptance,])
I(24,46): 0.2412123680114746	 ([issues][little])
I(3,20): 0.23906570672988892	 ([eye - candy][create])
I(4,49): -0.23851683735847473	 ([plays][script])
I(5,58): 0.23763322830200195	 ([ben][played])
I(32,58): 0.23761749267578125	 ([crimes][played])
I(26,37): 0.2374475598335266	 ([marriage,][man])
I(12,34): -0.2371833324432373	 ([director][issue])
I(12,27): 0.23712432384490967	 ([director][family])
I(19,44): 0.2355785369873047	 ([idea][conceived])
I(29,32): -0.23547935485839844	 ([religion,][crimes])
I(17,59): 0.23478567600250244	 ([probably][camp])
I(20,47): 0.23385345935821533	 ([create][justice])
I(7,54): 0.23376429080963135	 ([everything][acting])
I(3,49): 0.2332017421722412	 ([eye - candy][script])
I(0,49): 0.23241949081420898	 ([movie][script])
I(9,60): -0.2320094108581543	 ([wrong][actor])
I(54,57): 0.2313077449798584	 ([acting][brother])
I(32,36): 0.23113024234771729	 ([crimes][gay])
I(42,48): -0.2311100959777832	 ([issue][causes.])
I(34,48): 0.23044025897979736	 ([issue][causes.])
I(4,18): -0.23041200637817383	 ([plays][good])
I(11,14): 0.22920125722885132	 ([writer][lead])
I(4,55): 0.2290506362915039	 ([plays][woeful.])
I(51,60): -0.22867345809936523	 ([casting][actor])
I(24,26): 0.2280825972557068	 ([issues][marriage,])
I(30,57): -0.22750473022460938	 ([homophobia,][brother])
I(6,56): 0.22693783044815063	 ([make][homo - hating])
I(37,45): 0.22680962085723877	 ([man][film])
I(37,46): 0.2266780138015747	 ([man][little])
I(8,55): -0.22665917873382568	 ([else][woeful.])
I(1,22): 0.2265297770500183	 ([truly][dealing])
I(27,34): -0.22645887732505798	 ([family][issue])
I(4,29): 0.2263655662536621	 ([plays][religion,])
I(32,51): -0.22616183757781982	 ([crimes][casting])
I(30,48): -0.2257148027420044	 ([homophobia,][causes.])
I(1,12): 0.2254229187965393	 ([truly][director])
I(36,48): 0.22542285919189453	 ([gay][causes.])
I(12,56): 0.22509920597076416	 ([director][homo - hating])
I(15,22): 0.224936842918396	 ([actor][dealing])
I(10,60): 0.22466838359832764	 ([movie.][actor])
I(29,47): 0.2243032455444336	 ([religion,][justice])
I(0,31): -0.22410869598388672	 ([movie][hate])
I(23,30): -0.2232745885848999	 ([important][homophobia,])
I(20,26): 0.2230638861656189	 ([create][marriage,])
I(27,31): -0.22305342555046082	 ([family][hate])
I(24,35): 0.2230396270751953	 ([issues][effecting])
I(42,44): 0.22271382808685303	 ([issue][conceived])
I(1,48): 0.22256231307983398	 ([truly][causes.])
I(24,32): -0.22239482402801514	 ([issues][crimes])
I(4,9): -0.22165799140930176	 ([plays][wrong])
I(24,43): 0.2213120460510254	 ([issues][poorly])
I(7,55): 0.22049808502197266	 ([everything][woeful.])
I(18,46): 0.22029948234558105	 ([good][little])
I(35,43): -0.21990561485290527	 ([effecting][poorly])
I(27,55): 0.21987199783325195	 ([family][woeful.])
I(6,29): -0.21963810920715332	 ([make][religion,])
I(0,34): 0.2194054126739502	 ([movie][issue])
I(2,4): -0.21932077407836914	 ([awful,][plays])
I(15,29): 0.21908211708068848	 ([actor][religion,])
I(15,53): -0.21882975101470947	 ([actor][dialogue])
I(21,23): -0.2185465693473816	 ([movie][important])
I(20,40): -0.2185293436050415	 ([create][ram])
I(3,59): 0.21733629703521729	 ([eye - candy][camp])
I(20,29): 0.21720290184020996	 ([create][religion,])
I(2,19): -0.21711015701293945	 ([awful,][idea])
I(11,59): 0.2166476845741272	 ([writer][camp])
I(34,47): -0.21654284000396729	 ([issue][justice])
I(0,13): 0.21652591228485107	 ([movie][producer])
I(52,56): 0.21531933546066284	 ([ordinary,][homo - hating])
I(4,19): -0.2151486873626709	 ([plays][idea])
I(37,49): 0.21513617038726807	 ([man][script])
I(23,54): 0.21509742736816406	 ([important][acting])
I(19,57): 0.21458137035369873	 ([idea][brother])
I(5,36): 0.21437829732894897	 ([ben][gay])
I(49,54): -0.2143484354019165	 ([script][acting])
I(26,35): -0.21417397260665894	 ([marriage,][effecting])
I(18,54): 0.21386098861694336	 ([good][acting])
I(11,54): 0.21382904052734375	 ([writer][acting])
I(3,13): -0.2132301926612854	 ([eye - candy][producer])
I(4,24): -0.21287626028060913	 ([plays][issues])
I(19,24): 0.21234488487243652	 ([idea][issues])
I(38,50): 0.211686909198761	 ([times,][poor,])
I(12,36): 0.21132886409759521	 ([director][gay])
I(38,49): 0.21106001734733582	 ([times,][script])
I(24,57): 0.21087628602981567	 ([issues][brother])
I(39,49): 0.21084856986999512	 ([trying][script])
I(21,31): 0.21083223819732666	 ([movie][hate])
I(33,47): -0.2106049656867981	 ([every][justice])
I(19,47): 0.21045184135437012	 ([idea][justice])
I(13,28): 0.21017742156982422	 ([producer][acceptance,])
I(15,18): -0.21015167236328125	 ([actor][good])
I(48,50): -0.20962977409362793	 ([causes.][poor,])
I(40,44): 0.20902466773986816	 ([ram][conceived])
I(17,42): 0.20862412452697754	 ([probably][issue])
I(36,49): -0.20827865600585938	 ([gay][script])
I(28,36): 0.2079867124557495	 ([acceptance,][gay])
I(13,39): -0.20704376697540283	 ([producer][trying])
I(23,28): 0.20682591199874878	 ([important][acceptance,])
I(6,30): -0.20601332187652588	 ([make][homophobia,])
I(1,7): -0.2041569948196411	 ([truly][everything])
I(13,15): -0.2040163278579712	 ([producer][actor])
I(20,28): 0.20375972986221313	 ([create][acceptance,])
I(34,36): -0.20370221138000488	 ([issue][gay])
I(4,47): -0.20327770709991455	 ([plays][justice])
I(48,60): 0.20173609256744385	 ([causes.][actor])
I(17,30): 0.20128238201141357	 ([probably][homophobia,])
I(12,43): -0.20115971565246582	 ([director][poorly])
I(11,24): -0.20035481452941895	 ([writer][issues])
I(27,38): 0.2001127004623413	 ([family][times,])
I(5,56): 0.19980472326278687	 ([ben][homo - hating])
I(12,58): 0.19884520769119263	 ([director][played])
I(4,31): -0.19810831546783447	 ([plays][hate])
I(1,51): 0.19770681858062744	 ([truly][casting])
I(24,59): 0.19732880592346191	 ([issues][camp])
I(42,54): -0.1971195936203003	 ([issue][acting])
I(36,38): -0.19707214832305908	 ([gay][times,])
I(21,22): -0.19669604301452637	 ([movie][dealing])
I(0,19): 0.19648289680480957	 ([movie][idea])
I(21,28): 0.19623589515686035	 ([movie][acceptance,])
I(9,36): -0.1957540512084961	 ([wrong][gay])
I(21,44): 0.19559931755065918	 ([movie][conceived])
I(5,46): 0.1954556703567505	 ([ben][little])
I(40,49): -0.19458043575286865	 ([ram][script])
I(29,46): 0.19393110275268555	 ([religion,][little])
I(36,60): -0.19374775886535645	 ([gay][actor])
I(17,24): 0.19369471073150635	 ([probably][issues])
I(3,34): -0.19226568937301636	 ([eye - candy][issue])
I(21,40): 0.1920793056488037	 ([movie][ram])
I(15,46): -0.19168353080749512	 ([actor][little])
I(24,50): -0.19138282537460327	 ([issues][poor,])
I(46,52): 0.19073927402496338	 ([little][ordinary,])
I(43,52): 0.19042587280273438	 ([poorly][ordinary,])
I(34,53): -0.18997812271118164	 ([issue][dialogue])
I(19,35): 0.18992364406585693	 ([idea][effecting])
I(10,40): 0.18972480297088623	 ([movie.][ram])
I(35,42): -0.1891489028930664	 ([effecting][issue])
I(25,40): 0.1891341209411621	 ([gay][ram])
I(12,28): 0.18898922204971313	 ([director][acceptance,])
I(35,45): 0.18889117240905762	 ([effecting][film])
I(19,22): -0.18888330459594727	 ([idea][dealing])
I(21,43): 0.18862199783325195	 ([movie][poorly])
I(5,15): 0.18858212232589722	 ([ben][actor])
I(47,60): -0.1880178451538086	 ([justice][actor])
I(3,40): -0.1878969669342041	 ([eye - candy][ram])
I(1,57): 0.18774795532226562	 ([truly][brother])
I(25,53): 0.18762528896331787	 ([gay][dialogue])
I(18,40): 0.18750929832458496	 ([good][ram])
I(18,31): -0.18704724311828613	 ([good][hate])
I(45,50): 0.18670272827148438	 ([film][poor,])
I(13,49): -0.18598070740699768	 ([producer][script])
I(49,52): 0.18496441841125488	 ([script][ordinary,])
I(10,31): -0.18453431129455566	 ([movie.][hate])
I(18,22): 0.1844930648803711	 ([good][dealing])
I(6,13): -0.18388861417770386	 ([make][producer])
I(14,32): -0.18380653858184814	 ([lead][crimes])
I(28,57): 0.1835092306137085	 ([acceptance,][brother])
I(40,56): -0.18344557285308838	 ([ram][homo - hating])
I(17,22): -0.18320167064666748	 ([probably][dealing])
I(21,39): 0.18319940567016602	 ([movie][trying])
I(18,44): 0.18272089958190918	 ([good][conceived])
I(1,37): 0.18224966526031494	 ([truly][man])
I(22,31): -0.18224191665649414	 ([dealing][hate])
I(2,22): -0.18186044692993164	 ([awful,][dealing])
I(3,36): 0.1811840534210205	 ([eye - candy][gay])
I(8,22): 0.18114244937896729	 ([else][dealing])
I(15,20): 0.1808861494064331	 ([actor][create])
I(46,48): 0.1808243989944458	 ([little][causes.])
I(18,29): -0.1807645559310913	 ([good][religion,])
I(6,31): 0.18067097663879395	 ([make][hate])
I(6,58): 0.1804324984550476	 ([make][played])
I(34,60): -0.18004536628723145	 ([issue][actor])
I(18,25): -0.17973577976226807	 ([good][gay])
I(11,29): 0.17972838878631592	 ([writer][religion,])
I(25,59): -0.17955708503723145	 ([gay][camp])
I(43,47): -0.1791982650756836	 ([poorly][justice])
I(4,37): 0.17918384075164795	 ([plays][man])
I(4,56): 0.17909181118011475	 ([plays][homo - hating])
I(44,48): 0.17908716201782227	 ([conceived][causes.])
I(4,11): -0.17881101369857788	 ([plays][writer])
I(0,12): 0.1786484718322754	 ([movie][director])
I(20,57): 0.1776338815689087	 ([create][brother])
I(1,35): 0.1772204041481018	 ([truly][effecting])
I(12,14): 0.17690563201904297	 ([director][lead])
I(18,33): -0.17673197388648987	 ([good][every])
I(19,59): 0.17672622203826904	 ([idea][camp])
I(33,35): 0.17625141143798828	 ([every][effecting])
I(29,58): 0.1751360297203064	 ([religion,][played])
I(2,16): -0.17504549026489258	 ([awful,][etc])
I(25,58): 0.17489856481552124	 ([gay][played])
I(23,36): 0.1737532615661621	 ([important][gay])
I(18,51): 0.1737360954284668	 ([good][casting])
I(23,44): 0.17366927862167358	 ([important][conceived])
I(21,25): 0.17350971698760986	 ([movie][gay])
I(27,57): 0.17332497239112854	 ([family][brother])
I(39,48): 0.1732497215270996	 ([trying][causes.])
I(0,48): 0.17308688163757324	 ([movie][causes.])
I(11,49): 0.17304739356040955	 ([writer][script])
I(28,60): 0.17295563220977783	 ([acceptance,][actor])
I(5,34): 0.17258328199386597	 ([ben][issue])
I(38,58): 0.17240697145462036	 ([times,][played])
I(9,42): -0.17202651500701904	 ([wrong][issue])
I(0,5): -0.1718786358833313	 ([movie][ben])
I(37,48): 0.1712789535522461	 ([man][causes.])
I(13,22): -0.17123889923095703	 ([producer][dealing])
I(19,34): -0.1712021827697754	 ([idea][issue])
I(27,40): 0.17072856426239014	 ([family][ram])
I(4,12): 0.17054414749145508	 ([plays][director])
I(13,56): 0.17049729824066162	 ([producer][homo - hating])
I(25,49): -0.17017710208892822	 ([gay][script])
I(25,60): -0.17007160186767578	 ([gay][actor])
I(7,57): 0.17001283168792725	 ([everything][brother])
I(36,53): 0.1695570945739746	 ([gay][dialogue])
I(29,37): 0.16933435201644897	 ([religion,][man])
I(12,29): 0.169281005859375	 ([director][religion,])
I(24,54): 0.16895949840545654	 ([issues][acting])
I(12,48): -0.16893231868743896	 ([director][causes.])
I(5,37): 0.16882574558258057	 ([ben][man])
I(36,59): -0.16850757598876953	 ([gay][camp])
I(45,47): 0.16846883296966553	 ([film][justice])
I(27,48): 0.16758504509925842	 ([family][causes.])
I(0,14): 0.16670167446136475	 ([movie][lead])
I(47,58): -0.1664225459098816	 ([justice][played])
I(20,36): 0.16587483882904053	 ([create][gay])
I(46,60): -0.16551756858825684	 ([little][actor])
I(6,49): 0.16544672846794128	 ([make][script])
I(9,19): 0.16543292999267578	 ([wrong][idea])
I(15,51): -0.1652226448059082	 ([actor][casting])
I(17,43): -0.1641826629638672	 ([probably][poorly])
I(10,27): -0.1632719337940216	 ([movie.][family])
I(32,37): 0.16319632530212402	 ([crimes][man])
I(25,35): 0.16285467147827148	 ([gay][effecting])
I(20,23): -0.16270196437835693	 ([create][important])
I(9,12): -0.16265571117401123	 ([wrong][director])
I(13,16): -0.16264349222183228	 ([producer][etc])
I(0,52): -0.16259557008743286	 ([movie][ordinary,])
I(34,37): -0.16236817836761475	 ([issue][man])
I(50,57): -0.16235166788101196	 ([poor,][brother])
I(30,52): -0.16136837005615234	 ([homophobia,][ordinary,])
I(3,8): 0.16126668453216553	 ([eye - candy][else])
I(15,34): -0.16118454933166504	 ([actor][issue])
I(3,45): 0.16072261333465576	 ([eye - candy][film])
I(17,26): 0.16062787175178528	 ([probably][marriage,])
I(19,45): 0.16045141220092773	 ([idea][film])
I(26,48): 0.16016143560409546	 ([marriage,][causes.])
I(10,32): 0.15973997116088867	 ([movie.][crimes])
I(23,35): 0.15973186492919922	 ([important][effecting])
I(13,29): 0.15961623191833496	 ([producer][religion,])
I(2,49): 0.1595495641231537	 ([awful,][script])
I(0,28): 0.15906637907028198	 ([movie][acceptance,])
I(22,56): 0.15857136249542236	 ([dealing][homo - hating])
I(11,38): 0.15826058387756348	 ([writer][times,])
I(0,8): 0.15814697742462158	 ([movie][else])
I(42,60): 0.1576395034790039	 ([issue][actor])
I(37,56): 0.1571582555770874	 ([man][homo - hating])
I(7,24): 0.15602022409439087	 ([everything][issues])
I(13,53): 0.15601611137390137	 ([producer][dialogue])
I(29,44): 0.15598905086517334	 ([religion,][conceived])
I(17,19): 0.1556636095046997	 ([probably][idea])
I(28,53): 0.15565800666809082	 ([acceptance,][dialogue])
I(15,56): 0.15527808666229248	 ([actor][homo - hating])
I(3,27): 0.1548871099948883	 ([eye - candy][family])
I(0,46): 0.1547834873199463	 ([movie][little])
I(11,20): -0.1540122628211975	 ([writer][create])
I(22,23): -0.15394914150238037	 ([dealing][important])
I(36,52): -0.15369677543640137	 ([gay][ordinary,])
I(5,32): 0.15364980697631836	 ([ben][crimes])
I(2,44): -0.15363216400146484	 ([awful,][conceived])
I(8,39): -0.15251576900482178	 ([else][trying])
I(22,55): -0.15244626998901367	 ([dealing][woeful.])
I(5,27): 0.15217337012290955	 ([ben][family])
I(1,21): 0.1520693600177765	 ([truly][movie])
I(8,23): 0.15202367305755615	 ([else][important])
I(26,39): -0.1517573595046997	 ([marriage,][trying])
I(15,59): 0.15130400657653809	 ([actor][camp])
I(14,25): 0.1508561372756958	 ([lead][gay])
I(9,50): 0.14964139461517334	 ([wrong][poor,])
I(17,25): 0.14928889274597168	 ([probably][gay])
I(5,49): 0.14853239059448242	 ([ben][script])
I(18,28): -0.14804720878601074	 ([good][acceptance,])
I(20,60): -0.14778804779052734	 ([create][actor])
I(25,34): -0.14705371856689453	 ([gay][issue])
I(32,56): -0.14694488048553467	 ([crimes][homo - hating])
I(8,28): 0.14686262607574463	 ([else][acceptance,])
I(4,53): 0.14675116539001465	 ([plays][dialogue])
I(4,60): -0.1463918685913086	 ([plays][actor])
I(27,46): 0.14602577686309814	 ([family][little])
I(9,30): -0.14593815803527832	 ([wrong][homophobia,])
I(26,53): 0.1458115577697754	 ([marriage,][dialogue])
I(16,46): -0.14579665660858154	 ([etc][little])
I(6,48): -0.14575541019439697	 ([make][causes.])
I(27,54): 0.14548245072364807	 ([family][acting])
I(30,46): -0.14509296417236328	 ([homophobia,][little])
I(35,58): 0.14481574296951294	 ([effecting][played])
I(41,60): -0.14460086822509766	 ([every][actor])
I(26,52): 0.14432293176651	 ([marriage,][ordinary,])
I(47,50): -0.14362502098083496	 ([justice][poor,])
I(9,22): 0.14352154731750488	 ([wrong][dealing])
I(20,53): -0.14324259757995605	 ([create][dialogue])
I(27,58): 0.14273574948310852	 ([family][played])
I(7,56): 0.14246851205825806	 ([everything][homo - hating])
I(28,49): 0.14214777946472168	 ([acceptance,][script])
I(10,22): -0.1419665813446045	 ([movie.][dealing])
I(26,42): -0.14193150401115417	 ([marriage,][issue])
I(52,60): -0.14192354679107666	 ([ordinary,][actor])
I(6,26): -0.14175039529800415	 ([make][marriage,])
I(0,30): 0.14163637161254883	 ([movie][homophobia,])
I(39,56): -0.14078474044799805	 ([trying][homo - hating])
I(5,54): 0.1406785249710083	 ([ben][acting])
I(19,29): 0.14061403274536133	 ([idea][religion,])
I(15,30): 0.14056062698364258	 ([actor][homophobia,])
I(34,57): -0.14023840427398682	 ([issue][brother])
I(25,48): 0.14011240005493164	 ([gay][causes.])
I(1,11): 0.14010882377624512	 ([truly][writer])
I(6,19): -0.14000272750854492	 ([make][idea])
I(5,8): 0.139775812625885	 ([ben][else])
I(34,35): 0.13940787315368652	 ([issue][effecting])
I(5,48): 0.13909757137298584	 ([ben][causes.])
I(4,59): 0.13896465301513672	 ([plays][camp])
Sum: 78.70738425850868
==================================================
