---------- Players ----------
Player 0: story
Player 1: norman
Player 2: maclean
Player 3: masterwork ;
Player 4: redford's
Player 5: film
Player 6: mediocrity.
Player 7: adds
Player 8: banal
Player 9: scenes
Player 10: maclean
Player 11: brothers
Player 12: going
Player 13: falls
Player 14: double - dating
Player 15: seedy
Player 16: bar
Player 17: even
Player 18: hinted
Player 19: story.
Player 20: cipher,
Player 21: brad
Player 22: pitt,
Player 23: trying
Player 24: play
Player 25: charismatic
Player 26: paul
Player 27: maclean,
Player 28: genius
Player 29: outdoors,
Player 30: proves
Player 31: either
Player 32: risible
Player 33: depressing,
Player 34: depending
Player 35: original
Player 36: story
Player 37: meant
Player 38: you.
Player 39: fly
Player 40: casting
Player 41: scenes
Player 42: beautiful.
Player 43: also,
Player 44: tom
Player 45: skerritt
Player 46: father
Player 47: craig
Player 48: sheffer
Player 49: norman
Player 50: strong
Player 51: masculine,
Player 52: men
Player 53: expected
Player 54: be.
Player 55: none
Player 56: women
Player 57: make
Player 58: impression
Player 59: film,
Player 60: regrettable,
Player 61: maclean
---------- AND Interactions (Pairwise Only) ----------
I(3,6): 5.432257175445557	 ([masterwork ;][mediocrity.])
I(7,41): 0.23718154430389404	 ([adds][scenes])
I(8,54): 0.23597002029418945	 ([banal][be.])
I(58,60): -0.2348949909210205	 ([impression][regrettable,])
I(4,8): -0.23483991622924805	 ([redford's][banal])
I(34,36): 0.2347361147403717	 ([depending][story])
I(24,47): 0.23420560359954834	 ([play][craig])
I(13,24): 0.23387932777404785	 ([falls][play])
I(25,27): -0.2334987223148346	 ([charismatic][maclean,])
I(13,52): -0.23310813307762146	 ([falls][men])
I(33,49): -0.23261207342147827	 ([depressing,][norman])
I(34,37): 0.23199623823165894	 ([depending][meant])
I(23,56): -0.23192894458770752	 ([trying][women])
I(37,59): -0.23186150193214417	 ([meant][film,])
I(11,42): 0.23079907894134521	 ([brothers][beautiful.])
I(34,61): 0.23063355684280396	 ([depending][maclean])
I(1,11): 0.23047542572021484	 ([norman][brothers])
I(41,42): -0.2301633358001709	 ([scenes][beautiful.])
I(5,45): 0.23010051250457764	 ([film][skerritt])
I(14,16): 0.22976964712142944	 ([double - dating][bar])
I(9,42): 0.2295517921447754	 ([scenes][beautiful.])
I(25,36): -0.22933709621429443	 ([charismatic][story])
I(58,61): -0.22869062423706055	 ([impression][maclean])
I(10,21): -0.22847473621368408	 ([maclean][brad])
I(3,11): -0.22794020175933838	 ([masterwork ;][brothers])
I(15,55): -0.22698694467544556	 ([seedy][none])
I(16,25): 0.2266048789024353	 ([bar][charismatic])
I(7,45): 0.22508883476257324	 ([adds][skerritt])
I(9,52): -0.2249578833580017	 ([scenes][men])
I(20,37): 0.224540114402771	 ([cipher,][meant])
I(46,50): 0.22346186637878418	 ([father][strong])
I(38,59): -0.2232467234134674	 ([you.][film,])
I(19,38): 0.22310709953308105	 ([story.][you.])
I(11,59): 0.21955955028533936	 ([brothers][film,])
I(35,59): 0.21952112019062042	 ([original][film,])
I(36,46): 0.2194986343383789	 ([story][father])
I(3,48): -0.21944236755371094	 ([masterwork ;][sheffer])
I(19,20): 0.219404935836792	 ([story.][cipher,])
I(6,7): 0.21922826766967773	 ([mediocrity.][adds])
I(8,56): 0.21881365776062012	 ([banal][women])
I(38,41): -0.21801793575286865	 ([you.][scenes])
I(2,51): 0.217401385307312	 ([maclean][masculine,])
I(41,47): 0.21725165843963623	 ([scenes][craig])
I(10,27): 0.2165241539478302	 ([maclean][maclean,])
I(41,57): 0.21629047393798828	 ([scenes][make])
I(45,56): -0.21625518798828125	 ([skerritt][women])
I(23,60): -0.21561002731323242	 ([trying][regrettable,])
I(17,23): -0.21470248699188232	 ([even][trying])
I(9,17): 0.2145671844482422	 ([scenes][even])
I(10,46): 0.21423229575157166	 ([maclean][father])
I(12,16): 0.21360531449317932	 ([going][bar])
I(5,12): 0.21358981728553772	 ([film][going])
I(36,59): 0.2133253514766693	 ([story][film,])
I(0,17): -0.2130676507949829	 ([story][even])
I(19,46): 0.2127314805984497	 ([story.][father])
I(15,40): -0.2126145362854004	 ([seedy][casting])
I(40,50): 0.2126098871231079	 ([casting][strong])
I(10,16): 0.21175169944763184	 ([maclean][bar])
I(24,39): -0.2108384072780609	 ([play][fly])
I(10,38): 0.2107616662979126	 ([maclean][you.])
I(30,32): 0.20836493372917175	 ([proves][risible])
I(5,16): 0.2079993188381195	 ([film][bar])
I(35,52): 0.2078319638967514	 ([original][men])
I(17,49): -0.20708203315734863	 ([even][norman])
I(35,41): 0.2069714069366455	 ([original][scenes])
I(34,47): -0.20669424533843994	 ([depending][craig])
I(34,51): -0.20632609724998474	 ([depending][masculine,])
I(19,56): 0.20553290843963623	 ([story.][women])
I(8,16): -0.2044672966003418	 ([banal][bar])
I(5,58): -0.20440667867660522	 ([film][impression])
I(16,27): 0.2042359709739685	 ([bar][maclean,])
I(29,40): 0.20398004353046417	 ([outdoors,][casting])
I(39,53): 0.20378148555755615	 ([fly][expected])
I(1,55): -0.2034793496131897	 ([norman][none])
I(41,44): 0.20324280858039856	 ([scenes][tom])
I(2,40): 0.20322692394256592	 ([maclean][casting])
I(5,37): -0.2030605673789978	 ([film][meant])
I(8,40): -0.2029738426208496	 ([banal][casting])
I(21,42): -0.20234966278076172	 ([brad][beautiful.])
I(15,61): 0.20230674743652344	 ([seedy][maclean])
I(33,52): -0.20218563079833984	 ([depressing,][men])
I(23,59): 0.20217284560203552	 ([trying][film,])
I(4,10): 0.20210984349250793	 ([redford's][maclean])
I(23,55): -0.20165491104125977	 ([trying][none])
I(5,28): -0.20111405849456787	 ([film][genius])
I(37,46): 0.2009526491165161	 ([meant][father])
I(25,46): 0.200768381357193	 ([charismatic][father])
I(37,40): 0.20066100358963013	 ([meant][casting])
I(52,55): 0.1998014748096466	 ([men][none])
I(41,48): 0.19904565811157227	 ([scenes][sheffer])
I(28,39): -0.1989344358444214	 ([genius][fly])
I(8,39): -0.19882440567016602	 ([banal][fly])
I(22,58): -0.19815784692764282	 ([pitt,][impression])
I(2,22): -0.19750267267227173	 ([maclean][pitt,])
I(54,60): 0.1973646879196167	 ([be.][regrettable,])
I(23,52): -0.19706231355667114	 ([trying][men])
I(16,33): 0.19689428806304932	 ([bar][depressing,])
I(7,28): 0.19678372144699097	 ([adds][genius])
I(18,19): 0.19617557525634766	 ([hinted][story.])
I(7,46): 0.19608768820762634	 ([adds][father])
I(11,54): 0.19586408138275146	 ([brothers][be.])
I(12,19): 0.1951059103012085	 ([going][story.])
I(23,37): 0.19504985213279724	 ([trying][meant])
I(17,34): -0.1944563388824463	 ([even][depending])
I(27,41): 0.1936854124069214	 ([maclean,][scenes])
I(8,45): -0.19367146492004395	 ([banal][skerritt])
I(42,46): 0.1934678554534912	 ([beautiful.][father])
I(51,58): 0.1933986246585846	 ([masculine,][impression])
I(0,14): 0.19336116313934326	 ([story][double - dating])
I(8,17): -0.1933521032333374	 ([banal][even])
I(19,48): 0.19305932521820068	 ([story.][sheffer])
I(40,59): 0.19249749183654785	 ([casting][film,])
I(5,15): 0.19189989566802979	 ([film][seedy])
I(29,42): 0.19182038307189941	 ([outdoors,][beautiful.])
I(20,33): 0.19132399559020996	 ([cipher,][depressing,])
I(7,18): 0.1911674439907074	 ([adds][hinted])
I(3,41): 0.19097042083740234	 ([masterwork ;][scenes])
I(34,59): 0.19077256321907043	 ([depending][film,])
I(15,46): 0.19067680835723877	 ([seedy][father])
I(2,58): -0.19025063514709473	 ([maclean][impression])
I(5,36): 0.18948522210121155	 ([film][story])
I(18,20): 0.18916332721710205	 ([hinted][cipher,])
I(38,50): -0.18901705741882324	 ([you.][strong])
I(23,29): 0.18802328407764435	 ([trying][outdoors,])
I(46,49): -0.18799829483032227	 ([father][norman])
I(25,42): -0.18778109550476074	 ([charismatic][beautiful.])
I(1,27): -0.18742921948432922	 ([norman][maclean,])
I(16,60): 0.18705034255981445	 ([bar][regrettable,])
I(19,33): 0.18703067302703857	 ([story.][depressing,])
I(13,28): -0.1869671642780304	 ([falls][genius])
I(18,53): -0.18612122535705566	 ([hinted][expected])
I(0,51): 0.18601983785629272	 ([story][masculine,])
I(46,53): -0.18548834323883057	 ([father][expected])
I(1,9): 0.1853705644607544	 ([norman][scenes])
I(2,18): -0.18487119674682617	 ([maclean][hinted])
I(20,51): 0.18475306034088135	 ([cipher,][masculine,])
I(22,32): 0.18424499034881592	 ([pitt,][risible])
I(11,17): -0.18401098251342773	 ([brothers][even])
I(0,2): -0.1834034025669098	 ([story][maclean])
I(2,56): -0.18208646774291992	 ([maclean][women])
I(41,46): -0.18154573440551758	 ([scenes][father])
I(10,50): 0.18135511875152588	 ([maclean][strong])
I(3,44): -0.1812354028224945	 ([masterwork ;][tom])
I(53,59): 0.18106114864349365	 ([expected][film,])
I(28,38): 0.18040180206298828	 ([genius][you.])
I(8,53): -0.18035519123077393	 ([banal][expected])
I(13,42): -0.1801833212375641	 ([falls][beautiful.])
I(25,56): 0.18004965782165527	 ([charismatic][women])
I(5,56): -0.1797519028186798	 ([film][women])
I(19,22): 0.17945590615272522	 ([story.][pitt,])
I(13,61): -0.1794126033782959	 ([falls][maclean])
I(23,36): 0.1792263686656952	 ([trying][story])
I(29,46): -0.17908364534378052	 ([outdoors,][father])
I(40,54): 0.1790550947189331	 ([casting][be.])
I(51,56): 0.17880892753601074	 ([masculine,][women])
I(4,45): -0.17866814136505127	 ([redford's][skerritt])
I(11,56): 0.17805898189544678	 ([brothers][women])
I(28,61): 0.1777738332748413	 ([genius][maclean])
I(5,52): -0.17746564745903015	 ([film][men])
I(19,39): 0.17730283737182617	 ([story.][fly])
I(0,13): 0.1772228479385376	 ([story][falls])
I(16,20): 0.17710840702056885	 ([bar][cipher,])
I(5,11): -0.17687904834747314	 ([film][brothers])
I(17,28): 0.17662569880485535	 ([even][genius])
I(38,40): 0.1763313114643097	 ([you.][casting])
I(10,25): 0.17628046870231628	 ([maclean][charismatic])
I(11,30): 0.1761815845966339	 ([brothers][proves])
I(6,53): 0.17576050758361816	 ([mediocrity.][expected])
I(36,40): 0.17546862363815308	 ([story][casting])
I(5,49): -0.1754017174243927	 ([film][norman])
I(38,60): -0.17501986026763916	 ([you.][regrettable,])
I(16,19): 0.17494821548461914	 ([bar][story.])
I(16,28): 0.17384201288223267	 ([bar][genius])
I(14,17): 0.17377027869224548	 ([double - dating][even])
I(8,13): -0.17353665828704834	 ([banal][falls])
I(45,55): -0.17347413301467896	 ([skerritt][none])
I(12,22): -0.17337310314178467	 ([going][pitt,])
I(8,27): -0.17321288585662842	 ([banal][maclean,])
I(30,42): 0.1730661690235138	 ([proves][beautiful.])
I(2,53): 0.17305397987365723	 ([maclean][expected])
I(7,59): 0.17297497391700745	 ([adds][film,])
I(15,27): -0.17285361886024475	 ([seedy][maclean,])
I(2,41): -0.17243731021881104	 ([maclean][scenes])
I(4,30): 0.17218473553657532	 ([redford's][proves])
I(5,57): -0.1719541847705841	 ([film][make])
I(2,4): 0.17155200242996216	 ([maclean][redford's])
I(27,40): 0.17143747210502625	 ([maclean,][casting])
I(16,37): 0.17090898752212524	 ([bar][meant])
I(46,56): 0.17085301876068115	 ([father][women])
I(5,10): 0.1706000566482544	 ([film][maclean])
I(33,39): 0.17013049125671387	 ([depressing,][fly])
I(4,40): 0.16976916790008545	 ([redford's][casting])
I(29,38): -0.16963212192058563	 ([outdoors,][you.])
I(10,18): 0.16865253448486328	 ([maclean][hinted])
I(2,15): 0.16841518878936768	 ([maclean][seedy])
I(6,57): 0.16789239645004272	 ([mediocrity.][make])
I(14,40): 0.16710269451141357	 ([double - dating][casting])
I(23,38): 0.16672486066818237	 ([trying][you.])
I(51,60): 0.16656780242919922	 ([masculine,][regrettable,])
I(41,52): -0.16632014513015747	 ([scenes][men])
I(13,41): -0.16612175107002258	 ([falls][scenes])
I(17,59): 0.1660161018371582	 ([even][film,])
I(16,38): 0.16598665714263916	 ([bar][you.])
I(26,32): 0.16536229848861694	 ([paul][risible])
I(41,58): 0.16521084308624268	 ([scenes][impression])
I(41,51): 0.1649630069732666	 ([scenes][masculine,])
I(38,52): 0.16467374563217163	 ([you.][men])
I(24,55): 0.1646108329296112	 ([play][none])
I(38,54): -0.1645677089691162	 ([you.][be.])
I(7,56): 0.16439351439476013	 ([adds][women])
I(10,37): 0.1640017330646515	 ([maclean][meant])
I(8,26): -0.16295623779296875	 ([banal][paul])
I(1,12): -0.16268694400787354	 ([norman][going])
I(3,56): 0.1624946892261505	 ([masterwork ;][women])
I(5,34): 0.16235533356666565	 ([film][depending])
I(8,35): 0.16234803199768066	 ([banal][original])
I(16,45): 0.16229522228240967	 ([bar][skerritt])
I(5,35): 0.16208675503730774	 ([film][original])
I(16,55): -0.16142860054969788	 ([bar][none])
I(17,35): 0.16130900382995605	 ([even][original])
I(17,55): -0.16080772876739502	 ([even][none])
I(35,54): 0.16077153384685516	 ([original][be.])
I(39,42): 0.1602001190185547	 ([fly][beautiful.])
I(45,58): -0.15956521034240723	 ([skerritt][impression])
I(1,40): 0.15947121381759644	 ([norman][casting])
I(2,17): 0.15941905975341797	 ([maclean][even])
I(1,28): 0.1590576171875	 ([norman][genius])
I(29,47): 0.1584751158952713	 ([outdoors,][craig])
I(51,53): 0.15838348865509033	 ([masculine,][expected])
I(13,23): -0.15825596451759338	 ([falls][trying])
I(33,37): -0.15771126747131348	 ([depressing,][meant])
I(20,50): 0.15763616561889648	 ([cipher,][strong])
I(0,12): -0.15689975023269653	 ([story][going])
I(5,30): 0.15661758184432983	 ([film][proves])
I(6,26): -0.15633565187454224	 ([mediocrity.][paul])
I(36,39): -0.1562628448009491	 ([story][fly])
I(5,51): -0.15587443113327026	 ([film][masculine,])
I(14,61): 0.15552076697349548	 ([double - dating][maclean])
I(12,56): -0.1549859642982483	 ([going][women])
I(30,36): 0.15487149357795715	 ([proves][story])
I(52,53): -0.15432879328727722	 ([men][expected])
I(36,53): -0.15417194366455078	 ([story][expected])
I(10,55): -0.15395691990852356	 ([maclean][none])
I(3,40): -0.1539137363433838	 ([masterwork ;][casting])
I(13,27): -0.15386563539505005	 ([falls][maclean,])
I(11,32): 0.15368080139160156	 ([brothers][risible])
I(43,44): 0.15343692898750305	 ([also,][tom])
I(12,59): 0.1530839502811432	 ([going][film,])
I(10,56): 0.1529194712638855	 ([maclean][women])
I(51,59): -0.1527596116065979	 ([masculine,][film,])
I(38,47): -0.15272104740142822	 ([you.][craig])
I(4,21): 0.15266212821006775	 ([redford's][brad])
I(25,35): 0.1524946689605713	 ([charismatic][original])
I(1,58): 0.15177679061889648	 ([norman][impression])
I(13,26): -0.15174829959869385	 ([falls][paul])
I(22,49): -0.15144342184066772	 ([pitt,][norman])
I(13,33): -0.15136700868606567	 ([falls][depressing,])
I(36,42): -0.1513223648071289	 ([story][beautiful.])
I(37,53): -0.15113162994384766	 ([meant][expected])
I(18,38): 0.15094256401062012	 ([hinted][you.])
I(24,35): 0.15080589056015015	 ([play][original])
I(52,60): 0.15054726600646973	 ([men][regrettable,])
I(50,54): -0.15039995312690735	 ([strong][be.])
I(23,40): -0.150221586227417	 ([trying][casting])
I(0,38): 0.14957714080810547	 ([story][you.])
I(1,14): 0.14936897158622742	 ([norman][double - dating])
I(2,39): -0.14869672060012817	 ([maclean][fly])
I(1,21): -0.14866772294044495	 ([norman][brad])
I(15,58): 0.1485966444015503	 ([seedy][impression])
I(13,38): -0.14849820733070374	 ([falls][you.])
I(15,51): -0.1483759880065918	 ([seedy][masculine,])
I(12,39): 0.1477646827697754	 ([going][fly])
I(4,22): -0.14755988121032715	 ([redford's][pitt,])
I(15,34): -0.14733827114105225	 ([seedy][depending])
I(17,39): -0.14686620235443115	 ([even][fly])
I(13,45): -0.14617255330085754	 ([falls][skerritt])
I(38,46): 0.14614152908325195	 ([you.][father])
I(16,39): 0.14602130651474	 ([bar][fly])
I(14,27): 0.14551478624343872	 ([double - dating][maclean,])
I(3,27): -0.14517739415168762	 ([masterwork ;][maclean,])
I(30,56): 0.1451413929462433	 ([proves][women])
I(19,37): 0.14473867416381836	 ([story.][meant])
I(16,50): 0.14466816186904907	 ([bar][strong])
I(37,60): -0.14465820789337158	 ([meant][regrettable,])
I(3,58): 0.14459681510925293	 ([masterwork ;][impression])
I(12,61): 0.14445865154266357	 ([going][maclean])
I(33,41): 0.1443185806274414	 ([depressing,][scenes])
I(28,34): 0.14427673816680908	 ([genius][depending])
I(0,39): 0.14419615268707275	 ([story][fly])
I(4,34): 0.14401262998580933	 ([redford's][depending])
I(9,55): 0.14396563172340393	 ([scenes][none])
I(41,49): -0.14389634132385254	 ([scenes][norman])
I(12,23): -0.14368712902069092	 ([going][trying])
I(32,41): 0.14366590976715088	 ([risible][scenes])
I(27,28): -0.14332866668701172	 ([maclean,][genius])
I(0,48): 0.14297425746917725	 ([story][sheffer])
I(29,37): -0.1428343504667282	 ([outdoors,][meant])
I(13,35): 0.1428336650133133	 ([falls][original])
I(55,61): 0.14280149340629578	 ([none][maclean])
I(14,28): 0.14240750670433044	 ([double - dating][genius])
I(5,55): 0.14094015955924988	 ([film][none])
I(20,57): 0.14087218046188354	 ([cipher,][make])
I(14,19): 0.14075812697410583	 ([double - dating][story.])
I(4,11): -0.1405935287475586	 ([redford's][brothers])
I(18,51): 0.1405731737613678	 ([hinted][masculine,])
I(14,59): 0.14056232571601868	 ([double - dating][film,])
I(9,48): 0.14022541046142578	 ([scenes][sheffer])
I(8,46): 0.1398298740386963	 ([banal][father])
I(10,58): 0.13974818587303162	 ([maclean][impression])
I(40,60): 0.13956427574157715	 ([casting][regrettable,])
I(28,47): 0.13948345184326172	 ([genius][craig])
I(9,13): 0.13912484049797058	 ([scenes][falls])
I(1,57): 0.13907188177108765	 ([norman][make])
I(14,20): 0.13886690139770508	 ([double - dating][cipher,])
I(28,52): 0.13848799467086792	 ([genius][men])
I(3,49): -0.13819599151611328	 ([masterwork ;][norman])
I(7,42): 0.1380476951599121	 ([adds][beautiful.])
I(28,35): 0.1380218267440796	 ([genius][original])
I(12,53): 0.13801628351211548	 ([going][expected])
I(9,39): 0.13798443973064423	 ([scenes][fly])
I(1,61): -0.13777613639831543	 ([norman][maclean])
I(7,17): -0.13731765747070312	 ([adds][even])
I(26,28): -0.13727110624313354	 ([paul][genius])
I(23,35): 0.13704289495944977	 ([trying][original])
I(11,51): 0.1368647813796997	 ([brothers][masculine,])
I(13,14): 0.13664931058883667	 ([falls][double - dating])
I(11,21): -0.13657724857330322	 ([brothers][brad])
I(49,60): -0.13647615909576416	 ([norman][regrettable,])
I(13,17): -0.13645103573799133	 ([falls][even])
I(12,25): 0.13629162311553955	 ([going][charismatic])
I(30,58): 0.13628053665161133	 ([proves][impression])
I(1,22): -0.13595378398895264	 ([norman][pitt,])
I(12,27): 0.13585662841796875	 ([going][maclean,])
Sum: 76.99633060395718
==================================================
