---------- Players ----------
Player 0: enjoyed
Player 1: 1936
Player 2: film
Player 3: plenty
Player 4: veteran
Player 5: classic
Player 6: actors
Player 7: especially,
Player 8: william
Player 9: powell,
Player 10: ( dr.
Player 11: lawrence
Player 12: bradford ),
Player 13: mister
Player 14: roberts
Player 15: ",
Player 16: played
Player 17: role
Player 18: doctor
Player 19: detective.
Player 20: dr.
Player 21: bradford
Player 22: married
Player 23: jean
Player 24: arthur,
Player 25: ( paula
Player 26: bradford ),
Player 27: " shane
Player 28: ",
Player 29: got
Player 30: divorce
Player 31: still
Player 32: managed
Player 33: live
Player 34: also
Player 35: fight
Player 36: time.
Player 37: paula
Player 38: wanted
Player 39: husband
Player 40: investigate
Player 41: homicide
Player 42: everything
Player 43: could
Player 44: convince
Player 45: important.
Player 46: jean
Player 47: arthur
Player 48: plays
Player 49: rather
Player 50: nutty
Player 51: type
Player 52: plenty
Player 53: 1936
Player 54: comedy
Player 55: method
Player 56: murder
Player 57: something
Player 58: never
Player 59: believe,
Player 60: especially
Player 61: jockey
Player 62: california
Player 63: race
Player 64: track.
Player 65: robert
---------- AND Interactions (Pairwise Only) ----------
I(52,54): 3.989877700805664	 ([plenty][comedy])
I(18,22): -0.21579980850219727	 ([doctor][married])
I(25,54): -0.21519839763641357	 ([( paula][comedy])
I(21,27): 0.21499884128570557	 ([bradford][" shane])
I(41,42): -0.21482419967651367	 ([homicide][everything])
I(19,64): -0.21446192264556885	 ([detective.][track.])
I(47,54): -0.21437764167785645	 ([arthur][comedy])
I(25,47): -0.2134784460067749	 ([( paula][arthur])
I(33,41): -0.21327054500579834	 ([live][homicide])
I(55,64): -0.21326494216918945	 ([method][track.])
I(31,33): 0.213262677192688	 ([still][live])
I(2,42): 0.2117002010345459	 ([film][everything])
I(30,51): 0.21165090799331665	 ([divorce][type])
I(24,44): 0.2112431526184082	 ([arthur,][convince])
I(11,27): 0.2103557586669922	 ([lawrence][" shane])
I(44,62): -0.2093845009803772	 ([convince][california])
I(3,57): -0.20849061012268066	 ([plenty][something])
I(10,26): 0.20817744731903076	 ([( dr.][bradford ),])
I(0,30): 0.20793724060058594	 ([enjoyed][divorce])
I(6,58): -0.20709919929504395	 ([actors][never])
I(24,38): 0.20662736892700195	 ([arthur,][wanted])
I(24,48): -0.206612229347229	 ([arthur,][plays])
I(8,45): 0.20644521713256836	 ([william][important.])
I(26,35): -0.20625215768814087	 ([bradford ),][fight])
I(48,64): 0.20625144243240356	 ([plays][track.])
I(1,5): 0.2056599259376526	 ([1936][classic])
I(37,56): -0.20528316497802734	 ([paula][murder])
I(1,10): 0.2050246000289917	 ([1936][( dr.])
I(25,61): -0.2050226926803589	 ([( paula][jockey])
I(9,61): -0.204506516456604	 ([powell,][jockey])
I(9,41): -0.20418274402618408	 ([powell,][homicide])
I(9,30): -0.20376169681549072	 ([powell,][divorce])
I(30,55): -0.2034870982170105	 ([divorce][method])
I(15,17): -0.20348548889160156	 ([",][role])
I(33,50): -0.2031569480895996	 ([live][nutty])
I(3,12): -0.20287537574768066	 ([plenty][bradford ),])
I(30,39): -0.20273864269256592	 ([divorce][husband])
I(48,49): 0.20118504762649536	 ([plays][rather])
I(19,63): -0.20093023777008057	 ([detective.][race])
I(47,63): -0.20063376426696777	 ([arthur][race])
I(37,61): -0.20021474361419678	 ([paula][jockey])
I(44,48): -0.19993627071380615	 ([convince][plays])
I(42,43): 0.19945383071899414	 ([everything][could])
I(25,30): -0.19894206523895264	 ([( paula][divorce])
I(14,19): -0.1985698938369751	 ([roberts][detective.])
I(5,55): -0.19852280616760254	 ([classic][method])
I(10,45): 0.1975998878479004	 ([( dr.][important.])
I(16,47): -0.1973510980606079	 ([played][arthur])
I(36,48): 0.19731897115707397	 ([time.][plays])
I(4,54): 0.1969846487045288	 ([veteran][comedy])
I(4,61): -0.196549654006958	 ([veteran][jockey])
I(24,37): -0.19633090496063232	 ([arthur,][paula])
I(26,53): 0.19587522745132446	 ([bradford ),][1936])
I(25,57): 0.19570255279541016	 ([( paula][something])
I(14,59): 0.19548481702804565	 ([roberts][believe,])
I(26,36): 0.1951647400856018	 ([bradford ),][time.])
I(18,21): 0.1951148509979248	 ([doctor][bradford])
I(10,14): 0.19432753324508667	 ([( dr.][roberts])
I(3,22): 0.1942787766456604	 ([plenty][married])
I(2,47): -0.1938176155090332	 ([film][arthur])
I(0,37): 0.193756103515625	 ([enjoyed][paula])
I(15,24): 0.1935492753982544	 ([",][arthur,])
I(22,39): -0.19351345300674438	 ([married][husband])
I(25,64): -0.19272983074188232	 ([( paula][track.])
I(24,45): -0.19262313842773438	 ([arthur,][important.])
I(26,43): 0.19236725568771362	 ([bradford ),][could])
I(22,64): 0.19070571660995483	 ([married][track.])
I(21,53): 0.19055050611495972	 ([bradford][1936])
I(22,26): -0.1904582977294922	 ([married][bradford ),])
I(53,58): 0.19034409523010254	 ([1936][never])
I(38,57): -0.19019204378128052	 ([wanted][something])
I(11,56): 0.18989640474319458	 ([lawrence][murder])
I(23,45): -0.18965864181518555	 ([jean][important.])
I(30,38): 0.1892595887184143	 ([divorce][wanted])
I(2,43): 0.18907570838928223	 ([film][could])
I(23,44): 0.18899643421173096	 ([jean][convince])
I(5,8): -0.18871450424194336	 ([classic][william])
I(23,63): -0.18821120262145996	 ([jean][race])
I(2,13): -0.18818092346191406	 ([film][mister])
I(8,57): 0.18794310092926025	 ([william][something])
I(13,52): 0.18776535987854004	 ([mister][plenty])
I(4,47): -0.18755090236663818	 ([veteran][arthur])
I(37,57): 0.18751108646392822	 ([paula][something])
I(7,13): 0.18741631507873535	 ([especially,][mister])
I(6,13): 0.18731999397277832	 ([actors][mister])
I(23,29): -0.18688541650772095	 ([jean][got])
I(4,12): 0.1868683099746704	 ([veteran][bradford ),])
I(5,63): -0.18666040897369385	 ([classic][race])
I(1,16): 0.18616467714309692	 ([1936][played])
I(35,38): 0.18581289052963257	 ([fight][wanted])
I(1,4): 0.1852366328239441	 ([1936][veteran])
I(11,12): -0.18472415208816528	 ([lawrence][bradford ),])
I(41,43): -0.18424063920974731	 ([homicide][could])
I(0,49): 0.18418216705322266	 ([enjoyed][rather])
I(7,57): -0.18355393409729004	 ([especially,][something])
I(35,46): -0.1835286021232605	 ([fight][jean])
I(4,63): -0.18349874019622803	 ([veteran][race])
I(40,42): -0.18279743194580078	 ([investigate][everything])
I(19,23): -0.18256735801696777	 ([detective.][jean])
I(18,30): -0.18145322799682617	 ([doctor][divorce])
I(18,48): -0.1808428168296814	 ([doctor][plays])
I(12,59): 0.18080991506576538	 ([bradford ),][believe,])
I(6,48): 0.18077945709228516	 ([actors][plays])
I(7,61): 0.17967736721038818	 ([especially,][jockey])
I(5,37): -0.17939460277557373	 ([classic][paula])
I(36,63): -0.17932522296905518	 ([time.][race])
I(9,62): -0.17904436588287354	 ([powell,][california])
I(40,43): -0.17904090881347656	 ([investigate][could])
I(14,38): -0.17832255363464355	 ([roberts][wanted])
I(22,51): 0.17747759819030762	 ([married][type])
I(5,12): 0.17707842588424683	 ([classic][bradford ),])
I(1,55): -0.177076518535614	 ([1936][method])
I(35,53): -0.17690551280975342	 ([fight][1936])
I(8,11): 0.17681491374969482	 ([william][lawrence])
I(45,53): 0.1766657829284668	 ([important.][1936])
I(32,37): -0.17625850439071655	 ([managed][paula])
I(1,46): 0.1762293577194214	 ([1936][jean])
I(3,38): 0.1754562258720398	 ([plenty][wanted])
I(3,8): -0.17524933815002441	 ([plenty][william])
I(21,62): 0.17518973350524902	 ([bradford][california])
I(13,18): 0.1750921607017517	 ([mister][doctor])
I(57,63): -0.17488980293273926	 ([something][race])
I(18,37): -0.17346632480621338	 ([doctor][paula])
I(23,53): 0.17337381839752197	 ([jean][1936])
I(39,42): -0.17212677001953125	 ([husband][everything])
I(33,60): -0.17177915573120117	 ([live][especially])
I(20,45): 0.17169761657714844	 ([dr.][important.])
I(13,63): 0.17168903350830078	 ([mister][race])
I(53,57): 0.17146074771881104	 ([1936][something])
I(3,13): 0.17137682437896729	 ([plenty][mister])
I(27,50): 0.17097294330596924	 ([" shane][nutty])
I(32,51): 0.17059326171875	 ([managed][type])
I(6,10): -0.1704556941986084	 ([actors][( dr.])
I(5,23): -0.1704169511795044	 ([classic][jean])
I(17,57): 0.16996979713439941	 ([role][something])
I(13,31): 0.16959577798843384	 ([mister][still])
I(3,26): 0.1693928837776184	 ([plenty][bradford ),])
I(23,40): 0.1693795919418335	 ([jean][investigate])
I(9,33): -0.16913294792175293	 ([powell,][live])
I(16,42): -0.16869866847991943	 ([played][everything])
I(4,11): -0.16868185997009277	 ([veteran][lawrence])
I(14,46): 0.16852378845214844	 ([roberts][jean])
I(41,51): -0.16842854022979736	 ([homicide][type])
I(24,60): -0.16842222213745117	 ([arthur,][especially])
I(16,44): -0.1680673360824585	 ([played][convince])
I(19,60): -0.16781067848205566	 ([detective.][especially])
I(1,13): 0.16767871379852295	 ([1936][mister])
I(39,43): -0.1674211025238037	 ([husband][could])
I(11,20): 0.16718751192092896	 ([lawrence][dr.])
I(3,55): -0.1671614646911621	 ([plenty][method])
I(21,46): 0.1670575737953186	 ([bradford][jean])
I(19,59): -0.1666625738143921	 ([detective.][believe,])
I(4,48): 0.16613054275512695	 ([veteran][plays])
I(54,58): 0.16596382856369019	 ([comedy][never])
I(21,64): 0.16560161113739014	 ([bradford][track.])
I(26,63): 0.16537147760391235	 ([bradford ),][race])
I(19,40): -0.16534841060638428	 ([detective.][investigate])
I(31,64): 0.16512691974639893	 ([still][track.])
I(31,62): 0.16462421417236328	 ([still][california])
I(61,62): -0.16429603099822998	 ([jockey][california])
I(29,40): 0.16412991285324097	 ([got][investigate])
I(1,7): 0.16384083032608032	 ([1936][especially,])
I(1,42): 0.16354519128799438	 ([1936][everything])
I(25,55): -0.16353893280029297	 ([( paula][method])
I(6,29): -0.1634238362312317	 ([actors][got])
I(16,32): -0.16339415311813354	 ([played][managed])
I(14,40): -0.16314482688903809	 ([roberts][investigate])
I(18,60): -0.16280722618103027	 ([doctor][especially])
I(55,63): -0.16268503665924072	 ([method][race])
I(12,16): -0.162503182888031	 ([bradford ),][played])
I(12,50): 0.1624668836593628	 ([bradford ),][nutty])
I(52,61): 0.16203176975250244	 ([plenty][jockey])
I(31,48): 0.16129493713378906	 ([still][plays])
I(43,63): -0.1610424518585205	 ([could][race])
I(36,43): -0.16102337837219238	 ([time.][could])
I(35,65): -0.16098499298095703	 ([fight][robert])
I(10,48): -0.16074979305267334	 ([( dr.][plays])
I(18,23): -0.16067636013031006	 ([doctor][jean])
I(3,27): 0.16044718027114868	 ([plenty][" shane])
I(36,56): 0.16001033782958984	 ([time.][murder])
I(41,57): 0.1599341630935669	 ([homicide][something])
I(1,31): 0.15987545251846313	 ([1936][still])
I(2,23): -0.15959149599075317	 ([film][jean])
I(1,35): 0.15940070152282715	 ([1936][fight])
I(27,44): -0.1589425802230835	 ([" shane][convince])
I(44,53): -0.1589120626449585	 ([convince][1936])
I(1,58): -0.1585068702697754	 ([1936][never])
I(29,41): -0.1584814190864563	 ([got][homicide])
I(13,26): 0.15833240747451782	 ([mister][bradford ),])
I(25,53): 0.15824246406555176	 ([( paula][1936])
I(5,9): -0.1580793857574463	 ([classic][powell,])
I(12,24): 0.15793418884277344	 ([bradford ),][arthur,])
I(1,22): 0.1578107476234436	 ([1936][married])
I(12,35): -0.15725290775299072	 ([bradford ),][fight])
I(50,60): 0.1563112735748291	 ([nutty][especially])
I(4,16): -0.15600144863128662	 ([veteran][played])
I(1,26): 0.1557498574256897	 ([1936][bradford ),])
I(21,41): 0.15540635585784912	 ([bradford][homicide])
I(8,46): 0.154962956905365	 ([william][jean])
I(17,61): -0.15489262342453003	 ([role][jockey])
I(46,53): 0.15455001592636108	 ([jean][1936])
I(10,24): -0.1543126106262207	 ([( dr.][arthur,])
I(44,64): -0.15400350093841553	 ([convince][track.])
I(29,45): -0.15389609336853027	 ([got][important.])
I(40,63): 0.1537938117980957	 ([investigate][race])
I(58,61): 0.1537078619003296	 ([never][jockey])
I(38,64): -0.15353548526763916	 ([wanted][track.])
I(17,23): -0.15321087837219238	 ([role][jean])
I(56,60): -0.15317118167877197	 ([murder][especially])
I(36,40): 0.1531541347503662	 ([time.][investigate])
I(57,60): 0.1529862880706787	 ([something][especially])
I(25,39): 0.1526106595993042	 ([( paula][husband])
I(5,30): 0.15259623527526855	 ([classic][divorce])
I(14,20): 0.1525542140007019	 ([roberts][dr.])
I(22,57): 0.15234088897705078	 ([married][something])
I(37,50): -0.15190517902374268	 ([paula][nutty])
I(24,53): -0.15182721614837646	 ([arthur,][1936])
I(17,36): 0.15172696113586426	 ([role][time.])
I(58,59): -0.15138918161392212	 ([never][believe,])
I(2,4): 0.15136414766311646	 ([film][veteran])
I(7,55): -0.1511974334716797	 ([especially,][method])
I(55,57): 0.15086233615875244	 ([method][something])
I(57,65): 0.15075922012329102	 ([something][robert])
I(12,17): -0.150681734085083	 ([bradford ),][role])
I(35,44): 0.1505446434020996	 ([fight][convince])
I(33,61): 0.15027809143066406	 ([live][jockey])
I(24,57): -0.14965295791625977	 ([arthur,][something])
I(35,36): -0.14881885051727295	 ([fight][time.])
I(38,63): 0.14872950315475464	 ([wanted][race])
I(4,27): -0.14869654178619385	 ([veteran][" shane])
I(56,58): 0.14852982759475708	 ([murder][never])
I(37,63): -0.14824700355529785	 ([paula][race])
I(44,60): -0.14821767807006836	 ([convince][especially])
I(2,62): -0.1480512022972107	 ([film][california])
I(42,54): -0.14801299571990967	 ([everything][comedy])
I(4,17): -0.14756643772125244	 ([veteran][role])
I(5,14): -0.1474522352218628	 ([classic][roberts])
I(19,47): -0.14718472957611084	 ([detective.][arthur])
I(1,39): -0.14675873517990112	 ([1936][husband])
I(6,33): -0.14660131931304932	 ([actors][live])
I(12,47): 0.14654892683029175	 ([bradford ),][arthur])
I(7,26): 0.1465281844139099	 ([especially,][bradford ),])
I(39,61): 0.146506667137146	 ([husband][jockey])
I(17,62): -0.1464710235595703	 ([role][california])
I(16,36): 0.14615917205810547	 ([played][time.])
I(26,59): 0.14608252048492432	 ([bradford ),][believe,])
I(37,54): -0.14573335647583008	 ([paula][comedy])
I(36,51): -0.14559310674667358	 ([time.][type])
I(42,61): 0.1453033685684204	 ([everything][jockey])
I(12,31): 0.1446182131767273	 ([bradford ),][still])
I(53,56): 0.14446508884429932	 ([1936][murder])
I(21,59): 0.14436203241348267	 ([bradford][believe,])
I(33,45): -0.14432168006896973	 ([live][important.])
I(2,46): -0.14404630661010742	 ([film][jean])
I(17,65): -0.14378005266189575	 ([role][robert])
I(2,52): -0.1437774896621704	 ([film][plenty])
I(12,27): 0.1436699628829956	 ([bradford ),][" shane])
I(50,63): -0.14362120628356934	 ([nutty][race])
I(13,42): 0.1435648798942566	 ([mister][everything])
I(15,22): 0.1432955265045166	 ([",][married])
I(8,27): 0.14261913299560547	 ([william][" shane])
I(3,21): 0.1426147222518921	 ([plenty][bradford])
I(31,61): 0.14243829250335693	 ([still][jockey])
I(3,63): -0.14229321479797363	 ([plenty][race])
I(16,33): -0.14197051525115967	 ([played][live])
I(20,60): -0.14104342460632324	 ([dr.][especially])
I(5,38): 0.14090949296951294	 ([classic][wanted])
I(29,43): -0.14056533575057983	 ([got][could])
I(5,29): 0.1397342085838318	 ([classic][got])
I(4,22): 0.1397150158882141	 ([veteran][married])
I(14,25): -0.13971060514450073	 ([roberts][( paula])
I(17,27): -0.13962090015411377	 ([role][" shane])
I(19,65): -0.13906103372573853	 ([detective.][robert])
I(20,41): 0.13898813724517822	 ([dr.][homicide])
I(4,35): -0.1386246681213379	 ([veteran][fight])
I(7,14): 0.13829749822616577	 ([especially,][roberts])
I(19,61): -0.1377718448638916	 ([detective.][jockey])
I(16,43): -0.13763856887817383	 ([played][could])
I(6,50): -0.13758814334869385	 ([actors][nutty])
I(4,29): 0.1374949812889099	 ([veteran][got])
I(43,59): -0.1373664140701294	 ([could][believe,])
I(16,48): 0.13728809356689453	 ([played][plays])
I(44,46): -0.13717961311340332	 ([convince][jean])
I(5,13): 0.13701224327087402	 ([classic][mister])
I(17,47): -0.1369922161102295	 ([role][arthur])
I(20,28): 0.136940598487854	 ([dr.][",])
I(7,25): 0.13681602478027344	 ([especially,][( paula])
I(30,37): -0.13634932041168213	 ([divorce][paula])
I(23,56): -0.13582050800323486	 ([jean][murder])
I(40,53): -0.13559973239898682	 ([investigate][1936])
I(8,17): -0.1355116367340088	 ([william][role])
I(10,44): -0.13535761833190918	 ([( dr.][convince])
I(43,48): -0.13467633724212646	 ([could][plays])
I(17,24): -0.13452672958374023	 ([role][arthur,])
I(17,29): -0.1345055103302002	 ([role][got])
I(14,31): 0.13439565896987915	 ([roberts][still])
I(18,57): 0.1343393325805664	 ([doctor][something])
I(37,55): -0.13431298732757568	 ([paula][method])
I(23,28): -0.13430607318878174	 ([jean][",])
I(3,24): -0.13426995277404785	 ([plenty][arthur,])
I(38,47): 0.13400661945343018	 ([wanted][arthur])
I(7,64): 0.1338893175125122	 ([especially,][track.])
I(9,55): -0.13377976417541504	 ([powell,][method])
I(33,48): -0.13357120752334595	 ([live][plays])
I(42,56): 0.13357055187225342	 ([everything][murder])
I(13,64): 0.13312971591949463	 ([mister][track.])
I(14,37): -0.1329781413078308	 ([roberts][paula])
I(10,25): -0.13281100988388062	 ([( dr.][( paula])
I(2,24): -0.13250285387039185	 ([film][arthur,])
I(24,58): -0.13239997625350952	 ([arthur,][never])
I(46,64): -0.1323053240776062	 ([jean][track.])
I(43,52): -0.13228440284729004	 ([could][plenty])
I(19,33): 0.1322646141052246	 ([detective.][live])
I(41,61): 0.13221943378448486	 ([homicide][jockey])
I(5,40): 0.13202375173568726	 ([classic][investigate])
I(35,47): 0.13198959827423096	 ([fight][arthur])
I(10,47): -0.13183289766311646	 ([( dr.][arthur])
I(35,50): 0.13083767890930176	 ([fight][nutty])
I(52,55): 0.13071000576019287	 ([plenty][method])
I(38,45): -0.13066577911376953	 ([wanted][important.])
I(19,39): 0.13033795356750488	 ([detective.][husband])
I(9,48): -0.13016265630722046	 ([powell,][plays])
I(17,53): 0.13008034229278564	 ([role][1936])
I(60,61): 0.13006246089935303	 ([especially][jockey])
I(24,28): -0.12991881370544434	 ([arthur,][",])
I(19,48): 0.1298506259918213	 ([detective.][plays])
I(19,50): 0.12937462329864502	 ([detective.][nutty])
I(2,18): 0.1293671727180481	 ([film][doctor])
I(44,63): 0.12923860549926758	 ([convince][race])
I(46,57): 0.12903553247451782	 ([jean][something])
I(25,44): -0.12841814756393433	 ([( paula][convince])
I(18,55): -0.1281818151473999	 ([doctor][method])
I(27,37): -0.12793290615081787	 ([" shane][paula])
I(8,64): -0.12781059741973877	 ([william][track.])
I(41,63): -0.1277388334274292	 ([homicide][race])
I(12,20): 0.12768685817718506	 ([bradford ),][dr.])
I(24,55): -0.1275414228439331	 ([arthur,][method])
I(16,29): 0.1274544596672058	 ([played][got])
I(5,53): 0.12745046615600586	 ([classic][1936])
I(54,60): 0.12725698947906494	 ([comedy][especially])
I(5,15): 0.12706005573272705	 ([classic][",])
I(17,59): 0.12696313858032227	 ([role][believe,])
I(15,35): -0.12682998180389404	 ([",][fight])
I(26,44): -0.1266687512397766	 ([bradford ),][convince])
I(24,42): -0.12644290924072266	 ([arthur,][everything])
I(9,12): -0.12640643119812012	 ([powell,][bradford ),])
I(21,56): 0.12634038925170898	 ([bradford][murder])
I(38,54): -0.1262395977973938	 ([wanted][comedy])
I(20,24): -0.12606215476989746	 ([dr.][arthur,])
I(22,56): -0.12604904174804688	 ([married][murder])
I(22,31): -0.12563735246658325	 ([married][still])
I(14,50): 0.1255674958229065	 ([roberts][nutty])
I(4,7): -0.12540709972381592	 ([veteran][especially,])
I(10,51): 0.12527704238891602	 ([( dr.][type])
I(25,65): -0.125169575214386	 ([( paula][robert])
I(21,28): 0.12500441074371338	 ([bradford][",])
I(30,31): -0.12479424476623535	 ([divorce][still])
I(10,56): -0.12458562850952148	 ([( dr.][murder])
I(38,60): -0.12421905994415283	 ([wanted][especially])
I(29,30): 0.12415426969528198	 ([got][divorce])
I(10,31): 0.12405848503112793	 ([( dr.][still])
I(17,26): -0.12387478351593018	 ([role][bradford ),])
I(42,63): -0.12386417388916016	 ([everything][race])
I(52,58): 0.1237916350364685	 ([plenty][never])
I(39,57): -0.12376248836517334	 ([husband][something])
I(22,63): 0.12327748537063599	 ([married][race])
I(17,30): -0.12322854995727539	 ([role][divorce])
I(9,10): -0.12307071685791016	 ([powell,][( dr.])
I(48,52): 0.12272787094116211	 ([plays][plenty])
I(20,25): -0.12264388799667358	 ([dr.][( paula])
I(37,53): 0.12263810634613037	 ([paula][1936])
I(27,63): 0.12253552675247192	 ([" shane][race])
I(39,51): -0.12242740392684937	 ([husband][type])
I(12,63): 0.1223912239074707	 ([bradford ),][race])
I(3,14): -0.12233495712280273	 ([plenty][roberts])
I(63,65): 0.12196272611618042	 ([race][robert])
I(37,47): -0.12193310260772705	 ([paula][arthur])
I(41,55): -0.12160003185272217	 ([homicide][method])
I(10,37): -0.1215398907661438	 ([( dr.][paula])
I(33,42): -0.1205141544342041	 ([live][everything])
I(18,61): -0.12020564079284668	 ([doctor][jockey])
I(12,53): 0.1200559139251709	 ([bradford ),][1936])
I(53,60): 0.12005412578582764	 ([1936][especially])
I(13,33): 0.11999428272247314	 ([mister][live])
I(13,60): -0.11989080905914307	 ([mister][especially])
I(30,54): 0.1198887825012207	 ([divorce][comedy])
I(3,59): -0.11965596675872803	 ([plenty][believe,])
I(44,54): -0.1196279525756836	 ([convince][comedy])
I(35,48): -0.1193922758102417	 ([fight][plays])
I(21,52): 0.11935889720916748	 ([bradford][plenty])
I(52,62): -0.11874854564666748	 ([plenty][california])
I(5,32): -0.11864131689071655	 ([classic][managed])
I(0,28): -0.11847162246704102	 ([enjoyed][",])
I(2,49): -0.11839479207992554	 ([film][rather])
I(1,25): 0.11837118864059448	 ([1936][( paula])
I(30,59): -0.11824262142181396	 ([divorce][believe,])
I(18,27): -0.1179739236831665	 ([doctor][" shane])
I(7,27): 0.11787134408950806	 ([especially,][" shane])
I(46,48): -0.11769938468933105	 ([jean][plays])
I(25,36): -0.11765849590301514	 ([( paula][time.])
I(10,32): -0.11755591630935669	 ([( dr.][managed])
I(13,56): 0.11741650104522705	 ([mister][murder])
I(1,33): -0.11723941564559937	 ([1936][live])
I(22,55): -0.11693769693374634	 ([married][method])
I(35,61): -0.11689507961273193	 ([fight][jockey])
I(7,35): 0.11674243211746216	 ([especially,][fight])
I(54,59): 0.11649465560913086	 ([comedy][believe,])
I(49,51): -0.11641162633895874	 ([rather][type])
I(17,55): -0.11634039878845215	 ([role][method])
I(27,33): 0.11631608009338379	 ([" shane][live])
I(8,22): -0.11622774600982666	 ([william][married])
I(11,23): 0.11565178632736206	 ([lawrence][jean])
I(3,30): 0.11537444591522217	 ([plenty][divorce])
I(0,36): -0.11474800109863281	 ([enjoyed][time.])
I(31,41): 0.11446189880371094	 ([still][homicide])
I(17,43): 0.11431920528411865	 ([role][could])
I(4,24): -0.11421442031860352	 ([veteran][arthur,])
I(13,55): 0.11417162418365479	 ([mister][method])
I(21,40): -0.11408472061157227	 ([bradford][investigate])
I(26,42): 0.11406522989273071	 ([bradford ),][everything])
I(53,63): -0.11385977268218994	 ([1936][race])
I(14,22): -0.11383426189422607	 ([roberts][married])
I(28,32): 0.11328703165054321	 ([",][managed])
I(6,32): -0.11325323581695557	 ([actors][managed])
I(32,33): 0.11307352781295776	 ([managed][live])
I(32,58): 0.11255741119384766	 ([managed][never])
I(46,54): -0.1125372052192688	 ([jean][comedy])
I(3,18): -0.11253237724304199	 ([plenty][doctor])
I(26,38): -0.11249315738677979	 ([bradford ),][wanted])
I(8,63): -0.11247551441192627	 ([william][race])
I(36,57): -0.11245894432067871	 ([time.][something])
I(22,62): -0.11242896318435669	 ([married][california])
I(30,64): -0.11213266849517822	 ([divorce][track.])
I(20,22): 0.11192798614501953	 ([dr.][married])
I(25,52): 0.11189782619476318	 ([( paula][plenty])
I(51,59): -0.11178141832351685	 ([type][believe,])
I(17,58): -0.11165428161621094	 ([role][never])
I(7,22): 0.11156076192855835	 ([especially,][married])
I(42,60): -0.11122965812683105	 ([everything][especially])
I(27,36): 0.11105626821517944	 ([" shane][time.])
I(1,53): -0.11098754405975342	 ([1936][1936])
I(33,34): -0.11071562767028809	 ([live][also])
I(23,37): -0.11035573482513428	 ([jean][paula])
I(24,35): 0.11030733585357666	 ([arthur,][fight])
I(10,38): -0.11030179262161255	 ([( dr.][wanted])
I(14,44): -0.10997456312179565	 ([roberts][convince])
I(12,58): 0.10940307378768921	 ([bradford ),][never])
I(59,62): -0.10901463031768799	 ([believe,][california])
I(37,51): -0.10896557569503784	 ([paula][type])
I(9,40): -0.10886597633361816	 ([powell,][investigate])
I(1,54): -0.10880297422409058	 ([1936][comedy])
I(4,8): -0.10866117477416992	 ([veteran][william])
I(35,55): 0.10859531164169312	 ([fight][method])
I(9,36): -0.10846805572509766	 ([powell,][time.])
I(27,29): -0.10843974351882935	 ([" shane][got])
I(8,50): -0.10834002494812012	 ([william][nutty])
I(21,43): 0.10829806327819824	 ([bradford][could])
I(15,38): -0.10825693607330322	 ([",][wanted])
I(14,15): 0.10818958282470703	 ([roberts][",])
I(29,58): 0.1081613302230835	 ([got][never])
I(18,32): -0.10810452699661255	 ([doctor][managed])
I(27,40): -0.1080101728439331	 ([" shane][investigate])
I(7,8): -0.10789883136749268	 ([especially,][william])
I(43,62): 0.1076359748840332	 ([could][california])
I(3,43): -0.10756564140319824	 ([plenty][could])
I(8,54): -0.1073908805847168	 ([william][comedy])
I(42,59): -0.10735130310058594	 ([everything][believe,])
Sum: -5.558437526226044
==================================================
