---------- Players ----------
Player 0: amazing
Player 1: many
Player 2: people
Player 3: know
Player 4: seen
Player 5: little
Player 6: gem.
Player 7: everybody
Player 8: turned
Player 9: come
Player 10: back
Player 11: reaction :
Player 12: great
Player 13: movie!!
Player 14: i've
Player 15: never
Player 16: much
Player 17: cared
Player 18: brad
Player 19: pitt
Player 20: ( though
Player 21: turns
Player 22: 12
Player 23: monkeys
Player 24: fight
Player 25: club
Player 26: show
Player 27: improvement )
Player 28: performance
Player 29: film
Player 30: psycho
Player 31: unnerving,
Player 32: dark
Player 33: right
Player 34: target.
Player 35: everyone
Player 36: else
Player 37: film
Player 38: gives
Player 39: excellent
Player 40: performances
Player 41: movie's
Player 42: slow
Player 43: deliberate
Player 44: pacing
Player 45: greatly
Player 46: enhance
Player 47: proceedings.
Player 48: sense
Player 49: dread
Player 50: characters
Player 51: keeps
Player 52: increasing
Player 53: come
Player 54: realize
Player 55: really
Player 56: happening.
Player 57: thing
Player 58: keeps
Player 59: 10
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 3.879693031311035	 ([enhance][proceedings.])
I(4,9): -0.1274733543395996	 ([seen][come])
I(31,41): 0.12731313705444336	 ([unnerving,][movie's])
I(50,54): -0.1272754669189453	 ([characters][realize])
I(23,46): -0.12722373008728027	 ([monkeys][enhance])
I(38,56): -0.12697064876556396	 ([gives][happening.])
I(7,23): -0.126692533493042	 ([everybody][monkeys])
I(10,47): 0.12662315368652344	 ([back][proceedings.])
I(44,57): -0.1265772581100464	 ([pacing][thing])
I(15,56): 0.12598276138305664	 ([never][happening.])
I(31,43): -0.12497425079345703	 ([unnerving,][deliberate])
I(41,42): -0.12475752830505371	 ([movie's][slow])
I(7,38): 0.12469983100891113	 ([everybody][gives])
I(9,24): 0.1246178150177002	 ([come][fight])
I(23,30): -0.12440145015716553	 ([monkeys][psycho])
I(13,43): -0.12366008758544922	 ([movie!!][deliberate])
I(11,43): -0.12352275848388672	 ([reaction :][deliberate])
I(8,14): 0.12333917617797852	 ([turned][i've])
I(5,51): -0.12317276000976562	 ([little][keeps])
I(20,52): 0.12305057048797607	 ([( though][increasing])
I(8,27): -0.12304902076721191	 ([turned][improvement )])
I(17,22): -0.12301182746887207	 ([cared][12])
I(13,29): -0.12273812294006348	 ([movie!!][film])
I(7,56): -0.12179291248321533	 ([everybody][happening.])
I(27,59): 0.12123298645019531	 ([improvement )][10])
I(2,4): -0.1212148666381836	 ([people][seen])
I(37,54): -0.1210787296295166	 ([film][realize])
I(23,54): -0.12075328826904297	 ([monkeys][realize])
I(37,57): -0.12041687965393066	 ([film][thing])
I(12,53): -0.12033224105834961	 ([great][come])
I(52,58): -0.12015640735626221	 ([increasing][keeps])
I(8,56): -0.11981749534606934	 ([turned][happening.])
I(6,56): 0.11979150772094727	 ([gem.][happening.])
I(22,28): 0.11953091621398926	 ([12][performance])
I(31,42): 0.11908888816833496	 ([unnerving,][slow])
I(11,39): 0.11890530586242676	 ([reaction :][excellent])
I(52,55): -0.1188730001449585	 ([increasing][really])
I(28,33): -0.11866044998168945	 ([performance][right])
I(20,49): 0.11863088607788086	 ([( though][dread])
I(40,51): -0.11819124221801758	 ([performances][keeps])
I(15,46): 0.11816143989562988	 ([never][enhance])
I(7,20): 0.11814427375793457	 ([everybody][( though])
I(5,10): -0.11785769462585449	 ([little][back])
I(50,59): 0.1177361011505127	 ([characters][10])
I(49,59): -0.11768579483032227	 ([dread][10])
I(25,34): 0.1174764633178711	 ([club][target.])
I(31,56): -0.1171729564666748	 ([unnerving,][happening.])
I(9,44): 0.11693668365478516	 ([come][pacing])
I(2,17): 0.11647152900695801	 ([people][cared])
I(34,50): 0.11618411540985107	 ([target.][characters])
I(39,45): 0.11615681648254395	 ([excellent][greatly])
I(8,37): 0.11607503890991211	 ([turned][film])
I(12,48): 0.11587381362915039	 ([great][sense])
I(20,37): 0.11573457717895508	 ([( though][film])
I(19,22): 0.11552190780639648	 ([pitt][12])
I(3,28): -0.1152651309967041	 ([know][performance])
I(12,26): 0.11514568328857422	 ([great][show])
I(29,44): -0.11425614356994629	 ([film][pacing])
I(11,14): -0.11397528648376465	 ([reaction :][i've])
I(28,44): -0.11356639862060547	 ([performance][pacing])
I(10,21): 0.11299371719360352	 ([back][turns])
I(38,57): -0.1124124526977539	 ([gives][thing])
I(9,19): 0.11231637001037598	 ([come][pitt])
I(48,54): 0.11210322380065918	 ([sense][realize])
I(24,50): -0.11142861843109131	 ([fight][characters])
I(29,55): -0.11132645606994629	 ([film][really])
I(44,52): -0.11105871200561523	 ([pacing][increasing])
I(22,40): -0.11101198196411133	 ([12][performances])
I(10,57): -0.11099016666412354	 ([back][thing])
I(9,13): 0.10969066619873047	 ([come][movie!!])
I(1,41): -0.10968613624572754	 ([many][movie's])
I(40,43): -0.10949540138244629	 ([performances][deliberate])
I(34,37): 0.10941779613494873	 ([target.][film])
I(50,53): -0.10939502716064453	 ([characters][come])
I(2,18): 0.10930061340332031	 ([people][brad])
I(11,16): 0.10925626754760742	 ([reaction :][much])
I(12,15): 0.10854744911193848	 ([great][never])
I(13,30): -0.10852253437042236	 ([movie!!][psycho])
I(21,47): -0.10823202133178711	 ([turns][proceedings.])
I(6,36): 0.1078336238861084	 ([gem.][else])
I(12,39): 0.10779118537902832	 ([great][excellent])
I(1,17): 0.10767936706542969	 ([many][cared])
I(51,53): -0.10756921768188477	 ([keeps][come])
I(11,24): -0.10714578628540039	 ([reaction :][fight])
I(28,43): -0.10678219795227051	 ([performance][deliberate])
I(2,27): 0.10662150382995605	 ([people][improvement )])
I(27,33): -0.10659575462341309	 ([improvement )][right])
I(1,47): 0.10655856132507324	 ([many][proceedings.])
I(27,34): 0.10628700256347656	 ([improvement )][target.])
I(19,37): -0.10611677169799805	 ([pitt][film])
I(5,11): 0.10582327842712402	 ([little][reaction :])
I(15,18): 0.10578179359436035	 ([never][brad])
I(2,29): 0.10558509826660156	 ([people][film])
I(8,55): -0.10555553436279297	 ([turned][really])
I(13,25): 0.10523700714111328	 ([movie!!][club])
I(24,26): 0.10496914386749268	 ([fight][show])
I(13,35): -0.10450971126556396	 ([movie!!][everyone])
I(4,14): -0.10448122024536133	 ([seen][i've])
I(4,10): 0.10425114631652832	 ([seen][back])
I(47,50): 0.1042017936706543	 ([proceedings.][characters])
I(12,25): 0.10409116744995117	 ([great][club])
I(30,39): 0.10399127006530762	 ([psycho][excellent])
I(35,41): -0.10392296314239502	 ([everyone][movie's])
I(29,58): -0.10384535789489746	 ([film][keeps])
I(46,54): -0.10377240180969238	 ([enhance][realize])
I(46,58): 0.1036064624786377	 ([enhance][keeps])
I(2,31): 0.10359001159667969	 ([people][unnerving,])
I(5,34): 0.10354495048522949	 ([little][target.])
I(12,54): 0.10353565216064453	 ([great][realize])
I(24,38): -0.10337209701538086	 ([fight][gives])
I(8,46): -0.10328125953674316	 ([turned][enhance])
I(25,27): 0.10303187370300293	 ([club][improvement )])
I(5,52): -0.102974534034729	 ([little][increasing])
I(21,37): 0.10290837287902832	 ([turns][film])
I(19,26): 0.1029045581817627	 ([pitt][show])
I(15,57): 0.1028299331665039	 ([never][thing])
I(6,25): 0.10279417037963867	 ([gem.][club])
I(2,54): 0.10271716117858887	 ([people][realize])
I(47,52): -0.10257935523986816	 ([proceedings.][increasing])
I(16,24): 0.10236215591430664	 ([much][fight])
I(19,23): 0.10216259956359863	 ([pitt][monkeys])
I(9,57): -0.10203063488006592	 ([come][thing])
I(34,35): 0.10184037685394287	 ([target.][everyone])
I(13,37): -0.10184001922607422	 ([movie!!][film])
I(12,36): -0.10176277160644531	 ([great][else])
I(11,36): -0.10173416137695312	 ([reaction :][else])
I(35,59): 0.10161197185516357	 ([everyone][10])
I(35,52): 0.10144710540771484	 ([everyone][increasing])
I(31,36): -0.10144233703613281	 ([unnerving,][else])
I(32,46): -0.10041522979736328	 ([dark][enhance])
I(46,55): -0.10028266906738281	 ([enhance][really])
I(51,52): -0.10015237331390381	 ([keeps][increasing])
I(6,29): 0.100058913230896	 ([gem.][film])
I(0,7): 0.10005784034729004	 ([amazing][everybody])
I(53,56): -0.10003805160522461	 ([come][happening.])
I(10,54): -0.09978032112121582	 ([back][realize])
I(18,25): 0.09950900077819824	 ([brad][club])
I(7,50): 0.09949564933776855	 ([everybody][characters])
I(39,56): -0.0994102954864502	 ([excellent][happening.])
I(30,58): -0.09859418869018555	 ([psycho][keeps])
I(28,59): -0.0983116626739502	 ([performance][10])
I(29,47): -0.09809279441833496	 ([film][proceedings.])
I(5,47): 0.09772801399230957	 ([little][proceedings.])
I(4,40): 0.09770607948303223	 ([seen][performances])
I(1,46): 0.09770345687866211	 ([many][enhance])
I(25,51): -0.09751510620117188	 ([club][keeps])
I(41,55): -0.09742498397827148	 ([movie's][really])
I(14,56): -0.0973665714263916	 ([i've][happening.])
I(8,41): 0.09728360176086426	 ([turned][movie's])
I(27,47): -0.09718894958496094	 ([improvement )][proceedings.])
I(14,20): -0.09714913368225098	 ([i've][( though])
I(5,58): -0.09711194038391113	 ([little][keeps])
Sum: 36.9530611038208
==================================================
