---------- Players ----------
Player 0: look,
Player 1: although
Player 2: like
Player 3: admit
Player 4: it,
Player 5: we've
Player 6: suppress
Player 7: fears
Player 8: concerning
Player 9: extreme
Player 10: likelihood
Player 11: experiencing
Player 12: events
Player 13: take
Player 14: place
Player 15: movie.
Player 16: know :
Player 17: get
Player 18: car
Player 19: immediately
Player 20: start
Player 21: thinking,
Player 22: gosh,
Player 23: hope
Player 24: today
Player 25: day
Player 26: accelerator
Player 27: sticks
Player 28: comfortable
Player 29: cruising
Player 30: speed
Player 31: 55
Player 32: mph,
Player 33: four
Player 34: door
Player 35: latches
Player 36: break
Player 37: locked
Player 38: position,
Player 39: main
Player 40: emergency
Player 41: brake
Player 42: fail,
Player 43: ignition
Player 44: switch
Player 45: can't
Player 46: turned
Player 47: off,
Player 48: i've
Player 49: got
Player 50: full
Player 51: tank
Player 52: gas ;
Player 53: simultaneously.
Player 54: "
Player 55: fortunately,
Player 56: us,
Player 57: thorazine
Player 58: kicks - in
Player 59: actually
Player 60: decide
Player 61: bad
Player 62: idea
Player 63: driving
---------- AND Interactions (Pairwise Only) ----------
I(56,58): 2.2152180671691895	 ([us,][kicks - in])
I(6,11): -0.15044736862182617	 ([suppress][experiencing])
I(18,42): 0.15004992485046387	 ([car][fail,])
I(8,15): 0.14996856451034546	 ([concerning][movie.])
I(26,28): 0.1499488353729248	 ([accelerator][comfortable])
I(9,15): -0.14975935220718384	 ([extreme][movie.])
I(11,39): -0.14932990074157715	 ([experiencing][main])
I(15,39): 0.1491454541683197	 ([movie.][main])
I(14,52): -0.1490267515182495	 ([place][gas ;])
I(0,42): -0.14883756637573242	 ([look,][fail,])
I(8,55): -0.14849567413330078	 ([concerning][fortunately,])
I(19,42): -0.14821398258209229	 ([immediately][fail,])
I(25,29): -0.1481630802154541	 ([day][cruising])
I(25,46): -0.14778882265090942	 ([day][turned])
I(6,62): 0.1476529836654663	 ([suppress][idea])
I(17,58): 0.14746427536010742	 ([get][kicks - in])
I(23,43): 0.14745694398880005	 ([hope][ignition])
I(12,39): -0.14734342694282532	 ([events][main])
I(32,45): -0.14712214469909668	 ([mph,][can't])
I(20,42): 0.1469944715499878	 ([start][fail,])
I(3,53): 0.14676231145858765	 ([admit][simultaneously.])
I(33,36): 0.14654549956321716	 ([four][break])
I(3,21): 0.14622867107391357	 ([admit][thinking,])
I(30,41): -0.14620891213417053	 ([speed][brake])
I(13,56): 0.14616581797599792	 ([take][us,])
I(28,62): -0.146151602268219	 ([comfortable][idea])
I(9,17): -0.14608114957809448	 ([extreme][get])
I(29,41): -0.14602616429328918	 ([cruising][brake])
I(14,24): 0.14546269178390503	 ([place][today])
I(49,50): 0.14542856812477112	 ([got][full])
I(13,58): 0.1452595293521881	 ([take][kicks - in])
I(32,61): 0.14502674341201782	 ([mph,][bad])
I(32,38): 0.1449848711490631	 ([mph,][position,])
I(15,40): -0.14350181818008423	 ([movie.][emergency])
I(26,36): -0.14311838150024414	 ([accelerator][break])
I(23,38): -0.14283227920532227	 ([hope][position,])
I(5,19): 0.14274170994758606	 ([we've][immediately])
I(17,57): -0.14253681898117065	 ([get][thorazine])
I(51,53): -0.1423867642879486	 ([tank][simultaneously.])
I(15,44): -0.142339825630188	 ([movie.][switch])
I(43,55): 0.14200937747955322	 ([ignition][fortunately,])
I(17,60): 0.14180469512939453	 ([get][decide])
I(26,44): 0.1415531039237976	 ([accelerator][switch])
I(25,57): -0.1414954662322998	 ([day][thorazine])
I(35,46): 0.14148929715156555	 ([latches][turned])
I(21,28): -0.14132094383239746	 ([thinking,][comfortable])
I(29,49): 0.14130952954292297	 ([cruising][got])
I(6,63): 0.1409410834312439	 ([suppress][driving])
I(24,39): -0.1409308910369873	 ([today][main])
I(9,61): 0.14092913269996643	 ([extreme][bad])
I(18,27): -0.14091825485229492	 ([car][sticks])
I(38,46): -0.14074358344078064	 ([position,][turned])
I(30,58): 0.14067912101745605	 ([speed][kicks - in])
I(24,63): 0.14066016674041748	 ([today][driving])
I(31,32): 0.1403290331363678	 ([55][mph,])
I(29,56): -0.1400129497051239	 ([cruising][us,])
I(33,52): 0.13932621479034424	 ([four][gas ;])
I(32,44): 0.13914471864700317	 ([mph,][switch])
I(3,61): 0.13911980390548706	 ([admit][bad])
I(5,60): 0.13908123970031738	 ([we've][decide])
I(20,37): 0.13890790939331055	 ([start][locked])
I(24,53): 0.13874638080596924	 ([today][simultaneously.])
I(18,28): -0.13856524229049683	 ([car][comfortable])
I(17,56): 0.1384601593017578	 ([get][us,])
I(11,19): -0.13836395740509033	 ([experiencing][immediately])
I(22,30): 0.13834601640701294	 ([gosh,][speed])
I(41,43): -0.13816362619400024	 ([brake][ignition])
I(10,44): 0.13769084215164185	 ([likelihood][switch])
I(11,40): 0.13759207725524902	 ([experiencing][emergency])
I(26,37): 0.13733720779418945	 ([accelerator][locked])
I(13,17): -0.13636896014213562	 ([take][get])
I(12,29): -0.1363191306591034	 ([events][cruising])
I(29,58): 0.1358320415019989	 ([cruising][kicks - in])
I(28,59): -0.13548797369003296	 ([comfortable][actually])
I(35,56): 0.13529300689697266	 ([latches][us,])
I(23,32): -0.13514718413352966	 ([hope][mph,])
I(8,57): -0.13514453172683716	 ([concerning][thorazine])
I(30,49): 0.1347273886203766	 ([speed][got])
I(23,46): -0.1343216896057129	 ([hope][turned])
I(22,57): -0.13429531455039978	 ([gosh,][thorazine])
I(24,28): -0.13425755500793457	 ([today][comfortable])
I(11,44): -0.13401174545288086	 ([experiencing][switch])
I(7,61): 0.13339388370513916	 ([fears][bad])
I(5,61): -0.13331788778305054	 ([we've][bad])
I(2,45): 0.13307178020477295	 ([like][can't])
I(0,21): -0.13296562433242798	 ([look,][thinking,])
I(35,41): -0.13296100497245789	 ([latches][brake])
I(10,61): 0.13296085596084595	 ([likelihood][bad])
I(48,52): -0.13283368945121765	 ([i've][gas ;])
I(2,62): 0.13282066583633423	 ([like][idea])
I(0,28): -0.1325591802597046	 ([look,][comfortable])
I(23,40): 0.13235366344451904	 ([hope][emergency])
I(36,50): -0.1322113275527954	 ([break][full])
I(3,57): -0.1317044198513031	 ([admit][thorazine])
I(55,61): 0.13168513774871826	 ([fortunately,][bad])
I(21,61): 0.1316777765750885	 ([thinking,][bad])
I(2,49): 0.13164639472961426	 ([like][got])
I(45,62): 0.1314525008201599	 ([can't][idea])
I(2,39): 0.13143739104270935	 ([like][main])
I(3,5): 0.13140231370925903	 ([admit][we've])
I(61,62): 0.1310620903968811	 ([bad][idea])
I(45,59): 0.13094496726989746	 ([can't][actually])
I(28,46): -0.1304503083229065	 ([comfortable][turned])
I(29,47): -0.13027212023735046	 ([cruising][off,])
I(7,44): -0.130062997341156	 ([fears][switch])
I(26,38): 0.12987202405929565	 ([accelerator][position,])
I(13,18): -0.12946030497550964	 ([take][car])
I(9,50): -0.12934350967407227	 ([extreme][full])
I(21,56): -0.1292705535888672	 ([thinking,][us,])
I(30,57): 0.12914949655532837	 ([speed][thorazine])
I(16,28): -0.12841075658798218	 ([know :][comfortable])
I(42,47): 0.12840509414672852	 ([fail,][off,])
I(25,41): -0.12816214561462402	 ([day][brake])
I(18,51): 0.12798583507537842	 ([car][tank])
I(2,29): 0.1274641752243042	 ([like][cruising])
I(15,43): -0.12735700607299805	 ([movie.][ignition])
I(44,56): 0.1271836757659912	 ([switch][us,])
I(32,39): -0.12714743614196777	 ([mph,][main])
I(15,38): 0.12711220979690552	 ([movie.][position,])
I(11,14): 0.12661045789718628	 ([experiencing][place])
I(4,60): 0.12653133273124695	 ([it,][decide])
I(8,58): 0.1264115571975708	 ([concerning][kicks - in])
I(23,44): -0.1262926459312439	 ([hope][switch])
I(7,50): -0.12628412246704102	 ([fears][full])
I(15,47): -0.1258258819580078	 ([movie.][off,])
I(33,49): 0.1258118748664856	 ([four][got])
I(4,11): 0.1256237030029297	 ([it,][experiencing])
I(3,8): 0.12557649612426758	 ([admit][concerning])
I(18,20): 0.12552064657211304	 ([car][start])
I(46,58): -0.12483054399490356	 ([turned][kicks - in])
I(17,36): -0.12462121248245239	 ([get][break])
I(56,57): 0.12454986572265625	 ([us,][thorazine])
I(46,48): -0.12440267205238342	 ([turned][i've])
I(16,21): -0.12411004304885864	 ([know :][thinking,])
I(30,60): 0.12404513359069824	 ([speed][decide])
I(49,56): -0.12392532825469971	 ([got][us,])
I(14,44): -0.12348204851150513	 ([place][switch])
I(8,13): -0.12343940138816833	 ([concerning][take])
I(16,24): -0.12343382835388184	 ([know :][today])
I(22,59): 0.12331932783126831	 ([gosh,][actually])
I(20,22): 0.12331891059875488	 ([start][gosh,])
I(27,37): 0.12331569194793701	 ([sticks][locked])
I(2,44): 0.12324649095535278	 ([like][switch])
I(18,21): 0.12318047881126404	 ([car][thinking,])
I(59,61): 0.12299209833145142	 ([actually][bad])
I(35,38): -0.12214571237564087	 ([latches][position,])
I(38,49): 0.122041255235672	 ([position,][got])
I(5,57): 0.12203621864318848	 ([we've][thorazine])
I(23,53): -0.12166577577590942	 ([hope][simultaneously.])
I(18,30): -0.12163424491882324	 ([car][speed])
I(14,38): -0.12157890200614929	 ([place][position,])
I(24,49): -0.1214706301689148	 ([today][got])
I(17,21): -0.12110590934753418	 ([get][thinking,])
I(28,39): -0.12096548080444336	 ([comfortable][main])
I(12,40): 0.12094378471374512	 ([events][emergency])
I(25,38): -0.12085866928100586	 ([day][position,])
I(2,30): 0.12052199244499207	 ([like][speed])
I(5,40): -0.12046092748641968	 ([we've][emergency])
I(42,59): 0.12013167142868042	 ([fail,][actually])
I(2,7): 0.11997389793395996	 ([like][fears])
I(18,49): 0.11921077966690063	 ([car][got])
I(15,59): -0.11919254064559937	 ([movie.][actually])
I(24,27): 0.11902406811714172	 ([today][sticks])
I(7,37): -0.11898910999298096	 ([fears][locked])
I(11,59): -0.11873793601989746	 ([experiencing][actually])
I(10,49): -0.11843305826187134	 ([likelihood][got])
I(15,50): 0.11835998296737671	 ([movie.][full])
I(18,50): 0.11833104491233826	 ([car][full])
I(14,27): -0.1181839108467102	 ([place][sticks])
I(35,48): 0.11812666058540344	 ([latches][i've])
I(14,16): -0.11781936883926392	 ([place][know :])
I(7,20): -0.11776578426361084	 ([fears][start])
I(0,45): 0.11761140823364258	 ([look,][can't])
I(21,39): -0.11706042289733887	 ([thinking,][main])
I(21,29): -0.11684051156044006	 ([thinking,][cruising])
I(9,45): 0.11652803421020508	 ([extreme][can't])
I(14,46): -0.11633384227752686	 ([place][turned])
I(23,63): -0.1161264181137085	 ([hope][driving])
I(11,38): -0.11593365669250488	 ([experiencing][position,])
I(28,32): -0.11586529016494751	 ([comfortable][mph,])
I(4,25): 0.11581194400787354	 ([it,][day])
I(9,14): -0.11569440364837646	 ([extreme][place])
I(5,44): 0.1154778003692627	 ([we've][switch])
I(46,55): -0.11545860767364502	 ([turned][fortunately,])
I(41,52): -0.11543932557106018	 ([brake][gas ;])
I(2,20): 0.11528182029724121	 ([like][start])
I(35,44): 0.11520826816558838	 ([latches][switch])
I(7,26): 0.11499053239822388	 ([fears][accelerator])
I(7,14): 0.11490291357040405	 ([fears][place])
I(25,59): -0.114596426486969	 ([day][actually])
I(10,40): 0.11443090438842773	 ([likelihood][emergency])
I(36,53): 0.11425778269767761	 ([break][simultaneously.])
I(3,34): -0.11380079388618469	 ([admit][door])
I(56,59): 0.11378949880599976	 ([us,][actually])
I(19,25): 0.11373913288116455	 ([immediately][day])
I(9,11): -0.11368417739868164	 ([extreme][experiencing])
I(37,39): -0.11364662647247314	 ([locked][main])
I(1,60): 0.11359792947769165	 ([although][decide])
I(5,11): -0.11353039741516113	 ([we've][experiencing])
I(25,49): -0.11337518692016602	 ([day][got])
I(30,45): -0.11336487531661987	 ([speed][can't])
I(24,51): 0.11333441734313965	 ([today][tank])
I(4,61): -0.11327898502349854	 ([it,][bad])
I(6,30): 0.11296936869621277	 ([suppress][speed])
I(18,60): 0.11296713352203369	 ([car][decide])
I(25,34): 0.11238884925842285	 ([day][door])
I(1,57): -0.11235660314559937	 ([although][thorazine])
I(34,58): 0.11225295066833496	 ([door][kicks - in])
I(6,57): 0.11183664202690125	 ([suppress][thorazine])
I(36,39): -0.11164528131484985	 ([break][main])
I(23,29): -0.11154767870903015	 ([hope][cruising])
I(23,50): 0.11147290468215942	 ([hope][full])
I(6,21): 0.1113014817237854	 ([suppress][thinking,])
I(8,46): -0.11104804277420044	 ([concerning][turned])
I(41,47): 0.11089345812797546	 ([brake][off,])
I(46,60): -0.11072283983230591	 ([turned][decide])
I(3,17): 0.11037260293960571	 ([admit][get])
I(44,60): 0.11011072993278503	 ([switch][decide])
I(39,60): -0.10991469025611877	 ([main][decide])
I(3,9): 0.10990163683891296	 ([admit][extreme])
I(16,56): 0.10982036590576172	 ([know :][us,])
I(6,55): -0.10970926284790039	 ([suppress][fortunately,])
I(37,59): 0.10968780517578125	 ([locked][actually])
I(27,42): -0.10889860987663269	 ([sticks][fail,])
I(15,20): -0.1085052490234375	 ([movie.][start])
I(5,37): 0.1084778904914856	 ([we've][locked])
I(45,49): 0.10823583602905273	 ([can't][got])
I(21,42): -0.10820168256759644	 ([thinking,][fail,])
I(44,59): 0.10807013511657715	 ([switch][actually])
I(41,57): -0.10793542861938477	 ([brake][thorazine])
I(13,49): -0.10751459002494812	 ([take][got])
I(18,37): 0.10745450854301453	 ([car][locked])
I(6,52): 0.10703891515731812	 ([suppress][gas ;])
I(31,50): -0.10700723528862	 ([55][full])
I(4,15): -0.1069212257862091	 ([it,][movie.])
I(36,61): 0.10684967041015625	 ([break][bad])
I(24,31): 0.10683798789978027	 ([today][55])
I(1,4): 0.10675910115242004	 ([although][it,])
I(32,35): -0.10671576857566833	 ([mph,][latches])
I(36,63): -0.10669541358947754	 ([break][driving])
I(5,14): -0.10651350021362305	 ([we've][place])
I(16,57): 0.10622483491897583	 ([know :][thorazine])
I(36,38): -0.1061074435710907	 ([break][position,])
I(30,56): 0.10606533288955688	 ([speed][us,])
I(17,46): -0.10601013898849487	 ([get][turned])
I(40,43): 0.1059148907661438	 ([emergency][ignition])
I(10,50): -0.10552948713302612	 ([likelihood][full])
I(21,38): -0.10551971197128296	 ([thinking,][position,])
I(23,35): -0.10489627718925476	 ([hope][latches])
I(36,55): -0.10486841201782227	 ([break][fortunately,])
I(25,45): 0.10475167632102966	 ([day][can't])
I(39,56): -0.10454654693603516	 ([main][us,])
I(46,50): -0.1038767397403717	 ([turned][full])
I(9,22): 0.10385608673095703	 ([extreme][gosh,])
I(14,22): -0.10381221771240234	 ([place][gosh,])
I(45,55): -0.10379660129547119	 ([can't][fortunately,])
I(14,63): -0.10363250970840454	 ([place][driving])
I(40,61): 0.10357928276062012	 ([emergency][bad])
I(41,46): 0.1033884584903717	 ([brake][turned])
I(4,63): 0.10317334532737732	 ([it,][driving])
I(48,56): -0.10309362411499023	 ([i've][us,])
I(11,26): 0.10282349586486816	 ([experiencing][accelerator])
I(15,45): -0.1027458906173706	 ([movie.][can't])
I(27,46): 0.10225215554237366	 ([sticks][turned])
I(17,61): 0.10218679904937744	 ([get][bad])
I(52,53): -0.1021793782711029	 ([gas ;][simultaneously.])
I(21,48): -0.1019318699836731	 ([thinking,][i've])
I(38,58): -0.10188323259353638	 ([position,][kicks - in])
I(0,12): -0.10177350044250488	 ([look,][events])
I(16,42): -0.10173583030700684	 ([know :][fail,])
I(31,52): -0.10155826807022095	 ([55][gas ;])
I(49,59): 0.1015462875366211	 ([got][actually])
I(22,32): -0.10149979591369629	 ([gosh,][mph,])
I(6,25): 0.10123300552368164	 ([suppress][day])
I(2,5): 0.10096198320388794	 ([like][we've])
I(22,43): 0.10090190172195435	 ([gosh,][ignition])
I(19,55): -0.10084187984466553	 ([immediately][fortunately,])
I(11,53): 0.10080885887145996	 ([experiencing][simultaneously.])
I(23,51): -0.10080313682556152	 ([hope][tank])
I(13,37): 0.10032820701599121	 ([take][locked])
I(0,6): 0.10020488500595093	 ([look,][suppress])
I(14,29): -0.1002008318901062	 ([place][cruising])
I(0,25): -0.10016489028930664	 ([look,][day])
I(6,40): -0.10002171993255615	 ([suppress][emergency])
I(32,48): 0.09999096393585205	 ([mph,][i've])
I(7,53): 0.09983456134796143	 ([fears][simultaneously.])
I(23,25): -0.09982788562774658	 ([hope][day])
I(20,38): 0.09961238503456116	 ([start][position,])
I(10,59): 0.09923827648162842	 ([likelihood][actually])
I(14,32): -0.0987805724143982	 ([place][mph,])
I(33,53): 0.09877726435661316	 ([four][simultaneously.])
I(29,60): 0.09857538342475891	 ([cruising][decide])
I(27,32): -0.09856435656547546	 ([sticks][mph,])
I(48,51): -0.09848839044570923	 ([i've][tank])
I(18,35): -0.09845861792564392	 ([car][latches])
I(27,36): -0.09841004014015198	 ([sticks][break])
I(8,30): -0.09838646650314331	 ([concerning][speed])
I(45,50): -0.09833455085754395	 ([can't][full])
I(14,42): -0.09820163249969482	 ([place][fail,])
I(3,50): 0.09818416833877563	 ([admit][full])
I(53,57): 0.09816953539848328	 ([simultaneously.][thorazine])
I(9,57): -0.09800195693969727	 ([extreme][thorazine])
I(3,15): -0.0979619026184082	 ([admit][movie.])
I(14,20): -0.09777933359146118	 ([place][start])
I(12,48): -0.09775042533874512	 ([events][i've])
I(5,20): 0.09761518239974976	 ([we've][start])
I(2,22): 0.09754717350006104	 ([like][gosh,])
I(17,44): -0.09710043668746948	 ([get][switch])
I(5,35): 0.09697467088699341	 ([we've][latches])
I(3,25): 0.09696948528289795	 ([admit][day])
I(24,48): -0.09641361236572266	 ([today][i've])
I(47,61): 0.09637123346328735	 ([off,][bad])
I(20,32): 0.09634953737258911	 ([start][mph,])
I(4,57): 0.09634628891944885	 ([it,][thorazine])
I(1,37): -0.09625408053398132	 ([although][locked])
I(48,63): 0.0962226390838623	 ([i've][driving])
I(36,52): 0.09613579511642456	 ([break][gas ;])
I(14,23): 0.09592801332473755	 ([place][hope])
I(2,18): 0.09589076042175293	 ([like][car])
I(24,46): -0.09586536884307861	 ([today][turned])
I(8,60): 0.09577903151512146	 ([concerning][decide])
I(12,47): -0.09576749801635742	 ([events][off,])
I(32,37): 0.09572902321815491	 ([mph,][locked])
I(39,47): -0.0954459011554718	 ([main][off,])
I(17,41): -0.09509539604187012	 ([get][brake])
I(2,21): 0.09509527683258057	 ([like][thinking,])
I(37,51): 0.09508118033409119	 ([locked][tank])
I(37,47): 0.09490630030632019	 ([locked][off,])
I(17,28): 0.09485268592834473	 ([get][comfortable])
I(26,45): -0.09472060203552246	 ([accelerator][can't])
I(23,55): -0.09465718269348145	 ([hope][fortunately,])
I(6,22): 0.09449726343154907	 ([suppress][gosh,])
I(17,51): -0.09444817900657654	 ([get][tank])
I(27,35): -0.09436735510826111	 ([sticks][latches])
I(17,50): -0.09393596649169922	 ([get][full])
I(41,45): -0.0939030647277832	 ([brake][can't])
I(41,51): -0.09385508298873901	 ([brake][tank])
I(28,36): -0.0937652587890625	 ([comfortable][break])
I(8,52): -0.09369951486587524	 ([concerning][gas ;])
I(5,12): -0.09367823600769043	 ([we've][events])
I(40,49): 0.09350556135177612	 ([emergency][got])
I(40,56): 0.09349894523620605	 ([emergency][us,])
I(9,56): -0.09332871437072754	 ([extreme][us,])
I(20,40): 0.09328818321228027	 ([start][emergency])
I(25,48): -0.09327936172485352	 ([day][i've])
I(1,12): -0.09327149391174316	 ([although][events])
I(0,11): -0.09296655654907227	 ([look,][experiencing])
I(3,30): 0.09295520186424255	 ([admit][speed])
I(1,46): -0.0922602117061615	 ([although][turned])
I(10,31): -0.0921022891998291	 ([likelihood][55])
I(41,44): -0.09193798899650574	 ([brake][switch])
I(32,43): 0.091907799243927	 ([mph,][ignition])
I(49,57): -0.09189984202384949	 ([got][thorazine])
I(16,36): -0.09178358316421509	 ([know :][break])
I(56,63): 0.09169924259185791	 ([us,][driving])
I(14,50): -0.09156882762908936	 ([place][full])
I(0,2): 0.09118044376373291	 ([look,][like])
I(36,56): 0.09106612205505371	 ([break][us,])
I(0,8): -0.09106287360191345	 ([look,][concerning])
I(2,57): 0.09105637669563293	 ([like][thorazine])
I(32,60): 0.0909651517868042	 ([mph,][decide])
I(28,48): -0.09094369411468506	 ([comfortable][i've])
I(27,34): -0.0908990204334259	 ([sticks][door])
I(7,23): -0.09048175811767578	 ([fears][hope])
I(38,51): 0.09036436676979065	 ([position,][tank])
I(10,20): 0.09029513597488403	 ([likelihood][start])
I(24,44): -0.0902220606803894	 ([today][switch])
I(31,57): -0.09021377563476562	 ([55][thorazine])
I(21,32): -0.09005224704742432	 ([thinking,][mph,])
I(2,11): 0.09001922607421875	 ([like][experiencing])
I(7,18): 0.08998346328735352	 ([fears][car])
I(20,43): 0.08976283669471741	 ([start][ignition])
I(46,59): -0.08954322338104248	 ([turned][actually])
I(9,49): -0.08948564529418945	 ([extreme][got])
I(7,48): -0.0894770622253418	 ([fears][i've])
I(6,8): 0.08936190605163574	 ([suppress][concerning])
I(18,48): 0.0890960693359375	 ([car][i've])
I(7,36): 0.08897805213928223	 ([fears][break])
I(9,28): -0.08887004852294922	 ([extreme][comfortable])
I(2,42): 0.08868086338043213	 ([like][fail,])
I(26,50): -0.0885964035987854	 ([accelerator][full])
I(5,39): 0.08851894736289978	 ([we've][main])
I(22,49): 0.0882943868637085	 ([gosh,][got])
I(25,62): -0.08823704719543457	 ([day][idea])
I(23,49): -0.08820962905883789	 ([hope][got])
I(0,44): 0.08795934915542603	 ([look,][switch])
I(35,37): 0.08789604902267456	 ([latches][locked])
I(8,10): -0.08787930011749268	 ([concerning][likelihood])
I(8,25): -0.08778738975524902	 ([concerning][day])
I(21,36): -0.08771556615829468	 ([thinking,][break])
I(29,59): -0.08744147419929504	 ([cruising][actually])
I(22,28): -0.08739638328552246	 ([gosh,][comfortable])
I(11,43): -0.08728575706481934	 ([experiencing][ignition])
I(18,44): 0.0869455337524414	 ([car][switch])
I(3,63): 0.08674299716949463	 ([admit][driving])
I(3,13): 0.08651655912399292	 ([admit][take])
I(10,18): 0.08651411533355713	 ([likelihood][car])
I(16,35): -0.08635711669921875	 ([know :][latches])
I(3,51): 0.08629631996154785	 ([admit][tank])
I(36,49): 0.08611690998077393	 ([break][got])
I(45,63): 0.08609628677368164	 ([can't][driving])
I(7,38): -0.08598494529724121	 ([fears][position,])
I(39,63): 0.0857696533203125	 ([main][driving])
I(14,35): -0.08576339483261108	 ([place][latches])
I(27,60): -0.08573517203330994	 ([sticks][decide])
I(3,26): 0.0854751467704773	 ([admit][accelerator])
I(18,46): 0.08546692132949829	 ([car][turned])
I(23,26): 0.08542907238006592	 ([hope][accelerator])
I(15,48): 0.08535611629486084	 ([movie.][i've])
I(13,30): 0.08526107668876648	 ([take][speed])
I(35,63): -0.08505725860595703	 ([latches][driving])
I(0,36): -0.08477923274040222	 ([look,][break])
I(3,56): -0.08477294445037842	 ([admit][us,])
I(20,62): 0.08475571870803833	 ([start][idea])
I(43,60): 0.08464100956916809	 ([ignition][decide])
I(7,41): -0.08463245630264282	 ([fears][brake])
I(53,54): -0.08454018831253052	 ([simultaneously.]["])
I(12,36): 0.08446168899536133	 ([events][break])
I(24,50): -0.08443570137023926	 ([today][full])
I(2,60): 0.08405905961990356	 ([like][decide])
I(21,44): -0.08369576930999756	 ([thinking,][switch])
I(6,44): 0.08369439840316772	 ([suppress][switch])
I(37,55): -0.08366000652313232	 ([locked][fortunately,])
I(0,49): 0.08295905590057373	 ([look,][got])
I(15,52): -0.08295410871505737	 ([movie.][gas ;])
I(8,49): -0.08282899856567383	 ([concerning][got])
I(52,61): -0.08277058601379395	 ([gas ;][bad])
I(5,52): -0.08248621225357056	 ([we've][gas ;])
I(23,60): -0.08238044381141663	 ([hope][decide])
I(1,63): 0.08229959011077881	 ([although][driving])
I(34,51): 0.0818515419960022	 ([door][tank])
I(11,16): -0.08171939849853516	 ([experiencing][know :])
I(2,38): 0.08166888356208801	 ([like][position,])
I(9,55): -0.08154845237731934	 ([extreme][fortunately,])
I(28,38): -0.0815436840057373	 ([comfortable][position,])
I(18,56): 0.08141946792602539	 ([car][us,])
I(6,53): 0.08123669028282166	 ([suppress][simultaneously.])
I(2,19): 0.08116883039474487	 ([like][immediately])
I(4,6): -0.08104100823402405	 ([it,][suppress])
I(22,27): -0.08101877570152283	 ([gosh,][sticks])
I(20,28): -0.0809398889541626	 ([start][comfortable])
I(49,61): -0.08074980974197388	 ([got][bad])
I(3,36): 0.08058646321296692	 ([admit][break])
I(29,31): -0.08037513494491577	 ([cruising][55])
I(59,62): 0.08025658130645752	 ([actually][idea])
I(38,55): -0.08025217056274414	 ([position,][fortunately,])
I(11,25): 0.08024096488952637	 ([experiencing][day])
I(43,48): 0.08020618557929993	 ([ignition][i've])
I(45,61): -0.08012521266937256	 ([can't][bad])
I(4,21): -0.08005696535110474	 ([it,][thinking,])
I(24,52): -0.0800163745880127	 ([today][gas ;])
I(1,17): -0.07997846603393555	 ([although][get])
I(38,56): 0.0798189640045166	 ([position,][us,])
I(14,59): -0.07966428995132446	 ([place][actually])
I(32,53): -0.07956942915916443	 ([mph,][simultaneously.])
I(51,63): 0.07912588119506836	 ([tank][driving])
I(25,44): -0.07911038398742676	 ([day][switch])
I(5,30): 0.07902619242668152	 ([we've][speed])
I(38,47): 0.07893145084381104	 ([position,][off,])
I(21,24): -0.07880520820617676	 ([thinking,][today])
I(6,56): 0.07865619659423828	 ([suppress][us,])
I(16,20): -0.0786384642124176	 ([know :][start])
I(13,15): -0.07855764031410217	 ([take][movie.])
I(27,56): 0.07845357060432434	 ([sticks][us,])
I(28,35): 0.07845330238342285	 ([comfortable][latches])
I(0,3): 0.07840421795845032	 ([look,][admit])
I(39,50): -0.07837772369384766	 ([main][full])
I(9,62): 0.07830512523651123	 ([extreme][idea])
I(20,58): -0.07809001207351685	 ([start][kicks - in])
I(29,61): 0.07796415686607361	 ([cruising][bad])
I(20,29): 0.07782527804374695	 ([start][cruising])
I(7,10): 0.07781088352203369	 ([fears][likelihood])
I(15,53): -0.07733398675918579	 ([movie.][simultaneously.])
I(20,27): 0.07720988988876343	 ([start][sticks])
I(26,35): -0.07711654901504517	 ([accelerator][latches])
I(2,50): 0.07706162333488464	 ([like][full])
I(6,14): -0.07705599069595337	 ([suppress][place])
I(29,35): -0.07693320512771606	 ([cruising][latches])
I(35,61): -0.07684683799743652	 ([latches][bad])
I(7,59): -0.07673674821853638	 ([fears][actually])
I(0,18): -0.07655787467956543	 ([look,][car])
I(26,48): 0.07654678821563721	 ([accelerator][i've])
I(36,57): -0.07647484540939331	 ([break][thorazine])
I(19,21): -0.07646524906158447	 ([immediately][thinking,])
I(4,12): 0.07635974884033203	 ([it,][events])
I(43,52): -0.07621362805366516	 ([ignition][gas ;])
I(44,62): 0.07603603601455688	 ([switch][idea])
I(16,25): -0.07598018646240234	 ([know :][day])
I(14,47): -0.07559269666671753	 ([place][off,])
I(10,36): 0.07549989223480225	 ([likelihood][break])
I(44,46): 0.07529440522193909	 ([switch][turned])
I(14,41): -0.07500481605529785	 ([place][brake])
I(10,17): -0.07500308752059937	 ([likelihood][get])
I(8,56): -0.07497501373291016	 ([concerning][us,])
I(39,40): 0.07491585612297058	 ([main][emergency])
I(3,62): 0.07465881109237671	 ([admit][idea])
I(22,47): -0.07450133562088013	 ([gosh,][off,])
I(26,57): -0.07442659139633179	 ([accelerator][thorazine])
I(0,5): 0.07430833578109741	 ([look,][we've])
I(13,62): -0.07429295778274536	 ([take][idea])
I(4,62): 0.0742904543876648	 ([it,][idea])
I(10,34): 0.07412070035934448	 ([likelihood][door])
I(17,43): -0.07409465312957764	 ([get][ignition])
I(4,53): 0.07388037443161011	 ([it,][simultaneously.])
I(16,50): -0.07381832599639893	 ([know :][full])
I(31,36): -0.07361885905265808	 ([55][break])
