---------- Players ----------
Player 0: oh
Player 1: god.
Player 2: bought
Player 3: movie
Player 4: and... i... watched... the... whole... thing.
Player 5: .
Player 6: .
Player 7: okay,
Player 8: going
Player 9: alright...
Player 10: i'l
Player 11: know
Player 12: i'll
Player 13: okay
Player 14: month
Player 15: two.
Player 16: time
Player 17: soon
Player 18: hope
Player 19: rid
Player 20: flash
Player 21: backs.
Player 22: going
Player 23: eat
Player 24: something
Player 25: movie
Player 26: can't
Player 27: seem
Player 28: get
Player 29: courage
Player 30: try
Player 31: hold
Player 32: food
Player 33: moment.
Player 34: bad?
Player 35: yes
Player 36: bad.
Player 37: bad.
Player 38: bad
Player 39: bad
Player 40: bad
Player 41: bad
Player 42: bad.
Player 43: wait,
Player 44: bad
Player 45: seem
Player 46: get
Player 47: message
Player 48: across
Player 49: quite
Player 50: right
Player 51: way.
Player 52: hmm...
Player 53: word
Player 54: describe
Player 55: awful....
Player 56: awful...
Player 57: hmm
Player 58: disgustingly
Player 59: horribly
Player 60: casted
Player 61: acted
Player 62: filmed
Player 63: directed
Player 64: written.
Player 65: know
---------- AND Interactions (Pairwise Only) ----------
I(38,39): -2.858785629272461	 ([bad][bad])
I(33,63): 0.19965267181396484	 ([moment.][directed])
I(42,45): -0.19902849197387695	 ([bad.][seem])
I(4,61): -0.19892239570617676	 ([and... i... watched... the... whole... thing.][acted])
I(59,65): 0.19849801063537598	 ([horribly][know])
I(26,45): -0.1980893611907959	 ([can't][seem])
I(14,60): 0.19776427745819092	 ([month][casted])
I(41,47): 0.19768190383911133	 ([bad][message])
I(13,16): -0.19750022888183594	 ([okay][time])
I(21,62): -0.19673776626586914	 ([backs.][filmed])
I(16,60): 0.19629812240600586	 ([time][casted])
I(50,55): 0.1962575912475586	 ([right][awful....])
I(13,65): -0.19555151462554932	 ([okay][know])
I(0,58): -0.1939678192138672	 ([oh][disgustingly])
I(11,47): 0.1935657262802124	 ([know][message])
I(3,33): 0.19330072402954102	 ([movie][moment.])
I(15,42): -0.193253755569458	 ([two.][bad.])
I(48,50): 0.19279873371124268	 ([across][right])
I(42,46): 0.19265317916870117	 ([bad.][get])
I(7,55): -0.19152402877807617	 ([okay,][awful....])
I(19,41): -0.1912693977355957	 ([rid][bad])
I(23,41): -0.19029617309570312	 ([eat][bad])
I(18,28): 0.1901254653930664	 ([hope][get])
I(6,36): -0.1900174617767334	 ([.][bad.])
I(52,54): -0.18943023681640625	 ([hmm...][describe])
I(17,56): -0.18925130367279053	 ([soon][awful...])
I(8,39): -0.18845033645629883	 ([going][bad])
I(7,9): 0.18828988075256348	 ([okay,][alright...])
I(21,42): -0.18803691864013672	 ([backs.][bad.])
I(36,46): -0.18800592422485352	 ([bad.][get])
I(1,65): -0.18790292739868164	 ([god.][know])
I(40,64): -0.1877603530883789	 ([bad][written.])
I(3,32): 0.1873013973236084	 ([movie][food])
I(19,26): -0.1871018409729004	 ([rid][can't])
I(34,61): 0.18691372871398926	 ([bad?][acted])
I(19,54): 0.18674802780151367	 ([rid][describe])
I(22,33): 0.18668413162231445	 ([going][moment.])
I(17,60): 0.18605196475982666	 ([soon][casted])
I(9,20): 0.18566572666168213	 ([alright...][flash])
I(18,63): 0.18529736995697021	 ([hope][directed])
I(18,39): 0.18501126766204834	 ([hope][bad])
I(4,46): 0.1849527359008789	 ([and... i... watched... the... whole... thing.][get])
I(0,42): -0.18442249298095703	 ([oh][bad.])
I(51,58): 0.18407344818115234	 ([way.][disgustingly])
I(54,64): -0.18367815017700195	 ([describe][written.])
I(18,36): 0.18367767333984375	 ([hope][bad.])
I(38,63): -0.18361759185791016	 ([bad][directed])
I(21,34): -0.18257570266723633	 ([backs.][bad?])
I(4,57): 0.1808168888092041	 ([and... i... watched... the... whole... thing.][hmm])
I(32,47): 0.18066191673278809	 ([food][message])
I(25,47): 0.18054795265197754	 ([movie][message])
I(28,55): -0.1802370548248291	 ([get][awful....])
I(25,61): 0.18020057678222656	 ([movie][acted])
I(7,42): -0.18014287948608398	 ([okay,][bad.])
I(47,63): -0.17939162254333496	 ([message][directed])
I(21,65): -0.1781919002532959	 ([backs.][know])
I(13,18): 0.17734944820404053	 ([okay][hope])
I(21,47): 0.17649340629577637	 ([backs.][message])
I(29,40): -0.17639756202697754	 ([courage][bad])
I(22,29): 0.1754157543182373	 ([going][courage])
I(8,61): 0.17539167404174805	 ([going][acted])
I(29,32): -0.17473697662353516	 ([courage][food])
I(14,65): -0.1743537187576294	 ([month][know])
I(17,41): 0.1743379831314087	 ([soon][bad])
I(2,53): -0.17432785034179688	 ([bought][word])
I(7,65): 0.1742095947265625	 ([okay,][know])
I(20,39): 0.17363274097442627	 ([flash][bad])
I(8,63): 0.17342901229858398	 ([going][directed])
I(3,65): 0.17301440238952637	 ([movie][know])
I(11,37): 0.17260360717773438	 ([know][bad.])
I(18,65): 0.1725938320159912	 ([hope][know])
I(14,58): 0.17176806926727295	 ([month][disgustingly])
I(27,40): -0.17115378379821777	 ([seem][bad])
I(4,63): 0.17053699493408203	 ([and... i... watched... the... whole... thing.][directed])
I(40,61): 0.16955828666687012	 ([bad][acted])
I(50,63): 0.16928017139434814	 ([right][directed])
I(23,58): -0.1692795753479004	 ([eat][disgustingly])
I(21,54): -0.16922760009765625	 ([backs.][describe])
I(40,51): 0.16893672943115234	 ([bad][way.])
I(29,60): 0.16859281063079834	 ([courage][casted])
I(11,55): 0.1674180030822754	 ([know][awful....])
I(19,47): -0.16695868968963623	 ([rid][message])
I(19,28): -0.1666862964630127	 ([rid][get])
I(9,64): -0.16558408737182617	 ([alright...][written.])
I(16,47): 0.16534769535064697	 ([time][message])
I(43,58): -0.16498041152954102	 ([wait,][disgustingly])
I(41,64): -0.1644740104675293	 ([bad][written.])
I(15,19): -0.16447162628173828	 ([two.][rid])
I(7,58): -0.16410160064697266	 ([okay,][disgustingly])
I(25,60): 0.1640768051147461	 ([movie][casted])
I(25,56): -0.16358447074890137	 ([movie][awful...])
I(16,65): -0.16326498985290527	 ([time][know])
I(33,50): -0.16314375400543213	 ([moment.][right])
I(32,65): 0.16273212432861328	 ([food][know])
I(16,24): 0.16272187232971191	 ([time][something])
I(36,53): 0.16229629516601562	 ([bad.][word])
I(14,62): 0.16078698635101318	 ([month][filmed])
I(24,47): 0.1607532501220703	 ([something][message])
I(10,18): -0.16047275066375732	 ([i'l][hope])
I(47,48): 0.16045594215393066	 ([message][across])
I(14,20): 0.16022980213165283	 ([month][flash])
I(60,61): 0.16019272804260254	 ([casted][acted])
I(40,56): -0.16006255149841309	 ([bad][awful...])
I(21,56): -0.15981578826904297	 ([backs.][awful...])
I(30,63): -0.1597142219543457	 ([try][directed])
I(26,54): 0.15941905975341797	 ([can't][describe])
I(0,64): 0.1592574119567871	 ([oh][written.])
I(37,50): 0.15882444381713867	 ([bad.][right])
I(8,40): -0.15867948532104492	 ([going][bad])
I(4,24): 0.1584855318069458	 ([and... i... watched... the... whole... thing.][something])
I(20,54): -0.15784704685211182	 ([flash][describe])
I(50,52): 0.15772926807403564	 ([right][hmm...])
I(4,28): 0.15725994110107422	 ([and... i... watched... the... whole... thing.][get])
I(17,34): 0.15663135051727295	 ([soon][bad?])
I(1,15): 0.1565866470336914	 ([god.][two.])
I(18,33): 0.1562330722808838	 ([hope][moment.])
I(39,51): 0.15606927871704102	 ([bad][way.])
I(4,33): -0.15603017807006836	 ([and... i... watched... the... whole... thing.][moment.])
I(10,36): 0.15594482421875	 ([i'l][bad.])
I(26,62): -0.15591049194335938	 ([can't][filmed])
I(50,60): 0.15560996532440186	 ([right][casted])
I(22,60): 0.15559625625610352	 ([going][casted])
I(2,64): 0.15544462203979492	 ([bought][written.])
I(16,34): 0.15419602394104004	 ([time][bad?])
I(18,25): 0.15390098094940186	 ([hope][movie])
I(43,65): 0.15350627899169922	 ([wait,][know])
I(3,21): 0.15318965911865234	 ([movie][backs.])
I(1,44): 0.1525745391845703	 ([god.][bad])
I(51,63): 0.15232181549072266	 ([way.][directed])
I(28,58): -0.15208745002746582	 ([get][disgustingly])
I(11,26): -0.15203475952148438	 ([know][can't])
I(17,23): 0.15196335315704346	 ([soon][eat])
I(45,65): 0.15149521827697754	 ([seem][know])
I(18,20): -0.15086495876312256	 ([hope][flash])
I(56,61): -0.15082526206970215	 ([awful...][acted])
I(3,40): 0.15070724487304688	 ([movie][bad])
I(56,62): -0.14968419075012207	 ([awful...][filmed])
I(47,52): 0.1496598720550537	 ([message][hmm...])
I(15,61): -0.14950227737426758	 ([two.][acted])
I(1,46): 0.14939522743225098	 ([god.][get])
I(1,12): -0.14937043190002441	 ([god.][i'll])
I(27,41): -0.1490626335144043	 ([seem][bad])
I(45,52): 0.1490321159362793	 ([seem][hmm...])
I(46,48): -0.14895963668823242	 ([get][across])
I(3,41): 0.14885759353637695	 ([movie][bad])
I(1,21): 0.14841699600219727	 ([god.][backs.])
I(59,62): -0.14836335182189941	 ([horribly][filmed])
I(23,28): -0.14830422401428223	 ([eat][get])
I(14,15): 0.14805114269256592	 ([month][two.])
I(18,40): 0.1477450132369995	 ([hope][bad])
I(15,54): -0.1472792625427246	 ([two.][describe])
I(41,51): 0.14660358428955078	 ([bad][way.])
I(44,60): -0.1465907096862793	 ([bad][casted])
I(19,34): -0.1460878849029541	 ([rid][bad?])
I(9,52): -0.14559245109558105	 ([alright...][hmm...])
I(19,64): -0.14519619941711426	 ([rid][written.])
I(13,64): 0.14494895935058594	 ([okay][written.])
I(1,63): 0.14482641220092773	 ([god.][directed])
I(11,36): 0.14461708068847656	 ([know][bad.])
I(0,38): -0.14445877075195312	 ([oh][bad])
I(25,54): -0.14432907104492188	 ([movie][describe])
I(14,50): 0.14394080638885498	 ([month][right])
I(22,42): 0.14362668991088867	 ([going][bad.])
I(29,58): 0.14201116561889648	 ([courage][disgustingly])
I(13,44): 0.14163827896118164	 ([okay][bad])
I(14,38): 0.1412891149520874	 ([month][bad])
I(41,61): 0.14031696319580078	 ([bad][acted])
I(35,37): 0.14003467559814453	 ([yes][bad.])
I(3,58): -0.14000368118286133	 ([movie][disgustingly])
I(13,45): 0.1398165225982666	 ([okay][seem])
I(1,30): 0.13974761962890625	 ([god.][try])
I(15,29): 0.13971412181854248	 ([two.][courage])
I(25,28): -0.1393110752105713	 ([movie][get])
I(31,34): -0.1391448974609375	 ([hold][bad?])
I(1,37): -0.13903093338012695	 ([god.][bad.])
I(2,17): 0.13853251934051514	 ([bought][soon])
I(1,34): 0.1384890079498291	 ([god.][bad?])
I(44,59): -0.13811850547790527	 ([bad][horribly])
I(28,30): -0.1380622386932373	 ([get][try])
I(8,19): -0.1380023956298828	 ([going][rid])
I(2,41): -0.13779258728027344	 ([bought][bad])
I(22,65): 0.13763093948364258	 ([going][know])
I(13,17): -0.13762056827545166	 ([okay][soon])
I(26,44): -0.13736605644226074	 ([can't][bad])
I(47,65): -0.13734090328216553	 ([message][know])
I(18,52): 0.13671481609344482	 ([hope][hmm...])
I(10,13): -0.13653016090393066	 ([i'l][okay])
I(4,14): 0.13632631301879883	 ([and... i... watched... the... whole... thing.][month])
I(12,19): 0.13625764846801758	 ([i'll][rid])
I(1,2): -0.13621211051940918	 ([god.][bought])
I(23,29): 0.13614106178283691	 ([eat][courage])
I(9,53): -0.13591694831848145	 ([alright...][word])
I(20,40): 0.13582956790924072	 ([flash][bad])
I(47,56): 0.13580822944641113	 ([message][awful...])
I(3,63): -0.13536596298217773	 ([movie][directed])
I(9,50): 0.13512766361236572	 ([alright...][right])
I(3,39): 0.13449907302856445	 ([movie][bad])
I(18,54): 0.1343989372253418	 ([hope][describe])
I(26,49): 0.1337118148803711	 ([can't][quite])
I(22,47): 0.13345062732696533	 ([going][message])
I(43,54): 0.13332676887512207	 ([wait,][describe])
I(28,63): -0.1330702304840088	 ([get][directed])
I(2,26): 0.13300800323486328	 ([bought][can't])
I(44,45): -0.13230180740356445	 ([bad][seem])
I(2,16): 0.13205218315124512	 ([bought][time])
I(22,55): 0.1313943862915039	 ([going][awful....])
I(19,56): 0.13095593452453613	 ([rid][awful...])
I(2,13): 0.1306009292602539	 ([bought][okay])
I(27,65): 0.1305866241455078	 ([seem][know])
I(34,64): -0.1300961971282959	 ([bad?][written.])
I(28,39): -0.12991786003112793	 ([get][bad])
I(10,60): 0.12968969345092773	 ([i'l][casted])
I(27,38): -0.12943553924560547	 ([seem][bad])
I(2,60): -0.12929272651672363	 ([bought][casted])
I(50,51): -0.12911319732666016	 ([right][way.])
I(27,39): -0.12909197807312012	 ([seem][bad])
I(25,44): 0.12896347045898438	 ([movie][bad])
I(31,39): -0.12813544273376465	 ([hold][bad])
I(23,61): 0.1281266212463379	 ([eat][acted])
I(19,61): 0.12810659408569336	 ([rid][acted])
I(8,41): -0.12799453735351562	 ([going][bad])
I(42,51): 0.12785053253173828	 ([bad.][way.])
I(45,50): 0.12784278392791748	 ([seem][right])
I(15,26): -0.1272437572479248	 ([two.][can't])
I(30,31): -0.1271374225616455	 ([try][hold])
I(29,41): -0.1270756721496582	 ([courage][bad])
I(10,16): -0.1268932819366455	 ([i'l][time])
I(53,62): -0.12669849395751953	 ([word][filmed])
I(36,57): -0.12651968002319336	 ([bad.][hmm])
I(31,63): -0.12650656700134277	 ([hold][directed])
I(19,62): 0.12647533416748047	 ([rid][filmed])
I(18,46): 0.12640511989593506	 ([hope][get])
I(31,33): -0.12600493431091309	 ([hold][moment.])
I(31,47): 0.12597250938415527	 ([hold][message])
I(19,30): -0.1255478858947754	 ([rid][try])
I(29,39): -0.12482905387878418	 ([courage][bad])
I(24,42): 0.12476992607116699	 ([something][bad.])
I(26,28): -0.12457633018493652	 ([can't][get])
I(28,29): 0.12454640865325928	 ([get][courage])
I(20,41): 0.12440264225006104	 ([flash][bad])
I(14,19): 0.124106764793396	 ([month][rid])
I(55,64): -0.12408113479614258	 ([awful....][written.])
I(18,41): 0.12405288219451904	 ([hope][bad])
I(39,63): -0.12387704849243164	 ([bad][directed])
I(36,50): 0.12315225601196289	 ([bad.][right])
I(9,34): -0.1228785514831543	 ([alright...][bad?])
I(38,62): -0.12252187728881836	 ([bad][filmed])
I(22,25): -0.12214994430541992	 ([going][movie])
I(31,40): -0.12151265144348145	 ([hold][bad])
I(12,22): 0.12041497230529785	 ([i'll][going])
I(1,22): 0.12028837203979492	 ([god.][going])
I(9,30): -0.12005233764648438	 ([alright...][try])
I(1,26): 0.11981534957885742	 ([god.][can't])
I(19,31): -0.1198122501373291	 ([rid][hold])
I(14,24): 0.1197885274887085	 ([month][something])
I(21,24): 0.11977267265319824	 ([backs.][something])
I(25,43): 0.11960268020629883	 ([movie][wait,])
I(26,59): -0.11957335472106934	 ([can't][horribly])
I(30,65): 0.11903953552246094	 ([try][know])
I(51,52): 0.11882257461547852	 ([way.][hmm...])
I(28,32): -0.11834955215454102	 ([get][food])
I(11,60): 0.11779427528381348	 ([know][casted])
I(13,42): 0.11755609512329102	 ([okay][bad.])
I(21,29): -0.11754679679870605	 ([backs.][courage])
I(39,50): 0.11740577220916748	 ([bad][right])
I(0,52): 0.11739706993103027	 ([oh][hmm...])
I(13,34): 0.11697936058044434	 ([okay][bad?])
I(45,63): -0.11692142486572266	 ([seem][directed])
I(34,63): -0.11689209938049316	 ([bad?][directed])
I(21,26): 0.1165318489074707	 ([backs.][can't])
I(31,32): -0.11639022827148438	 ([hold][food])
I(45,49): 0.11632919311523438	 ([seem][quite])
I(47,51): -0.11570858955383301	 ([message][way.])
I(5,65): 0.11560535430908203	 ([.][know])
I(2,50): -0.114920973777771	 ([bought][right])
I(18,49): 0.11488711833953857	 ([hope][quite])
I(9,59): -0.11429023742675781	 ([alright...][horribly])
I(25,42): 0.11414241790771484	 ([movie][bad.])
I(11,61): 0.11414217948913574	 ([know][acted])
I(2,52): 0.11407208442687988	 ([bought][hmm...])
I(38,50): 0.11392819881439209	 ([bad][right])
I(14,39): 0.11391580104827881	 ([month][bad])
I(0,39): -0.11362075805664062	 ([oh][bad])
I(31,38): -0.11342024803161621	 ([hold][bad])
I(38,56): -0.11316895484924316	 ([bad][awful...])
I(23,33): 0.11312747001647949	 ([eat][moment.])
I(3,64): -0.11306190490722656	 ([movie][written.])
I(8,47): -0.1129460334777832	 ([going][message])
I(9,61): -0.11283326148986816	 ([alright...][acted])
I(47,61): 0.11258804798126221	 ([message][acted])
I(53,60): 0.11254334449768066	 ([word][casted])
I(18,44): 0.11237263679504395	 ([hope][bad])
I(23,30): -0.11212444305419922	 ([eat][try])
I(14,55): 0.11190640926361084	 ([month][awful....])
I(10,37): 0.11188650131225586	 ([i'l][bad.])
I(8,22): 0.11150693893432617	 ([going][going])
I(1,45): 0.11147952079772949	 ([god.][seem])
I(41,46): 0.11112260818481445	 ([bad][get])
I(20,42): 0.11099529266357422	 ([flash][bad.])
I(51,56): -0.11063432693481445	 ([way.][awful...])
I(50,61): -0.1105419397354126	 ([right][acted])
I(38,51): 0.1100931167602539	 ([bad][way.])
I(30,60): -0.10972309112548828	 ([try][casted])
I(6,55): -0.10966372489929199	 ([.][awful....])
I(28,38): -0.10942482948303223	 ([get][bad])
I(3,9): -0.10914349555969238	 ([movie][alright...])
I(49,63): 0.1088876724243164	 ([quite][directed])
I(12,16): -0.10886812210083008	 ([i'll][time])
I(5,55): -0.10860681533813477	 ([.][awful....])
I(32,62): -0.10848784446716309	 ([food][filmed])
I(0,40): -0.10824775695800781	 ([oh][bad])
I(20,23): 0.10806143283843994	 ([flash][eat])
I(10,56): -0.10802721977233887	 ([i'l][awful...])
I(4,50): 0.10801637172698975	 ([and... i... watched... the... whole... thing.][right])
I(12,60): 0.1079399585723877	 ([i'll][casted])
I(3,19): 0.10790443420410156	 ([movie][rid])
I(10,17): -0.10779297351837158	 ([i'l][soon])
I(1,43): 0.10752034187316895	 ([god.][wait,])
I(56,63): 0.10749983787536621	 ([awful...][directed])
I(26,29): -0.1073911190032959	 ([can't][courage])
I(60,64): 0.10729861259460449	 ([casted][written.])
I(58,64): -0.10712289810180664	 ([disgustingly][written.])
I(17,25): 0.10688650608062744	 ([soon][movie])
I(40,50): 0.10685217380523682	 ([bad][right])
I(3,14): 0.10652554035186768	 ([movie][month])
I(13,37): 0.10588836669921875	 ([okay][bad.])
I(42,53): 0.10533285140991211	 ([bad.][word])
I(9,19): 0.10525250434875488	 ([alright...][rid])
I(20,26): 0.10520613193511963	 ([flash][can't])
I(4,29): -0.10513663291931152	 ([and... i... watched... the... whole... thing.][courage])
I(42,50): 0.10510444641113281	 ([bad.][right])
I(3,7): -0.10506796836853027	 ([movie][okay,])
I(29,46): 0.10502541065216064	 ([courage][get])
I(15,24): 0.10476350784301758	 ([two.][something])
I(31,44): -0.1046907901763916	 ([hold][bad])
I(23,31): -0.10457420349121094	 ([eat][hold])
I(16,20): -0.10417354106903076	 ([time][flash])
I(44,61): 0.10416746139526367	 ([bad][acted])
I(1,13): -0.10400080680847168	 ([god.][okay])
I(14,21): -0.10392916202545166	 ([month][backs.])
I(24,64): 0.10378694534301758	 ([something][written.])
I(25,36): 0.10355663299560547	 ([movie][bad.])
I(13,29): 0.10348212718963623	 ([okay][courage])
I(34,53): 0.10338163375854492	 ([bad?][word])
I(21,58): -0.10324954986572266	 ([backs.][disgustingly])
I(15,32): 0.10319685935974121	 ([two.][food])
I(15,62): 0.10309863090515137	 ([two.][filmed])
I(10,64): 0.10298299789428711	 ([i'l][written.])
I(1,24): 0.10294604301452637	 ([god.][something])
I(5,18): 0.10244619846343994	 ([.][hope])
I(5,61): -0.10227668285369873	 ([.][acted])
I(50,65): -0.10174906253814697	 ([right][know])
I(34,43): -0.10132336616516113	 ([bad?][wait,])
I(28,40): -0.1010291576385498	 ([get][bad])
I(20,64): 0.10080587863922119	 ([flash][written.])
I(29,56): -0.10069417953491211	 ([courage][awful...])
I(15,55): 0.10056281089782715	 ([two.][awful....])
I(15,44): 0.10051608085632324	 ([two.][bad])
I(14,64): 0.10033118724822998	 ([month][written.])
I(25,29): -0.10015702247619629	 ([movie][courage])
I(39,62): -0.10008573532104492	 ([bad][filmed])
I(28,65): 0.10007190704345703	 ([get][know])
I(18,30): 0.10000264644622803	 ([hope][try])
I(3,50): -0.0998767614364624	 ([movie][right])
I(25,37): -0.09963321685791016	 ([movie][bad.])
I(25,46): -0.09958839416503906	 ([movie][get])
I(39,49): 0.09955167770385742	 ([bad][quite])
I(30,62): -0.09944677352905273	 ([try][filmed])
I(4,5): -0.09927892684936523	 ([and... i... watched... the... whole... thing.][.])
I(3,61): 0.09909629821777344	 ([movie][acted])
I(43,61): 0.09853649139404297	 ([wait,][acted])
I(7,56): -0.09827065467834473	 ([okay,][awful...])
I(37,46): -0.09801721572875977	 ([bad.][get])
I(5,56): -0.09791135787963867	 ([.][awful...])
I(29,53): -0.09782779216766357	 ([courage][word])
I(1,50): -0.09768426418304443	 ([god.][right])
I(14,36): 0.09767472743988037	 ([month][bad.])
I(16,22): 0.09766840934753418	 ([time][going])
I(6,61): -0.09736990928649902	 ([.][acted])
I(43,64): -0.09723591804504395	 ([wait,][written.])
I(4,27): -0.09686517715454102	 ([and... i... watched... the... whole... thing.][seem])
I(6,18): 0.09671735763549805	 ([.][hope])
I(35,56): -0.09653377532958984	 ([yes][awful...])
I(18,50): 0.0962134599685669	 ([hope][right])
I(0,65): -0.09604978561401367	 ([oh][know])
I(27,63): 0.0958871841430664	 ([seem][directed])
I(13,46): 0.09582185745239258	 ([okay][get])
I(37,51): 0.09547996520996094	 ([bad.][way.])
I(10,45): -0.09535837173461914	 ([i'l][seem])
I(1,62): 0.09530019760131836	 ([god.][filmed])
I(51,65): -0.09525251388549805	 ([way.][know])
I(3,38): 0.0950765609741211	 ([movie][bad])
I(6,56): -0.09506082534790039	 ([.][awful...])
I(3,52): -0.09498023986816406	 ([movie][hmm...])
I(18,61): 0.0948026180267334	 ([hope][acted])
I(1,17): -0.09472692012786865	 ([god.][soon])
I(30,64): -0.0947258472442627	 ([try][written.])
I(13,60): 0.09447526931762695	 ([okay][casted])
I(41,49): 0.09445643424987793	 ([bad][quite])
I(20,63): -0.09427177906036377	 ([flash][directed])
I(23,62): -0.09376335144042969	 ([eat][filmed])
I(30,43): -0.0935516357421875	 ([try][wait,])
I(12,24): 0.09333717823028564	 ([i'll][something])
I(15,27): -0.09328866004943848	 ([two.][seem])
I(0,15): 0.09327960014343262	 ([oh][two.])
I(31,41): -0.0932466983795166	 ([hold][bad])
I(45,51): 0.09310388565063477	 ([seem][way.])
I(20,22): 0.09309828281402588	 ([flash][going])
I(14,17): 0.09289979934692383	 ([month][soon])
I(16,25): 0.0926198959350586	 ([time][movie])
I(4,6): -0.09261572360992432	 ([and... i... watched... the... whole... thing.][.])
I(8,62): 0.09254121780395508	 ([going][filmed])
I(2,59): -0.0925295352935791	 ([bought][horribly])
I(26,46): -0.09247064590454102	 ([can't][get])
I(19,25): -0.09203386306762695	 ([rid][movie])
I(44,54): 0.09201908111572266	 ([bad][describe])
I(15,21): -0.09198546409606934	 ([two.][backs.])
I(2,11): 0.09191560745239258	 ([bought][know])
I(52,64): 0.09147357940673828	 ([hmm...][written.])
I(49,56): -0.09122347831726074	 ([quite][awful...])
I(27,45): 0.09121370315551758	 ([seem][seem])
I(10,59): 0.09092020988464355	 ([i'l][horribly])
I(34,59): -0.0909109115600586	 ([bad?][horribly])
I(20,53): -0.09081566333770752	 ([flash][word])
I(32,51): 0.09080195426940918	 ([food][way.])
I(17,22): 0.09069192409515381	 ([soon][going])
I(17,43): 0.09055721759796143	 ([soon][wait,])
I(1,54): -0.09053349494934082	 ([god.][describe])
I(40,48): 0.0904693603515625	 ([bad][across])
I(1,7): 0.09040403366088867	 ([god.][okay,])
I(35,58): 0.09026432037353516	 ([yes][disgustingly])
I(3,60): 0.09020328521728516	 ([movie][casted])
I(6,7): 0.0901346206665039	 ([.][okay,])
I(22,53): -0.09004592895507812	 ([going][word])
I(0,21): 0.09003114700317383	 ([oh][backs.])
I(1,6): 0.0900261402130127	 ([god.][.])
I(22,28): 0.08992433547973633	 ([going][get])
I(1,31): 0.08990693092346191	 ([god.][hold])
I(18,29): 0.08975577354431152	 ([hope][courage])
I(36,48): -0.0896615982055664	 ([bad.][across])
I(45,54): 0.08945834636688232	 ([seem][describe])
I(13,40): 0.08839797973632812	 ([okay][bad])
I(22,61): 0.08829760551452637	 ([going][acted])
I(0,34): -0.08817028999328613	 ([oh][bad?])
I(23,44): -0.08816766738891602	 ([eat][bad])
I(24,32): 0.08811759948730469	 ([something][food])
I(2,14): 0.08811414241790771	 ([bought][month])
I(50,58): 0.08811295032501221	 ([right][disgustingly])
I(30,44): -0.08802914619445801	 ([try][bad])
I(27,31): -0.08778214454650879	 ([seem][hold])
I(20,24): 0.08774816989898682	 ([flash][something])
I(0,44): -0.08774137496948242	 ([oh][bad])
I(37,53): 0.08744096755981445	 ([bad.][word])
I(54,63): 0.0873875617980957	 ([describe][directed])
I(33,55): 0.08738565444946289	 ([moment.][awful....])
I(18,26): -0.08719933032989502	 ([hope][can't])
I(31,64): 0.08719706535339355	 ([hold][written.])
I(13,61): 0.08714652061462402	 ([okay][acted])
I(38,45): -0.08714628219604492	 ([bad][seem])
I(46,51): 0.08713197708129883	 ([get][way.])
I(13,39): 0.0870814323425293	 ([okay][bad])
I(15,34): -0.08704304695129395	 ([two.][bad?])
I(20,65): -0.08694756031036377	 ([flash][know])
I(11,19): 0.08690595626831055	 ([know][rid])
I(9,62): 0.0868833065032959	 ([alright...][filmed])
I(21,61): -0.08677101135253906	 ([backs.][acted])
I(30,45): 0.08669757843017578	 ([try][seem])
I(28,47): 0.08664214611053467	 ([get][message])
I(11,58): 0.0866403579711914	 ([know][disgustingly])
I(10,61): -0.08662307262420654	 ([i'l][acted])
I(28,33): 0.0866086483001709	 ([get][moment.])
I(9,48): 0.0865943431854248	 ([alright...][across])
I(44,51): 0.08626747131347656	 ([bad][way.])
I(13,51): 0.08615779876708984	 ([okay][way.])
I(41,50): 0.08606112003326416	 ([bad][right])
I(8,50): -0.08595693111419678	 ([going][right])
I(45,62): -0.08594536781311035	 ([seem][filmed])
I(3,44): 0.08577251434326172	 ([movie][bad])
I(0,41): -0.0855550765991211	 ([oh][bad])
I(40,49): 0.08549642562866211	 ([bad][quite])
I(22,64): 0.08549332618713379	 ([going][written.])
I(7,29): 0.08539605140686035	 ([okay,][courage])
I(1,5): 0.08538603782653809	 ([god.][.])
I(39,57): -0.08534860610961914	 ([bad][hmm])
I(25,31): -0.08530211448669434	 ([movie][hold])
I(22,62): -0.0852513313293457	 ([going][filmed])
I(0,47): -0.08497464656829834	 ([oh][message])
I(18,48): 0.08494436740875244	 ([hope][across])
I(40,62): -0.08476686477661133	 ([bad][filmed])
I(59,61): 0.0846257209777832	 ([horribly][acted])
I(5,42): -0.08455848693847656	 ([.][bad.])
I(2,32): -0.08452820777893066	 ([bought][food])
I(2,34): -0.08448433876037598	 ([bought][bad?])
I(2,46): -0.08445382118225098	 ([bought][get])
I(14,40): 0.0843881368637085	 ([month][bad])
I(7,18): 0.08429133892059326	 ([okay,][hope])
I(6,37): -0.08408951759338379	 ([.][bad.])
I(49,54): -0.08398818969726562	 ([quite][describe])
I(8,55): -0.0838937759399414	 ([going][awful....])
I(15,16): 0.08385646343231201	 ([two.][time])
I(5,13): 0.08382558822631836	 ([.][okay])
I(2,9): 0.08381271362304688	 ([bought][alright...])
I(14,56): -0.08374202251434326	 ([month][awful...])
I(51,60): 0.08371949195861816	 ([way.][casted])
I(51,62): 0.08343935012817383	 ([way.][filmed])
I(19,45): -0.08330607414245605	 ([rid][seem])
I(39,56): -0.08327555656433105	 ([bad][awful...])
I(4,10): -0.08298873901367188	 ([and... i... watched... the... whole... thing.][i'l])
