---------- AND Interactions ----------
I(q): 3.0282444953918457	 ([deformed])
I(Fw): 0.24320507049560547	 ([dead,][little])
I(He): 0.24289298057556152	 ([prove][group])
I(DR): -0.24287140369415283	 ([ritual][chopping])
I(M]): -0.24282914400100708	 ([surprisingly,][guy])
I(np): -0.24187040328979492	 ([lion (!? )][axed])
I(P\): 0.24049687385559082	 ([soul][campfire.])
I(Zw): 0.24045151472091675	 ([story][little])
I(p): 0.24040746688842773	 ([axed])
I(FR): -0.23965448141098022	 ([dead,][chopping])
I(Qr): 0.23963499069213867	 ([commences][killer])
I(Yg): 0.2395978569984436	 ([telling][cops,])
I(O): 0.23958539962768555	 ([dead])
I(^t): 0.2394794225692749	 ([axe][may])
I(wz): -0.2390655279159546	 ([little][filmed])
I(BS): -0.23889827728271484	 ([girlfriend][axe,])
I(Jp): -0.2388070821762085	 ([brought][axed])
I(HJ): 0.23844587802886963	 ([prove][brought])
I(Ym): 0.2373589277267456	 ([telling][mountain])
I(nz): -0.236946702003479	 ([lion (!? )][filmed])
I(Cz): -0.2356123924255371	 ([conduct][filmed])
I(I): -0.23542654514312744	 ([dead])
I(ce): 0.23525238037109375	 ([telling][group])
I(Li): -0.2342584729194641	 ([life.][sees])
I(Hi): -0.2338501214981079	 ([prove][sees])
I(dw): 0.2338247299194336	 ([story.][little])
I(IZ): 0.23324668407440186	 ([dead][story])
I(Xm): 0.232280433177948	 ([people][mountain])
I(DH): -0.2318577766418457	 ([ritual][prove])
I(Bt): -0.23042529821395874	 ([girlfriend][may])
I(BM): -0.22921371459960938	 ([girlfriend][surprisingly,])
I(\m): 0.22896844148635864	 ([campfire.][mountain])
I(AD): 0.2288951873779297	 ([moron][ritual])
I(JY): -0.2287474274635315	 ([brought][telling])
I(Dl): 0.22818386554718018	 ([ritual][thinks])
I(Ds): 0.2273569107055664	 ([ritual][may])
I(Bj): -0.226951003074646	 ([girlfriend][blood])
I(T): 0.22672390937805176	 ([next])
I([q): 0.22667551040649414	 ([around][deformed])
I(Ss): 0.22622394561767578	 ([axe,][may])
I(GS): -0.22621476650238037	 ([attempt][axe,])
I(tw): 0.22554147243499756	 ([may][little])
I(SZ): 0.22464871406555176	 ([axe,][story])
I(]g): -0.22464394569396973	 ([guy][cops,])
I(Fp): 0.22428631782531738	 ([dead,][axed])
I(dx): 0.22414875030517578	 ([story.][splatter])
I(Pg): 0.22284197807312012	 ([soul][cops,])
I(Qv): 0.2223503589630127	 ([commences][moronic])
I(EI): 0.2222682237625122	 ([resurrect][dead])
I(Rn): -0.22195184230804443	 ([chopping][lion (!? )])
I(fr): 0.22084581851959229	 ([calls][killer])
I(ns): 0.22071146965026855	 ([lion (!? )][may])
I(ev): 0.2205752730369568	 ([group][moronic])
I(RW): -0.2204951047897339	 ([chopping][aged])
I(cu): 0.22040188312530518	 ([telling][ghost.])
I(Nj): 0.21971666812896729	 ([resurrect][blood])
I([f): 0.21958720684051514	 ([around][calls])
I(c{): 0.21923422813415527	 ([telling][broad])
I(Eo): 0.21904289722442627	 ([resurrect][soon])
I(io): -0.21838796138763428	 ([sees][soon])
I(L): -0.21832740306854248	 ([life.])
I(^m): 0.21820002794265747	 ([axe][mountain])
I(Zt): -0.2181859016418457	 ([story][may])
I(cz): -0.21643030643463135	 ([telling][filmed])
I(Mz): -0.21595048904418945	 ([surprisingly,][filmed])
I(Jx): -0.21575069427490234	 ([brought][splatter])
I(AL): 0.21555465459823608	 ([moron][life.])
I(Gv): -0.21501410007476807	 ([attempt][moronic])
I(LR): 0.21501290798187256	 ([life.][chopping])
I(JN): 0.21475470066070557	 ([brought][resurrect])
I(mt): 0.21305197477340698	 ([mountain][may])
I([r): 0.21296977996826172	 ([around][killer])
I(gz): -0.2128438949584961	 ([cops,][filmed])
I(Yy): -0.21234804391860962	 ([telling][movie])
I(_d): 0.2119121551513672	 ([turns][story.])
I([c): 0.21185404062271118	 ([around][telling])
I(U\): 0.2116733193397522	 ([day][campfire.])
I(ij): 0.2107919454574585	 ([sees][blood])
I(O[): 0.20914196968078613	 ([dead][around])
I(in): -0.20902621746063232	 ([sees][lion (!? )])
I(\b): 0.20901823043823242	 ([campfire.][idiots])
I(Ig): 0.2083573341369629	 ([dead][cops,])
I(bi): -0.20774364471435547	 ([idiots][sees])
I(pw): 0.20762968063354492	 ([axed][little])
I(Lr): 0.20750176906585693	 ([life.][killer])
I(QS): 0.20713484287261963	 ([commences][axe,])
I(^f): 0.20691251754760742	 ([axe][calls])
I(L\): 0.20679104328155518	 ([life.][campfire.])
I(RZ): 0.20609593391418457	 ([chopping][story])
I(Pd): 0.20561134815216064	 ([soul][story.])
I(cs): 0.20534098148345947	 ([telling][may])
I(av): -0.20508301258087158	 ([hacking][moronic])
I(]c): 0.20507490634918213	 ([guy][telling])
I(w{): 0.20443272590637207	 ([little][broad])
I(AO): 0.20426368713378906	 ([moron][dead])
I(Py): 0.20424115657806396	 ([soul][movie])
I(Sm): 0.20299047231674194	 ([axe,][mountain])
I(O]): 0.2029714584350586	 ([dead][guy])
I(Ia): 0.20260441303253174	 ([dead][hacking])
I(gp): -0.2019733190536499	 ([cops,][axed])
I(Nn): 0.20127391815185547	 ([resurrect][lion (!? )])
I(jm): 0.20122426748275757	 ([blood][mountain])
I(ex): 0.19891786575317383	 ([group][splatter])
I(lz): -0.19813823699951172	 ([thinks][filmed])
I(nu): 0.19732660055160522	 ([lion (!? )][ghost.])
I(Xp): 0.1971508264541626	 ([people][axed])
I(Ni): 0.19705092906951904	 ([resurrect][sees])
I(BI): -0.19668519496917725	 ([girlfriend][dead])
I(cm): 0.19649916887283325	 ([telling][mountain])
I(Ot): 0.19634002447128296	 ([dead][may])
I(AM): -0.19600987434387207	 ([moron][surprisingly,])
I(]i): -0.19569337368011475	 ([guy][sees])
I(JL): 0.19551455974578857	 ([brought][life.])
I(fq): 0.19520902633666992	 ([calls][deformed])
I(Bc): -0.19481074810028076	 ([girlfriend][telling])
I([k): 0.19432306289672852	 ([around][splattered])
I(Bl): -0.19398891925811768	 ([girlfriend][thinks])
I([a): 0.1937556266784668	 ([around][hacking])
I(W_): -0.19319188594818115	 ([aged][turns])
I(Fr): -0.19285821914672852	 ([dead,][killer])
I(cl): -0.19268715381622314	 ([telling][thinks])
I(ah): 0.1922762393951416	 ([hacking][cop])
I(dn): 0.1918654441833496	 ([story.][lion (!? )])
I(_a): -0.19149768352508545	 ([turns][hacking])
I(ct): 0.1913832426071167	 ([telling][may])
I(Uf): 0.19088119268417358	 ([day][calls])
I(iu): -0.1908053755760193	 ([sees][ghost.])
I(Gt): 0.19016313552856445	 ([attempt][may])
I(az): -0.1900792121887207	 ([hacking][filmed])
I(Cn): -0.18998503684997559	 ([conduct][lion (!? )])
I(Al): -0.18991363048553467	 ([moron][thinks])
I(Rc): -0.18979227542877197	 ([chopping][telling])
I(GV): -0.1895202398300171	 ([attempt][college])
I(Hu): -0.189328134059906	 ([prove][ghost.])
I(fy): -0.1892073154449463	 ([calls][movie])
I(Bq): -0.1891193389892578	 ([girlfriend][deformed])
I(_m): 0.1889796257019043	 ([turns][mountain])
I(Ww): -0.18894755840301514	 ([aged][little])
I(IX): 0.1888895034790039	 ([dead][people])
I(Yt): 0.1888245940208435	 ([telling][may])
I(CM): 0.18857955932617188	 ([conduct][surprisingly,])
I(Xd): 0.18766498565673828	 ([people][story.])
I(IR): 0.1875089406967163	 ([dead][chopping])
I(Xc): 0.18750298023223877	 ([people][telling])
I(DL): 0.1874910593032837	 ([ritual][life.])
I(Up): 0.18737250566482544	 ([day][axed])
I(cy): -0.18718838691711426	 ([telling][movie])
I(Gn): -0.18715941905975342	 ([attempt][lion (!? )])
I(Ef): 0.18681907653808594	 ([resurrect][calls])
I(Mb): 0.18663668632507324	 ([surprisingly,][idiots])
I(F[): 0.1864861249923706	 ([dead,][around])
I(IJ): 0.18639981746673584	 ([dead][brought])
I(Gf): -0.18624770641326904	 ([attempt][calls])
I(`i): -0.18582499027252197	 ([starts][sees])
I(MY): -0.1855669617652893	 ([surprisingly,][telling])
I(Vb): -0.1853489875793457	 ([college][idiots])
I(Dr): -0.183701753616333	 ([ritual][killer])
I(ds): 0.183333158493042	 ([story.][may])
I(Zf): 0.18331098556518555	 ([story][calls])
I(f{): 0.18247747421264648	 ([calls][broad])
I(Wa): -0.18229413032531738	 ([aged][hacking])
I(gj): -0.18219900131225586	 ([cops,][blood])
I(hs): -0.18196773529052734	 ([cop][may])
I(dj): 0.18168842792510986	 ([story.][blood])
I(L^): 0.1813727617263794	 ([life.][axe])
I(DO): 0.18126821517944336	 ([ritual][dead])
I(Ju): -0.18103569746017456	 ([brought][ghost.])
I(BH): 0.1806657314300537	 ([girlfriend][prove])
I(R_): -0.18019163608551025	 ([chopping][turns])
I(`c): 0.1801701784133911	 ([starts][telling])
I(Pa): 0.18011796474456787	 ([soul][hacking])
I(Ye): 0.1800801157951355	 ([telling][group])
I(CR): -0.18001389503479004	 ([conduct][chopping])
I(hn): 0.17994153499603271	 ([cop][lion (!? )])
I(Aq): 0.17988824844360352	 ([moron][deformed])
I(\^): 0.17970246076583862	 ([campfire.][axe])
I(af): -0.17944002151489258	 ([hacking][calls])
I(S): -0.1793736219406128	 ([axe,])
I(ei): 0.1787552833557129	 ([group][sees])
I(FL): 0.17815566062927246	 ([dead,][life.])
I(LS): 0.1780703067779541	 ([life.][axe,])
I(Z{): 0.1776885986328125	 ([story][broad])
I(Si): -0.17767870426177979	 ([axe,][sees])
I(]q): -0.17703533172607422	 ([guy][deformed])
I(hr): 0.17695391178131104	 ([cop][killer])
I(Ms): 0.17677557468414307	 ([surprisingly,][may])
I(ov): 0.1767439842224121	 ([soon][moronic])
I(\t): 0.17650938034057617	 ([campfire.][may])
I(`l): -0.17613232135772705	 ([starts][thinks])
I(EK): 0.1756535768508911	 ([resurrect][back])
I(S[): 0.17554259300231934	 ([axe,][around])
I(Fc): 0.17544305324554443	 ([dead,][telling])
I(\{): 0.17514169216156006	 ([campfire.][broad])
I(Tq): -0.17493939399719238	 ([next][deformed])
I(Ji): -0.17480897903442383	 ([brought][sees])
I(Y^): 0.17474019527435303	 ([telling][axe])
I(eu): 0.17459338903427124	 ([group][ghost.])
I(W\): -0.1737964153289795	 ([aged][campfire.])
I(X^): 0.1732696294784546	 ([people][axe])
I(PU): 0.17326569557189941	 ([soul][day])
I(Sl): -0.173103928565979	 ([axe,][thinks])
I(Ug): 0.17283028364181519	 ([day][cops,])
I(Q`): 0.17247498035430908	 ([commences][starts])
I(CI): -0.17231345176696777	 ([conduct][dead])
I(R]): -0.172082781791687	 ([chopping][guy])
I(Jc): -0.1719483733177185	 ([brought][telling])
I(ln): -0.17180240154266357	 ([thinks][lion (!? )])
I(]j): -0.17171704769134521	 ([guy][blood])
I(B{): -0.17155921459197998	 ([girlfriend][broad])
I(W{): -0.17126083374023438	 ([aged][broad])
I(Dg): -0.17088007926940918	 ([ritual][cops,])
I(\e): 0.1705092191696167	 ([campfire.][group])
I(Tp): -0.17041552066802979	 ([next][axed])
I(Ek): -0.17022228240966797	 ([resurrect][splattered])
I(H]): -0.1701831817626953	 ([prove][guy])
I([m): 0.17015784978866577	 ([around][mountain])
I(Md): -0.1698225736618042	 ([surprisingly,][story.])
I(My): -0.16885602474212646	 ([surprisingly,][movie])
I(Ht): 0.1678144335746765	 ([prove][may])
I(Ys): 0.16777688264846802	 ([telling][may])
I(MO): 0.1677638292312622	 ([surprisingly,][dead])
I(MW): -0.16719913482666016	 ([surprisingly,][aged])
I(Ge): 0.1670224666595459	 ([attempt][group])
I(Vm): 0.16691535711288452	 ([college][mountain])
I(Oi): -0.16649270057678223	 ([dead][sees])
I(^d): 0.16626322269439697	 ([axe][story.])
I(JK): -0.1661665439605713	 ([brought][back])
I(Lp): 0.16608059406280518	 ([life.][axed])
I(Ib): -0.16572749614715576	 ([dead][idiots])
I(Jf): -0.1652827262878418	 ([brought][calls])
I(JO): -0.16516375541687012	 ([brought][dead])
I(Cu): -0.1651563048362732	 ([conduct][ghost.])
I(fj): -0.16419410705566406	 ([calls][blood])
I(Qy): 0.16401875019073486	 ([commences][movie])
I(BE): 0.16369998455047607	 ([girlfriend][resurrect])
I(Q{): 0.16363000869750977	 ([commences][broad])
I(]t): 0.16338562965393066	 ([guy][may])
I(Iz): 0.16293585300445557	 ([dead][filmed])
I(Qc): 0.16292256116867065	 ([commences][telling])
I(OQ): 0.16289114952087402	 ([dead][commences])
I(Iw): 0.16273939609527588	 ([dead][little])
I(UV): 0.16237479448318481	 ([day][college])
I(Bf): -0.16215664148330688	 ([girlfriend][calls])
I(e{): 0.1621384620666504	 ([group][broad])
I(no): 0.1618136167526245	 ([lion (!? )][soon])
I([l): 0.16169404983520508	 ([around][thinks])
I(^e): 0.16145342588424683	 ([axe][group])
I([^): 0.16140687465667725	 ([around][axe])
I(Rt): 0.1613684892654419	 ([chopping][may])
I(P[): 0.16134321689605713	 ([soul][around])
I(Wz): -0.16114282608032227	 ([aged][filmed])
I(\a): 0.16095399856567383	 ([campfire.][hacking])
I(In): 0.1607569456100464	 ([dead][lion (!? )])
I(Sw): 0.16075634956359863	 ([axe,][little])
I(HP): 0.16045939922332764	 ([prove][soul])
I(Oe): 0.16035127639770508	 ([dead][group])
I(DM): 0.15994518995285034	 ([ritual][surprisingly,])
I(IM): -0.15978658199310303	 ([dead][surprisingly,])
I(Bw): -0.15967059135437012	 ([girlfriend][little])
I(Dz): 0.15931928157806396	 ([ritual][filmed])
I(Qo): 0.15920305252075195	 ([commences][soon])
I(\g): 0.1591658592224121	 ([campfire.][cops,])
I(Ny): -0.15893197059631348	 ([resurrect][movie])
I(Bi): -0.15880751609802246	 ([girlfriend][sees])
I(Bp): 0.1586768627166748	 ([girlfriend][axed])
I(Y{): 0.1585283875465393	 ([telling][broad])
I(CV): 0.15845751762390137	 ([conduct][college])
I(Q^): 0.1583256721496582	 ([commences][axe])
I(Lg): -0.15825843811035156	 ([life.][cops,])
I(Ho): 0.15821516513824463	 ([prove][soon])
I(QX): 0.15807980298995972	 ([commences][people])
I(E\): 0.15793949365615845	 ([resurrect][campfire.])
I(E^): 0.1577082872390747	 ([resurrect][axe])
I(Ql): 0.1576904058456421	 ([commences][thinks])
I(py): -0.15764880180358887	 ([axed][movie])
I(Ub): 0.15726691484451294	 ([day][idiots])
I(Nw): 0.1566449999809265	 ([resurrect][little])
I(Sg): -0.1566162109375	 ([axe,][cops,])
I(gi): -0.15654170513153076	 ([cops,][sees])
I(]f): 0.15622615814208984	 ([guy][calls])
I(Ps): 0.15564227104187012	 ([soul][may])
I(UW): -0.1555442214012146	 ([day][aged])
I(Ii): -0.15548932552337646	 ([dead][sees])
I(im): 0.15536952018737793	 ([sees][mountain])
I(P`): 0.15521389245986938	 ([soul][starts])
I(su): 0.15516674518585205	 ([may][ghost.])
I(Op): -0.1549903154373169	 ([dead][axed])
I(BG): -0.15498602390289307	 ([girlfriend][attempt])
I(it): 0.1549702286720276	 ([sees][may])
I(GJ): -0.15447521209716797	 ([attempt][brought])
I(HR): -0.15408730506896973	 ([prove][chopping])
I(mz): 0.15398544073104858	 ([mountain][filmed])
I(UZ): 0.15392881631851196	 ([day][story])
I(LY): -0.15360099077224731	 ([life.][telling])
I(Ak): -0.15335392951965332	 ([moron][splattered])
I(Tb): -0.15249276161193848	 ([next][idiots])
I(Di): -0.152357816696167	 ([ritual][sees])
I(X{): 0.15181100368499756	 ([people][broad])
I(_): 0.15118539333343506	 ([turns])
I(Bm): -0.15072017908096313	 ([girlfriend][mountain])
I(_c): 0.14967966079711914	 ([turns][telling])
I(Nd): 0.14958107471466064	 ([resurrect][story.])
I(MZ): -0.14940118789672852	 ([surprisingly,][story])
I(Hm): 0.1493244171142578	 ([prove][mountain])
I(RV): 0.14905035495758057	 ([chopping][college])
I(Qg): 0.14846432209014893	 ([commences][cops,])
I(Hn): -0.1481640338897705	 ([prove][lion (!? )])
I([h): -0.14809918403625488	 ([around][cop])
I(Lx): -0.14806699752807617	 ([life.][splatter])
I(Dk): -0.147713303565979	 ([ritual][splattered])
I(SX): 0.14735877513885498	 ([axe,][people])
I(Pi): -0.14720749855041504	 ([soul][sees])
I(IK): 0.14712798595428467	 ([dead][back])
I(Q\): 0.147067129611969	 ([commences][campfire.])
I(Zy): 0.14678406715393066	 ([story][movie])
I(k{): -0.14639711380004883	 ([splattered][broad])
I(\w): 0.14597231149673462	 ([campfire.][little])
I(^g): -0.14565515518188477	 ([axe][cops,])
I(M{): 0.1453602910041809	 ([surprisingly,][broad])
I(Ei): -0.14519131183624268	 ([resurrect][sees])
I(FY): 0.1449487805366516	 ([dead,][telling])
I(WY): -0.14431577920913696	 ([aged][telling])
I(AI): 0.1440621018409729	 ([moron][dead])
I(Q): -0.14382421970367432	 ([commences])
I(Q_): 0.14317452907562256	 ([commences][turns])
I(Du): 0.1429157257080078	 ([ritual][ghost.])
I([i): 0.1425337791442871	 ([around][sees])
I(jt): 0.1423659324645996	 ([blood][may])
I(Yu): 0.1423501968383789	 ([telling][ghost.])
I(au): -0.1420990228652954	 ([hacking][ghost.])
I(]`): 0.1418083906173706	 ([guy][starts])
I(Ns): 0.14140522480010986	 ([resurrect][may])
I(X]): 0.1413332223892212	 ([people][guy])
I(Em): 0.14111709594726562	 ([resurrect][mountain])
I(]x): 0.14100372791290283	 ([guy][splatter])
I(HL): 0.14093875885009766	 ([prove][life.])
I(fw): 0.14083945751190186	 ([calls][little])
I(_o): 0.14077603816986084	 ([turns][soon])
I([e): 0.14072740077972412	 ([around][group])
I(mo): -0.1406129002571106	 ([mountain][soon])
I(Dj): -0.14053475856781006	 ([ritual][blood])
I(Tx): -0.14023566246032715	 ([next][splatter])
I(Fn): 0.1401054859161377	 ([dead,][lion (!? )])
I(Eu): 0.13997888565063477	 ([resurrect][ghost.])
I(Jl): -0.1399707794189453	 ([brought][thinks])
I(El): 0.13955485820770264	 ([resurrect][thinks])
I(Mr): -0.13922536373138428	 ([surprisingly,][killer])
I(Uk): 0.13919657468795776	 ([day][splattered])
I(PT): 0.13916170597076416	 ([soul][next])
I(UY): 0.13908439874649048	 ([day][telling])
I(tz): -0.1389007568359375	 ([may][filmed])
I(GO): -0.13834619522094727	 ([attempt][dead])
I(EL): 0.13789820671081543	 ([resurrect][life.])
I(Vk): 0.13762235641479492	 ([college][splattered])
I(LN): 0.13756805658340454	 ([life.][resurrect])
I(Ry): 0.13748526573181152	 ([chopping][movie])
I(Om): 0.1374492645263672	 ([dead][mountain])
I(Ab): 0.13733768463134766	 ([moron][idiots])
I(Gg): -0.1368856430053711	 ([attempt][cops,])
I(B^): -0.13688015937805176	 ([girlfriend][axe])
I([w): 0.1365511417388916	 ([around][little])
I(St): 0.13633954524993896	 ([axe,][may])
I(U{): 0.1358535885810852	 ([day][broad])
I(Xn): 0.13513529300689697	 ([people][lion (!? )])
I(Nh): 0.13507723808288574	 ([resurrect][cop])
I(hu): -0.13502877950668335	 ([cop][ghost.])
I(CZ): 0.13489192724227905	 ([conduct][story])
I(Xe): 0.13445615768432617	 ([people][group])
I(SV): 0.13425981998443604	 ([axe,][college])
I(ez): 0.13407599925994873	 ([group][filmed])
I(sy): -0.13404929637908936	 ([may][movie])
I(Zm): 0.1337413191795349	 ([story][mountain])
I(Ep): 0.13370704650878906	 ([resurrect][axed])
I(_r): -0.13358867168426514	 ([turns][killer])
I(`o): 0.13357555866241455	 ([starts][soon])
I(^p): 0.13355064392089844	 ([axe][axed])
I(Jv): 0.13311266899108887	 ([brought][moronic])
I(MS): 0.1327534317970276	 ([surprisingly,][axe,])
I(Vw): -0.13154256343841553	 ([college][little])
I(Jm): -0.13120383024215698	 ([brought][mountain])
I(b{): -0.13106441497802734	 ([idiots][broad])
I(Wg): 0.13103675842285156	 ([aged][cops,])
I(n{): 0.13101553916931152	 ([lion (!? )][broad])
I(E_): -0.13087546825408936	 ([resurrect][turns])
I(gn): -0.13070154190063477	 ([cops,][lion (!? )])
I(G`): -0.13017666339874268	 ([attempt][starts])
I(jv): -0.1301184892654419	 ([blood][moronic])
I(Ru): -0.1299312710762024	 ([chopping][ghost.])
I(Js): -0.12990736961364746	 ([brought][may])
I(EH): -0.12926936149597168	 ([resurrect][prove])
I(Vj): -0.12899672985076904	 ([college][blood])
I(Fz): -0.1288830041885376	 ([dead,][filmed])
I(X_): 0.12879186868667603	 ([people][turns])
I(AY): -0.12876790761947632	 ([moron][telling])
I(Cl): -0.12793278694152832	 ([conduct][thinks])
I(Ov): 0.1273195743560791	 ([dead][moronic])
I(Vr): -0.1272425651550293	 ([college][killer])
I(Yr): -0.127180278301239	 ([telling][killer])
I(GP): 0.12698137760162354	 ([attempt][soul])
I(Ow): 0.12653779983520508	 ([dead][little])
I(HX): 0.12642884254455566	 ([prove][people])
I(MR): -0.12628483772277832	 ([surprisingly,][chopping])
I(^c): 0.12612152099609375	 ([axe][telling])
I(Hp): -0.12608826160430908	 ([prove][axed])
I(Pb): 0.12602019309997559	 ([soul][idiots])
I(Jz): 0.12559747695922852	 ([brought][filmed])
I(km): -0.1250104308128357	 ([splattered][mountain])
I(MV): 0.12482714653015137	 ([surprisingly,][college])
I(_u): -0.1247643232345581	 ([turns][ghost.])
I(Bo): -0.12453186511993408	 ([girlfriend][soon])
I(jy): -0.12446713447570801	 ([blood][movie])
I(N`): 0.12444078922271729	 ([resurrect][starts])
I(Ll): 0.12418639659881592	 ([life.][thinks])
I(rw): -0.12395286560058594	 ([killer][little])
I(DV): 0.12388503551483154	 ([ritual][college])
I(QY): 0.12349104881286621	 ([commences][telling])
I(Ld): 0.12342357635498047	 ([life.][story.])
I(_`): 0.12332403659820557	 ([turns][starts])
I(Eb): 0.1228170394897461	 ([resurrect][idiots])
I(Ec): 0.12251007556915283	 ([resurrect][telling])
I(oq): 0.12230896949768066	 ([soon][deformed])
I(X`): 0.12227046489715576	 ([people][starts])
I(J{): -0.12214422225952148	 ([brought][broad])
I(]_): 0.1213146448135376	 ([guy][turns])
I(`m): 0.12114137411117554	 ([starts][mountain])
I(Sd): 0.12099242210388184	 ([axe,][story.])
I(_e): 0.12096458673477173	 ([turns][group])
I(en): 0.12093257904052734	 ([group][lion (!? )])
I(Jr): -0.12081289291381836	 ([brought][killer])
I(T\): 0.12047815322875977	 ([next][campfire.])
I(Vx): 0.12041711807250977	 ([college][splatter])
I(_q): -0.12039411067962646	 ([turns][deformed])
I(B\): -0.12036550045013428	 ([girlfriend][campfire.])
I(ci): -0.11952430009841919	 ([telling][sees])
I(ky): -0.11942386627197266	 ([splattered][movie])
I(P]): 0.11938774585723877	 ([soul][guy])
I(Is): 0.11935758590698242	 ([dead][may])
I(ty): -0.11909043788909912	 ([may][movie])
I([{): 0.1189795732498169	 ([around][broad])
I(Nx): 0.1189107894897461	 ([resurrect][splatter])
I(De): 0.1188349723815918	 ([ritual][group])
I(kz): -0.11864376068115234	 ([splattered][filmed])
I(Ej): -0.11825096607208252	 ([resurrect][blood])
I(\i): -0.11821776628494263	 ([campfire.][sees])
I(Ue): 0.11784487962722778	 ([day][group])
I(Lm): -0.11762052774429321	 ([life.][mountain])
I(cx): -0.1175084114074707	 ([telling][splatter])
I(Dh): -0.11749124526977539	 ([ritual][cop])
I(Lz): -0.1173166036605835	 ([life.][filmed])
I(H\): 0.11717760562896729	 ([prove][campfire.])
I(Fy): 0.11702120304107666	 ([dead,][movie])
I(Qf): 0.1170036792755127	 ([commences][calls])
I(Wm): 0.11686211824417114	 ([aged][mountain])
I(Pj): 0.1167757511138916	 ([soul][blood])
I(Vc): 0.11672055721282959	 ([college][telling])
I(ly): -0.11667418479919434	 ([thinks][movie])
I(bs): -0.11635303497314453	 ([idiots][may])
I(cw): 0.116335928440094	 ([telling][little])
I(Jw): -0.11556768417358398	 ([brought][little])
I(G^): -0.11525595188140869	 ([attempt][axe])
I(Re): 0.11505138874053955	 ([chopping][group])
I(Pt): 0.11457431316375732	 ([soul][may])
I(Dt): 0.11441898345947266	 ([ritual][may])
I(B]): -0.11415207386016846	 ([girlfriend][guy])
I([u): 0.11414855718612671	 ([around][ghost.])
I(]u): -0.11382240056991577	 ([guy][ghost.])
I(^w): 0.11373353004455566	 ([axe][little])
I(Cx): -0.11358428001403809	 ([conduct][splatter])
I(D`): 0.11348581314086914	 ([ritual][starts])
I(Qj): 0.11334049701690674	 ([commences][blood])
I(tx): 0.11251497268676758	 ([may][splatter])
I(GI): -0.11246120929718018	 ([attempt][dead])
I(Ce): 0.11218011379241943	 ([conduct][group])
I(BW): 0.11214697360992432	 ([girlfriend][aged])
I([]): 0.11173439025878906	 ([around][guy])
I([g): 0.11155545711517334	 ([around][cops,])
I(`e): 0.11155509948730469	 ([starts][group])
I(jo): -0.11093997955322266	 ([blood][soon])
I(Tl): -0.11066794395446777	 ([next][thinks])
I(LU): -0.11066198348999023	 ([life.][day])
I(Qs): -0.11060404777526855	 ([commences][may])
I(Xq): -0.11044740676879883	 ([people][deformed])
I(Ve): 0.11034095287322998	 ([college][group])
I(Lf): -0.11029314994812012	 ([life.][calls])
I(JP): 0.11027669906616211	 ([brought][soul])
I(Ud): 0.11012965440750122	 ([day][story.])
I(On): 0.10992574691772461	 ([dead][lion (!? )])
I(`h): 0.1097644567489624	 ([starts][cop])
I(l{): 0.10963380336761475	 ([thinks][broad])
I(O{): 0.1094813346862793	 ([dead][broad])
I(Xz): -0.10947084426879883	 ([people][filmed])
I(OU): -0.10946482419967651	 ([dead][day])
I(NU): 0.10927051305770874	 ([resurrect][day])
I(IQ): -0.10902827978134155	 ([dead][commences])
I(Se): 0.10885965824127197	 ([axe,][group])
I(bw): -0.10872077941894531	 ([idiots][little])
I(L]): -0.10846638679504395	 ([life.][guy])
I(Sn): 0.10841524600982666	 ([axe,][lion (!? )])
I(QT): 0.10839986801147461	 ([commences][next])
I(HQ): 0.10812914371490479	 ([prove][commences])
I(M\): 0.10777521133422852	 ([surprisingly,][campfire.])
I(^y): -0.10771429538726807	 ([axe][movie])
I(gh): 0.107330322265625	 ([cops,][cop])
I(Ao): -0.10715055465698242	 ([moron][soon])
I(^{): 0.10711705684661865	 ([axe][broad])
I([o): 0.1066749095916748	 ([around][soon])
I(Do): 0.10650753974914551	 ([ritual][soon])
I(ho): 0.10619127750396729	 ([cop][soon])
I(MU): 0.10617882013320923	 ([surprisingly,][day])
I(Es): -0.10608458518981934	 ([resurrect][may])
I(jw): -0.10608303546905518	 ([blood][little])
I(g{): -0.1058892011642456	 ([cops,][broad])
I(AW): 0.10553097724914551	 ([moron][aged])
I(\l): 0.10549306869506836	 ([campfire.][thinks])
I(OV): -0.10497856140136719	 ([dead][college])
I(lw): -0.10493957996368408	 ([thinks][little])
I(fn): 0.10477352142333984	 ([calls][lion (!? )])
I(Mo): 0.10475051403045654	 ([surprisingly,][soon])
I(U^): 0.10473626852035522	 ([day][axe])
I(Qd): 0.10464870929718018	 ([commences][story.])
I(GX): -0.10443472862243652	 ([attempt][people])
I(Y_): 0.10430806875228882	 ([telling][turns])
I(D{): 0.10388302803039551	 ([ritual][broad])
I(Qa): 0.10385262966156006	 ([commences][hacking])
I(gw): 0.10360455513000488	 ([cops,][little])
I(hz): 0.10357189178466797	 ([cop][filmed])
I(iy): 0.10347592830657959	 ([sees][movie])
I(Mt): 0.10342109203338623	 ([surprisingly,][may])
I(Ae): 0.10340487957000732	 ([moron][group])
I(Jj): -0.10329914093017578	 ([brought][blood])
I(Nz): 0.10299861431121826	 ([resurrect][filmed])
I(qz): -0.10267496109008789	 ([deformed][filmed])
I(A]): 0.10255253314971924	 ([moron][guy])
I(Vh): 0.10225164890289307	 ([college][cop])
I(w): -0.10184752941131592	 ([little])
I(Hg): -0.10177719593048096	 ([prove][cops,])
