---------- Players ----------
Player 0: splendidly
Player 1: done
Player 2: simplistic
Player 3: film
Player 4: explores
Player 5: theme,
Player 6: gives
Player 7: viewer
Player 8: something
Player 9: different
Player 10: take
Player 11: it.
Player 12: premise
Player 13: simple :
Player 14: unnamed
Player 15: celebrity
Player 16: actor
Player 17: ( morgan
Player 18: freeman )
Player 19: decides
Player 20: research
Player 21: upcoming
Player 22: role
Player 23: visiting
Player 24: store
Player 25: watching
Player 26: people.
Player 27: takes
Player 28: particular
Player 29: interest
Player 30: cashier
Player 31: 10
Player 32: items
Player 33: less
Player 34: "
Player 35: lane
Player 36: ( paz
Player 37: vega ),
Player 38: finds
Player 39: amiable,
Player 40: strong,
Player 41: curious
Player 42: presence.
Player 43: actors
Player 44: play
Player 45: brilliantly
Player 46: bring
Player 47: solid
Player 48: dimension
Player 49: characters
Player 50: character
Player 51: study.
Player 52: conventional
Player 53: character
Player 54: study ;
Player 55: represent
Player 56: entire
Player 57: worlds.
Player 58: cashier's
Player 59: life
Player 60: mired
Player 61: harsh
Player 62: frustrating
Player 63: " real
Player 64: world,
Player 65: "
---------- AND Interactions (Pairwise Only) ----------
I(0,45): -3.6583938598632812	 ([splendidly][brilliantly])
I(10,12): -0.23728442192077637	 ([take][premise])
I(29,42): 0.23726391792297363	 ([interest][presence.])
I(4,38): -0.23675748705863953	 ([explores][finds])
I(5,53): -0.23629248142242432	 ([theme,][character])
I(17,41): 0.23572194576263428	 ([( morgan][curious])
I(9,19): -0.23547005653381348	 ([different][decides])
I(16,18): 0.23533064126968384	 ([actor][freeman )])
I(24,38): -0.2348690927028656	 ([store][finds])
I(4,42): -0.23466968536376953	 ([explores][presence.])
I(39,48): -0.2345423698425293	 ([amiable,][dimension])
I(7,23): -0.23407554626464844	 ([viewer][visiting])
I(5,29): 0.23402643203735352	 ([theme,][interest])
I(12,35): -0.23396623134613037	 ([premise][lane])
I(4,11): -0.2338705062866211	 ([explores][it.])
I(55,60): 0.23387014865875244	 ([represent][mired])
I(20,35): -0.23382985591888428	 ([research][lane])
I(0,54): 0.23373794555664062	 ([splendidly][study ;])
I(19,54): -0.23352789878845215	 ([decides][study ;])
I(26,30): -0.23346561193466187	 ([people.][cashier])
I(18,19): 0.23233062028884888	 ([freeman )][decides])
I(48,60): -0.23170554637908936	 ([dimension][mired])
I(6,43): 0.23143035173416138	 ([gives][actors])
I(6,49): -0.23140501976013184	 ([gives][characters])
I(16,30): 0.23109722137451172	 ([actor][cashier])
I(26,49): -0.23096191883087158	 ([people.][characters])
I(20,28): 0.23094534873962402	 ([research][particular])
I(25,49): -0.22972136735916138	 ([watching][characters])
I(36,44): -0.22971314191818237	 ([( paz][play])
I(20,64): 0.22968590259552002	 ([research][world,])
I(29,51): -0.2296363115310669	 ([interest][study.])
I(8,15): 0.22914934158325195	 ([something][celebrity])
I(4,37): -0.22875195741653442	 ([explores][vega ),])
I(29,62): 0.2286285161972046	 ([interest][frustrating])
I(9,45): -0.2284994125366211	 ([different][brilliantly])
I(6,55): -0.22778701782226562	 ([gives][represent])
I(3,6): 0.22749274969100952	 ([film][gives])
I(2,29): -0.22647476196289062	 ([simplistic][interest])
I(45,56): 0.22636747360229492	 ([brilliantly][entire])
I(17,22): -0.2261120080947876	 ([( morgan][role])
I(39,57): -0.22594594955444336	 ([amiable,][worlds.])
I(21,49): 0.2254505753517151	 ([upcoming][characters])
I(1,41): 0.22535955905914307	 ([done][curious])
I(57,61): 0.22476518154144287	 ([worlds.][harsh])
I(4,44): -0.22468340396881104	 ([explores][play])
I(31,35): -0.2246767282485962	 ([10][lane])
I(40,64): -0.22411078214645386	 ([strong,][world,])
I(31,64): -0.22393405437469482	 ([10][world,])
I(16,55): 0.22382092475891113	 ([actor][represent])
I(26,42): -0.2232532501220703	 ([people.][presence.])
I(21,43): -0.2232438325881958	 ([upcoming][actors])
I(48,64): -0.22295522689819336	 ([dimension][world,])
I(48,52): -0.2225896120071411	 ([dimension][conventional])
I(43,50): -0.2219104766845703	 ([actors][character])
I(13,19): 0.22130179405212402	 ([simple :][decides])
I(4,41): 0.22091615200042725	 ([explores][curious])
I(6,27): -0.22081899642944336	 ([gives][takes])
I(3,18): -0.22073215246200562	 ([film][freeman )])
I(1,50): -0.22064751386642456	 ([done][character])
I(11,48): -0.22011232376098633	 ([it.][dimension])
I(21,29): -0.21942639350891113	 ([upcoming][interest])
I(6,11): -0.2192389965057373	 ([gives][it.])
I(12,64): 0.21885812282562256	 ([premise][world,])
I(11,49): -0.21807962656021118	 ([it.][characters])
I(13,21): 0.21761584281921387	 ([simple :][upcoming])
I(13,44): -0.2175464630126953	 ([simple :][play])
I(22,52): 0.2170671820640564	 ([role][conventional])
I(15,49): 0.21662068367004395	 ([celebrity][characters])
I(13,48): -0.21624398231506348	 ([simple :][dimension])
I(2,25): -0.21516960859298706	 ([simplistic][watching])
I(10,50): -0.21399277448654175	 ([take][character])
I(26,38): -0.2136373221874237	 ([people.][finds])
I(51,63): -0.21361148357391357	 ([study.][" real])
I(41,48): -0.21313011646270752	 ([curious][dimension])
I(49,52): -0.21296942234039307	 ([characters][conventional])
I(3,63): -0.2123270034790039	 ([film][" real])
I(30,39): -0.21231257915496826	 ([cashier][amiable,])
I(19,24): -0.21208292245864868	 ([decides][store])
I(15,41): 0.21143758296966553	 ([celebrity][curious])
I(12,58): -0.211328387260437	 ([premise][cashier's])
I(2,13): -0.20955681800842285	 ([simplistic][simple :])
I(30,59): -0.20936429500579834	 ([cashier][life])
I(23,62): -0.20932209491729736	 ([visiting][frustrating])
I(1,62): 0.20887339115142822	 ([done][frustrating])
I(27,29): 0.20834600925445557	 ([takes][interest])
I(18,60): -0.20798099040985107	 ([freeman )][mired])
I(43,48): -0.20778751373291016	 ([actors][dimension])
I(12,51): 0.2074960470199585	 ([premise][study.])
I(29,41): 0.20746707916259766	 ([interest][curious])
I(8,60): -0.2068009376525879	 ([something][mired])
I(31,44): -0.2065516710281372	 ([10][play])
I(46,47): -0.2056584358215332	 ([bring][solid])
I(30,31): -0.20474857091903687	 ([cashier][10])
I(1,49): -0.20435547828674316	 ([done][characters])
I(2,38): -0.20422902703285217	 ([simplistic][finds])
I(37,59): -0.2040386199951172	 ([vega ),][life])
I(17,24): -0.20357197523117065	 ([( morgan][store])
I(4,61): 0.2033156156539917	 ([explores][harsh])
I(51,53): -0.2025928497314453	 ([study.][character])
I(38,58): -0.20256957411766052	 ([finds][cashier's])
I(25,35): 0.20254874229431152	 ([watching][lane])
I(20,38): -0.20227882266044617	 ([research][finds])
I(28,60): -0.20221412181854248	 ([particular][mired])
I(3,44): 0.20180392265319824	 ([film][play])
I(0,18): -0.20140361785888672	 ([splendidly][freeman )])
I(15,42): -0.20134639739990234	 ([celebrity][presence.])
I(37,46): -0.20111322402954102	 ([vega ),][bring])
I(17,54): -0.20104557275772095	 ([( morgan][study ;])
I(32,46): -0.20006334781646729	 ([items][bring])
I(13,40): -0.1998942494392395	 ([simple :][strong,])
I(16,64): 0.19989091157913208	 ([actor][world,])
I(18,48): -0.19984900951385498	 ([freeman )][dimension])
I(5,7): -0.19914031028747559	 ([theme,][viewer])
I(1,3): -0.19908082485198975	 ([done][film])
I(15,27): -0.19902825355529785	 ([celebrity][takes])
I(39,64): -0.19855308532714844	 ([amiable,][world,])
I(31,50): -0.1982640027999878	 ([10][character])
I(3,37): -0.19731253385543823	 ([film][vega ),])
I(17,18): -0.197282612323761	 ([( morgan][freeman )])
I(30,61): -0.19719290733337402	 ([cashier][harsh])
I(17,20): 0.19710659980773926	 ([( morgan][research])
I(1,55): -0.19662582874298096	 ([done][represent])
I(1,48): -0.19613385200500488	 ([done][dimension])
I(29,61): 0.19602906703948975	 ([interest][harsh])
I(21,53): -0.19515764713287354	 ([upcoming][character])
I(19,51): -0.19513309001922607	 ([decides][study.])
I(3,48): 0.19484788179397583	 ([film][dimension])
I(3,16): 0.194671630859375	 ([film][actor])
I(31,60): -0.19350755214691162	 ([10][mired])
I(32,48): -0.19336557388305664	 ([items][dimension])
I(44,62): 0.19277900457382202	 ([play][frustrating])
Sum: -98.83169955015182
==================================================
