---------- Players ----------
Player 0: saw
Player 1: recently
Player 2: faded
Player 3: old
Player 4: vhs
Player 5: tape,
Player 6: remembered
Player 7: dimly.
Player 8: looking
Player 9: now,
Player 10: seems
Player 11: charming.
Player 12: first
Player 13: released,
Player 14: recognized
Player 15: pretty
Player 16: much
Player 17: everyone
Player 18: spoof
Player 19: coming
Player 20: gay
Player 21: teenager.
Player 22: hammer
Player 23: point
Player 24: home,
Player 25: mother
Player 26: seen
Player 27: reading
Player 28: paperback
Player 29: copy
Player 30: 1
Player 31: teenager
Player 32: 10
Player 33: ",
Player 34: popular
Player 35: coming
Player 36: book
Player 37: time.
Player 38: david
Player 39: warner
Player 40: hams
Player 41: persecuting
Player 42: vampire
Player 43: hunter
Player 44: gay - hating
Player 45: evangelist
Player 46: ,
Player 47: course
Player 48: self - loathing
Player 49: closet
Player 50: case.
Player 51: list
Player 52: sight
Player 53: gags
Player 54: in - jokes
Player 55: included
Player 56: make
Player 57: sure
Player 58: nobody
Player 59: missed
Player 60: point
Player 61: would
Player 62: long
Player 63: go
---------- AND Interactions (Pairwise Only) ----------
I(28,40): 3.1840462684631348	 ([paperback][hams])
I(41,49): -0.17741692066192627	 ([persecuting][closet])
I(7,52): 0.17677831649780273	 ([dimly.][sight])
I(56,63): -0.17665642499923706	 ([make][go])
I(1,10): 0.17656275629997253	 ([recently][seems])
I(0,2): -0.17621523141860962	 ([saw][faded])
I(9,39): -0.17615604400634766	 ([now,][warner])
I(0,18): -0.1744728684425354	 ([saw][spoof])
I(5,56): 0.17392593622207642	 ([tape,][make])
I(6,15): -0.1732778549194336	 ([remembered][pretty])
I(55,57): 0.17269667983055115	 ([included][sure])
I(24,44): -0.17103564739227295	 ([home,][gay - hating])
I(29,53): 0.170364648103714	 ([copy][gags])
I(28,29): 0.16948679089546204	 ([paperback][copy])
I(0,53): -0.16948437690734863	 ([saw][gags])
I(41,55): 0.16942524909973145	 ([persecuting][included])
I(28,39): -0.1691685914993286	 ([paperback][warner])
I(17,22): 0.16887378692626953	 ([everyone][hammer])
I(5,63): 0.16878211498260498	 ([tape,][go])
I(54,61): 0.16829729080200195	 ([in - jokes][would])
I(27,42): 0.1676572561264038	 ([reading][vampire])
I(26,48): -0.16682443022727966	 ([seen][self - loathing])
I(11,27): 0.1665271520614624	 ([charming.][reading])
I(10,28): 0.1663169264793396	 ([seems][paperback])
I(11,43): -0.1661047339439392	 ([charming.][hunter])
I(6,55): 0.16598153114318848	 ([remembered][included])
I(28,63): 0.164931058883667	 ([paperback][go])
I(61,62): 0.16483107209205627	 ([would][long])
I(22,29): 0.16474178433418274	 ([hammer][copy])
I(6,16): -0.16452574729919434	 ([remembered][much])
I(20,51): 0.1641923189163208	 ([gay][list])
I(6,38): -0.16409087181091309	 ([remembered][david])
I(28,60): 0.16392731666564941	 ([paperback][point])
I(39,53): -0.1632992923259735	 ([warner][gags])
I(15,53): -0.16235697269439697	 ([pretty][gags])
I(17,18): -0.1622735857963562	 ([everyone][spoof])
I(25,54): 0.16219022870063782	 ([mother][in - jokes])
I(13,43): 0.16207820177078247	 ([released,][hunter])
I(24,37): 0.1620769500732422	 ([home,][time.])
I(8,60): 0.16152074933052063	 ([looking][point])
I(24,50): 0.16129529476165771	 ([home,][case.])
I(4,23): 0.16124597191810608	 ([vhs][point])
I(22,44): 0.16102802753448486	 ([hammer][gay - hating])
I(36,60): 0.16080403327941895	 ([book][point])
I(27,44): -0.1603788137435913	 ([reading][gay - hating])
I(5,31): 0.15994250774383545	 ([tape,][teenager])
I(28,53): 0.15987837314605713	 ([paperback][gags])
I(15,28): 0.15954089164733887	 ([pretty][paperback])
I(7,16): 0.1594998836517334	 ([dimly.][much])
I(32,33): -0.1592424213886261	 ([10][",])
I(1,13): -0.15812557935714722	 ([recently][released,])
I(36,51): 0.15808391571044922	 ([book][list])
I(17,20): -0.15797248482704163	 ([everyone][gay])
I(18,31): 0.15749919414520264	 ([spoof][teenager])
I(19,23): 0.1572924256324768	 ([coming][point])
I(2,41): 0.1570882797241211	 ([faded][persecuting])
I(39,48): -0.1569979190826416	 ([warner][self - loathing])
I(14,21): 0.15659141540527344	 ([recognized][teenager.])
I(9,36): 0.1563866138458252	 ([now,][book])
I(28,48): -0.15638470649719238	 ([paperback][self - loathing])
I(23,53): 0.15631914138793945	 ([point][gags])
I(14,28): -0.15626871585845947	 ([recognized][paperback])
I(1,37): -0.15587496757507324	 ([recently][time.])
I(17,40): 0.1558668613433838	 ([everyone][hams])
I(32,37): 0.1552959680557251	 ([10][time.])
I(11,42): -0.15501630306243896	 ([charming.][vampire])
I(30,37): 0.15483051538467407	 ([1][time.])
I(44,55): 0.15468737483024597	 ([gay - hating][included])
I(4,58): 0.1546730399131775	 ([vhs][nobody])
I(13,20): 0.15378528833389282	 ([released,][gay])
I(18,36): 0.15336894989013672	 ([spoof][book])
I(8,54): 0.15309983491897583	 ([looking][in - jokes])
I(25,33): 0.15296176075935364	 ([mother][",])
I(4,7): 0.1528151035308838	 ([vhs][dimly.])
I(24,52): -0.15203547477722168	 ([home,][sight])
I(19,35): 0.15152087807655334	 ([coming][coming])
I(26,36): 0.1512763500213623	 ([seen][book])
I(23,27): 0.15088871121406555	 ([point][reading])
I(11,38): -0.15035176277160645	 ([charming.][david])
I(36,47): -0.14989078044891357	 ([book][course])
I(6,10): 0.14951848983764648	 ([remembered][seems])
I(1,50): -0.14927750825881958	 ([recently][case.])
I(57,61): 0.14912149310112	 ([sure][would])
I(11,55): 0.14893126487731934	 ([charming.][included])
I(9,17): -0.1489037275314331	 ([now,][everyone])
I(10,12): 0.1489022970199585	 ([seems][first])
I(34,47): -0.14867866039276123	 ([popular][course])
I(12,22): 0.14861011505126953	 ([first][hammer])
I(34,61): 0.14782968163490295	 ([popular][would])
I(8,22): 0.1478288173675537	 ([looking][hammer])
I(43,54): -0.14732509851455688	 ([hunter][in - jokes])
I(4,28): 0.14696764945983887	 ([vhs][paperback])
I(26,54): 0.14648592472076416	 ([seen][in - jokes])
I(8,51): 0.14636865258216858	 ([looking][list])
I(36,37): 0.146270751953125	 ([book][time.])
I(14,15): -0.14608371257781982	 ([recognized][pretty])
I(4,35): 0.1457275152206421	 ([vhs][coming])
I(0,21): -0.14566859602928162	 ([saw][teenager.])
I(9,27): 0.14532005786895752	 ([now,][reading])
I(31,55): 0.1447513997554779	 ([teenager][included])
I(51,60): 0.14445734024047852	 ([list][point])
I(41,47): -0.14379262924194336	 ([persecuting][course])
I(37,41): 0.14329707622528076	 ([time.][persecuting])
I(1,61): -0.1427251398563385	 ([recently][would])
I(29,30): -0.14264559745788574	 ([copy][1])
I(37,58): 0.14247560501098633	 ([time.][nobody])
I(17,48): 0.14220356941223145	 ([everyone][self - loathing])
I(20,31): 0.14185357093811035	 ([gay][teenager])
I(32,34): -0.1418476104736328	 ([10][popular])
I(17,58): -0.14120620489120483	 ([everyone][nobody])
I(30,54): -0.1410386860370636	 ([1][in - jokes])
I(6,28): -0.14073312282562256	 ([remembered][paperback])
I(43,52): -0.14061880111694336	 ([hunter][sight])
I(40,62): 0.13985073566436768	 ([hams][long])
I(35,37): -0.13947463035583496	 ([coming][time.])
I(33,48): 0.139146089553833	 ([",][self - loathing])
I(7,45): 0.13897272944450378	 ([dimly.][evangelist])
I(54,60): 0.1386466920375824	 ([in - jokes][point])
I(21,24): 0.13852465152740479	 ([teenager.][home,])
I(34,63): 0.13825249671936035	 ([popular][go])
I(30,34): -0.1382087767124176	 ([1][popular])
I(22,55): 0.13814136385917664	 ([hammer][included])
I(55,56): 0.13813939690589905	 ([included][make])
I(7,59): 0.1379202902317047	 ([dimly.][missed])
I(54,58): -0.13790971040725708	 ([in - jokes][nobody])
I(1,26): 0.13783925771713257	 ([recently][seen])
I(6,58): -0.1378331184387207	 ([remembered][nobody])
I(19,29): 0.13775739073753357	 ([coming][copy])
I(1,43): 0.13765740394592285	 ([recently][hunter])
I(55,59): -0.13748982548713684	 ([included][missed])
I(21,36): 0.13746464252471924	 ([teenager.][book])
I(8,9): 0.13664066791534424	 ([looking][now,])
I(4,17): -0.13631370663642883	 ([vhs][everyone])
I(21,29): 0.13628369569778442	 ([teenager.][copy])
I(17,25): 0.13591870665550232	 ([everyone][mother])
I(19,28): 0.13580858707427979	 ([coming][paperback])
I(14,17): -0.13574433326721191	 ([recognized][everyone])
I(62,63): -0.13564425706863403	 ([long][go])
I(40,55): 0.13561749458312988	 ([hams][included])
I(6,39): -0.1354689598083496	 ([remembered][warner])
I(22,25): -0.13512364029884338	 ([hammer][mother])
I(12,44): -0.13501930236816406	 ([first][gay - hating])
I(10,14): 0.13494038581848145	 ([seems][recognized])
I(40,60): -0.1348268985748291	 ([hams][point])
I(1,42): 0.13476157188415527	 ([recently][vampire])
I(34,49): -0.13465428352355957	 ([popular][closet])
I(37,49): 0.13456296920776367	 ([time.][closet])
I(4,11): 0.1345459222793579	 ([vhs][charming.])
I(25,42): -0.1344829797744751	 ([mother][vampire])
I(53,62): 0.13445615768432617	 ([gags][long])
I(0,31): -0.13395854830741882	 ([saw][teenager])
I(8,24): -0.13386070728302002	 ([looking][home,])
I(46,47): -0.13384807109832764	 ([,][course])
I(7,57): 0.1335459053516388	 ([dimly.][sure])
I(24,49): -0.1334303617477417	 ([home,][closet])
I(25,52): -0.13330727815628052	 ([mother][sight])
I(29,33): 0.13302657008171082	 ([copy][",])
I(26,34): 0.13283327221870422	 ([seen][popular])
I(49,51): 0.13224869966506958	 ([closet][list])
I(2,6): -0.13198614120483398	 ([faded][remembered])
I(9,52): 0.1319427490234375	 ([now,][sight])
I(3,9): 0.1318647861480713	 ([old][now,])
I(47,53): -0.13162600994110107	 ([course][gags])
I(9,63): 0.13131308555603027	 ([now,][go])
I(35,50): 0.1311606764793396	 ([coming][case.])
I(2,29): -0.13064411282539368	 ([faded][copy])
I(20,26): 0.1305634081363678	 ([gay][seen])
I(40,41): 0.13026738166809082	 ([hams][persecuting])
I(24,27): 0.1299194097518921	 ([home,][reading])
I(12,34): 0.1298905611038208	 ([first][popular])
I(6,42): -0.12958833575248718	 ([remembered][vampire])
I(4,19): 0.12948614358901978	 ([vhs][coming])
I(44,60): -0.12932515144348145	 ([gay - hating][point])
I(45,53): -0.12930193543434143	 ([evangelist][gags])
I(41,44): -0.12920641899108887	 ([persecuting][gay - hating])
I(45,52): -0.12917622923851013	 ([evangelist][sight])
I(4,39): -0.1286981701850891	 ([vhs][warner])
I(5,23): 0.1284935176372528	 ([tape,][point])
I(11,29): 0.128189355134964	 ([charming.][copy])
I(2,36): -0.12818419933319092	 ([faded][book])
I(8,36): 0.12815335392951965	 ([looking][book])
I(47,54): -0.12808135151863098	 ([course][in - jokes])
I(5,49): 0.1274358332157135	 ([tape,][closet])
I(11,15): 0.1273505687713623	 ([charming.][pretty])
I(0,55): -0.1273176372051239	 ([saw][included])
I(26,53): 0.12714004516601562	 ([seen][gags])
I(0,59): 0.1270866096019745	 ([saw][missed])
I(7,32): 0.1264723539352417	 ([dimly.][10])
I(28,51): 0.12642955780029297	 ([paperback][list])
I(4,46): -0.12612783908843994	 ([vhs][,])
I(19,50): 0.12584716081619263	 ([coming][case.])
I(48,58): 0.12552416324615479	 ([self - loathing][nobody])
I(9,50): 0.12547576427459717	 ([now,][case.])
I(8,20): 0.12425363063812256	 ([looking][gay])
I(34,62): 0.12421715259552002	 ([popular][long])
I(15,19): 0.12400397658348083	 ([pretty][coming])
I(52,54): -0.12383460998535156	 ([sight][in - jokes])
I(8,27): 0.12369364500045776	 ([looking][reading])
I(5,58): 0.12341165542602539	 ([tape,][nobody])
I(2,20): 0.12335216999053955	 ([faded][gay])
I(27,55): 0.1232888400554657	 ([reading][included])
I(22,38): -0.1230313777923584	 ([hammer][david])
I(43,44): 0.12257742881774902	 ([hunter][gay - hating])
I(28,35): -0.1225578784942627	 ([paperback][coming])
I(13,62): -0.12209606170654297	 ([released,][long])
I(43,51): 0.12180113792419434	 ([hunter][list])
I(26,44): 0.1216883659362793	 ([seen][gay - hating])
I(5,45): 0.12134221196174622	 ([tape,][evangelist])
I(6,25): 0.12080693244934082	 ([remembered][mother])
I(34,45): 0.12057110667228699	 ([popular][evangelist])
I(19,27): 0.12051752209663391	 ([coming][reading])
I(52,53): 0.12050533294677734	 ([sight][gags])
I(21,31): 0.1201590895652771	 ([teenager.][teenager])
I(10,22): -0.1201525330543518	 ([seems][hammer])
I(36,56): 0.11844360828399658	 ([book][make])
I(1,36): -0.11761856079101562	 ([recently][book])
I(23,29): 0.11739420890808105	 ([point][copy])
I(4,18): 0.11718550324440002	 ([vhs][spoof])
I(16,25): 0.11704257130622864	 ([much][mother])
I(43,55): 0.11689865589141846	 ([hunter][included])
I(20,24): -0.11681771278381348	 ([gay][home,])
I(2,53): 0.11675775051116943	 ([faded][gags])
I(34,43): -0.11659836769104004	 ([popular][hunter])
I(55,58): 0.11648142337799072	 ([included][nobody])
I(10,24): 0.11624246835708618	 ([seems][home,])
I(37,43): 0.11609876155853271	 ([time.][hunter])
I(1,16): -0.11552387475967407	 ([recently][much])
I(26,42): 0.11549878120422363	 ([seen][vampire])
I(33,54): 0.11549320816993713	 ([",][in - jokes])
I(0,60): 0.11547932028770447	 ([saw][point])
I(8,18): 0.11545330286026001	 ([looking][spoof])
I(11,45): -0.115183025598526	 ([charming.][evangelist])
I(37,63): 0.1151578426361084	 ([time.][go])
I(2,21): -0.1151570975780487	 ([faded][teenager.])
I(25,41): 0.11501741409301758	 ([mother][persecuting])
I(21,26): 0.11498039960861206	 ([teenager.][seen])
I(15,31): -0.11477431654930115	 ([pretty][teenager])
I(25,51): 0.11471936106681824	 ([mother][list])
I(22,62): 0.11468350887298584	 ([hammer][long])
I(14,23): 0.11465418338775635	 ([recognized][point])
I(12,38): -0.11440443992614746	 ([first][david])
I(18,50): -0.11432948708534241	 ([spoof][case.])
I(36,43): 0.11414766311645508	 ([book][hunter])
I(19,34): 0.11406460404396057	 ([coming][popular])
I(29,41): 0.11401382088661194	 ([copy][persecuting])
I(12,14): 0.11392605304718018	 ([first][recognized])
I(1,24): -0.11391150951385498	 ([recently][home,])
I(18,53): -0.11384320259094238	 ([spoof][gags])
I(18,29): 0.11351603269577026	 ([spoof][copy])
I(2,44): 0.11341214179992676	 ([faded][gay - hating])
I(23,31): -0.11334529519081116	 ([point][teenager])
I(11,63): 0.11299598217010498	 ([charming.][go])
I(11,59): -0.11235308647155762	 ([charming.][missed])
I(27,47): -0.11217188835144043	 ([reading][course])
I(14,37): -0.11182653903961182	 ([recognized][time.])
I(0,15): 0.11171194911003113	 ([saw][pretty])
I(27,37): 0.11138582229614258	 ([reading][time.])
I(12,18): 0.11119672656059265	 ([first][spoof])
I(39,41): 0.11095678806304932	 ([warner][persecuting])
I(4,29): -0.11075416207313538	 ([vhs][copy])
I(19,25): 0.11028027534484863	 ([coming][mother])
I(42,62): 0.1100238561630249	 ([vampire][long])
I(12,15): 0.10997265577316284	 ([first][pretty])
I(12,45): -0.10971599817276001	 ([first][evangelist])
I(6,35): 0.10960865020751953	 ([remembered][coming])
I(41,45): 0.10958132147789001	 ([persecuting][evangelist])
I(53,63): 0.10944938659667969	 ([gags][go])
I(33,38): -0.10936221480369568	 ([",][david])
I(42,54): 0.10895895957946777	 ([vampire][in - jokes])
I(21,32): 0.10884004831314087	 ([teenager.][10])
I(7,46): -0.1085248589515686	 ([dimly.][,])
I(18,39): -0.10841858386993408	 ([spoof][warner])
I(27,59): -0.10835763812065125	 ([reading][missed])
I(33,58): -0.10831457376480103	 ([",][nobody])
I(24,48): 0.10814595222473145	 ([home,][self - loathing])
I(48,57): -0.10800787806510925	 ([self - loathing][sure])
I(37,56): 0.10784450173377991	 ([time.][make])
I(10,21): 0.10760757327079773	 ([seems][teenager.])
I(21,35): 0.10754972696304321	 ([teenager.][coming])
I(27,56): 0.1072327196598053	 ([reading][make])
I(20,62): 0.1071709394454956	 ([gay][long])
I(2,43): 0.10716617107391357	 ([faded][hunter])
I(42,55): 0.10661935806274414	 ([vampire][included])
I(14,41): 0.10621321201324463	 ([recognized][persecuting])
I(35,56): -0.10600468516349792	 ([coming][make])
I(7,10): 0.10572034120559692	 ([dimly.][seems])
I(31,52): -0.10568195581436157	 ([teenager][sight])
I(33,47): -0.10563868284225464	 ([",][course])
I(55,63): 0.1055733859539032	 ([included][go])
I(10,37): 0.10544407367706299	 ([seems][time.])
I(25,26): -0.10513719916343689	 ([mother][seen])
I(12,39): -0.10506001114845276	 ([first][warner])
I(18,60): -0.10489389300346375	 ([spoof][point])
I(14,22): 0.10474514961242676	 ([recognized][hammer])
I(25,38): -0.10457342863082886	 ([mother][david])
I(15,40): 0.10416722297668457	 ([pretty][hams])
I(17,36): 0.10403203964233398	 ([everyone][book])
I(59,63): 0.10394006967544556	 ([missed][go])
I(18,48): 0.10377621650695801	 ([spoof][self - loathing])
I(41,62): 0.10374438762664795	 ([persecuting][long])
I(15,51): 0.1036846935749054	 ([pretty][list])
I(34,59): 0.10366836190223694	 ([popular][missed])
I(5,32): 0.10361433029174805	 ([tape,][10])
I(1,62): -0.10330426692962646	 ([recently][long])
I(11,41): 0.10308253765106201	 ([charming.][persecuting])
I(33,41): -0.10261672735214233	 ([",][persecuting])
I(11,30): -0.1021815836429596	 ([charming.][1])
I(45,48): -0.10194912552833557	 ([evangelist][self - loathing])
I(49,56): -0.10178309679031372	 ([closet][make])
I(9,53): -0.10177701711654663	 ([now,][gags])
I(6,63): 0.10155820846557617	 ([remembered][go])
I(9,56): 0.10150718688964844	 ([now,][make])
I(29,55): -0.10146427154541016	 ([copy][included])
I(20,54): -0.10109096765518188	 ([gay][in - jokes])
I(21,43): -0.10103389620780945	 ([teenager.][hunter])
I(43,46): -0.10022968053817749	 ([hunter][,])
I(0,45): -0.09968385100364685	 ([saw][evangelist])
I(6,43): -0.09963715076446533	 ([remembered][hunter])
I(21,53): -0.09956252574920654	 ([teenager.][gags])
I(5,61): -0.09930595755577087	 ([tape,][would])
I(11,21): -0.09924149513244629	 ([charming.][teenager.])
I(4,47): 0.0991830825805664	 ([vhs][course])
I(2,37): -0.09905171394348145	 ([faded][time.])
I(54,63): 0.09871923923492432	 ([in - jokes][go])
I(14,50): 0.09870290756225586	 ([recognized][case.])
I(5,27): 0.09868037700653076	 ([tape,][reading])
I(8,23): 0.09860706329345703	 ([looking][point])
I(36,44): -0.09857699275016785	 ([book][gay - hating])
I(17,53): -0.09821557998657227	 ([everyone][gags])
I(22,35): 0.09804034233093262	 ([hammer][coming])
I(39,58): -0.09790933132171631	 ([warner][nobody])
I(23,42): 0.09773945808410645	 ([point][vampire])
I(9,51): 0.09763062000274658	 ([now,][list])
I(10,36): 0.09750574827194214	 ([seems][book])
I(9,41): -0.0974200963973999	 ([now,][persecuting])
I(11,47): -0.09731805324554443	 ([charming.][course])
I(31,56): 0.09713062644004822	 ([teenager][make])
I(23,40): 0.09708714485168457	 ([point][hams])
I(41,57): -0.09700906276702881	 ([persecuting][sure])
I(13,63): 0.09669476747512817	 ([released,][go])
I(0,50): 0.09653377532958984	 ([saw][case.])
I(1,35): 0.09648528695106506	 ([recently][coming])
I(41,56): -0.09622645378112793	 ([persecuting][make])
I(8,14): 0.09620928764343262	 ([looking][recognized])
I(26,45): -0.09617176651954651	 ([seen][evangelist])
I(5,60): 0.09605753421783447	 ([tape,][point])
I(31,37): 0.09588584303855896	 ([teenager][time.])
I(31,45): 0.09569594264030457	 ([teenager][evangelist])
I(25,49): -0.09563630819320679	 ([mother][closet])
I(9,26): -0.09555086493492126	 ([now,][seen])
I(13,29): -0.09543076157569885	 ([released,][copy])
I(38,43): -0.09541547298431396	 ([david][hunter])
I(15,42): -0.09522807598114014	 ([pretty][vampire])
I(9,62): 0.09519338607788086	 ([now,][long])
I(26,39): 0.09489816427230835	 ([seen][warner])
I(2,54): 0.09482654929161072	 ([faded][in - jokes])
I(53,55): 0.09465146064758301	 ([gags][included])
I(46,58): -0.09448224306106567	 ([,][nobody])
I(31,60): -0.09425443410873413	 ([teenager][point])
I(3,18): 0.09389662742614746	 ([old][spoof])
I(29,37): 0.09374335408210754	 ([copy][time.])
I(4,44): -0.09367811679840088	 ([vhs][gay - hating])
I(13,30): 0.09361046552658081	 ([released,][1])
I(13,55): -0.09351104497909546	 ([released,][included])
I(13,27): -0.09344905614852905	 ([released,][reading])
I(19,33): 0.09343501925468445	 ([coming][",])
I(23,33): 0.09317603707313538	 ([point][",])
I(23,38): -0.09279429912567139	 ([point][david])
I(35,49): 0.09256160259246826	 ([coming][closet])
I(11,46): -0.09249693155288696	 ([charming.][,])
I(27,31): 0.09242278337478638	 ([reading][teenager])
I(21,45): 0.09241396188735962	 ([teenager.][evangelist])
I(8,37): 0.09216451644897461	 ([looking][time.])
I(49,63): -0.09202706813812256	 ([closet][go])
I(34,46): -0.09201937913894653	 ([popular][,])
I(4,10): -0.09198540449142456	 ([vhs][seems])
I(55,60): -0.0919080376625061	 ([included][point])
I(9,38): -0.09180033206939697	 ([now,][david])
I(7,19): 0.09171092510223389	 ([dimly.][coming])
I(21,63): -0.0915459394454956	 ([teenager.][go])
I(27,30): -0.09107065200805664	 ([reading][1])
I(57,60): 0.09100550413131714	 ([sure][point])
I(18,26): 0.09100353717803955	 ([spoof][seen])
I(16,19): 0.09093031287193298	 ([much][coming])
I(26,50): 0.09090220928192139	 ([seen][case.])
I(6,52): 0.09086418151855469	 ([remembered][sight])
I(40,49): 0.09079670906066895	 ([hams][closet])
I(22,57): 0.09075501561164856	 ([hammer][sure])
I(4,26): 0.09074801206588745	 ([vhs][seen])
I(13,51): 0.09072980284690857	 ([released,][list])
I(29,59): -0.09061309695243835	 ([copy][missed])
I(18,22): 0.09006047248840332	 ([spoof][hammer])
I(21,23): 0.08999884128570557	 ([teenager.][point])
I(37,39): 0.08981132507324219	 ([time.][warner])
I(19,60): 0.08912208676338196	 ([coming][point])
I(15,54): 0.08884820342063904	 ([pretty][in - jokes])
I(49,54): -0.08879020810127258	 ([closet][in - jokes])
I(3,53): -0.0887603759765625	 ([old][gags])
I(5,15): 0.08845603466033936	 ([tape,][pretty])
I(29,56): 0.0882018506526947	 ([copy][make])
I(4,53): 0.08814656734466553	 ([vhs][gags])
I(2,55): -0.08788108825683594	 ([faded][included])
I(0,32): 0.08786925673484802	 ([saw][10])
I(16,28): 0.08750450611114502	 ([much][paperback])
I(35,38): -0.0873570442199707	 ([coming][david])
I(12,29): -0.08729001879692078	 ([first][copy])
I(7,43): -0.08720231056213379	 ([dimly.][hunter])
I(2,10): 0.08720040321350098	 ([faded][seems])
I(5,55): -0.08717086911201477	 ([tape,][included])
I(23,50): 0.08677005767822266	 ([point][case.])
I(39,43): 0.08665645122528076	 ([warner][hunter])
I(30,39): 0.08646154403686523	 ([1][warner])
I(29,49): 0.08615759015083313	 ([copy][closet])
I(0,39): 0.08596709370613098	 ([saw][warner])
I(4,54): -0.08551058173179626	 ([vhs][in - jokes])
I(22,63): -0.08530950546264648	 ([hammer][go])
I(27,35): -0.08529314398765564	 ([reading][coming])
I(1,15): -0.08523929119110107	 ([recently][pretty])
I(5,33): 0.08520734310150146	 ([tape,][",])
I(23,30): -0.08515900373458862	 ([point][1])
I(44,56): 0.08510732650756836	 ([gay - hating][make])
I(20,43): -0.08497869968414307	 ([gay][hunter])
I(41,60): -0.08459639549255371	 ([persecuting][point])
I(14,25): -0.0845036506652832	 ([recognized][mother])
I(24,60): 0.0844721794128418	 ([home,][point])
I(42,61): 0.08435741066932678	 ([vampire][would])
I(30,41): -0.0842762291431427	 ([1][persecuting])
I(16,53): -0.08424687385559082	 ([much][gags])
I(2,49): 0.08396583795547485	 ([faded][closet])
I(18,54): -0.08379507064819336	 ([spoof][in - jokes])
I(57,62): 0.08347475528717041	 ([sure][long])
I(36,52): -0.08341002464294434	 ([book][sight])
I(45,47): 0.08340013027191162	 ([evangelist][course])
I(38,46): -0.08314105868339539	 ([david][,])
I(14,47): -0.08312320709228516	 ([recognized][course])
I(15,44): -0.08296549320220947	 ([pretty][gay - hating])
I(8,55): 0.08287525177001953	 ([looking][included])
I(30,43): -0.0828259289264679	 ([1][hunter])
I(45,50): 0.08281964063644409	 ([evangelist][case.])
I(17,28): 0.08279001712799072	 ([everyone][paperback])
I(26,33): 0.08256381750106812	 ([seen][",])
I(10,53): -0.08243077993392944	 ([seems][gags])
I(19,42): 0.08230304718017578	 ([coming][vampire])
I(25,55): 0.08225587010383606	 ([mother][included])
I(21,58): 0.08217495679855347	 ([teenager.][nobody])
I(4,61): 0.08206388354301453	 ([vhs][would])
I(20,61): 0.08189526200294495	 ([gay][would])
I(11,61): 0.08170190453529358	 ([charming.][would])
I(31,53): -0.08146646618843079	 ([teenager][gags])
I(33,42): -0.08127832412719727	 ([",][vampire])
I(2,38): 0.08120405673980713	 ([faded][david])
I(24,53): 0.08114457130432129	 ([home,][gags])
I(14,55): 0.08101117610931396	 ([recognized][included])
I(4,55): -0.08059510588645935	 ([vhs][included])
I(35,45): -0.08045396208763123	 ([coming][evangelist])
I(4,37): 0.08044987916946411	 ([vhs][time.])
I(14,32): 0.08041679859161377	 ([recognized][10])
I(6,30): -0.08038607239723206	 ([remembered][1])
I(21,50): 0.08034035563468933	 ([teenager.][case.])
I(17,31): 0.08032402396202087	 ([everyone][teenager])
I(25,58): 0.0801042914390564	 ([mother][nobody])
I(22,32): -0.07999372482299805	 ([hammer][10])
I(15,61): 0.07997244596481323	 ([pretty][would])
I(27,53): 0.0797041654586792	 ([reading][gags])
I(7,63): 0.07962632179260254	 ([dimly.][go])
Sum: 59.11335840821266
==================================================
