---------- Players ----------
Player 0: name
Player 1: modesty
Player 2: low - budget
Player 3: film
Player 4: tells
Player 5: story
Player 6: origins
Player 7: modesty
Player 8: blaise.
Player 9: movie
Player 10: terrible,
Player 11: expecting
Player 12: hoping
Player 13: for.
Player 14: i've
Player 15: aware
Player 16: modesty
Player 17: blaise
Player 18: character
Player 19: years,
Player 20: i'm
Player 21: overly
Player 22: familiar
Player 23: comic
Player 24: strips
Player 25: graphic
Player 26: novels,
Player 27: i'm
Player 28: coming
Player 29: movie
Player 30: something
Player 31: outsider.
Player 32: may
Player 33: part
Player 34: reason
Player 35: disappointment.
Player 36: expecting
Player 37: action
Player 38: comedy.
Player 39: film
Player 40: dialogue
Player 41: driven.
Player 42: suppose
Player 43: looking
Player 44: something
Player 45: little
Player 46: camp
Player 47: value.
Player 48: is,
Player 49: name
Player 50: modesty
Player 51: deathly
---------- AND Interactions (Pairwise Only) ----------
I(35,38): 3.853790760040283	 ([disappointment.][comedy.])
I(2,48): 0.16529351472854614	 ([low - budget][is,])
I(35,40): 0.16512107849121094	 ([disappointment.][dialogue])
I(38,39): 0.16457819938659668	 ([comedy.][film])
I(6,47): 0.16437160968780518	 ([origins][value.])
I(6,26): 0.16254901885986328	 ([origins][novels,])
I(32,49): 0.16238188743591309	 ([may][name])
I(8,48): 0.16233277320861816	 ([blaise.][is,])
I(15,31): -0.16195416450500488	 ([aware][outsider.])
I(0,21): 0.16151994466781616	 ([name][overly])
I(13,24): 0.16142547130584717	 ([for.][strips])
I(23,29): -0.16123294830322266	 ([comic][movie])
I(19,33): 0.16096079349517822	 ([years,][part])
I(16,27): -0.1604684293270111	 ([modesty][i'm])
I(13,18): 0.15996503829956055	 ([for.][character])
I(30,44): -0.15947061777114868	 ([something][something])
I(30,32): 0.15812265872955322	 ([something][may])
I(14,16): 0.15665283799171448	 ([i've][modesty])
I(34,47): 0.15647602081298828	 ([reason][value.])
I(8,24): 0.1559312343597412	 ([blaise.][strips])
I(13,22): -0.1554344892501831	 ([for.][familiar])
I(33,42): 0.15542691946029663	 ([part][suppose])
I(22,41): 0.15454936027526855	 ([familiar][driven.])
I(5,23): 0.15440034866333008	 ([story][comic])
I(21,24): 0.15434300899505615	 ([overly][strips])
I(1,14): 0.1540130376815796	 ([modesty][i've])
I(7,39): -0.15377026796340942	 ([modesty][film])
I(37,44): -0.15341758728027344	 ([action][something])
I(2,21): -0.15303373336791992	 ([low - budget][overly])
I(13,43): 0.15257740020751953	 ([for.][looking])
I(7,18): -0.15239131450653076	 ([modesty][character])
I(7,42): 0.15237373113632202	 ([modesty][suppose])
I(4,21): 0.15212345123291016	 ([tells][overly])
I(5,9): 0.1519148349761963	 ([story][movie])
I(29,45): -0.15166187286376953	 ([movie][little])
I(9,35): -0.15108346939086914	 ([movie][disappointment.])
I(3,43): 0.15083789825439453	 ([film][looking])
I(11,33): -0.14799422025680542	 ([expecting][part])
I(3,7): -0.14745819568634033	 ([film][modesty])
I(19,47): 0.14670515060424805	 ([years,][value.])
I(12,47): 0.14633393287658691	 ([hoping][value.])
I(20,42): -0.14629334211349487	 ([i'm][suppose])
I(6,16): 0.14626586437225342	 ([origins][modesty])
I(3,20): 0.14599233865737915	 ([film][i'm])
I(6,23): 0.14587479829788208	 ([origins][comic])
I(43,48): 0.14572852849960327	 ([looking][is,])
I(3,33): -0.14571911096572876	 ([film][part])
I(26,47): 0.1456279754638672	 ([novels,][value.])
I(16,31): 0.1455886960029602	 ([modesty][outsider.])
I(2,18): -0.14542734622955322	 ([low - budget][character])
I(20,43): -0.1452677845954895	 ([i'm][looking])
I(2,7): 0.14511561393737793	 ([low - budget][modesty])
I(43,45): -0.14511066675186157	 ([looking][little])
I(20,39): 0.14508754014968872	 ([i'm][film])
I(0,15): 0.14427316188812256	 ([name][aware])
I(47,49): 0.14385825395584106	 ([value.][name])
I(14,48): 0.1436883807182312	 ([i've][is,])
I(5,30): 0.14256471395492554	 ([story][something])
I(25,47): 0.14217376708984375	 ([graphic][value.])
I(5,45): 0.14119935035705566	 ([story][little])
I(1,20): 0.14113163948059082	 ([modesty][i'm])
I(4,45): 0.14049893617630005	 ([tells][little])
I(26,42): 0.14021623134613037	 ([novels,][suppose])
I(12,17): 0.1400918960571289	 ([hoping][blaise])
I(15,34): 0.13959866762161255	 ([aware][reason])
I(16,38): 0.13901424407958984	 ([modesty][comedy.])
I(3,36): -0.13897818326950073	 ([film][expecting])
I(34,37): 0.13860070705413818	 ([reason][action])
I(20,31): -0.13853508234024048	 ([i'm][outsider.])
I(6,13): -0.1381840705871582	 ([origins][for.])
I(8,32): 0.13817429542541504	 ([blaise.][may])
I(5,21): -0.1379239559173584	 ([story][overly])
I(9,17): 0.13779526948928833	 ([movie][blaise])
I(15,49): 0.13683855533599854	 ([aware][name])
I(28,38): 0.13678336143493652	 ([coming][comedy.])
I(13,16): 0.13658833503723145	 ([for.][modesty])
I(15,51): 0.13598346710205078	 ([aware][deathly])
I(22,33): 0.1356530785560608	 ([familiar][part])
I(34,43): 0.1354508399963379	 ([reason][looking])
I(26,40): 0.13532382249832153	 ([novels,][dialogue])
I(37,47): -0.13462865352630615	 ([action][value.])
I(8,13): -0.1345953345298767	 ([blaise.][for.])
I(39,47): -0.13414272665977478	 ([film][value.])
I(7,19): -0.1334211826324463	 ([modesty][years,])
I(3,27): 0.13304251432418823	 ([film][i'm])
I(22,44): -0.1328769326210022	 ([familiar][something])
I(9,12): 0.13254719972610474	 ([movie][hoping])
I(25,43): -0.1323641538619995	 ([graphic][looking])
I(6,20): 0.1318987011909485	 ([origins][i'm])
I(5,36): -0.13114142417907715	 ([story][expecting])
I(24,25): 0.1309657096862793	 ([strips][graphic])
I(24,28): -0.13073289394378662	 ([strips][coming])
I(13,27): 0.12969833612442017	 ([for.][i'm])
I(39,46): 0.12940675020217896	 ([film][camp])
I(17,30): 0.1293599009513855	 ([blaise][something])
I(32,50): 0.12935471534729004	 ([may][modesty])
I(36,41): 0.129133939743042	 ([expecting][driven.])
I(6,32): 0.1289544701576233	 ([origins][may])
I(14,42): 0.1282672882080078	 ([i've][suppose])
I(14,28): -0.12767982482910156	 ([i've][coming])
I(27,49): -0.12747716903686523	 ([i'm][name])
I(24,47): 0.12730920314788818	 ([strips][value.])
I(17,40): 0.12714463472366333	 ([blaise][dialogue])
I(2,9): -0.12677240371704102	 ([low - budget][movie])
I(18,22): 0.12646853923797607	 ([character][familiar])
I(38,48): 0.12628459930419922	 ([comedy.][is,])
I(12,43): 0.12612909078598022	 ([hoping][looking])
I(22,34): -0.12589722871780396	 ([familiar][reason])
I(18,39): -0.12571954727172852	 ([character][film])
I(31,37): 0.12568211555480957	 ([outsider.][action])
I(20,41): -0.1250205636024475	 ([i'm][driven.])
I(33,43): 0.12499970197677612	 ([part][looking])
I(23,35): 0.12475824356079102	 ([comic][disappointment.])
I(0,31): 0.12417995929718018	 ([name][outsider.])
I(19,42): 0.12404114007949829	 ([years,][suppose])
I(10,49): -0.1239587664604187	 ([terrible,][name])
I(23,43): -0.12307196855545044	 ([comic][looking])
I(8,30): 0.12306666374206543	 ([blaise.][something])
I(23,32): 0.1226816177368164	 ([comic][may])
I(4,18): 0.12246930599212646	 ([tells][character])
I(5,44): 0.12236446142196655	 ([story][something])
I(17,43): 0.12195330858230591	 ([blaise][looking])
I(2,15): -0.12190079689025879	 ([low - budget][aware])
I(4,23): 0.12174183130264282	 ([tells][comic])
I(28,51): 0.121573805809021	 ([coming][deathly])
I(12,28): 0.1215372085571289	 ([hoping][coming])
I(22,25): 0.1211555004119873	 ([familiar][graphic])
I(43,47): -0.1209949254989624	 ([looking][value.])
I(7,31): 0.12051451206207275	 ([modesty][outsider.])
I(17,24): 0.12049925327301025	 ([blaise][strips])
I(19,51): 0.12017369270324707	 ([years,][deathly])
I(15,19): 0.119820237159729	 ([aware][years,])
I(3,8): 0.1197701096534729	 ([film][blaise.])
I(26,33): 0.1192162036895752	 ([novels,][part])
I(19,44): -0.11901348829269409	 ([years,][something])
I(5,15): 0.11877012252807617	 ([story][aware])
I(4,30): 0.11843752861022949	 ([tells][something])
I(13,49): -0.11830466985702515	 ([for.][name])
I(26,34): 0.11822503805160522	 ([novels,][reason])
I(19,24): 0.11814630031585693	 ([years,][strips])
I(1,22): 0.11796897649765015	 ([modesty][familiar])
I(1,49): 0.11769461631774902	 ([modesty][name])
I(10,46): -0.11695247888565063	 ([terrible,][camp])
I(25,39): -0.11673903465270996	 ([graphic][film])
I(3,34): -0.11656248569488525	 ([film][reason])
I(18,33): 0.11651098728179932	 ([character][part])
I(17,28): 0.11629372835159302	 ([blaise][coming])
I(18,19): 0.11603260040283203	 ([character][years,])
I(28,40): 0.11585497856140137	 ([coming][dialogue])
I(26,48): 0.11579877138137817	 ([novels,][is,])
I(28,31): 0.11557132005691528	 ([coming][outsider.])
I(3,22): -0.11521899700164795	 ([film][familiar])
I(12,38): -0.11518049240112305	 ([hoping][comedy.])
I(43,46): -0.11509782075881958	 ([looking][camp])
I(8,47): 0.11461877822875977	 ([blaise.][value.])
I(9,50): -0.11377829313278198	 ([movie][modesty])
I(23,36): -0.11360573768615723	 ([comic][expecting])
I(24,43): -0.11319780349731445	 ([strips][looking])
I(3,15): -0.11298990249633789	 ([film][aware])
I(17,27): -0.11295336484909058	 ([blaise][i'm])
I(10,22): -0.1129300594329834	 ([terrible,][familiar])
Sum: 67.76964575052261
==================================================
