---------- Players ----------
Player 0: wealthy
Player 1: harvard
Player 2: dude
Player 3: falls
Player 4: poor
Player 5: radcliffe
Player 6: chick
Player 7: much
Player 8: consternation
Player 9: strict
Player 10: father
Player 11: ( ray
Player 12: milland ).
Player 13: syrupy,
Player 14: sugary,
Player 15: all,
Player 16: sappy
Player 17: story
Player 18: battle
Player 19: ' classes '
Player 20: rich - kid
Player 21: ryan
Player 22: o'neal
Player 23: brings
Player 24: home
Player 25: waif
Player 26: librarian
Player 27: snobbish
Player 28: parents
Player 29: ridicule.
Player 30: ali
Player 31: macgraw
Player 32: social
Player 33: derelict
Player 34: filthy
Player 35: mouth
Player 36: john
Player 37: marley
Player 38: plays
Player 39: devout - catholic
Player 40: father,
Player 41: one
Player 42: film
Player 43: annoying
Player 44: o'neal
Player 45: whimpering
Player 46: portrayal
Player 47: harvard's
Player 48: champion
Player 49: yuppie.
Player 50: followed
Player 51: 8 (! )
Player 52: years
Player 53: later
Player 54: ' oliver's
Player 55: story '.
---------- AND Interactions (Pairwise Only) ----------
I(43,45): -3.4820408821105957	 ([annoying][whimpering])
I(6,12): 0.23119378089904785	 ([chick][milland ).])
I(6,29): -0.2308439016342163	 ([chick][ridicule.])
I(6,20): -0.23077178001403809	 ([chick][rich - kid])
I(31,44): -0.22979998588562012	 ([macgraw][o'neal])
I(14,37): -0.22942829132080078	 ([sugary,][marley])
I(4,39): -0.22924375534057617	 ([poor][devout - catholic])
I(32,45): 0.2285454273223877	 ([social][whimpering])
I(2,5): -0.22827434539794922	 ([dude][radcliffe])
I(39,41): 0.22805655002593994	 ([devout - catholic][one])
I(13,33): -0.22773873805999756	 ([syrupy,][derelict])
I(20,41): -0.22678536176681519	 ([rich - kid][one])
I(23,49): 0.22664427757263184	 ([brings][yuppie.])
I(9,52): 0.22528564929962158	 ([strict][years])
I(4,27): -0.22509169578552246	 ([poor][snobbish])
I(5,31): 0.2244713306427002	 ([radcliffe][macgraw])
I(17,43): 0.2242143154144287	 ([story][annoying])
I(41,48): 0.22408080101013184	 ([one][champion])
I(37,55): -0.22367477416992188	 ([marley][story '.])
I(15,25): 0.22352737188339233	 ([all,][waif])
I(52,55): -0.22314202785491943	 ([years][story '.])
I(18,55): 0.22272652387619019	 ([battle][story '.])
I(3,6): 0.222381591796875	 ([falls][chick])
I(12,28): 0.22113317251205444	 ([milland ).][parents])
I(10,33): -0.2209939956665039	 ([father][derelict])
I(4,24): -0.2208195924758911	 ([poor][home])
I(1,22): 0.22045814990997314	 ([harvard][o'neal])
I(19,26): -0.21938586235046387	 ([' classes '][librarian])
I(39,52): -0.2193194031715393	 ([devout - catholic][years])
I(2,24): 0.21900475025177002	 ([dude][home])
I(16,52): 0.2186434268951416	 ([sappy][years])
I(3,15): 0.21842175722122192	 ([falls][all,])
I(12,22): -0.21705549955368042	 ([milland ).][o'neal])
I(36,43): 0.21682333946228027	 ([john][annoying])
I(16,55): -0.21675634384155273	 ([sappy][story '.])
I(33,48): -0.21655678749084473	 ([derelict][champion])
I(35,55): -0.21590948104858398	 ([mouth][story '.])
I(32,43): 0.2144787311553955	 ([social][annoying])
I(0,36): 0.21410298347473145	 ([wealthy][john])
I(0,31): 0.21303212642669678	 ([wealthy][macgraw])
I(1,31): -0.21299660205841064	 ([harvard][macgraw])
I(7,15): -0.21258997917175293	 ([much][all,])
I(6,18): 0.2123224139213562	 ([chick][battle])
I(41,46): -0.21194225549697876	 ([one][portrayal])
I(15,23): -0.21163254976272583	 ([all,][brings])
I(45,55): -0.2093040943145752	 ([whimpering][story '.])
I(13,40): 0.20888733863830566	 ([syrupy,][father,])
I(38,55): 0.20886492729187012	 ([plays][story '.])
I(11,13): -0.20827221870422363	 ([( ray][syrupy,])
I(12,17): -0.2082209587097168	 ([milland ).][story])
I(5,22): 0.20790112018585205	 ([radcliffe][o'neal])
I(2,9): -0.20701277256011963	 ([dude][strict])
I(21,54): -0.20690011978149414	 ([ryan][' oliver's])
I(17,33): 0.20668745040893555	 ([story][derelict])
I(17,20): -0.2066514492034912	 ([story][rich - kid])
I(14,48): -0.20649504661560059	 ([sugary,][champion])
I(21,31): -0.2059018611907959	 ([ryan][macgraw])
I(12,48): 0.20568978786468506	 ([milland ).][champion])
I(6,55): -0.20513486862182617	 ([chick][story '.])
I(50,53): -0.2051081657409668	 ([followed][later])
I(41,42): 0.20432758331298828	 ([one][film])
I(42,52): -0.20351696014404297	 ([film][years])
I(10,32): 0.20268744230270386	 ([father][social])
I(29,48): -0.20231759548187256	 ([ridicule.][champion])
I(29,33): -0.20204854011535645	 ([ridicule.][derelict])
I(16,32): 0.20195943117141724	 ([sappy][social])
I(18,37): 0.20155739784240723	 ([battle][marley])
I(6,52): 0.20108866691589355	 ([chick][years])
I(29,54): -0.20103693008422852	 ([ridicule.][' oliver's])
I(12,27): 0.2009592056274414	 ([milland ).][snobbish])
I(2,38): -0.2004544734954834	 ([dude][plays])
I(8,42): -0.1999056339263916	 ([consternation][film])
I(4,20): -0.19976162910461426	 ([poor][rich - kid])
I(5,47): -0.1996477246284485	 ([radcliffe][harvard's])
I(24,27): 0.19912457466125488	 ([home][snobbish])
I(6,35): -0.19857466220855713	 ([chick][mouth])
I(19,37): -0.19681024551391602	 ([' classes '][marley])
I(42,44): -0.1958984136581421	 ([film][o'neal])
I(8,47): 0.19533663988113403	 ([consternation][harvard's])
I(22,41): 0.1952204704284668	 ([o'neal][one])
I(6,42): -0.19473791122436523	 ([chick][film])
I(9,28): 0.1939418911933899	 ([strict][parents])
I(3,31): 0.19356942176818848	 ([falls][macgraw])
I(38,42): 0.19349408149719238	 ([plays][film])
I(18,51): 0.19254034757614136	 ([battle][8 (! )])
I(9,41): 0.19228792190551758	 ([strict][one])
I(10,25): 0.19209575653076172	 ([father][waif])
I(11,15): 0.19089984893798828	 ([( ray][all,])
I(12,50): -0.19056332111358643	 ([milland ).][followed])
I(5,42): -0.19022655487060547	 ([radcliffe][film])
I(19,52): 0.1901310682296753	 ([' classes '][years])
I(12,40): 0.18958604335784912	 ([milland ).][father,])
I(12,53): -0.1893479824066162	 ([milland ).][later])
I(3,24): 0.18912100791931152	 ([falls][home])
I(31,42): 0.1891040802001953	 ([macgraw][film])
I(9,18): 0.18906182050704956	 ([strict][battle])
I(4,41): -0.18883144855499268	 ([poor][one])
I(40,44): 0.188606858253479	 ([father,][o'neal])
I(19,48): 0.1883442997932434	 ([' classes '][champion])
I(16,26): 0.1881037950515747	 ([sappy][librarian])
I(18,35): -0.18790429830551147	 ([battle][mouth])
I(48,55): 0.1866140365600586	 ([champion][story '.])
I(2,52): 0.18632614612579346	 ([dude][years])
I(40,41): 0.18630492687225342	 ([father,][one])
I(28,41): -0.18627285957336426	 ([parents][one])
I(7,25): -0.18621432781219482	 ([much][waif])
I(22,36): -0.18584978580474854	 ([o'neal][john])
I(10,54): 0.18575894832611084	 ([father][' oliver's])
I(20,24): 0.18570280075073242	 ([rich - kid][home])
I(0,26): 0.18537402153015137	 ([wealthy][librarian])
I(32,54): 0.18514883518218994	 ([social][' oliver's])
I(8,20): 0.18496084213256836	 ([consternation][rich - kid])
I(48,52): 0.18441534042358398	 ([champion][years])
I(8,19): 0.18408048152923584	 ([consternation][' classes '])
I(2,6): -0.1838970184326172	 ([dude][chick])
I(4,6): -0.18362116813659668	 ([poor][chick])
I(14,31): 0.18324041366577148	 ([sugary,][macgraw])
I(2,31): 0.18308138847351074	 ([dude][macgraw])
I(16,17): -0.18307626247406006	 ([sappy][story])
I(4,17): 0.1829911470413208	 ([poor][story])
I(35,54): -0.18284261226654053	 ([mouth][' oliver's])
I(16,39): 0.18282771110534668	 ([sappy][devout - catholic])
I(39,54): -0.18276560306549072	 ([devout - catholic][' oliver's])
I(33,50): -0.18258655071258545	 ([derelict][followed])
I(6,24): 0.1819819211959839	 ([chick][home])
I(11,41): 0.1803039312362671	 ([( ray][one])
I(10,49): 0.18030142784118652	 ([father][yuppie.])
I(18,39): -0.17939013242721558	 ([battle][devout - catholic])
I(12,37): -0.17937755584716797	 ([milland ).][marley])
I(36,40): 0.17933011054992676	 ([john][father,])
I(3,8): 0.17862796783447266	 ([falls][consternation])
I(7,19): 0.1782923936843872	 ([much][' classes '])
I(8,32): 0.1781376600265503	 ([consternation][social])
I(20,46): -0.1779317855834961	 ([rich - kid][portrayal])
I(2,55): -0.17606687545776367	 ([dude][story '.])
I(21,27): -0.17590367794036865	 ([ryan][snobbish])
I(30,49): -0.17565107345581055	 ([ali][yuppie.])
I(9,42): 0.1751476526260376	 ([strict][film])
I(12,33): 0.17498886585235596	 ([milland ).][derelict])
I(14,28): 0.1746683120727539	 ([sugary,][parents])
I(31,40): 0.1743658185005188	 ([macgraw][father,])
I(8,25): 0.17395508289337158	 ([consternation][waif])
I(1,49): 0.17374205589294434	 ([harvard][yuppie.])
I(9,47): 0.17334449291229248	 ([strict][harvard's])
I(40,48): 0.17238390445709229	 ([father,][champion])
I(27,31): 0.1721327304840088	 ([snobbish][macgraw])
I(7,55): -0.17195773124694824	 ([much][story '.])
I(8,33): -0.17191755771636963	 ([consternation][derelict])
I(5,15): 0.17189759016036987	 ([radcliffe][all,])
I(17,49): -0.17158293724060059	 ([story][yuppie.])
I(13,18): 0.17110085487365723	 ([syrupy,][battle])
I(11,45): -0.17106008529663086	 ([( ray][whimpering])
I(6,26): 0.17087852954864502	 ([chick][librarian])
I(15,30): 0.17038339376449585	 ([all,][ali])
I(12,21): -0.17032361030578613	 ([milland ).][ryan])
I(6,25): -0.16984879970550537	 ([chick][waif])
I(14,24): 0.16978764533996582	 ([sugary,][home])
I(24,38): 0.1696544885635376	 ([home][plays])
I(26,45): 0.16949820518493652	 ([librarian][whimpering])
I(2,33): -0.16917932033538818	 ([dude][derelict])
I(11,20): -0.16888165473937988	 ([( ray][rich - kid])
I(9,22): 0.16879487037658691	 ([strict][o'neal])
I(8,55): 0.16857492923736572	 ([consternation][story '.])
I(45,48): -0.16777634620666504	 ([whimpering][champion])
I(12,49): 0.16758227348327637	 ([milland ).][yuppie.])
I(4,10): -0.16756725311279297	 ([poor][father])
I(1,18): 0.16714364290237427	 ([harvard][battle])
I(14,32): -0.16699647903442383	 ([sugary,][social])
I(11,52): 0.16672801971435547	 ([( ray][years])
I(41,43): 0.1664283275604248	 ([one][annoying])
I(36,38): -0.16595816612243652	 ([john][plays])
I(30,44): 0.1644763946533203	 ([ali][o'neal])
I(38,51): -0.16421079635620117	 ([plays][8 (! )])
I(20,53): -0.1638655662536621	 ([rich - kid][later])
I(25,30): -0.16384685039520264	 ([waif][ali])
I(22,42): -0.16347432136535645	 ([o'neal][film])
I(6,39): 0.16312742233276367	 ([chick][devout - catholic])
I(33,37): -0.16203653812408447	 ([derelict][marley])
I(3,33): -0.16171658039093018	 ([falls][derelict])
I(30,47): 0.16170835494995117	 ([ali][harvard's])
I(31,34): -0.16084885597229004	 ([macgraw][filthy])
I(4,40): -0.1607266664505005	 ([poor][father,])
I(4,38): 0.16037249565124512	 ([poor][plays])
I(7,14): -0.1599421501159668	 ([much][sugary,])
I(49,53): -0.1598501205444336	 ([yuppie.][later])
I(42,53): -0.159315824508667	 ([film][later])
I(14,42): -0.15903019905090332	 ([sugary,][film])
I(11,33): -0.15894174575805664	 ([( ray][derelict])
I(36,41): 0.15868711471557617	 ([john][one])
I(17,25): -0.15852761268615723	 ([story][waif])
I(0,28): 0.1583351492881775	 ([wealthy][parents])
I(38,44): 0.15814709663391113	 ([plays][o'neal])
I(21,37): -0.15746843814849854	 ([ryan][marley])
I(36,52): 0.15727603435516357	 ([john][years])
I(3,21): 0.1568373441696167	 ([falls][ryan])
I(27,37): -0.15625619888305664	 ([snobbish][marley])
I(6,46): -0.15593576431274414	 ([chick][portrayal])
I(36,42): 0.15558743476867676	 ([john][film])
I(15,26): 0.15551894903182983	 ([all,][librarian])
I(4,44): 0.15537619590759277	 ([poor][o'neal])
I(23,43): 0.15534186363220215	 ([brings][annoying])
I(0,54): -0.15487182140350342	 ([wealthy][' oliver's])
I(8,24): -0.1548687219619751	 ([consternation][home])
I(10,41): -0.1547222137451172	 ([father][one])
I(36,55): 0.15451431274414062	 ([john][story '.])
I(3,7): -0.15430784225463867	 ([falls][much])
I(24,37): 0.1542114019393921	 ([home][marley])
I(23,44): 0.1535123586654663	 ([brings][o'neal])
I(4,9): -0.15336036682128906	 ([poor][strict])
I(6,11): -0.1533498764038086	 ([chick][( ray])
I(19,24): 0.1527160406112671	 ([' classes '][home])
I(25,46): -0.15265977382659912	 ([waif][portrayal])
I(10,20): 0.15256798267364502	 ([father][rich - kid])
I(43,44): 0.15251970291137695	 ([annoying][o'neal])
I(11,24): 0.15248262882232666	 ([( ray][home])
I(12,46): -0.15235686302185059	 ([milland ).][portrayal])
I(7,20): -0.1510484218597412	 ([much][rich - kid])
I(46,54): -0.1510298252105713	 ([portrayal][' oliver's])
I(16,35): -0.1503199338912964	 ([sappy][mouth])
I(17,55): 0.1498265266418457	 ([story][story '.])
I(0,40): 0.14979219436645508	 ([wealthy][father,])
I(5,27): -0.14905953407287598	 ([radcliffe][snobbish])
I(24,50): -0.1490483283996582	 ([home][followed])
I(16,53): -0.1484508514404297	 ([sappy][later])
I(16,22): 0.1480712890625	 ([sappy][o'neal])
I(4,11): -0.14796996116638184	 ([poor][( ray])
I(9,54): 0.14773666858673096	 ([strict][' oliver's])
I(11,40): 0.14760935306549072	 ([( ray][father,])
I(4,8): -0.14752840995788574	 ([poor][consternation])
I(41,50): -0.1474672555923462	 ([one][followed])
I(2,46): -0.14731597900390625	 ([dude][portrayal])
I(40,50): -0.14731526374816895	 ([father,][followed])
I(10,17): 0.147083580493927	 ([father][story])
I(3,22): 0.14665913581848145	 ([falls][o'neal])
I(24,42): 0.14651751518249512	 ([home][film])
I(18,24): 0.1456781029701233	 ([battle][home])
I(20,23): 0.1452782154083252	 ([rich - kid][brings])
I(8,51): 0.14525866508483887	 ([consternation][8 (! )])
I(28,44): -0.14476501941680908	 ([parents][o'neal])
I(43,53): 0.14474844932556152	 ([annoying][later])
I(3,19): 0.14438092708587646	 ([falls][' classes '])
I(21,26): 0.14374446868896484	 ([ryan][librarian])
I(15,49): 0.14366841316223145	 ([all,][yuppie.])
I(38,50): -0.1432793140411377	 ([plays][followed])
I(13,46): -0.14298009872436523	 ([syrupy,][portrayal])
I(47,50): -0.14293396472930908	 ([harvard's][followed])
I(0,29): -0.14281225204467773	 ([wealthy][ridicule.])
I(39,50): -0.14279770851135254	 ([devout - catholic][followed])
I(29,30): 0.1426635980606079	 ([ridicule.][ali])
I(0,37): -0.1424468755722046	 ([wealthy][marley])
I(4,32): -0.14142102003097534	 ([poor][social])
I(7,18): 0.14117950201034546	 ([much][battle])
I(16,30): -0.14056658744812012	 ([sappy][ali])
I(2,4): -0.1401686668395996	 ([dude][poor])
I(11,32): 0.139936625957489	 ([( ray][social])
I(31,48): 0.1393519639968872	 ([macgraw][champion])
I(45,51): -0.1391150951385498	 ([whimpering][8 (! )])
I(6,10): -0.13908934593200684	 ([chick][father])
I(35,47): -0.1389683485031128	 ([mouth][harvard's])
I(2,11): -0.13883447647094727	 ([dude][( ray])
I(7,47): 0.13837218284606934	 ([much][harvard's])
I(46,53): -0.13835418224334717	 ([portrayal][later])
I(10,36): 0.13809823989868164	 ([father][john])
I(0,17): 0.13805055618286133	 ([wealthy][story])
I(12,24): 0.13800513744354248	 ([milland ).][home])
I(11,42): -0.13793158531188965	 ([( ray][film])
I(39,53): -0.1376636028289795	 ([devout - catholic][later])
I(43,51): -0.13724398612976074	 ([annoying][8 (! )])
I(14,51): -0.13707220554351807	 ([sugary,][8 (! )])
I(36,45): 0.13705801963806152	 ([john][whimpering])
I(0,7): -0.13659846782684326	 ([wealthy][much])
I(51,55): 0.13655221462249756	 ([8 (! )][story '.])
I(29,50): -0.13631141185760498	 ([ridicule.][followed])
I(14,46): -0.13605356216430664	 ([sugary,][portrayal])
I(8,10): -0.13585519790649414	 ([consternation][father])
I(25,51): 0.1358027458190918	 ([waif][8 (! )])
I(1,25): 0.13570761680603027	 ([harvard][waif])
I(12,54): 0.1356419324874878	 ([milland ).][' oliver's])
I(39,47): 0.13554716110229492	 ([devout - catholic][harvard's])
I(20,48): -0.13551974296569824	 ([rich - kid][champion])
I(2,37): -0.1351618766784668	 ([dude][marley])
I(2,22): 0.13500046730041504	 ([dude][o'neal])
I(18,46): 0.1348910927772522	 ([battle][portrayal])
I(10,23): 0.13480627536773682	 ([father][brings])
I(27,39): -0.1347336769104004	 ([snobbish][devout - catholic])
I(33,41): -0.13466060161590576	 ([derelict][one])
I(4,30): -0.13413763046264648	 ([poor][ali])
I(43,54): -0.13404583930969238	 ([annoying][' oliver's])
I(29,39): 0.1338564157485962	 ([ridicule.][devout - catholic])
I(0,53): -0.13363265991210938	 ([wealthy][later])
I(26,40): 0.1335998773574829	 ([librarian][father,])
I(2,40): 0.1334923505783081	 ([dude][father,])
I(1,47): -0.1331554651260376	 ([harvard][harvard's])
I(3,14): 0.13263654708862305	 ([falls][sugary,])
I(25,42): -0.13255369663238525	 ([waif][film])
I(14,21): -0.13212168216705322	 ([sugary,][ryan])
I(18,54): -0.13202601671218872	 ([battle][' oliver's])
I(25,33): 0.13179516792297363	 ([waif][derelict])
I(11,39): -0.13149523735046387	 ([( ray][devout - catholic])
I(21,44): 0.13068115711212158	 ([ryan][o'neal])
I(26,30): 0.13012397289276123	 ([librarian][ali])
I(20,31): 0.1300950050354004	 ([rich - kid][macgraw])
I(26,27): 0.13007628917694092	 ([librarian][snobbish])
I(28,51): 0.12979108095169067	 ([parents][8 (! )])
I(38,54): -0.12964797019958496	 ([plays][' oliver's])
I(14,40): 0.12927544116973877	 ([sugary,][father,])
I(7,26): 0.12896406650543213	 ([much][librarian])
I(0,52): 0.12884068489074707	 ([wealthy][years])
I(20,35): -0.1288360357284546	 ([rich - kid][mouth])
I(12,38): 0.12823867797851562	 ([milland ).][plays])
I(9,19): 0.12794482707977295	 ([strict][' classes '])
I(10,34): 0.12789678573608398	 ([father][filthy])
I(28,29): 0.1276434063911438	 ([parents][ridicule.])
I(33,53): -0.1270601749420166	 ([derelict][later])
I(8,54): -0.12698984146118164	 ([consternation][' oliver's])
I(21,39): 0.12682092189788818	 ([ryan][devout - catholic])
I(18,31): 0.12643331289291382	 ([battle][macgraw])
I(10,26): 0.12627112865447998	 ([father][librarian])
I(0,48): 0.1262587308883667	 ([wealthy][champion])
I(23,33): -0.12623107433319092	 ([brings][derelict])
I(9,37): -0.12610971927642822	 ([strict][marley])
I(18,41): 0.12603020668029785	 ([battle][one])
I(42,46): -0.12601733207702637	 ([film][portrayal])
I(9,24): 0.12569880485534668	 ([strict][home])
I(6,31): 0.1256721019744873	 ([chick][macgraw])
I(8,9): -0.12531447410583496	 ([consternation][strict])
I(12,51): 0.1252971887588501	 ([milland ).][8 (! )])
I(14,30): -0.1251676082611084	 ([sugary,][ali])
I(11,43): -0.12491464614868164	 ([( ray][annoying])
I(6,37): -0.12432551383972168	 ([chick][marley])
I(7,10): -0.12431919574737549	 ([much][father])
I(31,37): -0.12414693832397461	 ([macgraw][marley])
I(1,5): -0.12403213977813721	 ([harvard][radcliffe])
I(22,33): -0.12393832206726074	 ([o'neal][derelict])
I(3,36): 0.12386417388916016	 ([falls][john])
I(33,35): -0.1238107681274414	 ([derelict][mouth])
I(0,27): -0.12378966808319092	 ([wealthy][snobbish])
I(17,37): 0.12343347072601318	 ([story][marley])
I(23,50): -0.12332785129547119	 ([brings][followed])
I(2,48): -0.12298929691314697	 ([dude][champion])
I(31,43): 0.12243318557739258	 ([macgraw][annoying])
I(17,19): -0.12226974964141846	 ([story][' classes '])
I(16,29): -0.12205493450164795	 ([sappy][ridicule.])
I(8,37): -0.12204718589782715	 ([consternation][marley])
I(19,28): -0.12195295095443726	 ([' classes '][parents])
I(9,20): 0.12170350551605225	 ([strict][rich - kid])
I(9,46): -0.1213310956954956	 ([strict][portrayal])
I(41,53): 0.12098824977874756	 ([one][later])
I(13,38): -0.12097501754760742	 ([syrupy,][plays])
I(29,47): 0.12068414688110352	 ([ridicule.][harvard's])
I(20,37): -0.12059140205383301	 ([rich - kid][marley])
I(28,53): -0.12040859460830688	 ([parents][later])
I(0,19): 0.12021303176879883	 ([wealthy][' classes '])
I(32,36): 0.11992818117141724	 ([social][john])
I(17,22): -0.11976045370101929	 ([story][o'neal])
I(20,47): 0.11975336074829102	 ([rich - kid][harvard's])
I(12,36): 0.11949288845062256	 ([milland ).][john])
I(1,29): 0.11928248405456543	 ([harvard][ridicule.])
I(19,35): -0.11911451816558838	 ([' classes '][mouth])
I(13,23): -0.11911296844482422	 ([syrupy,][brings])
I(22,48): 0.11895322799682617	 ([o'neal][champion])
I(2,17): -0.11891829967498779	 ([dude][story])
I(17,46): -0.11872708797454834	 ([story][portrayal])
I(41,45): 0.11862826347351074	 ([one][whimpering])
I(15,54): -0.11816447973251343	 ([all,][' oliver's])
I(23,29): 0.1179276704788208	 ([brings][ridicule.])
I(23,41): -0.11777400970458984	 ([brings][one])
I(15,47): 0.11760711669921875	 ([all,][harvard's])
I(0,14): -0.117545485496521	 ([wealthy][sugary,])
I(10,48): 0.11741358041763306	 ([father][champion])
I(31,54): -0.11740517616271973	 ([macgraw][' oliver's])
I(25,52): 0.11709994077682495	 ([waif][years])
I(20,30): -0.11706709861755371	 ([rich - kid][ali])
I(9,49): -0.11693167686462402	 ([strict][yuppie.])
I(46,50): -0.11676645278930664	 ([portrayal][followed])
I(34,51): -0.11675572395324707	 ([filthy][8 (! )])
I(0,11): -0.11637413501739502	 ([wealthy][( ray])
I(18,49): 0.1163027286529541	 ([battle][yuppie.])
I(0,39): 0.11567652225494385	 ([wealthy][devout - catholic])
I(23,40): -0.11560189723968506	 ([brings][father,])
I(46,55): -0.11543035507202148	 ([portrayal][story '.])
I(39,43): -0.1142580509185791	 ([devout - catholic][annoying])
I(18,53): -0.11357647180557251	 ([battle][later])
I(17,24): 0.11347603797912598	 ([story][home])
I(38,52): 0.1129070520401001	 ([plays][years])
I(7,31): -0.11257779598236084	 ([much][macgraw])
I(1,55): 0.11243045330047607	 ([harvard][story '.])
I(2,41): -0.11205971240997314	 ([dude][one])
I(1,6): -0.11168801784515381	 ([harvard][chick])
I(26,50): -0.11117827892303467	 ([librarian][followed])
I(15,51): 0.11108750104904175	 ([all,][8 (! )])
I(9,48): 0.11084544658660889	 ([strict][champion])
I(12,23): 0.11079442501068115	 ([milland ).][brings])
I(35,52): -0.11072510480880737	 ([mouth][years])
I(23,46): 0.11067438125610352	 ([brings][portrayal])
I(7,9): 0.11065006256103516	 ([much][strict])
I(4,53): -0.11058688163757324	 ([poor][later])
I(8,43): -0.11041069030761719	 ([consternation][annoying])
I(31,41): 0.11036300659179688	 ([macgraw][one])
I(1,23): 0.11015474796295166	 ([harvard][brings])
I(20,22): -0.11014747619628906	 ([rich - kid][o'neal])
I(14,22): 0.1098778247833252	 ([sugary,][o'neal])
I(34,52): 0.10963582992553711	 ([filthy][years])
I(6,50): -0.10949134826660156	 ([chick][followed])
I(1,17): 0.10940837860107422	 ([harvard][story])
I(33,46): 0.10934126377105713	 ([derelict][portrayal])
I(1,24): 0.10925805568695068	 ([harvard][home])
I(17,36): 0.10920202732086182	 ([story][john])
I(16,50): -0.10903811454772949	 ([sappy][followed])
I(4,31): 0.10802531242370605	 ([poor][macgraw])
I(1,16): -0.10750734806060791	 ([harvard][sappy])
I(42,50): -0.10747361183166504	 ([film][followed])
I(22,29): -0.10741329193115234	 ([o'neal][ridicule.])
I(9,17): 0.10741198062896729	 ([strict][story])
I(20,51): -0.10723674297332764	 ([rich - kid][8 (! )])
I(1,34): 0.10720324516296387	 ([harvard][filthy])
I(4,19): -0.10715329647064209	 ([poor][' classes '])
I(42,47): 0.10710573196411133	 ([film][harvard's])
I(27,42): 0.10688018798828125	 ([snobbish][film])
I(17,40): 0.10686826705932617	 ([story][father,])
I(9,27): -0.10659778118133545	 ([strict][snobbish])
I(18,40): -0.10635888576507568	 ([battle][father,])
I(21,25): 0.10600018501281738	 ([ryan][waif])
I(22,39): -0.10592544078826904	 ([o'neal][devout - catholic])
I(24,31): 0.1056709885597229	 ([home][macgraw])
I(14,47): 0.10546112060546875	 ([sugary,][harvard's])
I(8,39): 0.10472369194030762	 ([consternation][devout - catholic])
I(0,51): 0.10423994064331055	 ([wealthy][8 (! )])
I(24,46): 0.10412347316741943	 ([home][portrayal])
I(8,48): 0.10396981239318848	 ([consternation][champion])
I(28,34): -0.1031833291053772	 ([parents][filthy])
I(5,17): -0.10294568538665771	 ([radcliffe][story])
I(2,21): -0.10283911228179932	 ([dude][ryan])
I(14,53): -0.10277295112609863	 ([sugary,][later])
I(12,39): 0.10276126861572266	 ([milland ).][devout - catholic])
I(36,54): -0.10245084762573242	 ([john][' oliver's])
I(25,38): -0.10214436054229736	 ([waif][plays])
I(3,10): 0.10213804244995117	 ([falls][father])
I(21,33): 0.10203433036804199	 ([ryan][derelict])
I(26,34): -0.10195863246917725	 ([librarian][filthy])
I(11,22): 0.1017465591430664	 ([( ray][o'neal])
I(2,23): 0.10151243209838867	 ([dude][brings])
I(23,28): 0.10151004791259766	 ([brings][parents])
I(7,8): 0.10112309455871582	 ([much][consternation])
I(17,54): -0.1008002758026123	 ([story][' oliver's])
I(9,34): -0.10018396377563477	 ([strict][filthy])
I(1,15): 0.09950536489486694	 ([harvard][all,])
I(3,32): -0.09937936067581177	 ([falls][social])
I(1,14): -0.09898340702056885	 ([harvard][sugary,])
I(30,39): 0.0989677906036377	 ([ali][devout - catholic])
I(24,51): 0.09818512201309204	 ([home][8 (! )])
I(25,32): 0.09808164834976196	 ([waif][social])
I(28,54): 0.09792685508728027	 ([parents][' oliver's])
I(19,31): -0.09776544570922852	 ([' classes '][macgraw])
Sum: -12.189800500869751
==================================================
