---------- Players ----------
Player 0: robert
Player 1: duvall
Player 2: direct
Player 3: descendent
Player 4: confederate
Player 5: general
Player 6: robert
Player 7: e.
Player 8: lee,
Player 9: according
Player 10: imdb. com
Player 11: movie
Player 12: database.
Player 13: seeing
Player 14: film,
Player 15: may
Player 16: think
Player 17: duvall's
Player 18: appearance
Player 19: reincarnation
Player 20: best.
Player 21: one
Player 22: favorite
Player 23: films.
Player 24: wish
Player 25: composer,
Player 26: peter
Player 27: rodgers
Player 28: melnick
Player 29: cd
Player 30: soundtrack
Player 31: available.
Player 32: wonderful
Player 33: scenery
Player 34: music
Player 35: too - true - to - life,
Player 36: "
Player 37: especially
Player 38: us
Player 39: live
Player 40: in,
Player 41: moved
Player 42: to,
Player 43: south.
Player 44: " real
Player 45: moment
Player 46: time.
Player 47: "
Player 48: life
Player 49: moves
Player 50: on,
Player 51: slowly,
Player 52: " strangers
Player 53: remain.
Player 54: " "
---------- AND Interactions (Pairwise Only) ----------
I(21,23): 3.12788724899292	 ([one][films.])
I(0,44): -0.14892971515655518	 ([robert][" real])
I(24,42): 0.14869356155395508	 ([wish][to,])
I(37,39): -0.14823728799819946	 ([especially][live])
I(23,39): -0.14703130722045898	 ([films.][live])
I(3,51): 0.1468462347984314	 ([descendent][slowly,])
I(24,35): -0.14629244804382324	 ([wish][too - true - to - life,])
I(18,25): 0.14615154266357422	 ([appearance][composer,])
I(41,51): 0.1461256742477417	 ([moved][slowly,])
I(20,53): -0.14588212966918945	 ([best.][remain.])
I(12,19): -0.14535558223724365	 ([database.][reincarnation])
I(17,51): 0.14514565467834473	 ([duvall's][slowly,])
I(20,28): -0.144489586353302	 ([best.][melnick])
I(6,20): 0.14425873756408691	 ([robert][best.])
I(8,27): 0.14397931098937988	 ([lee,][rodgers])
I(46,49): -0.14360475540161133	 ([time.][moves])
I(27,31): 0.14345335960388184	 ([rodgers][available.])
I(18,43): 0.142825186252594	 ([appearance][south.])
I(8,43): -0.14233380556106567	 ([lee,][south.])
I(34,48): -0.142206072807312	 ([music][life])
I(10,53): 0.14219415187835693	 ([imdb. com][remain.])
I(34,52): -0.14156842231750488	 ([music][" strangers])
I(0,32): -0.14154553413391113	 ([robert][wonderful])
I(22,54): 0.1406996250152588	 ([favorite][" "])
I(5,30): -0.1387491524219513	 ([general][soundtrack])
I(21,25): 0.13870477676391602	 ([one][composer,])
I(16,18): 0.13849377632141113	 ([think][appearance])
I(13,41): 0.13843154907226562	 ([seeing][moved])
I(23,24): -0.13821130990982056	 ([films.][wish])
I(26,28): -0.13721764087677002	 ([peter][melnick])
I(31,38): 0.13687419891357422	 ([available.][us])
I(24,27): 0.1359289288520813	 ([wish][rodgers])
I(4,40): -0.1358344554901123	 ([confederate][in,])
I(14,53): 0.13515418767929077	 ([film,][remain.])
I(25,49): -0.13448196649551392	 ([composer,][moves])
I(28,34): -0.1342601776123047	 ([melnick][music])
I(14,19): -0.13413786888122559	 ([film,][reincarnation])
I(0,12): -0.13384944200515747	 ([robert][database.])
I(3,26): -0.1337956190109253	 ([descendent][peter])
I(27,49): -0.13377201557159424	 ([rodgers][moves])
I(3,21): -0.13333332538604736	 ([descendent][one])
I(20,27): 0.13295185565948486	 ([best.][rodgers])
I(17,39): -0.13286399841308594	 ([duvall's][live])
I(12,20): 0.13210809230804443	 ([database.][best.])
I(26,29): -0.131561279296875	 ([peter][cd])
I(5,41): 0.13153111934661865	 ([general][moved])
I(5,12): 0.1315208375453949	 ([general][database.])
I(35,45): -0.13146066665649414	 ([too - true - to - life,][moment])
I(12,48): 0.13139790296554565	 ([database.][life])
I(34,39): 0.13113397359848022	 ([music][live])
I(25,52): -0.13110923767089844	 ([composer,][" strangers])
I(0,29): -0.13108867406845093	 ([robert][cd])
I(36,54): -0.13055828213691711	 (["][" "])
I(25,48): -0.13008993864059448	 ([composer,][life])
I(3,42): -0.1299659013748169	 ([descendent][to,])
I(26,44): -0.1298115849494934	 ([peter][" real])
I(17,31): -0.12956011295318604	 ([duvall's][available.])
I(14,16): -0.12910208106040955	 ([film,][think])
I(23,36): 0.12890970706939697	 ([films.]["])
I(31,44): 0.12869638204574585	 ([available.][" real])
I(25,40): 0.1284339427947998	 ([composer,][in,])
I(1,18): -0.12805458903312683	 ([duvall][appearance])
I(7,20): -0.12804973125457764	 ([e.][best.])
I(34,44): -0.1277390718460083	 ([music][" real])
I(4,44): -0.1270918846130371	 ([confederate][" real])
I(10,29): 0.12691545486450195	 ([imdb. com][cd])
I(11,46): 0.12586522102355957	 ([movie][time.])
I(42,44): -0.12568306922912598	 ([to,][" real])
I(3,11): 0.1256798505783081	 ([descendent][movie])
I(4,26): -0.12525081634521484	 ([confederate][peter])
I(27,44): -0.12521964311599731	 ([rodgers][" real])
I(12,46): -0.12473595142364502	 ([database.][time.])
I(30,54): 0.12451153993606567	 ([soundtrack][" "])
I(2,25): -0.12440890073776245	 ([direct][composer,])
I(7,35): -0.12439084053039551	 ([e.][too - true - to - life,])
I(3,17): -0.12418437004089355	 ([descendent][duvall's])
I(2,39): -0.12397384643554688	 ([direct][live])
I(13,42): -0.12389063835144043	 ([seeing][to,])
I(3,30): -0.12348860502243042	 ([descendent][soundtrack])
I(11,41): 0.12335935235023499	 ([movie][moved])
I(1,34): 0.12315845489501953	 ([duvall][music])
I(19,26): -0.12291395664215088	 ([reincarnation][peter])
I(3,5): 0.12291106581687927	 ([descendent][general])
I(11,24): -0.12286686897277832	 ([movie][wish])
I(5,43): 0.12285599112510681	 ([general][south.])
I(4,25): 0.122769296169281	 ([confederate][composer,])
I(13,24): -0.12237930297851562	 ([seeing][wish])
I(10,54): 0.12231230735778809	 ([imdb. com][" "])
I(32,40): 0.12140345573425293	 ([wonderful][in,])
I(21,37): 0.12127876281738281	 ([one][especially])
I(7,13): 0.12089335918426514	 ([e.][seeing])
I(5,21): 0.12080517411231995	 ([general][one])
I(17,19): -0.12040281295776367	 ([duvall's][reincarnation])
I(1,31): -0.12025249004364014	 ([duvall][available.])
I(20,25): 0.11992216110229492	 ([best.][composer,])
I(7,11): 0.11991375684738159	 ([e.][movie])
I(11,14): 0.11990463733673096	 ([movie][film,])
I(16,30): -0.1194542944431305	 ([think][soundtrack])
I(40,43): -0.11913520097732544	 ([in,][south.])
I(7,19): -0.11905431747436523	 ([e.][reincarnation])
I(8,19): -0.11835122108459473	 ([lee,][reincarnation])
I(4,43): 0.11818492412567139	 ([confederate][south.])
I(3,43): -0.11811584234237671	 ([descendent][south.])
I(51,52): 0.11789560317993164	 ([slowly,][" strangers])
I(22,33): 0.11766695976257324	 ([favorite][scenery])
I(10,34): 0.11740100383758545	 ([imdb. com][music])
I(40,41): 0.11718416213989258	 ([in,][moved])
I(29,33): 0.11697816848754883	 ([cd][scenery])
I(3,29): 0.11695480346679688	 ([descendent][cd])
I(5,33): 0.11674609780311584	 ([general][scenery])
I(10,39): -0.11652088165283203	 ([imdb. com][live])
I(44,45): 0.11632907390594482	 ([" real][moment])
I(1,48): -0.11630606651306152	 ([duvall][life])
I(52,53): -0.11628985404968262	 ([" strangers][remain.])
I(0,5): 0.11549708247184753	 ([robert][general])
I(0,23): -0.11529344320297241	 ([robert][films.])
I(18,23): -0.11519461870193481	 ([appearance][films.])
I(11,19): 0.11487042903900146	 ([movie][reincarnation])
I(23,45): -0.11475491523742676	 ([films.][moment])
I(11,18): -0.11465036869049072	 ([movie][appearance])
I(8,13): 0.11458206176757812	 ([lee,][seeing])
I(28,32): -0.11437684297561646	 ([melnick][wonderful])
I(28,54): 0.11410421133041382	 ([melnick][" "])
I(10,48): 0.11377549171447754	 ([imdb. com][life])
I(6,22): -0.11354398727416992	 ([robert][favorite])
I(33,53): 0.1132272481918335	 ([scenery][remain.])
I(1,24): 0.11272925138473511	 ([duvall][wish])
I(0,21): 0.11246442794799805	 ([robert][one])
I(43,48): -0.11217892169952393	 ([south.][life])
I(9,24): -0.112038254737854	 ([according][wish])
I(30,46): -0.11157536506652832	 ([soundtrack][time.])
I(11,43): 0.11116635799407959	 ([movie][south.])
I(6,21): 0.11094003915786743	 ([robert][one])
I(23,29): -0.11004811525344849	 ([films.][cd])
I(27,42): 0.10952675342559814	 ([rodgers][to,])
I(1,53): 0.10852599143981934	 ([duvall][remain.])
I(4,32): 0.10844254493713379	 ([confederate][wonderful])
I(1,54): -0.10842323303222656	 ([duvall][" "])
I(12,39): -0.10839760303497314	 ([database.][live])
I(4,41): 0.10830926895141602	 ([confederate][moved])
I(5,29): -0.10793447494506836	 ([general][cd])
I(30,40): 0.1077832579612732	 ([soundtrack][in,])
I(1,2): 0.10768771171569824	 ([duvall][direct])
I(8,39): -0.10759246349334717	 ([lee,][live])
I(8,29): 0.10714662075042725	 ([lee,][cd])
I(0,41): 0.10712242126464844	 ([robert][moved])
I(23,52): -0.1067965030670166	 ([films.][" strangers])
I(7,29): 0.10672509670257568	 ([e.][cd])
I(11,34): -0.10601687431335449	 ([movie][music])
I(2,23): 0.10569095611572266	 ([direct][films.])
I(5,42): 0.1054273247718811	 ([general][to,])
I(27,33): -0.10541325807571411	 ([rodgers][scenery])
I(14,27): 0.10536491870880127	 ([film,][rodgers])
I(41,43): 0.10476839542388916	 ([moved][south.])
I(26,39): -0.1046937108039856	 ([peter][live])
I(4,37): 0.10468176007270813	 ([confederate][especially])
I(7,21): 0.10466456413269043	 ([e.][one])
I(3,16): -0.10459509491920471	 ([descendent][think])
I(30,38): 0.1039130687713623	 ([soundtrack][us])
I(8,17): -0.10380923748016357	 ([lee,][duvall's])
I(1,9): -0.10362672805786133	 ([duvall][according])
I(16,31): -0.10360977053642273	 ([think][available.])
I(1,3): -0.10333478450775146	 ([duvall][descendent])
I(16,21): -0.10305041074752808	 ([think][one])
I(16,51): 0.1026865541934967	 ([think][slowly,])
I(15,29): -0.10238385200500488	 ([may][cd])
I(8,30): 0.10204124450683594	 ([lee,][soundtrack])
I(9,17): 0.10184109210968018	 ([according][duvall's])
I(8,32): -0.1016739010810852	 ([lee,][wonderful])
I(38,54): -0.10162121057510376	 ([us][" "])
I(2,28): -0.10138821601867676	 ([direct][melnick])
I(12,25): -0.10131895542144775	 ([database.][composer,])
I(7,22): 0.10108113288879395	 ([e.][favorite])
I(15,30): -0.1010061502456665	 ([may][soundtrack])
I(19,49): -0.1008843183517456	 ([reincarnation][moves])
I(19,40): -0.10021156072616577	 ([reincarnation][in,])
I(12,40): -0.0997810959815979	 ([database.][in,])
I(24,54): -0.0996856689453125	 ([wish][" "])
I(1,49): -0.0994749665260315	 ([duvall][moves])
I(3,18): 0.09945821762084961	 ([descendent][appearance])
I(15,45): -0.09942746162414551	 ([may][moment])
I(17,49): 0.09938228130340576	 ([duvall's][moves])
I(28,41): -0.09912073612213135	 ([melnick][moved])
I(50,52): 0.09910774230957031	 ([on,][" strangers])
I(37,42): -0.09892040491104126	 ([especially][to,])
I(53,54): -0.09887689352035522	 ([remain.][" "])
I(51,54): -0.09862923622131348	 ([slowly,][" "])
I(12,35): -0.09829342365264893	 ([database.][too - true - to - life,])
I(3,52): -0.09828495979309082	 ([descendent][" strangers])
I(9,28): 0.09733331203460693	 ([according][melnick])
I(26,53): -0.09662914276123047	 ([peter][remain.])
I(6,44): -0.09653931856155396	 ([robert][" real])
I(12,14): 0.09653627872467041	 ([database.][film,])
I(14,52): 0.09636515378952026	 ([film,][" strangers])
I(33,41): 0.0963171124458313	 ([scenery][moved])
I(24,50): 0.09588950872421265	 ([wish][on,])
I(2,52): -0.09546232223510742	 ([direct][" strangers])
I(31,51): 0.09511792659759521	 ([available.][slowly,])
I(6,25): -0.0950884222984314	 ([robert][composer,])
I(5,9): 0.09503650665283203	 ([general][according])
I(7,23): -0.09501689672470093	 ([e.][films.])
I(5,19): -0.09476175904273987	 ([general][reincarnation])
I(21,26): 0.09475117921829224	 ([one][peter])
I(24,31): 0.09462755918502808	 ([wish][available.])
I(44,51): 0.0945659875869751	 ([" real][slowly,])
I(0,22): -0.09452033042907715	 ([robert][favorite])
I(15,25): 0.09419548511505127	 ([may][composer,])
I(9,32): -0.09410899877548218	 ([according][wonderful])
I(27,51): 0.09367334842681885	 ([rodgers][slowly,])
I(44,52): 0.09351694583892822	 ([" real][" strangers])
I(8,52): -0.09331256151199341	 ([lee,][" strangers])
I(2,26): -0.09305405616760254	 ([direct][peter])
I(21,39): 0.09295058250427246	 ([one][live])
I(11,31): 0.09294003248214722	 ([movie][available.])
I(31,46): -0.09290528297424316	 ([available.][time.])
I(10,20): -0.09271538257598877	 ([imdb. com][best.])
I(0,46): -0.09252309799194336	 ([robert][time.])
I(24,46): -0.09246182441711426	 ([wish][time.])
I(43,44): -0.09231972694396973	 ([south.][" real])
I(41,53): -0.09170293807983398	 ([moved][remain.])
I(23,43): -0.09166473150253296	 ([films.][south.])
I(18,53): 0.0915406346321106	 ([appearance][remain.])
I(17,32): -0.09123587608337402	 ([duvall's][wonderful])
I(34,38): 0.09118342399597168	 ([music][us])
I(36,46): -0.09093177318572998	 (["][time.])
I(5,18): 0.0906977653503418	 ([general][appearance])
I(29,51): 0.09064251184463501	 ([cd][slowly,])
I(12,43): -0.09060835838317871	 ([database.][south.])
I(6,27): 0.09060531854629517	 ([robert][rodgers])
I(8,26): -0.09023106098175049	 ([lee,][peter])
I(17,52): 0.08995723724365234	 ([duvall's][" strangers])
I(6,41): 0.08969742059707642	 ([robert][moved])
I(24,34): 0.08960938453674316	 ([wish][music])
I(24,36): 0.08916908502578735	 ([wish]["])
I(14,39): 0.0890573263168335	 ([film,][live])
I(28,37): 0.08895999193191528	 ([melnick][especially])
I(27,43): 0.08888578414916992	 ([rodgers][south.])
I(18,51): 0.08882346749305725	 ([appearance][slowly,])
I(4,8): 0.08854484558105469	 ([confederate][lee,])
I(30,31): -0.08838653564453125	 ([soundtrack][available.])
I(4,50): -0.08825874328613281	 ([confederate][on,])
I(6,28): -0.08762246370315552	 ([robert][melnick])
I(4,9): 0.08748531341552734	 ([confederate][according])
I(8,44): -0.08636260032653809	 ([lee,][" real])
I(38,42): -0.08604025840759277	 ([us][to,])
I(0,4): -0.08560091257095337	 ([robert][confederate])
I(20,41): -0.08560061454772949	 ([best.][moved])
I(15,39): -0.08544933795928955	 ([may][live])
I(1,39): -0.08543950319290161	 ([duvall][live])
I(5,52): -0.08521896600723267	 ([general][" strangers])
I(1,35): 0.08497381210327148	 ([duvall][too - true - to - life,])
I(29,44): -0.08479905128479004	 ([cd][" real])
I(0,39): -0.08465534448623657	 ([robert][live])
I(37,53): -0.08437514305114746	 ([especially][remain.])
I(32,42): -0.0841335654258728	 ([wonderful][to,])
I(38,52): -0.08404421806335449	 ([us][" strangers])
I(35,37): 0.08400774002075195	 ([too - true - to - life,][especially])
I(6,31): 0.08395999670028687	 ([robert][available.])
I(12,31): 0.08385699987411499	 ([database.][available.])
I(6,45): 0.0837717056274414	 ([robert][moment])
I(27,40): 0.08354568481445312	 ([rodgers][in,])
I(22,43): 0.08314400911331177	 ([favorite][south.])
I(9,16): 0.0831286609172821	 ([according][think])
I(0,52): -0.08284783363342285	 ([robert][" strangers])
I(6,32): -0.08250707387924194	 ([robert][wonderful])
I(1,19): -0.08223915100097656	 ([duvall][reincarnation])
I(27,41): -0.08214187622070312	 ([rodgers][moved])
I(12,21): 0.08209270238876343	 ([database.][one])
I(2,17): -0.08201682567596436	 ([direct][duvall's])
I(12,22): -0.0819467306137085	 ([database.][favorite])
I(14,46): -0.08193254470825195	 ([film,][time.])
I(39,43): -0.08185219764709473	 ([live][south.])
I(0,20): -0.08182001113891602	 ([robert][best.])
I(12,49): 0.081717848777771	 ([database.][moves])
I(26,41): 0.08160430192947388	 ([peter][moved])
I(26,46): -0.08091497421264648	 ([peter][time.])
I(21,49): -0.08085918426513672	 ([one][moves])
I(42,54): -0.08083337545394897	 ([to,][" "])
I(47,50): 0.08082431554794312	 (["][on,])
I(21,35): 0.08075147867202759	 ([one][too - true - to - life,])
I(3,28): -0.08073115348815918	 ([descendent][melnick])
I(7,43): -0.08066540956497192	 ([e.][south.])
I(32,41): -0.0799098014831543	 ([wonderful][moved])
I(24,41): -0.07957255840301514	 ([wish][moved])
I(9,31): 0.07938680052757263	 ([according][available.])
I(21,24): -0.07898187637329102	 ([one][wish])
I(32,50): 0.07896947860717773	 ([wonderful][on,])
I(25,42): 0.0786181092262268	 ([composer,][to,])
I(10,18): -0.07850205898284912	 ([imdb. com][appearance])
I(9,51): 0.07830381393432617	 ([according][slowly,])
Sum: 36.50327053666115
==================================================
