---------- AND Interactions ----------
I(|}): 6.756471157073975	 ([surprisingly][frank])
I(D|): 0.19186103343963623	 ([possibly][surprisingly])
I(P): 0.191595196723938	 ([film][point])
I(aj): -0.19153058528900146	 ([greatest][devil,])
I(\f): -0.19117671251296997	 ([performances][mary])
I(y): 0.19111371040344238	 ([film][point])
I(Ip): -0.19102251529693604	 ([films.][mary])
I(e{): 0.1908336877822876	 ([bits][movie])
I(A): -0.19067597389221191	 ([tess][illegitimate])
I(Xf): 0.19029474258422852	 ([mary][mary])
I(EH): 0.19014471769332886	 ([best][pickford's])
I(jq): -0.19001710414886475	 ([devil,][romantic])
I(Vt): -0.1899418830871582	 ([years][characteristics])
I([u): -0.18985164165496826	 ([finest][often])
I(d): 0.18968605995178223	 ([performance][child])
I(OP): -0.18967950344085693	 ([silent][film])
I(Mb): 0.18890368938446045	 ([long][hits])
I(y): 0.18839430809020996	 ([film][thought])
I(G): -0.18823707103729248	 ([mary][child])
I(u): -0.18799883127212524	 ([often][1922])
I(Hh): -0.18799453973770142	 ([pickford's][mary])
I(Fv): -0.1878197193145752	 ([movie][used])
I(AK): 0.18726658821105957	 ([tess][hours,])
I(BP): 0.18665474653244019	 ([storm][film])
I(F): 0.18650907278060913	 ([movie][point])
I(Ug): -0.18631070852279663	 ([80][innocent,])
I(i): -0.1853879690170288	 ([little][child])
I(LS): 0.18514764308929443	 ([quite][hold])
I(Nx): 0.18466508388519287	 ([1922][single])
I(): -0.18427813053131104	 ([character's][one])
I(nt): -0.18361514806747437	 ([mary][characteristics])
I(Yd): 0.183493971824646	 ([gives][performance])
I(dm): 0.1831601858139038	 ([performance][mother,])
I(em): -0.1829432249069214	 ([bits][mother,])
I(D): -0.18274003267288208	 ([possibly][1922])
I(^x): -0.18266594409942627	 ([role][single])
I(fk): -0.18162238597869873	 ([mary][mary])
I(Nb): 0.18156278133392334	 ([1922][hits])
I(NO): -0.1814514398574829	 ([1922][silent])
I(j{): 0.18099892139434814	 ([devil,][movie])
I(x): 0.1803884506225586	 ([single])
I(GZ): 0.18021529912948608	 ([mary][one])
I(Ge): -0.17947113513946533	 ([mary][bits])
I(kr): -0.17936605215072632	 ([mary][heroine,])
I(k): -0.1792902946472168	 ([mary][little])
I(NR): 0.1790766716003418	 ([1922][continues])
I(av): -0.17871403694152832	 ([greatest][used])
I(CQ): 0.17855030298233032	 ([country][yet])
I(Cn): -0.17851108312606812	 ([country][mary])
I(sy): 0.1782158613204956	 ([etc.][film])
I(~): -0.1781499981880188	 ([one][1922])
I(V): -0.1781291961669922	 ([years][thought])
I(j): -0.1781005859375	 ([devil,][little])
I(FM): -0.17798638343811035	 ([movie][long])
I(Ap): -0.17791223526000977	 ([tess][mary])
I(p): -0.17761707305908203	 ([mary][child])
I(i): -0.17746484279632568	 ([little][point])
I(Hf): -0.17726761102676392	 ([pickford's][mary])
I(W): 0.17705583572387695	 ([filmed.][supporting])
I(fs): -0.17671501636505127	 ([mary][etc.])
I(o|): 0.17640405893325806	 ([spitfire,][surprisingly])
I(o): -0.17621123790740967	 ([spitfire,][child])
I(C): -0.17594730854034424	 ([country][child])
I(MR): 0.1757800579071045	 ([long][continues])
I(Wk): -0.17554104328155518	 ([filmed.][mary])
I(Te): 0.1746501922607422	 ([interest][bits])
I(DG): -0.1743822693824768	 ([possibly][mary])
I(T): -0.17428982257843018	 ([interest][illegitimate])
I(hm): -0.1742229461669922	 ([mary][mother,])
I(EQ): -0.1740732192993164	 ([best][yet])
I(N): 0.17392349243164062	 ([1922][character's])
I(A^): -0.17366963624954224	 ([tess][role])
I(ey): 0.1734546422958374	 ([bits][film])
I(MO): -0.17314374446868896	 ([long][silent])
I(mu): -0.1730310320854187	 ([mother,][often])
I(Nz): 0.17250418663024902	 ([1922][past.])
I(Ym): -0.17213577032089233	 ([gives][mother,])
I(Po): -0.1720505952835083	 ([film][spitfire,])
I(gr): -0.17191344499588013	 ([innocent,][heroine,])
I([): -0.17161357402801514	 ([finest][one])
I(tx): -0.1715596318244934	 ([characteristics][single])
I(mt): -0.17128866910934448	 ([mother,][characteristics])
I(To): 0.17111754417419434	 ([interest][spitfire,])
I(Iw): 0.17109787464141846	 ([films.][throughout])
I(D{): 0.17105543613433838	 ([possibly][movie])
I(ev): 0.17092013359069824	 ([bits][used])
I(B): 0.17089664936065674	 ([storm][illegitimate])
I(\_): -0.17079061269760132	 ([performances][seems])
I(\v): -0.17058879137039185	 ([performances][used])
I(H): -0.1705305576324463	 ([pickford's][thought])
I(Ze): 0.17040717601776123	 ([one][bits])
I(Y\): 0.17040032148361206	 ([gives][performances])
I(q): -0.1700730323791504	 ([romantic][mary])
I(Du): -0.16981172561645508	 ([possibly][often])
I(W): 0.16977721452713013	 ([filmed.][one])
I(Bb): 0.16910004615783691	 ([storm][hits])
I(it): -0.16908252239227295	 ([little][characteristics])
I(As): -0.16896486282348633	 ([tess][etc.])
Sum: 48.39645737409592
==================================================
