---------- Players ----------
Player 0: many
Player 1: kinds
Player 2: reunion
Player 3: shows.
Player 4: one
Player 5: kind
Player 6: old
Player 7: actors
Player 8: taken
Player 9: mothballs
Player 10: set
Player 11: recreate
Player 12: characters
Player 13: played
Player 14: twenty
Player 15: thirty
Player 16: years.
Player 17: mixed
Player 18: results.
Player 19: return
Player 20: mayberry ',
Player 21: despite
Player 22: silliness,
Player 23: okay ;
Player 24: return
Player 25: green
Player 26: acres '
Player 27: execrable
Player 28: ( eddie
Player 29: albert
Player 30: used
Player 31: word
Player 32: script
Player 33: repeat
Player 34: here,
Player 35: movie
Player 36: stink ) ;
Player 37: rescue
Player 38: gilligan's
Player 39: island '
Player 40: filled
Player 41: necessary
Player 42: gap
Player 43: story
Player 44: castaways,
Player 45: though
Player 46: show
Player 47: silly
Player 48: even
Player 49: gilligan's
Player 50: island '
Player 51: viewpoint.
Player 52: cases,
Player 53: scripts
Player 54: weak ;
Player 55: sometimes
Player 56: silliness
Player 57: appears
Player 58: scripts
Player 59: knowing
---------- AND Interactions (Pairwise Only) ----------
I(3,7): 1.4952961206436157	 ([shows.][actors])
I(24,28): -0.13722920417785645	 ([return][( eddie])
I(2,40): 0.13720935583114624	 ([reunion][filled])
I(6,52): -0.13693445920944214	 ([old][cases,])
I(31,38): -0.1366778016090393	 ([word][gilligan's])
I(9,33): -0.13618028163909912	 ([mothballs][repeat])
I(27,29): -0.13604217767715454	 ([execrable][albert])
I(3,59): -0.13584721088409424	 ([shows.][knowing])
I(18,28): -0.1354532241821289	 ([results.][( eddie])
I(33,59): -0.13518154621124268	 ([repeat][knowing])
I(28,49): 0.13460016250610352	 ([( eddie][gilligan's])
I(54,55): 0.1345500946044922	 ([weak ;][sometimes])
I(29,37): 0.1343408226966858	 ([albert][rescue])
I(2,22): -0.1342017650604248	 ([reunion][silliness,])
I(26,28): 0.13375210762023926	 ([acres '][( eddie])
I(1,52): 0.13369965553283691	 ([kinds][cases,])
I(9,31): -0.13340479135513306	 ([mothballs][word])
I(7,52): -0.13302254676818848	 ([actors][cases,])
I(0,39): -0.13278311491012573	 ([many][island '])
I(23,25): -0.13261008262634277	 ([okay ;][green])
I(15,51): 0.13252931833267212	 ([thirty][viewpoint.])
I(17,43): -0.13213396072387695	 ([mixed][story])
I(2,12): -0.13208234310150146	 ([reunion][characters])
I(34,43): 0.13150954246520996	 ([here,][story])
I(9,46): -0.13088667392730713	 ([mothballs][show])
I(2,8): -0.13049232959747314	 ([reunion][taken])
I(23,37): 0.1304783821105957	 ([okay ;][rescue])
I(26,38): 0.13044661283493042	 ([acres '][gilligan's])
I(6,20): -0.1301022171974182	 ([old][mayberry ',])
I(21,59): -0.1300206184387207	 ([despite][knowing])
I(10,12): -0.12997257709503174	 ([set][characters])
I(17,20): -0.12993764877319336	 ([mixed][mayberry ',])
I(29,49): 0.12939453125	 ([albert][gilligan's])
I(7,32): 0.12928926944732666	 ([actors][script])
I(9,23): 0.12927168607711792	 ([mothballs][okay ;])
I(25,30): -0.1290264129638672	 ([green][used])
I(23,46): 0.12846410274505615	 ([okay ;][show])
I(13,26): 0.1284598708152771	 ([played][acres '])
I(31,35): -0.1284511685371399	 ([word][movie])
I(31,39): -0.12813490629196167	 ([word][island '])
I(32,33): -0.12760263681411743	 ([script][repeat])
I(8,9): 0.12747347354888916	 ([taken][mothballs])
I(26,29): 0.1274263858795166	 ([acres '][albert])
I(22,43): -0.12741875648498535	 ([silliness,][story])
I(0,52): 0.12737303972244263	 ([many][cases,])
I(6,50): -0.12733608484268188	 ([old][island '])
I(37,54): 0.12673646211624146	 ([rescue][weak ;])
I(0,43): -0.12664222717285156	 ([many][story])
I(1,37): -0.12632060050964355	 ([kinds][rescue])
I(43,55): 0.12629735469818115	 ([story][sometimes])
I(36,59): 0.12618589401245117	 ([stink ) ;][knowing])
I(30,36): 0.12591028213500977	 ([used][stink ) ;])
I(0,27): -0.12567561864852905	 ([many][execrable])
I(16,50): -0.12554383277893066	 ([years.][island '])
I(14,16): -0.12535709142684937	 ([twenty][years.])
I(18,59): 0.1247979998588562	 ([results.][knowing])
I(25,58): -0.12363910675048828	 ([green][scripts])
I(2,41): -0.12313884496688843	 ([reunion][necessary])
I(40,42): 0.12272536754608154	 ([filled][gap])
I(28,33): -0.12270939350128174	 ([( eddie][repeat])
I(33,42): -0.12260329723358154	 ([repeat][gap])
I(6,31): -0.12200480699539185	 ([old][word])
I(27,33): 0.1217491626739502	 ([execrable][repeat])
I(5,36): -0.1213463544845581	 ([kind][stink ) ;])
I(11,27): -0.12130755186080933	 ([recreate][execrable])
I(52,59): 0.12116706371307373	 ([cases,][knowing])
I(20,27): -0.12111389636993408	 ([mayberry ',][execrable])
I(40,52): -0.12085115909576416	 ([filled][cases,])
I(37,59): 0.12074828147888184	 ([rescue][knowing])
I(8,19): 0.12053704261779785	 ([taken][return])
I(9,21): 0.12027382850646973	 ([mothballs][despite])
I(54,58): -0.11986839771270752	 ([weak ;][scripts])
I(25,33): -0.11979645490646362	 ([green][repeat])
I(29,47): 0.11944842338562012	 ([albert][silly])
I(1,21): 0.1191335916519165	 ([kinds][despite])
I(19,34): 0.1191030740737915	 ([return][here,])
I(16,23): -0.1189236044883728	 ([years.][okay ;])
I(18,23): -0.11877709627151489	 ([results.][okay ;])
I(16,21): 0.11876863241195679	 ([years.][despite])
I(49,58): -0.11876726150512695	 ([gilligan's][scripts])
I(41,51): 0.1183738112449646	 ([necessary][viewpoint.])
I(37,57): -0.11829346418380737	 ([rescue][appears])
I(36,55): 0.11803233623504639	 ([stink ) ;][sometimes])
I(12,33): -0.11796557903289795	 ([characters][repeat])
I(38,55): 0.1179620623588562	 ([gilligan's][sometimes])
I(33,53): -0.11789751052856445	 ([repeat][scripts])
I(3,52): 0.11759895086288452	 ([shows.][cases,])
I(11,58): -0.11650621891021729	 ([recreate][scripts])
I(13,35): 0.116402268409729	 ([played][movie])
I(11,52): -0.1163182258605957	 ([recreate][cases,])
I(9,10): 0.11626040935516357	 ([mothballs][set])
I(34,53): -0.11624205112457275	 ([here,][scripts])
I(29,41): -0.11623024940490723	 ([albert][necessary])
I(0,59): -0.11622804403305054	 ([many][knowing])
I(12,46): -0.1160728931427002	 ([characters][show])
I(10,22): -0.11580020189285278	 ([set][silliness,])
I(27,59): -0.11550867557525635	 ([execrable][knowing])
I(33,37): -0.11545640230178833	 ([repeat][rescue])
I(25,49): -0.11519581079483032	 ([green][gilligan's])
I(12,27): -0.11516129970550537	 ([characters][execrable])
I(29,39): -0.11455339193344116	 ([albert][island '])
I(7,22): -0.11421012878417969	 ([actors][silliness,])
I(20,26): 0.11385244131088257	 ([mayberry ',][acres '])
I(12,35): -0.11373484134674072	 ([characters][movie])
I(52,53): -0.11334574222564697	 ([cases,][scripts])
I(12,37): -0.11323779821395874	 ([characters][rescue])
I(23,24): 0.11317414045333862	 ([okay ;][return])
I(19,32): 0.1131715178489685	 ([return][script])
I(1,48): -0.11293458938598633	 ([kinds][even])
I(9,51): -0.11267215013504028	 ([mothballs][viewpoint.])
I(35,54): -0.11256062984466553	 ([movie][weak ;])
I(31,50): -0.11253499984741211	 ([word][island '])
I(35,58): -0.11230027675628662	 ([movie][scripts])
I(9,18): 0.11223459243774414	 ([mothballs][results.])
I(48,56): 0.11197412014007568	 ([even][silliness])
I(33,44): -0.11158156394958496	 ([repeat][castaways,])
I(1,59): -0.11139184236526489	 ([kinds][knowing])
I(55,59): 0.11111819744110107	 ([sometimes][knowing])
I(20,50): -0.11101275682449341	 ([mayberry ',][island '])
I(2,10): -0.11069971323013306	 ([reunion][set])
I(16,31): -0.11060816049575806	 ([years.][word])
I(0,44): -0.11005169153213501	 ([many][castaways,])
I(22,54): 0.11000978946685791	 ([silliness,][weak ;])
I(34,38): 0.10941708087921143	 ([here,][gilligan's])
I(11,32): -0.10930228233337402	 ([recreate][script])
I(27,31): -0.10907679796218872	 ([execrable][word])
I(48,53): -0.10841631889343262	 ([even][scripts])
I(21,56): 0.10806143283843994	 ([despite][silliness])
I(0,15): 0.10803526639938354	 ([many][thirty])
I(31,40): -0.10796958208084106	 ([word][filled])
I(2,32): -0.10779762268066406	 ([reunion][script])
I(23,40): 0.10778284072875977	 ([okay ;][filled])
I(0,11): -0.10774582624435425	 ([many][recreate])
I(9,47): -0.10759997367858887	 ([mothballs][silly])
I(42,46): -0.10757172107696533	 ([gap][show])
I(2,16): -0.10730791091918945	 ([reunion][years.])
I(17,41): -0.10717511177062988	 ([mixed][necessary])
I(28,47): 0.10714054107666016	 ([( eddie][silly])
I(0,4): 0.10690057277679443	 ([many][one])
I(2,57): -0.1067434549331665	 ([reunion][appears])
I(46,54): -0.10660660266876221	 ([show][weak ;])
I(41,54): -0.10623294115066528	 ([necessary][weak ;])
I(2,34): 0.10596150159835815	 ([reunion][here,])
I(35,51): -0.1058153510093689	 ([movie][viewpoint.])
I(1,5): -0.10574400424957275	 ([kinds][kind])
I(35,39): -0.10563254356384277	 ([movie][island '])
I(2,14): 0.1056283712387085	 ([reunion][twenty])
I(25,44): -0.10552811622619629	 ([green][castaways,])
I(28,44): 0.10545313358306885	 ([( eddie][castaways,])
I(8,40): 0.10537135601043701	 ([taken][filled])
I(17,51): 0.10535800457000732	 ([mixed][viewpoint.])
I(13,49): 0.10517239570617676	 ([played][gilligan's])
I(11,35): -0.10516583919525146	 ([recreate][movie])
I(15,58): 0.1050882339477539	 ([thirty][scripts])
I(38,53): -0.10508739948272705	 ([gilligan's][scripts])
I(25,50): -0.10421735048294067	 ([green][island '])
I(6,22): 0.10411942005157471	 ([old][silliness,])
I(3,5): 0.10377693176269531	 ([shows.][kind])
I(48,50): 0.10366404056549072	 ([even][island '])
I(16,26): -0.10349541902542114	 ([years.][acres '])
I(25,31): -0.10333675146102905	 ([green][word])
I(24,36): -0.10325890779495239	 ([return][stink ) ;])
I(12,25): -0.10313147306442261	 ([characters][green])
I(20,35): -0.10290801525115967	 ([mayberry ',][movie])
I(20,37): 0.10282039642333984	 ([mayberry ',][rescue])
I(19,37): -0.1022595763206482	 ([return][rescue])
I(26,36): 0.10212945938110352	 ([acres '][stink ) ;])
I(29,51): -0.10210901498794556	 ([albert][viewpoint.])
I(6,47): -0.10152852535247803	 ([old][silly])
I(8,13): 0.10142803192138672	 ([taken][played])
I(6,59): -0.10114049911499023	 ([old][knowing])
I(9,41): -0.10107380151748657	 ([mothballs][necessary])
I(36,38): 0.10104268789291382	 ([stink ) ;][gilligan's])
I(36,54): 0.10103213787078857	 ([stink ) ;][weak ;])
I(33,49): -0.10076147317886353	 ([repeat][gilligan's])
I(0,36): -0.10070818662643433	 ([many][stink ) ;])
I(26,30): -0.10032761096954346	 ([acres '][used])
I(20,52): 0.10021573305130005	 ([mayberry ',][cases,])
I(21,24): -0.10015523433685303	 ([despite][return])
I(7,28): 0.09989404678344727	 ([actors][( eddie])
I(6,51): -0.09964364767074585	 ([old][viewpoint.])
I(39,49): -0.09955096244812012	 ([island '][gilligan's])
I(25,36): 0.09928107261657715	 ([green][stink ) ;])
I(16,32): -0.09927099943161011	 ([years.][script])
I(14,59): -0.09916138648986816	 ([twenty][knowing])
I(7,33): -0.09891486167907715	 ([actors][repeat])
I(12,44): -0.09871411323547363	 ([characters][castaways,])
I(3,31): -0.09856611490249634	 ([shows.][word])
I(32,41): -0.09856563806533813	 ([script][necessary])
I(17,27): -0.09850388765335083	 ([mixed][execrable])
I(11,42): 0.09830707311630249	 ([recreate][gap])
I(43,57): 0.09812736511230469	 ([story][appears])
I(20,30): -0.09779644012451172	 ([mayberry ',][used])
I(28,50): -0.09760886430740356	 ([( eddie][island '])
I(22,44): -0.0973740816116333	 ([silliness,][castaways,])
I(19,31): 0.09727740287780762	 ([return][word])
I(14,37): 0.09702920913696289	 ([twenty][rescue])
I(33,35): -0.09683716297149658	 ([repeat][movie])
I(27,42): 0.09680944681167603	 ([execrable][gap])
I(22,29): 0.09668660163879395	 ([silliness,][albert])
I(42,48): -0.09666973352432251	 ([gap][even])
I(38,48): -0.09654992818832397	 ([gilligan's][even])
I(47,55): 0.09638535976409912	 ([silly][sometimes])
I(23,56): 0.09635257720947266	 ([okay ;][silliness])
I(23,44): 0.0963355302810669	 ([okay ;][castaways,])
I(3,48): -0.09625035524368286	 ([shows.][even])
I(30,50): -0.09608900547027588	 ([used][island '])
I(2,5): -0.09574174880981445	 ([reunion][kind])
I(0,7): 0.09563755989074707	 ([many][actors])
I(11,12): 0.09559130668640137	 ([recreate][characters])
I(2,25): -0.09526193141937256	 ([reunion][green])
I(47,59): 0.09455490112304688	 ([silly][knowing])
I(1,18): -0.09453904628753662	 ([kinds][results.])
I(49,59): -0.09446656703948975	 ([gilligan's][knowing])
I(21,26): 0.09430575370788574	 ([despite][acres '])
I(22,51): -0.09429657459259033	 ([silliness,][viewpoint.])
I(37,45): 0.09426760673522949	 ([rescue][though])
I(23,41): -0.09425193071365356	 ([okay ;][necessary])
I(47,54): 0.09405624866485596	 ([silly][weak ;])
I(38,41): -0.09393823146820068	 ([gilligan's][necessary])
I(24,35): -0.09391552209854126	 ([return][movie])
I(23,59): -0.09389293193817139	 ([okay ;][knowing])
I(2,51): -0.0933571457862854	 ([reunion][viewpoint.])
I(17,36): 0.09281796216964722	 ([mixed][stink ) ;])
I(6,13): -0.09262579679489136	 ([old][played])
I(16,20): -0.09239298105239868	 ([years.][mayberry ',])
I(41,53): -0.09215599298477173	 ([necessary][scripts])
I(41,49): -0.09202855825424194	 ([necessary][gilligan's])
I(7,21): 0.09164547920227051	 ([actors][despite])
I(15,22): 0.09153532981872559	 ([thirty][silliness,])
I(17,59): -0.09138756990432739	 ([mixed][knowing])
I(18,49): -0.09137821197509766	 ([results.][gilligan's])
I(11,37): -0.09135931730270386	 ([recreate][rescue])
I(26,56): -0.09124219417572021	 ([acres '][silliness])
I(16,53): -0.0910569429397583	 ([years.][scripts])
I(3,14): 0.09093749523162842	 ([shows.][twenty])
I(44,51): -0.09044831991195679	 ([castaways,][viewpoint.])
I(7,40): -0.09038364887237549	 ([actors][filled])
I(20,31): -0.0903395414352417	 ([mayberry ',][word])
I(49,55): 0.08993339538574219	 ([gilligan's][sometimes])
I(11,30): -0.08966207504272461	 ([recreate][used])
I(4,5): 0.08957827091217041	 ([one][kind])
I(7,54): 0.08893167972564697	 ([actors][weak ;])
I(34,39): 0.08887845277786255	 ([here,][island '])
I(0,50): -0.08867287635803223	 ([many][island '])
I(19,35): -0.08848416805267334	 ([return][movie])
I(29,31): -0.08847767114639282	 ([albert][word])
I(11,46): -0.08823037147521973	 ([recreate][show])
I(2,18): 0.08787739276885986	 ([reunion][results.])
I(37,41): -0.0878061056137085	 ([rescue][necessary])
I(36,50): -0.08725076913833618	 ([stink ) ;][island '])
I(55,57): 0.08718979358673096	 ([sometimes][appears])
I(25,47): -0.08710610866546631	 ([green][silly])
I(19,20): 0.08699929714202881	 ([return][mayberry ',])
I(0,47): -0.08692014217376709	 ([many][silly])
I(14,36): 0.08661401271820068	 ([twenty][stink ) ;])
I(24,56): -0.08654320240020752	 ([return][silliness])
I(1,11): -0.08652490377426147	 ([kinds][recreate])
I(49,57): 0.08646512031555176	 ([gilligan's][appears])
I(29,44): 0.08584761619567871	 ([albert][castaways,])
I(8,24): 0.08558177947998047	 ([taken][return])
I(5,56): -0.08527719974517822	 ([kind][silliness])
I(14,56): 0.08527624607086182	 ([twenty][silliness])
I(11,31): -0.08516645431518555	 ([recreate][word])
I(21,27): -0.08474606275558472	 ([despite][execrable])
I(31,37): -0.08446347713470459	 ([word][rescue])
I(15,16): 0.08445382118225098	 ([thirty][years.])
I(33,48): -0.08405226469039917	 ([repeat][even])
I(3,53): -0.08393895626068115	 ([shows.][scripts])
I(8,38): 0.08374512195587158	 ([taken][gilligan's])
I(20,40): 0.08373057842254639	 ([mayberry ',][filled])
I(22,50): 0.08372050523757935	 ([silliness,][island '])
I(13,24): 0.08344906568527222	 ([played][return])
I(23,27): -0.08342891931533813	 ([okay ;][execrable])
I(32,34): -0.0833631157875061	 ([script][here,])
I(46,57): -0.08326208591461182	 ([show][appears])
I(1,28): -0.08301860094070435	 ([kinds][( eddie])
I(16,24): -0.08296024799346924	 ([years.][return])
I(28,56): 0.0827786922454834	 ([( eddie][silliness])
I(10,18): -0.08267313241958618	 ([set][results.])
I(18,35): -0.08248353004455566	 ([results.][movie])
I(2,4): 0.08240002393722534	 ([reunion][one])
I(26,32): -0.08200883865356445	 ([acres '][script])
I(51,58): -0.08192777633666992	 ([viewpoint.][scripts])
I(28,58): -0.08185744285583496	 ([( eddie][scripts])
I(6,8): 0.08185744285583496	 ([old][taken])
I(20,48): -0.08180463314056396	 ([mayberry ',][even])
I(25,53): -0.08156895637512207	 ([green][scripts])
I(48,58): -0.0815500020980835	 ([even][scripts])
I(7,57): -0.08112740516662598	 ([actors][appears])
I(22,39): 0.08104193210601807	 ([silliness,][island '])
I(17,39): -0.08101379871368408	 ([mixed][island '])
I(44,56): 0.08099687099456787	 ([castaways,][silliness])
I(21,37): 0.08099192380905151	 ([despite][rescue])
I(17,29): -0.08083981275558472	 ([mixed][albert])
I(0,38): -0.08080488443374634	 ([many][gilligan's])
I(46,51): 0.08078843355178833	 ([show][viewpoint.])
I(30,44): -0.08066833019256592	 ([used][castaways,])
I(11,13): 0.0806170105934143	 ([recreate][played])
I(6,34): -0.08051776885986328	 ([old][here,])
I(41,57): 0.08024775981903076	 ([necessary][appears])
I(5,28): 0.0802452564239502	 ([kind][( eddie])
I(16,22): 0.08016377687454224	 ([years.][silliness,])
I(23,38): 0.07996666431427002	 ([okay ;][gilligan's])
I(13,31): -0.07988345623016357	 ([played][word])
I(27,50): -0.07983678579330444	 ([execrable][island '])
I(31,46): -0.07970088720321655	 ([word][show])
I(3,40): 0.07966792583465576	 ([shows.][filled])
I(22,28): 0.07948017120361328	 ([silliness,][( eddie])
I(27,35): -0.07939958572387695	 ([execrable][movie])
I(19,29): 0.079348623752594	 ([return][albert])
I(8,10): 0.07919734716415405	 ([taken][set])
I(3,26): 0.07914918661117554	 ([shows.][acres '])
I(33,38): -0.07887989282608032	 ([repeat][gilligan's])
I(1,49): -0.0786142349243164	 ([kinds][gilligan's])
I(23,26): 0.07853472232818604	 ([okay ;][acres '])
I(36,39): -0.07813811302185059	 ([stink ) ;][island '])
I(29,57): -0.07797789573669434	 ([albert][appears])
I(34,52): 0.07770317792892456	 ([here,][cases,])
I(11,47): 0.07767903804779053	 ([recreate][silly])
I(0,35): -0.0775793194770813	 ([many][movie])
I(13,25): 0.0774044394493103	 ([played][green])
I(1,33): -0.07682108879089355	 ([kinds][repeat])
I(25,51): -0.07671904563903809	 ([green][viewpoint.])
I(39,51): -0.07669085264205933	 ([island '][viewpoint.])
I(0,28): 0.07661724090576172	 ([many][( eddie])
I(30,39): -0.07660096883773804	 ([used][island '])
I(21,29): 0.07653820514678955	 ([despite][albert])
I(33,50): -0.07649093866348267	 ([repeat][island '])
I(39,48): -0.07643395662307739	 ([island '][even])
I(13,54): -0.07642793655395508	 ([played][weak ;])
I(17,56): 0.07568562030792236	 ([mixed][silliness])
I(9,25): -0.07549643516540527	 ([mothballs][green])
I(30,46): -0.07547450065612793	 ([used][show])
I(28,53): -0.07505178451538086	 ([( eddie][scripts])
I(18,27): -0.07503342628479004	 ([results.][execrable])
I(5,46): 0.07490324974060059	 ([kind][show])
I(17,47): -0.07472860813140869	 ([mixed][silly])
I(2,31): -0.07462096214294434	 ([reunion][word])
I(26,41): -0.0745806097984314	 ([acres '][necessary])
I(27,57): -0.0744476318359375	 ([execrable][appears])
I(17,44): -0.07444232702255249	 ([mixed][castaways,])
I(20,44): 0.07441484928131104	 ([mayberry ',][castaways,])
I(22,42): 0.07407534122467041	 ([silliness,][gap])
I(29,56): -0.07387471199035645	 ([albert][silliness])
I(31,49): -0.0738288164138794	 ([word][gilligan's])
I(26,54): -0.07368004322052002	 ([acres '][weak ;])
I(9,20): 0.07359910011291504	 ([mothballs][mayberry ',])
I(16,40): 0.07343047857284546	 ([years.][filled])
I(13,34): -0.07301104068756104	 ([played][here,])
I(7,49): -0.07268190383911133	 ([actors][gilligan's])
I(16,28): -0.07222038507461548	 ([years.][( eddie])
I(29,42): -0.07184171676635742	 ([albert][gap])
I(3,23): 0.07174950838088989	 ([shows.][okay ;])
I(25,46): -0.07127904891967773	 ([green][show])
I(12,52): 0.07113653421401978	 ([characters][cases,])
I(9,48): -0.07100683450698853	 ([mothballs][even])
I(8,59): -0.07096946239471436	 ([taken][knowing])
I(21,38): 0.07080197334289551	 ([despite][gilligan's])
I(16,33): 0.07072490453720093	 ([years.][repeat])
I(6,28): -0.07038956880569458	 ([old][( eddie])
I(2,20): 0.07032060623168945	 ([reunion][mayberry ',])
I(4,7): 0.07022833824157715	 ([one][actors])
I(26,40): 0.07022392749786377	 ([acres '][filled])
I(33,52): 0.07005232572555542	 ([repeat][cases,])
I(26,34): 0.07002413272857666	 ([acres '][here,])
I(36,45): 0.069979727268219	 ([stink ) ;][though])
I(13,52): 0.06995856761932373	 ([played][cases,])
I(4,46): -0.06983119249343872	 ([one][show])
I(18,52): -0.06957882642745972	 ([results.][cases,])
I(13,58): -0.06950521469116211	 ([played][scripts])
I(32,55): 0.06949234008789062	 ([script][sometimes])
I(5,26): 0.06924045085906982	 ([kind][acres '])
I(21,33): 0.06910693645477295	 ([despite][repeat])
I(3,29): 0.06910353899002075	 ([shows.][albert])
I(4,22): 0.06898772716522217	 ([one][silliness,])
I(16,42): 0.068966805934906	 ([years.][gap])
I(9,34): -0.06859958171844482	 ([mothballs][here,])
I(39,46): -0.06857192516326904	 ([island '][show])
I(22,31): 0.06848299503326416	 ([silliness,][word])
I(6,45): -0.06820273399353027	 ([old][though])
I(5,19): 0.0681753158569336	 ([kind][return])
I(0,6): -0.06809091567993164	 ([many][old])
I(12,15): 0.06789803504943848	 ([characters][thirty])
I(23,28): 0.06789708137512207	 ([okay ;][( eddie])
I(10,26): -0.06782859563827515	 ([set][acres '])
I(7,39): -0.06767261028289795	 ([actors][island '])
I(22,32): 0.06757533550262451	 ([silliness,][script])
I(2,54): 0.06746459007263184	 ([reunion][weak ;])
I(32,54): 0.06746268272399902	 ([script][weak ;])
I(24,32): 0.06723278760910034	 ([return][script])
I(25,59): -0.06706154346466064	 ([green][knowing])
I(30,48): -0.06701916456222534	 ([used][even])
I(19,58): -0.06694293022155762	 ([return][scripts])
I(20,33): 0.06691539287567139	 ([mayberry ',][repeat])
I(5,18): -0.06658661365509033	 ([kind][results.])
I(44,57): 0.06656765937805176	 ([castaways,][appears])
I(6,11): -0.06644654273986816	 ([old][recreate])
I(18,34): 0.06636065244674683	 ([results.][here,])
I(19,46): -0.06633865833282471	 ([return][show])
I(40,45): 0.06572586297988892	 ([filled][though])
I(21,36): 0.06571578979492188	 ([despite][stink ) ;])
I(42,57): 0.06568479537963867	 ([gap][appears])
I(35,41): -0.0655779242515564	 ([movie][necessary])
I(11,20): 0.06551992893218994	 ([recreate][mayberry ',])
I(5,40): 0.0654219388961792	 ([kind][filled])
I(18,25): -0.06534683704376221	 ([results.][green])
I(22,34): 0.06532979011535645	 ([silliness,][here,])
I(11,29): -0.06526482105255127	 ([recreate][albert])
I(4,29): -0.06522142887115479	 ([one][albert])
I(1,19): -0.06507909297943115	 ([kinds][return])
I(0,58): -0.06506842374801636	 ([many][scripts])
I(28,45): 0.06505358219146729	 ([( eddie][though])
I(23,36): -0.06492054462432861	 ([okay ;][stink ) ;])
I(14,24): 0.06480413675308228	 ([twenty][return])
I(19,36): -0.06476700305938721	 ([return][stink ) ;])
I(33,55): 0.06473934650421143	 ([repeat][sometimes])
I(4,53): -0.06473439931869507	 ([one][scripts])
I(42,51): -0.06472522020339966	 ([gap][viewpoint.])
I(18,50): -0.06451940536499023	 ([results.][island '])
I(13,55): 0.06432294845581055	 ([played][sometimes])
I(18,55): -0.06431055068969727	 ([results.][sometimes])
I(41,55): 0.06428807973861694	 ([necessary][sometimes])
I(26,37): -0.0642361044883728	 ([acres '][rescue])
I(30,56): -0.06375372409820557	 ([used][silliness])
I(17,30): -0.06369024515151978	 ([mixed][used])
I(21,47): 0.06355226039886475	 ([despite][silly])
I(16,58): -0.06347739696502686	 ([years.][scripts])
I(0,5): 0.06338226795196533	 ([many][kind])
I(26,50): -0.063304603099823	 ([acres '][island '])
I(20,41): -0.06329911947250366	 ([mayberry ',][necessary])
I(41,58): -0.0632328987121582	 ([necessary][scripts])
I(2,52): 0.06306922435760498	 ([reunion][cases,])
I(2,3): 0.06302452087402344	 ([reunion][shows.])
I(30,45): -0.06297296285629272	 ([used][though])
I(22,55): 0.06280994415283203	 ([silliness,][sometimes])
I(17,34): 0.0627867579460144	 ([mixed][here,])
I(32,40): -0.06268566846847534	 ([script][filled])
I(8,49): 0.06257319450378418	 ([taken][gilligan's])
I(11,28): -0.06251335144042969	 ([recreate][( eddie])
I(34,42): -0.06250619888305664	 ([here,][gap])
I(3,38): -0.062461674213409424	 ([shows.][gilligan's])
I(24,57): -0.06245046854019165	 ([return][appears])
I(41,48): -0.062323808670043945	 ([necessary][even])
I(2,55): 0.06202566623687744	 ([reunion][sometimes])
I(14,46): 0.06188082695007324	 ([twenty][show])
I(29,59): -0.06185507774353027	 ([albert][knowing])
I(10,52): 0.06184661388397217	 ([set][cases,])
I(28,57): -0.06183958053588867	 ([( eddie][appears])
I(22,45): -0.06179511547088623	 ([silliness,][though])
I(10,28): -0.06173139810562134	 ([set][( eddie])
I(2,15): 0.061603009700775146	 ([reunion][thirty])
I(12,28): -0.061536192893981934	 ([characters][( eddie])
I(33,39): -0.06148219108581543	 ([repeat][island '])
I(11,21): 0.061296045780181885	 ([recreate][despite])
I(24,42): 0.06126326322555542	 ([return][gap])
I(21,34): -0.061184048652648926	 ([despite][here,])
I(9,26): 0.06118154525756836	 ([mothballs][acres '])
I(44,54): 0.06106233596801758	 ([castaways,][weak ;])
I(5,11): 0.060975074768066406	 ([kind][recreate])
I(20,24): -0.06093406677246094	 ([mayberry ',][return])
I(32,42): -0.06091904640197754	 ([script][gap])
I(1,4): 0.06084311008453369	 ([kinds][one])
I(10,32): -0.06062394380569458	 ([set][script])
I(30,41): -0.0604436993598938	 ([used][necessary])
I(15,52): 0.060399413108825684	 ([thirty][cases,])
I(0,53): -0.0603826642036438	 ([many][scripts])
I(1,23): 0.06037485599517822	 ([kinds][okay ;])
I(32,48): -0.06027376651763916	 ([script][even])
I(34,44): 0.060195326805114746	 ([here,][castaways,])
I(5,55): 0.06018054485321045	 ([kind][sometimes])
I(28,48): -0.06005185842514038	 ([( eddie][even])
I(20,53): 0.05995988845825195	 ([mayberry ',][scripts])
I(4,32): -0.05995607376098633	 ([one][script])
I(15,43): 0.05977797508239746	 ([thirty][story])
I(25,41): -0.059574902057647705	 ([green][necessary])
I(7,20): -0.05945730209350586	 ([actors][mayberry ',])
I(19,25): 0.05921286344528198	 ([return][green])
I(15,20): 0.05921280384063721	 ([thirty][mayberry ',])
I(25,34): -0.059211671352386475	 ([green][here,])
I(35,37): -0.05909198522567749	 ([movie][rescue])
I(42,52): -0.05909186601638794	 ([gap][cases,])
I(4,33): -0.059049785137176514	 ([one][repeat])
I(49,53): -0.05895143747329712	 ([gilligan's][scripts])
I(51,56): 0.05882847309112549	 ([viewpoint.][silliness])
I(22,48): -0.05858266353607178	 ([silliness,][even])
I(14,18): -0.05826753377914429	 ([twenty][results.])
I(8,54): -0.05826103687286377	 ([taken][weak ;])
I(3,45): 0.05802410840988159	 ([shows.][though])
I(31,44): -0.05795985460281372	 ([word][castaways,])
I(7,30): -0.057912349700927734	 ([actors][used])
I(13,53): -0.05786484479904175	 ([played][scripts])
