---------- Players ----------
Player 0: program
Player 1: really
Player 2: overrated.
Player 3: detective
Player 4: like
Player 5: danny
Player 6: pino's
Player 7: hot - headed
Player 8: character
Player 9: would
Player 10: transferred
Player 11: rubber
Player 12: gun
Player 13: squad
Player 14: "
Player 15: years
Player 16: ago.
Player 17: whole
Player 18: squad
Player 19: made
Player 20: sanctimonious
Player 21: egomaniacs
Player 22: judge
Player 23: people
Player 24: whose
Player 25: actions
Player 26: go
Player 27: back
Player 28: decades
Player 29: standards
Player 30: 2007.
Player 31: every
Player 32: vietnam
Player 33: veteran
Player 34: character
Player 35: they've
Player 36: ever
Player 37: turned
Player 38: killer,
Player 39: unless
Player 40: another
Player 41: vietnam
Player 42: veteran.
Player 43: one
Player 44: black
Player 45: murderer,
Player 46: put
Player 47: white
Player 48: boss.
Player 49: hispanic
Player 50: killer
Player 51: " race
Player 52: traitor
Player 53: "
Player 54: killed
Player 55: another
Player 56: hispanic
Player 57: frame
Player 58: hispanic
Player 59: street
Player 60: kid
Player 61: crime
Player 62: ( naturally )
Player 63: two
Player 64: rich
Player 65: white
Player 66: kids
Player 67: committed.
---------- AND Interactions (Pairwise Only) ----------
I(2,62): 1.5418758392333984	 ([overrated.][( naturally )])
I(12,53): -0.1325244903564453	 ([gun]["])
I(5,38): -0.13233232498168945	 ([danny][killer,])
I(9,66): 0.13218975067138672	 ([would][kids])
I(46,52): -0.1318812370300293	 ([put][traitor])
I(39,67): -0.13180780410766602	 ([unless][committed.])
I(3,11): 0.13170194625854492	 ([detective][rubber])
I(15,28): 0.13117194175720215	 ([years][decades])
I(50,64): -0.1302647590637207	 ([killer][rich])
I(21,54): -0.13005924224853516	 ([egomaniacs][killed])
I(4,21): -0.12996244430541992	 ([like][egomaniacs])
I(3,52): -0.12962961196899414	 ([detective][traitor])
I(0,47): -0.12943792343139648	 ([program][white])
I(33,50): -0.1292252540588379	 ([veteran][killer])
I(7,20): -0.1291208267211914	 ([hot - headed][sanctimonious])
I(30,35): 0.12905192375183105	 ([2007.][they've])
I(7,18): -0.12892723083496094	 ([hot - headed][squad])
I(29,52): 0.1286602020263672	 ([standards][traitor])
I(0,33): 0.12824654579162598	 ([program][veteran])
I(13,18): -0.1282048225402832	 ([squad][squad])
I(21,52): -0.12803363800048828	 ([egomaniacs][traitor])
I(35,45): 0.12795519828796387	 ([they've][murderer,])
I(21,30): -0.12792491912841797	 ([egomaniacs][2007.])
I(6,65): -0.1278531551361084	 ([pino's][white])
I(29,57): 0.1278376579284668	 ([standards][frame])
I(5,48): -0.12690019607543945	 ([danny][boss.])
I(3,25): -0.12669754028320312	 ([detective][actions])
I(6,36): 0.1265561580657959	 ([pino's][ever])
I(54,55): -0.1260685920715332	 ([killed][another])
I(25,61): -0.12596654891967773	 ([actions][crime])
I(16,30): -0.1258077621459961	 ([ago.][2007.])
I(53,58): 0.12580442428588867	 (["][hispanic])
I(44,66): -0.12578892707824707	 ([black][kids])
I(19,61): 0.125746488571167	 ([made][crime])
I(58,67): -0.12569808959960938	 ([hispanic][committed.])
I(15,67): 0.12567448616027832	 ([years][committed.])
I(4,10): 0.12546491622924805	 ([like][transferred])
I(52,65): -0.1252429485321045	 ([traitor][white])
I(39,44): -0.12485408782958984	 ([unless][black])
I(11,59): -0.12468957901000977	 ([rubber][street])
I(1,67): -0.12459659576416016	 ([really][committed.])
I(8,10): -0.12454509735107422	 ([character][transferred])
I(2,10): 0.12441587448120117	 ([overrated.][transferred])
I(12,16): -0.12440919876098633	 ([gun][ago.])
I(49,64): 0.12424731254577637	 ([hispanic][rich])
I(51,57): 0.12412166595458984	 ([" race][frame])
I(51,65): -0.12378478050231934	 ([" race][white])
I(13,52): -0.12376546859741211	 ([squad][traitor])
I(6,9): 0.12364315986633301	 ([pino's][would])
I(16,52): 0.12359189987182617	 ([ago.][traitor])
I(39,46): -0.12359046936035156	 ([unless][put])
I(23,50): -0.12306642532348633	 ([people][killer])
I(22,35): 0.12282252311706543	 ([judge][they've])
I(29,51): -0.12278366088867188	 ([standards][" race])
I(38,51): 0.12277650833129883	 ([killer,][" race])
I(12,41): -0.12273383140563965	 ([gun][vietnam])
I(57,66): 0.1225886344909668	 ([frame][kids])
I(7,23): -0.12238144874572754	 ([hot - headed][people])
I(37,62): -0.12222254276275635	 ([turned][( naturally )])
I(10,25): -0.12216520309448242	 ([transferred][actions])
I(4,61): -0.1220541000366211	 ([like][crime])
I(1,66): -0.12194395065307617	 ([really][kids])
I(16,67): 0.1218576431274414	 ([ago.][committed.])
I(4,62): 0.12181234359741211	 ([like][( naturally )])
I(58,66): -0.121063232421875	 ([hispanic][kids])
I(47,49): 0.1210472583770752	 ([white][hispanic])
I(3,7): -0.12082815170288086	 ([detective][hot - headed])
I(11,15): -0.12047338485717773	 ([rubber][years])
I(15,48): 0.12038588523864746	 ([years][boss.])
I(22,52): -0.12031412124633789	 ([judge][traitor])
I(0,38): 0.12021756172180176	 ([program][killer,])
I(10,20): -0.12005090713500977	 ([transferred][sanctimonious])
I(10,28): 0.1198568344116211	 ([transferred][decades])
I(34,47): 0.11983871459960938	 ([character][white])
I(6,28): 0.11981868743896484	 ([pino's][decades])
I(52,63): -0.11973190307617188	 ([traitor][two])
I(0,23): 0.11944794654846191	 ([program][people])
I(10,13): 0.11929035186767578	 ([transferred][squad])
I(9,29): 0.11918783187866211	 ([would][standards])
I(13,42): -0.11909246444702148	 ([squad][veteran.])
I(5,61): -0.11895990371704102	 ([danny][crime])
I(46,50): -0.11893367767333984	 ([put][killer])
I(29,50): 0.11886835098266602	 ([standards][killer])
I(14,42): -0.11879682540893555	 (["][veteran.])
I(28,33): -0.11845064163208008	 ([decades][veteran])
I(0,42): 0.11844420433044434	 ([program][veteran.])
I(0,41): 0.11842727661132812	 ([program][vietnam])
I(5,13): -0.11819982528686523	 ([danny][squad])
I(44,60): -0.11777782440185547	 ([black][kid])
I(53,55): 0.1176753044128418	 (["][another])
I(0,52): 0.11754679679870605	 ([program][traitor])
I(12,32): -0.1168508529663086	 ([gun][vietnam])
I(48,64): -0.11651897430419922	 ([boss.][rich])
I(37,39): 0.11644482612609863	 ([turned][unless])
I(28,66): -0.11636877059936523	 ([decades][kids])
I(41,47): -0.1163625717163086	 ([vietnam][white])
I(44,64): -0.11607885360717773	 ([black][rich])
I(19,48): 0.11595511436462402	 ([made][boss.])
I(23,48): 0.11573982238769531	 ([people][boss.])
I(46,57): -0.11571073532104492	 ([put][frame])
I(13,23): 0.11554431915283203	 ([squad][people])
I(7,30): 0.11544322967529297	 ([hot - headed][2007.])
I(40,50): -0.11535978317260742	 ([another][killer])
I(38,64): -0.11527109146118164	 ([killer,][rich])
I(56,60): 0.11488533020019531	 ([hispanic][kid])
I(7,52): -0.11476278305053711	 ([hot - headed][traitor])
I(3,57): -0.11458635330200195	 ([detective][frame])
I(22,51): -0.11448264122009277	 ([judge][" race])
I(2,18): 0.11448001861572266	 ([overrated.][squad])
I(46,60): -0.11431264877319336	 ([put][kid])
I(1,51): 0.11431026458740234	 ([really][" race])
I(39,54): -0.11388874053955078	 ([unless][killed])
I(31,51): 0.1136634349822998	 ([every][" race])
I(41,53): -0.11331677436828613	 ([vietnam]["])
I(44,49): 0.1130208969116211	 ([black][hispanic])
I(15,18): -0.11280679702758789	 ([years][squad])
I(21,61): -0.11278676986694336	 ([egomaniacs][crime])
I(2,24): 0.11265945434570312	 ([overrated.][whose])
I(51,60): 0.1126251220703125	 ([" race][kid])
I(18,23): 0.1125478744506836	 ([squad][people])
I(5,11): -0.11239004135131836	 ([danny][rubber])
I(42,47): -0.11220335960388184	 ([veteran.][white])
I(18,28): -0.11217641830444336	 ([squad][decades])
I(52,59): -0.1119985580444336	 ([traitor][street])
I(9,62): 0.11193275451660156	 ([would][( naturally )])
I(12,63): -0.1119070053100586	 ([gun][two])
I(16,55): 0.11186790466308594	 ([ago.][another])
I(0,1): 0.11131739616394043	 ([program][really])
I(10,30): -0.11110782623291016	 ([transferred][2007.])
I(61,63): 0.11089229583740234	 ([crime][two])
I(47,58): 0.11068940162658691	 ([white][hispanic])
I(12,17): 0.1098179817199707	 ([gun][whole])
I(8,25): -0.10935211181640625	 ([character][actions])
I(50,51): 0.10909557342529297	 ([killer][" race])
I(64,66): -0.10880136489868164	 ([rich][kids])
I(9,16): 0.10870933532714844	 ([would][ago.])
I(40,67): -0.10849571228027344	 ([another][committed.])
I(6,31): 0.10835671424865723	 ([pino's][every])
I(21,24): 0.10834074020385742	 ([egomaniacs][whose])
I(19,52): 0.1082155704498291	 ([made][traitor])
I(7,49): 0.1080174446105957	 ([hot - headed][hispanic])
I(7,38): -0.10791730880737305	 ([hot - headed][killer,])
I(31,46): -0.1076958179473877	 ([every][put])
I(7,60): -0.10767030715942383	 ([hot - headed][kid])
I(29,59): -0.10763192176818848	 ([standards][street])
I(11,50): -0.1075754165649414	 ([rubber][killer])
I(51,55): 0.10737037658691406	 ([" race][another])
I(18,38): -0.10736322402954102	 ([squad][killer,])
I(10,32): -0.10732889175415039	 ([transferred][vietnam])
I(21,36): -0.10721397399902344	 ([egomaniacs][ever])
I(0,37): 0.10707640647888184	 ([program][turned])
I(3,21): -0.1070699691772461	 ([detective][egomaniacs])
I(29,35): -0.10700273513793945	 ([standards][they've])
I(32,62): -0.10695862770080566	 ([vietnam][( naturally )])
I(5,41): 0.10684752464294434	 ([danny][vietnam])
I(10,16): -0.10672616958618164	 ([transferred][ago.])
I(25,34): -0.10667824745178223	 ([actions][character])
I(5,58): -0.10662603378295898	 ([danny][hispanic])
I(33,41): 0.10632896423339844	 ([veteran][vietnam])
I(5,59): -0.10624408721923828	 ([danny][street])
I(16,63): 0.10613441467285156	 ([ago.][two])
I(21,43): -0.10597991943359375	 ([egomaniacs][one])
I(10,37): -0.10582900047302246	 ([transferred][turned])
I(46,47): -0.10570120811462402	 ([put][white])
I(27,66): -0.10569238662719727	 ([back][kids])
I(16,33): 0.10550212860107422	 ([ago.][veteran])
I(10,39): 0.10534381866455078	 ([transferred][unless])
I(7,50): -0.10519695281982422	 ([hot - headed][killer])
I(59,61): -0.10516166687011719	 ([street][crime])
I(13,17): 0.1051473617553711	 ([squad][whole])
I(11,64): -0.1051182746887207	 ([rubber][rich])
I(13,47): -0.10479998588562012	 ([squad][white])
I(42,56): -0.10471057891845703	 ([veteran.][hispanic])
I(9,12): 0.10466194152832031	 ([would][gun])
I(21,59): -0.10465335845947266	 ([egomaniacs][street])
I(16,38): 0.10435628890991211	 ([ago.][killer,])
I(51,59): 0.10420370101928711	 ([" race][street])
I(16,29): 0.10413360595703125	 ([ago.][standards])
I(28,45): -0.10395288467407227	 ([decades][murderer,])
I(40,42): 0.10384035110473633	 ([another][veteran.])
I(7,59): -0.10350322723388672	 ([hot - headed][street])
I(41,48): 0.10341334342956543	 ([vietnam][boss.])
I(11,23): -0.10329484939575195	 ([rubber][people])
I(7,17): 0.10326194763183594	 ([hot - headed][whole])
I(36,62): -0.10314226150512695	 ([ever][( naturally )])
I(27,67): -0.10293006896972656	 ([back][committed.])
I(42,65): -0.10290837287902832	 ([veteran.][white])
I(54,56): -0.10285377502441406	 ([killed][hispanic])
I(21,41): 0.10284876823425293	 ([egomaniacs][vietnam])
I(50,55): -0.1024160385131836	 ([killer][another])
I(60,63): -0.10240507125854492	 ([kid][two])
I(9,10): 0.10231351852416992	 ([would][transferred])
I(6,14): 0.10221409797668457	 ([pino's]["])
I(24,67): 0.1021275520324707	 ([whose][committed.])
I(5,18): -0.10201787948608398	 ([danny][squad])
I(28,52): 0.10184526443481445	 ([decades][traitor])
I(3,62): 0.10179424285888672	 ([detective][( naturally )])
I(21,47): 0.10178112983703613	 ([egomaniacs][white])
I(1,62): -0.10059452056884766	 ([really][( naturally )])
I(22,59): -0.10054588317871094	 ([judge][street])
I(47,50): -0.10038876533508301	 ([white][killer])
I(20,43): -0.10033082962036133	 ([sanctimonious][one])
I(16,66): -0.10018134117126465	 ([ago.][kids])
I(4,57): -0.10000944137573242	 ([like][frame])
I(25,59): -0.09996271133422852	 ([actions][street])
I(1,61): 0.09995460510253906	 ([really][crime])
I(6,17): 0.09965801239013672	 ([pino's][whole])
I(49,57): -0.09963178634643555	 ([hispanic][frame])
I(35,49): -0.09957361221313477	 ([they've][hispanic])
I(24,50): 0.09919929504394531	 ([whose][killer])
I(2,27): -0.09886789321899414	 ([overrated.][back])
I(1,21): -0.09880208969116211	 ([really][egomaniacs])
I(25,52): -0.09840011596679688	 ([actions][traitor])
I(15,66): -0.09839367866516113	 ([years][kids])
I(14,62): 0.09821557998657227	 (["][( naturally )])
I(13,22): -0.09776830673217773	 ([squad][judge])
I(30,51): 0.09768438339233398	 ([2007.][" race])
I(49,51): -0.09753942489624023	 ([hispanic][" race])
I(13,38): -0.09744501113891602	 ([squad][killer,])
I(23,31): 0.0970144271850586	 ([people][every])
I(13,41): 0.09694218635559082	 ([squad][vietnam])
I(33,35): 0.09689736366271973	 ([veteran][they've])
I(3,53): 0.09688329696655273	 ([detective]["])
I(33,62): -0.09645986557006836	 ([veteran][( naturally )])
I(48,58): 0.09640741348266602	 ([boss.][hispanic])
I(18,65): -0.09621262550354004	 ([squad][white])
I(6,43): 0.09600377082824707	 ([pino's][one])
I(44,46): -0.09595012664794922	 ([black][put])
I(23,63): -0.09583425521850586	 ([people][two])
I(3,63): -0.09565162658691406	 ([detective][two])
I(7,41): -0.0956113338470459	 ([hot - headed][vietnam])
I(9,45): -0.0955963134765625	 ([would][murderer,])
I(0,16): 0.09547114372253418	 ([program][ago.])
I(34,62): 0.09545636177062988	 ([character][( naturally )])
I(20,63): -0.09534025192260742	 ([sanctimonious][two])
I(15,20): 0.0950167179107666	 ([years][sanctimonious])
I(54,63): -0.09496307373046875	 ([killed][two])
I(19,38): 0.09494566917419434	 ([made][killer,])
I(17,48): 0.09469985961914062	 ([whole][boss.])
I(6,35): 0.09462761878967285	 ([pino's][they've])
I(30,63): 0.09458684921264648	 ([2007.][two])
I(45,59): -0.09447002410888672	 ([murderer,][street])
I(43,54): -0.09436893463134766	 ([one][killed])
I(37,51): -0.09406638145446777	 ([turned][" race])
I(30,32): -0.09393644332885742	 ([2007.][vietnam])
I(0,44): 0.09382939338684082	 ([program][black])
I(23,56): -0.09382820129394531	 ([people][hispanic])
I(11,49): 0.09340095520019531	 ([rubber][hispanic])
I(17,42): 0.09314537048339844	 ([whole][veteran.])
I(30,57): 0.09300851821899414	 ([2007.][frame])
I(59,62): -0.09292078018188477	 ([street][( naturally )])
I(39,49): -0.09280776977539062	 ([unless][hispanic])
I(38,43): -0.09278249740600586	 ([killer,][one])
I(22,62): 0.09244656562805176	 ([judge][( naturally )])
I(14,16): 0.09236717224121094	 (["][ago.])
I(28,60): 0.09227466583251953	 ([decades][kid])
I(1,15): -0.09214568138122559	 ([really][years])
I(27,50): -0.09213590621948242	 ([back][killer])
I(12,66): -0.09192276000976562	 ([gun][kids])
I(12,20): -0.09189701080322266	 ([gun][sanctimonious])
I(39,57): -0.09187936782836914	 ([unless][frame])
I(25,57): -0.09178400039672852	 ([actions][frame])
I(20,29): 0.09175682067871094	 ([sanctimonious][standards])
I(6,24): -0.09160256385803223	 ([pino's][whose])
I(57,64): 0.09154415130615234	 ([frame][rich])
I(18,52): -0.09153413772583008	 ([squad][traitor])
I(10,22): -0.09143209457397461	 ([transferred][judge])
I(13,57): -0.09139347076416016	 ([squad][frame])
I(8,62): 0.09139227867126465	 ([character][( naturally )])
I(11,13): 0.09138965606689453	 ([rubber][squad])
I(39,41): 0.09082150459289551	 ([unless][vietnam])
I(0,8): -0.09080052375793457	 ([program][character])
I(3,32): 0.09079790115356445	 ([detective][vietnam])
I(16,39): 0.09078693389892578	 ([ago.][unless])
I(40,45): -0.09078311920166016	 ([another][murderer,])
I(20,37): -0.09070324897766113	 ([sanctimonious][turned])
I(21,53): 0.09053945541381836	 ([egomaniacs]["])
I(48,55): 0.09032201766967773	 ([boss.][another])
I(19,21): 0.09028172492980957	 ([made][egomaniacs])
I(0,35): 0.08966779708862305	 ([program][they've])
I(21,57): -0.08958196640014648	 ([egomaniacs][frame])
I(30,67): 0.0895237922668457	 ([2007.][committed.])
I(39,58): -0.08914566040039062	 ([unless][hispanic])
I(5,51): 0.08904218673706055	 ([danny][" race])
I(2,55): -0.08892679214477539	 ([overrated.][another])
I(27,29): -0.08875417709350586	 ([back][standards])
I(47,67): -0.08869814872741699	 ([white][committed.])
I(40,43): -0.08849954605102539	 ([another][one])
I(48,53): 0.08841609954833984	 ([boss.]["])
I(43,66): -0.08839297294616699	 ([one][kids])
I(13,65): -0.0883781909942627	 ([squad][white])
I(27,38): -0.08835411071777344	 ([back][killer,])
I(3,44): -0.08830118179321289	 ([detective][black])
I(3,17): -0.08826589584350586	 ([detective][whole])
I(36,42): 0.08817672729492188	 ([ever][veteran.])
I(36,54): 0.0880894660949707	 ([ever][killed])
I(23,59): 0.08796072006225586	 ([people][street])
I(32,66): -0.08785200119018555	 ([vietnam][kids])
I(21,28): 0.08779001235961914	 ([egomaniacs][decades])
I(9,19): 0.08776259422302246	 ([would][made])
I(15,52): 0.08774495124816895	 ([years][traitor])
I(13,35): 0.08770108222961426	 ([squad][they've])
I(8,22): -0.08768796920776367	 ([character][judge])
I(3,23): 0.08759164810180664	 ([detective][people])
I(31,67): -0.08758759498596191	 ([every][committed.])
I(36,61): 0.08753776550292969	 ([ever][crime])
I(31,50): 0.08739495277404785	 ([every][killer])
I(28,64): -0.08703279495239258	 ([decades][rich])
I(46,64): 0.08682537078857422	 ([put][rich])
I(3,66): -0.08656072616577148	 ([detective][kids])
I(24,61): 0.0865325927734375	 ([whose][crime])
I(31,36): 0.08640551567077637	 ([every][ever])
I(24,48): 0.08632326126098633	 ([whose][boss.])
I(18,33): 0.08608198165893555	 ([squad][veteran])
I(22,53): -0.08594846725463867	 ([judge]["])
I(39,40): -0.08577108383178711	 ([unless][another])
I(57,65): 0.08575224876403809	 ([frame][white])
I(56,67): 0.0856170654296875	 ([hispanic][committed.])
I(27,45): -0.08531665802001953	 ([back][murderer,])
I(11,18): 0.08518791198730469	 ([rubber][squad])
I(7,64): -0.08494043350219727	 ([hot - headed][rich])
I(32,42): 0.08487510681152344	 ([vietnam][veteran.])
I(4,67): -0.08473491668701172	 ([like][committed.])
I(30,48): 0.08449316024780273	 ([2007.][boss.])
I(15,31): 0.0844724178314209	 ([years][every])
I(40,55): 0.08438825607299805	 ([another][another])
I(5,44): -0.08431768417358398	 ([danny][black])
I(20,55): -0.08429956436157227	 ([sanctimonious][another])
I(12,28): -0.08421182632446289	 ([gun][decades])
I(14,20): -0.08411550521850586	 (["][sanctimonious])
I(6,19): -0.08404850959777832	 ([pino's][made])
I(46,51): 0.08402681350708008	 ([put][" race])
I(31,38): 0.08388018608093262	 ([every][killer,])
I(47,61): -0.08376002311706543	 ([white][crime])
I(11,37): -0.08369755744934082	 ([rubber][turned])
I(18,22): -0.08366727828979492	 ([squad][judge])
I(2,16): 0.08341217041015625	 ([overrated.][ago.])
I(29,43): 0.08331680297851562	 ([standards][one])
I(20,36): 0.0832672119140625	 ([sanctimonious][ever])
I(7,33): -0.08305978775024414	 ([hot - headed][veteran])
I(3,48): -0.08286476135253906	 ([detective][boss.])
I(33,64): -0.08281135559082031	 ([veteran][rich])
I(4,51): 0.08265972137451172	 ([like][" race])
I(4,50): -0.08257722854614258	 ([like][killer])
I(41,49): 0.08251166343688965	 ([vietnam][hispanic])
I(24,66): 0.08244752883911133	 ([whose][kids])
I(38,56): 0.08238840103149414	 ([killer,][hispanic])
I(13,66): -0.08216285705566406	 ([squad][kids])
I(8,9): 0.08210229873657227	 ([character][would])
I(27,30): 0.08198356628417969	 ([back][2007.])
I(32,53): -0.08194518089294434	 ([vietnam]["])
I(32,57): -0.08191633224487305	 ([vietnam][frame])
I(15,47): 0.0818624496459961	 ([years][white])
I(43,60): -0.08178472518920898	 ([one][kid])
I(5,36): -0.08178043365478516	 ([danny][ever])
I(56,64): 0.08176755905151367	 ([hispanic][rich])
I(12,25): 0.08164167404174805	 ([gun][actions])
I(21,37): -0.08162808418273926	 ([egomaniacs][turned])
I(13,46): 0.08156585693359375	 ([squad][put])
I(60,62): 0.08155250549316406	 ([kid][( naturally )])
I(9,57): -0.08154916763305664	 ([would][frame])
I(13,14): -0.08148670196533203	 ([squad]["])
I(33,56): -0.08138108253479004	 ([veteran][hispanic])
I(7,48): -0.08136558532714844	 ([hot - headed][boss.])
I(32,35): 0.0813448429107666	 ([vietnam][they've])
I(30,40): 0.08115100860595703	 ([2007.][another])
I(6,45): 0.08095502853393555	 ([pino's][murderer,])
I(6,26): 0.08085966110229492	 ([pino's][go])
I(32,59): -0.08084583282470703	 ([vietnam][street])
I(30,59): -0.08072853088378906	 ([2007.][street])
I(38,63): -0.08056640625	 ([killer,][two])
I(9,15): 0.08050894737243652	 ([would][years])
I(23,37): -0.08048248291015625	 ([people][turned])
I(17,49): 0.08034658432006836	 ([whole][hispanic])
I(25,27): -0.0803365707397461	 ([actions][back])
I(38,49): 0.08023357391357422	 ([killer,][hispanic])
I(31,54): 0.08006167411804199	 ([every][killed])
I(36,53): -0.07993340492248535	 ([ever]["])
I(7,63): -0.07979536056518555	 ([hot - headed][two])
I(0,65): 0.07975983619689941	 ([program][white])
I(36,64): -0.07969093322753906	 ([ever][rich])
I(38,41): 0.07965826988220215	 ([killer,][vietnam])
I(36,48): -0.07954835891723633	 ([ever][boss.])
I(24,62): -0.07947087287902832	 ([whose][( naturally )])
I(9,38): -0.07942771911621094	 ([would][killer,])
I(9,11): -0.07932233810424805	 ([would][rubber])
I(45,63): -0.07928943634033203	 ([murderer,][two])
I(12,21): 0.07924318313598633	 ([gun][egomaniacs])
I(3,34): -0.0791623592376709	 ([detective][character])
I(6,12): -0.07898426055908203	 ([pino's][gun])
I(7,21): -0.07877635955810547	 ([hot - headed][egomaniacs])
I(15,64): -0.07859396934509277	 ([years][rich])
I(42,49): 0.07850217819213867	 ([veteran.][hispanic])
I(34,39): 0.07831120491027832	 ([character][unless])
I(30,46): 0.07824945449829102	 ([2007.][put])
I(4,45): -0.07810068130493164	 ([like][murderer,])
I(29,60): 0.0780038833618164	 ([standards][kid])
I(45,49): -0.07798576354980469	 ([murderer,][hispanic])
I(1,47): 0.07797741889953613	 ([really][white])
I(9,49): -0.07794475555419922	 ([would][hispanic])
I(3,19): -0.0778958797454834	 ([detective][made])
I(35,42): 0.0778343677520752	 ([they've][veteran.])
I(9,54): -0.07773876190185547	 ([would][killed])
I(34,61): 0.07755398750305176	 ([character][crime])
I(39,42): -0.07750749588012695	 ([unless][veteran.])
I(10,29): -0.07747554779052734	 ([transferred][standards])
I(10,11): -0.07746315002441406	 ([transferred][rubber])
I(10,17): 0.07744646072387695	 ([transferred][whole])
I(15,21): 0.0772559642791748	 ([years][egomaniacs])
I(15,34): 0.07715463638305664	 ([years][character])
I(12,49): 0.07713937759399414	 ([gun][hispanic])
I(39,60): -0.0771327018737793	 ([unless][kid])
I(53,64): 0.07703542709350586	 (["][rich])
I(3,45): -0.0769343376159668	 ([detective][murderer,])
I(54,64): 0.0769343376159668	 ([killed][rich])
I(16,20): -0.07682228088378906	 ([ago.][sanctimonious])
I(9,30): 0.07664155960083008	 ([would][2007.])
I(22,44): -0.07651281356811523	 ([judge][black])
I(5,22): -0.07634925842285156	 ([danny][judge])
I(16,53): 0.0762796401977539	 ([ago.]["])
I(9,48): 0.07606887817382812	 ([would][boss.])
I(6,46): 0.075836181640625	 ([pino's][put])
I(10,33): -0.07537603378295898	 ([transferred][veteran])
I(34,45): -0.07533669471740723	 ([character][murderer,])
I(18,19): 0.07533049583435059	 ([squad][made])
I(24,58): 0.07509660720825195	 ([whose][hispanic])
I(16,22): 0.07498359680175781	 ([ago.][judge])
I(31,56): -0.07491374015808105	 ([every][hispanic])
I(11,52): -0.07490921020507812	 ([rubber][traitor])
I(7,15): -0.07481169700622559	 ([hot - headed][years])
I(18,62): 0.0747213363647461	 ([squad][( naturally )])
I(33,37): -0.07465624809265137	 ([veteran][turned])
I(34,36): 0.0745398998260498	 ([character][ever])
I(23,35): 0.07435250282287598	 ([people][they've])
I(9,37): -0.07434678077697754	 ([would][turned])
I(18,46): 0.07431650161743164	 ([squad][put])
I(25,45): -0.0741567611694336	 ([actions][murderer,])
I(1,48): 0.07415008544921875	 ([really][boss.])
I(11,41): -0.07410407066345215	 ([rubber][vietnam])
I(9,32): 0.07400083541870117	 ([would][vietnam])
I(16,37): -0.07362484931945801	 ([ago.][turned])
I(47,52): -0.07357096672058105	 ([white][traitor])
I(17,38): 0.07353687286376953	 ([whole][killer,])
I(43,63): 0.07341957092285156	 ([one][two])
I(18,61): -0.07330560684204102	 ([squad][crime])
I(0,31): -0.07326245307922363	 ([program][every])
I(23,47): 0.0731043815612793	 ([people][white])
I(20,64): 0.0729985237121582	 ([sanctimonious][rich])
I(23,46): -0.07299661636352539	 ([people][put])
I(15,45): 0.07298731803894043	 ([years][murderer,])
I(10,19): 0.0729837417602539	 ([transferred][made])
I(34,66): -0.07290768623352051	 ([character][kids])
I(35,63): -0.07278847694396973	 ([they've][two])
I(35,52): -0.07271885871887207	 ([they've][traitor])
I(25,51): 0.07263374328613281	 ([actions][" race])
I(16,44): 0.07237720489501953	 ([ago.][black])
I(4,54): -0.07234907150268555	 ([like][killed])
I(49,67): 0.07234573364257812	 ([hispanic][committed.])
I(53,62): 0.07223749160766602	 (["][( naturally )])
I(11,24): 0.07217836380004883	 ([rubber][whose])
I(34,67): 0.07213854789733887	 ([character][committed.])
I(19,34): 0.07193708419799805	 ([made][character])
I(18,36): -0.07175397872924805	 ([squad][ever])
I(55,67): -0.07164144515991211	 ([another][committed.])
I(13,58): -0.07142925262451172	 ([squad][hispanic])
I(37,53): -0.0713813304901123	 ([turned]["])
I(0,32): 0.07130980491638184	 ([program][vietnam])
I(13,28): -0.07125520706176758	 ([squad][decades])
I(17,32): -0.07124137878417969	 ([whole][vietnam])
I(20,42): 0.0712285041809082	 ([sanctimonious][veteran.])
I(33,48): -0.0710906982421875	 ([veteran][boss.])
I(0,12): 0.07076048851013184	 ([program][gun])
I(7,28): -0.07074451446533203	 ([hot - headed][decades])
I(17,25): -0.07072877883911133	 ([whole][actions])
I(39,66): -0.07048416137695312	 ([unless][kids])
I(13,44): -0.07040739059448242	 ([squad][black])
I(7,66): -0.07036781311035156	 ([hot - headed][kids])
I(12,33): -0.07026147842407227	 ([gun][veteran])
I(37,60): -0.07024359703063965	 ([turned][kid])
I(2,34): 0.07013106346130371	 ([overrated.][character])
I(6,16): 0.07008504867553711	 ([pino's][ago.])
I(15,25): 0.07002425193786621	 ([years][actions])
I(5,62): 0.06982803344726562	 ([danny][( naturally )])
I(32,47): -0.06977963447570801	 ([vietnam][white])
I(3,41): 0.0696876049041748	 ([detective][vietnam])
I(22,56): -0.06967401504516602	 ([judge][hispanic])
I(46,59): -0.06943655014038086	 ([put][street])
I(20,40): -0.06940412521362305	 ([sanctimonious][another])
I(25,31): -0.06925153732299805	 ([actions][every])
I(10,23): -0.06901979446411133	 ([transferred][people])
I(29,36): 0.06899237632751465	 ([standards][ever])
I(47,51): -0.06871461868286133	 ([white][" race])
I(32,64): -0.06867003440856934	 ([vietnam][rich])
I(21,31): 0.06866049766540527	 ([egomaniacs][every])
I(1,45): 0.06859636306762695	 ([really][murderer,])
I(11,19): -0.06852173805236816	 ([rubber][made])
I(42,50): -0.0684361457824707	 ([veteran.][killer])
I(7,37): -0.06842732429504395	 ([hot - headed][turned])
I(12,18): -0.0684199333190918	 ([gun][squad])
I(17,60): 0.06839656829833984	 ([whole][kid])
I(11,17): 0.06828069686889648	 ([rubber][whole])
