---------- Players ----------
Player 0: without
Player 1: doubt
Player 2: best
Player 3: dirty
Player 4: harry
Player 5: "
Player 6: series.
Player 7: opening
Player 8: credits,
Player 9: swept
Player 10: revenge
Player 11: tale
Player 12: hits
Player 13: hard
Player 14: profoundly
Player 15: engrossing.
Player 16: sondra
Player 17: locke
Player 18: perfect
Player 19: role
Player 20: traumatized
Player 21: woman
Player 22: revenge.
Player 23: eastwood
Player 24: many
Player 25: " aside
Player 26: "
Player 27: sequences
Player 28: nothing
Player 29: plot,
Player 30: show
Player 31: harry
Player 32: bad - assed
Player 33: best.
Player 34: loaded
Player 35: unforgettable
Player 36: characters
Player 37: minor
Player 38: roles,
Player 39: film
Player 40: rocks
Player 41: serve
Player 42: standard
Player 43: detective
Player 44: action
Player 45: flicks.
Player 46: one
Player 47: dirty
Player 48: harry
Player 49: flick
Player 50: that's
Player 51: raw
Player 52: devoid
Player 53: " fluff
Player 54: ".
Player 55: watch
Player 56: ( okay,
Player 57: one
Player 58: sitting )
---------- AND Interactions (Pairwise Only) ----------
I(3,4): 4.358281135559082	 ([dirty][harry])
I(29,38): -0.18843317031860352	 ([plot,][roles,])
I(9,58): -0.18814903497695923	 ([swept][sitting )])
I(8,51): 0.18796074390411377	 ([credits,][raw])
I(29,55): -0.18784451484680176	 ([plot,][watch])
I(33,44): -0.1877601146697998	 ([best.][action])
I(31,52): -0.1877562403678894	 ([harry][devoid])
I(3,27): -0.18774783611297607	 ([dirty][sequences])
I(46,53): -0.1872183084487915	 ([one][" fluff])
I(30,51): 0.18645787239074707	 ([show][raw])
I(9,31): -0.18577373027801514	 ([swept][harry])
I(10,38): -0.18516898155212402	 ([revenge][roles,])
I(30,34): 0.1851177215576172	 ([show][loaded])
I(15,52): -0.184981107711792	 ([engrossing.][devoid])
I(1,9): -0.1841520071029663	 ([doubt][swept])
I(34,58): 0.1840968132019043	 ([loaded][sitting )])
I(39,49): 0.18346524238586426	 ([film][flick])
I(10,42): -0.1833665370941162	 ([revenge][standard])
I(19,29): -0.18234312534332275	 ([role][plot,])
I(14,28): 0.18226134777069092	 ([profoundly][nothing])
I(11,16): -0.1821083426475525	 ([tale][sondra])
I(11,14): -0.1820288896560669	 ([tale][profoundly])
I(0,23): 0.1810159683227539	 ([without][eastwood])
I(14,39): 0.18096673488616943	 ([profoundly][film])
I(8,19): -0.18059992790222168	 ([credits,][role])
I(18,57): -0.18025875091552734	 ([perfect][one])
I(46,51): 0.18021005392074585	 ([one][raw])
I(38,53): 0.1797165870666504	 ([roles,][" fluff])
I(33,56): -0.17969870567321777	 ([best.][( okay,])
I(39,51): 0.17947423458099365	 ([film][raw])
I(33,46): 0.17849504947662354	 ([best.][one])
I(38,49): -0.17837953567504883	 ([roles,][flick])
I(21,42): 0.17832344770431519	 ([woman][standard])
I(21,24): 0.17622864246368408	 ([woman][many])
I(14,20): 0.176125168800354	 ([profoundly][traumatized])
I(42,52): -0.17523986101150513	 ([standard][devoid])
I(14,35): -0.17513024806976318	 ([profoundly][unforgettable])
I(11,58): 0.17512869834899902	 ([tale][sitting )])
I(36,42): -0.17511039972305298	 ([characters][standard])
I(45,48): 0.17441678047180176	 ([flicks.][harry])
I(17,24): -0.17354047298431396	 ([locke][many])
I(33,45): 0.17247819900512695	 ([best.][flicks.])
I(47,51): 0.17234373092651367	 ([dirty][raw])
I(41,58): 0.17165607213974	 ([serve][sitting )])
I(33,53): -0.17047452926635742	 ([best.][" fluff])
I(11,17): -0.17003273963928223	 ([tale][locke])
I(8,34): 0.17000257968902588	 ([credits,][loaded])
I(1,52): 0.16965973377227783	 ([doubt][devoid])
I(11,40): -0.1694951057434082	 ([tale][rocks])
I(15,53): 0.1693134307861328	 ([engrossing.][" fluff])
I(27,45): 0.16823852062225342	 ([sequences][flicks.])
I(14,38): 0.16799867153167725	 ([profoundly][roles,])
I(12,52): 0.16791462898254395	 ([hits][devoid])
I(18,31): -0.16701620817184448	 ([perfect][harry])
I(17,23): -0.1665889024734497	 ([locke][eastwood])
I(14,56): -0.16634070873260498	 ([profoundly][( okay,])
I(17,52): 0.1659790277481079	 ([locke][devoid])
I(51,56): 0.16553056240081787	 ([raw][( okay,])
I(9,39): -0.16481322050094604	 ([swept][film])
I(26,33): -0.16419601440429688	 (["][best.])
I(10,58): -0.16385650634765625	 ([revenge][sitting )])
I(8,12): 0.16369569301605225	 ([credits,][hits])
I(13,18): 0.16255640983581543	 ([hard][perfect])
I(29,44): 0.16137123107910156	 ([plot,][action])
I(16,22): -0.16000765562057495	 ([sondra][revenge.])
I(33,52): -0.15977001190185547	 ([best.][devoid])
I(30,41): 0.15972506999969482	 ([show][serve])
I(35,53): -0.1591343879699707	 ([unforgettable][" fluff])
I(28,34): -0.15866351127624512	 ([nothing][loaded])
I(27,42): -0.15788894891738892	 ([sequences][standard])
I(33,35): -0.15772747993469238	 ([best.][unforgettable])
I(30,52): -0.1577131748199463	 ([show][devoid])
I(30,58): 0.15768110752105713	 ([show][sitting )])
I(9,27): 0.1573614478111267	 ([swept][sequences])
I(22,30): 0.15734124183654785	 ([revenge.][show])
I(18,30): 0.15728020668029785	 ([perfect][show])
I(12,45): 0.15625810623168945	 ([hits][flicks.])
Sum: 84.19751578569412
==================================================
