---------- Players ----------
Player 0: watched
Player 1: shore
Player 2: leave
Player 3: day.
Player 4: i've
Player 5: seen
Player 6: many
Player 7: times,
Player 8: never
Player 9: get
Player 10: tired
Player 11: it.
Player 12: strangely
Player 13: enough,
Player 14: every
Player 15: time
Player 16: watch
Player 17: lately,
Player 18: takes
Player 19: right
Player 20: back
Player 21: first
Player 22: time
Player 23: saw
Player 24: it.
Player 25: including
Player 26: time.
Player 27: must
Player 28: sense
Player 29: mystery
Player 30: going
Player 31: here?
Player 32: "
Player 33: it.
Player 34: oddly
Player 35: enough,
Player 36: one
Player 37: part
Player 38: story
Player 39: always
Player 40: felt
Player 41: awkward
Player 42: uncomfortable
Player 43: me,
Player 44: time,
Player 45: actually
Player 46: huge
Player 47: effect
Player 48: me - -
Player 49: ruth.
Player 50: think
Player 51: lot
Player 52: gerald
Player 53: fried's
Player 54: score.
Player 55: real
Player 56: masterpiece,
Player 57: that!
Player 58: romantic
Player 59: section
Player 60: reused - -
Player 61: much
Player 62: extensively - -
Player 63: side
Player 64: paradise.
Player 65: course,
---------- AND Interactions (Pairwise Only) ----------
I(8,10): 3.2273359298706055	 ([never][tired])
I(17,23): 0.12532490491867065	 ([lately,][saw])
I(18,52): 0.12467071413993835	 ([takes][gerald])
I(8,13): -0.1245955228805542	 ([never][enough,])
I(20,47): 0.12416151165962219	 ([back][effect])
I(24,31): -0.12411892414093018	 ([it.][here?])
I(5,9): 0.12382161617279053	 ([seen][get])
I(27,64): 0.12381860613822937	 ([must][paradise.])
I(15,44): 0.12371999025344849	 ([time][time,])
I(10,33): -0.12357449531555176	 ([tired][it.])
I(60,62): -0.12323200702667236	 ([reused - -][extensively - -])
I(23,37): -0.12316584587097168	 ([saw][part])
I(10,47): 0.12262988090515137	 ([tired][effect])
I(16,30): -0.12240034341812134	 ([watch][going])
I(38,43): 0.12114822864532471	 ([story][me,])
I(21,47): 0.1208726167678833	 ([first][effect])
I(49,65): -0.12052610516548157	 ([ruth.][course,])
I(26,60): -0.12052136659622192	 ([time.][reused - -])
I(19,49): 0.12049669027328491	 ([right][ruth.])
I(4,6): 0.12025469541549683	 ([i've][many])
I(10,22): 0.12023937702178955	 ([tired][time])
I(27,32): 0.11999866366386414	 ([must]["])
I(3,31): -0.11991947889328003	 ([day.][here?])
I(22,41): 0.11984854936599731	 ([time][awkward])
I(9,28): 0.11980408430099487	 ([get][sense])
I(6,27): -0.119692862033844	 ([many][must])
I(15,64): -0.1194906234741211	 ([time][paradise.])
I(31,63): 0.11902937293052673	 ([here?][side])
I(62,65): 0.1188429594039917	 ([extensively - -][course,])
I(8,38): -0.11867403984069824	 ([never][story])
I(38,62): 0.1184394359588623	 ([story][extensively - -])
I(28,62): -0.11829137802124023	 ([sense][extensively - -])
I(41,62): 0.11794018745422363	 ([awkward][extensively - -])
I(29,47): 0.11777639389038086	 ([mystery][effect])
I(18,28): -0.11772453784942627	 ([takes][sense])
I(8,56): -0.11742126941680908	 ([never][masterpiece,])
I(19,35): 0.11731880903244019	 ([right][enough,])
I(58,60): 0.11730113625526428	 ([romantic][reused - -])
I(21,59): -0.11722975969314575	 ([first][section])
I(26,31): -0.11705100536346436	 ([time.][here?])
I(39,43): 0.1169135570526123	 ([always][me,])
I(46,64): 0.11683985590934753	 ([huge][paradise.])
I(21,58): 0.11673438549041748	 ([first][romantic])
I(28,47): 0.11670780181884766	 ([sense][effect])
I(13,20): 0.11650601029396057	 ([enough,][back])
I(18,29): 0.11645781993865967	 ([takes][mystery])
I(23,34): 0.11634877324104309	 ([saw][oddly])
I(19,23): 0.11613470315933228	 ([right][saw])
I(47,60): -0.11600854992866516	 ([effect][reused - -])
I(8,29): -0.11578810214996338	 ([never][mystery])
I(13,22): 0.11577576398849487	 ([enough,][time])
I(35,44): 0.11574447154998779	 ([enough,][time,])
I(44,45): -0.11572292447090149	 ([time,][actually])
I(12,42): -0.11535170674324036	 ([strangely][uncomfortable])
I(37,42): 0.11527895927429199	 ([part][uncomfortable])
I(42,59): -0.11526834964752197	 ([uncomfortable][section])
I(49,53): 0.11516803503036499	 ([ruth.][fried's])
I(19,41): 0.11515814065933228	 ([right][awkward])
I(4,17): 0.1150815486907959	 ([i've][lately,])
I(19,56): -0.11478376388549805	 ([right][masterpiece,])
I(16,21): 0.11469471454620361	 ([watch][first])
I(15,34): 0.11468520760536194	 ([time][oddly])
I(30,60): 0.1144430935382843	 ([going][reused - -])
I(17,27): -0.11437949538230896	 ([lately,][must])
I(13,31): -0.11375987529754639	 ([enough,][here?])
I(30,54): 0.1137315034866333	 ([going][score.])
I(62,63): -0.11366254091262817	 ([extensively - -][side])
I(46,65): -0.11364668607711792	 ([huge][course,])
I(38,63): 0.11360883712768555	 ([story][side])
I(6,56): 0.1134340763092041	 ([many][masterpiece,])
I(3,28): -0.11314380168914795	 ([day.][sense])
I(30,41): 0.11297428607940674	 ([going][awkward])
I(33,64): -0.11292803287506104	 ([it.][paradise.])
I(11,56): 0.11210256814956665	 ([it.][masterpiece,])
I(14,21): 0.11189502477645874	 ([every][first])
I(12,27): -0.1118277907371521	 ([strangely][must])
I(12,34): 0.11157861351966858	 ([strangely][oddly])
I(56,59): 0.11089706420898438	 ([masterpiece,][section])
I(11,16): -0.11083370447158813	 ([it.][watch])
I(10,18): -0.11074256896972656	 ([tired][takes])
I(45,58): 0.11038517951965332	 ([actually][romantic])
I(25,44): -0.11020630598068237	 ([including][time,])
I(45,59): 0.11013725399971008	 ([actually][section])
I(0,47): -0.1100304126739502	 ([watched][effect])
I(13,28): 0.1098068356513977	 ([enough,][sense])
I(1,18): -0.10962331295013428	 ([shore][takes])
I(16,55): -0.10940510034561157	 ([watch][real])
I(25,30): 0.10927289724349976	 ([including][going])
I(9,56): -0.10877358913421631	 ([get][masterpiece,])
I(20,34): 0.1087537407875061	 ([back][oddly])
I(55,64): 0.10875028371810913	 ([real][paradise.])
I(22,23): -0.10840615630149841	 ([time][saw])
I(52,64): 0.1083197295665741	 ([gerald][paradise.])
I(30,51): -0.1078854501247406	 ([going][lot])
I(53,59): -0.10774797201156616	 ([fried's][section])
I(4,20): 0.10765239596366882	 ([i've][back])
I(10,23): -0.10742855072021484	 ([tired][saw])
I(30,31): -0.10727649927139282	 ([going][here?])
I(3,19): 0.10696595907211304	 ([day.][right])
I(49,62): 0.10681140422821045	 ([ruth.][extensively - -])
I(8,12): 0.10662838816642761	 ([never][strangely])
I(50,62): -0.10594123601913452	 ([think][extensively - -])
I(15,30): 0.1058613657951355	 ([time][going])
I(20,31): -0.10566875338554382	 ([back][here?])
I(14,17): -0.10564231872558594	 ([every][lately,])
I(9,19): 0.10563355684280396	 ([get][right])
I(44,54): -0.10548979043960571	 ([time,][score.])
I(28,60): 0.10544666647911072	 ([sense][reused - -])
I(2,29): 0.10539516806602478	 ([leave][mystery])
I(26,34): 0.10505908727645874	 ([time.][oddly])
I(23,35): 0.10502836108207703	 ([saw][enough,])
I(10,60): 0.10497036576271057	 ([tired][reused - -])
I(22,51): -0.1048583984375	 ([time][lot])
I(29,62): -0.10454332828521729	 ([mystery][extensively - -])
I(23,36): -0.1042635440826416	 ([saw][one])
I(44,48): 0.10413473844528198	 ([time,][me - -])
I(41,50): 0.10408899188041687	 ([awkward][think])
I(22,27): 0.1039634644985199	 ([time][must])
I(34,65): 0.10381954908370972	 ([oddly][course,])
I(31,38): 0.10360240936279297	 ([here?][story])
I(0,15): 0.1035991907119751	 ([watched][time])
I(50,64): -0.10298013687133789	 ([think][paradise.])
I(5,6): 0.10274147987365723	 ([seen][many])
I(40,52): -0.10260722041130066	 ([felt][gerald])
I(18,36): -0.1021851897239685	 ([takes][one])
I(38,48): 0.10209882259368896	 ([story][me - -])
I(15,54): -0.1018645167350769	 ([time][score.])
I(29,32): -0.10182774066925049	 ([mystery]["])
I(13,64): 0.10182315111160278	 ([enough,][paradise.])
I(42,53): 0.10156142711639404	 ([uncomfortable][fried's])
I(2,36): -0.10139605402946472	 ([leave][one])
I(20,35): 0.10104498267173767	 ([back][enough,])
I(37,40): 0.10059887170791626	 ([part][felt])
I(8,64): 0.10030117630958557	 ([never][paradise.])
I(40,44): 0.10008984804153442	 ([felt][time,])
I(33,40): 0.09989839792251587	 ([it.][felt])
I(5,30): -0.09965789318084717	 ([seen][going])
I(8,60): 0.0995384156703949	 ([never][reused - -])
I(30,45): -0.09946689009666443	 ([going][actually])
I(15,49): -0.09929519891738892	 ([time][ruth.])
I(23,33): -0.09924763441085815	 ([saw][it.])
I(0,34): 0.09919017553329468	 ([watched][oddly])
I(39,46): 0.09902587532997131	 ([always][huge])
I(54,63): 0.09896159172058105	 ([score.][side])
I(1,47): 0.09892392158508301	 ([shore][effect])
I(27,46): -0.09888356924057007	 ([must][huge])
I(17,53): 0.09888136386871338	 ([lately,][fried's])
I(6,17): 0.09877324104309082	 ([many][lately,])
I(7,18): -0.09874361753463745	 ([times,][takes])
I(3,63): 0.09873616695404053	 ([day.][side])
I(8,44): 0.09844246506690979	 ([never][time,])
I(22,39): -0.09836626052856445	 ([time][always])
I(50,65): -0.0982508659362793	 ([think][course,])
I(1,64): 0.09805095195770264	 ([shore][paradise.])
I(16,45): -0.09800943732261658	 ([watch][actually])
I(41,57): 0.09794116020202637	 ([awkward][that!])
I(2,11): 0.09784433245658875	 ([leave][it.])
I(2,53): -0.09777364134788513	 ([leave][fried's])
I(16,54): -0.09772855043411255	 ([watch][score.])
I(8,21): 0.09764575958251953	 ([never][first])
I(13,38): 0.09760314226150513	 ([enough,][story])
I(14,38): -0.096957266330719	 ([every][story])
I(14,39): -0.09686976671218872	 ([every][always])
I(30,34): 0.09671163558959961	 ([going][oddly])
I(13,30): -0.09645745158195496	 ([enough,][going])
I(15,23): 0.09642139077186584	 ([time][saw])
I(16,38): -0.09616529941558838	 ([watch][story])
I(59,63): 0.09589385986328125	 ([section][side])
I(7,41): -0.09574252367019653	 ([times,][awkward])
I(60,63): 0.09532460570335388	 ([reused - -][side])
I(1,54): -0.09529829025268555	 ([shore][score.])
I(2,13): 0.09502401947975159	 ([leave][enough,])
I(47,61): 0.09494423866271973	 ([effect][much])
I(4,58): -0.09475493431091309	 ([i've][romantic])
I(33,54): 0.09466820955276489	 ([it.][score.])
I(10,27): 0.09414812922477722	 ([tired][must])
I(0,21): 0.09410220384597778	 ([watched][first])
I(19,22): 0.09399694204330444	 ([right][time])
I(48,64): 0.09381258487701416	 ([me - -][paradise.])
I(19,47): -0.09370046854019165	 ([right][effect])
I(6,18): 0.09353679418563843	 ([many][takes])
I(6,30): -0.09343576431274414	 ([many][going])
I(1,17): 0.09341806173324585	 ([shore][lately,])
I(42,60): -0.09337577223777771	 ([uncomfortable][reused - -])
I(26,65): 0.0931260883808136	 ([time.][course,])
I(28,37): -0.09308373928070068	 ([sense][part])
I(31,54): 0.09262561798095703	 ([here?][score.])
I(2,16): 0.09253200888633728	 ([leave][watch])
I(7,19): 0.09243166446685791	 ([times,][right])
I(34,54): 0.09239321947097778	 ([oddly][score.])
I(19,62): -0.09228891134262085	 ([right][extensively - -])
I(58,59): 0.0915529727935791	 ([romantic][section])
I(12,51): -0.09154146909713745	 ([strangely][lot])
I(36,62): -0.0914425253868103	 ([one][extensively - -])
I(10,31): 0.09144043922424316	 ([tired][here?])
I(11,18): 0.09137588739395142	 ([it.][takes])
I(2,40): 0.09122881293296814	 ([leave][felt])
I(12,63): -0.0912194550037384	 ([strangely][side])
I(12,52): -0.09118878841400146	 ([strangely][gerald])
I(3,44): -0.0911092758178711	 ([day.][time,])
I(4,42): -0.09095919132232666	 ([i've][uncomfortable])
I(1,42): -0.0907142162322998	 ([shore][uncomfortable])
I(43,48): 0.0905035138130188	 ([me,][me - -])
I(20,33): -0.09049245715141296	 ([back][it.])
I(4,60): 0.09048566222190857	 ([i've][reused - -])
I(15,45): -0.090444415807724	 ([time][actually])
I(1,16): -0.0903329849243164	 ([shore][watch])
I(47,55): 0.09003263711929321	 ([effect][real])
I(35,65): 0.08980169892311096	 ([enough,][course,])
I(20,41): -0.0896691083908081	 ([back][awkward])
I(21,60): 0.08955219388008118	 ([first][reused - -])
I(34,51): -0.08939105272293091	 ([oddly][lot])
I(25,64): -0.08928954601287842	 ([including][paradise.])
I(57,64): 0.08923912048339844	 ([that!][paradise.])
I(15,25): -0.0890243649482727	 ([time][including])
I(41,55): 0.08880752325057983	 ([awkward][real])
I(10,48): -0.08865857124328613	 ([tired][me - -])
I(3,34): 0.08846235275268555	 ([day.][oddly])
I(17,31): -0.0883825421333313	 ([lately,][here?])
I(36,58): -0.08833479881286621	 ([one][romantic])
I(3,57): 0.08813369274139404	 ([day.][that!])
I(38,46): -0.08789840340614319	 ([story][huge])
I(53,62): -0.08787316083908081	 ([fried's][extensively - -])
I(23,39): 0.08785650134086609	 ([saw][always])
I(25,42): -0.08781087398529053	 ([including][uncomfortable])
I(7,8): 0.08779755234718323	 ([times,][never])
I(31,58): -0.08770716190338135	 ([here?][romantic])
I(36,54): -0.08770555257797241	 ([one][score.])
I(31,32): -0.08746492862701416	 ([here?]["])
I(40,49): -0.087321937084198	 ([felt][ruth.])
I(20,26): -0.0872945487499237	 ([back][time.])
I(52,65): -0.087161123752594	 ([gerald][course,])
I(19,33): -0.08698010444641113	 ([right][it.])
I(6,26): 0.08697497844696045	 ([many][time.])
I(13,23): 0.08674800395965576	 ([enough,][saw])
I(27,49): -0.08630743622779846	 ([must][ruth.])
I(31,41): -0.08612436056137085	 ([here?][awkward])
I(3,62): -0.08591234683990479	 ([day.][extensively - -])
I(3,41): 0.08586019277572632	 ([day.][awkward])
I(11,33): -0.08582878112792969	 ([it.][it.])
I(11,34): -0.08541816473007202	 ([it.][oddly])
I(24,65): 0.08538702130317688	 ([it.][course,])
I(28,48): 0.08531910181045532	 ([sense][me - -])
I(3,35): -0.08523768186569214	 ([day.][enough,])
I(13,34): -0.08518415689468384	 ([enough,][oddly])
I(0,14): -0.08516770601272583	 ([watched][every])
I(36,65): 0.08509483933448792	 ([one][course,])
I(37,62): -0.08506989479064941	 ([part][extensively - -])
I(31,33): 0.08474040031433105	 ([here?][it.])
I(19,55): 0.08467316627502441	 ([right][real])
I(18,65): 0.08457860350608826	 ([takes][course,])
I(6,64): 0.08454805612564087	 ([many][paradise.])
I(50,53): 0.08448520302772522	 ([think][fried's])
I(14,19): 0.08447670936584473	 ([every][right])
I(22,47): 0.08417725563049316	 ([time][effect])
I(38,54): 0.08391046524047852	 ([story][score.])
I(22,50): -0.08372753858566284	 ([time][think])
I(5,21): 0.08371996879577637	 ([seen][first])
I(19,29): 0.083670973777771	 ([right][mystery])
I(35,39): 0.08364814519882202	 ([enough,][always])
I(7,44): 0.08339136838912964	 ([times,][time,])
I(5,53): 0.08327960968017578	 ([seen][fried's])
I(15,27): 0.08266749978065491	 ([time][must])
I(42,63): -0.08265626430511475	 ([uncomfortable][side])
I(34,46): 0.08261257410049438	 ([oddly][huge])
I(26,49): -0.08212518692016602	 ([time.][ruth.])
I(24,38): -0.08207559585571289	 ([it.][story])
I(28,53): 0.0819983184337616	 ([sense][fried's])
I(16,27): -0.08195856213569641	 ([watch][must])
I(41,52): 0.08192113041877747	 ([awkward][gerald])
I(16,46): -0.08171573281288147	 ([watch][huge])
I(5,24): 0.08164900541305542	 ([seen][it.])
I(4,33): -0.0815320611000061	 ([i've][it.])
I(28,34): 0.08151823282241821	 ([sense][oddly])
I(12,29): -0.08139586448669434	 ([strangely][mystery])
I(43,58): 0.08097636699676514	 ([me,][romantic])
I(28,41): 0.08074358105659485	 ([sense][awkward])
I(7,65): 0.08071056008338928	 ([times,][course,])
Sum: 42.05695593357086
==================================================
