---------- Players ----------
Player A: watched
Player B: shore
Player C: leave
Player D: day.
Player E: i've
Player F: seen
Player G: many
Player H: times,
Player I: never
Player J: get
Player K: tired
Player L: it.
Player M: strangely
Player N: enough,
Player O: every
Player P: time
Player Q: watch
Player R: lately,
Player S: takes
Player T: right
Player U: back
Player V: first
Player W: time
Player X: saw
Player Y: it.
Player Z: including
Player [: time.
Player \: must
Player ]: sense
Player ^: mystery
Player _: going
Player `: here?
Player a: "
Player b: it.
Player c: oddly
Player d: enough,
Player e: one
Player f: part
Player g: story
Player h: always
Player i: felt
Player j: awkward
Player k: uncomfortable
Player l: me,
Player m: time,
Player n: actually
Player o: huge
Player p: effect
Player q: me - -
Player r: ruth.
Player s: think
Player t: lot
Player u: gerald
Player v: fried's
Player w: score.
Player x: real
Player y: masterpiece,
Player z: that!
Player {: romantic
Player |: section
Player }: reused - -
Player ~: much
Player : extensively - -
Player : side
Player : paradise.
Player : course,
---------- AND Interactions (Pairwise Only) ----------
I(IK): 3.2273359298706055	 ([never][tired])
I(J]): 0.11980408430099487	 ([get][sense])
I(G\): -0.119692862033844	 ([many][must])
I(P): -0.1194906234741211	 ([time][paradise.])
I(`): 0.11902937293052673	 ([here?][side])
I(): 0.1188429594039917	 ([extensively - -][course,])
I(Ig): -0.11867403984069824	 ([never][story])
I(g): 0.1184394359588623	 ([story][extensively - -])
I(]): -0.11829137802124023	 ([sense][extensively - -])
I(j): 0.11794018745422363	 ([awkward][extensively - -])
I(^p): 0.11777639389038086	 ([mystery][effect])
I(S]): -0.11772453784942627	 ([takes][sense])
I(Iy): -0.11742126941680908	 ([never][masterpiece,])
I(Td): 0.11731880903244019	 ([right][enough,])
I({}): 0.11730113625526428	 ([romantic][reused - -])
I(V|): -0.11722975969314575	 ([first][section])
I([`): -0.11705100536346436	 ([time.][here?])
I(hl): 0.1169135570526123	 ([always][me,])
I(o): 0.11683985590934753	 ([huge][paradise.])
I(V{): 0.11673438549041748	 ([first][romantic])
I(]p): 0.11670780181884766	 ([sense][effect])
I(NU): 0.11650601029396057	 ([enough,][back])
I(S^): 0.11645781993865967	 ([takes][mystery])
I(Xc): 0.11634877324104309	 ([saw][oddly])
I(TX): 0.11613470315933228	 ([right][saw])
I(p}): -0.11600854992866516	 ([effect][reused - -])
I(I^): -0.11578810214996338	 ([never][mystery])
I(NW): 0.11577576398849487	 ([enough,][time])
I(dm): 0.11574447154998779	 ([enough,][time,])
I(mn): -0.11572292447090149	 ([time,][actually])
I(Mk): -0.11535170674324036	 ([strangely][uncomfortable])
I(fk): 0.11527895927429199	 ([part][uncomfortable])
I(k|): -0.11526834964752197	 ([uncomfortable][section])
I(rv): 0.11516803503036499	 ([ruth.][fried's])
I(Tj): 0.11515814065933228	 ([right][awkward])
I(ER): 0.1150815486907959	 ([i've][lately,])
I(Ty): -0.11478376388549805	 ([right][masterpiece,])
I(QV): 0.11469471454620361	 ([watch][first])
I(Pc): 0.11468520760536194	 ([time][oddly])
I(_}): 0.1144430935382843	 ([going][reused - -])
I(R\): -0.11437949538230896	 ([lately,][must])
I(N`): -0.11375987529754639	 ([enough,][here?])
I(_w): 0.1137315034866333	 ([going][score.])
I(): -0.11366254091262817	 ([extensively - -][side])
I(o): -0.11364668607711792	 ([huge][course,])
I(g): 0.11360883712768555	 ([story][side])
I(Gy): 0.1134340763092041	 ([many][masterpiece,])
I(D]): -0.11314380168914795	 ([day.][sense])
I(_j): 0.11297428607940674	 ([going][awkward])
I(b): -0.11292803287506104	 ([it.][paradise.])
I(Ly): 0.11210256814956665	 ([it.][masterpiece,])
I(OV): 0.11189502477645874	 ([every][first])
I(M\): -0.1118277907371521	 ([strangely][must])
I(Mc): 0.11157861351966858	 ([strangely][oddly])
I(y|): 0.11089706420898438	 ([masterpiece,][section])
I(LQ): -0.11083370447158813	 ([it.][watch])
I(KS): -0.11074256896972656	 ([tired][takes])
I(n{): 0.11038517951965332	 ([actually][romantic])
I(Zm): -0.11020630598068237	 ([including][time,])
I(n|): 0.11013725399971008	 ([actually][section])
I(Ap): -0.1100304126739502	 ([watched][effect])
I(N]): 0.1098068356513977	 ([enough,][sense])
I(BS): -0.10962331295013428	 ([shore][takes])
I(Qx): -0.10940510034561157	 ([watch][real])
I(Z_): 0.10927289724349976	 ([including][going])
I(Jy): -0.10877358913421631	 ([get][masterpiece,])
I(Uc): 0.1087537407875061	 ([back][oddly])
I(x): 0.10875028371810913	 ([real][paradise.])
I(WX): -0.10840615630149841	 ([time][saw])
I(u): 0.1083197295665741	 ([gerald][paradise.])
I(_t): -0.1078854501247406	 ([going][lot])
I(v|): -0.10774797201156616	 ([fried's][section])
I(EU): 0.10765239596366882	 ([i've][back])
I(KX): -0.10742855072021484	 ([tired][saw])
I(_`): -0.10727649927139282	 ([going][here?])
I(DT): 0.10696595907211304	 ([day.][right])
I(r): 0.10681140422821045	 ([ruth.][extensively - -])
I(IM): 0.10662838816642761	 ([never][strangely])
I(s): -0.10594123601913452	 ([think][extensively - -])
I(P_): 0.1058613657951355	 ([time][going])
I(U`): -0.10566875338554382	 ([back][here?])
I(OR): -0.10564231872558594	 ([every][lately,])
I(JT): 0.10563355684280396	 ([get][right])
I(mw): -0.10548979043960571	 ([time,][score.])
I(]}): 0.10544666647911072	 ([sense][reused - -])
I(C^): 0.10539516806602478	 ([leave][mystery])
I([c): 0.10505908727645874	 ([time.][oddly])
I(Xd): 0.10502836108207703	 ([saw][enough,])
I(K}): 0.10497036576271057	 ([tired][reused - -])
I(Wt): -0.1048583984375	 ([time][lot])
I(^): -0.10454332828521729	 ([mystery][extensively - -])
I(Xe): -0.1042635440826416	 ([saw][one])
I(mq): 0.10413473844528198	 ([time,][me - -])
I(js): 0.10408899188041687	 ([awkward][think])
I(W\): 0.1039634644985199	 ([time][must])
I(c): 0.10381954908370972	 ([oddly][course,])
I(`g): 0.10360240936279297	 ([here?][story])
I(AP): 0.1035991907119751	 ([watched][time])
I(s): -0.10298013687133789	 ([think][paradise.])
I(FG): 0.10274147987365723	 ([seen][many])
I(iu): -0.10260722041130066	 ([felt][gerald])
I(Se): -0.1021851897239685	 ([takes][one])
I(gq): 0.10209882259368896	 ([story][me - -])
I(Pw): -0.1018645167350769	 ([time][score.])
I(^a): -0.10182774066925049	 ([mystery]["])
I(N): 0.10182315111160278	 ([enough,][paradise.])
I(kv): 0.10156142711639404	 ([uncomfortable][fried's])
I(Ce): -0.10139605402946472	 ([leave][one])
I(Ud): 0.10104498267173767	 ([back][enough,])
I(fi): 0.10059887170791626	 ([part][felt])
I(I): 0.10030117630958557	 ([never][paradise.])
I(im): 0.10008984804153442	 ([felt][time,])
I(bi): 0.09989839792251587	 ([it.][felt])
I(F_): -0.09965789318084717	 ([seen][going])
I(I}): 0.0995384156703949	 ([never][reused - -])
I(_n): -0.09946689009666443	 ([going][actually])
I(Pr): -0.09929519891738892	 ([time][ruth.])
I(Xb): -0.09924763441085815	 ([saw][it.])
I(Ac): 0.09919017553329468	 ([watched][oddly])
I(ho): 0.09902587532997131	 ([always][huge])
I(w): 0.09896159172058105	 ([score.][side])
I(Bp): 0.09892392158508301	 ([shore][effect])
I(\o): -0.09888356924057007	 ([must][huge])
I(Rv): 0.09888136386871338	 ([lately,][fried's])
I(GR): 0.09877324104309082	 ([many][lately,])
I(HS): -0.09874361753463745	 ([times,][takes])
I(D): 0.09873616695404053	 ([day.][side])
I(Im): 0.09844246506690979	 ([never][time,])
I(Wh): -0.09836626052856445	 ([time][always])
I(s): -0.0982508659362793	 ([think][course,])
I(B): 0.09805095195770264	 ([shore][paradise.])
I(Qn): -0.09800943732261658	 ([watch][actually])
I(jz): 0.09794116020202637	 ([awkward][that!])
I(CL): 0.09784433245658875	 ([leave][it.])
I(Cv): -0.09777364134788513	 ([leave][fried's])
I(Qw): -0.09772855043411255	 ([watch][score.])
I(IV): 0.09764575958251953	 ([never][first])
I(Ng): 0.09760314226150513	 ([enough,][story])
I(Og): -0.096957266330719	 ([every][story])
I(Oh): -0.09686976671218872	 ([every][always])
I(_c): 0.09671163558959961	 ([going][oddly])
I(N_): -0.09645745158195496	 ([enough,][going])
I(PX): 0.09642139077186584	 ([time][saw])
I(Qg): -0.09616529941558838	 ([watch][story])
I(|): 0.09589385986328125	 ([section][side])
I(Hj): -0.09574252367019653	 ([times,][awkward])
I(}): 0.09532460570335388	 ([reused - -][side])
I(Bw): -0.09529829025268555	 ([shore][score.])
I(CN): 0.09502401947975159	 ([leave][enough,])
I(p~): 0.09494423866271973	 ([effect][much])
I(E{): -0.09475493431091309	 ([i've][romantic])
I(bw): 0.09466820955276489	 ([it.][score.])
I(K\): 0.09414812922477722	 ([tired][must])
I(AV): 0.09410220384597778	 ([watched][first])
I(TW): 0.09399694204330444	 ([right][time])
I(q): 0.09381258487701416	 ([me - -][paradise.])
I(Tp): -0.09370046854019165	 ([right][effect])
I(GS): 0.09353679418563843	 ([many][takes])
I(G_): -0.09343576431274414	 ([many][going])
I(BR): 0.09341806173324585	 ([shore][lately,])
I(k}): -0.09337577223777771	 ([uncomfortable][reused - -])
I([): 0.0931260883808136	 ([time.][course,])
I(]f): -0.09308373928070068	 ([sense][part])
I(`w): 0.09262561798095703	 ([here?][score.])
I(CQ): 0.09253200888633728	 ([leave][watch])
I(HT): 0.09243166446685791	 ([times,][right])
I(cw): 0.09239321947097778	 ([oddly][score.])
I(T): -0.09228891134262085	 ([right][extensively - -])
I({|): 0.0915529727935791	 ([romantic][section])
I(Mt): -0.09154146909713745	 ([strangely][lot])
I(e): -0.0914425253868103	 ([one][extensively - -])
I(K`): 0.09144043922424316	 ([tired][here?])
I(LS): 0.09137588739395142	 ([it.][takes])
I(Ci): 0.09122881293296814	 ([leave][felt])
I(M): -0.0912194550037384	 ([strangely][side])
I(Mu): -0.09118878841400146	 ([strangely][gerald])
I(Dm): -0.0911092758178711	 ([day.][time,])
I(Ek): -0.09095919132232666	 ([i've][uncomfortable])
I(Bk): -0.0907142162322998	 ([shore][uncomfortable])
I(lq): 0.0905035138130188	 ([me,][me - -])
I(Ub): -0.09049245715141296	 ([back][it.])
I(E}): 0.09048566222190857	 ([i've][reused - -])
I(Pn): -0.090444415807724	 ([time][actually])
I(BQ): -0.0903329849243164	 ([shore][watch])
I(px): 0.09003263711929321	 ([effect][real])
I(d): 0.08980169892311096	 ([enough,][course,])
I(Uj): -0.0896691083908081	 ([back][awkward])
I(V}): 0.08955219388008118	 ([first][reused - -])
I(ct): -0.08939105272293091	 ([oddly][lot])
I(Z): -0.08928954601287842	 ([including][paradise.])
I(z): 0.08923912048339844	 ([that!][paradise.])
I(PZ): -0.0890243649482727	 ([time][including])
I(jx): 0.08880752325057983	 ([awkward][real])
I(Kq): -0.08865857124328613	 ([tired][me - -])
I(Dc): 0.08846235275268555	 ([day.][oddly])
I(R`): -0.0883825421333313	 ([lately,][here?])
I(e{): -0.08833479881286621	 ([one][romantic])
I(Dz): 0.08813369274139404	 ([day.][that!])
I(go): -0.08789840340614319	 ([story][huge])
I(v): -0.08787316083908081	 ([fried's][extensively - -])
I(Xh): 0.08785650134086609	 ([saw][always])
I(Zk): -0.08781087398529053	 ([including][uncomfortable])
I(HI): 0.08779755234718323	 ([times,][never])
I(`{): -0.08770716190338135	 ([here?][romantic])
I(ew): -0.08770555257797241	 ([one][score.])
I(`a): -0.08746492862701416	 ([here?]["])
I(ir): -0.087321937084198	 ([felt][ruth.])
I(U[): -0.0872945487499237	 ([back][time.])
I(u): -0.087161123752594	 ([gerald][course,])
I(Tb): -0.08698010444641113	 ([right][it.])
I(G[): 0.08697497844696045	 ([many][time.])
I(NX): 0.08674800395965576	 ([enough,][saw])
I(\r): -0.08630743622779846	 ([must][ruth.])
I(`j): -0.08612436056137085	 ([here?][awkward])
I(D): -0.08591234683990479	 ([day.][extensively - -])
I(Dj): 0.08586019277572632	 ([day.][awkward])
I(Lb): -0.08582878112792969	 ([it.][it.])
I(Lc): -0.08541816473007202	 ([it.][oddly])
I(Y): 0.08538702130317688	 ([it.][course,])
I(]q): 0.08531910181045532	 ([sense][me - -])
I(Dd): -0.08523768186569214	 ([day.][enough,])
I(Nc): -0.08518415689468384	 ([enough,][oddly])
I(AO): -0.08516770601272583	 ([watched][every])
I(e): 0.08509483933448792	 ([one][course,])
I(f): -0.08506989479064941	 ([part][extensively - -])
I(`b): 0.08474040031433105	 ([here?][it.])
I(Tx): 0.08467316627502441	 ([right][real])
I(S): 0.08457860350608826	 ([takes][course,])
I(G): 0.08454805612564087	 ([many][paradise.])
I(sv): 0.08448520302772522	 ([think][fried's])
I(OT): 0.08447670936584473	 ([every][right])
I(Wp): 0.08417725563049316	 ([time][effect])
I(gw): 0.08391046524047852	 ([story][score.])
I(Ws): -0.08372753858566284	 ([time][think])
I(FV): 0.08371996879577637	 ([seen][first])
I(T^): 0.083670973777771	 ([right][mystery])
I(dh): 0.08364814519882202	 ([enough,][always])
I(Hm): 0.08339136838912964	 ([times,][time,])
I(Fv): 0.08327960968017578	 ([seen][fried's])
I(P\): 0.08266749978065491	 ([time][must])
I(k): -0.08265626430511475	 ([uncomfortable][side])
I(co): 0.08261257410049438	 ([oddly][huge])
I([r): -0.08212518692016602	 ([time.][ruth.])
I(Yg): -0.08207559585571289	 ([it.][story])
I(]v): 0.0819983184337616	 ([sense][fried's])
I(Q\): -0.08195856213569641	 ([watch][must])
I(ju): 0.08192113041877747	 ([awkward][gerald])
I(Qo): -0.08171573281288147	 ([watch][huge])
I(FY): 0.08164900541305542	 ([seen][it.])
I(Eb): -0.0815320611000061	 ([i've][it.])
I(]c): 0.08151823282241821	 ([sense][oddly])
I(M^): -0.08139586448669434	 ([strangely][mystery])
I(l{): 0.08097636699676514	 ([me,][romantic])
I(]j): 0.08074358105659485	 ([sense][awkward])
I(H): 0.08071056008338928	 ([times,][course,])
Sum: 42.05695593357086
==================================================
