---------- Players ----------
Player 0: found
Player 1: enjoyable
Player 2: muppets
Player 3: movie,
Player 4: felt
Player 5: light - hearted
Player 6: best
Player 7: comic
Player 8: delivery
Player 9: lines.
Player 10: muppets
Player 11: try
Player 12: go
Player 13: broadway
Player 14: sell
Player 15: original
Player 16: musical
Player 17: they've
Player 18: written,
Player 19: along
Player 20: way,
Player 21: run
Player 22: usual
Player 23: problems,
Player 24: including
Player 25: kermit's
Player 26: memory
Player 27: loss
Player 28: here.
Player 29: many
Player 30: great
Player 31: cameos
Player 32: original
Player 33: muppets
Player 34: movie,
Player 35: "
Player 36: including
Player 37: joan
Player 38: rivers
Player 39: dabney
Player 40: coleman.
Player 41: simply
Player 42: timing
Player 43: delivery
Player 44: many
Player 45: lines
Player 46: great,
Player 47: situations
Player 48: muppets
Player 49: find
Player 50: hilarious.
Player 51: original
Player 52: songs
Player 53: also
Player 54: good
Player 55: here,
Player 56: ending
---------- AND Interactions (Pairwise Only) ----------
I(1,5): -3.334017276763916	 ([enjoyable][light - hearted])
I(3,51): -0.16391432285308838	 ([movie,][original])
I(15,38): -0.16371190547943115	 ([original][rivers])
I(29,38): -0.16327163577079773	 ([many][rivers])
I(3,40): -0.16325271129608154	 ([movie,][coleman.])
I(50,56): 0.16250324249267578	 ([hilarious.][ending])
I(18,56): -0.1620524823665619	 ([written,][ending])
I(47,54): 0.16196942329406738	 ([situations][good])
I(21,29): -0.16170716285705566	 ([run][many])
I(34,38): -0.16156888008117676	 ([movie,][rivers])
I(21,25): -0.16148564219474792	 ([run][kermit's])
I(10,12): 0.16133582592010498	 ([muppets][go])
I(33,51): 0.1613023281097412	 ([muppets][original])
I(8,23): -0.16126680374145508	 ([delivery][problems,])
I(2,15): -0.16109490394592285	 ([muppets][original])
I(18,50): 0.1602795124053955	 ([written,][hilarious.])
I(6,12): -0.16009396314620972	 ([best][go])
I(5,29): 0.15964937210083008	 ([light - hearted][many])
I(45,46): 0.15825104713439941	 ([lines][great,])
I(13,35): -0.15778636932373047	 ([broadway]["])
I(4,25): -0.15774866938591003	 ([felt][kermit's])
I(28,52): 0.15754038095474243	 ([here.][songs])
I(2,6): 0.15714633464813232	 ([muppets][best])
I(23,26): -0.15618205070495605	 ([problems,][memory])
I(48,54): -0.1557990312576294	 ([muppets][good])
I(22,45): -0.15577328205108643	 ([usual][lines])
I(39,40): -0.15572279691696167	 ([dabney][coleman.])
I(11,47): 0.1553279161453247	 ([try][situations])
I(16,21): 0.1552121639251709	 ([musical][run])
I(26,40): 0.155198872089386	 ([memory][coleman.])
I(8,45): -0.15425777435302734	 ([delivery][lines])
I(32,48): 0.15375077724456787	 ([original][muppets])
I(30,44): 0.15312331914901733	 ([great][many])
I(16,19): 0.15311980247497559	 ([musical][along])
I(2,17): -0.1529180407524109	 ([muppets][they've])
I(45,49): 0.15271317958831787	 ([lines][find])
I(2,14): 0.1522127389907837	 ([muppets][sell])
I(34,54): 0.15162420272827148	 ([movie,][good])
I(9,11): -0.15069228410720825	 ([lines.][try])
I(1,28): 0.1504477858543396	 ([enjoyable][here.])
I(26,45): -0.14990568161010742	 ([memory][lines])
I(14,30): -0.14901673793792725	 ([sell][great])
I(11,15): -0.14877155423164368	 ([try][original])
I(13,49): -0.14862918853759766	 ([broadway][find])
I(5,54): -0.1484355926513672	 ([light - hearted][good])
I(25,46): 0.14800453186035156	 ([kermit's][great,])
I(47,51): -0.14766085147857666	 ([situations][original])
I(0,15): -0.14699006080627441	 ([found][original])
I(2,31): -0.14671528339385986	 ([muppets][cameos])
I(7,26): -0.14668411016464233	 ([comic][memory])
I(11,19): 0.14658528566360474	 ([try][along])
I(26,52): -0.1459050178527832	 ([memory][songs])
I(5,31): 0.1458573341369629	 ([light - hearted][cameos])
I(13,47): 0.14571142196655273	 ([broadway][situations])
I(23,39): -0.14529287815093994	 ([problems,][dabney])
I(6,44): 0.14506947994232178	 ([best][many])
I(13,43): -0.14428186416625977	 ([broadway][delivery])
I(9,18): -0.1442331075668335	 ([lines.][written,])
I(1,15): -0.14399480819702148	 ([enjoyable][original])
I(51,55): 0.14319360256195068	 ([original][here,])
I(36,37): -0.14272242784500122	 ([including][joan])
I(0,4): 0.14252427220344543	 ([found][felt])
I(6,23): 0.14241543412208557	 ([best][problems,])
I(52,54): -0.1423814296722412	 ([songs][good])
I(44,47): 0.14213135838508606	 ([many][situations])
I(21,52): -0.14206349849700928	 ([run][songs])
I(25,41): 0.14181023836135864	 ([kermit's][simply])
I(7,14): 0.14139997959136963	 ([comic][sell])
I(1,41): -0.14111867547035217	 ([enjoyable][simply])
I(25,36): 0.14060267806053162	 ([kermit's][including])
I(25,47): 0.14007854461669922	 ([kermit's][situations])
I(3,22): -0.1400403082370758	 ([movie,][usual])
I(34,42): 0.1399778127670288	 ([movie,][timing])
I(16,35): -0.1399606466293335	 ([musical]["])
I(10,51): 0.139806866645813	 ([muppets][original])
I(29,44): -0.1397400200366974	 ([many][many])
I(8,15): -0.1393502950668335	 ([delivery][original])
I(25,28): 0.13902691006660461	 ([kermit's][here.])
I(36,48): -0.13893020153045654	 ([including][muppets])
I(12,25): 0.1384095549583435	 ([go][kermit's])
I(25,48): -0.13830888271331787	 ([kermit's][muppets])
I(26,50): -0.13783323764801025	 ([memory][hilarious.])
I(21,56): 0.13780242204666138	 ([run][ending])
I(21,49): -0.13744378089904785	 ([run][find])
Sum: -29.20355898141861
==================================================
