---------- AND Interactions ----------
I(D): 5.9794602394104	 ([love])
I(ABDFHIKM): 0.432586669921875	 ([like][Pauly][love][Law.][Pauly][Shore,][well...][it!])
I(ACGKLM): -0.4325399398803711	 ([like][Shore,][hate][well...][liked][it!])
I(ABCDEFIJKLM): 0.43231964111328125	 ([like][Pauly][Shore,][love][Son][Law.][Shore,][then,][well...][liked][it!])
I(BDEFGHKM): -0.43196868896484375	 ([Pauly][love][Son][Law.][hate][Pauly][well...][it!])
I(ABCDGIKLM): 0.43194580078125	 ([like][Pauly][Shore,][love][hate][Shore,][well...][liked][it!])
I(CGHIKM): -0.4318721294403076	 ([Shore,][hate][Pauly][Shore,][well...][it!])
I(GHI): -0.43108558654785156	 ([hate][Pauly][Shore,])
I(CDFGHIKLM): 0.43050193786621094	 ([Shore,][love][Law.][hate][Pauly][Shore,][well...][liked][it!])
I(ABCEFHIJLM): -0.4304656982421875	 ([like][Pauly][Shore,][Son][Law.][Pauly][Shore,][then,][liked][it!])
I(BH): 0.42980384826660156	 ([Pauly][Pauly])
I(BCIKL): 0.4296283721923828	 ([Pauly][Shore,][Shore,][well...][liked])
I(ABDFGHJKM): -0.429229736328125	 ([like][Pauly][love][Law.][hate][Pauly][then,][well...][it!])
I(BFGHLM): -0.42891693115234375	 ([Pauly][Law.][hate][Pauly][liked][it!])
I(BCDEGIKM): -0.4277915954589844	 ([Pauly][Shore,][love][Son][hate][Shore,][well...][it!])
I(ADHI): 0.4265141487121582	 ([like][love][Pauly][Shore,])
I(ADFHIKM): -0.4261665344238281	 ([like][love][Law.][Pauly][Shore,][well...][it!])
I(ACIL): 0.4260895252227783	 ([like][Shore,][Shore,][liked])
I(BDEFG): -0.42601776123046875	 ([Pauly][love][Son][Law.][hate])
I(CEIJL): 0.42586541175842285	 ([Shore,][Son][Shore,][then,][liked])
I(ACFGIKL): 0.4256267547607422	 ([like][Shore,][Law.][hate][Shore,][well...][liked])
I(BCDEGI): 0.4255666732788086	 ([Pauly][Shore,][love][Son][hate][Shore,])
I(CDEFIJKM): -0.42530059814453125	 ([Shore,][love][Son][Law.][Shore,][then,][well...][it!])
I(DHL): -0.4248533248901367	 ([love][Pauly][liked])
I(DIJLM): -0.4246807098388672	 ([love][Shore,][then,][liked][it!])
I(EFGHIKL): 0.42453670501708984	 ([Son][Law.][hate][Pauly][Shore,][well...][liked])
I(BGIL): 0.424527645111084	 ([Pauly][hate][Shore,][liked])
I(EGJLM): -0.42447423934936523	 ([Son][hate][then,][liked][it!])
I(CEFGHILM): -0.4243640899658203	 ([Shore,][Son][Law.][hate][Pauly][Shore,][liked][it!])
I(ABCDEHILM): 0.4238739013671875	 ([like][Pauly][Shore,][love][Son][Pauly][Shore,][liked][it!])
I(BCEFGILM): -0.4232921600341797	 ([Pauly][Shore,][Son][Law.][hate][Shore,][liked][it!])
I(EFGHIKM): 0.4232349395751953	 ([Son][Law.][hate][Pauly][Shore,][well...][it!])
I(CEFGHKLM): -0.42296791076660156	 ([Shore,][Son][Law.][hate][Pauly][well...][liked][it!])
I(CDHIM): 0.422637939453125	 ([Shore,][love][Pauly][Shore,][it!])
I(BCGIKL): -0.4224071502685547	 ([Pauly][Shore,][hate][Shore,][well...][liked])
I(AGIKLM): 0.42232513427734375	 ([like][hate][Shore,][well...][liked][it!])
I(GHJKL): -0.42231059074401855	 ([hate][Pauly][then,][well...][liked])
I(ADFGKL): 0.4221787452697754	 ([like][love][Law.][hate][well...][liked])
I(BDEFHJKL): -0.42148399353027344	 ([Pauly][love][Son][Law.][Pauly][then,][well...][liked])
I(ACDIJLM): 0.421478271484375	 ([like][Shore,][love][Shore,][then,][liked][it!])
I(ACGILM): -0.4213848114013672	 ([like][Shore,][hate][Shore,][liked][it!])
I(ADGIJKM): 0.4210071563720703	 ([like][love][hate][Shore,][then,][well...][it!])
I(BDEFGHKL): -0.42090702056884766	 ([Pauly][love][Son][Law.][hate][Pauly][well...][liked])
I(BCFGHILM): -0.4208831787109375	 ([Pauly][Shore,][Law.][hate][Pauly][Shore,][liked][it!])
I(ABDEM): -0.42078208923339844	 ([like][Pauly][love][Son][it!])
I(BCEFKM): -0.4201641082763672	 ([Pauly][Shore,][Son][Law.][well...][it!])
I(BCDEFGHIJKLM): -0.42006683349609375	 ([Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][well...][liked][it!])
I(BCDIL): -0.4197883605957031	 ([Pauly][Shore,][love][Shore,][liked])
I(ACDEFGJKLM): -0.4196929931640625	 ([like][Shore,][love][Son][Law.][hate][then,][well...][liked][it!])
I(BGHIKL): -0.4196743965148926	 ([Pauly][hate][Pauly][Shore,][well...][liked])
I(ABDEFHIKLM): -0.419464111328125	 ([like][Pauly][love][Son][Law.][Pauly][Shore,][well...][liked][it!])
I(BCHIK): 0.41906046867370605	 ([Pauly][Shore,][Pauly][Shore,][well...])
I(ABCFM): -0.4190549850463867	 ([like][Pauly][Shore,][Law.][it!])
I(BDGJKLM): -0.4188804626464844	 ([Pauly][love][hate][then,][well...][liked][it!])
I(AGHIKLM): -0.41822052001953125	 ([like][hate][Pauly][Shore,][well...][liked][it!])
I(ABDEGKLM): 0.41815185546875	 ([like][Pauly][love][Son][hate][well...][liked][it!])
I(ABCDFKLM): -0.41794776916503906	 ([like][Pauly][Shore,][love][Law.][well...][liked][it!])
I(DEGHIL): 0.41793251037597656	 ([love][Son][hate][Pauly][Shore,][liked])
I(BCDEIKL): 0.4175758361816406	 ([Pauly][Shore,][love][Son][Shore,][well...][liked])
I(ABCDEFILM): 0.4175567626953125	 ([like][Pauly][Shore,][love][Son][Law.][Shore,][liked][it!])
I(ADEGJKL): -0.41751670837402344	 ([like][love][Son][hate][then,][well...][liked])
I(ABCDGHIKL): 0.41739654541015625	 ([like][Pauly][Shore,][love][hate][Pauly][Shore,][well...][liked])
I(AHI): -0.41733407974243164	 ([like][Pauly][Shore,])
I(ACFGIJL): 0.4172632694244385	 ([like][Shore,][Law.][hate][Shore,][then,][liked])
I(ABFGJKLM): 0.41693973541259766	 ([like][Pauly][Law.][hate][then,][well...][liked][it!])
I(EFHIKM): -0.41693592071533203	 ([Son][Law.][Pauly][Shore,][well...][it!])
I(BDEFHKL): 0.41692161560058594	 ([Pauly][love][Son][Law.][Pauly][well...][liked])
I(ACEHIKLM): -0.4168987274169922	 ([like][Shore,][Son][Pauly][Shore,][well...][liked][it!])
I(ADFGHM): 0.41676950454711914	 ([like][love][Law.][hate][Pauly][it!])
I(ABDFHL): -0.4167327880859375	 ([like][Pauly][love][Law.][Pauly][liked])
I(CHIKM): 0.4163341522216797	 ([Shore,][Pauly][Shore,][well...][it!])
I(BCDHIJK): 0.4157829284667969	 ([Pauly][Shore,][love][Pauly][Shore,][then,][well...])
I(ACFIJLM): 0.4156203269958496	 ([like][Shore,][Law.][Shore,][then,][liked][it!])
I(ACFGIJKLM): 0.41548919677734375	 ([like][Shore,][Law.][hate][Shore,][then,][well...][liked][it!])
I(ABDHJLM): 0.4149742126464844	 ([like][Pauly][love][Pauly][then,][liked][it!])
I(BGJKLM): 0.4147968292236328	 ([Pauly][hate][then,][well...][liked][it!])
I(CEIKM): 0.4147810935974121	 ([Shore,][Son][Shore,][well...][it!])
I(CDEF): 0.4141721725463867	 ([Shore,][love][Son][Law.])
I(BCGHIJLM): -0.4141273498535156	 ([Pauly][Shore,][hate][Pauly][Shore,][then,][liked][it!])
I(ACDEHIKLM): 0.41410064697265625	 ([like][Shore,][love][Son][Pauly][Shore,][well...][liked][it!])
I(DEFGHIKM): -0.41374778747558594	 ([love][Son][Law.][hate][Pauly][Shore,][well...][it!])
I(DEFHIKM): 0.4132041931152344	 ([love][Son][Law.][Pauly][Shore,][well...][it!])
I(BCDFKLM): 0.4129047393798828	 ([Pauly][Shore,][love][Law.][well...][liked][it!])
I(ACDEGIKL): -0.4128837585449219	 ([like][Shore,][love][Son][hate][Shore,][well...][liked])
I(CDFIL): 0.4128456115722656	 ([Shore,][love][Law.][Shore,][liked])
I(ACGHIJK): 0.4127309322357178	 ([like][Shore,][hate][Pauly][Shore,][then,][well...])
I(AEJKLM): 0.4126911163330078	 ([like][Son][then,][well...][liked][it!])
I(DEGHJKLM): 0.4125041961669922	 ([love][Son][hate][Pauly][then,][well...][liked][it!])
I(ACDFGILM): -0.4116506576538086	 ([like][Shore,][love][Law.][hate][Shore,][liked][it!])
I(ABCDGHIJKLM): 0.4115943908691406	 ([like][Pauly][Shore,][love][hate][Pauly][Shore,][then,][well...][liked][it!])
I(DEGHJL): 0.41143321990966797	 ([love][Son][hate][Pauly][then,][liked])
I(BCIM): -0.41094160079956055	 ([Pauly][Shore,][Shore,][it!])
I(BCDEFGILM): 0.40991973876953125	 ([Pauly][Shore,][love][Son][Law.][hate][Shore,][liked][it!])
I(ABCHIM): -0.4089059829711914	 ([like][Pauly][Shore,][Pauly][Shore,][it!])
I(ABFH): -0.40883445739746094	 ([like][Pauly][Law.][Pauly])
I(ADEFGHKM): 0.408782958984375	 ([like][love][Son][Law.][hate][Pauly][well...][it!])
I(ABDEFGHJLM): -0.4086799621582031	 ([like][Pauly][love][Son][Law.][hate][Pauly][then,][liked][it!])
I(GHJKM): -0.40789103507995605	 ([hate][Pauly][then,][well...][it!])
I(CDGJL): 0.4076719284057617	 ([Shore,][love][hate][then,][liked])
I(ADEIL): -0.4072084426879883	 ([like][love][Son][Shore,][liked])
I(ABCKM): -0.4071178436279297	 ([like][Pauly][Shore,][well...][it!])
I(BCDGIKLM): -0.4068603515625	 ([Pauly][Shore,][love][hate][Shore,][well...][liked][it!])
I(CEGIJKL): 0.4068412780761719	 ([Shore,][Son][hate][Shore,][then,][well...][liked])
I(CEFHKLM): 0.40675926208496094	 ([Shore,][Son][Law.][Pauly][well...][liked][it!])
I(GHJLM): -0.4065079689025879	 ([hate][Pauly][then,][liked][it!])
I(ACDIJKM): 0.4060401916503906	 ([like][Shore,][love][Shore,][then,][well...][it!])
I(BHJK): -0.4054105281829834	 ([Pauly][Pauly][then,][well...])
I(CDEFHKLM): -0.4046478271484375	 ([Shore,][love][Son][Law.][Pauly][well...][liked][it!])
I(ACDFG): -0.4044475555419922	 ([like][Shore,][love][Law.][hate])
I(BCDEFHKM): -0.404327392578125	 ([Pauly][Shore,][love][Son][Law.][Pauly][well...][it!])
I(ACEIJKLM): -0.404022216796875	 ([like][Shore,][Son][Shore,][then,][well...][liked][it!])
I(ABGH): -0.403702974319458	 ([like][Pauly][hate][Pauly])
I(ABDGHI): 0.4034700393676758	 ([like][Pauly][love][hate][Pauly][Shore,])
I(ADEHKLM): -0.4034004211425781	 ([like][love][Son][Pauly][well...][liked][it!])
I(BCDGILM): 0.4033164978027344	 ([Pauly][Shore,][love][hate][Shore,][liked][it!])
I(BDEGHL): 0.4031105041503906	 ([Pauly][love][Son][hate][Pauly][liked])
I(DEFHIJKM): -0.4029254913330078	 ([love][Son][Law.][Pauly][Shore,][then,][well...][it!])
I(ABDFM): -0.40264034271240234	 ([like][Pauly][love][Law.][it!])
I(DFGHJKLM): 0.40219593048095703	 ([love][Law.][hate][Pauly][then,][well...][liked][it!])
I(CEHKLM): -0.4020195007324219	 ([Shore,][Son][Pauly][well...][liked][it!])
I(BDFHL): 0.4016380310058594	 ([Pauly][love][Law.][Pauly][liked])
I(FHL): 0.4014894962310791	 ([Law.][Pauly][liked])
I(BCDFHILM): -0.4012870788574219	 ([Pauly][Shore,][love][Law.][Pauly][Shore,][liked][it!])
I(DGHM): -0.40128517150878906	 ([love][hate][Pauly][it!])
I(DEFGILM): 0.40126991271972656	 ([love][Son][Law.][hate][Shore,][liked][it!])
I(ACEFGIJLM): 0.4011955261230469	 ([like][Shore,][Son][Law.][hate][Shore,][then,][liked][it!])
I(ABDFKL): -0.40112876892089844	 ([like][Pauly][love][Law.][well...][liked])
I(ABCDE): -0.40108251571655273	 ([like][Pauly][Shore,][love][Son])
I(EFGJKLM): -0.4010615348815918	 ([Son][Law.][hate][then,][well...][liked][it!])
I(ABCGHL): 0.4007556438446045	 ([like][Pauly][Shore,][hate][Pauly][liked])
I(BDJKLM): 0.400543212890625	 ([Pauly][love][then,][well...][liked][it!])
I(BEFGHIKM): -0.4004340171813965	 ([Pauly][Son][Law.][hate][Pauly][Shore,][well...][it!])
I(EFIKLM): -0.4001932144165039	 ([Son][Law.][Shore,][well...][liked][it!])
I(BDEFHIJKM): 0.4001197814941406	 ([Pauly][love][Son][Law.][Pauly][Shore,][then,][well...][it!])
I(CDEFHIJKM): 0.400115966796875	 ([Shore,][love][Son][Law.][Pauly][Shore,][then,][well...][it!])
I(CHL): -0.40001869201660156	 ([Shore,][Pauly][liked])
I(BK): -0.3999648094177246	 ([Pauly][well...])
I(CDEGJKLM): -0.3999595642089844	 ([Shore,][love][Son][hate][then,][well...][liked][it!])
I(ACDEFIJLM): 0.39978790283203125	 ([like][Shore,][love][Son][Law.][Shore,][then,][liked][it!])
I(BCDHIK): -0.3997840881347656	 ([Pauly][Shore,][love][Pauly][Shore,][well...])
I(BCDEFJKLM): 0.3997077941894531	 ([Pauly][Shore,][love][Son][Law.][then,][well...][liked][it!])
I(ABFGKLM): -0.3991737365722656	 ([like][Pauly][Law.][hate][well...][liked][it!])
I(BGHKM): 0.39908766746520996	 ([Pauly][hate][Pauly][well...][it!])
I(BGHM): -0.39879631996154785	 ([Pauly][hate][Pauly][it!])
I(BCDGIJKL): -0.3982276916503906	 ([Pauly][Shore,][love][hate][Shore,][then,][well...][liked])
I(ACDEGHIJLM): -0.3981132507324219	 ([like][Shore,][love][Son][hate][Pauly][Shore,][then,][liked][it!])
I(AFHJKM): 0.39800167083740234	 ([like][Law.][Pauly][then,][well...][it!])
I(ACDEFIJKM): 0.39788818359375	 ([like][Shore,][love][Son][Law.][Shore,][then,][well...][it!])
I(ABDI): 0.3977689743041992	 ([like][Pauly][love][Shore,])
I(ACDEIJLM): -0.3976898193359375	 ([like][Shore,][love][Son][Shore,][then,][liked][it!])
I(CDFKM): 0.3976774215698242	 ([Shore,][love][Law.][well...][it!])
I(ACDEIKL): 0.3976249694824219	 ([like][Shore,][love][Son][Shore,][well...][liked])
I(ACHIKLM): 0.3974485397338867	 ([like][Shore,][Pauly][Shore,][well...][liked][it!])
I(AEHKLM): 0.39733409881591797	 ([like][Son][Pauly][well...][liked][it!])
I(CDEFGHIJKM): -0.3972740173339844	 ([Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][well...][it!])
I(BDFHKM): 0.396942138671875	 ([Pauly][love][Law.][Pauly][well...][it!])
I(BCDEGIJKLM): -0.3968963623046875	 ([Pauly][Shore,][love][Son][hate][Shore,][then,][well...][liked][it!])
I(ABFHLM): 0.39684009552001953	 ([like][Pauly][Law.][Pauly][liked][it!])
I(BDEFKL): -0.39656829833984375	 ([Pauly][love][Son][Law.][well...][liked])
I(BEFHIKM): 0.39625120162963867	 ([Pauly][Son][Law.][Pauly][Shore,][well...][it!])
I(ADGIM): 0.3961033821105957	 ([like][love][hate][Shore,][it!])
I(ABCDFGHKM): -0.3958110809326172	 ([like][Pauly][Shore,][love][Law.][hate][Pauly][well...][it!])
I(ADHLM): -0.3957977294921875	 ([like][love][Pauly][liked][it!])
I(EHIL): 0.39559125900268555	 ([Son][Pauly][Shore,][liked])
I(ABCDFGLM): 0.3954629898071289	 ([like][Pauly][Shore,][love][Law.][hate][liked][it!])
I(ACEFKM): -0.3951892852783203	 ([like][Shore,][Son][Law.][well...][it!])
I(BCEHKLM): 0.3951873779296875	 ([Pauly][Shore,][Son][Pauly][well...][liked][it!])
I(CDFGJL): -0.3949289321899414	 ([Shore,][love][Law.][hate][then,][liked])
I(GHIK): -0.3948240280151367	 ([hate][Pauly][Shore,][well...])
I(DFGJKL): 0.3943777084350586	 ([love][Law.][hate][then,][well...][liked])
I(BDFGKLM): 0.3942604064941406	 ([Pauly][love][Law.][hate][well...][liked][it!])
I(ABCDEIKLM): 0.3942108154296875	 ([like][Pauly][Shore,][love][Son][Shore,][well...][liked][it!])
I(CEFIKL): -0.39406585693359375	 ([Shore,][Son][Law.][Shore,][well...][liked])
I(DEFILM): -0.3940401077270508	 ([love][Son][Law.][Shore,][liked][it!])
I(BDEM): 0.3936958312988281	 ([Pauly][love][Son][it!])
I(ABCGHIM): 0.3935372829437256	 ([like][Pauly][Shore,][hate][Pauly][Shore,][it!])
I(BDEFIKM): 0.3934326171875	 ([Pauly][love][Son][Law.][Shore,][well...][it!])
I(CEFGILM): 0.3930015563964844	 ([Shore,][Son][Law.][hate][Shore,][liked][it!])
I(ABCIM): 0.39278364181518555	 ([like][Pauly][Shore,][Shore,][it!])
I(BCDH): 0.3926877975463867	 ([Pauly][Shore,][love][Pauly])
I(CFGIJKL): 0.3924593925476074	 ([Shore,][Law.][hate][Shore,][then,][well...][liked])
I(AIKL): 0.3923957347869873	 ([like][Shore,][well...][liked])
I(BDGHI): -0.3917067050933838	 ([Pauly][love][hate][Pauly][Shore,])
I(ABCDGIJKLM): -0.39109039306640625	 ([like][Pauly][Shore,][love][hate][Shore,][then,][well...][liked][it!])
I(BCDI): 0.390960693359375	 ([Pauly][Shore,][love][Shore,])
I(BCGIM): 0.3909440040588379	 ([Pauly][Shore,][hate][Shore,][it!])
I(CDEFGHIKM): 0.3909034729003906	 ([Shore,][love][Son][Law.][hate][Pauly][Shore,][well...][it!])
I(BDEFHIKM): -0.39083099365234375	 ([Pauly][love][Son][Law.][Pauly][Shore,][well...][it!])
I(BFGIJKLM): 0.3905963897705078	 ([Pauly][Law.][hate][Shore,][then,][well...][liked][it!])
I(CEGIKM): -0.39037036895751953	 ([Shore,][Son][hate][Shore,][well...][it!])
I(ABDEFGKM): 0.39032745361328125	 ([like][Pauly][love][Son][Law.][hate][well...][it!])
I(BCDEFGHIKL): -0.3902721405029297	 ([Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][well...][liked])
I(BCDFHIKLM): 0.3901176452636719	 ([Pauly][Shore,][love][Law.][Pauly][Shore,][well...][liked][it!])
I(ADEGHL): 0.3900017738342285	 ([like][love][Son][hate][Pauly][liked])
I(ABCDEFGIJKM): 0.3899383544921875	 ([like][Pauly][Shore,][love][Son][Law.][hate][Shore,][then,][well...][it!])
I(BCDEHI): 0.38976240158081055	 ([Pauly][Shore,][love][Son][Pauly][Shore,])
I(ABFJKM): 0.3892831802368164	 ([like][Pauly][Law.][then,][well...][it!])
I(ACDGIL): 0.38846397399902344	 ([like][Shore,][love][hate][Shore,][liked])
I(BCEFHIJKLM): -0.3882293701171875	 ([Pauly][Shore,][Son][Law.][Pauly][Shore,][then,][well...][liked][it!])
I(BDEGHILM): -0.38819122314453125	 ([Pauly][love][Son][hate][Pauly][Shore,][liked][it!])
I(CEFHILM): 0.38817453384399414	 ([Shore,][Son][Law.][Pauly][Shore,][liked][it!])
I(AHIKM): -0.38736915588378906	 ([like][Pauly][Shore,][well...][it!])
I(DGIKLM): 0.3871593475341797	 ([love][hate][Shore,][well...][liked][it!])
I(ABDEFHILM): 0.3868541717529297	 ([like][Pauly][love][Son][Law.][Pauly][Shore,][liked][it!])
I(ABDGIL): 0.38672542572021484	 ([like][Pauly][love][hate][Shore,][liked])
I(BGHJK): 0.3867180347442627	 ([Pauly][hate][Pauly][then,][well...])
I(ABCDFM): 0.3865966796875	 ([like][Pauly][Shore,][love][Law.][it!])
I(HJKL): 0.38642001152038574	 ([Pauly][then,][well...][liked])
I(ABCDEFGIKL): -0.3862323760986328	 ([like][Pauly][Shore,][love][Son][Law.][hate][Shore,][well...][liked])
I(BCIK): -0.38620471954345703	 ([Pauly][Shore,][Shore,][well...])
I(BHKM): -0.3861260414123535	 ([Pauly][Pauly][well...][it!])
I(BCEFILM): 0.386077880859375	 ([Pauly][Shore,][Son][Law.][Shore,][liked][it!])
I(CDEFIM): -0.3859443664550781	 ([Shore,][love][Son][Law.][Shore,][it!])
I(BDEFHKM): 0.38592529296875	 ([Pauly][love][Son][Law.][Pauly][well...][it!])
I(BCGLM): -0.385866641998291	 ([Pauly][Shore,][hate][liked][it!])
I(DHJL): 0.3858456611633301	 ([love][Pauly][then,][liked])
I(BCEGHIJL): -0.38507843017578125	 ([Pauly][Shore,][Son][hate][Pauly][Shore,][then,][liked])
I(ABDEGIJLM): 0.38501739501953125	 ([like][Pauly][love][Son][hate][Shore,][then,][liked][it!])
I(BEHKL): 0.3850107192993164	 ([Pauly][Son][Pauly][well...][liked])
I(DGJ): 0.38467931747436523	 ([love][hate][then,])
I(BEFHIKL): 0.38465118408203125	 ([Pauly][Son][Law.][Pauly][Shore,][well...][liked])
I(BDEGJLM): -0.3846435546875	 ([Pauly][love][Son][hate][then,][liked][it!])
I(FGHJKLM): -0.3846311569213867	 ([Law.][hate][Pauly][then,][well...][liked][it!])
I(GHLM): 0.38395166397094727	 ([hate][Pauly][liked][it!])
I(CEFGJKLM): -0.3836984634399414	 ([Shore,][Son][Law.][hate][then,][well...][liked][it!])
I(BCDEFHJKLM): -0.38365936279296875	 ([Pauly][Shore,][love][Son][Law.][Pauly][then,][well...][liked][it!])
I(ADFG): 0.38341188430786133	 ([like][love][Law.][hate])
I(BCDEFIJKM): 0.3831939697265625	 ([Pauly][Shore,][love][Son][Law.][Shore,][then,][well...][it!])
I(ACDEFJKLM): 0.38300132751464844	 ([like][Shore,][love][Son][Law.][then,][well...][liked][it!])
I(ACGIJKM): 0.3821563720703125	 ([like][Shore,][hate][Shore,][then,][well...][it!])
I(ADEGIL): 0.3819923400878906	 ([like][love][Son][hate][Shore,][liked])
I(ABDEGHJLM): 0.381866455078125	 ([like][Pauly][love][Son][hate][Pauly][then,][liked][it!])
I(CDEHIKL): 0.3818511962890625	 ([Shore,][love][Son][Pauly][Shore,][well...][liked])
I(CDFGKM): -0.3812999725341797	 ([Shore,][love][Law.][hate][well...][it!])
I(BCGKLM): 0.3812389373779297	 ([Pauly][Shore,][hate][well...][liked][it!])
I(ADEFGKL): -0.3811378479003906	 ([like][love][Son][Law.][hate][well...][liked])
I(ABCGKM): 0.38103294372558594	 ([like][Pauly][Shore,][hate][well...][it!])
I(ACIJKLM): 0.3809318542480469	 ([like][Shore,][Shore,][then,][well...][liked][it!])
I(ACEGIKM): 0.3805522918701172	 ([like][Shore,][Son][hate][Shore,][well...][it!])
I(BEFHKL): -0.37999963760375977	 ([Pauly][Son][Law.][Pauly][well...][liked])
I(ADFHIM): 0.3799753189086914	 ([like][love][Law.][Pauly][Shore,][it!])
I(ADEFHILM): -0.37984275817871094	 ([like][love][Son][Law.][Pauly][Shore,][liked][it!])
I(ADGJM): 0.37981367111206055	 ([like][love][hate][then,][it!])
I(ABCDGM): 0.37976741790771484	 ([like][Pauly][Shore,][love][hate][it!])
I(DEGHKLM): -0.3788604736328125	 ([love][Son][hate][Pauly][well...][liked][it!])
I(BCDIK): 0.3783688545227051	 ([Pauly][Shore,][love][Shore,][well...])
I(DIJKL): -0.3782680034637451	 ([love][Shore,][then,][well...][liked])
I(ADFHJKM): -0.37805891036987305	 ([like][love][Law.][Pauly][then,][well...][it!])
I(DEFHJKL): 0.3779125213623047	 ([love][Son][Law.][Pauly][then,][well...][liked])
I(FM): 0.3776133060455322	 ([Law.][it!])
I(BCEFHIKL): -0.377532958984375	 ([Pauly][Shore,][Son][Law.][Pauly][Shore,][well...][liked])
I(BDEFGIKL): -0.37738800048828125	 ([Pauly][love][Son][Law.][hate][Shore,][well...][liked])
I(BCDFGHI): -0.37703895568847656	 ([Pauly][Shore,][love][Law.][hate][Pauly][Shore,])
I(ABCEFHIJKLM): 0.3768310546875	 ([like][Pauly][Shore,][Son][Law.][Pauly][Shore,][then,][well...][liked][it!])
I(ABCIL): -0.3766794204711914	 ([like][Pauly][Shore,][Shore,][liked])
I(BCGHI): -0.37664270401000977	 ([Pauly][Shore,][hate][Pauly][Shore,])
I(CDHIJKLM): -0.37654876708984375	 ([Shore,][love][Pauly][Shore,][then,][well...][liked][it!])
I(BDGHK): 0.3765292167663574	 ([Pauly][love][hate][Pauly][well...])
I(ABCDEGHIJL): -0.3764915466308594	 ([like][Pauly][Shore,][love][Son][hate][Pauly][Shore,][then,][liked])
I(ABDEGHIJKLM): 0.37633514404296875	 ([like][Pauly][love][Son][hate][Pauly][Shore,][then,][well...][liked][it!])
I(BCEHILM): 0.37618255615234375	 ([Pauly][Shore,][Son][Pauly][Shore,][liked][it!])
I(CDFG): 0.3760976791381836	 ([Shore,][love][Law.][hate])
I(BCDFGHIKLM): -0.3760223388671875	 ([Pauly][Shore,][love][Law.][hate][Pauly][Shore,][well...][liked][it!])
I(DEFHIM): -0.37595367431640625	 ([love][Son][Law.][Pauly][Shore,][it!])
I(BCDEFGHILM): -0.3758506774902344	 ([Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][liked][it!])
I(BEGIKLM): 0.3758506774902344	 ([Pauly][Son][hate][Shore,][well...][liked][it!])
I(DHIKM): -0.3757514953613281	 ([love][Pauly][Shore,][well...][it!])
I(DEFGHIKL): -0.3756537437438965	 ([love][Son][Law.][hate][Pauly][Shore,][well...][liked])
I(BDEGHIKLM): 0.37540435791015625	 ([Pauly][love][Son][hate][Pauly][Shore,][well...][liked][it!])
I(BDGHJK): -0.3753376007080078	 ([Pauly][love][hate][Pauly][then,][well...])
I(ACDEFKM): 0.3743705749511719	 ([like][Shore,][love][Son][Law.][well...][it!])
I(DEFGHIJKLM): -0.3743438720703125	 ([love][Son][Law.][hate][Pauly][Shore,][then,][well...][liked][it!])
I(DEGHILM): 0.37386322021484375	 ([love][Son][hate][Pauly][Shore,][liked][it!])
I(DEFHIJKL): -0.3736839294433594	 ([love][Son][Law.][Pauly][Shore,][then,][well...][liked])
I(ABDHJKM): -0.373504638671875	 ([like][Pauly][love][Pauly][then,][well...][it!])
I(BCEGKLM): 0.37345123291015625	 ([Pauly][Shore,][Son][hate][well...][liked][it!])
I(BCDEFHIJKM): -0.37305450439453125	 ([Pauly][Shore,][love][Son][Law.][Pauly][Shore,][then,][well...][it!])
I(DHK): 0.37302446365356445	 ([love][Pauly][well...])
I(ABDFGJKM): 0.3728952407836914	 ([like][Pauly][love][Law.][hate][then,][well...][it!])
I(ABDHIJLM): -0.3728351593017578	 ([like][Pauly][love][Pauly][Shore,][then,][liked][it!])
I(CFGILM): -0.3724546432495117	 ([Shore,][Law.][hate][Shore,][liked][it!])
I(BCGIKLM): 0.3724403381347656	 ([Pauly][Shore,][hate][Shore,][well...][liked][it!])
I(BEHKLM): -0.3723602294921875	 ([Pauly][Son][Pauly][well...][liked][it!])
I(BDEFILM): 0.3723316192626953	 ([Pauly][love][Son][Law.][Shore,][liked][it!])
I(ADFHKLM): -0.3719902038574219	 ([like][love][Law.][Pauly][well...][liked][it!])
I(CDEIJLM): 0.3719482421875	 ([Shore,][love][Son][Shore,][then,][liked][it!])
I(ABCDH): -0.37156009674072266	 ([like][Pauly][Shore,][love][Pauly])
I(CDEFGIJKL): 0.3714103698730469	 ([Shore,][love][Son][Law.][hate][Shore,][then,][well...][liked])
I(ACEFHIKM): -0.3711576461791992	 ([like][Shore,][Son][Law.][Pauly][Shore,][well...][it!])
I(ACEFGILM): -0.37076377868652344	 ([like][Shore,][Son][Law.][hate][Shore,][liked][it!])
I(ADGHIM): -0.37064170837402344	 ([like][love][hate][Pauly][Shore,][it!])
I(FGIKL): -0.3706398010253906	 ([Law.][hate][Shore,][well...][liked])
I(ABDFKM): 0.3702068328857422	 ([like][Pauly][love][Law.][well...][it!])
I(ADIM): -0.3701648712158203	 ([like][love][Shore,][it!])
I(BDFGHKLM): -0.3695964813232422	 ([Pauly][love][Law.][hate][Pauly][well...][liked][it!])
I(BCDELM): -0.36928558349609375	 ([Pauly][Shore,][love][Son][liked][it!])
