---------- Players ----------
Player 0: semana
Player 1: santa
Player 2: jaw - droppingly
Player 3: bad.
Player 4: wrong
Player 5: many
Player 6: ways
Player 7: begin.
Player 8: so,
Player 9: let's
Player 10: see... mira
Player 11: sorvino,
Player 12: whose
Player 13: judge
Player 14: husband
Player 15: shot
Player 16: protecting
Player 17: her,
Player 18: goes
Player 19: madrid
Player 20: seville
Player 21: cop
Player 22: job.
Player 23: holy
Player 24: week
Player 25: ( semana
Player 26: santa,
Player 27: see?... everybody
Player 28: begins
Player 29: fall
Player 30: sleep.. told
Player 31: u
Player 32: bad
Player 33: many
Player 34: points,
Player 35: even
Player 36: beginning ),
Player 37: killer
Player 38: executes
Player 39: victims
Player 40: like
Player 41: bulls
Player 42: bullfighting
Player 43: arena.
Player 44: teams
Player 45: male
Player 46: chauvinist
Player 47: pig
Player 48: olivier
Player 49: martinez
Player 50: nice
Player 51: feodor
Player 52: atkine.
Player 53: soon
Player 54: discovers
Player 55: she'll
Player 56: next
Player 57: target
Player 58: killer
Player 59: ( who
Player 60: wears
Player 61: red
Player 62: robe ).
Player 63: why,
Player 64: oh
Player 65: why?
Player 66: why.. ; that's
Player 67: questionthat
Player 68: head
---------- AND Interactions (Pairwise Only) ----------
I(3,32): -3.9365696907043457	 ([bad.][bad])
I(34,38): -0.22575020790100098	 ([points,][executes])
I(30,31): 0.22552281618118286	 ([sleep.. told][u])
I(21,24): -0.2254962921142578	 ([cop][week])
I(11,57): 0.22520214319229126	 ([sorvino,][target])
I(37,62): 0.2250361442565918	 ([killer][robe ).])
I(24,38): 0.22484946250915527	 ([week][executes])
I(3,48): -0.22433853149414062	 ([bad.][olivier])
I(13,30): 0.22402673959732056	 ([judge][sleep.. told])
I(39,46): -0.22382688522338867	 ([victims][chauvinist])
I(14,38): 0.2234681248664856	 ([husband][executes])
I(1,10): 0.22314316034317017	 ([santa][see... mira])
I(30,58): -0.2229716181755066	 ([sleep.. told][killer])
I(22,59): 0.2220691442489624	 ([job.][( who])
I(15,17): 0.22197961807250977	 ([shot][her,])
I(39,40): 0.22145235538482666	 ([victims][like])
I(6,16): -0.22141385078430176	 ([ways][protecting])
I(19,42): -0.22126483917236328	 ([madrid][bullfighting])
I(24,30): 0.22091442346572876	 ([week][sleep.. told])
I(25,56): 0.22049856185913086	 ([( semana][next])
I(43,67): 0.22049307823181152	 ([arena.][questionthat])
I(27,30): -0.2197539210319519	 ([see?... everybody][sleep.. told])
I(42,59): -0.21937286853790283	 ([bullfighting][( who])
I(14,43): 0.2177475094795227	 ([husband][arena.])
I(24,47): 0.21740460395812988	 ([week][pig])
I(9,15): 0.21682453155517578	 ([let's][shot])
I(14,58): 0.21666723489761353	 ([husband][killer])
I(46,68): -0.2154332399368286	 ([chauvinist][head])
I(34,39): -0.2150437831878662	 ([points,][victims])
I(3,62): -0.21497154235839844	 ([bad.][robe ).])
I(34,47): -0.2144160270690918	 ([points,][pig])
I(16,30): 0.21439844369888306	 ([protecting][sleep.. told])
I(7,43): 0.21438932418823242	 ([begin.][arena.])
I(4,22): -0.21426963806152344	 ([wrong][job.])
I(30,68): -0.21390843391418457	 ([sleep.. told][head])
I(41,46): 0.21390187740325928	 ([bulls][chauvinist])
I(12,15): 0.2136918306350708	 ([whose][shot])
I(17,20): -0.21314764022827148	 ([her,][seville])
I(38,58): -0.2129967212677002	 ([executes][killer])
I(5,37): 0.2119988203048706	 ([many][killer])
I(23,41): 0.21190869808197021	 ([holy][bulls])
I(45,61): -0.21181941032409668	 ([male][red])
I(23,38): 0.21167361736297607	 ([holy][executes])
I(20,27): 0.2105422019958496	 ([seville][see?... everybody])
I(2,50): -0.21030676364898682	 ([jaw - droppingly][nice])
I(44,48): 0.2099519968032837	 ([teams][olivier])
I(29,34): 0.2099306583404541	 ([fall][points,])
I(0,10): 0.2097792625427246	 ([semana][see... mira])
I(4,48): 0.20972442626953125	 ([wrong][olivier])
I(48,49): 0.20931994915008545	 ([olivier][martinez])
I(25,55): 0.20919430255889893	 ([( semana][she'll])
I(2,66): -0.20917046070098877	 ([jaw - droppingly][why.. ; that's])
I(53,59): -0.20895540714263916	 ([soon][( who])
I(30,39): -0.20883947610855103	 ([sleep.. told][victims])
I(4,56): 0.20746195316314697	 ([wrong][next])
I(3,55): -0.20700013637542725	 ([bad.][she'll])
I(55,64): 0.20622587203979492	 ([she'll][oh])
I(39,49): 0.20602679252624512	 ([victims][martinez])
I(14,27): 0.205996572971344	 ([husband][see?... everybody])
I(25,48): 0.2057344913482666	 ([( semana][olivier])
I(17,56): 0.20556509494781494	 ([her,][next])
I(15,56): 0.20535480976104736	 ([shot][next])
I(59,65): 0.20513659715652466	 ([( who][why?])
I(5,58): 0.2051023244857788	 ([many][killer])
I(0,22): 0.20480436086654663	 ([semana][job.])
I(19,40): 0.20475351810455322	 ([madrid][like])
I(51,58): 0.20473980903625488	 ([feodor][killer])
I(38,61): -0.20470619201660156	 ([executes][red])
I(50,67): 0.20457673072814941	 ([nice][questionthat])
I(7,14): 0.20452064275741577	 ([begin.][husband])
I(59,60): 0.20419371128082275	 ([( who][wears])
I(30,37): -0.2039749026298523	 ([sleep.. told][killer])
I(24,41): 0.20395296812057495	 ([week][bulls])
I(25,50): 0.20385277271270752	 ([( semana][nice])
I(14,25): 0.2035108208656311	 ([husband][( semana])
I(16,58): -0.20286870002746582	 ([protecting][killer])
I(3,50): -0.2028341293334961	 ([bad.][nice])
I(39,54): -0.20279312133789062	 ([victims][discovers])
I(51,56): 0.20252573490142822	 ([feodor][next])
I(29,46): -0.20243549346923828	 ([fall][chauvinist])
I(54,64): 0.20220696926116943	 ([discovers][oh])
I(25,58): 0.20198798179626465	 ([( semana][killer])
I(9,44): -0.20184743404388428	 ([let's][teams])
I(22,45): -0.2017049789428711	 ([job.][male])
I(45,58): -0.20164155960083008	 ([male][killer])
I(27,32): -0.20136737823486328	 ([see?... everybody][bad])
I(7,52): -0.20130908489227295	 ([begin.][atkine.])
I(15,27): -0.20124006271362305	 ([shot][see?... everybody])
I(19,34): 0.20095694065093994	 ([madrid][points,])
I(23,47): 0.20082628726959229	 ([holy][pig])
I(43,58): 0.20075130462646484	 ([arena.][killer])
I(41,51): 0.2005370855331421	 ([bulls][feodor])
I(2,7): 0.20041370391845703	 ([jaw - droppingly][begin.])
I(22,34): -0.19982802867889404	 ([job.][points,])
I(47,51): -0.1997179388999939	 ([pig][feodor])
I(10,59): 0.19943195581436157	 ([see... mira][( who])
I(7,29): -0.1994304656982422	 ([begin.][fall])
I(44,59): 0.1993347406387329	 ([teams][( who])
I(4,53): 0.19932937622070312	 ([wrong][soon])
I(51,59): 0.1988438367843628	 ([feodor][( who])
I(43,52): -0.19771480560302734	 ([arena.][atkine.])
I(42,48): 0.197601318359375	 ([bullfighting][olivier])
I(52,57): -0.19731152057647705	 ([atkine.][target])
I(7,18): 0.1968696117401123	 ([begin.][goes])
I(60,62): -0.19674170017242432	 ([wears][robe ).])
I(26,44): 0.1964815855026245	 ([santa,][teams])
I(4,59): 0.19645965099334717	 ([wrong][( who])
I(16,27): 0.19637256860733032	 ([protecting][see?... everybody])
I(28,36): -0.19597983360290527	 ([begins][beginning ),])
I(16,54): 0.19587749242782593	 ([protecting][discovers])
I(38,67): -0.1957334280014038	 ([executes][questionthat])
I(21,42): -0.19540977478027344	 ([cop][bullfighting])
I(30,42): -0.19536763429641724	 ([sleep.. told][bullfighting])
I(13,27): -0.19480228424072266	 ([judge][see?... everybody])
I(10,57): 0.19443541765213013	 ([see... mira][target])
I(42,66): -0.19395232200622559	 ([bullfighting][why.. ; that's])
I(46,47): 0.19394207000732422	 ([chauvinist][pig])
I(15,52): -0.19394159317016602	 ([shot][atkine.])
I(22,58): -0.1936635971069336	 ([job.][killer])
I(52,56): 0.19338655471801758	 ([atkine.][next])
I(1,68): -0.19337427616119385	 ([santa][head])
I(17,28): 0.19247698783874512	 ([her,][begins])
I(7,55): -0.19229042530059814	 ([begin.][she'll])
I(55,61): -0.19213855266571045	 ([she'll][red])
I(7,58): -0.19196152687072754	 ([begin.][killer])
I(24,43): 0.19180560111999512	 ([week][arena.])
I(11,56): 0.19152718782424927	 ([sorvino,][next])
I(13,42): -0.1913919448852539	 ([judge][bullfighting])
I(10,39): 0.19135934114456177	 ([see... mira][victims])
I(16,59): 0.1909010410308838	 ([protecting][( who])
I(29,57): -0.19041967391967773	 ([fall][target])
I(37,56): 0.18998920917510986	 ([killer][next])
I(22,26): 0.18976998329162598	 ([job.][santa,])
I(22,53): 0.18968284130096436	 ([job.][soon])
I(1,67): -0.1895451545715332	 ([santa][questionthat])
I(43,61): -0.18917512893676758	 ([arena.][red])
I(38,60): -0.1891160011291504	 ([executes][wears])
I(48,50): 0.1889432668685913	 ([olivier][nice])
I(7,8): -0.18853163719177246	 ([begin.][so,])
I(54,66): 0.18832850456237793	 ([discovers][why.. ; that's])
I(6,57): 0.18830490112304688	 ([ways][target])
I(7,26): -0.18802881240844727	 ([begin.][santa,])
I(49,58): 0.1873319149017334	 ([martinez][killer])
I(26,43): 0.18709588050842285	 ([santa,][arena.])
I(21,65): 0.18700754642486572	 ([cop][why?])
I(11,55): 0.18700623512268066	 ([sorvino,][she'll])
I(13,43): -0.186981201171875	 ([judge][arena.])
I(2,14): 0.1867946982383728	 ([jaw - droppingly][husband])
I(45,49): 0.18664312362670898	 ([male][martinez])
I(27,59): 0.18629169464111328	 ([see?... everybody][( who])
I(10,38): 0.18622857332229614	 ([see... mira][executes])
I(2,36): -0.18580687046051025	 ([jaw - droppingly][beginning ),])
I(8,9): 0.18575263023376465	 ([so,][let's])
I(54,61): -0.18536591529846191	 ([discovers][red])
I(1,9): -0.18501853942871094	 ([santa][let's])
I(16,62): 0.1848471760749817	 ([protecting][robe ).])
I(4,43): -0.18398213386535645	 ([wrong][arena.])
I(13,60): -0.18361449241638184	 ([judge][wears])
I(14,59): 0.1834236979484558	 ([husband][( who])
I(25,27): -0.18295812606811523	 ([( semana][see?... everybody])
I(15,47): -0.18236875534057617	 ([shot][pig])
I(14,36): 0.18233537673950195	 ([husband][beginning ),])
I(7,20): 0.18211734294891357	 ([begin.][seville])
I(47,66): -0.18205904960632324	 ([pig][why.. ; that's])
I(60,65): 0.18156862258911133	 ([wears][why?])
I(11,13): 0.18134981393814087	 ([sorvino,][judge])
I(35,38): 0.18131029605865479	 ([even][executes])
I(54,58): -0.1813051700592041	 ([discovers][killer])
I(24,62): 0.1808079481124878	 ([week][robe ).])
I(57,68): -0.1807783842086792	 ([target][head])
I(42,61): -0.18074536323547363	 ([bullfighting][red])
I(50,52): -0.1804836392402649	 ([nice][atkine.])
I(7,47): -0.18024992942810059	 ([begin.][pig])
I(9,57): -0.1801377534866333	 ([let's][target])
I(11,43): 0.1800628900527954	 ([sorvino,][arena.])
I(27,46): -0.17991256713867188	 ([see?... everybody][chauvinist])
I(28,67): -0.17969298362731934	 ([begins][questionthat])
I(33,38): 0.17962157726287842	 ([many][executes])
I(10,19): 0.17961865663528442	 ([see... mira][madrid])
I(27,37): -0.17943334579467773	 ([see?... everybody][killer])
I(34,44): -0.1784055233001709	 ([points,][teams])
I(23,54): 0.17840468883514404	 ([holy][discovers])
I(54,62): 0.17790019512176514	 ([discovers][robe ).])
I(29,52): -0.17739158868789673	 ([fall][atkine.])
I(43,51): 0.1767248511314392	 ([arena.][feodor])
I(32,62): 0.1766505241394043	 ([bad][robe ).])
I(3,9): -0.176552414894104	 ([bad.][let's])
I(4,60): -0.17654848098754883	 ([wrong][wears])
I(45,59): 0.17654597759246826	 ([male][( who])
I(10,62): 0.17609810829162598	 ([see... mira][robe ).])
I(34,37): -0.17489361763000488	 ([points,][killer])
I(11,61): 0.17480570077896118	 ([sorvino,][red])
I(17,32): 0.17438888549804688	 ([her,][bad])
I(20,28): 0.17432653903961182	 ([seville][begins])
I(2,54): 0.1743030548095703	 ([jaw - droppingly][discovers])
I(2,32): -0.17386770248413086	 ([jaw - droppingly][bad])
I(26,50): -0.17370069026947021	 ([santa,][nice])
I(25,66): -0.1733032464981079	 ([( semana][why.. ; that's])
I(57,61): -0.17291569709777832	 ([target][red])
I(26,47): -0.17279481887817383	 ([santa,][pig])
I(44,62): 0.17264270782470703	 ([teams][robe ).])
I(42,60): -0.17209172248840332	 ([bullfighting][wears])
I(5,45): 0.17176711559295654	 ([many][male])
I(41,68): 0.17150259017944336	 ([bulls][head])
I(25,47): 0.1711878776550293	 ([( semana][pig])
I(7,27): 0.17103123664855957	 ([begin.][see?... everybody])
I(7,13): -0.1708824634552002	 ([begin.][judge])
I(43,50): 0.17077720165252686	 ([arena.][nice])
I(0,44): -0.17071771621704102	 ([semana][teams])
I(41,55): 0.1706712245941162	 ([bulls][she'll])
I(9,37): -0.17051756381988525	 ([let's][killer])
I(29,60): 0.1697324514389038	 ([fall][wears])
I(14,21): 0.16970306634902954	 ([husband][cop])
I(26,33): -0.16958630084991455	 ([santa,][many])
I(15,61): -0.1685941219329834	 ([shot][red])
I(2,20): -0.16844534873962402	 ([jaw - droppingly][seville])
I(1,23): -0.16839736700057983	 ([santa][holy])
I(29,54): -0.16807985305786133	 ([fall][discovers])
I(38,55): 0.16735398769378662	 ([executes][she'll])
I(8,66): -0.16692650318145752	 ([so,][why.. ; that's])
I(65,68): 0.16650629043579102	 ([why?][head])
I(7,25): -0.16598498821258545	 ([begin.][( semana])
I(4,62): -0.16593217849731445	 ([wrong][robe ).])
I(16,44): -0.16566842794418335	 ([protecting][teams])
I(7,49): 0.16538190841674805	 ([begin.][martinez])
I(15,60): -0.1647624969482422	 ([shot][wears])
I(23,56): 0.16467690467834473	 ([holy][next])
I(2,4): 0.1646111011505127	 ([jaw - droppingly][wrong])
I(25,57): 0.16436386108398438	 ([( semana][target])
I(27,43): -0.1636366844177246	 ([see?... everybody][arena.])
I(22,29): -0.16363036632537842	 ([job.][fall])
I(30,33): 0.16352224349975586	 ([sleep.. told][many])
I(45,55): 0.1635075807571411	 ([male][she'll])
I(37,61): -0.16344952583312988	 ([killer][red])
I(52,63): -0.1631183624267578	 ([atkine.][why,])
I(15,55): -0.16310203075408936	 ([shot][she'll])
I(50,55): 0.1628870964050293	 ([nice][she'll])
I(2,5): 0.1627136468887329	 ([jaw - droppingly][many])
I(34,42): -0.1627105474472046	 ([points,][bullfighting])
I(15,18): 0.16253900527954102	 ([shot][goes])
I(30,66): 0.16242104768753052	 ([sleep.. told][why.. ; that's])
I(23,63): 0.16139662265777588	 ([holy][why,])
I(0,50): 0.16135907173156738	 ([semana][nice])
I(20,40): 0.16131699085235596	 ([seville][like])
I(7,42): 0.16087985038757324	 ([begin.][bullfighting])
I(20,62): 0.1608179807662964	 ([seville][robe ).])
I(55,67): 0.1605798602104187	 ([she'll][questionthat])
I(5,68): -0.1602942943572998	 ([many][head])
I(41,49): 0.16000676155090332	 ([bulls][martinez])
I(50,58): 0.1597508192062378	 ([nice][killer])
I(26,41): 0.15971076488494873	 ([santa,][bulls])
I(18,38): -0.15945398807525635	 ([goes][executes])
I(24,37): 0.1593608856201172	 ([week][killer])
I(3,54): -0.15925288200378418	 ([bad.][discovers])
I(37,60): -0.15915298461914062	 ([killer][wears])
I(32,49): 0.1591029167175293	 ([bad][martinez])
I(37,66): -0.15898752212524414	 ([killer][why.. ; that's])
I(8,67): 0.15895819664001465	 ([so,][questionthat])
I(4,68): -0.15891122817993164	 ([wrong][head])
I(63,66): -0.15876972675323486	 ([why,][why.. ; that's])
I(32,64): 0.15869998931884766	 ([bad][oh])
I(0,45): 0.1583542823791504	 ([semana][male])
I(22,49): 0.158339262008667	 ([job.][martinez])
I(21,68): -0.1581956148147583	 ([cop][head])
I(10,22): 0.15808862447738647	 ([see... mira][job.])
I(1,21): -0.1580524444580078	 ([santa][cop])
I(3,49): 0.1575303077697754	 ([bad.][martinez])
I(10,48): 0.15730613470077515	 ([see... mira][olivier])
I(30,51): -0.15729188919067383	 ([sleep.. told][feodor])
I(21,66): 0.15714144706726074	 ([cop][why.. ; that's])
I(9,55): -0.15705132484436035	 ([let's][she'll])
I(9,16): -0.156926691532135	 ([let's][protecting])
I(64,66): 0.15679490566253662	 ([oh][why.. ; that's])
I(62,68): 0.1567765474319458	 ([robe ).][head])
I(29,68): -0.15661180019378662	 ([fall][head])
I(32,52): 0.15659236907958984	 ([bad][atkine.])
I(21,57): -0.1563582420349121	 ([cop][target])
I(11,68): 0.1563473343849182	 ([sorvino,][head])
I(1,51): 0.15629392862319946	 ([santa][feodor])
I(33,44): 0.15614104270935059	 ([many][teams])
I(26,45): 0.15583205223083496	 ([santa,][male])
I(7,44): 0.15557372570037842	 ([begin.][teams])
I(16,46): -0.1554679274559021	 ([protecting][chauvinist])
I(6,58): 0.1553664207458496	 ([ways][killer])
I(11,41): 0.15503698587417603	 ([sorvino,][bulls])
I(0,56): 0.15466254949569702	 ([semana][next])
I(5,39): 0.1541811227798462	 ([many][victims])
I(10,61): 0.1538488268852234	 ([see... mira][red])
I(2,30): 0.15337854623794556	 ([jaw - droppingly][sleep.. told])
I(14,47): -0.1527131199836731	 ([husband][pig])
I(6,11): -0.1527044177055359	 ([ways][sorvino,])
I(16,29): -0.152302086353302	 ([protecting][fall])
I(40,68): 0.15229535102844238	 ([like][head])
I(0,58): 0.15227007865905762	 ([semana][killer])
I(36,51): 0.15221160650253296	 ([beginning ),][feodor])
I(22,44): -0.15194356441497803	 ([job.][teams])
I(42,63): -0.1516190767288208	 ([bullfighting][why,])
I(13,44): -0.15129148960113525	 ([judge][teams])
I(42,50): 0.1507319211959839	 ([bullfighting][nice])
I(30,61): -0.15051883459091187	 ([sleep.. told][red])
I(6,52): -0.1504894495010376	 ([ways][atkine.])
I(10,46): 0.1501942276954651	 ([see... mira][chauvinist])
I(15,28): -0.15018296241760254	 ([shot][begins])
I(8,64): 0.1501520872116089	 ([so,][oh])
I(41,61): -0.14984095096588135	 ([bulls][red])
I(36,50): 0.14941513538360596	 ([beginning ),][nice])
I(13,41): -0.1493769884109497	 ([judge][bulls])
I(15,29): -0.14875149726867676	 ([shot][fall])
I(13,21): -0.14831066131591797	 ([judge][cop])
I(8,56): 0.14826595783233643	 ([so,][next])
I(30,38): 0.1481911540031433	 ([sleep.. told][executes])
I(47,61): -0.14777207374572754	 ([pig][red])
I(38,56): -0.14732491970062256	 ([executes][next])
I(22,55): 0.14729321002960205	 ([job.][she'll])
I(43,55): 0.14721786975860596	 ([arena.][she'll])
I(24,56): 0.14705610275268555	 ([week][next])
I(22,61): -0.14702844619750977	 ([job.][red])
I(14,57): 0.14695245027542114	 ([husband][target])
I(34,49): 0.146820068359375	 ([points,][martinez])
I(57,60): 0.14668488502502441	 ([target][wears])
I(20,21): 0.14661169052124023	 ([seville][cop])
I(25,59): 0.14613521099090576	 ([( semana][( who])
I(44,55): 0.14590167999267578	 ([teams][she'll])
I(46,51): 0.14572328329086304	 ([chauvinist][feodor])
I(65,67): -0.1455155611038208	 ([why?][questionthat])
I(50,61): -0.14545559883117676	 ([nice][red])
I(36,57): 0.1453869342803955	 ([beginning ),][target])
I(21,44): 0.14535415172576904	 ([cop][teams])
I(0,30): -0.1449037790298462	 ([semana][sleep.. told])
I(1,37): -0.14469194412231445	 ([santa][killer])
I(32,65): 0.1446843147277832	 ([bad][why?])
I(30,32): -0.1446806788444519	 ([sleep.. told][bad])
I(30,46): -0.1446128487586975	 ([sleep.. told][chauvinist])
I(2,26): -0.14460015296936035	 ([jaw - droppingly][santa,])
I(14,61): -0.1444491744041443	 ([husband][red])
I(14,68): 0.1442893147468567	 ([husband][head])
I(3,65): -0.1442728042602539	 ([bad.][why?])
I(13,15): -0.1442718505859375	 ([judge][shot])
I(21,28): -0.14424991607666016	 ([cop][begins])
I(22,60): -0.1440882682800293	 ([job.][wears])
I(14,37): 0.14400678873062134	 ([husband][killer])
I(47,67): -0.14400261640548706	 ([pig][questionthat])
I(30,52): -0.14386969804763794	 ([sleep.. told][atkine.])
I(50,68): 0.1435844898223877	 ([nice][head])
I(52,64): 0.14281177520751953	 ([atkine.][oh])
I(13,24): 0.1427762508392334	 ([judge][week])
I(7,28): 0.14259791374206543	 ([begin.][begins])
I(11,17): 0.1425846815109253	 ([sorvino,][her,])
I(57,65): 0.1424928903579712	 ([target][why?])
I(46,50): 0.14224159717559814	 ([chauvinist][nice])
I(15,50): 0.1419081687927246	 ([shot][nice])
I(1,41): 0.14185774326324463	 ([santa][bulls])
I(9,63): -0.14174294471740723	 ([let's][why,])
I(29,30): -0.14167577028274536	 ([fall][sleep.. told])
I(55,57): -0.14153802394866943	 ([she'll][target])
I(22,23): 0.14091074466705322	 ([job.][holy])
I(4,8): -0.14079666137695312	 ([wrong][so,])
I(29,55): -0.14067912101745605	 ([fall][she'll])
I(60,68): -0.14024746417999268	 ([wears][head])
I(19,48): -0.13989925384521484	 ([madrid][olivier])
I(26,30): -0.1393892765045166	 ([santa,][sleep.. told])
I(16,68): 0.13910752534866333	 ([protecting][head])
I(6,10): -0.13879233598709106	 ([ways][see... mira])
I(21,49): 0.13855791091918945	 ([cop][martinez])
I(38,59): 0.13824450969696045	 ([executes][( who])
I(7,22): -0.13808488845825195	 ([begin.][job.])
I(51,55): 0.1378510594367981	 ([feodor][she'll])
I(46,61): -0.13754630088806152	 ([chauvinist][red])
I(36,59): -0.1372312307357788	 ([beginning ),][( who])
I(8,59): -0.13711798191070557	 ([so,][( who])
I(22,62): -0.13711297512054443	 ([job.][robe ).])
I(12,67): 0.13699519634246826	 ([whose][questionthat])
I(44,60): -0.1368495225906372	 ([teams][wears])
I(19,55): 0.13663899898529053	 ([madrid][she'll])
I(37,49): 0.13643264770507812	 ([killer][martinez])
I(28,68): -0.13630497455596924	 ([begins][head])
I(6,42): -0.1359635591506958	 ([ways][bullfighting])
I(1,62): 0.13594532012939453	 ([santa][robe ).])
I(41,44): 0.1359323263168335	 ([bulls][teams])
I(1,25): 0.1356964111328125	 ([santa][( semana])
I(11,59): 0.13524150848388672	 ([sorvino,][( who])
I(44,61): -0.13520848751068115	 ([teams][red])
I(43,45): 0.13500761985778809	 ([arena.][male])
I(23,57): 0.13487350940704346	 ([holy][target])
I(6,43): 0.13470971584320068	 ([ways][arena.])
I(33,57): 0.13466417789459229	 ([many][target])
I(30,56): 0.13409608602523804	 ([sleep.. told][next])
I(22,42): -0.13387250900268555	 ([job.][bullfighting])
I(16,33): 0.1338118314743042	 ([protecting][many])
I(20,68): 0.1335519552230835	 ([seville][head])
I(7,11): 0.13345414400100708	 ([begin.][sorvino,])
I(58,66): -0.13339447975158691	 ([killer][why.. ; that's])
I(32,66): -0.1333179473876953	 ([bad][why.. ; that's])
I(15,24): 0.1332242488861084	 ([shot][week])
I(43,47): -0.13321900367736816	 ([arena.][pig])
I(0,29): -0.13301962614059448	 ([semana][fall])
I(28,33): -0.13296210765838623	 ([begins][many])
I(24,51): 0.1329042911529541	 ([week][feodor])
I(46,66): -0.13284611701965332	 ([chauvinist][why.. ; that's])
I(6,34): 0.1327354907989502	 ([ways][points,])
I(35,42): -0.13270139694213867	 ([even][bullfighting])
I(34,43): -0.13181662559509277	 ([points,][arena.])
I(14,56): 0.13154441118240356	 ([husband][next])
I(0,67): 0.1314830780029297	 ([semana][questionthat])
I(28,57): 0.13133883476257324	 ([begins][target])
I(11,19): 0.1313212513923645	 ([sorvino,][madrid])
I(23,27): 0.13129091262817383	 ([holy][see?... everybody])
I(19,29): 0.13128459453582764	 ([madrid][fall])
I(0,37): 0.1310408115386963	 ([semana][killer])
I(32,40): -0.13068199157714844	 ([bad][like])
I(8,68): -0.13052165508270264	 ([so,][head])
I(7,38): 0.12990069389343262	 ([begin.][executes])
I(37,59): 0.12965023517608643	 ([killer][( who])
I(7,46): -0.1296226978302002	 ([begin.][chauvinist])
I(14,34): 0.12957853078842163	 ([husband][points,])
I(2,33): -0.1295405626296997	 ([jaw - droppingly][many])
I(24,63): 0.12947094440460205	 ([week][why,])
I(32,33): 0.12931013107299805	 ([bad][many])
I(43,60): -0.12905800342559814	 ([arena.][wears])
I(26,36): -0.12902092933654785	 ([santa,][beginning ),])
I(56,65): 0.12898945808410645	 ([next][why?])
I(10,43): 0.12898653745651245	 ([see... mira][arena.])
I(38,68): 0.128808856010437	 ([executes][head])
I(21,43): 0.12880563735961914	 ([cop][arena.])
I(35,60): 0.1286628246307373	 ([even][wears])
I(7,57): 0.12833547592163086	 ([begin.][target])
I(13,46): -0.12828421592712402	 ([judge][chauvinist])
I(16,17): 0.12819749116897583	 ([protecting][her,])
I(4,12): 0.12815725803375244	 ([wrong][whose])
I(28,59): -0.12815284729003906	 ([begins][( who])
I(5,20): -0.12812089920043945	 ([many][seville])
I(10,36): 0.12809550762176514	 ([see... mira][beginning ),])
I(9,46): -0.12788879871368408	 ([let's][chauvinist])
I(26,51): 0.12765032052993774	 ([santa,][feodor])
I(1,7): -0.12688255310058594	 ([santa][begin.])
I(3,18): 0.12687349319458008	 ([bad.][goes])
I(4,42): -0.1265878677368164	 ([wrong][bullfighting])
I(29,41): -0.12641775608062744	 ([fall][bulls])
I(24,36): -0.12615126371383667	 ([week][beginning ),])
I(10,49): 0.12605732679367065	 ([see... mira][martinez])
I(19,22): 0.12586307525634766	 ([madrid][job.])
I(44,51): 0.12575846910476685	 ([teams][feodor])
I(8,26): -0.12535309791564941	 ([so,][santa,])
I(19,25): 0.1252760887145996	 ([madrid][( semana])
I(21,27): -0.12504267692565918	 ([cop][see?... everybody])
I(55,62): -0.125036358833313	 ([she'll][robe ).])
I(23,66): 0.1249384880065918	 ([holy][why.. ; that's])
I(3,17): 0.12473344802856445	 ([bad.][her,])
I(43,49): -0.12451541423797607	 ([arena.][martinez])
I(26,49): 0.1242680549621582	 ([santa,][martinez])
I(21,55): -0.12384045124053955	 ([cop][she'll])
I(9,68): 0.12363755702972412	 ([let's][head])
I(18,30): -0.12362080812454224	 ([goes][sleep.. told])
I(2,53): -0.12357759475708008	 ([jaw - droppingly][soon])
I(47,60): -0.12340855598449707	 ([pig][wears])
I(27,40): -0.12339651584625244	 ([see?... everybody][like])
I(28,45): 0.12318158149719238	 ([begins][male])
I(1,45): -0.12275099754333496	 ([santa][male])
I(6,37): 0.12254738807678223	 ([ways][killer])
I(19,26): 0.12179064750671387	 ([madrid][santa,])
I(54,59): 0.12162339687347412	 ([discovers][( who])
I(50,66): -0.12125182151794434	 ([nice][why.. ; that's])
I(60,64): 0.12122523784637451	 ([wears][oh])
I(24,49): -0.12117326259613037	 ([week][martinez])
I(3,40): -0.12077605724334717	 ([bad.][like])
I(0,68): -0.1206170916557312	 ([semana][head])
I(37,43): -0.12061047554016113	 ([killer][arena.])
I(2,10): -0.12055683135986328	 ([jaw - droppingly][see... mira])
I(9,39): -0.12032926082611084	 ([let's][victims])
I(24,61): -0.12029623985290527	 ([week][red])
I(8,55): -0.12025165557861328	 ([so,][she'll])
I(43,59): 0.11982154846191406	 ([arena.][( who])
I(55,65): -0.11978316307067871	 ([she'll][why?])
I(11,52): 0.11946707963943481	 ([sorvino,][atkine.])
I(23,39): 0.11938905715942383	 ([holy][victims])
I(24,27): -0.11932635307312012	 ([week][see?... everybody])
I(20,36): -0.11928129196166992	 ([seville][beginning ),])
I(56,61): 0.11923253536224365	 ([next][red])
I(10,33): 0.1191299557685852	 ([see... mira][many])
I(17,42): -0.11889839172363281	 ([her,][bullfighting])
I(48,51): 0.11888569593429565	 ([olivier][feodor])
I(37,55): -0.1188281774520874	 ([killer][she'll])
I(32,54): -0.11879539489746094	 ([bad][discovers])
I(19,46): -0.11818432807922363	 ([madrid][chauvinist])
I(30,63): 0.11795979738235474	 ([sleep.. told][why,])
I(49,54): 0.11784827709197998	 ([martinez][discovers])
