---------- AND Interactions ----------
I(A): -2.988232374191284	 ([love])
I(Vy): 0.23642945289611816	 ([house][stucco])
I(j): 0.23627781867980957	 ([major][old])
I(O]): -0.2357323169708252	 ([titled][dear])
I(Rq): 0.23537659645080566	 ([movie][retromedia.])
I(M[): 0.23534512519836426	 ([movie][insurance])
I(Bf): 0.23450708389282227	 ([john][dollars])
I(QU): -0.2342531681060791	 ([watch][death])
I(VZ): 0.23382163047790527	 ([house][shock])
I(d{): 0.23352670669555664	 ([spend][ford])
I(D): 0.23346304893493652	 ([anything][digging])
I(Tb): 0.23306584358215332	 ([zombie][way])
I(bg): -0.23265576362609863	 ([way][filmed])
I([k): -0.23178935050964355	 ([insurance][70's])
I(Jq): 0.23097825050354004	 ([camera][retromedia.])
I(bm): 0.23065876960754395	 ([way][legend.])
I(GT): 0.23060965538024902	 ([one][zombie])
I(Va): 0.2304675579071045	 ([house][tricky])
I(x): 0.2299182415008545	 ([hotter][old])
I(I]): 0.22981572151184082	 ([takes][dear])
I(rz): 0.2295551300048828	 ([ray][ceilings])
I(Uk): 0.22933554649353027	 ([death][70's])
I(Ik): 0.22930574417114258	 ([takes][70's])
I(^i): 0.22907805442810059	 ([fred][churned])
I(LV): 0.22885918617248535	 ([directs][house])
I(Ui): -0.228515625	 ([death][churned])
I(Tj): 0.22845458984375	 ([zombie][major])
I(]_): -0.22824549674987793	 ([dear][olen])
I(]n): 0.2280738353729248	 ([dear][ray])
I(Ji): 0.227555513381958	 ([camera][churned])
I(sx): 0.2274324893951416	 ([way][hotter])
I(_): -0.227186918258667	 ([olen])
I(`): -0.2260894775390625	 ([ray's][stuff])
I(Yl): 0.22600030899047852	 ([dollar][cheese])
I(ot): 0.22576236724853516	 ([front][makes])
I(La): -0.22517728805541992	 ([directs][tricky])
I(vy): 0.2251262664794922	 ([band][stucco])
I(fy): 0.22451424598693848	 ([dollars][stucco])
I(NV): 0.22434139251708984	 ([aptly][house])
I(I): -0.22430777549743652	 ([takes])
I(i{): 0.22421598434448242	 ([churned][ford])
I(O): 0.22401738166809082	 ([titled])
I(ef): 0.22269868850708008	 ([14][dollars])
I(rv): 0.2225172519683838	 ([ray][band])
I([h): -0.22251510620117188	 ([insurance][dump])
I(\x): 0.22213971614837646	 ([certificate][hotter])
I(d): 0.22203755378723145	 ([spend][old])
I(F~): 0.22162628173828125	 ([in.][bad])
I(u): -0.22077679634094238	 ([charles][old])
I(FT): 0.21991205215454102	 ([in.][zombie])
I(f~): -0.21964526176452637	 ([dollars][bad])
I(jn): 0.2185039520263672	 ([major][ray])
I(n): 0.2184910774230957	 ([ray][boring])
I(d|): 0.21841192245483398	 ([spend][falcon.])
I(H): 0.21813368797302246	 ([time][ray])
I(mz): 0.2181251049041748	 ([legend.][ceilings])
I(P): -0.21756219863891602	 ([please][stuff])
I(A{): -0.21736454963684082	 ([love][ford])
I(Rj): 0.21625900268554688	 ([movie][major])
I(JZ): -0.21625733375549316	 ([camera][shock])
I(Mk): -0.2161576747894287	 ([movie][70's])
I(q): -0.21577239036560059	 ([retromedia.][now,])
I({): 0.21570205688476562	 ([ford][stuff])
I(bi): -0.21561217308044434	 ([way][churned])
I(cx): 0.21539998054504395	 ([making][hotter])
I(Mq): 0.21537041664123535	 ([movie][retromedia.])
I(X): 0.21532988548278809	 ([1000])
I(^n): 0.21482157707214355	 ([fred][ray])
I(_f): 0.2142624855041504	 ([olen][dollars])
I(FJ): 0.21411895751953125	 ([in.][camera])
I(cy): 0.21391773223876953	 ([making][stucco])
I(BT): 0.21385979652404785	 ([john][zombie])
I([]): -0.2134387493133545	 ([insurance][dear])
I(Al): -0.2131202220916748	 ([love][cheese])
I(}): 0.21304583549499512	 ([plain][great])
I(IM): 0.21294188499450684	 ([takes][movie])
I(\}): 0.2128584384918213	 ([certificate][plain])
I(~): 0.21273398399353027	 ([bad][them -])
I(Zf): -0.21272826194763184	 ([shock][dollars])
I(Hg): -0.2121105194091797	 ([time][filmed])
I(ac): -0.21190738677978516	 ([tricky][making])
I(]}): 0.2118847370147705	 ([dear][plain])
I(`): 0.21187829971313477	 ([ray's])
I(x~): -0.21183323860168457	 ([hotter][bad])
I(b): 0.21165060997009277	 ([way][stuff])
I(I\): 0.2112349271774292	 ([takes][certificate])
I(G~): 0.21085572242736816	 ([one][bad])
I(Xo): 0.21047234535217285	 ([1000][front])
I(IT): 0.21009039878845215	 ([takes][zombie])
I(Zb): 0.20988774299621582	 ([shock][way])
I(P): 0.2098778486251831	 ([please][great])
I(Hk): -0.20982050895690918	 ([time][70's])
I(p|): 0.20936274528503418	 ([man][falcon.])
I(o): 0.20926737785339355	 ([front][boring])
I(Pk): -0.20919251441955566	 ([please][70's])
I(Vt): 0.2083590030670166	 ([house][makes])
I(HZ): 0.20820951461791992	 ([time][shock])
I(): -0.2081608772277832	 ([boring][old])
I(): 0.2080986499786377	 ([besides.][old])
I(IV): 0.20758461952209473	 ([takes][house])
I(bx): 0.2074141502380371	 ([way][hotter])
I(r): 0.2072126865386963	 ([ray][old])
I(a): 0.206787109375	 ([tricky][digging])
I([d): -0.20662379264831543	 ([insurance][spend])
I(Zu): -0.20642590522766113	 ([shock][charles])
I(g{): -0.20540285110473633	 ([filmed][ford])
I(an): 0.2051987648010254	 ([tricky][ray])
I(wx): 0.20496582984924316	 ([look][hotter])
I(n|): 0.20475006103515625	 ([ray][falcon.])
I(a|): 0.20469200611114502	 ([tricky][falcon.])
I(Pq): 0.20466876029968262	 ([please][retromedia.])
I(br): 0.20455753803253174	 ([way][ray])
I(AK): -0.20400142669677734	 ([love][though])
I(OR): -0.20393848419189453	 ([titled][movie])
I(B): 0.20381689071655273	 ([john][stuff])
I(]v): -0.20364022254943848	 ([dear][band])
I(b): 0.2031235694885254	 ([way][boring])
I(I): 0.20309710502624512	 ([takes][stuff])
I(NU): 0.2030017375946045	 ([aptly][death])
I(\o): 0.20297813415527344	 ([certificate][front])
I(LY): -0.20254921913146973	 ([directs][dollar])
I(xz): 0.2024383544921875	 ([hotter][ceilings])
I(M|): -0.20240020751953125	 ([movie][falcon.])
I(]e): 0.20203685760498047	 ([dear][14])
I(}): -0.20116639137268066	 ([plain][now,])
I(U): -0.20102238655090332	 ([death])
I(Ok): -0.20023179054260254	 ([titled][70's])
I(S): 0.20012640953063965	 ([called :][old])
I(Ht): 0.1998281478881836	 ([time][makes])
I(D): 0.19960379600524902	 ([anything][old])
I(BM): 0.19954586029052734	 ([john][movie])
I(mp): 0.1990962028503418	 ([legend.][man])
I(B): 0.19870877265930176	 ([john][digging])
I(Q^): -0.19834542274475098	 ([watch][fred])
I(Yc): 0.19812512397766113	 ([dollar][making])
I(S): -0.19806933403015137	 ([called :][stuff])
I(Mc): -0.19769811630249023	 ([movie][making])
I(`t): 0.1976456642150879	 ([ray's][makes])
I(Xn): 0.19758319854736328	 ([1000][ray])
I(x): 0.19683051109313965	 ([hotter][ray])
I(Qd): 0.19662785530090332	 ([watch][spend])
I(cw): 0.1965949535369873	 ([making][look])
I(ik): 0.19656109809875488	 ([churned][70's])
I(k): -0.19652676582336426	 ([70's][now,])
I(f): 0.19614815711975098	 ([dollars][digging])
I(fu): -0.1957991123199463	 ([dollars][charles])
I(Ip): 0.1957545280456543	 ([takes][man])
I(r): -0.1954936981201172	 ([ray][stuff])
I(L): -0.19501090049743652	 ([directs][stuff])
I(M): -0.19477152824401855	 ([movie][digging])
I(q): 0.19471502304077148	 ([retromedia.][them -])
I(Mm): -0.19469332695007324	 ([movie][legend.])
I(L`): -0.19456720352172852	 ([directs][ray's])
I(av): 0.1944136619567871	 ([tricky][band])
I(t): 0.19391298294067383	 ([makes][them -])
I(EL): 0.19375205039978027	 ([he's][directs])
I(J{): 0.19370269775390625	 ([camera][ford])
I(n): -0.19355082511901855	 ([ray])
I(]): 0.19346213340759277	 ([dear][digging])
I(NS): 0.1932830810546875	 ([aptly][called :])
I(`i): 0.19319486618041992	 ([ray's][churned])
I(p): 0.1931746006011963	 ([man][now,])
I(M): 0.19216084480285645	 ([movie][old])
I(y): -0.19200921058654785	 ([stucco][them -])
I(Ue): 0.19176340103149414	 ([death][14])
I(gh): 0.19164681434631348	 ([filmed][dump])
I([p): 0.1916346549987793	 ([insurance][man])
I(Pm): 0.19148898124694824	 ([please][legend.])
I(y): -0.19101643562316895	 ([stucco][digging])
I(fn): 0.19081521034240723	 ([dollars][ray])
I(e|): 0.1905982494354248	 ([14][falcon.])
I([m): 0.1903841495513916	 ([insurance][legend.])
I(dr): 0.19002604484558105	 ([spend][ray])
I(c): 0.18995308876037598	 ([making][old])
I(d): 0.18977952003479004	 ([spend][digging])
I(_): -0.18972289562225342	 ([olen][great])
I(K): -0.18934965133666992	 ([though][great])
I(P): 0.1893308162689209	 ([please][old])
I(w): 0.189111590385437	 ([look][great])
I(Ax): 0.18911123275756836	 ([love][hotter])
I(hk): -0.1889784336090088	 ([dump][70's])
I(i): -0.1887418031692505	 ([churned][great])
I(Lv): -0.18868422508239746	 ([directs][band])
I(K~): 0.1885673999786377	 ([though][bad])
I(U): 0.18820643424987793	 ([death][great])
I(Wt): -0.18802690505981445	 ([".][makes])
I(Cj): 0.1878492832183838	 ([saxon][major])
I(U): 0.18778729438781738	 ([death][stuff])
I(cn): 0.1877295970916748	 ([making][ray])
I(Vr): 0.18771958351135254	 ([house][ray])
I(p): 0.1876366138458252	 ([man][ray])
I(G): -0.18763232231140137	 ([one])
I(Hr): 0.18756437301635742	 ([time][ray])
I(bq): 0.18715524673461914	 ([way][retromedia.])
I(): -0.18700146675109863	 ([now,][old])
I(s): 0.1867694854736328	 ([way][ray])
I(`s): -0.18643927574157715	 ([ray's][way])
I(AN): -0.18627095222473145	 ([love][aptly])
I(Ha): 0.18605732917785645	 ([time][tricky])
I(u): -0.18588709831237793	 ([charles][stuff])
I(\b): 0.18572306632995605	 ([certificate][way])
I(Sj): 0.18476247787475586	 ([called :][major])
I(S{): 0.1846635341644287	 ([called :][ford])
I([`): 0.18456435203552246	 ([insurance][ray's])
I(iw): 0.18449950218200684	 ([churned][look])
I(SV): 0.18447566032409668	 ([called :][house])
I(j): 0.1844186782836914	 ([major][stuff])
I(Ux): 0.1844007968902588	 ([death][hotter])
I(N): -0.18431591987609863	 ([aptly])
I(m): 0.18417644500732422	 ([legend.][digging])
I(ao): 0.18401598930358887	 ([tricky][front])
I(Y[): 0.18398666381835938	 ([dollar][insurance])
I(]l): -0.183441162109375	 ([dear][cheese])
I(L): -0.18332481384277344	 ([directs][boring])
I(U~): -0.18293166160583496	 ([death][bad])
I(I[): 0.18282341957092285	 ([takes][insurance])
I(Si): 0.18277668952941895	 ([called :][churned])
I(\u): -0.1822221279144287	 ([certificate][charles])
I(A): 0.18217778205871582	 ([love][now,])
I(CZ): -0.182173490524292	 ([saxon][shock])
I(Qb): 0.18208622932434082	 ([watch][way])
I(e~): 0.18172073364257812	 ([14][bad])
I(Td): -0.18131327629089355	 ([zombie][spend])
I(Vj): 0.18108510971069336	 ([house][major])
I(y): 0.1806042194366455	 ([stucco])
I(BR): 0.18056392669677734	 ([john][movie])
I(T`): -0.1804966926574707	 ([zombie][ray's])
I(w): -0.1803135871887207	 ([look][stuff])
I(do): 0.1800684928894043	 ([spend][front])
I(Cm): 0.17998003959655762	 ([saxon][legend.])
I(RW): 0.17972922325134277	 ([movie][".])
I(Jd): 0.17955374717712402	 ([camera][spend])
I(L\): -0.1794743537902832	 ([directs][certificate])
I(jk): 0.17940068244934082	 ([major][70's])
I(j): 0.17933082580566406	 ([major][boring])
I([): -0.17897582054138184	 ([insurance][digging])
I(Uj): 0.17892837524414062	 ([death][major])
I(AZ): 0.1780400276184082	 ([love][shock])
I(Cc): 0.17785382270812988	 ([saxon][making])
I(Q`): -0.17725181579589844	 ([watch][ray's])
I([l): 0.1770648956298828	 ([insurance][cheese])
I(Lw): -0.1768805980682373	 ([directs][look])
I(Og): -0.1768791675567627	 ([titled][filmed])
I(lu): -0.17642498016357422	 ([cheese][charles])
I(_t): 0.17627406120300293	 ([olen][makes])
I(A|): -0.1760556697845459	 ([love][falcon.])
I(a): 0.17578887939453125	 ([tricky][ray])
I(Qh): -0.17553019523620605	 ([watch][dump])
I(IO): 0.17548775672912598	 ([takes][titled])
I(MU): 0.1753711700439453	 ([movie][death])
I(O): -0.17532896995544434	 ([titled][digging])
I(IX): 0.17525315284729004	 ([takes][1000])
I(LS): -0.17493700981140137	 ([directs][called :])
I(Tn): 0.17481493949890137	 ([zombie][ray])
I(gv): -0.17461585998535156	 ([filmed][band])
I(e): 0.1746082305908203	 ([14][old])
I(l~): -0.17450237274169922	 ([cheese][bad])
I(gs): 0.17420291900634766	 ([filmed][way])
I(Ae): 0.1733403205871582	 ([love][14])
I(Vb): 0.17326486110687256	 ([house][way])
I(_`): 0.17317438125610352	 ([olen][ray's])
I(ox): 0.17298316955566406	 ([front][hotter])
I(l): -0.17284035682678223	 ([cheese][boring])
I(Wi): 0.1727442741394043	 ([".][churned])
I(I^): 0.17270588874816895	 ([takes][fred])
I(Ye): 0.17238783836364746	 ([dollar][14])
I(Qk): 0.17206883430480957	 ([watch][70's])
I(M]): -0.17197346687316895	 ([movie][dear])
I([|): 0.17184925079345703	 ([insurance][falcon.])
I(M~): -0.17184233665466309	 ([movie][bad])
I({): 0.17172670364379883	 ([ford][digging])
I(Lr): -0.1715559959411621	 ([directs][ray])
I(gr): -0.17132019996643066	 ([filmed][ray])
I(): -0.17102718353271484	 ([boring][besides.])
I(T]): -0.17096400260925293	 ([zombie][dear])
I(i): 0.17079973220825195	 ([churned][boring])
I(Mv): -0.17073702812194824	 ([movie][band])
I(MO): 0.170668363571167	 ([movie][titled])
I(h{): -0.17059898376464844	 ([dump][ford])
I(i): 0.1702735424041748	 ([churned][stuff])
I(]): 0.16999435424804688	 ([dear][ray])
I(): -0.16981792449951172	 ([boring][stuff])
I(dv): 0.1696631908416748	 ([spend][band])
I(]): 0.1695864200592041	 ([dear][old])
I(N): 0.16954755783081055	 ([aptly][boring])
I(N[): 0.16943907737731934	 ([aptly][insurance])
I(]u): -0.16923999786376953	 ([dear][charles])
I(DT): 0.16903090476989746	 ([anything][zombie])
I(B|): 0.16827023029327393	 ([john][falcon.])
I(Y~): 0.1680915355682373	 ([dollar][bad])
I(Li): 0.16802525520324707	 ([directs][churned])
I(VW): 0.16797542572021484	 ([house][".])
I(Lg): -0.16788125038146973	 ([directs][filmed])
I(Am): 0.1677994728088379	 ([love][legend.])
I(Wj): 0.1670997142791748	 ([".][major])
I(P~): -0.1670539379119873	 ([please][bad])
I(o): 0.16682004928588867	 ([front][old])
I(`j): 0.16678571701049805	 ([ray's][major])
I(GR): 0.16631746292114258	 ([one][movie])
I(ku): -0.16568493843078613	 ([70's][charles])
I(qw): 0.16532039642333984	 ([retromedia.][look])
I(uw): -0.16525864601135254	 ([charles][look])
I(I): 0.16507816314697266	 ([takes][boring])
I(W): 0.16502618789672852	 ([".][them -])
I(V): 0.16488337516784668	 ([house][ray])
I(B): 0.16484546661376953	 ([john][boring])
I(Nf): 0.16468000411987305	 ([aptly][dollars])
I(Y): 0.16428661346435547	 ([dollar][boring])
I(Z): -0.1638643741607666	 ([shock][stuff])
I(nz): 0.16384434700012207	 ([ray][ceilings])
I(Mp): -0.16380810737609863	 ([movie][man])
I(KR): 0.16346073150634766	 ([though][movie])
I(M): 0.16295385360717773	 ([movie][now,])
I(Zy): -0.16285490989685059	 ([shock][stucco])
I({): 0.1624000072479248	 ([ford][boring])
I(L~): -0.16161847114562988	 ([directs][bad])
I(o): 0.16156721115112305	 ([front][them -])
I(I~): 0.16143107414245605	 ([takes][bad])
I(J): -0.16123175621032715	 ([camera][ray])
I(Tr): 0.16097187995910645	 ([zombie][ray])
I(G): -0.16092181205749512	 ([one][now,])
I(CT): -0.16092181205749512	 ([saxon][zombie])
I(M): 0.16036486625671387	 ([movie][stuff])
I(Mr): -0.16035914421081543	 ([movie][ray])
I(V): 0.16030406951904297	 ([house][digging])
I(W): 0.16008758544921875	 ([".][great])
I(P): 0.15971684455871582	 ([please])
I(^_): 0.15961480140686035	 ([fred][olen])
I(]h): -0.15932703018188477	 ([dear][dump])
I(no): 0.15889406204223633	 ([ray][front])
I(Cu): -0.15888142585754395	 ([saxon][charles])
I(D): 0.15855646133422852	 ([anything][boring])
I(uy): -0.15791964530944824	 ([charles][stucco])
I(Uh): -0.15787577629089355	 ([death][dump])
I(s{): -0.15786385536193848	 ([way][ford])
I(MT): -0.1576840877532959	 ([movie][zombie])
I(M): 0.1573328971862793	 ([movie][ray])
I(Ac): 0.1572887897491455	 ([love][making])
I(x): 0.15720629692077637	 ([hotter])
I(H): 0.15716242790222168	 ([time][digging])
I(Xu): -0.1570146083831787	 ([1000][charles])
I(ap): 0.1568617820739746	 ([tricky][man])
I(]f): -0.15639638900756836	 ([dear][dollars])
I(FS): 0.15637731552124023	 ([in.][called :])
I(Yv): 0.15624475479125977	 ([dollar][band])
I(QS): 0.15613341331481934	 ([watch][called :])
I(I): 0.15606188774108887	 ([takes][digging])
I(]p): -0.15578031539916992	 ([dear][man])
I(Z`): -0.1554880142211914	 ([shock][ray's])
I(O): -0.15532636642456055	 ([titled][great])
I(Ll): -0.15530109405517578	 ([directs][cheese])
I(CS): -0.1552870273590088	 ([saxon][called :])
I(Yt): 0.15511751174926758	 ([dollar][makes])
I(R[): 0.15453720092773438	 ([movie][insurance])
I(Sf): 0.15430331230163574	 ([called :][dollars])
I(Ix): 0.15384960174560547	 ([takes][hotter])
I(): 0.15359139442443848	 ([old])
I(Up): -0.15269255638122559	 ([death][man])
I(Xh): -0.15264248847961426	 ([1000][dump])
I(^h): -0.1523444652557373	 ([fred][dump])
I(s|): -0.1517024040222168	 ([way][falcon.])
I(IY): 0.15127825736999512	 ([takes][dollar])
I(kz): -0.15122485160827637	 ([70's][ceilings])
I(Yx): 0.15117359161376953	 ([dollar][hotter])
I(Z): -0.15102148056030273	 ([shock][now,])
I(h): -0.1510007381439209	 ([dump][old])
I(t{): 0.15096330642700195	 ([makes][ford])
I(b): 0.15092134475708008	 ([way][now,])
I(SZ): -0.15050387382507324	 ([called :][shock])
I(H): 0.1504673957824707	 ([time][stuff])
I(Bm): 0.15019822120666504	 ([john][legend.])
I(\v): -0.14995074272155762	 ([certificate][band])
I(iu): 0.14986038208007812	 ([churned][charles])
I(w|): 0.14976739883422852	 ([look][falcon.])
I(DS): 0.14969587326049805	 ([anything][called :])
I(KQ): 0.1494748592376709	 ([though][watch])
I(^q): 0.14946746826171875	 ([fred][retromedia.])
I(Xj): 0.14941787719726562	 ([1000][major])
I(Np): 0.14922308921813965	 ([aptly][man])
I(gu): -0.14908051490783691	 ([filmed][charles])
I(g~): 0.148573637008667	 ([filmed][bad])
I(Hp): 0.14847064018249512	 ([time][man])
I(^x): -0.1484382152557373	 ([fred][hotter])
I(n): 0.14825153350830078	 ([ray][old])
I(NX): 0.14735817909240723	 ([aptly][1000])
I(V|): 0.14733147621154785	 ([house][falcon.])
I(s): -0.1473097801208496	 ([way][stuff])
I(^b): 0.14729905128479004	 ([fred][way])
I(Bx): 0.14635968208312988	 ([john][hotter])
I(F): 0.14563798904418945	 ([in.][stuff])
I(Ls): -0.1455235481262207	 ([directs][way])
I(Nd): 0.1452634334564209	 ([aptly][spend])
I(f): 0.14510607719421387	 ([dollars][them -])
I(fg): 0.1450026035308838	 ([dollars][filmed])
I(J`): -0.14492559432983398	 ([camera][ray's])
I(H): 0.14492440223693848	 ([time][old])
I(CV): 0.14488959312438965	 ([saxon][house])
I(Zx): -0.14473700523376465	 ([shock][hotter])
I([): 0.14451313018798828	 ([insurance][great])
I(pv): 0.1442570686340332	 ([man][band])
I(E]): -0.1439669132232666	 ([he's][dear])
I(Nh): 0.1436305046081543	 ([aptly][dump])
I(CM): 0.14337944984436035	 ([saxon][movie])
I(C]): 0.1431891918182373	 ([saxon][dear])
I(bl): 0.14287614822387695	 ([way][cheese])
I(`): -0.14277100563049316	 ([ray's][now,])
I([u): -0.1425020694732666	 ([insurance][charles])
I(Ca): 0.14226818084716797	 ([saxon][tricky])
I(gw): -0.14223551750183105	 ([filmed][look])
I(Rs): -0.14205336570739746	 ([movie][way])
I(DY): 0.14194178581237793	 ([anything][dollar])
I(Ql): -0.1419086456298828	 ([watch][cheese])
I(kp): 0.14181256294250488	 ([70's][man])
I(mw): 0.14175009727478027	 ([legend.][look])
I(D{): 0.1417384147644043	 ([anything][ford])
I(e{): 0.1414356231689453	 ([14][ford])
I(EN): 0.14124536514282227	 ([he's][aptly])
I(_k): 0.14089703559875488	 ([olen][70's])
I(w): -0.14089035987854004	 ([look][digging])
I(^): -0.14082980155944824	 ([fred][stuff])
I(YZ): 0.1408083438873291	 ([dollar][shock])
I(BY): 0.14040470123291016	 ([john][dollar])
I(Cr): 0.1401817798614502	 ([saxon][ray])
I(Vx): 0.14017558097839355	 ([house][hotter])
I(u): -0.13997578620910645	 ([charles][digging])
I(aj): 0.13970017433166504	 ([tricky][major])
I(G): 0.1396183967590332	 ([one][old])
I(V[): 0.13956189155578613	 ([house][insurance])
I(`f): 0.13938403129577637	 ([ray's][dollars])
I(Ty): -0.13924098014831543	 ([zombie][stucco])
I(d): 0.13898241519927979	 ([spend][great])
I(rs): 0.13885712623596191	 ([ray][way])
I(J): -0.13869810104370117	 ([camera][boring])
I(H\): 0.1383070945739746	 ([time][certificate])
I(^f): -0.13793349266052246	 ([fred][dollars])
I(Qo): 0.13783979415893555	 ([watch][front])
I(Vi): 0.13772153854370117	 ([house][churned])
I(o): -0.13766860961914062	 ([front][now,])
I(t|): 0.1376328468322754	 ([makes][falcon.])
I(mo): 0.1375904083251953	 ([legend.][front])
I(): 0.13752031326293945	 ([now,][stuff])
I(bu): 0.1374819278717041	 ([way][charles])
I([b): 0.13744187355041504	 ([insurance][way])
I(F): 0.13741850852966309	 ([in.][boring])
I(P`): -0.13736915588378906	 ([please][ray's])
I(Z): -0.13735318183898926	 ([shock][them -])
I(Mh): 0.13717389106750488	 ([movie][dump])
I(lx): -0.13687658309936523	 ([cheese][hotter])
I(p): 0.13672709465026855	 ([man][stuff])
I(E`): -0.1366710662841797	 ([he's][ray's])
I(px): 0.13649320602416992	 ([man][hotter])
I(d): 0.13630318641662598	 ([spend][ray])
I(hu): -0.13602948188781738	 ([dump][charles])
I(Sc): 0.13588595390319824	 ([called :][making])
I(Md): 0.13582229614257812	 ([movie][spend])
I(v}): 0.13576102256774902	 ([band][plain])
I(L): -0.1356973648071289	 ([directs][ray])
I(Ko): -0.1355907917022705	 ([though][front])
I(`w): -0.13556241989135742	 ([ray's][look])
I(dt): -0.13549256324768066	 ([spend][makes])
I([_): 0.1354506015777588	 ([insurance][olen])
I(Sb): 0.13543248176574707	 ([called :][way])
I(gn): -0.13530564308166504	 ([filmed][ray])
I(nv): 0.13524818420410156	 ([ray][band])
I(Zs): 0.13524484634399414	 ([shock][way])
I(hv): 0.1348741054534912	 ([dump][band])
I(O^): -0.13484835624694824	 ([titled][fred])
I(BZ): 0.13478779792785645	 ([john][shock])
I(MZ): 0.13456082344055176	 ([movie][shock])
I(X): 0.1345207691192627	 ([1000][digging])
I(Lb): 0.1342637538909912	 ([directs][way])
I(DL): 0.13421893119812012	 ([anything][directs])
I(Hs): 0.1341707706451416	 ([time][way])
I(k}): 0.13414216041564941	 ([70's][plain])
I(ai): 0.1339731216430664	 ([tricky][churned])
I(Kq): -0.13382411003112793	 ([though][retromedia.])
I(Ce): 0.1338214874267578	 ([saxon][14])
I(Ou): -0.13362360000610352	 ([titled][charles])
I(L}): -0.13358378410339355	 ([directs][plain])
I(An): 0.13299059867858887	 ([love][ray])
I(]): 0.13294947147369385	 ([dear][great])
I(L]): 0.1328432559967041	 ([directs][dear])
I({): -0.13275206089019775	 ([ford][them -])
I(]j): 0.13257598876953125	 ([dear][major])
I({): -0.1324061155319214	 ([ford][great])
I(\h): 0.13229060173034668	 ([certificate][dump])
I(IP): 0.1322777271270752	 ([takes][please])
I(Pl): -0.1322007179260254	 ([please][cheese])
I(]a): 0.13218116760253906	 ([dear][tricky])
I(V`): 0.13209009170532227	 ([house][ray's])
I(Ob): 0.13207221031188965	 ([titled][way])
I(Fg): 0.13159418106079102	 ([in.][filmed])
I(oy): 0.13144254684448242	 ([front][stucco])
I(eq): 0.1312255859375	 ([14][retromedia.])
I(Hx): 0.13101720809936523	 ([time][hotter])
I(\z): 0.13099324703216553	 ([certificate][ceilings])
I(|): 0.13063645362854004	 ([falcon.][them -])
I(Au): 0.13060998916625977	 ([love][charles])
I(_r): 0.13039040565490723	 ([olen][ray])
I(Df): 0.13038849830627441	 ([anything][dollars])
I(Wg): 0.13030767440795898	 ([".][filmed])
I(KL): 0.13027596473693848	 ([though][directs])
I(k): -0.13017010688781738	 ([70's][besides.])
I(hn): 0.13008904457092285	 ([dump][ray])
I(Iz): 0.12990784645080566	 ([takes][ceilings])
I(HY): 0.12982964515686035	 ([time][dollar])
I(DM): -0.12981867790222168	 ([anything][movie])
I(^e): 0.12970209121704102	 ([fred][14])
I(yz): 0.1293342113494873	 ([stucco][ceilings])
I(p): -0.1293327808380127	 ([man])
I(F): -0.12914776802062988	 ([in.][now,])
I(): 0.12866473197937012	 ([them -][old])
I(KT): 0.12865376472473145	 ([though][zombie])
I(}): 0.12863898277282715	 ([plain])
I(ux): -0.12860655784606934	 ([charles][hotter])
I(FR): 0.128587007522583	 ([in.][movie])
I(mx): 0.1285851001739502	 ([legend.][hotter])
I(Wp): 0.12857437133789062	 ([".][man])
I(bz): 0.12837791442871094	 ([way][ceilings])
I(PV): 0.1283705234527588	 ([please][house])
I(`k): -0.12833261489868164	 ([ray's][70's])
I(Nq): -0.12827801704406738	 ([aptly][retromedia.])
I(`c): -0.12827014923095703	 ([ray's][making])
I(B): 0.1280364990234375	 ([john][old])
I(J): -0.12789225578308105	 ([camera][stuff])
I(i): 0.12786245346069336	 ([churned][ray])
I(]~): -0.1278517246246338	 ([dear][bad])
I(A^): 0.12714004516601562	 ([love][fred])
I(AV): 0.12697172164916992	 ([love][house])
I(Nt): 0.12685608863830566	 ([aptly][makes])
I(Cn): 0.12683439254760742	 ([saxon][ray])
I(Uw): 0.12659096717834473	 ([death][look])
I(Xe): 0.12620782852172852	 ([1000][14])
I(S): 0.12616705894470215	 ([called :][now,])
I(_): 0.12602734565734863	 ([olen][ray])
I(v): -0.1260082721710205	 ([band])
I(R]): -0.12592792510986328	 ([movie][dear])
I(Iu): 0.12592196464538574	 ([takes][charles])
I(D): 0.12591195106506348	 ([anything][ray])
I(Fq): -0.12589168548583984	 ([in.][retromedia.])
I(bv): 0.12579655647277832	 ([way][band])
I(Wb): -0.12541437149047852	 ([".][way])
I(Qe): 0.12529993057250977	 ([watch][14])
I(Nm): -0.12515592575073242	 ([aptly][legend.])
I(Ve): 0.1251528263092041	 ([house][14])
I(b{): 0.12461626529693604	 ([way][ford])
I(c): 0.12435388565063477	 ([making][now,])
I(c): 0.12410426139831543	 ([making][ray])
I(P]): -0.12399601936340332	 ([please][dear])
I(ad): 0.12396240234375	 ([tricky][spend])
I(Bd): 0.12394928932189941	 ([john][spend])
I(I|): 0.12393641471862793	 ([takes][falcon.])
I(Wo): 0.12367439270019531	 ([".][front])
I(tz): 0.12311339378356934	 ([makes][ceilings])
I(dz): 0.1228642463684082	 ([spend][ceilings])
I(ek): -0.12279510498046875	 ([14][70's])
I(Pp): 0.12268233299255371	 ([please][man])
I(Il): 0.12240958213806152	 ([takes][cheese])
I(as): -0.12233567237854004	 ([tricky][way])
I(hi): 0.1221466064453125	 ([dump][churned])
I(L^): -0.12180018424987793	 ([directs][fred])
I(I): -0.12148237228393555	 ([takes][them -])
