---------- Players ----------
I(29,43): -0.23851680755615234	 ([fred][cheese])
I(48,56): 0.23756670951843262	 ([retromedia.][stucco])
I(47,66): 0.23744630813598633	 ([man][great])
I(27,56): 0.2374110221862793	 ([certificate][stucco])
I(32,48): 0.23707056045532227	 ([tricky][retromedia.])
I(7,37): 0.2367534637451172	 ([time][dollars])
I(17,21): 0.23672199249267578	 ([movie][house])
I(21,56): 0.23642945289611816	 ([house][stucco])
I(41,69): 0.23627781867980957	 ([major][old])
I(14,28): -0.2357323169708252	 ([titled][dear])
I(17,48): 0.23537659645080566	 ([movie][retromedia.])
I(12,26): 0.23534512519836426	 ([movie][insurance])
I(1,37): 0.23450708389282227	 ([john][dollars])
I(16,20): -0.2342531681060791	 ([watch][death])
I(21,25): 0.23382163047790527	 ([house][shock])
I(35,58): 0.23352670669555664	 ([spend][ford])
I(3,68): 0.23346304893493652	 ([anything][digging])
I(19,33): 0.23306584358215332	 ([zombie][way])
I(33,38): -0.23265576362609863	 ([way][filmed])
I(26,42): -0.23178935050964355	 ([insurance][70's])
I(9,48): 0.23097825050354004	 ([camera][retromedia.])
I(33,44): 0.23065876960754395	 ([way][legend.])
I(6,19): 0.23060965538024902	 ([one][zombie])
I(21,32): 0.2304675579071045	 ([house][tricky])
I(55,69): 0.2299182415008545	 ([hotter][old])
I(8,28): 0.22981572151184082	 ([takes][dear])
I(49,57): 0.2295551300048828	 ([ray][ceilings])
I(20,42): 0.22933554649353027	 ([death][70's])
I(8,42): 0.22930574417114258	 ([takes][70's])
I(29,40): 0.22907805442810059	 ([fred][churned])
I(11,21): 0.22885918617248535	 ([directs][house])
I(20,40): -0.228515625	 ([death][churned])
I(19,41): 0.22845458984375	 ([zombie][major])
I(28,30): -0.22824549674987793	 ([dear][olen])
I(28,45): 0.2280738353729248	 ([dear][ray])
I(9,40): 0.227555513381958	 ([camera][churned])
I(50,55): 0.2274324893951416	 ([way][hotter])
I(31,70): -0.2260894775390625	 ([ray's][stuff])
I(24,43): 0.22600030899047852	 ([dollar][cheese])
I(46,51): 0.22576236724853516	 ([front][makes])
I(11,32): -0.22517728805541992	 ([directs][tricky])
I(53,56): 0.2251262664794922	 ([band][stucco])
I(37,56): 0.22451424598693848	 ([dollars][stucco])
I(13,21): 0.22434139251708984	 ([aptly][house])
I(40,58): 0.22421598434448242	 ([churned][ford])
I(36,37): 0.22269868850708008	 ([14][dollars])
I(49,53): 0.2225172519683838	 ([ray][band])
I(26,39): -0.22251510620117188	 ([insurance][dump])
I(27,55): 0.22213971614837646	 ([certificate][hotter])
I(35,69): 0.22203755378723145	 ([spend][old])
I(5,61): 0.22162628173828125	 ([in.][bad])
I(52,69): -0.22077679634094238	 ([charles][old])
I(5,19): 0.21991205215454102	 ([in.][zombie])
I(37,61): -0.21964526176452637	 ([dollars][bad])
I(41,45): 0.2185039520263672	 ([major][ray])
I(45,64): 0.2184910774230957	 ([ray][boring])
I(35,59): 0.21841192245483398	 ([spend][falcon.])
I(7,67): 0.21813368797302246	 ([time][ray])
I(44,57): 0.2181251049041748	 ([legend.][ceilings])
I(15,70): -0.21756219863891602	 ([please][stuff])
I(0,58): -0.21736454963684082	 ([love][ford])
I(17,41): 0.21625900268554688	 ([movie][major])
I(9,25): -0.21625733375549316	 ([camera][shock])
I(12,42): -0.2161576747894287	 ([movie][70's])
I(48,62): -0.21577239036560059	 ([retromedia.][now,])
I(58,70): 0.21570205688476562	 ([ford][stuff])
I(33,40): -0.21561217308044434	 ([way][churned])
I(34,55): 0.21539998054504395	 ([making][hotter])
I(12,48): 0.21537041664123535	 ([movie][retromedia.])
I(29,45): 0.21482157707214355	 ([fred][ray])
I(30,37): 0.2142624855041504	 ([olen][dollars])
I(5,9): 0.21411895751953125	 ([in.][camera])
I(34,56): 0.21391773223876953	 ([making][stucco])
I(1,19): 0.21385979652404785	 ([john][zombie])
I(26,28): -0.2134387493133545	 ([insurance][dear])
I(0,43): -0.2131202220916748	 ([love][cheese])
I(60,66): 0.21304583549499512	 ([plain][great])
I(8,12): 0.21294188499450684	 ([takes][movie])
I(27,60): 0.2128584384918213	 ([certificate][plain])
I(61,63): 0.21273398399353027	 ([bad][them -])
I(25,37): -0.21272826194763184	 ([shock][dollars])
I(7,38): -0.2121105194091797	 ([time][filmed])
I(32,34): -0.21190738677978516	 ([tricky][making])
I(28,60): 0.2118847370147705	 ([dear][plain])
I(55,61): -0.21183323860168457	 ([hotter][bad])
I(33,70): 0.21165060997009277	 ([way][stuff])
I(8,27): 0.2112349271774292	 ([takes][certificate])
I(6,61): 0.21085572242736816	 ([one][bad])
I(23,46): 0.21047234535217285	 ([1000][front])
I(8,19): 0.21009039878845215	 ([takes][zombie])
I(25,33): 0.20988774299621582	 ([shock][way])
I(15,66): 0.2098778486251831	 ([please][great])
I(7,42): -0.20982050895690918	 ([time][70's])
I(47,59): 0.20936274528503418	 ([man][falcon.])
I(46,64): 0.20926737785339355	 ([front][boring])
I(15,42): -0.20919251441955566	 ([please][70's])
I(21,51): 0.2083590030670166	 ([house][makes])
I(7,25): 0.20820951461791992	 ([time][shock])
I(64,69): -0.2081608772277832	 ([boring][old])
I(65,69): 0.2080986499786377	 ([besides.][old])
I(8,21): 0.20758461952209473	 ([takes][house])
I(33,55): 0.2074141502380371	 ([way][hotter])
I(49,69): 0.2072126865386963	 ([ray][old])
I(32,68): 0.206787109375	 ([tricky][digging])
I(26,35): -0.20662379264831543	 ([insurance][spend])
I(25,52): -0.20642590522766113	 ([shock][charles])
I(38,58): -0.20540285110473633	 ([filmed][ford])
I(32,45): 0.2051987648010254	 ([tricky][ray])
I(54,55): 0.20496582984924316	 ([look][hotter])
I(45,59): 0.20475006103515625	 ([ray][falcon.])
I(32,59): 0.20469200611114502	 ([tricky][falcon.])
I(15,48): 0.20466876029968262	 ([please][retromedia.])
I(33,49): 0.20455753803253174	 ([way][ray])
I(0,10): -0.20400142669677734	 ([love][though])
I(14,17): -0.20393848419189453	 ([titled][movie])
I(1,70): 0.20381689071655273	 ([john][stuff])
I(28,53): -0.20364022254943848	 ([dear][band])
I(33,64): 0.2031235694885254	 ([way][boring])
I(8,70): 0.20309710502624512	 ([takes][stuff])
I(13,20): 0.2030017375946045	 ([aptly][death])
I(27,46): 0.20297813415527344	 ([certificate][front])
I(11,24): -0.20254921913146973	 ([directs][dollar])
I(55,57): 0.2024383544921875	 ([hotter][ceilings])
I(12,59): -0.20240020751953125	 ([movie][falcon.])
I(28,36): 0.20203685760498047	 ([dear][14])
I(60,62): -0.20116639137268066	 ([plain][now,])
I(14,42): -0.20023179054260254	 ([titled][70's])
I(18,69): 0.20012640953063965	 ([called :][old])
I(7,51): 0.1998281478881836	 ([time][makes])
I(3,69): 0.19960379600524902	 ([anything][old])
I(1,12): 0.19954586029052734	 ([john][movie])
I(44,47): 0.1990962028503418	 ([legend.][man])
I(1,68): 0.19870877265930176	 ([john][digging])
I(16,29): -0.19834542274475098	 ([watch][fred])
I(24,34): 0.19812512397766113	 ([dollar][making])
I(18,70): -0.19806933403015137	 ([called :][stuff])
I(12,34): -0.19769811630249023	 ([movie][making])
I(31,51): 0.1976456642150879	 ([ray's][makes])
I(23,45): 0.19758319854736328	 ([1000][ray])
I(55,67): 0.19683051109313965	 ([hotter][ray])
I(16,35): 0.19662785530090332	 ([watch][spend])
I(34,54): 0.1965949535369873	 ([making][look])
I(40,42): 0.19656109809875488	 ([churned][70's])
I(42,62): -0.19652676582336426	 ([70's][now,])
I(37,68): 0.19614815711975098	 ([dollars][digging])
I(37,52): -0.1957991123199463	 ([dollars][charles])
I(8,47): 0.1957545280456543	 ([takes][man])
I(49,70): -0.1954936981201172	 ([ray][stuff])
I(11,70): -0.19501090049743652	 ([directs][stuff])
I(12,68): -0.19477152824401855	 ([movie][digging])
I(48,63): 0.19471502304077148	 ([retromedia.][them -])
I(12,44): -0.19469332695007324	 ([movie][legend.])
I(11,31): -0.19456720352172852	 ([directs][ray's])
I(32,53): 0.1944136619567871	 ([tricky][band])
I(51,63): 0.19391298294067383	 ([makes][them -])
I(4,11): 0.19375205039978027	 ([he's][directs])
I(9,58): 0.19370269775390625	 ([camera][ford])
I(28,68): 0.19346213340759277	 ([dear][digging])
I(13,18): 0.1932830810546875	 ([aptly][called :])
I(31,40): 0.19319486618041992	 ([ray's][churned])
I(47,62): 0.1931746006011963	 ([man][now,])
I(12,69): 0.19216084480285645	 ([movie][old])
I(56,63): -0.19200921058654785	 ([stucco][them -])
I(20,36): 0.19176340103149414	 ([death][14])
I(38,39): 0.19164681434631348	 ([filmed][dump])
I(26,47): 0.1916346549987793	 ([insurance][man])
I(15,44): 0.19148898124694824	 ([please][legend.])
I(56,68): -0.19101643562316895	 ([stucco][digging])
I(37,45): 0.19081521034240723	 ([dollars][ray])
I(36,59): 0.1905982494354248	 ([14][falcon.])
I(26,44): 0.1903841495513916	 ([insurance][legend.])
I(35,49): 0.19002604484558105	 ([spend][ray])
I(34,69): 0.18995308876037598	 ([making][old])
I(35,68): 0.18977952003479004	 ([spend][digging])
I(30,66): -0.18972289562225342	 ([olen][great])
I(10,66): -0.18934965133666992	 ([though][great])
I(15,69): 0.1893308162689209	 ([please][old])
I(54,66): 0.189111590385437	 ([look][great])
I(0,55): 0.18911123275756836	 ([love][hotter])
I(39,42): -0.1889784336090088	 ([dump][70's])
I(40,66): -0.1887418031692505	 ([churned][great])
I(11,53): -0.18868422508239746	 ([directs][band])
I(10,61): 0.1885673999786377	 ([though][bad])
I(20,66): 0.18820643424987793	 ([death][great])
I(22,51): -0.18802690505981445	 ([".][makes])
I(2,41): 0.1878492832183838	 ([saxon][major])
I(20,70): 0.18778729438781738	 ([death][stuff])
I(34,45): 0.1877295970916748	 ([making][ray])
I(21,49): 0.18771958351135254	 ([house][ray])
I(47,67): 0.1876366138458252	 ([man][ray])
I(7,49): 0.18756437301635742	 ([time][ray])
I(33,48): 0.18715524673461914	 ([way][retromedia.])
I(62,69): -0.18700146675109863	 ([now,][old])
I(50,67): 0.1867694854736328	 ([way][ray])
I(31,50): -0.18643927574157715	 ([ray's][way])
I(0,13): -0.18627095222473145	 ([love][aptly])
I(7,32): 0.18605732917785645	 ([time][tricky])
I(52,70): -0.18588709831237793	 ([charles][stuff])
I(27,33): 0.18572306632995605	 ([certificate][way])
I(18,41): 0.18476247787475586	 ([called :][major])
I(18,58): 0.1846635341644287	 ([called :][ford])
I(26,31): 0.18456435203552246	 ([insurance][ray's])
I(40,54): 0.18449950218200684	 ([churned][look])
I(18,21): 0.18447566032409668	 ([called :][house])
I(41,70): 0.1844186782836914	 ([major][stuff])
I(20,55): 0.1844007968902588	 ([death][hotter])
I(44,68): 0.18417644500732422	 ([legend.][digging])
I(32,46): 0.18401598930358887	 ([tricky][front])
I(24,26): 0.18398666381835938	 ([dollar][insurance])
I(28,43): -0.183441162109375	 ([dear][cheese])
I(11,64): -0.18332481384277344	 ([directs][boring])
I(20,61): -0.18293166160583496	 ([death][bad])
I(8,26): 0.18282341957092285	 ([takes][insurance])
I(18,40): 0.18277668952941895	 ([called :][churned])
I(27,52): -0.1822221279144287	 ([certificate][charles])
I(0,62): 0.18217778205871582	 ([love][now,])
I(2,25): -0.182173490524292	 ([saxon][shock])
I(16,33): 0.18208622932434082	 ([watch][way])
I(36,61): 0.18172073364257812	 ([14][bad])
I(19,35): -0.18131327629089355	 ([zombie][spend])
I(21,41): 0.18108510971069336	 ([house][major])
I(1,17): 0.18056392669677734	 ([john][movie])
I(19,31): -0.1804966926574707	 ([zombie][ray's])
I(54,70): -0.1803135871887207	 ([look][stuff])
I(35,46): 0.1800684928894043	 ([spend][front])
I(2,44): 0.17998003959655762	 ([saxon][legend.])
I(17,22): 0.17972922325134277	 ([movie][".])
I(9,35): 0.17955374717712402	 ([camera][spend])
I(11,27): -0.1794743537902832	 ([directs][certificate])
I(41,42): 0.17940068244934082	 ([major][70's])
I(41,64): 0.17933082580566406	 ([major][boring])
I(26,68): -0.17897582054138184	 ([insurance][digging])
I(20,41): 0.17892837524414062	 ([death][major])
I(0,25): 0.1780400276184082	 ([love][shock])
I(2,34): 0.17785382270812988	 ([saxon][making])
I(16,31): -0.17725181579589844	 ([watch][ray's])
I(26,43): 0.1770648956298828	 ([insurance][cheese])
I(11,54): -0.1768805980682373	 ([directs][look])
I(14,38): -0.1768791675567627	 ([titled][filmed])
I(43,52): -0.17642498016357422	 ([cheese][charles])
I(30,51): 0.17627406120300293	 ([olen][makes])
I(0,59): -0.1760556697845459	 ([love][falcon.])
I(32,67): 0.17578887939453125	 ([tricky][ray])
I(16,39): -0.17553019523620605	 ([watch][dump])
I(8,14): 0.17548775672912598	 ([takes][titled])
I(12,20): 0.1753711700439453	 ([movie][death])
I(14,68): -0.17532896995544434	 ([titled][digging])
I(8,23): 0.17525315284729004	 ([takes][1000])
I(11,18): -0.17493700981140137	 ([directs][called :])
I(19,45): 0.17481493949890137	 ([zombie][ray])
I(38,53): -0.17461585998535156	 ([filmed][band])
I(36,69): 0.1746082305908203	 ([14][old])
I(43,61): -0.17450237274169922	 ([cheese][bad])
I(38,50): 0.17420291900634766	 ([filmed][way])
I(0,36): 0.1733403205871582	 ([love][14])
I(21,33): 0.17326486110687256	 ([house][way])
I(30,31): 0.17317438125610352	 ([olen][ray's])
I(46,55): 0.17298316955566406	 ([front][hotter])
I(43,64): -0.17284035682678223	 ([cheese][boring])
I(22,40): 0.1727442741394043	 ([".][churned])
I(8,29): 0.17270588874816895	 ([takes][fred])
I(24,36): 0.17238783836364746	 ([dollar][14])
I(16,42): 0.17206883430480957	 ([watch][70's])
I(12,28): -0.17197346687316895	 ([movie][dear])
I(26,59): 0.17184925079345703	 ([insurance][falcon.])
I(12,61): -0.17184233665466309	 ([movie][bad])
I(58,68): 0.17172670364379883	 ([ford][digging])
I(11,49): -0.1715559959411621	 ([directs][ray])
I(38,49): -0.17132019996643066	 ([filmed][ray])
I(64,65): -0.17102718353271484	 ([boring][besides.])
I(19,28): -0.17096400260925293	 ([zombie][dear])
I(40,64): 0.17079973220825195	 ([churned][boring])
I(12,53): -0.17073702812194824	 ([movie][band])
I(12,14): 0.170668363571167	 ([movie][titled])
I(39,58): -0.17059898376464844	 ([dump][ford])
I(40,70): 0.1702735424041748	 ([churned][stuff])
I(28,67): 0.16999435424804688	 ([dear][ray])
I(64,70): -0.16981792449951172	 ([boring][stuff])
I(35,53): 0.1696631908416748	 ([spend][band])
I(28,69): 0.1695864200592041	 ([dear][old])
I(13,64): 0.16954755783081055	 ([aptly][boring])
I(13,26): 0.16943907737731934	 ([aptly][insurance])
I(28,52): -0.16923999786376953	 ([dear][charles])
I(3,19): 0.16903090476989746	 ([anything][zombie])
I(1,59): 0.16827023029327393	 ([john][falcon.])
I(24,61): 0.1680915355682373	 ([dollar][bad])
I(11,40): 0.16802525520324707	 ([directs][churned])
I(21,22): 0.16797542572021484	 ([house][".])
I(11,38): -0.16788125038146973	 ([directs][filmed])
I(0,44): 0.1677994728088379	 ([love][legend.])
I(22,41): 0.1670997142791748	 ([".][major])
I(15,61): -0.1670539379119873	 ([please][bad])
I(46,69): 0.16682004928588867	 ([front][old])
I(31,41): 0.16678571701049805	 ([ray's][major])
I(6,17): 0.16631746292114258	 ([one][movie])
I(42,52): -0.16568493843078613	 ([70's][charles])
I(48,54): 0.16532039642333984	 ([retromedia.][look])
I(52,54): -0.16525864601135254	 ([charles][look])
I(8,64): 0.16507816314697266	 ([takes][boring])
I(22,63): 0.16502618789672852	 ([".][them -])
I(21,67): 0.16488337516784668	 ([house][ray])
I(1,64): 0.16484546661376953	 ([john][boring])
I(13,37): 0.16468000411987305	 ([aptly][dollars])
I(24,64): 0.16428661346435547	 ([dollar][boring])
I(25,70): -0.1638643741607666	 ([shock][stuff])
I(45,57): 0.16384434700012207	 ([ray][ceilings])
I(12,47): -0.16380810737609863	 ([movie][man])
I(10,17): 0.16346073150634766	 ([though][movie])
I(12,62): 0.16295385360717773	 ([movie][now,])
I(25,56): -0.16285490989685059	 ([shock][stucco])
I(58,64): 0.1624000072479248	 ([ford][boring])
I(11,61): -0.16161847114562988	 ([directs][bad])
I(46,63): 0.16156721115112305	 ([front][them -])
I(8,61): 0.16143107414245605	 ([takes][bad])
I(9,67): -0.16123175621032715	 ([camera][ray])
I(19,49): 0.16097187995910645	 ([zombie][ray])
I(6,62): -0.16092181205749512	 ([one][now,])
I(2,19): -0.16092181205749512	 ([saxon][zombie])
I(12,70): 0.16036486625671387	 ([movie][stuff])
I(12,49): -0.16035914421081543	 ([movie][ray])
I(21,68): 0.16030406951904297	 ([house][digging])
I(22,66): 0.16008758544921875	 ([".][great])
I(29,30): 0.15961480140686035	 ([fred][olen])
I(28,39): -0.15932703018188477	 ([dear][dump])
I(45,46): 0.15889406204223633	 ([ray][front])
I(2,52): -0.15888142585754395	 ([saxon][charles])
I(3,64): 0.15855646133422852	 ([anything][boring])
I(52,56): -0.15791964530944824	 ([charles][stucco])
I(20,39): -0.15787577629089355	 ([death][dump])
I(50,58): -0.15786385536193848	 ([way][ford])
I(12,19): -0.1576840877532959	 ([movie][zombie])
I(12,67): 0.1573328971862793	 ([movie][ray])
I(0,34): 0.1572887897491455	 ([love][making])
I(7,68): 0.15716242790222168	 ([time][digging])
I(23,52): -0.1570146083831787	 ([1000][charles])
I(32,47): 0.1568617820739746	 ([tricky][man])
I(28,37): -0.15639638900756836	 ([dear][dollars])
I(5,18): 0.15637731552124023	 ([in.][called :])
I(24,53): 0.15624475479125977	 ([dollar][band])
I(16,18): 0.15613341331481934	 ([watch][called :])
I(8,68): 0.15606188774108887	 ([takes][digging])
I(28,47): -0.15578031539916992	 ([dear][man])
I(25,31): -0.1554880142211914	 ([shock][ray's])
I(14,66): -0.15532636642456055	 ([titled][great])
I(11,43): -0.15530109405517578	 ([directs][cheese])
I(2,18): -0.1552870273590088	 ([saxon][called :])
I(24,51): 0.15511751174926758	 ([dollar][makes])
I(17,26): 0.15453720092773438	 ([movie][insurance])
I(18,37): 0.15430331230163574	 ([called :][dollars])
I(8,55): 0.15384960174560547	 ([takes][hotter])
I(20,47): -0.15269255638122559	 ([death][man])
I(23,39): -0.15264248847961426	 ([1000][dump])
I(29,39): -0.1523444652557373	 ([fred][dump])
I(50,59): -0.1517024040222168	 ([way][falcon.])
I(8,24): 0.15127825736999512	 ([takes][dollar])
I(42,57): -0.15122485160827637	 ([70's][ceilings])
I(24,55): 0.15117359161376953	 ([dollar][hotter])
I(25,62): -0.15102148056030273	 ([shock][now,])
I(39,69): -0.1510007381439209	 ([dump][old])
I(51,58): 0.15096330642700195	 ([makes][ford])
I(33,62): 0.15092134475708008	 ([way][now,])
I(18,25): -0.15050387382507324	 ([called :][shock])
I(7,70): 0.1504673957824707	 ([time][stuff])
I(1,44): 0.15019822120666504	 ([john][legend.])
I(27,53): -0.14995074272155762	 ([certificate][band])
I(40,52): 0.14986038208007812	 ([churned][charles])
I(54,59): 0.14976739883422852	 ([look][falcon.])
I(3,18): 0.14969587326049805	 ([anything][called :])
I(10,16): 0.1494748592376709	 ([though][watch])
I(29,48): 0.14946746826171875	 ([fred][retromedia.])
I(23,41): 0.14941787719726562	 ([1000][major])
I(13,47): 0.14922308921813965	 ([aptly][man])
I(38,52): -0.14908051490783691	 ([filmed][charles])
I(38,61): 0.148573637008667	 ([filmed][bad])
I(7,47): 0.14847064018249512	 ([time][man])
I(29,55): -0.1484382152557373	 ([fred][hotter])
I(45,69): 0.14825153350830078	 ([ray][old])
I(13,23): 0.14735817909240723	 ([aptly][1000])
I(21,59): 0.14733147621154785	 ([house][falcon.])
I(50,70): -0.1473097801208496	 ([way][stuff])
I(29,33): 0.14729905128479004	 ([fred][way])
I(1,55): 0.14635968208312988	 ([john][hotter])
I(5,70): 0.14563798904418945	 ([in.][stuff])
I(11,50): -0.1455235481262207	 ([directs][way])
I(13,35): 0.1452634334564209	 ([aptly][spend])
I(37,63): 0.14510607719421387	 ([dollars][them -])
I(37,38): 0.1450026035308838	 ([dollars][filmed])
I(9,31): -0.14492559432983398	 ([camera][ray's])
I(7,69): 0.14492440223693848	 ([time][old])
I(2,21): 0.14488959312438965	 ([saxon][house])
I(25,55): -0.14473700523376465	 ([shock][hotter])
I(26,66): 0.14451313018798828	 ([insurance][great])
I(47,53): 0.1442570686340332	 ([man][band])
I(4,28): -0.1439669132232666	 ([he's][dear])
I(13,39): 0.1436305046081543	 ([aptly][dump])
I(2,12): 0.14337944984436035	 ([saxon][movie])
I(2,28): 0.1431891918182373	 ([saxon][dear])
I(33,43): 0.14287614822387695	 ([way][cheese])
I(31,62): -0.14277100563049316	 ([ray's][now,])
I(26,52): -0.1425020694732666	 ([insurance][charles])
I(2,32): 0.14226818084716797	 ([saxon][tricky])
I(38,54): -0.14223551750183105	 ([filmed][look])
I(17,50): -0.14205336570739746	 ([movie][way])
I(3,24): 0.14194178581237793	 ([anything][dollar])
I(16,43): -0.1419086456298828	 ([watch][cheese])
I(42,47): 0.14181256294250488	 ([70's][man])
I(44,54): 0.14175009727478027	 ([legend.][look])
I(3,58): 0.1417384147644043	 ([anything][ford])
I(36,58): 0.1414356231689453	 ([14][ford])
I(4,13): 0.14124536514282227	 ([he's][aptly])
I(30,42): 0.14089703559875488	 ([olen][70's])
I(54,68): -0.14089035987854004	 ([look][digging])
I(29,70): -0.14082980155944824	 ([fred][stuff])
I(24,25): 0.1408083438873291	 ([dollar][shock])
I(1,24): 0.14040470123291016	 ([john][dollar])
I(2,49): 0.1401817798614502	 ([saxon][ray])
I(21,55): 0.14017558097839355	 ([house][hotter])
I(52,68): -0.13997578620910645	 ([charles][digging])
I(32,41): 0.13970017433166504	 ([tricky][major])
I(6,69): 0.1396183967590332	 ([one][old])
I(21,26): 0.13956189155578613	 ([house][insurance])
I(31,37): 0.13938403129577637	 ([ray's][dollars])
I(19,56): -0.13924098014831543	 ([zombie][stucco])
I(35,66): 0.13898241519927979	 ([spend][great])
I(49,50): 0.13885712623596191	 ([ray][way])
I(9,64): -0.13869810104370117	 ([camera][boring])
I(7,27): 0.1383070945739746	 ([time][certificate])
I(29,37): -0.13793349266052246	 ([fred][dollars])
I(16,46): 0.13783979415893555	 ([watch][front])
I(21,40): 0.13772153854370117	 ([house][churned])
I(46,62): -0.13766860961914062	 ([front][now,])
I(51,59): 0.1376328468322754	 ([makes][falcon.])
I(44,46): 0.1375904083251953	 ([legend.][front])
I(62,70): 0.13752031326293945	 ([now,][stuff])
I(33,52): 0.1374819278717041	 ([way][charles])
I(26,33): 0.13744187355041504	 ([insurance][way])
I(5,64): 0.13741850852966309	 ([in.][boring])
I(15,31): -0.13736915588378906	 ([please][ray's])
I(25,63): -0.13735318183898926	 ([shock][them -])
I(12,39): 0.13717389106750488	 ([movie][dump])
I(43,55): -0.13687658309936523	 ([cheese][hotter])
I(47,70): 0.13672709465026855	 ([man][stuff])
I(4,31): -0.1366710662841797	 ([he's][ray's])
I(47,55): 0.13649320602416992	 ([man][hotter])
I(35,67): 0.13630318641662598	 ([spend][ray])
I(39,52): -0.13602948188781738	 ([dump][charles])
I(18,34): 0.13588595390319824	 ([called :][making])
I(12,35): 0.13582229614257812	 ([movie][spend])
I(53,60): 0.13576102256774902	 ([band][plain])
I(11,67): -0.1356973648071289	 ([directs][ray])
I(10,46): -0.1355907917022705	 ([though][front])
I(31,54): -0.13556241989135742	 ([ray's][look])
I(35,51): -0.13549256324768066	 ([spend][makes])
I(26,30): 0.1354506015777588	 ([insurance][olen])
I(18,33): 0.13543248176574707	 ([called :][way])
I(38,45): -0.13530564308166504	 ([filmed][ray])
I(45,53): 0.13524818420410156	 ([ray][band])
I(25,50): 0.13524484634399414	 ([shock][way])
I(39,53): 0.1348741054534912	 ([dump][band])
I(14,29): -0.13484835624694824	 ([titled][fred])
I(1,25): 0.13478779792785645	 ([john][shock])
I(12,25): 0.13456082344055176	 ([movie][shock])
I(23,68): 0.1345207691192627	 ([1000][digging])
I(11,33): 0.1342637538909912	 ([directs][way])
I(3,11): 0.13421893119812012	 ([anything][directs])
I(7,50): 0.1341707706451416	 ([time][way])
I(42,60): 0.13414216041564941	 ([70's][plain])
I(32,40): 0.1339731216430664	 ([tricky][churned])
I(10,48): -0.13382411003112793	 ([though][retromedia.])
I(2,36): 0.1338214874267578	 ([saxon][14])
I(14,52): -0.13362360000610352	 ([titled][charles])
I(11,60): -0.13358378410339355	 ([directs][plain])
I(0,45): 0.13299059867858887	 ([love][ray])
I(28,66): 0.13294947147369385	 ([dear][great])
I(11,28): 0.1328432559967041	 ([directs][dear])
I(58,63): -0.13275206089019775	 ([ford][them -])
I(28,41): 0.13257598876953125	 ([dear][major])
I(58,66): -0.1324061155319214	 ([ford][great])
I(27,39): 0.13229060173034668	 ([certificate][dump])
I(8,15): 0.1322777271270752	 ([takes][please])
I(15,43): -0.1322007179260254	 ([please][cheese])
I(28,32): 0.13218116760253906	 ([dear][tricky])
I(21,31): 0.13209009170532227	 ([house][ray's])
I(14,33): 0.13207221031188965	 ([titled][way])
I(5,38): 0.13159418106079102	 ([in.][filmed])
I(46,56): 0.13144254684448242	 ([front][stucco])
I(36,48): 0.1312255859375	 ([14][retromedia.])
I(7,55): 0.13101720809936523	 ([time][hotter])
I(27,57): 0.13099324703216553	 ([certificate][ceilings])
I(59,63): 0.13063645362854004	 ([falcon.][them -])
I(0,52): 0.13060998916625977	 ([love][charles])
I(30,49): 0.13039040565490723	 ([olen][ray])
I(3,37): 0.13038849830627441	 ([anything][dollars])
I(22,38): 0.13030767440795898	 ([".][filmed])
I(10,11): 0.13027596473693848	 ([though][directs])
I(42,65): -0.13017010688781738	 ([70's][besides.])
I(39,45): 0.13008904457092285	 ([dump][ray])
I(8,57): 0.12990784645080566	 ([takes][ceilings])
I(7,24): 0.12982964515686035	 ([time][dollar])
I(3,12): -0.12981867790222168	 ([anything][movie])
I(29,36): 0.12970209121704102	 ([fred][14])
I(56,57): 0.1293342113494873	 ([stucco][ceilings])
I(5,62): -0.12914776802062988	 ([in.][now,])
I(63,69): 0.12866473197937012	 ([them -][old])
I(10,19): 0.12865376472473145	 ([though][zombie])
I(52,55): -0.12860655784606934	 ([charles][hotter])
I(5,17): 0.128587007522583	 ([in.][movie])
I(44,55): 0.1285851001739502	 ([legend.][hotter])
I(22,47): 0.12857437133789062	 ([".][man])
I(33,57): 0.12837791442871094	 ([way][ceilings])
I(15,21): 0.1283705234527588	 ([please][house])
I(31,42): -0.12833261489868164	 ([ray's][70's])
I(13,48): -0.12827801704406738	 ([aptly][retromedia.])
I(31,34): -0.12827014923095703	 ([ray's][making])
I(1,69): 0.1280364990234375	 ([john][old])
I(9,70): -0.12789225578308105	 ([camera][stuff])
I(40,67): 0.12786245346069336	 ([churned][ray])
I(28,61): -0.1278517246246338	 ([dear][bad])
I(0,29): 0.12714004516601562	 ([love][fred])
I(0,21): 0.12697172164916992	 ([love][house])
I(13,51): 0.12685608863830566	 ([aptly][makes])
I(2,45): 0.12683439254760742	 ([saxon][ray])
I(20,54): 0.12659096717834473	 ([death][look])
I(23,36): 0.12620782852172852	 ([1000][14])
I(18,62): 0.12616705894470215	 ([called :][now,])
I(30,67): 0.12602734565734863	 ([olen][ray])
I(17,28): -0.12592792510986328	 ([movie][dear])
I(8,52): 0.12592196464538574	 ([takes][charles])
I(3,67): 0.12591195106506348	 ([anything][ray])
I(5,48): -0.12589168548583984	 ([in.][retromedia.])
I(33,53): 0.12579655647277832	 ([way][band])
I(22,33): -0.12541437149047852	 ([".][way])
I(16,36): 0.12529993057250977	 ([watch][14])
I(13,44): -0.12515592575073242	 ([aptly][legend.])
I(21,36): 0.1251528263092041	 ([house][14])
I(33,58): 0.12461626529693604	 ([way][ford])
