---------- AND Interactions ----------
I(6,7): 3.1456243991851807	 ([entirely][ill])
I(29,46): 0.152634859085083	 ([rolling][name])
I(6,24): 0.1522068977355957	 ([entirely][keep])
I(23,52): -0.1521930694580078	 ([innuendo][throw])
I(4,52): 0.15182733535766602	 ([direction][throw])
I(3,31): 0.151259183883667	 ([art][right])
I(14,20): 0.1503605842590332	 ([land][children's])
I(27,57): -0.15017080307006836	 ([dr][parents])
I(12,32): -0.1501328945159912	 ([spent][now,])
I(29,40): 0.14982855319976807	 ([rolling][scenes])
I(4,48): 0.14939069747924805	 ([direction][get])
I(33,55): 0.1491883397102356	 ([dirty][teens])
I(17,49): -0.14895522594451904	 ([get][parents])
I(7,19): 0.14811420440673828	 ([ill][fill])
I(5,17): 0.14795440435409546	 ([film][get])
I(11,49): -0.14779186248779297	 ([better][parents])
I(8,29): 0.147638201713562	 ([conceived][rolling])
I(18,47): -0.14719748497009277	 ([sad][suess])
I(2,45): -0.14679652452468872	 ([scriptwriting][trade])
I(27,50): 0.14648252725601196	 ([dr][bring])
I(4,25): 0.14576297998428345	 ([direction][parents])
I(29,50): 0.14571762084960938	 ([rolling][bring])
I(56,59): -0.14472341537475586	 ([sad][film])
I(4,38): 0.14465183019638062	 ([direction][fake])
I(14,53): -0.14432662725448608	 ([land][profanities])
I(3,24): 0.14356255531311035	 ([art][keep])
I(29,57): -0.1426934003829956	 ([rolling][parents])
I(46,58): -0.14258939027786255	 ([name][watch])
I(21,26): 0.14153128862380981	 ([movie][attention.])
I(32,59): -0.14097809791564941	 ([now,][film])
I(4,51): 0.14046525955200195	 ([direction][kids,])
I(20,32): 0.14015746116638184	 ([children's][now,])
I(20,38): -0.1393715739250183	 ([children's][fake])
I(22,51): 0.13809823989868164	 ([sexual][kids,])
I(20,29): -0.13718724250793457	 ([children's][rolling])
I(17,36): 0.1369776725769043	 ([get][" s. h. i. t])
I(22,46): -0.13688349723815918	 ([sexual][name])
I(12,26): -0.13679420948028564	 ([spent][attention.])
I(26,47): 0.13678336143493652	 ([attention.][suess])
I(47,50): -0.13655662536621094	 ([suess][bring])
I(14,49): 0.13637232780456543	 ([land][parents])
I(47,57): 0.1363358497619629	 ([suess][parents])
I(22,27): 0.13607800006866455	 ([sexual][dr])
I(12,44): 0.13607335090637207	 ([spent][shameful])
I(4,36): 0.13594281673431396	 ([direction][" s. h. i. t])
I(1,18): -0.1355304718017578	 ([direction,][sad])
I(51,55): 0.1349848508834839	 ([kids,][teens])
I(12,46): 0.13474297523498535	 ([spent][name])
I(4,17): 0.13452309370040894	 ([direction][get])
I(9,49): 0.13377273082733154	 ([money][parents])
I(48): 0.1337416172027588	 ([get])
I(19,32): -0.13363897800445557	 ([fill][now,])
I(13,52): -0.1335737705230713	 ([shoes][throw])
I(27,59): 0.13353395462036133	 ([dr][film])
I(12,36): 0.133419930934906	 ([spent][" s. h. i. t])
I(19,48): -0.13335394859313965	 ([fill][get])
I(31,40): 0.1332445740699768	 ([right][scenes])
I(26,44): 0.13317370414733887	 ([attention.][shameful])
I(27,58): 0.13305199146270752	 ([dr][watch])
I(6,17): 0.13295859098434448	 ([entirely][get])
I(2,53): 0.13271456956863403	 ([scriptwriting][profanities])
I(23,45): -0.13237112760543823	 ([innuendo][trade])
I(22,49): -0.13209450244903564	 ([sexual][parents])
I(10,18): 0.1320255994796753	 ([would][sad])
I(2,57): -0.1309056282043457	 ([scriptwriting][parents])
I(9,55): 0.13046568632125854	 ([money][teens])
I(38,48): 0.13007909059524536	 ([fake][get])
I(45,48): -0.12969231605529785	 ([trade][get])
I(10,30): 0.1284998655319214	 ([would][grave])
I(28,43): 0.12834250926971436	 ([suess][etc.])
I(3,26): -0.12795543670654297	 ([art][attention.])
I(7,30): 0.1275705099105835	 ([ill][grave])
I(35): 0.12750130891799927	 (["])
I(55,58): -0.12717533111572266	 ([teens][watch])
I(21,58): -0.1263996958732605	 ([movie][watch])
I(38,50): 0.12632477283477783	 ([fake][bring])
I(43,51): 0.1260589361190796	 ([etc.][kids,])
I(29,47): 0.12557768821716309	 ([rolling][suess])
I(16,20): 0.1254320740699768	 ([victims.][children's])
I(8,25): 0.12537217140197754	 ([conceived][parents])
I(18,26): -0.12536299228668213	 ([sad][attention.])
I(16,30): 0.12500500679016113	 ([victims.][grave])
I(27,43): -0.12465685606002808	 ([dr][etc.])
I(36,56): -0.12399721145629883	 ([" s. h. i. t][sad])
I(5,20): -0.12384766340255737	 ([film][children's])
I(18,52): 0.12356865406036377	 ([sad][throw])
I(3,57): -0.12186193466186523	 ([art][parents])
I(13,22): 0.12161469459533691	 ([shoes][sexual])
I(9,56): 0.12157046794891357	 ([money][sad])
I(29,48): 0.12143605947494507	 ([rolling][get])
I(46,53): -0.12095898389816284	 ([name][profanities])
I(31,46): 0.12093567848205566	 ([right][name])
I(8,19): 0.12064874172210693	 ([conceived][fill])
I(14,32): 0.12055659294128418	 ([land][now,])
I(54,56): -0.12038612365722656	 ([try][sad])
I(6,33): 0.12023687362670898	 ([entirely][dirty])
I(15,26): -0.1199800968170166	 ([mine][attention.])
I(32,58): -0.11983954906463623	 ([now,][watch])
I(1,47): 0.11983931064605713	 ([direction,][suess])
I(53,58): -0.11965066194534302	 ([profanities][watch])
I(20,27): -0.11932063102722168	 ([children's][dr])
I(8,18): 0.11913448572158813	 ([conceived][sad])
I(25,36): 0.11906540393829346	 ([parents][" s. h. i. t])
I(33,38): -0.11899495124816895	 ([dirty][fake])
I(1,17): 0.11875760555267334	 ([direction,][get])
I(1,6): 0.11847859621047974	 ([direction,][entirely])
I(23,26): -0.11843854188919067	 ([innuendo][attention.])
I(33,40): -0.11807239055633545	 ([dirty][scenes])
I(29,55): -0.11805403232574463	 ([rolling][teens])
I(4,23): 0.11768323183059692	 ([direction][innuendo])
I(7,46): -0.11746513843536377	 ([ill][name])
I(8,36): 0.11746007204055786	 ([conceived][" s. h. i. t])
I(42,44): 0.11741423606872559	 ([etc][shameful])
I(16,31): 0.11665034294128418	 ([victims.][right])
I(17,30): 0.11645340919494629	 ([get][grave])
I(2,49): -0.11632245779037476	 ([scriptwriting][parents])
I(7,33): -0.11621129512786865	 ([ill][dirty])
I(10,45): -0.1159479022026062	 ([would][trade])
I(24,43): 0.11593848466873169	 ([keep][etc.])
I(20,36): -0.11588716506958008	 ([children's][" s. h. i. t])
I(1,8): 0.11551827192306519	 ([direction,][conceived])
I(3,36): 0.11483830213546753	 ([art][" s. h. i. t])
I(2,30): -0.11480426788330078	 ([scriptwriting][grave])
I(22,48): 0.11468160152435303	 ([sexual][get])
I(12,17): 0.11466115713119507	 ([spent][get])
I(26,54): -0.11465901136398315	 ([attention.][try])
I(10,11): 0.11449795961380005	 ([would][better])
I(28,58): -0.11431479454040527	 ([suess][watch])
I(24,36): 0.1138453483581543	 ([keep][" s. h. i. t])
I(14,17): -0.11329185962677002	 ([land][get])
I(46,49): 0.11323428153991699	 ([name][parents])
I(2,20): -0.11290860176086426	 ([scriptwriting][children's])
I(7,10): -0.11261862516403198	 ([ill][would])
I(48,57): -0.11246538162231445	 ([get][parents])
I(24,53): 0.1123969554901123	 ([keep][profanities])
I(21,31): 0.11217254400253296	 ([movie][right])
I(6,30): 0.11207258701324463	 ([entirely][grave])
I(3,33): 0.11201226711273193	 ([art][dirty])
I(31): 0.11182296276092529	 ([right])
I(21,38): 0.11176621913909912	 ([movie][fake])
I(16,23): 0.11145567893981934	 ([victims.][innuendo])
I(27,52): 0.11141729354858398	 ([dr][throw])
I(3,21): 0.11122989654541016	 ([art][movie])
I(14,30): 0.11119329929351807	 ([land][grave])
I(48,52): -0.1110188364982605	 ([get][throw])
I(28,44): -0.11079096794128418	 ([suess][shameful])
I(6,45): 0.11060178279876709	 ([entirely][trade])
I(18,22): 0.11048555374145508	 ([sad][sexual])
I(17,47): 0.11031585931777954	 ([get][suess])
I(15,44): -0.11022400856018066	 ([mine][shameful])
I(24,49): 0.1101982593536377	 ([keep][parents])
I(0,46): -0.10989296436309814	 ([acting,][name])
I(2,48): 0.10959625244140625	 ([scriptwriting][get])
I(17,48): -0.10939574241638184	 ([get][get])
I(24,51): 0.10907399654388428	 ([keep][kids,])
I(17,32): 0.10889971256256104	 ([get][now,])
I(5,13): 0.10845494270324707	 ([film][shoes])
I(23,57): 0.10801070928573608	 ([innuendo][parents])
I(3,14): -0.1077120304107666	 ([art][land])
I(3,45): -0.10765814781188965	 ([art][trade])
I(4,11): 0.10745561122894287	 ([direction][better])
I(18,30): -0.10737204551696777	 ([sad][grave])
I(14,23): -0.10728651285171509	 ([land][innuendo])
I(36,57): -0.10724890232086182	 ([" s. h. i. t][parents])
I(9,16): -0.10695934295654297	 ([money][victims.])
I(23,33): -0.10679107904434204	 ([innuendo][dirty])
I(19,28): -0.10666418075561523	 ([fill][suess])
I(7,24): 0.10653209686279297	 ([ill][keep])
I(53,56): 0.10557782649993896	 ([profanities][sad])
I(9,45): -0.10515952110290527	 ([money][trade])
I(34): 0.10515308380126953	 ([ho])
I(3,8): 0.10507452487945557	 ([art][conceived])
I(24,26): -0.10487139225006104	 ([keep][attention.])
I(15,38): -0.1048387885093689	 ([mine][fake])
I(21,46): -0.1045268177986145	 ([movie][name])
I(11,20): -0.10437726974487305	 ([better][children's])
I(8,10): 0.10414528846740723	 ([conceived][would])
I(24,57): 0.10384082794189453	 ([keep][parents])
I(7,53): -0.10381412506103516	 ([ill][profanities])
I(28,59): -0.10314983129501343	 ([suess][film])
I(50,55): 0.10305464267730713	 ([bring][teens])
I(6,52): 0.10304880142211914	 ([entirely][throw])
I(14,25): 0.10302102565765381	 ([land][parents])
I(52,57): 0.10244452953338623	 ([throw][parents])
I(15,20): -0.10232555866241455	 ([mine][children's])
I(28,40): -0.10209524631500244	 ([suess][scenes])
I(2,38): 0.1019744873046875	 ([scriptwriting][fake])
I(30,48): 0.10113388299942017	 ([grave][get])
I(33,56): -0.101101815700531	 ([dirty][sad])
I(24,33): 0.10092806816101074	 ([keep][dirty])
I(13,16): 0.10085654258728027	 ([shoes][victims.])
I(1,31): 0.10071015357971191	 ([direction,][right])
I(15,51): -0.10055947303771973	 ([mine][kids,])
I(23,29): -0.10022532939910889	 ([innuendo][rolling])
I(32,55): -0.100058913230896	 ([now,][teens])
I(29,39): 0.10000032186508179	 ([rolling][erection])
I(4,40): 0.09987878799438477	 ([direction][scenes])
I(18,58): 0.09977138042449951	 ([sad][watch])
I(28,45): 0.0995333194732666	 ([suess][trade])
I(46,47): 0.09911447763442993	 ([name][suess])
I(9,12): -0.09906953573226929	 ([money][spent])
I(14,51): 0.09884178638458252	 ([land][kids,])
I(3,13): -0.09883415699005127	 ([art][shoes])
I(19,57): -0.09857892990112305	 ([fill][parents])
I(40,42): -0.09854567050933838	 ([scenes][etc])
I(6,36): 0.09849894046783447	 ([entirely][" s. h. i. t])
I(9,31): -0.09847456216812134	 ([money][right])
I(1,22): 0.09839749336242676	 ([direction,][sexual])
I(7,56): 0.09805917739868164	 ([ill][sad])
I(6,27): 0.09804534912109375	 ([entirely][dr])
I(30,40): 0.09799039363861084	 ([grave][scenes])
I(22,58): 0.09787774085998535	 ([sexual][watch])
I(56,57): 0.09781694412231445	 ([sad][parents])
I(45,56): 0.0977853536605835	 ([trade][sad])
I(1,40): 0.0976601243019104	 ([direction,][scenes])
I(8): 0.09761440753936768	 ([conceived])
I(8,48): 0.09746557474136353	 ([conceived][get])
I(6,18): 0.09673964977264404	 ([entirely][sad])
I(25,27): -0.09643638134002686	 ([parents][dr])
I(29,31): 0.09630531072616577	 ([rolling][right])
I(20,55): 0.09626162052154541	 ([children's][teens])
I(11,56): -0.09549093246459961	 ([better][sad])
I(45,46): 0.09508168697357178	 ([trade][name])
I(2,36): 0.09503424167633057	 ([scriptwriting][" s. h. i. t])
I(1,23): 0.09440374374389648	 ([direction,][innuendo])
I(34,44): 0.09405636787414551	 ([ho][shameful])
I(37,38): 0.0940287709236145	 (["][fake])
I(42,51): 0.09372818470001221	 ([etc][kids,])
I(6,50): 0.09367984533309937	 ([entirely][bring])
I(3,30): 0.0932154655456543	 ([art][grave])
I(21,23): -0.0930948257446289	 ([movie][innuendo])
I(34,36): -0.0930909514427185	 ([ho][" s. h. i. t])
I(2,11): 0.09305071830749512	 ([scriptwriting][better])
I(35,50): 0.09279316663742065	 (["][bring])
I(47,48): -0.09263920783996582	 ([suess][get])
I(5,11): 0.0926315188407898	 ([film][better])
I(1,9): 0.09238409996032715	 ([direction,][money])
I(19,40): 0.09226572513580322	 ([fill][scenes])
I(8,15): -0.09219300746917725	 ([conceived][mine])
I(12,52): 0.09216940402984619	 ([spent][throw])
I(31,51): 0.09202384948730469	 ([right][kids,])
I(24,44): 0.09151840209960938	 ([keep][shameful])
I(16,24): -0.0914468765258789	 ([victims.][keep])
I(11,47): -0.09130597114562988	 ([better][suess])
I(22,54): -0.09125614166259766	 ([sexual][try])
I(6,16): -0.09107351303100586	 ([entirely][victims.])
I(7,50): 0.09093928337097168	 ([ill][bring])
I(8,23): 0.09070074558258057	 ([conceived][innuendo])
I(36,51): -0.09058773517608643	 ([" s. h. i. t][kids,])
I(1,30): 0.09045684337615967	 ([direction,][grave])
I(6,38): 0.09035319089889526	 ([entirely][fake])
I(1,51): 0.09032171964645386	 ([direction,][kids,])
I(26,35): 0.09013575315475464	 ([attention.]["])
I(54,59): 0.08981937170028687	 ([try][film])
I(23,30): -0.08955055475234985	 ([innuendo][grave])
I(21,47): -0.08920753002166748	 ([movie][suess])
I(6,48): 0.08917379379272461	 ([entirely][get])
I(50,51): 0.08846938610076904	 ([bring][kids,])
I(3,47): 0.08840739727020264	 ([art][suess])
I(33,37): 0.08839845657348633	 ([dirty]["])
I(36,58): 0.08785200119018555	 ([" s. h. i. t][watch])
I(30,43): 0.08778667449951172	 ([grave][etc.])
I(1,28): -0.08775657415390015	 ([direction,][suess])
I(2,32): -0.08766168355941772	 ([scriptwriting][now,])
I(2,47): 0.08756190538406372	 ([scriptwriting][suess])
I(2,25): -0.08724766969680786	 ([scriptwriting][parents])
I(24,55): 0.08666038513183594	 ([keep][teens])
I(16,38): 0.08658003807067871	 ([victims.][fake])
I(6,26): -0.08651590347290039	 ([entirely][attention.])
I(1,25): 0.08650332689285278	 ([direction,][parents])
I(3,18): 0.08640241622924805	 ([art][sad])
I(27,42): -0.08630937337875366	 ([dr][etc])
I(19,50): -0.08624482154846191	 ([fill][bring])
I(5,30): -0.08610665798187256	 ([film][grave])
I(23,27): 0.08603990077972412	 ([innuendo][dr])
I(47,59): -0.08573448657989502	 ([suess][film])
I(47,58): -0.08548998832702637	 ([suess][watch])
I(14,27): -0.08546048402786255	 ([land][dr])
I(15,17): 0.08535373210906982	 ([mine][get])
I(15,33): -0.08534014225006104	 ([mine][dirty])
I(38,58): 0.08530193567276001	 ([fake][watch])
I(5,53): 0.08521556854248047	 ([film][profanities])
I(1,33): -0.0851125717163086	 ([direction,][dirty])
I(31,58): 0.08502829074859619	 ([right][watch])
I(13,21): -0.0850037932395935	 ([shoes][movie])
I(30,54): -0.08474075794219971	 ([grave][try])
I(16,27): 0.08466076850891113	 ([victims.][dr])
I(22,56): 0.08459198474884033	 ([sexual][sad])
I(10,36): 0.08457213640213013	 ([would][" s. h. i. t])
I(0,26): -0.08445167541503906	 ([acting,][attention.])
I(47,53): 0.08437550067901611	 ([suess][profanities])
I(1,10): 0.08387362957000732	 ([direction,][would])
I(4,55): 0.08380120992660522	 ([direction][teens])
I(2,50): 0.08379465341567993	 ([scriptwriting][bring])
I(6,49): 0.08344221115112305	 ([entirely][parents])
I(5,14): -0.083091139793396	 ([film][land])
I(3,49): -0.08307433128356934	 ([art][parents])
I(17,57): -0.08265912532806396	 ([get][parents])
I(35,37): -0.0826306939125061	 (["]["])
I(10,14): 0.0825585126876831	 ([would][land])
I(21,32): -0.08250540494918823	 ([movie][now,])
I(2,7): -0.08247542381286621	 ([scriptwriting][ill])
I(8,54): 0.08211672306060791	 ([conceived][try])
I(41,42): 0.08199501037597656	 ([etc][etc])
I(13,18): -0.08186137676239014	 ([shoes][sad])
I(10,26): -0.08130055665969849	 ([would][attention.])
I(27,44): 0.08106851577758789	 ([dr][shameful])
I(28,38): -0.08097171783447266	 ([suess][fake])
I(40): 0.08057665824890137	 ([scenes])
I(23,24): 0.08056682348251343	 ([innuendo][keep])
I(28,54): -0.08050423860549927	 ([suess][try])
I(9,32): -0.08049631118774414	 ([money][now,])
I(11,44): -0.08040976524353027	 ([better][shameful])
I(11,48): 0.08034849166870117	 ([better][get])
I(30,55): -0.08023083209991455	 ([grave][teens])
I(17): 0.08003175258636475	 ([get])
I(9,19): -0.07988202571868896	 ([money][fill])
I(12,14): 0.07980060577392578	 ([spent][land])
I(41,51): 0.07977032661437988	 ([etc][kids,])
I(31,59): 0.07940030097961426	 ([right][film])
I(38,54): 0.07934105396270752	 ([fake][try])
I(7,31): 0.07931244373321533	 ([ill][right])
I(15,36): -0.07929617166519165	 ([mine][" s. h. i. t])
I(30,50): 0.07905054092407227	 ([grave][bring])
I(9,38): -0.07890427112579346	 ([money][fake])
Sum: 100.54116117954254
==================================================
