---------- Players ----------
Player 0: steve
Player 1: carell
Player 2: stars
Player 3: light
Player 4: romantic
Player 5: movie
Player 6: choices,
Player 7: family
Player 8: pressure.
Player 9: judging
Player 10: plot
Player 11: cover
Player 12: art
Player 13: movie
Player 14: expecting
Player 15: flat - out
Player 16: comedy,
Player 17: lots
Player 18: laughs
Player 19: unrealistic
Player 20: elements,
Player 21: guess
Player 22: wrong.
Player 23: sure
Player 24: movie
Player 25: comedy,
Player 26: felt
Player 27: much
Player 28: light
Player 29: drama
Player 30: steve
Player 31: carell
Player 32: gave
Player 33: great
Player 34: performance.
Player 35: movie
Player 36: really
Player 37: tackles
Player 38: true
Player 39: observations
Player 40: strong
Player 41: element
Player 42: found.
Player 43: but,
Player 44: ending
Player 45: felt
Player 46: little
Player 47: bit
Player 48: rushed
Player 49: predictable.
Player 50: through - out,
Player 51: cinematography
Player 52: great,
Player 53: acting
Player 54: great
Player 55: message
Player 56: delivered
Player 57: obvious
Player 58: yet
Player 59: still
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 5.475024700164795	 ([steve][carell])
I(7,12): -0.36220604181289673	 ([family][art])
I(6,18): -0.36095404624938965	 ([choices,][laughs])
I(8,42): 0.36030614376068115	 ([pressure.][found.])
I(4,39): -0.3593219518661499	 ([romantic][observations])
I(5,18): 0.3582737445831299	 ([movie][laughs])
I(7,59): 0.3569830656051636	 ([family][still])
I(2,23): 0.35649585723876953	 ([stars][sure])
I(1,19): -0.3546633720397949	 ([carell][unrealistic])
I(20,33): -0.3542649745941162	 ([elements,][great])
I(2,57): -0.3528560400009155	 ([stars][obvious])
I(21,35): 0.3520064353942871	 ([guess][movie])
I(5,45): 0.35170605778694153	 ([movie][felt])
I(3,57): -0.3516015410423279	 ([light][obvious])
I(8,11): 0.3513911962509155	 ([pressure.][cover])
I(4,12): -0.3512569069862366	 ([romantic][art])
I(55,57): -0.35020536184310913	 ([message][obvious])
I(31,53): -0.34958207607269287	 ([carell][acting])
I(14,49): -0.34936797618865967	 ([expecting][predictable.])
I(6,23): -0.3485875129699707	 ([choices,][sure])
I(20,54): -0.3467448353767395	 ([elements,][great])
I(51,54): 0.3462059497833252	 ([cinematography][great])
I(8,41): 0.3460584282875061	 ([pressure.][element])
I(21,39): -0.34599220752716064	 ([guess][observations])
I(25,28): -0.34468376636505127	 ([comedy,][light])
I(0,18): 0.34359443187713623	 ([steve][laughs])
I(22,32): 0.34357523918151855	 ([wrong.][gave])
I(2,44): -0.3429926037788391	 ([stars][ending])
I(44,54): -0.3428083062171936	 ([ending][great])
I(21,28): -0.3424830436706543	 ([guess][light])
I(19,38): 0.3421429693698883	 ([unrealistic][true])
I(0,8): 0.3421097993850708	 ([steve][pressure.])
I(35,36): -0.3411736488342285	 ([movie][really])
I(5,11): 0.3410501480102539	 ([movie][cover])
I(9,25): 0.34097766876220703	 ([judging][comedy,])
I(10,54): 0.3402464985847473	 ([plot][great])
I(3,29): 0.33953747153282166	 ([light][drama])
I(7,19): -0.33951258659362793	 ([family][unrealistic])
I(6,50): 0.3386995792388916	 ([choices,][through - out,])
I(4,54): -0.33847975730895996	 ([romantic][great])
I(33,53): 0.33832740783691406	 ([great][acting])
I(5,6): 0.33791542053222656	 ([movie][choices,])
I(40,52): -0.3371100425720215	 ([strong][great,])
I(14,45): 0.33637535572052	 ([expecting][felt])
I(44,53): 0.33607178926467896	 ([ending][acting])
I(7,16): -0.33603012561798096	 ([family][comedy,])
I(10,19): -0.33439552783966064	 ([plot][unrealistic])
I(30,49): 0.33318591117858887	 ([steve][predictable.])
I(6,26): -0.33188846707344055	 ([choices,][felt])
I(48,54): -0.3307455778121948	 ([rushed][great])
I(24,28): 0.330122709274292	 ([movie][light])
I(34,58): 0.3297543525695801	 ([performance.][yet])
I(14,21): 0.3294144868850708	 ([expecting][guess])
I(4,10): 0.32869720458984375	 ([romantic][plot])
I(18,41): -0.3279975652694702	 ([laughs][element])
I(33,43): -0.3278390169143677	 ([great][but,])
I(0,17): 0.32692956924438477	 ([steve][lots])
I(18,21): -0.3269188404083252	 ([laughs][guess])
I(46,54): -0.32677075266838074	 ([little][great])
I(4,19): -0.3266870975494385	 ([romantic][unrealistic])
I(24,49): -0.32624220848083496	 ([movie][predictable.])
I(39,58): -0.32558953762054443	 ([observations][yet])
I(1,3): 0.32338905334472656	 ([carell][light])
I(35,50): -0.32238197326660156	 ([movie][through - out,])
I(14,44): 0.32219594717025757	 ([expecting][ending])
I(23,57): 0.3220127820968628	 ([sure][obvious])
I(16,59): 0.32179224491119385	 ([comedy,][still])
I(23,43): 0.3215521574020386	 ([sure][but,])
I(6,42): -0.3214685916900635	 ([choices,][found.])
I(20,53): 0.3211963176727295	 ([elements,][acting])
I(14,20): -0.3198431730270386	 ([expecting][elements,])
I(10,41): 0.31945478916168213	 ([plot][element])
I(31,52): 0.31917285919189453	 ([carell][great,])
I(7,11): 0.3186950087547302	 ([family][cover])
I(34,41): -0.3181813955307007	 ([performance.][element])
I(25,32): 0.3163983225822449	 ([comedy,][gave])
I(1,10): 0.3159656524658203	 ([carell][plot])
I(46,53): -0.3151039779186249	 ([little][acting])
I(16,34): -0.31499576568603516	 ([comedy,][performance.])
I(15,17): 0.3136873245239258	 ([flat - out][lots])
I(23,39): -0.3134814500808716	 ([sure][observations])
I(29,59): 0.3126588761806488	 ([drama][still])
I(13,29): 0.3124673366546631	 ([movie][drama])
I(8,55): 0.31168055534362793	 ([pressure.][message])
I(8,14): 0.31130480766296387	 ([pressure.][expecting])
I(17,30): 0.31128883361816406	 ([lots][steve])
I(39,44): -0.3107289671897888	 ([observations][ending])
I(3,54): -0.31070899963378906	 ([light][great])
I(10,25): 0.31054258346557617	 ([plot][comedy,])
I(23,52): -0.31038081645965576	 ([sure][great,])
I(5,17): 0.3101236820220947	 ([movie][lots])
I(22,56): -0.30848264694213867	 ([wrong.][delivered])
I(57,59): -0.30807679891586304	 ([obvious][still])
I(14,17): 0.3079444169998169	 ([expecting][lots])
I(16,58): 0.306607723236084	 ([comedy,][yet])
I(2,17): 0.3064723014831543	 ([stars][lots])
I(31,49): 0.3064628839492798	 ([carell][predictable.])
I(13,55): 0.3049296736717224	 ([movie][message])
I(18,52): 0.3043750524520874	 ([laughs][great,])
I(9,35): 0.30398666858673096	 ([judging][movie])
I(28,34): -0.30345869064331055	 ([light][performance.])
I(39,55): -0.3034402132034302	 ([observations][message])
I(18,37): -0.3014288544654846	 ([laughs][tackles])
I(20,40): -0.3009674549102783	 ([elements,][strong])
I(1,20): -0.3007115125656128	 ([carell][elements,])
I(5,30): 0.30032408237457275	 ([movie][steve])
I(42,59): -0.30025553703308105	 ([found.][still])
I(6,56): -0.30023837089538574	 ([choices,][delivered])
I(6,49): -0.29961615800857544	 ([choices,][predictable.])
I(0,42): 0.29947829246520996	 ([steve][found.])
I(54,58): -0.29946160316467285	 ([great][yet])
I(3,41): -0.29907846450805664	 ([light][element])
I(3,46): -0.298968642950058	 ([light][little])
I(35,41): 0.298519492149353	 ([movie][element])
I(7,18): 0.29828739166259766	 ([family][laughs])
I(17,21): 0.29702258110046387	 ([lots][guess])
I(18,27): 0.29661184549331665	 ([laughs][much])
I(4,28): -0.2966001033782959	 ([romantic][light])
I(19,25): -0.29649341106414795	 ([unrealistic][comedy,])
I(34,45): -0.29552921652793884	 ([performance.][felt])
I(9,19): 0.2952687740325928	 ([judging][unrealistic])
I(33,59): -0.294417142868042	 ([great][still])
I(34,51): -0.2943664789199829	 ([performance.][cinematography])
I(12,24): -0.2937656044960022	 ([art][movie])
I(35,54): 0.2931036949157715	 ([movie][great])
I(0,53): -0.29267430305480957	 ([steve][acting])
I(41,46): -0.2912551462650299	 ([element][little])
I(13,22): 0.2912401556968689	 ([movie][wrong.])
I(34,44): -0.2899405360221863	 ([performance.][ending])
I(3,23): -0.2899387776851654	 ([light][sure])
I(8,56): 0.28986966609954834	 ([pressure.][delivered])
I(6,53): -0.28881943225860596	 ([choices,][acting])
I(2,11): -0.2887974977493286	 ([stars][cover])
I(19,39): 0.28842735290527344	 ([unrealistic][observations])
I(56,58): -0.28835952281951904	 ([delivered][yet])
I(9,34): 0.28818798065185547	 ([judging][performance.])
I(25,27): 0.28811925649642944	 ([comedy,][much])
I(46,55): -0.28805384039878845	 ([little][message])
I(39,41): -0.2879534959793091	 ([observations][element])
I(29,52): 0.2879091203212738	 ([drama][great,])
I(2,32): -0.28786736726760864	 ([stars][gave])
I(24,26): -0.2877331078052521	 ([movie][felt])
I(10,51): 0.2872195243835449	 ([plot][cinematography])
I(18,22): -0.2870519161224365	 ([laughs][wrong.])
I(51,57): -0.28697383403778076	 ([cinematography][obvious])
I(30,54): 0.28668808937072754	 ([steve][great])
I(39,56): -0.2864704132080078	 ([observations][delivered])
I(42,53): 0.28566765785217285	 ([found.][acting])
I(12,39): -0.2856283187866211	 ([art][observations])
I(15,50): 0.284512996673584	 ([flat - out][through - out,])
I(37,56): -0.28422343730926514	 ([tackles][delivered])
I(16,17): 0.28414595127105713	 ([comedy,][lots])
I(49,59): 0.28392720222473145	 ([predictable.][still])
I(24,45): -0.2838604152202606	 ([movie][felt])
I(6,59): -0.28381550312042236	 ([choices,][still])
I(29,32): 0.2834584414958954	 ([drama][gave])
I(35,44): -0.28294914960861206	 ([movie][ending])
I(22,43): -0.28194379806518555	 ([wrong.][but,])
I(28,42): 0.28117477893829346	 ([light][found.])
I(13,41): -0.2800782322883606	 ([movie][element])
I(22,50): -0.2798433303833008	 ([wrong.][through - out,])
I(24,54): 0.27952301502227783	 ([movie][great])
I(18,23): -0.2791820764541626	 ([laughs][sure])
I(20,24): -0.2789679765701294	 ([elements,][movie])
I(16,44): -0.27860206365585327	 ([comedy,][ending])
I(10,28): 0.27771466970443726	 ([plot][light])
I(29,41): -0.2773132026195526	 ([drama][element])
I(19,51): -0.2770266532897949	 ([unrealistic][cinematography])
I(13,17): -0.2770000100135803	 ([movie][lots])
I(14,26): 0.2767380475997925	 ([expecting][felt])
I(0,52): 0.27478086948394775	 ([steve][great,])
I(46,58): -0.2737235724925995	 ([little][yet])
I(19,45): 0.2734767496585846	 ([unrealistic][felt])
I(8,53): 0.2734391689300537	 ([pressure.][acting])
I(7,25): -0.2734264135360718	 ([family][comedy,])
I(25,43): 0.2730802297592163	 ([comedy,][but,])
I(48,51): -0.2726001739501953	 ([rushed][cinematography])
I(7,44): -0.2721424698829651	 ([family][ending])
I(14,41): -0.27209246158599854	 ([expecting][element])
I(25,44): -0.27151983976364136	 ([comedy,][ending])
I(14,40): 0.27089250087738037	 ([expecting][strong])
I(3,7): 0.2708408832550049	 ([light][family])
I(4,50): -0.2707352638244629	 ([romantic][through - out,])
I(8,28): 0.27062439918518066	 ([pressure.][light])
I(0,51): -0.2691366672515869	 ([steve][cinematography])
I(31,35): 0.2689638137817383	 ([carell][movie])
I(34,42): -0.26792120933532715	 ([performance.][found.])
I(5,23): 0.26617002487182617	 ([movie][sure])
I(0,6): 0.26540863513946533	 ([steve][choices,])
I(41,51): 0.2653611898422241	 ([element][cinematography])
I(14,43): 0.26529788970947266	 ([expecting][but,])
I(8,9): 0.2648719549179077	 ([pressure.][judging])
I(19,52): -0.2648344039916992	 ([unrealistic][great,])
I(14,35): 0.26357507705688477	 ([expecting][movie])
I(1,23): -0.26315462589263916	 ([carell][sure])
I(7,41): -0.26251304149627686	 ([family][element])
I(8,29): -0.2624606788158417	 ([pressure.][drama])
I(3,52): -0.26244449615478516	 ([light][great,])
I(5,28): 0.2615247964859009	 ([movie][light])
I(41,58): -0.2612563371658325	 ([element][yet])
I(9,13): -0.2609156370162964	 ([judging][movie])
I(43,45): -0.26054155826568604	 ([but,][felt])
I(28,44): -0.2597445249557495	 ([light][ending])
I(8,39): 0.25841450691223145	 ([pressure.][observations])
I(46,59): -0.25835344195365906	 ([little][still])
I(4,57): -0.25798511505126953	 ([romantic][obvious])
I(27,31): 0.2578508257865906	 ([much][carell])
I(7,56): 0.25714921951293945	 ([family][delivered])
I(14,31): 0.25708842277526855	 ([expecting][carell])
I(52,53): 0.2561774253845215	 ([great,][acting])
I(0,19): 0.2556023597717285	 ([steve][unrealistic])
I(1,8): -0.25549793243408203	 ([carell][pressure.])
I(30,32): -0.2540048360824585	 ([steve][gave])
I(23,54): -0.25385749340057373	 ([sure][great])
I(22,39): -0.2538323402404785	 ([wrong.][observations])
I(45,47): 0.253752201795578	 ([felt][bit])
I(6,48): -0.2537415027618408	 ([choices,][rushed])
I(13,56): 0.25362104177474976	 ([movie][delivered])
I(2,56): 0.2533529996871948	 ([stars][delivered])
I(1,44): -0.25306254625320435	 ([carell][ending])
I(4,46): -0.2530336081981659	 ([romantic][little])
I(1,29): 0.2518647611141205	 ([carell][drama])
I(18,25): 0.251858115196228	 ([laughs][comedy,])
I(8,52): 0.2509526014328003	 ([pressure.][great,])
I(0,46): 0.25037816166877747	 ([steve][little])
I(44,49): 0.24903422594070435	 ([ending][predictable.])
I(28,41): -0.24849152565002441	 ([light][element])
I(19,44): 0.2474854588508606	 ([unrealistic][ending])
I(44,57): 0.24742358922958374	 ([ending][obvious])
I(12,32): 0.2473440170288086	 ([art][gave])
I(28,43): -0.24715065956115723	 ([light][but,])
I(26,55): -0.24670735001564026	 ([felt][message])
I(4,44): -0.24649304151535034	 ([romantic][ending])
I(30,41): -0.24626493453979492	 ([steve][element])
I(41,57): 0.24573320150375366	 ([element][obvious])
I(25,55): -0.2454918622970581	 ([comedy,][message])
I(42,55): -0.24530982971191406	 ([found.][message])
I(22,45): 0.24494266510009766	 ([wrong.][felt])
I(3,34): 0.24422085285186768	 ([light][performance.])
I(40,46): 0.24415305256843567	 ([strong][little])
I(4,43): -0.24388182163238525	 ([romantic][but,])
I(7,46): 0.2429085075855255	 ([family][little])
I(33,38): -0.24280881881713867	 ([great][true])
I(23,31): -0.2425687313079834	 ([sure][carell])
I(35,59): 0.24248945713043213	 ([movie][still])
I(43,48): -0.2424088716506958	 ([but,][rushed])
I(10,29): 0.2423071563243866	 ([plot][drama])
I(4,18): -0.24207615852355957	 ([romantic][laughs])
I(33,56): -0.24193191528320312	 ([great][delivered])
I(48,59): -0.24088004231452942	 ([rushed][still])
I(18,50): -0.24085372686386108	 ([laughs][through - out,])
I(25,35): 0.2406020164489746	 ([comedy,][movie])
I(9,49): -0.2406010627746582	 ([judging][predictable.])
I(42,57): 0.24021100997924805	 ([found.][obvious])
I(20,41): -0.24016398191452026	 ([elements,][element])
I(2,9): 0.23982810974121094	 ([stars][judging])
I(28,55): -0.23908627033233643	 ([light][message])
I(34,39): 0.23856496810913086	 ([performance.][observations])
I(34,53): -0.23814737796783447	 ([performance.][acting])
I(19,43): -0.238103985786438	 ([unrealistic][but,])
I(6,33): 0.2361764907836914	 ([choices,][great])
I(12,45): -0.23607796430587769	 ([art][felt])
I(15,28): -0.2359447479248047	 ([flat - out][light])
I(7,54): 0.23516416549682617	 ([family][great])
I(4,14): 0.23507118225097656	 ([romantic][expecting])
I(0,12): -0.23450058698654175	 ([steve][art])
I(1,50): -0.23440253734588623	 ([carell][through - out,])
I(11,30): 0.23395764827728271	 ([cover][steve])
I(24,53): -0.23393940925598145	 ([movie][acting])
I(8,49): -0.2337501049041748	 ([pressure.][predictable.])
I(12,31): 0.23300880193710327	 ([art][carell])
I(3,17): -0.23286056518554688	 ([light][lots])
I(40,57): 0.23231744766235352	 ([strong][obvious])
I(24,44): -0.23223310708999634	 ([movie][ending])
I(6,31): 0.23185420036315918	 ([choices,][carell])
I(20,46): -0.23119434714317322	 ([elements,][little])
I(1,40): 0.2308816909790039	 ([carell][strong])
I(0,25): 0.23073840141296387	 ([steve][comedy,])
I(10,12): -0.2299422025680542	 ([plot][art])
I(54,59): -0.22943484783172607	 ([great][still])
I(39,52): -0.22939729690551758	 ([observations][great,])
I(41,45): 0.22903341054916382	 ([element][felt])
I(2,53): 0.2287975549697876	 ([stars][acting])
I(21,24): 0.2287895679473877	 ([guess][movie])
I(4,56): -0.22869527339935303	 ([romantic][delivered])
I(35,38): 0.22855770587921143	 ([movie][true])
I(28,58): -0.22847652435302734	 ([light][yet])
I(1,11): 0.2271605134010315	 ([carell][cover])
I(12,25): -0.22661453485488892	 ([art][comedy,])
I(24,27): 0.22604435682296753	 ([movie][much])
I(6,54): -0.2260279655456543	 ([choices,][great])
I(27,55): -0.22501331567764282	 ([much][message])
I(34,48): -0.2244887351989746	 ([performance.][rushed])
I(7,17): 0.22269883751869202	 ([family][lots])
I(33,48): 0.2223668098449707	 ([great][rushed])
I(48,55): 0.22179388999938965	 ([rushed][message])
I(35,58): 0.22152471542358398	 ([movie][yet])
I(35,48): -0.22145366668701172	 ([movie][rushed])
I(11,29): -0.2214004099369049	 ([cover][drama])
I(24,48): -0.22074651718139648	 ([movie][rushed])
I(1,17): 0.22055214643478394	 ([carell][lots])
I(48,56): -0.22048747539520264	 ([rushed][delivered])
I(16,52): 0.22005987167358398	 ([comedy,][great,])
I(18,54): 0.21958255767822266	 ([laughs][great])
I(42,46): -0.2190283238887787	 ([found.][little])
I(28,48): -0.2188396453857422	 ([light][rushed])
I(31,47): -0.21758383512496948	 ([carell][bit])
I(7,29): 0.2169700562953949	 ([family][drama])
I(28,47): -0.21677088737487793	 ([light][bit])
I(12,15): 0.21539819240570068	 ([art][flat - out])
I(20,23): -0.21528351306915283	 ([elements,][sure])
I(7,49): 0.2150174379348755	 ([family][predictable.])
I(39,53): 0.21501708030700684	 ([observations][acting])
I(19,55): 0.2148197889328003	 ([unrealistic][message])
I(11,25): -0.21480286121368408	 ([cover][comedy,])
I(48,53): -0.2147984504699707	 ([rushed][acting])
I(0,32): -0.214758038520813	 ([steve][gave])
I(30,57): -0.2147120237350464	 ([steve][obvious])
I(15,31): -0.21421605348587036	 ([flat - out][carell])
I(45,48): 0.21354225277900696	 ([felt][rushed])
I(7,21): -0.21295642852783203	 ([family][guess])
I(29,56): -0.21293649077415466	 ([drama][delivered])
I(36,52): -0.212721586227417	 ([really][great,])
I(31,41): -0.2125227153301239	 ([carell][element])
I(1,35): 0.21232688426971436	 ([carell][movie])
I(13,43): 0.21227902173995972	 ([movie][but,])
I(26,57): 0.2122352421283722	 ([felt][obvious])
I(3,19): 0.2112802267074585	 ([light][unrealistic])
I(22,55): -0.21049928665161133	 ([wrong.][message])
I(1,31): -0.21023011207580566	 ([carell][carell])
I(35,45): 0.20915761590003967	 ([movie][felt])
I(5,39): 0.20895004272460938	 ([movie][observations])
I(26,39): -0.2086801826953888	 ([felt][observations])
I(18,45): -0.20841136574745178	 ([laughs][felt])
I(12,43): 0.2080066204071045	 ([art][but,])
I(45,53): 0.20785239338874817	 ([felt][acting])
I(26,34): -0.20715656876564026	 ([felt][performance.])
I(16,37): -0.20686763525009155	 ([comedy,][tackles])
I(1,28): 0.20686399936676025	 ([carell][light])
I(9,15): 0.20686250925064087	 ([judging][flat - out])
I(32,44): -0.20670318603515625	 ([gave][ending])
I(11,23): -0.20610952377319336	 ([cover][sure])
I(12,55): -0.2060273289680481	 ([art][message])
I(14,53): 0.2056189775466919	 ([expecting][acting])
I(23,24): 0.20548009872436523	 ([sure][movie])
I(24,58): 0.20503449440002441	 ([movie][yet])
I(8,16): -0.20460915565490723	 ([pressure.][comedy,])
I(1,52): 0.20440542697906494	 ([carell][great,])
I(50,57): -0.20421212911605835	 ([through - out,][obvious])
I(15,54): -0.20416736602783203	 ([flat - out][great])
I(10,21): 0.20415878295898438	 ([plot][guess])
I(18,56): -0.20224416255950928	 ([laughs][delivered])
I(32,53): 0.20223557949066162	 ([gave][acting])
I(0,55): 0.201859712600708	 ([steve][message])
I(16,54): 0.20127999782562256	 ([comedy,][great])
I(8,32): 0.20077338814735413	 ([pressure.][gave])
I(6,7): 0.20054376125335693	 ([choices,][family])
I(15,23): -0.20000123977661133	 ([flat - out][sure])
I(9,32): -0.1994999647140503	 ([judging][gave])
I(11,52): 0.19910240173339844	 ([cover][great,])
I(4,27): -0.1988794207572937	 ([romantic][much])
I(11,31): 0.19866728782653809	 ([cover][carell])
I(6,58): -0.1985098123550415	 ([choices,][yet])
I(23,30): -0.1980975866317749	 ([sure][steve])
I(6,37): -0.19784533977508545	 ([choices,][tackles])
I(16,46): 0.19733580946922302	 ([comedy,][little])
I(3,27): -0.19722241163253784	 ([light][much])
I(16,51): -0.19667232036590576	 ([comedy,][cinematography])
I(5,9): 0.19650006294250488	 ([movie][judging])
I(12,34): 0.19644969701766968	 ([art][performance.])
I(42,45): -0.19609615206718445	 ([found.][felt])
I(10,32): 0.19583284854888916	 ([plot][gave])
I(20,59): -0.19576901197433472	 ([elements,][still])
I(4,31): 0.1953110694885254	 ([romantic][carell])
I(25,52): -0.19516855478286743	 ([comedy,][great,])
I(20,35): -0.19498944282531738	 ([elements,][movie])
I(8,33): -0.19486069679260254	 ([pressure.][great])
I(41,59): -0.19360405206680298	 ([element][still])
I(15,41): 0.1934869885444641	 ([flat - out][element])
I(5,26): -0.19344210624694824	 ([movie][felt])
I(7,58): 0.19341421127319336	 ([family][yet])
I(0,10): -0.19267845153808594	 ([steve][plot])
I(5,27): 0.19263863563537598	 ([movie][much])
I(45,54): -0.19263336062431335	 ([felt][great])
I(11,48): 0.19227337837219238	 ([cover][rushed])
I(14,54): -0.19223392009735107	 ([expecting][great])
I(33,57): -0.19207239151000977	 ([great][obvious])
I(6,9): -0.19202423095703125	 ([choices,][judging])
I(39,46): -0.1914486587047577	 ([observations][little])
I(39,59): -0.18952715396881104	 ([observations][still])
I(29,39): -0.18947744369506836	 ([drama][observations])
I(13,48): -0.18940621614456177	 ([movie][rushed])
I(27,41): -0.18933933973312378	 ([much][element])
I(0,56): 0.18921113014221191	 ([steve][delivered])
I(23,40): -0.1892099380493164	 ([sure][strong])
I(1,53): -0.18830323219299316	 ([carell][acting])
I(40,44): -0.1881052851676941	 ([strong][ending])
I(31,57): -0.18801343441009521	 ([carell][obvious])
I(18,39): -0.18790310621261597	 ([laughs][observations])
I(6,16): 0.18774771690368652	 ([choices,][comedy,])
I(26,29): -0.1876956820487976	 ([felt][drama])
I(1,58): 0.18764758110046387	 ([carell][yet])
I(7,34): -0.18750154972076416	 ([family][performance.])
I(27,32): -0.18749994039535522	 ([much][gave])
I(21,27): 0.18701797723770142	 ([guess][much])
I(23,26): 0.1868802309036255	 ([sure][felt])
I(35,37): -0.18683981895446777	 ([movie][tackles])
I(26,35): -0.18645358085632324	 ([felt][movie])
I(26,44): -0.18628689646720886	 ([felt][ending])
I(23,53): 0.18619489669799805	 ([sure][acting])
I(20,31): -0.1861904263496399	 ([elements,][carell])
I(7,23): -0.18575263023376465	 ([family][sure])
I(13,50): -0.1844753623008728	 ([movie][through - out,])
I(37,55): -0.18445658683776855	 ([tackles][message])
I(15,30): 0.18438661098480225	 ([flat - out][steve])
I(16,43): -0.18424373865127563	 ([comedy,][but,])
I(41,44): 0.18415051698684692	 ([element][ending])
I(9,31): -0.18277937173843384	 ([judging][carell])
I(15,52): -0.18260407447814941	 ([flat - out][great,])
I(23,27): 0.18212109804153442	 ([sure][much])
I(14,56): 0.1819448471069336	 ([expecting][delivered])
I(36,39): -0.18114864826202393	 ([really][observations])
I(35,56): 0.18092894554138184	 ([movie][delivered])
I(16,57): -0.18044698238372803	 ([comedy,][obvious])
I(10,27): 0.1803411841392517	 ([plot][much])
I(11,15): 0.18010181188583374	 ([cover][flat - out])
I(37,46): -0.18008959293365479	 ([tackles][little])
I(3,56): -0.17973852157592773	 ([light][delivered])
I(19,32): -0.17959952354431152	 ([unrealistic][gave])
I(16,55): -0.1795494556427002	 ([comedy,][message])
I(23,56): -0.1795494556427002	 ([sure][delivered])
I(31,44): -0.17949652671813965	 ([carell][ending])
I(12,56): -0.17939358949661255	 ([art][delivered])
I(30,44): -0.17938721179962158	 ([steve][ending])
I(25,58): 0.17911982536315918	 ([comedy,][yet])
I(40,45): 0.17908242344856262	 ([strong][felt])
I(11,42): 0.17904961109161377	 ([cover][found.])
I(6,14): 0.17876029014587402	 ([choices,][expecting])
I(13,57): -0.1786370873451233	 ([movie][obvious])
I(11,28): 0.17834770679473877	 ([cover][light])
I(11,54): 0.17816245555877686	 ([cover][great])
I(19,56): -0.17814946174621582	 ([unrealistic][delivered])
I(22,46): -0.17783641815185547	 ([wrong.][little])
I(25,59): 0.17752981185913086	 ([comedy,][still])
I(18,55): -0.17716765403747559	 ([laughs][message])
I(11,22): 0.17680346965789795	 ([cover][wrong.])
I(28,59): -0.17626500129699707	 ([light][still])
I(15,29): -0.1760864555835724	 ([flat - out][drama])
I(27,59): -0.17591047286987305	 ([much][still])
I(5,31): -0.1755690574645996	 ([movie][carell])
I(55,56): -0.1745978593826294	 ([message][delivered])
I(13,39): 0.1745937466621399	 ([movie][observations])
I(36,40): 0.17453479766845703	 ([really][strong])
I(48,58): -0.1745225191116333	 ([rushed][yet])
I(26,30): 0.17431640625	 ([felt][steve])
I(9,50): 0.174260675907135	 ([judging][through - out,])
I(39,45): -0.17372021079063416	 ([observations][felt])
I(35,52): 0.17333126068115234	 ([movie][great,])
I(15,53): 0.1716080904006958	 ([flat - out][acting])
I(56,59): -0.1708277463912964	 ([delivered][still])
I(28,39): -0.170660138130188	 ([light][observations])
I(18,44): -0.1699804663658142	 ([laughs][ending])
I(24,51): 0.16991448402404785	 ([movie][cinematography])
I(20,39): -0.16906562447547913	 ([elements,][observations])
I(19,30): 0.16888391971588135	 ([unrealistic][steve])
I(37,53): -0.16886842250823975	 ([tackles][acting])
I(17,32): 0.1688644289970398	 ([lots][gave])
I(20,49): -0.16874003410339355	 ([elements,][predictable.])
I(14,55): 0.16808921098709106	 ([expecting][message])
I(15,19): 0.16808652877807617	 ([flat - out][unrealistic])
I(8,20): 0.16693800687789917	 ([pressure.][elements,])
I(16,41): -0.16683077812194824	 ([comedy,][element])
I(9,24): 0.16664433479309082	 ([judging][movie])
I(9,57): 0.16636955738067627	 ([judging][obvious])
I(21,55): -0.16603219509124756	 ([guess][message])
I(27,51): 0.16536825895309448	 ([much][cinematography])
I(18,34): -0.16506469249725342	 ([laughs][performance.])
I(7,37): 0.164476215839386	 ([family][tackles])
I(13,45): 0.16427657008171082	 ([movie][felt])
I(0,58): 0.1642535924911499	 ([steve][yet])
I(13,24): 0.16420787572860718	 ([movie][movie])
I(25,39): -0.16396546363830566	 ([comedy,][observations])
I(15,25): -0.16373145580291748	 ([flat - out][comedy,])
I(26,32): -0.16348597407341003	 ([felt][gave])
I(0,59): 0.1633206605911255	 ([steve][still])
I(0,26): 0.16330775618553162	 ([steve][felt])
I(36,48): -0.1632646918296814	 ([really][rushed])
I(9,17): 0.16307508945465088	 ([judging][lots])
I(25,56): -0.16286885738372803	 ([comedy,][delivered])
I(14,39): 0.16266846656799316	 ([expecting][observations])
I(28,46): -0.16256579756736755	 ([light][little])
I(11,20): -0.16252541542053223	 ([cover][elements,])
I(45,52): -0.16247627139091492	 ([felt][great,])
I(10,20): -0.16241073608398438	 ([plot][elements,])
I(4,32): 0.1622755527496338	 ([romantic][gave])
I(18,46): 0.1620127260684967	 ([laughs][little])
I(24,41): -0.1613621711730957	 ([movie][element])
I(0,11): 0.16135823726654053	 ([steve][cover])
I(30,58): -0.1613025665283203	 ([steve][yet])
I(29,47): -0.1611669361591339	 ([drama][bit])
I(45,56): -0.16091248393058777	 ([felt][delivered])
I(25,42): -0.16088879108428955	 ([comedy,][found.])
I(1,5): -0.1605968475341797	 ([carell][movie])
I(23,29): -0.16055825352668762	 ([sure][drama])
I(0,28): 0.16034483909606934	 ([steve][light])
I(9,41): 0.15937426686286926	 ([judging][element])
I(1,57): -0.15886354446411133	 ([carell][obvious])
I(5,38): 0.1588606834411621	 ([movie][true])
