---------- AND Interactions ----------
I(11,12): 3.159592866897583	 ([humor][subtle])
I(35,44): -0.1844850778579712	 ([vhs][weekend])
I(60): 0.1835097074508667	 ([movies])
I(49,54): -0.1831921935081482	 ([previously.][dvd's])
I(0,62): -0.1828463077545166	 ([agree][great])
I(11,59): -0.18246996402740479	 ([humor][first])
I(32,52): 0.18246591091156006	 ([copied][well.])
I(11,24): 0.18244266510009766	 ([humor][often])
I(37,44): 0.1822003722190857	 ([years][weekend])
I(0,60): -0.1821955442428589	 ([agree][movies])
I(5,21): -0.18169617652893066	 ([perfect][always])
I(47,49): 0.1815507411956787	 ([never][previously.])
I(39,46): -0.1814711093902588	 ([premiered][maybe? ).])
I(1,63): -0.18092936277389526	 ([nomad][combination])
I(30,54): 0.18039900064468384	 ([over.][dvd's])
I(36,62): 0.18021082878112793	 ([12][great])
I(25,58): -0.17986130714416504	 ([find][one])
I(10,29): -0.17974290251731873	 ([movie.][movie])
I(4,5): 0.1791817545890808	 ([comments.][perfect])
I(15,16): 0.17896980047225952	 ([slapstick]["])
I(29,57): 0.17876988649368286	 ([movie][mass,])
I(49,61): 0.17867350578308105	 ([previously.][replaced.])
I(12,25): -0.17864990234375	 ([subtle][find])
I(27,33): 0.1783236861228943	 ([come][movie])
I(46,52): -0.1764962077140808	 ([maybe? ).][well.])
I(29,58): 0.176311194896698	 ([movie][one])
I(0,61): -0.17625713348388672	 ([agree][replaced.])
I(5,46): 0.17605358362197876	 ([perfect][maybe? ).])
I(54,59): -0.17584121227264404	 ([dvd's][first])
I(8,10): -0.1754438877105713	 ([sunday][movie.])
I(5,37): -0.17539572715759277	 ([perfect][years])
I(13,46): -0.17507702112197876	 ([( exact][maybe? ).])
I(30,31): -0.1745172142982483	 ([over.][originally])
I(32,50): 0.1731894612312317	 ([copied][know])
I(16,32): 0.17243480682373047	 (["][copied])
I(10,18): -0.17181676626205444	 ([movie.][misguided])
I(15,25): 0.17143011093139648	 ([slapstick][find])
I(0,46): -0.1713213324546814	 ([agree][maybe? ).])
I(21,37): -0.17125606536865234	 ([always][years])
I(46): -0.17103534936904907	 ([maybe? ).])
I(21,25): -0.1709904670715332	 ([always][find])
I(14): -0.17092540860176086	 ([opposite])
I(33,40): 0.17090007662773132	 ([movie][one])
I(36,51): 0.1705472469329834	 ([12][marketed])
I(58): 0.17039793729782104	 ([one])
I(2,19): 0.17034876346588135	 ([7's][commenter])
I(24,38): -0.1703287959098816	 ([often][ago])
I(11,43): -0.1703035533428192	 ([humor][free])
I(0,20): -0.16950750350952148	 ([agree][noted ).])
I(28,39): -0.1694858968257904	 ([back][premiered])
I(25,55): 0.1690971851348877	 ([find][released])
I(41,57): 0.16858941316604614	 ([pay][mass,])
I(21,55): 0.1677536964416504	 ([always][released])
I(3,45): 0.16774874925613403	 ([hvr's][previews ( hbo])
I(2,45): 0.16726845502853394	 ([7's][previews ( hbo])
I(45,46): 0.16705065965652466	 ([previews ( hbo][maybe? ).])
I(20,46): -0.1667754054069519	 ([noted ).][maybe? ).])
I(14,26): 0.16624656319618225	 ([opposite][wanting])
I(11,48): 0.16600394248962402	 ([humor][heard])
I(17,51): -0.16584539413452148	 ([one][marketed])
I(19,32): 0.16580522060394287	 ([commenter][copied])
I(13,21): -0.16560643911361694	 ([( exact][always])
I(4,48): -0.16498398780822754	 ([comments.][heard])
I(4,13): 0.16495060920715332	 ([comments.][( exact])
I(37,53): -0.1646459698677063	 ([years][??])
I(35,41): 0.16452914476394653	 ([vhs][pay])
I(35,55): 0.1643581986427307	 ([vhs][released])
I(0,3): -0.1641942262649536	 ([agree][hvr's])
I(2,15): 0.16416439414024353	 ([7's][slapstick])
I(5,13): 0.1625230312347412	 ([perfect][( exact])
I(5,59): -0.16235285997390747	 ([perfect][first])
I(13,45): -0.161737322807312	 ([( exact][previews ( hbo])
I(12,44): 0.16149252653121948	 ([subtle][weekend])
I(23,34): -0.16115951538085938	 ([amaze][onto])
I(27,38): -0.16100192070007324	 ([come][ago])
I(21,57): 0.16029608249664307	 ([always][mass,])
I(19,61): 0.15993738174438477	 ([commenter][replaced.])
I(37,46): -0.15978801250457764	 ([years][maybe? ).])
I(41,63): 0.1595439612865448	 ([pay][combination])
I(11,57): 0.15936213731765747	 ([humor][mass,])
I(22,52): 0.15871518850326538	 ([ceases][well.])
I(55,60): 0.15862414240837097	 ([released][movies])
I(12,47): -0.15836215019226074	 ([subtle][never])
I(32,58): 0.1583046317100525	 ([copied][one])
I(29,59): 0.15780657529830933	 ([movie][first])
I(11,22): 0.15766751766204834	 ([humor][ceases])
I(47,48): -0.15750062465667725	 ([never][heard])
I(24,47): -0.15731140971183777	 ([often][never])
I(37,55): 0.1562131941318512	 ([years][released])
I(0,30): -0.1559199094772339	 ([agree][over.])
I(44,51): 0.1552441120147705	 ([weekend][marketed])
I(25,40): -0.15485712885856628	 ([find][one])
I(18,36): -0.15472745895385742	 ([misguided][12])
I(15,45): -0.1543462574481964	 ([slapstick][previews ( hbo])
I(18,47): 0.15401411056518555	 ([misguided][never])
I(5,7): 0.1540052890777588	 ([perfect][back])
I(42,54): 0.15374955534934998	 ([cable][dvd's])
I(10,27): 0.15259671211242676	 ([movie.][come])
I(23,57): -0.15199816226959229	 ([amaze][mass,])
I(5,47): -0.15185952186584473	 ([perfect][never])
I(57,60): 0.15183314681053162	 ([mass,][movies])
I(37,54): 0.15156978368759155	 ([years][dvd's])
I(49,53): 0.1513930857181549	 ([previously.][??])
I(31,36): 0.1513565182685852	 ([originally][12])
I(14,22): -0.15134602785110474	 ([opposite][ceases])
I(11,26): -0.1509099006652832	 ([humor][wanting])
I(31,52): 0.15087363123893738	 ([originally][well.])
I(33,45): 0.1505545973777771	 ([movie][previews ( hbo])
I(10,49): -0.15016645193099976	 ([movie.][previously.])
I(2,5): -0.15011215209960938	 ([7's][perfect])
I(54,57): -0.15001535415649414	 ([dvd's][mass,])
I(19,36): 0.14996150135993958	 ([commenter][12])
I(18,31): -0.14908766746520996	 ([misguided][originally])
I(5,23): 0.14904075860977173	 ([perfect][amaze])
I(15,52): -0.1485919952392578	 ([slapstick][well.])
I(1,42): 0.14850327372550964	 ([nomad][cable])
I(5,49): 0.14841115474700928	 ([perfect][previously.])
I(11,61): 0.14838409423828125	 ([humor][replaced.])
I(10,37): 0.14815258979797363	 ([movie.][years])
I(33,60): 0.14785552024841309	 ([movie][movies])
I(19,59): 0.14784783124923706	 ([commenter][first])
I(11,30): 0.14740663766860962	 ([humor][over.])
I(2,63): -0.14719301462173462	 ([7's][combination])
I(4,38): -0.1467481255531311	 ([comments.][ago])
I(18,27): 0.14654141664505005	 ([misguided][come])
I(0,25): -0.14603853225708008	 ([agree][find])
I(32,45): 0.14588820934295654	 ([copied][previews ( hbo])
I(2,35): 0.14583098888397217	 ([7's][vhs])
I(2,61): -0.14522743225097656	 ([7's][replaced.])
I(32,36): 0.14518609642982483	 ([copied][12])
I(27,48): -0.1448805332183838	 ([come][heard])
I(23,28): 0.14449790120124817	 ([amaze][back])
I(7,18): 0.14411258697509766	 ([back][misguided])
I(19,22): 0.14393305778503418	 ([commenter][ceases])
I(3,12): -0.1438356637954712	 ([hvr's][subtle])
I(22,33): 0.1437901258468628	 ([ceases][movie])
I(12,60): -0.1436680555343628	 ([subtle][movies])
I(27,55): 0.14362525939941406	 ([come][released])
I(11,50): 0.14361143112182617	 ([humor][know])
I(12,27): -0.14336538314819336	 ([subtle][come])
I(27,59): -0.1433558464050293	 ([come][first])
I(20,50): 0.14276009798049927	 ([noted ).][know])
I(10,15): -0.14180254936218262	 ([movie.][slapstick])
I(23,48): -0.14171934127807617	 ([amaze][heard])
I(10,43): -0.14154407382011414	 ([movie.][free])
I(16,18): -0.14130818843841553	 (["][misguided])
I(16,17): -0.14105957746505737	 (["][one])
I(37,47): -0.14101552963256836	 ([years][never])
I(32,43): -0.1409100592136383	 ([copied][free])
I(25,42): 0.14089643955230713	 ([find][cable])
I(37,49): -0.14073574542999268	 ([years][previously.])
I(10,62): 0.14052844047546387	 ([movie.][great])
I(55,63): 0.1402657926082611	 ([released][combination])
I(18,41): 0.14008736610412598	 ([misguided][pay])
I(38,45): 0.13994675874710083	 ([ago][previews ( hbo])
I(12,41): 0.13989615440368652	 ([subtle][pay])
I(16,61): 0.1398833990097046	 (["][replaced.])
I(30,52): -0.1397990584373474	 ([over.][well.])
I(43,60): -0.13972020149230957	 ([free][movies])
I(19,35): 0.13946866989135742	 ([commenter][vhs])
I(1,47): -0.1394500732421875	 ([nomad][never])
I(5,9): 0.13944822549819946	 ([perfect][morning])
I(27,47): -0.13919448852539062	 ([come][never])
I(38,58): -0.1390708088874817	 ([ago][one])
I(18,58): 0.13907039165496826	 ([misguided][one])
I(8,30): 0.1382032036781311	 ([sunday][over.])
I(19,55): -0.1380920708179474	 ([commenter][released])
I(6,11): 0.1378900408744812	 ([laid][humor])
I(37,59): -0.13784575462341309	 ([years][first])
I(8,18): 0.13777637481689453	 ([sunday][misguided])
I(2,37): -0.1370847225189209	 ([7's][years])
I(2,20): 0.13704437017440796	 ([7's][noted ).])
I(11): -0.1369171142578125	 ([humor])
I(13,26): 0.13690507411956787	 ([( exact][wanting])
I(42,45): 0.13690385222434998	 ([cable][previews ( hbo])
I(32,57): 0.13678717613220215	 ([copied][mass,])
I(28,30): -0.1365864872932434	 ([back][over.])
I(24,45): -0.13639211654663086	 ([often][previews ( hbo])
I(30,62): -0.13612937927246094	 ([over.][great])
I(15,50): 0.13610684871673584	 ([slapstick][know])
I(35,42): 0.1359427571296692	 ([vhs][cable])
I(25,44): 0.13588547706604004	 ([find][weekend])
I(31,37): -0.13537165522575378	 ([originally][years])
I(36,46): -0.1350175440311432	 ([12][maybe? ).])
I(13,30): -0.1349259614944458	 ([( exact][over.])
I(29,46): -0.1348056197166443	 ([movie][maybe? ).])
I(12,23): -0.13439726829528809	 ([subtle][amaze])
I(4,26): -0.13438284397125244	 ([comments.][wanting])
I(52,59): 0.13402003049850464	 ([well.][first])
I(27,51): 0.1339215636253357	 ([come][marketed])
I(17,24): -0.13391485810279846	 ([one][often])
I(43,57): 0.13385450839996338	 ([free][mass,])
I(5,14): -0.13292452692985535	 ([perfect][opposite])
I(44,63): 0.13277491927146912	 ([weekend][combination])
I(25,28): -0.13229906558990479	 ([find][back])
I(15,47): -0.13162869215011597	 ([slapstick][never])
I(13,35): 0.13159874081611633	 ([( exact][vhs])
I(0,57): 0.1314753293991089	 ([agree][mass,])
I(14,41): 0.1313915252685547	 ([opposite][pay])
I(27,29): 0.13131064176559448	 ([come][movie])
I(3,59): -0.13091567158699036	 ([hvr's][first])
I(11,32): 0.13091444969177246	 ([humor][copied])
I(16,24): 0.13067254424095154	 (["][often])
I(3,42): -0.1305190622806549	 ([hvr's][cable])
I(30,38): 0.13041073083877563	 ([over.][ago])
I(8,25): 0.130401611328125	 ([sunday][find])
I(41): -0.13019993901252747	 ([pay])
I(32,63): -0.13018518686294556	 ([copied][combination])
I(47,61): 0.13002026081085205	 ([never][replaced.])
I(2,39): 0.12997031211853027	 ([7's][premiered])
I(24,40): 0.12983417510986328	 ([often][one])
I(4,49): -0.1296706199645996	 ([comments.][previously.])
I(45,60): 0.12941449880599976	 ([previews ( hbo][movies])
I(10,24): 0.12915605306625366	 ([movie.][often])
I(27,28): -0.1289440095424652	 ([come][back])
I(16,33): -0.12877893447875977	 (["][movie])
I(5,26): 0.12839585542678833	 ([perfect][wanting])
I(8,51): 0.12838268280029297	 ([sunday][marketed])
I(16,20): 0.1283148229122162	 (["][noted ).])
I(4,25): -0.12817496061325073	 ([comments.][find])
I(9,19): 0.1280236840248108	 ([morning][commenter])
I(4,33): 0.12801826000213623	 ([comments.][movie])
I(24,44): 0.1279081106185913	 ([often][weekend])
I(12,50): 0.12777185440063477	 ([subtle][know])
I(24,61): 0.12774145603179932	 ([often][replaced.])
I(5,15): 0.1276976466178894	 ([perfect][slapstick])
I(2,40): 0.1272285282611847	 ([7's][one])
I(5,42): 0.12704166769981384	 ([perfect][cable])
I(14,17): -0.12669339776039124	 ([opposite][one])
I(43,48): -0.1263662874698639	 ([free][heard])
I(6,62): 0.12596607208251953	 ([laid][great])
I(32,60): 0.1257445216178894	 ([copied][movies])
I(14,32): 0.12559136748313904	 ([opposite][copied])
I(22,30): -0.12480735778808594	 ([ceases][over.])
I(3,27): 0.12444031238555908	 ([hvr's][come])
I(11,15): 0.12426799535751343	 ([humor][slapstick])
I(47,59): -0.12426668405532837	 ([never][first])
I(49,59): -0.12395530939102173	 ([previously.][first])
I(12,48): 0.12369298934936523	 ([subtle][heard])
I(5,32): -0.1236913800239563	 ([perfect][copied])
I(30,61): 0.1235319972038269	 ([over.][replaced.])
I(21,53): -0.12350243330001831	 ([always][??])
I(27,52): 0.12347546219825745	 ([come][well.])
I(26,40): 0.12342536449432373	 ([wanting][one])
I(3,62): 0.12291145324707031	 ([hvr's][great])
I(4,59): 0.12282097339630127	 ([comments.][first])
I(15,32): 0.12236976623535156	 ([slapstick][copied])
I(0,5): -0.12211108207702637	 ([agree][perfect])
I(0,19): -0.12209224700927734	 ([agree][commenter])
I(36,39): 0.12166666984558105	 ([12][premiered])
I(32,47): -0.12132173776626587	 ([copied][never])
I(45,63): 0.12098121643066406	 ([previews ( hbo][combination])
I(32,44): 0.12091529369354248	 ([copied][weekend])
I(27,58): -0.12088894844055176	 ([come][one])
I(60,63): 0.12087512016296387	 ([movies][combination])
I(19,29): -0.12063533067703247	 ([commenter][movie])
I(28,45): -0.120542973279953	 ([back][previews ( hbo])
I(8,12): 0.12046623229980469	 ([sunday][subtle])
I(40): -0.12030842900276184	 ([one])
I(31,34): -0.1202402412891388	 ([originally][onto])
I(30,53): -0.12016874551773071	 ([over.][??])
I(48,57): 0.12013661861419678	 ([heard][mass,])
I(0,33): -0.11965632438659668	 ([agree][movie])
I(23,58): 0.11930406093597412	 ([amaze][one])
I(45,50): 0.11914902925491333	 ([previews ( hbo][know])
I(13,61): 0.11894869804382324	 ([( exact][replaced.])
I(33,36): -0.1189403235912323	 ([movie][12])
I(21,50): 0.1184799075126648	 ([always][know])
I(38,55): 0.11828121542930603	 ([ago][released])
I(24,31): 0.11813408136367798	 ([often][originally])
I(0,54): -0.11724722385406494	 ([agree][dvd's])
I(0,10): 0.11653828620910645	 ([agree][movie.])
I(22,49): -0.1163325309753418	 ([ceases][previously.])
I(6,18): -0.116241455078125	 ([laid][misguided])
I(4,28): 0.11618900299072266	 ([comments.][back])
I(30,44): 0.11602526903152466	 ([over.][weekend])
I(40,53): -0.1158481240272522	 ([one][??])
I(5,18): 0.11584186553955078	 ([perfect][misguided])
I(10,31): -0.1157984733581543	 ([movie.][originally])
I(9,26): 0.11543816328048706	 ([morning][wanting])
I(41,43): -0.11471271514892578	 ([pay][free])
I(22,39): -0.11412549018859863	 ([ceases][premiered])
I(25,52): 0.1140294075012207	 ([find][well.])
I(32,48): 0.11381685733795166	 ([copied][heard])
I(4,6): 0.11371421813964844	 ([comments.][laid])
I(37,52): 0.11363875865936279	 ([years][well.])
I(32,46): 0.11357289552688599	 ([copied][maybe? ).])
I(26,46): 0.11321938037872314	 ([wanting][maybe? ).])
I(0,17): 0.11290216445922852	 ([agree][one])
I(12,58): -0.11279010772705078	 ([subtle][one])
I(24,37): -0.11239266395568848	 ([often][years])
I(35,38): -0.1121838390827179	 ([vhs][ago])
I(2,42): -0.11203089356422424	 ([7's][cable])
I(21,28): -0.11196574568748474	 ([always][back])
I(1,3): -0.11155915260314941	 ([nomad][hvr's])
I(8,33): -0.11152315139770508	 ([sunday][movie])
I(0,9): -0.11147075891494751	 ([agree][morning])
I(23,31): 0.11146402359008789	 ([amaze][originally])
I(5,50): 0.11145925521850586	 ([perfect][know])
I(6,61): 0.11135196685791016	 ([laid][replaced.])
I(32,54): 0.11130040884017944	 ([copied][dvd's])
I(22,63): -0.11066263914108276	 ([ceases][combination])
I(29,55): 0.11064177751541138	 ([movie][released])
I(13,20): 0.1105223298072815	 ([( exact][noted ).])
I(21,31): -0.11047565937042236	 ([always][originally])
I(4,54): -0.1103370189666748	 ([comments.][dvd's])
I(23,42): -0.11028969287872314	 ([amaze][cable])
I(20,58): -0.11028051376342773	 ([noted ).][one])
I(14,52): -0.1101960837841034	 ([opposite][well.])
I(48,50): -0.1101488471031189	 ([heard][know])
I(19,46): -0.1098141074180603	 ([commenter][maybe? ).])
I(33,41): -0.10932120680809021	 ([movie][pay])
I(35,53): -0.10920470952987671	 ([vhs][??])
I(6,15): -0.10912734270095825	 ([laid][slapstick])
I(12,52): -0.10910773277282715	 ([subtle][well.])
I(10,47): 0.10905522108078003	 ([movie.][never])
I(15,37): 0.10902857780456543	 ([slapstick][years])
I(25,57): 0.10883748531341553	 ([find][mass,])
I(34,54): -0.1087915301322937	 ([onto][dvd's])
I(19,54): -0.10830426216125488	 ([commenter][dvd's])
I(4,9): 0.10808449983596802	 ([comments.][morning])
I(20,61): 0.10776877403259277	 ([noted ).][replaced.])
I(5,54): 0.10765838623046875	 ([perfect][dvd's])
I(12,46): -0.1073271632194519	 ([subtle][maybe? ).])
I(35,63): 0.10722941160202026	 ([vhs][combination])
I(14,35): -0.10715097188949585	 ([opposite][vhs])
I(26,41): 0.10694658756256104	 ([wanting][pay])
I(19,63): 0.10670864582061768	 ([commenter][combination])
I(22,36): -0.10661333799362183	 ([ceases][12])
I(8,55): 0.10645806789398193	 ([sunday][released])
I(4,35): -0.10631957650184631	 ([comments.][vhs])
I(12,35): -0.10629928112030029	 ([subtle][vhs])
I(11,55): -0.1062791645526886	 ([humor][released])
I(6,33): -0.1060982346534729	 ([laid][movie])
I(15,49): 0.10597139596939087	 ([slapstick][previously.])
I(12,45): 0.10578048229217529	 ([subtle][previews ( hbo])
I(16,19): 0.10564899444580078	 (["][commenter])
I(44,55): 0.10541269183158875	 ([weekend][released])
I(34,36): 0.10526973009109497	 ([onto][12])
I(17,49): 0.10518097877502441	 ([one][previously.])
I(3,60): -0.10497403144836426	 ([hvr's][movies])
I(38,44): 0.10496777296066284	 ([ago][weekend])
I(11,41): 0.10478100180625916	 ([humor][pay])
I(6,9): 0.10457253456115723	 ([laid][morning])
I(26,63): 0.10448342561721802	 ([wanting][combination])
I(1,17): -0.10446703433990479	 ([nomad][one])
I(28,41): 0.10444670915603638	 ([back][pay])
I(20,40): -0.10442450642585754	 ([noted ).][one])
I(21,47): -0.10404801368713379	 ([always][never])
I(0,13): 0.10394269227981567	 ([agree][( exact])
I(13,29): -0.10391205549240112	 ([( exact][movie])
I(20,44): 0.10384470224380493	 ([noted ).][weekend])
I(2,49): 0.1038251519203186	 ([7's][previously.])
I(3,14): -0.10379064083099365	 ([hvr's][opposite])
I(1,50): 0.10368067026138306	 ([nomad][know])
I(20,53): -0.10367020964622498	 ([noted ).][??])
I(0,36): 0.10338804125785828	 ([agree][12])
I(38,39): -0.10289406776428223	 ([ago][premiered])
I(26,59): 0.10266882181167603	 ([wanting][first])
I(45,61): 0.10264939069747925	 ([previews ( hbo][replaced.])
I(2,12): 0.10233449935913086	 ([7's][subtle])
I(17,63): -0.10228365659713745	 ([one][combination])
I(19,51): -0.10214066505432129	 ([commenter][marketed])
I(0,49): -0.10168319940567017	 ([agree][previously.])
I(7,28): -0.10156583786010742	 ([back][back])
I(54,58): -0.10084667801856995	 ([dvd's][one])
I(36,52): 0.10079622268676758	 ([12][well.])
I(7,29): -0.1007925271987915	 ([back][movie])
I(18,28): -0.10067117214202881	 ([misguided][back])
I(42,62): 0.10024452209472656	 ([cable][great])
I(26,54): 0.100136399269104	 ([wanting][dvd's])
I(14,27): 0.09960249066352844	 ([opposite][come])
I(15,43): -0.09945645928382874	 ([slapstick][free])
I(25,63): -0.09902811050415039	 ([find][combination])
I(21,30): -0.09896987676620483	 ([always][over.])
I(42,60): -0.09873861074447632	 ([cable][movies])
I(2,8): 0.09844762086868286	 ([7's][sunday])
I(27,36): 0.09818005561828613	 ([come][12])
I(19,42): -0.09814444184303284	 ([commenter][cable])
I(17,38): 0.09808337688446045	 ([one][ago])
I(25,37): -0.0978841781616211	 ([find][years])
I(22,44): 0.09769612550735474	 ([ceases][weekend])
I(8,24): 0.09759950637817383	 ([sunday][often])
I(8,45): 0.09758806228637695	 ([sunday][previews ( hbo])
I(11,36): -0.09739533066749573	 ([humor][12])
I(24,54): -0.09712457656860352	 ([often][dvd's])
I(11,42): -0.09702807664871216	 ([humor][cable])
I(20,28): -0.09699246287345886	 ([noted ).][back])
I(53,55): -0.09697085618972778	 ([??][released])
I(10,55): -0.09689635038375854	 ([movie.][released])
I(12,31): -0.09669768810272217	 ([subtle][originally])
I(0,24): -0.09669286012649536	 ([agree][often])
I(41,49): -0.09627237915992737	 ([pay][previously.])
I(20,37): 0.09612894058227539	 ([noted ).][years])
I(22,42): 0.09599420428276062	 ([ceases][cable])
I(39,60): -0.09569799900054932	 ([premiered][movies])
I(5,61): 0.09567952156066895	 ([perfect][replaced.])
I(19,30): 0.09566450119018555	 ([commenter][over.])
I(9,39): -0.09564369916915894	 ([morning][premiered])
I(38,59): -0.09554356336593628	 ([ago][first])
I(31,61): 0.09516569972038269	 ([originally][replaced.])
I(22,54): 0.09513735771179199	 ([ceases][dvd's])
I(42,63): 0.09494030475616455	 ([cable][combination])
I(24,51): 0.09474587440490723	 ([often][marketed])
I(23,25): -0.09426963329315186	 ([amaze][find])
I(19,27): 0.09424328804016113	 ([commenter][come])
I(22,41): 0.0942254364490509	 ([ceases][pay])
I(7,62): 0.09406542778015137	 ([back][great])
I(3,19): 0.09402716159820557	 ([hvr's][commenter])
I(24,28): 0.09401693940162659	 ([often][back])
I(34,62): 0.09397554397583008	 ([onto][great])
I(37,40): 0.09383156895637512	 ([years][one])
I(23,43): 0.09371897578239441	 ([amaze][free])
I(3,9): -0.09367561340332031	 ([hvr's][morning])
I(20,60): -0.09366095066070557	 ([noted ).][movies])
I(29,44): -0.09344235062599182	 ([movie][weekend])
I(57,63): -0.09334084391593933	 ([mass,][combination])
I(3,49): -0.09328949451446533	 ([hvr's][previously.])
I(7,32): -0.0931583046913147	 ([back][copied])
I(59,63): -0.09295779466629028	 ([first][combination])
I(25,31): -0.09280824661254883	 ([find][originally])
I(10,19): -0.09276264905929565	 ([movie.][commenter])
I(5,35): 0.09268701076507568	 ([perfect][vhs])
I(33,44): -0.09188282489776611	 ([movie][weekend])
I(4,44): 0.09185338020324707	 ([comments.][weekend])
I(13,51): 0.09178352355957031	 ([( exact][marketed])
I(15,24): 0.09152346849441528	 ([slapstick][often])
I(5,40): 0.09119990468025208	 ([perfect][one])
I(42,47): 0.09112992882728577	 ([cable][never])
I(11,60): 0.09047740697860718	 ([humor][movies])
I(32,40): 0.0902658998966217	 ([copied][one])
I(11,54): -0.09017801284790039	 ([humor][dvd's])
I(24,36): 0.08995071053504944	 ([often][12])
I(33,59): 0.0898934006690979	 ([movie][first])
I(22,61): 0.0898890495300293	 ([ceases][replaced.])
I(5,22): -0.08986669778823853	 ([perfect][ceases])
I(45,59): -0.08984088897705078	 ([previews ( hbo][first])
I(13,37): -0.0898175835609436	 ([( exact][years])
I(12,37): -0.08965802192687988	 ([subtle][years])
I(10,28): 0.08963283896446228	 ([movie.][back])
I(35,37): -0.08959490060806274	 ([vhs][years])
I(9,32): -0.08943444490432739	 ([morning][copied])
I(43,50): -0.08927002549171448	 ([free][know])
I(11,40): -0.08917015790939331	 ([humor][one])
I(47,60): -0.08899295330047607	 ([never][movies])
I(7,11): -0.0889594554901123	 ([back][humor])
I(8,22): 0.08887696266174316	 ([sunday][ceases])
I(13,38): -0.08875274658203125	 ([( exact][ago])
I(4,36): 0.08871734142303467	 ([comments.][12])
I(12,18): 0.088653564453125	 ([subtle][misguided])
I(8,61): 0.08814477920532227	 ([sunday][replaced.])
I(19,26): -0.08798658847808838	 ([commenter][wanting])
I(19,50): -0.08757853507995605	 ([commenter][know])
I(48,54): 0.08757507801055908	 ([heard][dvd's])
I(40,57): -0.08747026324272156	 ([one][mass,])
I(22,59): -0.08739107847213745	 ([ceases][first])
I(10,26): -0.08737707138061523	 ([movie.][wanting])
I(30,47): -0.08719384670257568	 ([over.][never])
I(4,23): 0.08702588081359863	 ([comments.][amaze])
I(17,36): -0.08702424168586731	 ([one][12])
I(3,25): 0.08697974681854248	 ([hvr's][find])
I(8,41): 0.08696979284286499	 ([sunday][pay])
I(4,47): -0.08695971965789795	 ([comments.][never])
I(43,63): 0.08689787983894348	 ([free][combination])
I(8,20): 0.0868653655052185	 ([sunday][noted ).])
I(23,63): 0.08680576086044312	 ([amaze][combination])
I(41,55): 0.08678138256072998	 ([pay][released])
I(1,2): -0.08665251731872559	 ([nomad][7's])
I(4,7): -0.08661723136901855	 ([comments.][back])
I(17,22): 0.08655202388763428	 ([one][ceases])
I(45,53): -0.08651512861251831	 ([previews ( hbo][??])
I(9,18): 0.08615434169769287	 ([morning][misguided])
I(44,48): -0.08586513996124268	 ([weekend][heard])
I(37,50): 0.08580732345581055	 ([years][know])
I(17,41): -0.08536192774772644	 ([one][pay])
I(10,13): -0.08531326055526733	 ([movie.][( exact])
I(1,6): 0.08523839712142944	 ([nomad][laid])
I(18,57): -0.08511483669281006	 ([misguided][mass,])
I(34,41): 0.08510294556617737	 ([onto][pay])
I(3,34): -0.08502781391143799	 ([hvr's][onto])
I(14,28): 0.08499675989151001	 ([opposite][back])
I(9,27): -0.08492851257324219	 ([morning][come])
I(17,45): 0.08489096164703369	 ([one][previews ( hbo])
I(3,63): -0.08485907316207886	 ([hvr's][combination])
I(6,52): 0.08445882797241211	 ([laid][well.])
I(5,60): -0.08429610729217529	 ([perfect][movies])
I(8,19): 0.08417749404907227	 ([sunday][commenter])
I(46,53): 0.08414137363433838	 ([maybe? ).][??])
I(14,29): -0.08411148190498352	 ([opposite][movie])
I(1,34): 0.08409923315048218	 ([nomad][onto])
I(27,44): -0.0840960144996643	 ([come][weekend])
I(35,45): 0.08403211832046509	 ([vhs][previews ( hbo])
I(1,15): -0.08399635553359985	 ([nomad][slapstick])
I(15,63): 0.08389762043952942	 ([slapstick][combination])
I(11,16): 0.08389624953269958	 ([humor]["])
I(10,32): 0.08338749408721924	 ([movie.][copied])
I(4,17): -0.0832817554473877	 ([comments.][one])
I(32,39): 0.08297324180603027	 ([copied][premiered])
I(6,54): -0.08286666870117188	 ([laid][dvd's])
I(1,39): -0.08283257484436035	 ([nomad][premiered])
I(19,60): 0.08262860774993896	 ([commenter][movies])
I(23,27): -0.0826101303100586	 ([amaze][come])
I(16,29): -0.08251538872718811	 (["][movie])
I(43,54): -0.08246847987174988	 ([free][dvd's])
I(3,54): -0.08234122395515442	 ([hvr's][dvd's])
I(32,37): -0.08206820487976074	 ([copied][years])
I(43,61): 0.08198690414428711	 ([free][replaced.])
I(48,61): 0.08180952072143555	 ([heard][replaced.])
I(14,57): 0.08177080750465393	 ([opposite][mass,])
I(26,58): 0.08176630735397339	 ([wanting][one])
I(25,38): 0.08170390129089355	 ([find][ago])
I(21,59): -0.08164691925048828	 ([always][first])
I(33,63): 0.0816311240196228	 ([movie][combination])
I(7,33): -0.0814942717552185	 ([back][movie])
I(8,11): 0.08143365383148193	 ([sunday][humor])
I(2,62): 0.08124470710754395	 ([7's][great])
I(50,60): -0.08124053478240967	 ([know][movies])
I(22,46): -0.0812259316444397	 ([ceases][maybe? ).])
I(47,54): 0.08107995986938477	 ([never][dvd's])
I(8,59): 0.08100634813308716	 ([sunday][first])
I(6,57): 0.08097892999649048	 ([laid][mass,])
I(27,50): 0.08043503761291504	 ([come][know])
I(16,39): -0.08016699552536011	 (["][premiered])
I(3,23): -0.08008682727813721	 ([hvr's][amaze])
I(6,60): -0.07995736598968506	 ([laid][movies])
