---------- AND Interactions ----------
I(AB): -2.714972734451294	 ([boris][karloff])
I(By): -0.27724361419677734	 ([karloff][bullets])
I(v}): 0.27702975273132324	 ([cannon][knight])
I(`): -0.2766399383544922	 ([disease][makes])
I(a): -0.2757091522216797	 ([causes][stabs])
I(Vk): 0.2752037048339844	 ([healthy!][dying,])
I(t): 0.27439141273498535	 ([relatives.][dancing])
I(w): 0.2734963893890381	 ([fires][people])
I(Il): 0.27307629585266113	 ([lives][murderous])
I(VZ): 0.2725754976272583	 ([healthy!][nephews])
I(lm): 0.2723357677459717	 ([murderous][" toys])
I(b{): 0.2722437381744385	 ([madness][face,])
I(): -0.27216172218322754	 ([attacks][guy])
I(bs): -0.27199411392211914	 ([madness][killing])
I(C): 0.27149486541748047	 ([matthias][knife.])
I(MN): 0.2714719772338867	 ([tells][doctor])
I(_): 0.27135705947875977	 ([genetic][stabs])
I(Bh): 0.27013134956359863	 ([karloff][morteval])
I(dk): 0.2696993350982666	 ([brain][dying,])
I(\): 0.2696263790130615	 ([warns][makes])
I(|): 0.26908206939697266	 ([life - sized][getting])
I(J|): 0.26883792877197266	 ([morhenge][life - sized])
I(]): 0.2683706283569336	 ([may][attacks])
I(CJ): 0.26797938346862793	 ([matthias][morhenge])
I({): 0.26795268058776855	 ([face,][axe])
I(Yi): 0.26778173446655273	 ([nieces][karloff])
I(^a): 0.26750218868255615	 ([inherited][causes])
I(TY): -0.2666025161743164	 ([i'm][nieces])
I(o~): -0.26603639125823975	 ([( designed][armor])
I(G): 0.2656822204589844	 ([old])
I(q): 0.2656559944152832	 ([brother )][attacks])
I(_g): -0.2656290531158447	 ([genetic][spoilers])
I(p): 0.26551151275634766	 ([dead][sheik])
I(y}): 0.2653679847717285	 ([bullets][knight])
I(_u): 0.2652852535247803	 ([genetic][mini])
I(sy): -0.2652578353881836	 ([killing][bullets])
I(a): -0.26514673233032227	 ([causes][strangled])
I(OY): 0.2649250030517578	 ([friend,][nieces])
I(DM): -0.264603853225708	 ([morteval,][tells])
I(X`): 0.2644224166870117	 ([invites][disease])
I(Cr): 0.26437997817993164	 ([matthias][start])
I(_k): 0.26404309272766113	 ([genetic][dying,])
I(E\): -0.2634296417236328	 ([dying,][warns])
I(DO): -0.26338768005371094	 ([morteval,][friend,])
I(E): 0.263110876083374	 ([dying,][guy])
I(ac): 0.26277852058410645	 ([causes][" shrinking])
I(L): -0.26198387145996094	 ([servants])
I(NZ): 0.26197385787963867	 ([doctor][nephews])
I(jo): 0.26163196563720703	 ([ends][( designed])
I(h): 0.26119446754455566	 ([morteval][sheik])
I(NS): -0.2611844539642334	 ([doctor][doctor!])
I(b): -0.26079654693603516	 ([madness][makes])
I(u{): -0.2605464458465576	 ([mini][face,])
I(): -0.2605271339416504	 ([sheik][stabs])
I(cz): 0.2598843574523926	 ([" shrinking][guys])
I(ci): 0.2597768306732178	 ([" shrinking][karloff])
I(Pp): 0.2594848871231079	 ([try][dead])
I(Zs): 0.25876760482788086	 ([nephews][killing])
I(Vf): 0.2585930824279785	 ([healthy!][(? )])
I(I~): 0.25776004791259766	 ([lives][armor])
I(O`): 0.2575259208679199	 ([friend,][disease])
I(hp): -0.25713658332824707	 ([morteval][dead])
I(d{): 0.2568473815917969	 ([brain][face,])
I(B~): 0.2565798759460449	 ([karloff][armor])
I(P): 0.2561049461364746	 ([try][guy])
I(`p): -0.2559514045715332	 ([disease][dead])
I(g): -0.255338191986084	 ([spoilers][strangled])
I(J): 0.25513291358947754	 ([morhenge][attacks])
I(Dw): 0.25495314598083496	 ([morteval,][fires])
I(\q): 0.254258394241333	 ([warns][brother )])
I(as): -0.253812313079834	 ([causes][killing])
I(I\): 0.2536132335662842	 ([lives][warns])
I(s{): 0.25347232818603516	 ([killing][face,])
I(Xc): -0.25302600860595703	 ([invites][" shrinking])
I(J): -0.2529561519622803	 ([morhenge][knife.])
I(pw): 0.2518727779388428	 ([dead][fires])
I(): 0.25168299674987793	 ([dancing][people])
I(~): 0.2516554594039917	 ([armor][strangled])
I(LU): 0.2514472007751465	 ([servants][disgustingly])
I(O_): 0.25090956687927246	 ([friend,][genetic])
I(Q`): -0.250779390335083	 ([doctor][disease])
I(\o): 0.2504422664642334	 ([warns][( designed])
I([): 0.2503645420074463	 ([home][stabs])
I(I): 0.25022149085998535	 ([lives][axe])
I(do): 0.2501375675201416	 ([brain][( designed])
I(EV): 0.24979329109191895	 ([dying,][healthy!])
I(Jt): 0.2488328218460083	 ([morhenge][relatives.])
I(bg): -0.24854087829589844	 ([madness][spoilers])
I(dg): -0.2484891414642334	 ([brain][spoilers])
I(P): 0.24834609031677246	 ([try][attacks])
I(D): -0.24826931953430176	 ([morteval,][people])
I(i}): -0.24792778491973877	 ([karloff][knight])
I(a}): 0.24734926223754883	 ([causes][knight])
I(MP): 0.2470703125	 ([tells][try])
I(xy): 0.24701428413391113	 ([real][bullets])
I(N): 0.24669909477233887	 ([doctor][axe])
I(^v): 0.24605965614318848	 ([inherited][cannon])
I(Ot): 0.24584591388702393	 ([friend,][relatives.])
I(JM): -0.24582409858703613	 ([morhenge][tells])
I(s): -0.24535131454467773	 ([killing][stabs])
I(Pk): 0.24506163597106934	 ([try][dying,])
I(Cc): 0.24485254287719727	 ([matthias][" shrinking])
I(J): 0.24484682083129883	 ([morhenge][people])
I(Ji): 0.24287152290344238	 ([morhenge][karloff])
I(Q|): 0.24279332160949707	 ([doctor][life - sized])
I(o): 0.24226856231689453	 ([( designed][getting])
I(GU): -0.2421278953552246	 ([old][disgustingly])
I(go): 0.2419288158416748	 ([spoilers][( designed])
I(h): -0.24187898635864258	 ([morteval][axe])
I(): 0.24184966087341309	 ([sheik][strangled])
I([): 0.24184846878051758	 ([home][makes])
I(N): 0.24164247512817383	 ([doctor])
I(N`): -0.24094390869140625	 ([doctor][disease])
I({): 0.24080109596252441	 ([face,][stabs])
I(BM): -0.24065828323364258	 ([karloff][tells])
I(Ly): 0.24053573608398438	 ([servants][bullets])
I(^): 0.24013781547546387	 ([inherited][people])
I(B): 0.23974180221557617	 ([karloff][strangled])
I(J): -0.2394552230834961	 ([morhenge][stabs])
I(v): 0.23907756805419922	 ([cannon][people])
I(Yr): 0.23825883865356445	 ([nieces][start])
I(Bd): -0.237379789352417	 ([karloff][brain])
I(UY): 0.23731231689453125	 ([disgustingly][nieces])
I(tw): 0.23725998401641846	 ([relatives.][fires])
I(): -0.23700785636901855	 ([knife.][makes])
I(|): 0.23682451248168945	 ([life - sized][sheik])
I(]): 0.23657917976379395	 ([may][axe])
I(X^): 0.23656809329986572	 ([invites][inherited])
I(Q}): 0.23640167713165283	 ([doctor][knight])
I(EL): 0.23598623275756836	 ([dying,][servants])
I(a): 0.23482108116149902	 ([causes][sheik])
I(O): 0.23459529876708984	 ([friend,][strangled])
I(T): 0.23440957069396973	 ([i'm])
I(E}): 0.23384106159210205	 ([dying,][knight])
I(\a): -0.23379874229431152	 ([warns][causes])
I(DV): 0.23370671272277832	 ([morteval,][healthy!])
I(Hb): -0.23369216918945312	 ([nut][madness])
I(U): 0.23332667350769043	 ([disgustingly][sheik])
I(~): 0.23310577869415283	 ([armor][getting])
I(Iq): 0.23304271697998047	 ([lives][brother )])
I(x}): 0.23301184177398682	 ([real][knight])
I(wz): 0.2324974536895752	 ([fires][guys])
I(y): -0.23223638534545898	 ([bullets][guy])
I(_): 0.23203110694885254	 ([genetic][people])
I(Yv): 0.23177862167358398	 ([nieces][cannon])
I(o): -0.23133039474487305	 ([( designed][makes])
I(U): 0.2310504913330078	 ([disgustingly][people])
I(Hl): -0.23100805282592773	 ([nut][murderous])
I(L): 0.2308812141418457	 ([servants][knife.])
I(C): 0.23077917098999023	 ([matthias][dancing])
I([b): 0.2304999828338623	 ([home][madness])
I(gv): -0.23041486740112305	 ([spoilers][cannon])
I(): -0.23035478591918945	 ([stabs][guy])
I(): 0.23018217086791992	 ([dancing][makes])
I(Cf): 0.2296760082244873	 ([matthias][(? )])
I(}): 0.22958874702453613	 ([knight][getting])
I(Ia): 0.22943997383117676	 ([lives][causes])
I(g}): -0.2292546033859253	 ([spoilers][knight])
I(Q): -0.2290942668914795	 ([doctor][strangled])
I(t): 0.22908222675323486	 ([relatives.][axe])
I(V): 0.2287532091140747	 ([healthy!][people])
I(HU): -0.22872543334960938	 ([nut][disgustingly])
I(O): 0.2282090187072754	 ([friend,][attacks])
I(Ac): 0.22809553146362305	 ([boris][" shrinking])
I(BZ): 0.22797846794128418	 ([karloff][nephews])
I(Ba): 0.22758150100708008	 ([karloff][causes])
I(N|): 0.22727108001708984	 ([doctor][life - sized])
I(i): 0.22721600532531738	 ([karloff][dancing])
I(q}): 0.22713565826416016	 ([brother )][knight])
I(S): 0.2271265983581543	 ([doctor!][axe])
I(O[): 0.22505617141723633	 ([friend,][home])
I(s): 0.22500276565551758	 ([killing])
I(SZ): 0.22466397285461426	 ([doctor!][nephews])
I(Yk): 0.22460365295410156	 ([nieces][dying,])
I(l): -0.22458934783935547	 ([murderous][getting])
I(~): 0.22433388233184814	 ([armor][guy])
I({): 0.22430205345153809	 ([face,][getting])
I(b): 0.22426271438598633	 ([madness][dancing])
I(y): -0.22416138648986816	 ([bullets][makes])
I(Jo): -0.22327280044555664	 ([morhenge][( designed])
I(^b): 0.22307085990905762	 ([inherited][madness])
I(]~): 0.22270214557647705	 ([may][armor])
I(^p): 0.22267961502075195	 ([inherited][dead])
I(d): 0.22242307662963867	 ([brain][sheik])
I(A\): -0.22215771675109863	 ([boris][warns])
I(Us): -0.22205734252929688	 ([disgustingly][killing])
I(Cq): 0.22154438495635986	 ([matthias][brother )])
I(^r): 0.2214338779449463	 ([inherited][start])
I(S}): 0.22138845920562744	 ([doctor!][knight])
I(Q): 0.2213454246520996	 ([doctor][sheik])
I(S): 0.2209184169769287	 ([doctor!][sheik])
I(\k): -0.22077560424804688	 ([warns][dying,])
I(L): 0.2206263542175293	 ([servants][people])
I(B^): -0.2205054759979248	 ([karloff][inherited])
I(Xy): 0.22013521194458008	 ([invites][bullets])
I(L): 0.2193160057067871	 ([servants][strangled])
I(L|): -0.21851348876953125	 ([servants][life - sized])
I(J): 0.21822047233581543	 ([morhenge][dancing])
I(BN): -0.21784567832946777	 ([karloff][doctor])
I(Db): -0.21779370307922363	 ([morteval,][madness])
I(a): 0.21748924255371094	 ([causes][knife.])
I(Es): -0.21686816215515137	 ([dying,][killing])
I(Pa): 0.21642565727233887	 ([try][causes])
I(Xo): 0.21599125862121582	 ([invites][( designed])
I(QZ): 0.21592450141906738	 ([doctor][nephews])
I(): 0.21580719947814941	 ([people][knife.])
I(bu): -0.21578598022460938	 ([madness][mini])
I(Ct): 0.21490883827209473	 ([matthias][relatives.])
I([m): 0.2147829532623291	 ([home][" toys])
I({): 0.21468901634216309	 ([face,][guy])
I(V): 0.2146005630493164	 ([healthy!][guy])
I(Sl): -0.21418499946594238	 ([doctor!][murderous])
I(L): 0.21399855613708496	 ([servants][axe])
I(Cd): 0.21282196044921875	 ([matthias][brain])
I(Oc): -0.21279072761535645	 ([friend,][" shrinking])
I(H): 0.21270179748535156	 ([nut])
I(C): 0.2123122215270996	 ([matthias][guy])
I(Uc): 0.21228909492492676	 ([disgustingly][" shrinking])
I(O): -0.21228742599487305	 ([friend,])
I(DP): -0.21214938163757324	 ([morteval,][try])
I(iv): -0.21207213401794434	 ([karloff][cannon])
I(I): 0.21177124977111816	 ([lives][guy])
I(Xw): 0.21154546737670898	 ([invites][fires])
I(Ak): -0.21105432510375977	 ([boris][dying,])
I(v~): -0.2109462022781372	 ([cannon][armor])
I(Vt): 0.21057450771331787	 ([healthy!][relatives.])
I(]a): 0.21037006378173828	 ([may][causes])
I(f): -0.21007823944091797	 ([(? )][guy])
I(cr): -0.20991301536560059	 ([" shrinking][start])
I(IN): 0.20987796783447266	 ([lives][doctor])
I(y{): 0.2091381549835205	 ([bullets][face,])
I(Eo): 0.2090907096862793	 ([dying,][( designed])
I(v): -0.20888972282409668	 ([cannon][attacks])
I(Uf): -0.20859861373901367	 ([disgustingly][(? )])
I(Z): 0.20787084102630615	 ([nephews][axe])
I(A_): 0.20744061470031738	 ([boris][genetic])
I(\c): 0.20743179321289062	 ([warns][" shrinking])
I(V): 0.2069249153137207	 ([healthy!][knife.])
I(BL): 0.20662522315979004	 ([karloff][servants])
I(VW): -0.20597457885742188	 ([healthy!]["])
I(\): -0.20566534996032715	 ([warns][stabs])
I(Jp): 0.20560407638549805	 ([morhenge][dead])
I(^): 0.20532798767089844	 ([inherited][sheik])
I(P\): 0.20491766929626465	 ([try][warns])
I(i{): -0.20403409004211426	 ([karloff][face,])
I(k}): 0.20400869846343994	 ([dying,][knight])
I(u): -0.20399832725524902	 ([mini][attacks])
I(`): -0.20374488830566406	 ([disease][attacks])
I({): 0.20373868942260742	 ([face,][people])
I(r): 0.2037336826324463	 ([start])
I(A^): -0.2033374309539795	 ([boris][inherited])
I(a): 0.20326924324035645	 ([causes][people])
I(JL): -0.20323944091796875	 ([morhenge][servants])
I(FJ): 0.20282912254333496	 ([lonely][morhenge])
I(P^): -0.20271587371826172	 ([try][inherited])
I(IM): 0.20246505737304688	 ([lives][tells])
I(m}): 0.20239531993865967	 ([" toys][knight])
I(k~): 0.20208752155303955	 ([dying,][armor])
I(G~): 0.2019418478012085	 ([old][armor])
I(uw): 0.2014176845550537	 ([mini][fires])
I(): 0.20088815689086914	 ([guy][getting])
I(): -0.2007889747619629	 ([strangled][makes])
I(GH): -0.20065832138061523	 ([old][nut])
I(): 0.2006298303604126	 ([dancing][sheik])
I(E_): 0.2005295753479004	 ([dying,][genetic])
I(is): 0.20037031173706055	 ([karloff][killing])
I(Br): 0.1997053623199463	 ([karloff][start])
I(w): -0.1994483470916748	 ([fires][stabs])
I(QY): 0.1994013786315918	 ([doctor][nieces])
I(P): 0.19924378395080566	 ([try][axe])
I(KO): 0.198944091796875	 ([mansion][friend,])
I(ps): 0.198638916015625	 ([dead][killing])
I(G`): -0.1983051300048828	 ([old][disease])
I(ce): -0.19800090789794922	 ([" shrinking]["])
I(Eg): -0.19782519340515137	 ([dying,][spoilers])
I(P): 0.1977853775024414	 ([try][makes])
I(Yp): 0.19743633270263672	 ([nieces][dead])
I(Kt): 0.1974273920059204	 ([mansion][relatives.])
I(\{): 0.19728970527648926	 ([warns][face,])
I(D{): 0.19690203666687012	 ([morteval,][face,])
I(ht): 0.19687235355377197	 ([morteval][relatives.])
I(\r): 0.19685983657836914	 ([warns][start])
I(Li): 0.19573140144348145	 ([servants][karloff])
I(a): -0.19554662704467773	 ([causes][guy])
I(R): 0.1952652931213379	 ([me,][strangled])
I(x~): 0.1951683759689331	 ([real][armor])
I(gl): -0.1950078010559082	 ([spoilers][murderous])
I(L_): 0.19457125663757324	 ([servants][genetic])
I(EY): 0.19435715675354004	 ([dying,][nieces])
I(CM): -0.19407665729522705	 ([matthias][tells])
I(P): 0.1937694549560547	 ([try][stabs])
I(Zz): 0.19367647171020508	 ([nephews][guys])
I(`j): -0.1928093433380127	 ([disease][ends])
I(x): -0.19234275817871094	 ([real])
I(x{): -0.19231414794921875	 ([real][face,])
I(D): 0.19221138954162598	 ([morteval,])
I(Vr): 0.19208741188049316	 ([healthy!][start])
I(g~): -0.19186747074127197	 ([spoilers][armor])
I(J): 0.1917438507080078	 ([morhenge][axe])
I(Cw): 0.19144153594970703	 ([matthias][fires])
I(y~): -0.19142162799835205	 ([bullets][armor])
I(}): 0.19116175174713135	 ([knight][makes])
I(_l): 0.19115900993347168	 ([genetic][murderous])
I(I): 0.19112825393676758	 ([lives][dancing])
I([l): 0.19085335731506348	 ([home][murderous])
I(_m): 0.1906447410583496	 ([genetic][" toys])
I(u): 0.1905522346496582	 ([mini][people])
I([a): 0.18954110145568848	 ([home][causes])
I(i~): 0.18951940536499023	 ([karloff][armor])
I(i): -0.18940091133117676	 ([karloff][strangled])
I(): -0.18907928466796875	 ([attacks][strangled])
I(h{): 0.1889503002166748	 ([morteval][face,])
I(f): 0.18879032135009766	 ([(? )][axe])
I(LO): 0.18871212005615234	 ([servants][friend,])
I(N): -0.1886277198791504	 ([doctor][strangled])
I(Nt): 0.18834984302520752	 ([doctor][relatives.])
I(`f): -0.18819427490234375	 ([disease][(? )])
I(Ys): 0.18788480758666992	 ([nieces][killing])
I(ju): 0.1877286434173584	 ([ends][mini])
I(B): -0.1876354217529297	 ([karloff][stabs])
I(Qt): 0.18755567073822021	 ([doctor][relatives.])
I(AM): -0.18724370002746582	 ([boris][tells])
I(): 0.18684983253479004	 ([axe][guy])
I(): 0.1864919662475586	 ([dancing][getting])
I(BQ): -0.18645787239074707	 ([karloff][doctor])
I(Z]): 0.18632996082305908	 ([nephews][may])
I(f|): 0.18619060516357422	 ([(? )][life - sized])
I(Ou): 0.1858971118927002	 ([friend,][mini])
I(`): 0.1858515739440918	 ([disease][people])
I(B|): 0.18577265739440918	 ([karloff][life - sized])
I(): -0.18523097038269043	 ([knife.][strangled])
I(BD): 0.18486523628234863	 ([karloff][morteval,])
I(Xi): 0.18460464477539062	 ([invites][karloff])
I(): 0.18456292152404785	 ([sheik][getting])
I(Yo): 0.18448543548583984	 ([nieces][( designed])
I(): 0.18397283554077148	 ([people][guy])
I(Z): 0.1838667392730713	 ([nephews][people])
I(H`): -0.18370437622070312	 ([nut][disease])
I(h): -0.1834559440612793	 ([morteval][stabs])
I(Wm): 0.1830606460571289	 (["][" toys])
I(]): 0.18294811248779297	 ([may][strangled])
I(Yj): 0.18275666236877441	 ([nieces][ends])
I(Q): 0.18274307250976562	 ([doctor][knife.])
I(x): 0.182542085647583	 ([real][axe])
I(\w): 0.18219923973083496	 ([warns][fires])
I([): 0.18210911750793457	 ([home][strangled])
I(Ql): -0.18165230751037598	 ([doctor][murderous])
I(Ob): 0.18103837966918945	 ([friend,][madness])
I({): 0.1808640956878662	 ([face,][knife.])
I(Ma): 0.180863618850708	 ([tells][causes])
I(Vs): 0.1808333396911621	 ([healthy!][killing])
I(I{): 0.18047332763671875	 ([lives][face,])
I(dp): 0.18022942543029785	 ([brain][dead])
I(E): 0.18021440505981445	 ([dying,][knife.])
I(C): 0.1801314353942871	 ([matthias][people])
I(Pf): 0.1798415184020996	 ([try][(? )])
I(I}): 0.17940795421600342	 ([lives][knight])
I(cs): -0.17932915687561035	 ([" shrinking][killing])
I(Sk): 0.17920279502868652	 ([doctor!][dying,])
I(n): 0.1789875030517578	 (["])
I(gm): 0.1789414882659912	 ([spoilers][" toys])
I(`e): -0.1788628101348877	 ([disease]["])
I(bq): -0.17843198776245117	 ([madness][brother )])
I(`x): 0.17835426330566406	 ([disease][real])
I(Ai): 0.17833757400512695	 ([boris][karloff])
I(): -0.1780099868774414	 ([guy][makes])
I(J`): 0.17785024642944336	 ([morhenge][disease])
I(K[): 0.17774343490600586	 ([mansion][home])
I(J^): 0.17770171165466309	 ([morhenge][inherited])
I(f): 0.1775193214416504	 ([(? )][attacks])
I(l): 0.17707037925720215	 ([murderous][axe])
I(R^): -0.1766045093536377	 ([me,][inherited])
I(Dd): 0.17644619941711426	 ([morteval,][brain])
I(cn): -0.17639756202697754	 ([" shrinking]["])
I(CO): 0.17601680755615234	 ([matthias][friend,])
I(F): 0.1755387783050537	 ([lonely][attacks])
I(IL): 0.1753077507019043	 ([lives][servants])
I(G}): 0.17481637001037598	 ([old][knight])
I(o): 0.17467594146728516	 ([( designed][dancing])
I(Yu): 0.1744675636291504	 ([nieces][mini])
I(`u): -0.1744236946105957	 ([disease][mini])
I(bm): -0.1743166446685791	 ([madness][" toys])
I([k): 0.17383980751037598	 ([home][dying,])
I(Cx): 0.17379236221313477	 ([matthias][real])
I(Gl): -0.1737222671508789	 ([old][murderous])
I(Y}): 0.17305314540863037	 ([nieces][knight])
I(Xk): 0.1726226806640625	 ([invites][dying,])
I(lo): -0.17259645462036133	 ([murderous][( designed])
I(p): -0.1725478172302246	 ([dead][strangled])
I(qz): 0.17228341102600098	 ([brother )][guys])
I(be): -0.1720564365386963	 ([madness]["])
I(Vh): 0.17169427871704102	 ([healthy!][morteval])
I(G): -0.1714487075805664	 ([old][guy])
I(): -0.17105507850646973	 ([knife.][guy])
I(DN): -0.17038369178771973	 ([morteval,][doctor])
I(o): 0.1702721118927002	 ([( designed][axe])
I(sx): 0.17023038864135742	 ([killing][real])
I(o}): 0.16972744464874268	 ([( designed][knight])
I(OX): 0.1697089672088623	 ([friend,][invites])
I(If): 0.16968417167663574	 ([lives][(? )])
I(E): -0.16921401023864746	 ([dying,][stabs])
I(_z): 0.1692039966583252	 ([genetic][guys])
I(V): 0.16915369033813477	 ([healthy!][axe])
I(q{): 0.16909265518188477	 ([brother )][face,])
I(av): 0.16902875900268555	 ([causes][cannon])
I(B\): 0.16887712478637695	 ([karloff][warns])
I(Ei): -0.16841673851013184	 ([dying,][karloff])
I(vz): -0.16831040382385254	 ([cannon][guys])
I([f): 0.16829395294189453	 ([home][(? )])
I(A}): 0.16796398162841797	 ([boris][knight])
I(v): -0.16756105422973633	 ([cannon][strangled])
I(Zf): 0.16748809814453125	 ([nephews][(? )])
I(Dy): 0.16658973693847656	 ([morteval,][bullets])
I(d): -0.16652798652648926	 ([brain][stabs])
I(NX): 0.16648340225219727	 ([doctor][invites])
I(S): 0.16635656356811523	 ([doctor!][knife.])
I(Jh): -0.16544783115386963	 ([morhenge][morteval])
I(Bu): 0.16542959213256836	 ([karloff][mini])
I(W_): 0.16539764404296875	 (["][genetic])
I(PX): 0.16511225700378418	 ([try][invites])
I(\v): -0.16480278968811035	 ([warns][cannon])
I(]j): -0.16476178169250488	 ([may][ends])
I(VX): 0.16467857360839844	 ([healthy!][invites])
I(^{): 0.1646512746810913	 ([inherited][face,])
I(Ja): 0.16463005542755127	 ([morhenge][causes])
I(BR): -0.16448354721069336	 ([karloff][me,])
I(Iu): 0.16403555870056152	 ([lives][mini])
I(Z{): 0.16364562511444092	 ([nephews][face,])
I(L}): 0.16341888904571533	 ([servants][knight])
I(ai): 0.1630237102508545	 ([causes][karloff])
I(Zn): 0.16263818740844727	 ([nephews]["])
I(GZ): 0.1625974178314209	 ([old][nephews])
I(TW): -0.16259145736694336	 ([i'm]["])
I(L): -0.16248822212219238	 ([servants][sheik])
I(Ni): 0.16221332550048828	 ([doctor][karloff])
I({|): -0.16184723377227783	 ([face,][life - sized])
I(Zx): 0.1618175506591797	 ([nephews][real])
I(TZ): -0.1612316370010376	 ([i'm][nephews])
I(]c): 0.1611921787261963	 ([may][" shrinking])
I(^f): 0.16092276573181152	 ([inherited][(? )])
I(Q): 0.16091275215148926	 ([doctor][people])
I(x): 0.16083145141601562	 ([real][attacks])
I(Dq): -0.16044235229492188	 ([morteval,][brother )])
I(De): 0.16043663024902344	 ([morteval,]["])
I(R): -0.15984058380126953	 ([me,])
I(x): 0.15983295440673828	 ([real][dancing])
I(G\): -0.1597132682800293	 ([old][warns])
I(Bw): 0.15961265563964844	 ([karloff][fires])
I(E): 0.15939784049987793	 ([dying,][people])
I(_): 0.15912103652954102	 ([genetic][makes])
I(cp): 0.1588726043701172	 ([" shrinking][dead])
I(Rc): -0.1585226058959961	 ([me,][" shrinking])
I(]s): 0.15844249725341797	 ([may][killing])
I(D): 0.1582775115966797	 ([morteval,][knife.])
I(K|): -0.15821623802185059	 ([mansion][life - sized])
I(N): 0.1581733226776123	 ([doctor][sheik])
I(~): 0.1580120325088501	 ([armor][makes])
I(j): 0.15781569480895996	 ([ends][dancing])
I(BP): -0.15779197216033936	 ([karloff][try])
I(jq): -0.15743327140808105	 ([ends][brother )])
I(Y[): 0.1571958065032959	 ([nieces][home])
I(Cs): 0.15636515617370605	 ([matthias][killing])
I(u): -0.15615558624267578	 ([mini][dancing])
I(Zj): 0.15613174438476562	 ([nephews][ends])
I(AI): -0.15593171119689941	 ([boris][lives])
I(ar): -0.15579533576965332	 ([causes][start])
I(d): 0.1555311679840088	 ([brain][people])
I(sw): 0.15540742874145508	 ([killing][fires])
I(F}): 0.15532183647155762	 ([lonely][knight])
I(G|): 0.15509843826293945	 ([old][life - sized])
I(Qk): 0.1547870635986328	 ([doctor][dying,])
I(N~): 0.1544579267501831	 ([doctor][armor])
I(Py): 0.15439367294311523	 ([try][bullets])
I(\y): -0.1540536880493164	 ([warns][bullets])
I(G): -0.1538386344909668	 ([old][strangled])
I(X): 0.15381860733032227	 ([invites][makes])
I(g): -0.15377259254455566	 ([spoilers][axe])
I(Xs): 0.15355825424194336	 ([invites][killing])
I(): 0.15324783325195312	 ([people][getting])
I(dt): 0.15310895442962646	 ([brain][relatives.])
I(U): -0.15303611755371094	 ([disgustingly][getting])
I(AY): -0.1529374122619629	 ([boris][nieces])
I(CE): 0.1525111198425293	 ([matthias][dying,])
I(K~): 0.15242040157318115	 ([mansion][armor])
I(BJ): 0.15233206748962402	 ([karloff][morhenge])
I(Xq): 0.15230131149291992	 ([invites][brother )])
I(u): -0.15204524993896484	 ([mini][strangled])
I(Ef): 0.15203428268432617	 ([dying,][(? )])
I(Zu): 0.15198659896850586	 ([nephews][mini])
I(L): 0.15189027786254883	 ([servants][stabs])
I(DZ): 0.1517035961151123	 ([morteval,][nephews])
I(q|): -0.15156936645507812	 ([brother )][life - sized])
I(Tu): -0.15139174461364746	 ([i'm][mini])
I(kn): 0.15128374099731445	 ([dying,]["])
I(V): 0.15121722221374512	 ([healthy!][sheik])
I(Ce): 0.15100884437561035	 ([matthias]["])
I(o): 0.15090417861938477	 ([( designed][attacks])
I(Oy): 0.15088224411010742	 ([friend,][bullets])
I(}): -0.1508258581161499	 ([knight][attacks])
I(BE): -0.1503528356552124	 ([karloff][dying,])
I(`): -0.15027284622192383	 ([disease][getting])
I(Af): 0.14998149871826172	 ([boris][(? )])
I([): 0.14987707138061523	 ([home][guy])
I(R): 0.1492917537689209	 ([me,][attacks])
I(fw): 0.1489582061767578	 ([(? )][fires])
I(s): -0.14895033836364746	 ([killing][getting])
I(Al): -0.14888334274291992	 ([boris][murderous])
I(]l): -0.14870691299438477	 ([may][murderous])
I(u): -0.14820432662963867	 ([mini][stabs])
I(q~): 0.14807367324829102	 ([brother )][armor])
I(q): 0.14802980422973633	 ([brother )][makes])
I(`): 0.14786410331726074	 ([disease][sheik])
I(g): -0.14784693717956543	 ([spoilers][dancing])
I(A): 0.14778733253479004	 ([boris][attacks])
I(M\): 0.14737987518310547	 ([tells][warns])
I(}): 0.14705431461334229	 ([knight][guy])
I(O\): 0.14692354202270508	 ([friend,][warns])
I(fv): 0.1466825008392334	 ([(? )][cannon])
I(yz): -0.1465156078338623	 ([bullets][guys])
I(R_): -0.14631915092468262	 ([me,][genetic])
I(H}): 0.14626860618591309	 ([nut][knight])
I(Rb): 0.14607906341552734	 ([me,][madness])
I(z): -0.1460282802581787	 ([guys][attacks])
I(SY): 0.14597344398498535	 ([doctor!][nieces])
I(g): -0.1453087329864502	 ([spoilers][stabs])
I(k): 0.14519548416137695	 ([dying,][attacks])
I(O): 0.14476513862609863	 ([friend,][stabs])
I(Z): 0.14465868473052979	 ([nephews][dancing])
I(v): -0.1446232795715332	 ([cannon][guy])
I(MV): 0.1443641185760498	 ([tells][healthy!])
I(c): 0.143843412399292	 ([" shrinking][people])
I(]u): -0.14382314682006836	 ([may][mini])
I(jy): 0.14368319511413574	 ([ends][bullets])
I(Mq): 0.14367437362670898	 ([tells][brother )])
I(AU): 0.14354228973388672	 ([boris][disgustingly])
I(Uo): 0.1432952880859375	 ([disgustingly][( designed])
I(K): 0.1432199478149414	 ([mansion][makes])
I(Ey): -0.1432030200958252	 ([dying,][bullets])
I(S): 0.14262127876281738	 ([doctor!][people])
I(GI): -0.14234542846679688	 ([old][lives])
I(p): 0.14213871955871582	 ([dead][knife.])
