---------- AND Interactions ----------
I(VW): 3.3273487091064453	 ([accomplished][film])
I(uy): 0.14450955390930176	 ([disgrace][( 1939 )])
I(Lm): 0.14426636695861816	 ([best,][lower])
I(cg): -0.1441957950592041	 ([renoir][chambermaid])
I(bj): 0.14366626739501953	 ([future][coach])
I(Ta): -0.14296770095825195	 ([assured][hints])
I(Rt): 0.14192962646484375	 ([overall,][aristocrats])
I(_x): -0.14189577102661133	 ([full][game])
I(H^): 0.14141106605529785	 ([rightly][director,])
I(`z): 0.14117956161499023	 ([interesting][showing])
I(P): -0.14101600646972656	 ([major])
I(IO): -0.14096474647521973	 ([since][first])
I(Ry): 0.14072418212890625	 ([overall,][( 1939 )])
I(GJ): -0.14044928550720215	 ([perhaps][generally])
I(HS): -0.14005136489868164	 ([rightly][indeed])
I(BT): 0.13996267318725586	 ([jean][assured])
I(Vg): 0.13894343376159668	 ([accomplished][chambermaid])
I(Rh): 0.13882184028625488	 ([overall,][( 1946 )])
I(MY): 0.1383662223815918	 ([besides][fact])
I(V]): 0.13767004013061523	 ([accomplished][fans])
I(lq): -0.13762640953063965	 ([depiction][madly])
I(V`): -0.1369152069091797	 ([accomplished][interesting])
I(Yx): -0.1367957592010498	 ([fact][game])
I(JO): -0.13608455657958984	 ([generally][first])
I(Wa): 0.13596582412719727	 ([film][hints])
I(B|): -0.13593482971191406	 ([jean][sequence])
I(PV): -0.13579320907592773	 ([major][accomplished])
I(Aw): -0.13550710678100586	 ([first][rules])
I(Tl): -0.13533473014831543	 ([assured][depiction])
I(az): -0.1353297233581543	 ([hints][showing])
I(BO): -0.13524842262268066	 ([jean][first])
I([l): -0.134840726852417	 ([sophomore][depiction])
I(lw): -0.13460564613342285	 ([depiction][rules])
I(Sw): -0.13452935218811035	 ([indeed][rules])
I(Tv): 0.13434863090515137	 ([assured][also])
I(^z): 0.13327455520629883	 ([director,][showing])
I(Dn): 0.13308930397033691	 ([silent][class])
I(bg): 0.13308238983154297	 ([future][chambermaid])
I(J): 0.13297247886657715	 ([generally])
I(eu): -0.13277220726013184	 ([especially][disgrace])
I(_q): -0.13231968879699707	 ([full][madly])
I(Sx): -0.13223552703857422	 ([indeed][game])
I(Uj): -0.13210642337799072	 ([technically][coach])
I(nt): 0.13199257850646973	 ([class][aristocrats])
I(DO): 0.1319751739501953	 ([silent][first])
I(Rn): -0.13179731369018555	 ([overall,][class])
I(KR): 0.1315169334411621	 ([regarded][overall,])
I(RU): 0.13141369819641113	 ([overall,][technically])
I(Ve): 0.13129115104675293	 ([accomplished][especially])
I(^a): 0.13123559951782227	 ([director,][hints])
I(OY): 0.13115882873535156	 ([first][fact])
I(]g): 0.13103151321411133	 ([fans][chambermaid])
I(W]): 0.13103103637695312	 ([film][fans])
I(RY): -0.13081443309783936	 ([overall,][fact])
I(gm): 0.13053059577941895	 ([chambermaid][lower])
I(T{): -0.13027453422546387	 ([assured][one])
I(Ec): 0.1302204132080078	 ([film][renoir])
I(PY): -0.12998807430267334	 ([major][fact])
I(P_): 0.12988758087158203	 ([major][full])
I({): -0.12952685356140137	 ([one])
I(Af): 0.12910079956054688	 ([first][diary])
I(]s): 0.12908852100372314	 ([fans][various])
I(y|): 0.1289522647857666	 ([( 1939 )][sequence])
I(Un): 0.1287858486175537	 ([technically][class])
I(ct): 0.1287827491760254	 ([renoir][aristocrats])
I(Cy): -0.12856149673461914	 ([renoir][( 1939 )])
I(Es): -0.12841451168060303	 ([film][various])
I(Ey): -0.12834811210632324	 ([film][( 1939 )])
I(mp): -0.12823176383972168	 ([lower][fatale])
I(Gi): -0.12815451622009277	 ([perhaps][golden])
I(Yw): -0.12794876098632812	 ([fact][rules])
I(Qw): -0.1278538703918457	 ([work.][rules])
I(Pi): 0.1276252269744873	 ([major][golden])
I(IS): -0.12756919860839844	 ([since][indeed])
I(fg): -0.12705564498901367	 ([diary][chambermaid])
I(Rj): -0.12691783905029297	 ([overall,][coach])
I(_r): -0.12575197219848633	 ([full][desired])
I(HQ): -0.1255810260772705	 ([rightly][work.])
I(t): 0.12554216384887695	 ([aristocrats])
I(l): 0.1253798007965088	 ([depiction])
I(Uw): 0.1251688003540039	 ([technically][rules])
I(Jn): -0.12511444091796875	 ([generally][class])
I(Od): 0.12492942810058594	 ([first][movies])
I(_f): -0.12476539611816406	 ([full][diary])
I(TZ): -0.12471914291381836	 ([assured][renoir])
I(ef): 0.1247100830078125	 ([especially][diary])
I(HV): 0.12460970878601074	 ([rightly][accomplished])
I(iq): -0.12453055381774902	 ([golden][madly])
I(LS): -0.12451004981994629	 ([best,][indeed])
I(Vc): -0.1243138313293457	 ([accomplished][renoir])
I(Yn): 0.12425589561462402	 ([fact][class])
I(ru): 0.12410974502563477	 ([desired][disgrace])
I(Xb): 0.12407517433166504	 ([belies][future])
I(Iz): -0.12385892868041992	 ([since][showing])
I(Ci): 0.12375688552856445	 ([renoir][golden])
I(K[): -0.12219023704528809	 ([regarded][sophomore])
I(AJ): 0.12212395668029785	 ([first][generally])
I([p): -0.12204015254974365	 ([sophomore][fatale])
I(F\): -0.12175941467285156	 ([watched][effort.])
I(pq): 0.12112617492675781	 ([fatale][madly])
I(lu): 0.12107419967651367	 ([depiction][disgrace])
I(B^): 0.12062764167785645	 ([jean][director,])
I([b): 0.1206209659576416	 ([sophomore][future])
I(ls): 0.12046372890472412	 ([depiction][various])
I(Q|): -0.12006711959838867	 ([work.][sequence])
I(DY): -0.11949658393859863	 ([silent][fact])
I(kp): 0.11941885948181152	 ([( 1952 )][fatale])
I(K_): 0.11941385269165039	 ([regarded][full])
I(I[): -0.11889839172363281	 ([since][sophomore])
I(k{): -0.11867403984069824	 ([( 1952 )][one])
I(Lo): 0.11841058731079102	 ([best,][femme])
I(Yv): -0.11820507049560547	 ([fact][also])
I(Qx): -0.11818170547485352	 ([work.][game])
I(ny): -0.11771082878112793	 ([class][( 1939 )])
I(DF): 0.11761617660522461	 ([silent][watched])
I(Oh): 0.11742401123046875	 ([first][( 1946 )])
I(al): -0.11720108985900879	 ([hints][depiction])
I(Wv): 0.11712956428527832	 ([film][also])
I(Bg): -0.11649751663208008	 ([jean][chambermaid])
I(Ua): -0.11636543273925781	 ([technically][hints])
I(U[): -0.11634171009063721	 ([technically][sophomore])
I(FL): 0.11629152297973633	 ([watched][best,])
I(Bh): -0.11620068550109863	 ([jean][( 1946 )])
I(JY): -0.11619329452514648	 ([generally][fact])
I(dt): -0.11614418029785156	 ([movies][aristocrats])
I(To): 0.1161351203918457	 ([assured][femme])
I(U\): -0.11599326133728027	 ([technically][effort.])
I(O[): -0.11567425727844238	 ([first][sophomore])
I(Bd): -0.11564254760742188	 ([jean][movies])
I(^|): 0.11554694175720215	 ([director,][sequence])
I(\z): -0.1155238151550293	 ([effort.][showing])
I(Tp): 0.11548542976379395	 ([assured][fatale])
I(PX): -0.1153717041015625	 ([major][belies])
I(Km): -0.11518454551696777	 ([regarded][lower])
I(W[): -0.11500906944274902	 ([film][sophomore])
I(bt): 0.11499691009521484	 ([future][aristocrats])
I(Sy): -0.11477351188659668	 ([indeed][( 1939 )])
I(E]): 0.11470818519592285	 ([film][fans])
I(Df): 0.11462163925170898	 ([silent][diary])
I(E`): 0.11415648460388184	 ([film][interesting])
I(ly): 0.11406350135803223	 ([depiction][( 1939 )])
I(d): 0.11395406723022461	 ([movies])
I(Qn): -0.11347126960754395	 ([work.][class])
I(Eo): -0.11339688301086426	 ([film][femme])
I(Xp): 0.11334419250488281	 ([belies][fatale])
I(ag): -0.11333322525024414	 ([hints][chambermaid])
I(BS): 0.11318802833557129	 ([jean][indeed])
I(EK): 0.11310458183288574	 ([film][regarded])
I(GX): 0.11295175552368164	 ([perhaps][belies])
I(Uf): 0.11286401748657227	 ([technically][diary])
I(If): 0.11285233497619629	 ([since][diary])
I(Xs): 0.11278975009918213	 ([belies][various])
I(Sj): 0.11274290084838867	 ([indeed][coach])
I(Db): 0.11246085166931152	 ([silent][future])
I(Qy): 0.11236095428466797	 ([work.][( 1939 )])
I(LY): 0.11190366744995117	 ([best,][fact])
I(cj): 0.11171793937683105	 ([renoir][coach])
I(Zw): -0.1115727424621582	 ([renoir][rules])
I(Rm): -0.11133527755737305	 ([overall,][lower])
I(\d): -0.11112427711486816	 ([effort.][movies])
I(]{): -0.1110541820526123	 ([fans][one])
I(Cd): -0.11089038848876953	 ([renoir][movies])
I(CL): -0.11077165603637695	 ([renoir][best,])
I(Z^): -0.11069750785827637	 ([renoir][director,])
I(ku): 0.11059355735778809	 ([( 1952 )][disgrace])
I(Zb): -0.11051154136657715	 ([renoir][future])
I(_y): 0.11050939559936523	 ([full][( 1939 )])
I(Zn): -0.10951733589172363	 ([renoir][class])
I(_{): -0.10938477516174316	 ([full][one])
I(EP): 0.10938405990600586	 ([film][major])
I(Ls): 0.10901963710784912	 ([best,][various])
I(Jz): -0.10895729064941406	 ([generally][showing])
I([t): -0.10881257057189941	 ([sophomore][aristocrats])
I(gu): 0.10840821266174316	 ([chambermaid][disgrace])
I(]q): -0.10819411277770996	 ([fans][madly])
I(BX): 0.10811853408813477	 ([jean][belies])
I(g|): 0.10806465148925781	 ([chambermaid][sequence])
I(Ux): 0.10756278038024902	 ([technically][game])
I(Y_): 0.10718178749084473	 ([fact][full])
I(S_): 0.10703396797180176	 ([indeed][full])
I(Lz): 0.10697746276855469	 ([best,][showing])
I(Hg): 0.10695528984069824	 ([rightly][chambermaid])
I(IM): -0.10677671432495117	 ([since][besides])
I(I\): -0.10653519630432129	 ([since][effort.])
I(S|): -0.1064305305480957	 ([indeed][sequence])
I(Or): -0.10635113716125488	 ([first][desired])
I(AX): 0.10627627372741699	 ([first][belies])
I(Ur): 0.10625052452087402	 ([technically][desired])
I(Ee): -0.10600018501281738	 ([film][especially])
I(Ad): -0.10590696334838867	 ([first][movies])
I(\g): -0.10581350326538086	 ([effort.][chambermaid])
I(dw): -0.10569643974304199	 ([movies][rules])
I(GO): -0.10556483268737793	 ([perhaps][first])
I(E_): 0.1055305004119873	 ([film][full])
I(^c): 0.10550475120544434	 ([director,][renoir])
I(]n): 0.10514950752258301	 ([fans][class])
I(gl): -0.10493206977844238	 ([chambermaid][depiction])
I(Pj): -0.10488772392272949	 ([major][coach])
I(P|): 0.10423588752746582	 ([major][sequence])
I(Tm): -0.10413956642150879	 ([assured][lower])
I(]w): -0.10404348373413086	 ([fans][rules])
I(Uy): -0.10393190383911133	 ([technically][( 1939 )])
I(Ui): 0.1038217544555664	 ([technically][golden])
I(d|): 0.10361599922180176	 ([movies][sequence])
I([f): 0.10317802429199219	 ([sophomore][diary])
I(CE): 0.10271382331848145	 ([renoir][film])
I(jt): 0.10265183448791504	 ([coach][aristocrats])
I(my): -0.1026163101196289	 ([lower][( 1939 )])
I(cp): 0.10257196426391602	 ([renoir][fatale])
I(Yi): 0.10256481170654297	 ([fact][golden])
I(fn): -0.10255861282348633	 ([diary][class])
I(\|): 0.10233616828918457	 ([effort.][sequence])
I(\q): 0.10228300094604492	 ([effort.][madly])
I(Mf): 0.10210490226745605	 ([besides][diary])
I(Wm): 0.1020362377166748	 ([film][lower])
I(PU): 0.10182690620422363	 ([major][technically])
I(Jk): 0.10173630714416504	 ([generally][( 1952 )])
I(uw): 0.10145688056945801	 ([disgrace][rules])
I(Zx): -0.10143423080444336	 ([renoir][game])
I(_b): 0.10143184661865234	 ([full][future])
I(Jf): 0.10112929344177246	 ([generally][diary])
I(On): -0.10078740119934082	 ([first][class])
I(Ba): 0.10074043273925781	 ([jean][hints])
I(Zv): 0.10068297386169434	 ([renoir][also])
I(OX): 0.10041689872741699	 ([first][belies])
I(G|): -0.10034656524658203	 ([perhaps][sequence])
I(im): -0.1001136302947998	 ([golden][lower])
I(]_): -0.10011100769042969	 ([fans][full])
I(Ug): 0.09979772567749023	 ([technically][chambermaid])
I(Pp): -0.09976530075073242	 ([major][fatale])
I(lp): -0.09971261024475098	 ([depiction][fatale])
I(hu): -0.09962129592895508	 ([( 1946 )][disgrace])
I(Vj): 0.09961342811584473	 ([accomplished][coach])
I(Dt): -0.09959697723388672	 ([silent][aristocrats])
I(Hi): -0.09950017929077148	 ([rightly][golden])
I(^w): 0.09909510612487793	 ([director,][rules])
I(^l): -0.09897446632385254	 ([director,][depiction])
I(Sp): 0.09863448143005371	 ([indeed][fatale])
I(bl): 0.0985715389251709	 ([future][depiction])
I(Md): 0.0985260009765625	 ([besides][movies])
I(ei): 0.09846997261047363	 ([especially][golden])
I(DQ): -0.09839773178100586	 ([silent][work.])
I(KY): 0.0983266830444336	 ([regarded][fact])
I(JV): 0.09813857078552246	 ([generally][accomplished])
I(X]): -0.09810423851013184	 ([belies][fans])
I(Ea): 0.0979926586151123	 ([film][hints])
I(Tn): 0.09796023368835449	 ([assured][class])
I(En): -0.0977931022644043	 ([film][class])
I(nz): -0.09763979911804199	 ([class][showing])
I(Mx): -0.09758782386779785	 ([besides][game])
I(Dw): 0.09752988815307617	 ([silent][rules])
I(Q_): -0.09738588333129883	 ([work.][full])
I(GK): -0.09695625305175781	 ([perhaps][regarded])
I(FR): 0.09694266319274902	 ([watched][overall,])
I(ek): 0.09642982482910156	 ([especially][( 1952 )])
I(Bm): 0.09641385078430176	 ([jean][lower])
I(C]): 0.09631848335266113	 ([renoir][fans])
I(GV): 0.09613442420959473	 ([perhaps][accomplished])
I(fq): -0.09587311744689941	 ([diary][madly])
I(Te): 0.09567928314208984	 ([assured][especially])
I(Xh): 0.09549260139465332	 ([belies][( 1946 )])
I(Ul): -0.09548115730285645	 ([technically][depiction])
I(`r): -0.09514045715332031	 ([interesting][desired])
I(by): 0.09489679336547852	 ([future][( 1939 )])
I(\k): 0.09485697746276855	 ([effort.][( 1952 )])
I(St): 0.09475493431091309	 ([indeed][aristocrats])
I(U_): 0.09469175338745117	 ([technically][full])
I(Wo): -0.09462594985961914	 ([film][femme])
I(BW): -0.09455680847167969	 ([jean][film])
I(dg): -0.09439396858215332	 ([movies][chambermaid])
I(\p): -0.09437811374664307	 ([effort.][fatale])
I(dp): -0.0939326286315918	 ([movies][fatale])
I(Hs): 0.09384691715240479	 ([rightly][various])
I(LX): -0.09366250038146973	 ([best,][belies])
I(Hk): -0.09361910820007324	 ([rightly][( 1952 )])
I(mz): -0.09342455863952637	 ([lower][showing])
I(es): 0.0932992696762085	 ([especially][various])
I(CI): 0.09325814247131348	 ([renoir][since])
I(Q{): -0.09318280220031738	 ([work.][one])
I(Bb): 0.09316205978393555	 ([jean][future])
I(dx): 0.09283733367919922	 ([movies][game])
I(]|): 0.09275197982788086	 ([fans][sequence])
I(cu): 0.09265780448913574	 ([renoir][disgrace])
I([|): 0.0924917459487915	 ([sophomore][sequence])
I(Fb): 0.09241127967834473	 ([watched][future])
I(\w): -0.09230959415435791	 ([effort.][rules])
I(kz): -0.09221839904785156	 ([( 1952 )][showing])
I(W_): -0.09192705154418945	 ([film][full])
I(iz): -0.09167790412902832	 ([golden][showing])
I(Xa): 0.0916435718536377	 ([belies][hints])
I(ez): -0.09157991409301758	 ([especially][showing])
I(hm): -0.09131526947021484	 ([( 1946 )][lower])
I(By): -0.09116148948669434	 ([jean][( 1939 )])
I(Kn): -0.0907602310180664	 ([regarded][class])
I(cl): 0.09057974815368652	 ([renoir][depiction])
I(Pt): -0.0905759334564209	 ([major][aristocrats])
I(bx): -0.09034609794616699	 ([future][game])
I(Px): 0.09011530876159668	 ([major][game])
I(U|): 0.09000670909881592	 ([technically][sequence])
I(AI): 0.08972716331481934	 ([first][since])
I(JT): 0.08932757377624512	 ([generally][assured])
I(\f): -0.08913373947143555	 ([effort.][diary])
I(^e): -0.08868443965911865	 ([director,][especially])
I(Gy): -0.08856034278869629	 ([perhaps][( 1939 )])
I(Ah): 0.08845233917236328	 ([first][( 1946 )])
I(WZ): 0.08841180801391602	 ([film][renoir])
I(a{): -0.08765769004821777	 ([hints][one])
I(Ow): -0.08753776550292969	 ([first][rules])
I(\`): -0.08740973472595215	 ([effort.][interesting])
I(hp): -0.08718037605285645	 ([( 1946 )][fatale])
I(A|): -0.08707642555236816	 ([first][sequence])
I(Jp): -0.08705759048461914	 ([generally][fatale])
I(Ca): 0.08684349060058594	 ([renoir][hints])
I(Jd): -0.08668351173400879	 ([generally][movies])
I(i|): 0.08640313148498535	 ([golden][sequence])
I(C_): 0.08623361587524414	 ([renoir][full])
I(O^): 0.08621335029602051	 ([first][director,])
I(F_): -0.08616447448730469	 ([watched][full])
I(Nd): 0.08609437942504883	 ([also][movies])
I(Fi): -0.0860440731048584	 ([watched][golden])
I(Eq): -0.0853264331817627	 ([film][madly])
I(Oi): -0.0850374698638916	 ([first][golden])
I(`x): -0.0846397876739502	 ([interesting][game])
I(Ym): 0.08453500270843506	 ([fact][lower])
I(Xv): 0.08432459831237793	 ([belies][also])
I(DE): -0.08428406715393066	 ([silent][film])
I(H[): 0.0841984748840332	 ([rightly][sophomore])
I(Kw): -0.08400654792785645	 ([regarded][rules])
I(FI): 0.08399271965026855	 ([watched][since])
I(SZ): 0.08397889137268066	 ([indeed][renoir])
I(du): 0.0835580825805664	 ([movies][disgrace])
I(Fe): -0.08350062370300293	 ([watched][especially])
I(Mh): 0.08344459533691406	 ([besides][( 1946 )])
I(Ai): 0.08322978019714355	 ([first][golden])
Sum: 48.70446026325226
==================================================
