---------- Players ----------
Player 0: mean
Player 1: really,
Player 2: could
Player 3: charles
Player 4: band
Player 5: head
Player 6: full
Player 7: moon
Player 8: let
Player 9: total
Player 10: stink - ball
Player 11: like
Player 12: demonicus
Player 13: out.
Player 14: mean
Player 15: never
Player 16: got
Player 17: green
Player 18: light
Player 19: begin
Player 20: with.
Player 21: story
Player 22: repetitive,
Player 23: characters
Player 24: weak
Player 25: best,
Player 26: real
Player 27: story
Player 28: tyranus
Player 29: he's
Player 30: bad
Player 31: dude.
Player 32: writer
Player 33: director
Player 34: goes
Player 35: way
Player 36: bad
Player 37: ending.
Player 38: that's
Player 39: right
Player 40: bad
Player 41: ending,
Player 42: demonicus
Player 43: rises.
Player 44: last
Player 45: survivor
Player 46: escapes
Player 47: deadly
Player 48: cave
Player 49: in,
Player 50: picture
Player 51: chimera
Player 52: comes
Player 53: life,
Player 54: cheaply
Player 55: might
Player 56: add
Player 57: chases
Player 58: out.
Player 59: walking
Player 60: home
Player 61: ala
Player 62: funhouse.
Player 63: statue
Player 64: destroyed
Player 65: centuries
Player 66: ago
Player 67: reappears
---------- AND Interactions (Pairwise Only) ----------
I(62,67): 3.0025265216827393	 ([funhouse.][reappears])
I(20,46): 0.1730738878250122	 ([with.][escapes])
I(22,29): -0.1727520227432251	 ([repetitive,][he's])
I(18,62): 0.1723332405090332	 ([light][funhouse.])
I(2,62): 0.17168164253234863	 ([could][funhouse.])
I(6,25): 0.17145442962646484	 ([full][best,])
I(32,59): 0.17072629928588867	 ([writer][walking])
I(25,26): -0.17063361406326294	 ([best,][real])
I(21,31): 0.17056071758270264	 ([story][dude.])
I(23,32): 0.17016386985778809	 ([characters][writer])
I(19,53): 0.16988706588745117	 ([begin][life,])
I(1,62): -0.1697394847869873	 ([really,][funhouse.])
I(37,54): 0.16885089874267578	 ([ending.][cheaply])
I(31,48): 0.16868114471435547	 ([dude.][cave])
I(46,58): -0.1683068871498108	 ([escapes][out.])
I(46,64): -0.16779804229736328	 ([escapes][destroyed])
I(46,49): 0.16771703958511353	 ([escapes][in,])
I(41,46): 0.16577142477035522	 ([ending,][escapes])
I(29,40): 0.16569268703460693	 ([he's][bad])
I(5,23): 0.1638999581336975	 ([head][characters])
I(4,12): 0.1636364459991455	 ([band][demonicus])
I(10,22): -0.16350507736206055	 ([stink - ball][repetitive,])
I(2,33): -0.1634690761566162	 ([could][director])
I(25,57): -0.16338086128234863	 ([best,][chases])
I(17,59): 0.16284799575805664	 ([green][walking])
I(22,53): -0.16217374801635742	 ([repetitive,][life,])
I(5,7): -0.16201770305633545	 ([head][moon])
I(39,52): 0.1618199348449707	 ([right][comes])
I(4,59): 0.16158676147460938	 ([band][walking])
I(15,20): 0.16156846284866333	 ([never][with.])
I(50,64): 0.16135871410369873	 ([picture][destroyed])
I(5,12): 0.16132760047912598	 ([head][demonicus])
I(20,57): 0.16116082668304443	 ([with.][chases])
I(17,23): 0.16109222173690796	 ([green][characters])
I(25,28): -0.16097509860992432	 ([best,][tyranus])
I(64,66): 0.16080665588378906	 ([destroyed][ago])
I(18,58): -0.16070997714996338	 ([light][out.])
I(25,59): 0.16066431999206543	 ([best,][walking])
I(7,63): 0.16062641143798828	 ([moon][statue])
I(46,54): -0.16027724742889404	 ([escapes][cheaply])
I(10,26): 0.1600208282470703	 ([stink - ball][real])
I(37,40): 0.1600097417831421	 ([ending.][bad])
I(10,55): -0.1595299243927002	 ([stink - ball][might])
I(2,20): 0.15941965579986572	 ([could][with.])
I(39,46): 0.159321129322052	 ([right][escapes])
I(32,64): 0.15907728672027588	 ([writer][destroyed])
I(51,55): 0.15893131494522095	 ([chimera][might])
I(18,21): -0.1585143804550171	 ([light][story])
I(31,46): 0.15825355052947998	 ([dude.][escapes])
I(58,60): -0.15785419940948486	 ([out.][home])
I(46,60): 0.15776169300079346	 ([escapes][home])
I(28,63): 0.1575087308883667	 ([tyranus][statue])
I(18,59): 0.15733563899993896	 ([light][walking])
I(22,23): 0.15701860189437866	 ([repetitive,][characters])
I(56,59): 0.15680670738220215	 ([add][walking])
I(51,66): 0.15669852495193481	 ([chimera][ago])
I(4,14): 0.15641987323760986	 ([band][mean])
I(35,65): 0.15580761432647705	 ([way][centuries])
I(26,54): 0.1550101637840271	 ([real][cheaply])
I(8,15): 0.15488815307617188	 ([let][never])
I(51,67): -0.15466129779815674	 ([chimera][reappears])
I(33,52): 0.15416979789733887	 ([director][comes])
I(37,59): 0.1541346311569214	 ([ending.][walking])
I(0,54): -0.153961181640625	 ([mean][cheaply])
I(34,51): 0.15381890535354614	 ([goes][chimera])
I(31,52): 0.15358185768127441	 ([dude.][comes])
I(14,55): 0.1535612940788269	 ([mean][might])
I(20,52): 0.15271663665771484	 ([with.][comes])
I(28,54): -0.15199601650238037	 ([tyranus][cheaply])
I(52,55): 0.1519799828529358	 ([comes][might])
I(29,53): 0.15140211582183838	 ([he's][life,])
I(10,23): 0.15137624740600586	 ([stink - ball][characters])
I(10,35): -0.1512606143951416	 ([stink - ball][way])
I(58,63): -0.1512157917022705	 ([out.][statue])
I(1,30): -0.1511061191558838	 ([really,][bad])
I(28,34): 0.15042996406555176	 ([tyranus][goes])
I(18,42): 0.1497892141342163	 ([light][demonicus])
I(47,60): 0.1496196985244751	 ([deadly][home])
I(50,59): -0.14924442768096924	 ([picture][walking])
I(12,61): -0.14922606945037842	 ([demonicus][ala])
I(17,45): 0.14897125959396362	 ([green][survivor])
I(27,60): 0.1488666534423828	 ([story][home])
I(47,61): -0.148767352104187	 ([deadly][ala])
I(30,34): -0.1486201286315918	 ([bad][goes])
I(50,63): -0.1483081579208374	 ([picture][statue])
I(10,41): 0.1482548713684082	 ([stink - ball][ending,])
I(22,24): -0.1479712724685669	 ([repetitive,][weak])
I(4,19): 0.14795172214508057	 ([band][begin])
I(18,66): -0.14728200435638428	 ([light][ago])
I(11,13): 0.14728176593780518	 ([like][out.])
I(10,16): -0.14699137210845947	 ([stink - ball][got])
I(15,62): -0.14692044258117676	 ([never][funhouse.])
I(5,57): 0.14659583568572998	 ([head][chases])
I(10,32): 0.14622807502746582	 ([stink - ball][writer])
I(46,51): 0.14614689350128174	 ([escapes][chimera])
I(38,53): 0.1459636688232422	 ([that's][life,])
I(18,47): 0.14577066898345947	 ([light][deadly])
I(19,25): 0.1456143856048584	 ([begin][best,])
I(22,67): -0.14530718326568604	 ([repetitive,][reappears])
I(8,11): 0.14511585235595703	 ([let][like])
I(58,59): -0.1450212001800537	 ([out.][walking])
I(1,33): -0.1447746753692627	 ([really,][director])
I(4,16): 0.1444021463394165	 ([band][got])
I(19,45): 0.14430010318756104	 ([begin][survivor])
I(26,63): 0.14417046308517456	 ([real][statue])
I(45,60): 0.1438227891921997	 ([survivor][home])
I(38,45): -0.14361917972564697	 ([that's][survivor])
I(4,28): 0.1434992551803589	 ([band][tyranus])
I(36,52): -0.14331108331680298	 ([bad][comes])
I(3,53): -0.14316749572753906	 ([charles][life,])
I(29,66): 0.1431637406349182	 ([he's][ago])
I(15,32): 0.14245563745498657	 ([never][writer])
I(30,48): -0.14221596717834473	 ([bad][cave])
I(4,23): 0.14212566614151	 ([band][characters])
I(51,63): -0.1419774293899536	 ([chimera][statue])
I(26,64): 0.14189517498016357	 ([real][destroyed])
I(7,42): 0.14172500371932983	 ([moon][demonicus])
I(29,63): 0.14160692691802979	 ([he's][statue])
I(30,67): -0.1415952444076538	 ([bad][reappears])
I(43,44): 0.1414623260498047	 ([rises.][last])
I(23,24): -0.14144164323806763	 ([characters][weak])
I(41,59): 0.14123380184173584	 ([ending,][walking])
I(17,66): -0.1412336230278015	 ([green][ago])
I(18,51): 0.14103376865386963	 ([light][chimera])
I(4,40): 0.14094758033752441	 ([band][bad])
I(13,58): -0.14093458652496338	 ([out.][out.])
I(5,48): 0.1409285068511963	 ([head][cave])
I(21,48): -0.14060747623443604	 ([story][cave])
I(9,25): 0.1404893398284912	 ([total][best,])
I(15,27): -0.1400492787361145	 ([never][story])
I(19,21): -0.1399174928665161	 ([begin][story])
I(16,19): 0.139784574508667	 ([got][begin])
I(41,52): 0.1397746205329895	 ([ending,][comes])
I(28,46): 0.13951075077056885	 ([tyranus][escapes])
I(7,31): 0.13933461904525757	 ([moon][dude.])
I(27,28): -0.13907486200332642	 ([story][tyranus])
I(20,22): -0.13886499404907227	 ([with.][repetitive,])
I(38,60): 0.13845229148864746	 ([that's][home])
I(9,54): -0.13839375972747803	 ([total][cheaply])
I(28,45): -0.13809549808502197	 ([tyranus][survivor])
I(35,50): -0.13808411359786987	 ([way][picture])
I(27,29): 0.13797324895858765	 ([story][he's])
I(42,43): 0.13763666152954102	 ([demonicus][rises.])
I(35,42): -0.13741600513458252	 ([way][demonicus])
I(31,66): 0.137306809425354	 ([dude.][ago])
I(33,44): 0.13710308074951172	 ([director][last])
I(37,52): 0.13671576976776123	 ([ending.][comes])
I(31,33): -0.1366492509841919	 ([dude.][director])
I(12,52): 0.13664495944976807	 ([demonicus][comes])
I(8,12): 0.136086106300354	 ([let][demonicus])
I(13,18): -0.13608473539352417	 ([out.][light])
I(21,59): 0.13601422309875488	 ([story][walking])
I(54,67): -0.13590145111083984	 ([cheaply][reappears])
I(12,36): -0.1358797550201416	 ([demonicus][bad])
I(20,23): 0.13584834337234497	 ([with.][characters])
I(35,62): -0.1357886791229248	 ([way][funhouse.])
I(31,40): 0.1354231834411621	 ([dude.][bad])
I(43,56): 0.1348312497138977	 ([rises.][add])
I(34,39): 0.13462817668914795	 ([goes][right])
I(32,48): 0.13458549976348877	 ([writer][cave])
I(24,62): 0.13403654098510742	 ([weak][funhouse.])
I(1,22): 0.13381755352020264	 ([really,][repetitive,])
I(48,66): 0.13369816541671753	 ([cave][ago])
I(23,53): 0.13337302207946777	 ([characters][life,])
I(10,27): -0.13316577672958374	 ([stink - ball][story])
I(23,67): 0.1330808401107788	 ([characters][reappears])
I(8,62): 0.13288569450378418	 ([let][funhouse.])
I(13,67): 0.13272738456726074	 ([out.][reappears])
I(61,65): 0.13259071111679077	 ([ala][centuries])
I(5,54): 0.13235998153686523	 ([head][cheaply])
I(9,12): 0.1322624683380127	 ([total][demonicus])
I(0,15): 0.13225412368774414	 ([mean][never])
I(33,61): -0.1321324110031128	 ([director][ala])
I(40,57): -0.13203740119934082	 ([bad][chases])
I(19,47): 0.1319446563720703	 ([begin][deadly])
I(12,19): 0.13181698322296143	 ([demonicus][begin])
I(47,63): 0.131538987159729	 ([deadly][statue])
I(29,54): -0.1314983367919922	 ([he's][cheaply])
I(24,42): -0.1313176155090332	 ([weak][demonicus])
I(28,48): 0.13126826286315918	 ([tyranus][cave])
I(35,63): 0.13110411167144775	 ([way][statue])
I(5,52): 0.13097357749938965	 ([head][comes])
I(35,38): 0.13083922863006592	 ([way][that's])
I(10,58): 0.1307840347290039	 ([stink - ball][out.])
I(4,58): -0.13070523738861084	 ([band][out.])
I(35,39): 0.13063937425613403	 ([way][right])
I(1,32): 0.129686176776886	 ([really,][writer])
I(4,52): 0.1295851469039917	 ([band][comes])
I(16,25): 0.1290367841720581	 ([got][best,])
I(28,47): -0.12900865077972412	 ([tyranus][deadly])
I(26,33): 0.12894576787948608	 ([real][director])
I(6,57): 0.12869179248809814	 ([full][chases])
I(19,22): -0.12867140769958496	 ([begin][repetitive,])
I(22,27): 0.1285267472267151	 ([repetitive,][story])
I(26,62): 0.12841176986694336	 ([real][funhouse.])
I(7,21): 0.12829703092575073	 ([moon][story])
I(31,59): 0.12803053855895996	 ([dude.][walking])
I(43,47): 0.1275773048400879	 ([rises.][deadly])
I(6,51): 0.12754392623901367	 ([full][chimera])
I(39,41): 0.1273525357246399	 ([right][ending,])
I(28,39): 0.1270795464515686	 ([tyranus][right])
I(5,43): 0.12697535753250122	 ([head][rises.])
I(46,48): -0.12679052352905273	 ([escapes][cave])
I(14,16): 0.12626826763153076	 ([mean][got])
I(41,62): -0.12613630294799805	 ([ending,][funhouse.])
I(15,25): -0.12595176696777344	 ([never][best,])
I(7,58): -0.1256653070449829	 ([moon][out.])
I(1,52): 0.12559473514556885	 ([really,][comes])
I(12,23): 0.12527650594711304	 ([demonicus][characters])
I(32,45): -0.1251530647277832	 ([writer][survivor])
I(21,35): -0.12486410140991211	 ([story][way])
I(21,64): -0.12482011318206787	 ([story][destroyed])
I(17,20): 0.12465852499008179	 ([green][with.])
I(16,30): 0.12451422214508057	 ([got][bad])
I(38,64): 0.12421256303787231	 ([that's][destroyed])
I(21,51): 0.12413597106933594	 ([story][chimera])
I(16,21): -0.12412822246551514	 ([got][story])
I(4,30): 0.12390828132629395	 ([band][bad])
I(28,44): 0.12354171276092529	 ([tyranus][last])
I(24,32): 0.12349426746368408	 ([weak][writer])
I(12,30): -0.1233832836151123	 ([demonicus][bad])
I(10,49): 0.12311601638793945	 ([stink - ball][in,])
I(24,51): -0.12310540676116943	 ([weak][chimera])
I(15,28): 0.12297487258911133	 ([never][tyranus])
I(18,40): 0.12291359901428223	 ([light][bad])
I(8,18): -0.12259525060653687	 ([let][light])
I(24,28): -0.12258613109588623	 ([weak][tyranus])
I(21,56): 0.12242639064788818	 ([story][add])
I(34,41): 0.12204158306121826	 ([goes][ending,])
I(57,65): 0.12203484773635864	 ([chases][centuries])
I(23,45): 0.1220126748085022	 ([characters][survivor])
I(6,28): 0.12198960781097412	 ([full][tyranus])
I(25,45): -0.12188553810119629	 ([best,][survivor])
I(33,41): 0.12185049057006836	 ([director][ending,])
I(54,58): -0.12156713008880615	 ([cheaply][out.])
I(31,64): 0.12120890617370605	 ([dude.][destroyed])
I(27,64): 0.12120711803436279	 ([story][destroyed])
I(30,60): 0.12111842632293701	 ([bad][home])
I(30,57): -0.12101602554321289	 ([bad][chases])
I(36,41): -0.12077808380126953	 ([bad][ending,])
I(7,46): 0.12072724103927612	 ([moon][escapes])
I(18,25): -0.12009859085083008	 ([light][best,])
I(17,46): 0.12007004022598267	 ([green][escapes])
I(43,66): -0.12006986141204834	 ([rises.][ago])
I(20,35): 0.11984384059906006	 ([with.][way])
I(4,62): -0.11966133117675781	 ([band][funhouse.])
I(4,63): -0.11962437629699707	 ([band][statue])
I(12,43): 0.11949408054351807	 ([demonicus][rises.])
I(41,60): 0.1194305419921875	 ([ending,][home])
I(16,32): 0.11939269304275513	 ([got][writer])
I(6,53): 0.1191936731338501	 ([full][life,])
I(5,17): 0.11873644590377808	 ([head][green])
I(17,51): -0.11871421337127686	 ([green][chimera])
I(55,66): 0.11869591474533081	 ([might][ago])
I(19,57): 0.11818623542785645	 ([begin][chases])
I(7,52): 0.11817151308059692	 ([moon][comes])
I(13,28): -0.11786174774169922	 ([out.][tyranus])
I(14,53): -0.11778366565704346	 ([mean][life,])
I(6,13): 0.11736142635345459	 ([full][out.])
I(49,62): -0.11726713180541992	 ([in,][funhouse.])
I(10,21): 0.11718559265136719	 ([stink - ball][story])
I(42,58): 0.11707520484924316	 ([demonicus][out.])
I(34,56): 0.11685889959335327	 ([goes][add])
I(36,51): -0.11673474311828613	 ([bad][chimera])
I(24,46): -0.11668455600738525	 ([weak][escapes])
I(8,33): -0.11655402183532715	 ([let][director])
I(5,67): 0.11643683910369873	 ([head][reappears])
I(9,60): 0.11643660068511963	 ([total][home])
I(4,13): -0.11639344692230225	 ([band][out.])
I(0,50): 0.11635017395019531	 ([mean][picture])
I(54,59): 0.1162412166595459	 ([cheaply][walking])
I(43,63): -0.11617720127105713	 ([rises.][statue])
I(33,39): -0.1156775951385498	 ([director][right])
I(45,52): -0.11565607786178589	 ([survivor][comes])
I(10,44): 0.11563491821289062	 ([stink - ball][last])
I(53,56): 0.11539626121520996	 ([life,][add])
I(12,18): 0.11532270908355713	 ([demonicus][light])
I(24,43): -0.11513733863830566	 ([weak][rises.])
I(52,63): 0.11492025852203369	 ([comes][statue])
I(40,50): 0.11478996276855469	 ([bad][picture])
I(23,51): 0.11470931768417358	 ([characters][chimera])
I(15,33): 0.11466622352600098	 ([never][director])
I(20,25): 0.11448276042938232	 ([with.][best,])
I(28,41): 0.11424684524536133	 ([tyranus][ending,])
I(18,23): 0.11414402723312378	 ([light][characters])
I(37,39): 0.11411285400390625	 ([ending.][right])
I(56,58): 0.11409640312194824	 ([add][out.])
I(40,51): -0.11404049396514893	 ([bad][chimera])
I(45,65): -0.11380910873413086	 ([survivor][centuries])
I(15,31): 0.1135094165802002	 ([never][dude.])
I(31,67): 0.11345624923706055	 ([dude.][reappears])
I(7,12): 0.11303848028182983	 ([moon][demonicus])
I(25,51): -0.11290144920349121	 ([best,][chimera])
I(45,50): 0.11286187171936035	 ([survivor][picture])
I(42,67): -0.112762451171875	 ([demonicus][reappears])
I(1,42): -0.11271917819976807	 ([really,][demonicus])
I(34,42): 0.11251533031463623	 ([goes][demonicus])
I(27,56): 0.1122438907623291	 ([story][add])
I(2,32): 0.11189961433410645	 ([could][writer])
I(31,37): -0.11172926425933838	 ([dude.][ending.])
I(48,49): 0.1117020845413208	 ([cave][in,])
I(31,51): -0.11152899265289307	 ([dude.][chimera])
I(32,58): 0.1115272045135498	 ([writer][out.])
I(2,13): 0.111480712890625	 ([could][out.])
I(1,46): 0.1114572286605835	 ([really,][escapes])
I(4,42): 0.11138367652893066	 ([band][demonicus])
I(36,49): 0.11131274700164795	 ([bad][in,])
I(2,31): 0.11115121841430664	 ([could][dude.])
I(25,56): 0.11106932163238525	 ([best,][add])
I(13,53): -0.11105775833129883	 ([out.][life,])
I(0,10): -0.11102485656738281	 ([mean][stink - ball])
I(2,10): -0.11098504066467285	 ([could][stink - ball])
I(51,65): 0.11090743541717529	 ([chimera][centuries])
I(48,56): 0.1108086109161377	 ([cave][add])
I(33,56): -0.11046600341796875	 ([director][add])
I(26,32): 0.11045283079147339	 ([real][writer])
I(32,38): 0.11004549264907837	 ([writer][that's])
I(45,51): -0.10990989208221436	 ([survivor][chimera])
I(27,48): -0.10976392030715942	 ([story][cave])
I(25,37): 0.10959148406982422	 ([best,][ending.])
I(17,24): -0.10955721139907837	 ([green][weak])
I(27,66): -0.10929703712463379	 ([story][ago])
I(3,5): 0.109275221824646	 ([charles][head])
I(12,32): 0.10923969745635986	 ([demonicus][writer])
I(3,22): -0.10920476913452148	 ([charles][repetitive,])
I(13,16): 0.10899865627288818	 ([out.][got])
I(25,29): -0.10892689228057861	 ([best,][he's])
I(13,42): -0.1088789701461792	 ([out.][demonicus])
I(36,55): -0.10886257886886597	 ([bad][might])
I(31,44): 0.10875415802001953	 ([dude.][last])
I(4,8): 0.10870814323425293	 ([band][let])
I(30,35): -0.10869908332824707	 ([bad][way])
I(43,60): 0.10831713676452637	 ([rises.][home])
I(0,12): 0.10825562477111816	 ([mean][demonicus])
I(23,57): 0.10824519395828247	 ([characters][chases])
I(18,56): 0.10809999704360962	 ([light][add])
I(38,54): -0.10793352127075195	 ([that's][cheaply])
I(21,23): -0.10784679651260376	 ([story][characters])
I(42,50): 0.1077507734298706	 ([demonicus][picture])
I(19,34): 0.10773324966430664	 ([begin][goes])
I(13,21): 0.10723048448562622	 ([out.][story])
I(26,59): 0.10688215494155884	 ([real][walking])
I(7,32): 0.10680365562438965	 ([moon][writer])
I(6,17): 0.10675495862960815	 ([full][green])
I(57,64): -0.10657018423080444	 ([chases][destroyed])
I(1,60): 0.10629808902740479	 ([really,][home])
I(26,65): 0.10616928339004517	 ([real][centuries])
I(5,14): 0.10614502429962158	 ([head][mean])
I(12,26): 0.10605663061141968	 ([demonicus][real])
I(22,46): 0.10512363910675049	 ([repetitive,][escapes])
I(48,58): 0.10507810115814209	 ([cave][out.])
I(20,43): 0.1050519347190857	 ([with.][rises.])
I(49,64): 0.10467946529388428	 ([in,][destroyed])
I(41,55): 0.10464447736740112	 ([ending,][might])
I(35,58): -0.10463058948516846	 ([way][out.])
I(2,54): -0.1044466495513916	 ([could][cheaply])
I(36,66): -0.10398834943771362	 ([bad][ago])
I(15,21): -0.10335969924926758	 ([never][story])
I(17,52): 0.10321885347366333	 ([green][comes])
I(34,64): 0.10285806655883789	 ([goes][destroyed])
I(7,47): 0.10268527269363403	 ([moon][deadly])
I(6,64): 0.10244452953338623	 ([full][destroyed])
I(7,43): 0.1024206280708313	 ([moon][rises.])
I(0,47): 0.10228908061981201	 ([mean][deadly])
I(38,40): 0.10225033760070801	 ([that's][bad])
I(19,31): -0.10193538665771484	 ([begin][dude.])
I(31,49): 0.10180163383483887	 ([dude.][in,])
I(5,50): 0.10139966011047363	 ([head][picture])
I(4,11): 0.10128748416900635	 ([band][like])
I(25,33): -0.1012120246887207	 ([best,][director])
I(44,48): -0.10094338655471802	 ([last][cave])
I(8,31): -0.10093331336975098	 ([let][dude.])
I(15,66): -0.10086643695831299	 ([never][ago])
I(8,63): -0.10086464881896973	 ([let][statue])
I(5,22): 0.10064709186553955	 ([head][repetitive,])
I(7,50): 0.10059618949890137	 ([moon][picture])
I(28,36): 0.10048282146453857	 ([tyranus][bad])
I(39,57): 0.10035866498947144	 ([right][chases])
I(1,34): 0.10026741027832031	 ([really,][goes])
I(45,55): -0.10016435384750366	 ([survivor][might])
I(7,51): 0.0998924970626831	 ([moon][chimera])
I(8,13): 0.09986042976379395	 ([let][out.])
I(58,66): 0.0998569130897522	 ([out.][ago])
I(13,43): -0.09967684745788574	 ([out.][rises.])
I(52,65): 0.09923744201660156	 ([comes][centuries])
I(44,47): -0.0991823673248291	 ([last][deadly])
I(9,11): 0.09908521175384521	 ([total][like])
I(7,48): 0.09893101453781128	 ([moon][cave])
I(4,33): 0.09891700744628906	 ([band][director])
I(55,56): 0.09879499673843384	 ([might][add])
I(61,63): 0.09854662418365479	 ([ala][statue])
I(31,63): 0.09843218326568604	 ([dude.][statue])
I(8,16): 0.09841954708099365	 ([let][got])
I(13,27): 0.09841686487197876	 ([out.][story])
I(37,55): 0.09838908910751343	 ([ending.][might])
I(30,56): 0.09818565845489502	 ([bad][add])
I(13,57): -0.09780633449554443	 ([out.][chases])
I(5,27): 0.09780007600784302	 ([head][story])
I(7,55): 0.09767186641693115	 ([moon][might])
I(12,39): 0.09756988286972046	 ([demonicus][right])
I(20,65): -0.0973973274230957	 ([with.][centuries])
I(28,37): 0.0973660945892334	 ([tyranus][ending.])
I(29,57): -0.09724020957946777	 ([he's][chases])
I(4,36): 0.09715354442596436	 ([band][bad])
I(24,29): -0.09713327884674072	 ([weak][he's])
I(42,44): 0.09689652919769287	 ([demonicus][last])
I(25,43): -0.09681344032287598	 ([best,][rises.])
I(43,49): 0.09666669368743896	 ([rises.][in,])
I(36,56): 0.09666121006011963	 ([bad][add])
I(29,37): 0.09649157524108887	 ([he's][ending.])
I(22,37): -0.09648287296295166	 ([repetitive,][ending.])
I(16,47): -0.09632265567779541	 ([got][deadly])
I(52,66): 0.09625136852264404	 ([comes][ago])
I(22,32): 0.09620070457458496	 ([repetitive,][writer])
I(16,42): 0.09615325927734375	 ([got][demonicus])
I(25,67): 0.09591066837310791	 ([best,][reappears])
I(10,14): -0.09590232372283936	 ([stink - ball][mean])
I(5,8): -0.0958564281463623	 ([head][let])
I(8,9): 0.09570622444152832	 ([let][total])
I(26,36): 0.09570425748825073	 ([real][bad])
I(26,42): 0.09551101922988892	 ([real][demonicus])
I(4,45): 0.09548079967498779	 ([band][survivor])
I(5,46): 0.09533560276031494	 ([head][escapes])
I(36,64): -0.09517782926559448	 ([bad][destroyed])
I(16,20): -0.09504854679107666	 ([got][with.])
I(37,60): 0.09497106075286865	 ([ending.][home])
I(14,57): 0.09486889839172363	 ([mean][chases])
I(0,57): 0.09476137161254883	 ([mean][chases])
I(39,64): 0.09460246562957764	 ([right][destroyed])
I(25,58): 0.09446942806243896	 ([best,][out.])
I(17,37): 0.09423738718032837	 ([green][ending.])
I(1,17): 0.09418368339538574	 ([really,][green])
I(1,3): -0.09385049343109131	 ([really,][charles])
I(8,67): -0.09381914138793945	 ([let][reappears])
I(16,60): 0.0938037633895874	 ([got][home])
I(17,42): 0.09368497133255005	 ([green][demonicus])
I(38,66): 0.09329897165298462	 ([that's][ago])
I(17,67): -0.09322577714920044	 ([green][reappears])
I(15,43): -0.09306228160858154	 ([never][rises.])
I(21,41): 0.09293687343597412	 ([story][ending,])
I(22,58): 0.0927731990814209	 ([repetitive,][out.])
I(12,20): 0.09269797801971436	 ([demonicus][with.])
I(6,59): 0.09237754344940186	 ([full][walking])
I(6,16): 0.09227967262268066	 ([full][got])
I(12,67): 0.09224319458007812	 ([demonicus][reappears])
I(24,58): 0.09218990802764893	 ([weak][out.])
I(8,28): -0.0919651985168457	 ([let][tyranus])
I(25,32): 0.09179115295410156	 ([best,][writer])
I(41,57): 0.09163391590118408	 ([ending,][chases])
I(24,54): -0.09086525440216064	 ([weak][cheaply])
I(24,31): -0.09072506427764893	 ([weak][dude.])
I(33,57): 0.09062409400939941	 ([director][chases])
I(30,52): -0.09038186073303223	 ([bad][comes])
I(38,43): 0.090279221534729	 ([that's][rises.])
I(9,21): -0.09021955728530884	 ([total][story])
I(7,27): 0.09020304679870605	 ([moon][story])
I(56,66): 0.09002667665481567	 ([add][ago])
I(6,67): 0.08992278575897217	 ([full][reappears])
I(13,65): -0.08988451957702637	 ([out.][centuries])
I(8,10): 0.08985304832458496	 ([let][stink - ball])
I(58,64): -0.08982342481613159	 ([out.][destroyed])
I(4,17): 0.08975988626480103	 ([band][green])
I(24,60): 0.08925282955169678	 ([weak][home])
I(35,49): 0.08884727954864502	 ([way][in,])
I(26,60): 0.08880376815795898	 ([real][home])
I(20,47): 0.08851563930511475	 ([with.][deadly])
I(47,59): 0.08834576606750488	 ([deadly][walking])
I(3,6): 0.08808493614196777	 ([charles][full])
I(53,59): 0.08796977996826172	 ([life,][walking])
I(3,13): 0.08776319026947021	 ([charles][out.])
I(11,46): 0.08749651908874512	 ([like][escapes])
I(44,54): 0.08742141723632812	 ([last][cheaply])
I(45,57): 0.0872272253036499	 ([survivor][chases])
I(12,59): 0.08708846569061279	 ([demonicus][walking])
I(2,11): 0.08708727359771729	 ([could][like])
I(12,29): -0.08700871467590332	 ([demonicus][he's])
I(44,53): 0.08698391914367676	 ([last][life,])
I(38,65): 0.08681118488311768	 ([that's][centuries])
I(2,53): -0.08676910400390625	 ([could][life,])
I(0,27): 0.08675438165664673	 ([mean][story])
I(26,47): 0.08667892217636108	 ([real][deadly])
I(17,47): 0.08661645650863647	 ([green][deadly])
I(0,28): -0.08650815486907959	 ([mean][tyranus])
I(27,41): 0.08646202087402344	 ([story][ending,])
I(19,33): -0.08633756637573242	 ([begin][director])
I(34,65): 0.0863112211227417	 ([goes][centuries])
I(44,51): 0.08599776029586792	 ([last][chimera])
I(35,36): -0.08592855930328369	 ([way][bad])
I(44,46): -0.08584725856781006	 ([last][escapes])
I(33,67): -0.0857996940612793	 ([director][reappears])
I(12,56): 0.08579885959625244	 ([demonicus][add])
I(8,43): 0.08555012941360474	 ([let][rises.])
I(44,63): -0.08553886413574219	 ([last][statue])
I(51,56): 0.0855109691619873	 ([chimera][add])
I(38,52): 0.08525598049163818	 ([that's][comes])
I(12,14): 0.08512210845947266	 ([demonicus][mean])
I(33,38): -0.0850214958190918	 ([director][that's])
I(19,32): 0.08499538898468018	 ([begin][writer])
I(14,30): 0.08497440814971924	 ([mean][bad])
I(44,52): 0.08484542369842529	 ([last][comes])
I(41,65): -0.08482766151428223	 ([ending,][centuries])
I(39,48): 0.0847206711769104	 ([right][cave])
I(0,60): 0.08460438251495361	 ([mean][home])
I(1,40): -0.08459651470184326	 ([really,][bad])
I(19,24): 0.0845644474029541	 ([begin][weak])
I(53,58): 0.08451569080352783	 ([life,][out.])
I(19,42): 0.08445382118225098	 ([begin][demonicus])
I(34,59): 0.08432543277740479	 ([goes][walking])
I(6,32): 0.08406519889831543	 ([full][writer])
