---------- AND Interactions ----------
I(32,33): 3.830373764038086	 ([thought - provoking][moving,])
I(38,50): -0.18021774291992188	 ([hanging][changed])
I(11,53): 0.180120050907135	 ([1950 :][everything])
I(18,32): -0.1798374056816101	 ([ulrica,][thought - provoking])
I(7,8): -0.1797059178352356	 ([double - edged][well])
I(23,61): -0.1796560287475586	 ([latecomers][shocks])
I(7,21): 0.17922747135162354	 ([double - edged][christina,])
I(15,21): 0.17912393808364868	 ([here :][christina,])
I(21,61): -0.17905265092849731	 ([christina,][shocks])
I(21,35): 0.17898976802825928	 ([christina,][series.])
I(27,30): -0.17871302366256714	 ([unfolds][written])
I(45,61): 0.17859739065170288	 ([family][shocks])
I(46,68): 0.17843914031982422	 ([joss's][tragedy])
I(7,67): -0.1782759428024292	 ([double - edged][sense])
I(28,66): -0.17821723222732544	 ([beaut :][real])
I(24,62): 0.1778051257133484	 ([maggie][truly])
I(36,66): -0.17778640985488892	 ([questions][real])
I(9): -0.17762452363967896	 ([that's])
I(11,40): 0.17717736959457397	 ([1950 :][series])
I(46): 0.17715984582901	 ([joss's])
I(19,23): 0.17711621522903442	 ([kate,][latecomers])
I(24,54): 0.17652815580368042	 ([maggie][changed])
I(56,60): -0.1762513518333435	 ([trip][plenty])
I(10,46): 0.17618513107299805	 ([".][joss's])
I(16,24): 0.1761157512664795	 ([marion,][maggie])
I(4,55): -0.17601490020751953	 ([returning][best.])
I(34,41): -0.17575234174728394	 ([original][neatly])
I(26,32): 0.17565321922302246	 ([story][thought - provoking])
I(14,68): -0.17563343048095703	 ([gang's][tragedy])
I(39,61): -0.1755368709564209	 ([end][shocks])
I(10): -0.17508184909820557	 ([".])
I(62,68): 0.17506635189056396	 ([truly][tragedy])
I(36,67): -0.17486447095870972	 ([questions][sense])
I(33,38): -0.1747877597808838	 ([moving,][hanging])
I(14,36): -0.17382192611694336	 ([gang's][questions])
I(26,30): -0.17362087965011597	 ([story][written])
I(18,52): -0.1734161376953125	 ([ulrica,][years,])
I(31,66): -0.1734139323234558	 ([acted,][real])
I(32,50): -0.17332887649536133	 ([thought - provoking][changed])
I(28,45): -0.1732913851737976	 ([beaut :][family])
I(6,16): 0.1732020378112793	 ([marion's][marion,])
I(46,58): 0.17309433221817017	 ([joss's][plantation])
I(13,66): 0.1730201244354248	 ([time.][real])
I(29,33): 0.17248183488845825	 ([perfectly][moving,])
I(7,26): -0.17241406440734863	 ([double - edged][story])
I(27,59): 0.17240476608276367	 ([unfolds][brings])
I(55,61): -0.172227144241333	 ([best.][shocks])
I(30,57): -0.17146772146224976	 ([written][dominica's])
I(33,49): 0.17140668630599976	 ([moving,][everything])
I(4,25): -0.17072129249572754	 ([returning][alice.])
I(17,26): 0.17052650451660156	 ([bea,][story])
I(50,53): 0.17039966583251953	 ([changed][everything])
I(29,38): -0.16988462209701538	 ([perfectly][hanging])
I(4,64): -0.1693611741065979	 ([returning][tension.])
I(47,68): -0.1686078906059265	 ([health][tragedy])
I(15,26): 0.16857075691223145	 ([here :][story])
I(32,36): -0.16840732097625732	 ([thought - provoking][questions])
I(47,52): -0.16823995113372803	 ([health][years,])
I(1,24): 0.16802924871444702	 ([years][maggie])
I(36,46): 0.16794580221176147	 ([questions][joss's])
I(11,38): -0.167641282081604	 ([1950 :][hanging])
I(48,52): -0.16733407974243164	 ([centre,][years,])
I(36,58): -0.16732627153396606	 ([questions][plantation])
I(46,56): 0.1672910451889038	 ([joss's][trip])
I(22,24): -0.167219340801239	 ([dominica,][maggie])
I(59,68): 0.16721588373184204	 ([brings][tragedy])
I(4,36): -0.1671617031097412	 ([returning][questions])
I(13,33): -0.1671450138092041	 ([time.][moving,])
I(16,22): 0.16682469844818115	 ([marion,][dominica,])
I(35,56): -0.16678214073181152	 ([series.][trip])
I(7,62): -0.1666783094406128	 ([double - edged][truly])
I(42,62): 0.16656672954559326	 ([answered][truly])
I(5,24): 0.16655081510543823	 ([home,][maggie])
I(32,67): -0.16572248935699463	 ([thought - provoking][sense])
I(14,53): -0.16477584838867188	 ([gang's][everything])
I(30,36): -0.16428643465042114	 ([written][questions])
I(6,56): -0.1642562747001648	 ([marion's][trip])
I(53,64): 0.16417664289474487	 ([everything][tension.])
I(59,63): -0.16406750679016113	 ([brings][edge - of - the - seat])
I(55,59): -0.1640639305114746	 ([best.][brings])
I(14,23): -0.16394400596618652	 ([gang's][latecomers])
I(26,52): -0.16383790969848633	 ([story][years,])
I(0,1): -0.16359597444534302	 ([five][years])
I(31,55): -0.1634029746055603	 ([acted,][best.])
I(13,50): -0.1632826328277588	 ([time.][changed])
I(24,53): 0.16304618120193481	 ([maggie][everything])
I(47,58): 0.16280823945999146	 ([health][plantation])
I(4,5): -0.16270899772644043	 ([returning][home,])
I(25,40): -0.16251444816589355	 ([alice.][series])
I(35,42): -0.16242456436157227	 ([series.][answered])
I(7,30): -0.1623501181602478	 ([double - edged][written])
I(11,50): 0.16234570741653442	 ([1950 :][changed])
I(0,63): -0.162020742893219	 ([five][edge - of - the - seat])
I(13,67): 0.16165399551391602	 ([time.][sense])
I(16,42): 0.1614895462989807	 ([marion,][answered])
I(11,15): 0.1614009141921997	 ([1950 :][here :])
I(14,28): -0.16118073463439941	 ([gang's][beaut :])
I(34,50): -0.1609916090965271	 ([original][changed])
I(3,5): 0.16098231077194214	 ([survivors][home,])
I(46,67): 0.16071778535842896	 ([joss's][sense])
I(30,33): 0.16054493188858032	 ([written][moving,])
I(20,66): 0.16048729419708252	 ([dorothy,][real])
I(35,44): 0.16047394275665283	 ([series.][marion's])
I(23,56): -0.15978902578353882	 ([latecomers][trip])
I(6,55): -0.15965038537979126	 ([marion's][best.])
I(42,45): -0.15953069925308228	 ([answered][family])
I(46,65): 0.15934979915618896	 ([joss's][there's])
I(7,52): -0.1593484878540039	 ([double - edged][years,])
I(12): 0.1591920256614685	 ([reunion])
I(31,68): -0.1591407060623169	 ([acted,][tragedy])
I(1,25): 0.15906721353530884	 ([years][alice.])
I(31,44): -0.15905553102493286	 ([acted,][marion's])
I(38,64): -0.15904617309570312	 ([hanging][tension.])
I(26,42): -0.15901929140090942	 ([story][answered])
I(33,42): 0.15891343355178833	 ([moving,][answered])
I(3,63): -0.1587543487548828	 ([survivors][edge - of - the - seat])
I(21,67): 0.15771478414535522	 ([christina,][sense])
I(45,63): -0.15766870975494385	 ([family][edge - of - the - seat])
I(13,48): 0.15750938653945923	 ([time.][centre,])
I(8): 0.1570865511894226	 ([well])
I(25,46): 0.15702414512634277	 ([alice.][joss's])
I(8,25): -0.15564817190170288	 ([well][alice.])
I(60,68): 0.15559649467468262	 ([plenty][tragedy])
I(35,60): -0.15558409690856934	 ([series.][plenty])
I(22,26): 0.15555548667907715	 ([dominica,][story])
I(21,38): 0.15543770790100098	 ([christina,][hanging])
I(45,66): -0.15537422895431519	 ([family][real])
I(13,27): -0.15481352806091309	 ([time.][unfolds])
I(10,56): 0.154221773147583	 ([".][trip])
I(2,63): 0.15421026945114136	 ([tenko][edge - of - the - seat])
I(26,48): 0.15414929389953613	 ([story][centre,])
I(51,55): -0.15386605262756348	 ([five][best.])
I(32,43): -0.15384215116500854	 ([thought - provoking][here.])
I(0,14): -0.15382742881774902	 ([five][gang's])
I(60,63): -0.1537758708000183	 ([plenty][edge - of - the - seat])
I(31,43): -0.15369576215744019	 ([acted,][here.])
I(35,62): -0.15362131595611572	 ([series.][truly])
I(14,18): -0.15347790718078613	 ([gang's][ulrica,])
I(46,51): -0.15332728624343872	 ([joss's][five])
I(5,55): -0.15317302942276	 ([home,][best.])
I(33,63): 0.15302503108978271	 ([moving,][edge - of - the - seat])
I(27,37): -0.15295571088790894	 ([unfolds][left])
I(42,44): 0.1529410481452942	 ([answered][marion's])
I(37,55): -0.15256798267364502	 ([left][best.])
I(10,11): -0.152385413646698	 ([".][1950 :])
I(10,36): 0.15235412120819092	 ([".][questions])
I(23): -0.15226584672927856	 ([latecomers])
I(4,61): -0.15209031105041504	 ([returning][shocks])
I(50,51): -0.1516329050064087	 ([changed][five])
I(32,66): -0.1515728235244751	 ([thought - provoking][real])
I(20,61): -0.15151762962341309	 ([dorothy,][shocks])
I(42,46): 0.15118354558944702	 ([answered][joss's])
I(33,43): 0.15099108219146729	 ([moving,][here.])
I(53,56): -0.15086442232131958	 ([everything][trip])
I(25,63): -0.1507619023323059	 ([alice.][edge - of - the - seat])
I(7,10): 0.1503744125366211	 ([double - edged][".])
I(20,44): 0.1500423550605774	 ([dorothy,][marion's])
I(13,32): -0.15002816915512085	 ([time.][thought - provoking])
I(36,41): 0.14983755350112915	 ([questions][neatly])
I(44,53): 0.14955192804336548	 ([marion's][everything])
I(54): 0.14945632219314575	 ([changed])
I(14,33): 0.14939069747924805	 ([gang's][moving,])
I(21,50): 0.14874839782714844	 ([christina,][changed])
I(23,33): 0.14796632528305054	 ([latecomers][moving,])
I(30,56): -0.14789682626724243	 ([written][trip])
I(48,56): -0.14780193567276	 ([centre,][trip])
I(14,21): -0.14772844314575195	 ([gang's][christina,])
I(13,31): -0.14758682250976562	 ([time.][acted,])
I(41,61): 0.14739614725112915	 ([neatly][shocks])
I(4,68): 0.14714443683624268	 ([returning][tragedy])
I(6,35): 0.14683234691619873	 ([marion's][series.])
I(45,47): -0.14679384231567383	 ([family][health])
I(32,68): -0.14671027660369873	 ([thought - provoking][tragedy])
I(34,60): -0.14657312631607056	 ([original][plenty])
I(32,56): -0.14634013175964355	 ([thought - provoking][trip])
I(39): -0.1460844874382019	 ([end])
I(34,49): -0.14605778455734253	 ([original][everything])
I(25,53): -0.14564740657806396	 ([alice.][everything])
I(7,66): -0.14514696598052979	 ([double - edged][real])
I(13,56): -0.1450362205505371	 ([time.][trip])
I(13,53): 0.14480209350585938	 ([time.][everything])
I(21,48): -0.14478594064712524	 ([christina,][centre,])
I(48,63): -0.14464837312698364	 ([centre,][edge - of - the - seat])
I(6,32): 0.1442805528640747	 ([marion's][thought - provoking])
I(4,63): -0.14400649070739746	 ([returning][edge - of - the - seat])
I(50,58): -0.14390045404434204	 ([changed][plantation])
I(1,45): -0.1437271237373352	 ([years][family])
I(10,62): 0.14324045181274414	 ([".][truly])
I(16,18): 0.14311343431472778	 ([marion,][ulrica,])
I(25,38): -0.1429564356803894	 ([alice.][hanging])
I(7,56): -0.14266324043273926	 ([double - edged][trip])
I(12,52): -0.14251989126205444	 ([reunion][years,])
I(50,68): 0.14221501350402832	 ([changed][tragedy])
I(24,49): 0.14191395044326782	 ([maggie][everything])
I(34,48): -0.14182049036026	 ([original][centre,])
I(10,65): 0.1417989730834961	 ([".][there's])
I(49,65): -0.1417219042778015	 ([everything][there's])
I(44,54): -0.14144259691238403	 ([marion's][changed])
I(13,62): 0.1414204239845276	 ([time.][truly])
I(31,57): -0.14114421606063843	 ([acted,][dominica's])
I(28,46): 0.14111775159835815	 ([beaut :][joss's])
I(49,52): -0.1410362720489502	 ([everything][years,])
I(11,20): 0.14089232683181763	 ([1950 :][dorothy,])
I(60,64): -0.1406843066215515	 ([plenty][tension.])
I(45,50): -0.14054280519485474	 ([family][changed])
I(12,63): -0.14054107666015625	 ([reunion][edge - of - the - seat])
I(2,13): -0.14040851593017578	 ([tenko][time.])
I(25,64): -0.14025956392288208	 ([alice.][tension.])
I(0,44): -0.14013123512268066	 ([five][marion's])
I(22,54): 0.14002960920333862	 ([dominica,][changed])
I(6,20): 0.1399570107460022	 ([marion's][dorothy,])
I(40,66): -0.13948583602905273	 ([series][real])
I(36,50): -0.13948005437850952	 ([questions][changed])
I(30,35): -0.1393553614616394	 ([written][series.])
I(21,47): -0.13916540145874023	 ([christina,][health])
I(28,33): 0.1389034390449524	 ([beaut :][moving,])
I(5,66): 0.1388511061668396	 ([home,][real])
I(32,57): -0.13872265815734863	 ([thought - provoking][dominica's])
I(57,64): -0.1384739875793457	 ([dominica's][tension.])
I(1,48): 0.13820737600326538	 ([years][centre,])
I(7,46): -0.1381273865699768	 ([double - edged][joss's])
I(33,60): -0.13809537887573242	 ([moving,][plenty])
I(24,50): 0.1380433440208435	 ([maggie][changed])
I(31,45): -0.13803285360336304	 ([acted,][family])
I(10,40): 0.13789904117584229	 ([".][series])
I(24,63): 0.1377587914466858	 ([maggie][edge - of - the - seat])
I(17,28): -0.1376902461051941	 ([bea,][beaut :])
I(16,28): 0.13767790794372559	 ([marion,][beaut :])
I(31,48): -0.1376134753227234	 ([acted,][centre,])
I(4,54): 0.13688254356384277	 ([returning][changed])
I(13,51): -0.13685142993927002	 ([time.][five])
I(5,25): -0.13673973083496094	 ([home,][alice.])
I(31,63): -0.13673490285873413	 ([acted,][edge - of - the - seat])
I(39,52): 0.13661909103393555	 ([end][years,])
I(5,58): -0.13608413934707642	 ([home,][plantation])
I(56,62): -0.13602805137634277	 ([trip][truly])
I(22,23): -0.13578742742538452	 ([dominica,][latecomers])
I(34,36): -0.13577359914779663	 ([original][questions])
I(57,65): 0.13573884963989258	 ([dominica's][there's])
I(40,53): 0.13560986518859863	 ([series][everything])
I(39,45): -0.135168194770813	 ([end][family])
I(7,12): -0.1350192427635193	 ([double - edged][reunion])
I(12,38): -0.1348389983177185	 ([reunion][hanging])
I(5,34): -0.13439351320266724	 ([home,][original])
I(25,62): -0.1343916654586792	 ([alice.][truly])
I(14,39): -0.13431799411773682	 ([gang's][end])
I(27,60): 0.134196937084198	 ([unfolds][plenty])
I(12,28): -0.13383060693740845	 ([reunion][beaut :])
I(31,67): -0.13381129503250122	 ([acted,][sense])
I(48,54): 0.13378435373306274	 ([centre,][changed])
I(46,50): 0.13358086347579956	 ([joss's][changed])
I(36,53): -0.13349157571792603	 ([questions][everything])
I(36,64): -0.133433997631073	 ([questions][tension.])
I(28,39): -0.13340169191360474	 ([beaut :][end])
I(10,57): 0.13336193561553955	 ([".][dominica's])
I(12,40): -0.13319635391235352	 ([reunion][series])
I(11,36): 0.13289636373519897	 ([1950 :][questions])
I(59,64): 0.13281261920928955	 ([brings][tension.])
I(29,57): -0.13267898559570312	 ([perfectly][dominica's])
I(18,45): -0.13265323638916016	 ([ulrica,][family])
I(27,48): -0.1325201392173767	 ([unfolds][centre,])
I(18,25): -0.13219135999679565	 ([ulrica,][alice.])
I(11,57): 0.13186115026474	 ([1950 :][dominica's])
I(18,48): -0.13162869215011597	 ([ulrica,][centre,])
I(27,63): -0.1313573122024536	 ([unfolds][edge - of - the - seat])
I(3,40): 0.13133692741394043	 ([survivors][series])
I(29,61): 0.13126462697982788	 ([perfectly][shocks])
I(19,63): 0.13117265701293945	 ([kate,][edge - of - the - seat])
I(41,52): -0.13101547956466675	 ([neatly][years,])
I(48,50): -0.1307545304298401	 ([centre,][changed])
I(38,66): -0.13074517250061035	 ([hanging][real])
I(20,58): -0.13067787885665894	 ([dorothy,][plantation])
I(5,44): 0.13063710927963257	 ([home,][marion's])
I(20,65): -0.13051629066467285	 ([dorothy,][there's])
I(15,38): 0.13035321235656738	 ([here :][hanging])
I(35,65): 0.12992990016937256	 ([series.][there's])
I(60,67): 0.1296190619468689	 ([plenty][sense])
I(41,54): -0.12961524724960327	 ([neatly][changed])
I(18,56): -0.1295127272605896	 ([ulrica,][trip])
I(12,43): 0.12923389673233032	 ([reunion][here.])
I(20,33): 0.12894028425216675	 ([dorothy,][moving,])
I(39,58): -0.12855809926986694	 ([end][plantation])
I(26,56): -0.12837433815002441	 ([story][trip])
I(25,31): -0.12832915782928467	 ([alice.][acted,])
I(19,21): 0.12829577922821045	 ([kate,][christina,])
I(21,65): -0.128231942653656	 ([christina,][there's])
I(39,46): 0.12816399335861206	 ([end][joss's])
I(19,44): 0.12768936157226562	 ([kate,][marion's])
I(6,7): 0.12757861614227295	 ([marion's][double - edged])
I(29,42): 0.12744611501693726	 ([perfectly][answered])
I(22,58): -0.12743955850601196	 ([dominica,][plantation])
I(10,64): 0.12738895416259766	 ([".][tension.])
I(6,67): 0.12731832265853882	 ([marion's][sense])
I(8,27): 0.12722259759902954	 ([well][unfolds])
I(14,42): -0.12721586227416992	 ([gang's][answered])
I(45,67): -0.12701529264450073	 ([family][sense])
I(49,57): -0.12700629234313965	 ([everything][dominica's])
I(18,38): -0.12630343437194824	 ([ulrica,][hanging])
I(16,58): 0.1262723207473755	 ([marion,][plantation])
I(1,11): 0.12624555826187134	 ([years][1950 :])
I(28,63): 0.12613064050674438	 ([beaut :][edge - of - the - seat])
I(58,66): -0.12612777948379517	 ([plantation][real])
I(48,49): -0.12520664930343628	 ([centre,][everything])
I(14,29): -0.12512993812561035	 ([gang's][perfectly])
I(10,63): 0.1251247525215149	 ([".][edge - of - the - seat])
I(48,55): -0.12499970197677612	 ([centre,][best.])
I(32,35): -0.1248847246170044	 ([thought - provoking][series.])
I(1,54): 0.12485772371292114	 ([years][changed])
I(33,54): -0.12484079599380493	 ([moving,][changed])
I(16,23): 0.12449556589126587	 ([marion,][latecomers])
I(16,68): 0.12443208694458008	 ([marion,][tragedy])
I(3,59): 0.12428164482116699	 ([survivors][brings])
I(13,55): 0.12398934364318848	 ([time.][best.])
I(25,35): -0.12383854389190674	 ([alice.][series.])
I(22,65): 0.12348639965057373	 ([dominica,][there's])
I(52,66): -0.12323564291000366	 ([years,][real])
I(62,65): -0.12317889928817749	 ([truly][there's])
I(5,54): 0.12311321496963501	 ([home,][changed])
I(42,63): -0.12305301427841187	 ([answered][edge - of - the - seat])
I(11,45): -0.12259221076965332	 ([1950 :][family])
I(22,30): -0.1224793791770935	 ([dominica,][written])
I(11,59): 0.1223456859588623	 ([1950 :][brings])
I(27,66): 0.1223452091217041	 ([unfolds][real])
I(39,53): 0.12213248014450073	 ([end][everything])
I(16,25): -0.12204611301422119	 ([marion,][alice.])
I(17,57): -0.12182211875915527	 ([bea,][dominica's])
I(11,63): 0.12166434526443481	 ([1950 :][edge - of - the - seat])
I(21,31): -0.12112277746200562	 ([christina,][acted,])
I(37,38): 0.12109482288360596	 ([left][hanging])
I(5,12): 0.12108772993087769	 ([home,][reunion])
I(39,43): 0.12086594104766846	 ([end][here.])
I(11,14): -0.12051737308502197	 ([1950 :][gang's])
I(18,23): -0.12037992477416992	 ([ulrica,][latecomers])
I(1,61): 0.12037229537963867	 ([years][shocks])
I(19,68): 0.1203463077545166	 ([kate,][tragedy])
I(5,59): 0.12020993232727051	 ([home,][brings])
I(7,47): -0.11982148885726929	 ([double - edged][health])
I(41,57): -0.11975216865539551	 ([neatly][dominica's])
I(29,56): -0.1197172999382019	 ([perfectly][trip])
I(43,45): -0.11958229541778564	 ([here.][family])
I(15,24): 0.1195020079612732	 ([here :][maggie])
I(3,10): 0.11919736862182617	 ([survivors][".])
I(37,40): -0.1188286542892456	 ([left][series])
I(42,64): 0.11870479583740234	 ([answered][tension.])
I(17,27): 0.11851882934570312	 ([bea,][unfolds])
I(30,58): -0.1182757019996643	 ([written][plantation])
I(57,67): -0.11825132369995117	 ([dominica's][sense])
I(4,38): -0.1182294487953186	 ([returning][hanging])
I(6,47): -0.11816531419754028	 ([marion's][health])
I(28,43): -0.11806505918502808	 ([beaut :][here.])
I(17,48): -0.11728888750076294	 ([bea,][centre,])
I(24,60): 0.11714297533035278	 ([maggie][plenty])
I(3,15): 0.11688417196273804	 ([survivors][here :])
I(40,58): -0.11666440963745117	 ([series][plantation])
I(19,27): -0.11638718843460083	 ([kate,][unfolds])
I(17,32): -0.11628198623657227	 ([bea,][thought - provoking])
I(15,22): 0.1162213683128357	 ([here :][dominica,])
I(27,33): 0.11615431308746338	 ([unfolds][moving,])
I(9,28): 0.11593002080917358	 ([that's][beaut :])
I(1,46): 0.1158873438835144	 ([years][joss's])
I(37,43): 0.1156611442565918	 ([left][here.])
I(51,61): 0.11534672975540161	 ([five][shocks])
I(20,46): -0.11532896757125854	 ([dorothy,][joss's])
I(38,52): -0.11519670486450195	 ([hanging][years,])
I(16,44): 0.1151038408279419	 ([marion,][marion's])
I(6,25): -0.1150633692741394	 ([marion's][alice.])
I(20,56): -0.11459183692932129	 ([dorothy,][trip])
I(43,65): 0.11456477642059326	 ([here.][there's])
I(56,63): -0.11444085836410522	 ([trip][edge - of - the - seat])
I(21,43): 0.11435264348983765	 ([christina,][here.])
I(15,19): 0.11419308185577393	 ([here :][kate,])
I(48,58): -0.11413675546646118	 ([centre,][plantation])
I(24,67): 0.11405152082443237	 ([maggie][sense])
I(26,67): -0.1140279769897461	 ([story][sense])
I(31,37): -0.11395740509033203	 ([acted,][left])
I(10,43): 0.11360412836074829	 ([".][here.])
I(32,41): 0.11352145671844482	 ([thought - provoking][neatly])
I(29,35): -0.11327403783798218	 ([perfectly][series.])
I(1,53): 0.11317497491836548	 ([years][everything])
I(24,45): 0.11311483383178711	 ([maggie][family])
I(44): 0.11235255002975464	 ([marion's])
I(13,58): -0.11225605010986328	 ([time.][plantation])
I(10,60): 0.11223077774047852	 ([".][plenty])
I(4,48): -0.11203575134277344	 ([returning][centre,])
I(42,52): -0.11196023225784302	 ([answered][years,])
I(12,15): 0.1119505763053894	 ([reunion][here :])
I(0,64): -0.11189073324203491	 ([five][tension.])
I(56,59): 0.11188018321990967	 ([trip][brings])
I(29,64): 0.11170762777328491	 ([perfectly][tension.])
I(60,61): -0.11168122291564941	 ([plenty][shocks])
I(22,33): 0.1114845871925354	 ([dominica,][moving,])
I(33,44): 0.1111685037612915	 ([moving,][marion's])
I(5,36): -0.11100131273269653	 ([home,][questions])
I(3): 0.11095541715621948	 ([survivors])
I(23,58): 0.11076873540878296	 ([latecomers][plantation])
I(44,67): 0.1107664704322815	 ([marion's][sense])
I(6,34): -0.11066442728042603	 ([marion's][original])
I(21,46): 0.1106308102607727	 ([christina,][joss's])
I(26,38): -0.11042952537536621	 ([story][hanging])
I(1,49): 0.11042141914367676	 ([years][everything])
I(12,26): -0.10997408628463745	 ([reunion][story])
I(7,15): 0.10974717140197754	 ([double - edged][here :])
I(15,59): 0.10950779914855957	 ([here :][brings])
I(15,49): -0.1092955470085144	 ([here :][everything])
I(38,65): -0.10922199487686157	 ([hanging][there's])
I(6,14): -0.10917520523071289	 ([marion's][gang's])
I(12,59): 0.1091008186340332	 ([reunion][brings])
I(26,65): -0.10908383131027222	 ([story][there's])
I(9,31): -0.10897201299667358	 ([that's][acted,])
I(18,24): -0.10872966051101685	 ([ulrica,][maggie])
I(29,45): -0.10851788520812988	 ([perfectly][family])
I(14,51): -0.10849368572235107	 ([gang's][five])
I(20,45): -0.10837262868881226	 ([dorothy,][family])
I(2,20): -0.1083453893661499	 ([tenko][dorothy,])
I(23,63): 0.10821765661239624	 ([latecomers][edge - of - the - seat])
I(18,63): 0.10816210508346558	 ([ulrica,][edge - of - the - seat])
I(23,26): -0.10814690589904785	 ([latecomers][story])
I(50,64): 0.10797291994094849	 ([changed][tension.])
I(3,48): -0.1078842282295227	 ([survivors][centre,])
I(8,31): -0.1077541708946228	 ([well][acted,])
I(11,28): -0.10759973526000977	 ([1950 :][beaut :])
I(21,52): 0.1075429916381836	 ([christina,][years,])
I(23,29): -0.107471764087677	 ([latecomers][perfectly])
I(13,38): -0.10724472999572754	 ([time.][hanging])
I(20,67): 0.10721218585968018	 ([dorothy,][sense])
I(25,36): -0.10720503330230713	 ([alice.][questions])
I(52,68): -0.10688948631286621	 ([years,][tragedy])
I(5,47): -0.10680139064788818	 ([home,][health])
I(55,66): 0.10661566257476807	 ([best.][real])
I(5,68): 0.10660529136657715	 ([home,][tragedy])
I(6,19): 0.10637426376342773	 ([marion's][kate,])
I(0,25): -0.10630792379379272	 ([five][alice.])
I(20,52): -0.1062936782836914	 ([dorothy,][years,])
I(27,45): 0.10628724098205566	 ([unfolds][family])
I(41,68): 0.10602271556854248	 ([neatly][tragedy])
I(21,26): 0.10600829124450684	 ([christina,][story])
I(17,52): -0.10599255561828613	 ([bea,][years,])
I(1,68): 0.10596871376037598	 ([years][tragedy])
I(15,42): 0.1058955192565918	 ([here :][answered])
I(17,45): -0.10586386919021606	 ([bea,][family])
I(1,67): 0.10538387298583984	 ([years][sense])
I(30,50): -0.1053209900856018	 ([written][changed])
I(0,6): -0.10501319169998169	 ([five][marion's])
I(44,57): 0.10458618402481079	 ([marion's][dominica's])
I(33,40): -0.10440826416015625	 ([moving,][series])
I(0,36): -0.10437756776809692	 ([five][questions])
I(36,65): -0.10420453548431396	 ([questions][there's])
I(7,53): -0.10419595241546631	 ([double - edged][everything])
I(20,31): -0.10413569211959839	 ([dorothy,][acted,])
I(4,10): 0.10413259267807007	 ([returning][".])
I(20,34): -0.10412877798080444	 ([dorothy,][original])
I(0,49): -0.10392993688583374	 ([five][everything])
I(10,28): 0.10367012023925781	 ([".][beaut :])
I(55,68): 0.10359156131744385	 ([best.][tragedy])
I(29,68): -0.10328167676925659	 ([perfectly][tragedy])
I(25,29): -0.10318750143051147	 ([alice.][perfectly])
I(15,56): 0.10315519571304321	 ([here :][trip])
I(50,65): 0.10284054279327393	 ([changed][there's])
I(32,48): 0.10266506671905518	 ([thought - provoking][centre,])
I(0,37): -0.10257810354232788	 ([five][left])
I(34,67): -0.10234326124191284	 ([original][sense])
I(37,58): -0.10217940807342529	 ([left][plantation])
I(56,61): -0.10206890106201172	 ([trip][shocks])
I(3,50): 0.10180777311325073	 ([survivors][changed])
I(5,64): -0.10172313451766968	 ([home,][tension.])
I(29,52): -0.10157006978988647	 ([perfectly][years,])
I(49,64): 0.10106605291366577	 ([everything][tension.])
I(4,9): 0.10105568170547485	 ([returning][that's])
I(5,45): -0.10105043649673462	 ([home,][family])
I(53,62): 0.1010470986366272	 ([everything][truly])
I(46,52): 0.10094588994979858	 ([joss's][years,])
I(10,42): 0.10094571113586426	 ([".][answered])
I(3,35): 0.10073506832122803	 ([survivors][series.])
I(2,27): 0.10071992874145508	 ([tenko][unfolds])
I(10,32): 0.10056102275848389	 ([".][thought - provoking])
I(15,60): 0.10048633813858032	 ([here :][plenty])
I(0,48): -0.10040944814682007	 ([five][centre,])
I(23,64): -0.1003650426864624	 ([latecomers][tension.])
I(15,25): 0.10036396980285645	 ([here :][alice.])
I(16,40): 0.10029721260070801	 ([marion,][series])
I(56,65): -0.10022628307342529	 ([trip][there's])
I(47,60): 0.09999603033065796	 ([health][plenty])
I(36,48): -0.099964439868927	 ([questions][centre,])
I(49,63): 0.09990173578262329	 ([everything][edge - of - the - seat])
I(5,6): -0.09972399473190308	 ([home,][marion's])
I(57,60): -0.09966307878494263	 ([dominica's][plenty])
I(13,22): 0.09955716133117676	 ([time.][dominica,])
I(41,58): -0.0995369553565979	 ([neatly][plantation])
I(12,60): 0.09941810369491577	 ([reunion][plenty])
I(55,56): -0.09920358657836914	 ([best.][trip])
I(31,65): -0.09905260801315308	 ([acted,][there's])
I(21,66): 0.09896594285964966	 ([christina,][real])
I(7,55): -0.09892237186431885	 ([double - edged][best.])
I(4,50): 0.0988684892654419	 ([returning][changed])
I(37,52): -0.09875595569610596	 ([left][years,])
I(11,26): -0.0986635684967041	 ([1950 :][story])
I(18,57): -0.0985403060913086	 ([ulrica,][dominica's])
I(25,54): 0.09829950332641602	 ([alice.][changed])
I(21,55): 0.09819018840789795	 ([christina,][best.])
I(3,36): -0.09815257787704468	 ([survivors][questions])
I(5,9): 0.0977594256401062	 ([home,][that's])
I(30,67): -0.09768134355545044	 ([written][sense])
I(34,47): -0.0976656973361969	 ([original][health])
I(2,60): -0.09765034914016724	 ([tenko][plenty])
I(12,58): 0.09747129678726196	 ([reunion][plantation])
I(2,26): 0.09741854667663574	 ([tenko][story])
I(21,24): -0.09722739458084106	 ([christina,][maggie])
I(6,31): -0.09657758474349976	 ([marion's][acted,])
I(27,50): 0.09648013114929199	 ([unfolds][changed])
I(6,17): -0.0964462161064148	 ([marion's][bea,])
I(63,68): 0.09626579284667969	 ([edge - of - the - seat][tragedy])
