---------- Players ----------
Player 0: engrossing
Player 1: bbc - tv
Player 2: mini - series
Player 3: loosely
Player 4: based
Player 5: upon
Player 6: mysterious
Player 7: disappearance
Player 8: young
Player 9: mother,
Player 10: series
Player 11: really
Player 12: study
Player 13: assorted
Player 14: characters
Player 15: story,
Player 16: lasts
Player 17: five
Player 18: hours.
Player 19: thus
Player 20: much
Player 21: ensemble
Player 22: piece,
Player 23: wide
Player 24: variety
Player 25: brilliant
Player 26: british
Player 27: actors
Player 28: actresses
Player 29: show
Player 30: talents.
Player 31: actual
Player 32: characters
Player 33: portrayed
Player 34: really
Player 35: ' the
Player 36: kind
Player 37: people
Player 38: one
Player 39: normally
Player 40: meet ',
Player 41: people
Player 42: boring
Player 43: nondescript
Player 44: difficult
Player 45: admire
Player 46: them.
Player 47: instance,
Player 48: lead
Player 49: character
Player 50: young
Player 51: husband
Player 52: ( the
Player 53: one
Player 54: whose
Player 55: wife
Player 56: disappears )
Player 57: job
Player 58: apparent
Player 59: interest
Player 60: finding
Player 61: any.
---------- AND Interactions (Pairwise Only) ----------
I(2,10): -2.6627135276794434	 ([mini - series][series])
I(1,50): -0.2156921625137329	 ([bbc - tv][young])
I(1,14): 0.21547949314117432	 ([bbc - tv][characters])
I(41,48): -0.21442174911499023	 ([people][lead])
I(1,60): 0.21420490741729736	 ([bbc - tv][finding])
I(47,60): -0.21404492855072021	 ([instance,][finding])
I(27,41): 0.21394920349121094	 ([actors][people])
I(8,57): 0.2136957049369812	 ([young][job])
I(54,55): -0.21337410807609558	 ([whose][wife])
I(9,37): 0.21321254968643188	 ([mother,][people])
I(25,36): 0.21291899681091309	 ([brilliant][kind])
I(29,44): -0.21290606260299683	 ([show][difficult])
I(23,24): 0.2107067108154297	 ([wide][variety])
I(48,53): -0.2104712724685669	 ([lead][one])
I(10,59): 0.20960426330566406	 ([series][interest])
I(29,48): 0.2094605565071106	 ([show][lead])
I(22,33): 0.2093636691570282	 ([piece,][portrayed])
Sum: 41.76741421222687
==================================================
