---------- AND Interactions ----------
I(48): 5.249635219573975	 ([horrible.])
I(48,60): -0.13967573642730713	 ([horrible.][2])
I(24,35): -0.13962328433990479	 ([joke.][whatever,])
I(16,57): -0.13927769660949707	 ([joke,][skip])
I(10,13): 0.1389751434326172	 ([stand][storyline])
I(19,43): 0.13845694065093994	 ([3][enjoyed])
I(14,26): 0.13824987411499023	 ([joke,][voodoo])
I(30,46): -0.138077974319458	 ([agent][movies])
I(43,60): 0.13806068897247314	 ([enjoyed][2])
I(16,36): -0.13793671131134033	 ([joke,][movie])
I(10,61): -0.13785326480865479	 ([stand][awesome])
I(9,26): 0.1376488208770752	 ([trash.][voodoo])
I(37,60): -0.13740122318267822	 ([worth][2])
I(28,37): -0.1373990774154663	 ([1][worth])
I(23,24): -0.13729381561279297	 ([even][joke.])
I(40,59): 0.13726186752319336	 ([rent][zombi])
I(49,56): -0.13718092441558838	 ([zombi][think])
I(6,31): 0.1364610195159912	 ([fulci.][brining])
I(5,47): 0.1363903284072876	 ([lucio][one])
I(24,26): 0.13626360893249512	 ([joke.][voodoo])
I(45,46): 0.13613569736480713	 ([fulci][movies])
I(43,61): -0.13602018356323242	 ([enjoyed][awesome])
I(44): 0.13597619533538818	 ([lucio])
I(7,44): 0.13568317890167236	 ([film][lucio])
I(17,27): -0.13526177406311035	 ([fact][death])
I(25,29): 0.13502883911132812	 ([jump][harmful])
I(6,11): 0.13483715057373047	 ([fulci.][watch])
I(17,35): 0.13416320085525513	 ([fact][whatever,])
I(4,7): 0.1339038610458374	 ([2][film])
I(1,26): -0.1338595151901245	 ([really][voodoo])
I(27,56): 0.13384324312210083	 ([death][think])
I(46,55): 0.13374388217926025	 ([movies][going])
I(6,13): 0.13357257843017578	 ([fulci.][storyline])
I(7,56): -0.13345062732696533	 ([film][think])
I(29,40): -0.13289093971252441	 ([harmful][rent])
I(10,36): -0.1327129602432251	 ([stand][movie])
I(13,14): -0.13263750076293945	 ([storyline][joke,])
I(12,49): -0.1325228214263916	 ([it.][zombi])
I(1,55): 0.13211071491241455	 ([really][going])
I(20,40): 0.13180792331695557	 ([nothing][rent])
I(17,26): -0.13169270753860474	 ([fact][voodoo])
I(44,48): 0.13157808780670166	 ([lucio][horrible.])
Sum: -7.147427678108215
==================================================
