---------- Players ----------
Player 0: great
Player 1: cast
Player 2: big - name
Player 3: stars
Player 4: like
Player 5: tyrone
Player 6: power,
Player 7: henry
Player 8: fonda,
Player 9: randolph
Player 10: scott,
Player 11: nancy
Player 12: kelly,
Player 13: henry
Player 14: hull
Player 15: brian
Player 16: donlevey
Player 17: bunch
Player 18: lesser - but - known
Player 19: names
Player 20: shorter
Player 21: roles.
Player 22: also
Player 23: technicolor,
Player 24: one
Player 25: movies
Player 26: made
Player 27: 1939.
Player 28: bad
Player 29: news....... regrettably,
Player 30: can't
Player 31: say
Player 32: much
Player 33: positive
Player 34: story.
Player 35: portrayed
Player 36: james
Player 37: boys
Player 38: totally
Player 39: positive
Player 40: light.... and
Player 41: hollywood
Player 42: done
Player 43: ever
Player 44: since.
Player 45: criminals
Player 46: always
Player 47: shown
Player 48: good
Player 49: guys
Player 50: "
Player 51: beyond
Player 52: me.
Player 53: film
Player 54: glamorizes
Player 55: made
Player 56: enemies
Player 57: -
Player 58: railroad
Player 59: people
Player 60: -
Player 61: vicious
Player 62: human
Player 63: beings.
Player 64: latter
Player 65: exaggerated
Player 66: much
Player 67: preposterous.
Player 68: well,
---------- AND Interactions (Pairwise Only) ----------
I(53,54): -4.147363662719727	 ([film][glamorizes])
I(40,49): 0.19172775745391846	 ([light.... and][guys])
I(51,59): 0.19069814682006836	 ([beyond][people])
I(27,68): 0.19051557779312134	 ([1939.][well,])
I(48,49): -0.1895742416381836	 ([good][guys])
I(3,45): 0.1892375946044922	 ([stars][criminals])
I(16,49): 0.18918395042419434	 ([donlevey][guys])
I(42,63): -0.18888425827026367	 ([done][beings.])
I(56,66): -0.18884772062301636	 ([enemies][much])
I(15,35): 0.18842649459838867	 ([brian][portrayed])
I(3,14): -0.18761920928955078	 ([stars][hull])
I(40,61): 0.18693876266479492	 ([light.... and][vicious])
I(18,45): 0.1868036985397339	 ([lesser - but - known][criminals])
I(23,58): 0.1867504119873047	 ([technicolor,][railroad])
I(42,68): -0.18670588731765747	 ([done][well,])
I(22,28): 0.18647432327270508	 ([also][bad])
I(55,59): -0.18574273586273193	 ([made][people])
I(12,36): -0.18555402755737305	 ([kelly,][james])
I(35,47): -0.18503808975219727	 ([portrayed][shown])
I(8,15): -0.18495440483093262	 ([fonda,][brian])
I(0,51): 0.18474721908569336	 ([great][beyond])
I(30,36): -0.18459725379943848	 ([can't][james])
I(35,62): -0.1842212677001953	 ([portrayed][human])
I(13,40): 0.18413734436035156	 ([henry][light.... and])
I(0,10): -0.18397843837738037	 ([great][scott,])
I(36,58): 0.18370133638381958	 ([james][railroad])
I(34,53): 0.18362605571746826	 ([story.][film])
I(11,28): 0.18347597122192383	 ([nancy][bad])
I(37,53): 0.18340611457824707	 ([boys][film])
I(6,29): 0.18246155977249146	 ([power,][news....... regrettably,])
I(18,36): 0.18226420879364014	 ([lesser - but - known][james])
I(54,66): 0.18169426918029785	 ([glamorizes][much])
I(6,34): 0.18123650550842285	 ([power,][story.])
I(27,41): -0.18111348152160645	 ([1939.][hollywood])
I(44,45): 0.18090111017227173	 ([since.][criminals])
I(12,16): -0.18051385879516602	 ([kelly,][donlevey])
I(27,66): 0.17988741397857666	 ([1939.][much])
I(17,34): 0.17955338954925537	 ([bunch][story.])
I(0,8): -0.17923307418823242	 ([great][fonda,])
I(21,24): 0.178946852684021	 ([roles.][one])
I(29,45): 0.17879575490951538	 ([news....... regrettably,][criminals])
I(52,53): 0.17826861143112183	 ([me.][film])
I(6,30): 0.17804908752441406	 ([power,][can't])
I(27,33): -0.1780170202255249	 ([1939.][positive])
I(25,36): -0.1772271990776062	 ([movies][james])
I(28,60): 0.1760249137878418	 ([bad][-])
I(49,68): -0.17562609910964966	 ([guys][well,])
I(12,67): 0.17560362815856934	 ([kelly,][preposterous.])
I(13,16): -0.17473071813583374	 ([henry][donlevey])
I(44,52): -0.17463654279708862	 ([since.][me.])
I(9,35): 0.17441201210021973	 ([randolph][portrayed])
I(0,66): -0.17432928085327148	 ([great][much])
I(16,41): -0.17379045486450195	 ([donlevey][hollywood])
I(51,61): 0.17341387271881104	 ([beyond][vicious])
I(27,38): 0.17323517799377441	 ([1939.][totally])
I(27,47): -0.17291176319122314	 ([1939.][shown])
I(29,64): -0.17290300130844116	 ([news....... regrettably,][latter])
I(15,27): 0.17227435111999512	 ([brian][1939.])
I(25,37): -0.17146432399749756	 ([movies][boys])
I(10,34): -0.17075204849243164	 ([scott,][story.])
I(43,67): 0.17059195041656494	 ([ever][preposterous.])
I(23,45): -0.17052865028381348	 ([technicolor,][criminals])
I(14,47): -0.17046785354614258	 ([hull][shown])
I(29,33): 0.17028111219406128	 ([news....... regrettably,][positive])
I(21,23): 0.17027783393859863	 ([roles.][technicolor,])
I(28,46): 0.17025607824325562	 ([bad][always])
I(15,67): 0.17017769813537598	 ([brian][preposterous.])
I(59,67): 0.17017638683319092	 ([people][preposterous.])
I(40,68): 0.16891777515411377	 ([light.... and][well,])
I(36,40): 0.16887348890304565	 ([james][light.... and])
I(36,66): 0.16881245374679565	 ([james][much])
I(14,51): 0.16875195503234863	 ([hull][beyond])
I(36,53): -0.1682778000831604	 ([james][film])
I(46,59): 0.16801637411117554	 ([always][people])
I(37,63): 0.16771507263183594	 ([boys][beings.])
I(45,48): -0.1674249768257141	 ([criminals][good])
I(3,65): -0.1667795181274414	 ([stars][exaggerated])
I(6,42): -0.16646283864974976	 ([power,][done])
I(34,38): 0.16644346714019775	 ([story.][totally])
I(3,41): 0.16563159227371216	 ([stars][hollywood])
I(29,43): 0.16561365127563477	 ([news....... regrettably,][ever])
I(30,52): 0.16553854942321777	 ([can't][me.])
I(47,58): -0.1644223928451538	 ([shown][railroad])
I(47,62): 0.1642540693283081	 ([shown][human])
I(14,49): -0.1640169620513916	 ([hull][guys])
I(10,37): -0.16361165046691895	 ([scott,][boys])
I(3,28): 0.16318559646606445	 ([stars][bad])
I(24,25): 0.16302263736724854	 ([one][movies])
I(23,67): 0.16275417804718018	 ([technicolor,][preposterous.])
I(49,53): 0.16253817081451416	 ([guys][film])
I(61,63): -0.16172128915786743	 ([vicious][beings.])
I(7,29): -0.161396324634552	 ([henry][news....... regrettably,])
I(14,37): -0.16124969720840454	 ([hull][boys])
I(23,29): -0.16083240509033203	 ([technicolor,][news....... regrettably,])
I(34,55): 0.16069328784942627	 ([story.][made])
I(27,62): 0.16053318977355957	 ([1939.][human])
I(23,24): 0.15943634510040283	 ([technicolor,][one])
I(8,57): -0.15925753116607666	 ([fonda,][-])
I(16,18): -0.1590396761894226	 ([donlevey][lesser - but - known])
I(36,47): -0.158763587474823	 ([james][shown])
I(44,67): 0.1586616039276123	 ([since.][preposterous.])
I(53,57): 0.15865659713745117	 ([film][-])
I(46,51): 0.158602774143219	 ([always][beyond])
I(15,34): 0.15832775831222534	 ([brian][story.])
I(1,60): -0.15814876556396484	 ([cast][-])
I(24,29): 0.15798282623291016	 ([one][news....... regrettably,])
I(1,7): 0.1577848196029663	 ([cast][henry])
I(47,55): -0.15744221210479736	 ([shown][made])
I(30,47): -0.1573551893234253	 ([can't][shown])
I(41,42): -0.15651434659957886	 ([hollywood][done])
I(15,55): 0.15578985214233398	 ([brian][made])
I(49,61): -0.15568161010742188	 ([guys][vicious])
I(58,62): 0.15568053722381592	 ([railroad][human])
I(0,17): -0.15534603595733643	 ([great][bunch])
I(34,51): 0.15493535995483398	 ([story.][beyond])
I(37,45): 0.15483832359313965	 ([boys][criminals])
I(40,47): -0.15467584133148193	 ([light.... and][shown])
I(23,55): 0.15441948175430298	 ([technicolor,][made])
I(42,62): -0.15420854091644287	 ([done][human])
I(51,63): 0.15406304597854614	 ([beyond][beings.])
I(35,60): -0.15390801429748535	 ([portrayed][-])
I(25,49): -0.15389883518218994	 ([movies][guys])
I(12,61): 0.15385878086090088	 ([kelly,][vicious])
I(0,42): -0.1534280776977539	 ([great][done])
I(17,67): 0.15333080291748047	 ([bunch][preposterous.])
I(32,34): 0.15281260013580322	 ([much][story.])
I(13,58): -0.15246713161468506	 ([henry][railroad])
I(55,62): -0.1523115634918213	 ([made][human])
I(23,36): 0.15220510959625244	 ([technicolor,][james])
I(26,58): 0.15033411979675293	 ([made][railroad])
I(2,20): -0.14999210834503174	 ([big - name][shorter])
I(6,49): -0.14997297525405884	 ([power,][guys])
I(34,59): 0.14996659755706787	 ([story.][people])
I(52,67): 0.1499585509300232	 ([me.][preposterous.])
I(49,63): -0.14981508255004883	 ([guys][beings.])
I(30,59): -0.14880502223968506	 ([can't][people])
I(1,53): 0.1487431526184082	 ([cast][film])
I(18,43): 0.14843273162841797	 ([lesser - but - known][ever])
I(43,51): 0.14841389656066895	 ([ever][beyond])
I(7,41): -0.1478654146194458	 ([henry][hollywood])
I(11,41): -0.14782899618148804	 ([nancy][hollywood])
I(9,49): -0.14693903923034668	 ([randolph][guys])
I(14,21): -0.14685124158859253	 ([hull][roles.])
I(1,62): -0.14666509628295898	 ([cast][human])
I(37,56): 0.14664697647094727	 ([boys][enemies])
I(21,68): 0.14643138647079468	 ([roles.][well,])
I(6,40): 0.14642661809921265	 ([power,][light.... and])
I(39,54): 0.14637398719787598	 ([positive][glamorizes])
I(22,23): -0.14634287357330322	 ([also][technicolor,])
I(61,68): -0.14633917808532715	 ([vicious][well,])
I(9,40): 0.14616042375564575	 ([randolph][light.... and])
I(2,28): 0.14595794677734375	 ([big - name][bad])
I(58,60): 0.1454561948776245	 ([railroad][-])
I(25,59): -0.14478039741516113	 ([movies][people])
I(9,12): -0.1447608470916748	 ([randolph][kelly,])
I(22,67): 0.144700825214386	 ([also][preposterous.])
I(8,44): -0.14451289176940918	 ([fonda,][since.])
I(51,65): 0.14437073469161987	 ([beyond][exaggerated])
I(6,68): -0.14426302909851074	 ([power,][well,])
I(63,65): 0.14421194791793823	 ([beings.][exaggerated])
I(6,17): 0.14415860176086426	 ([power,][bunch])
I(44,63): 0.14369338750839233	 ([since.][beings.])
I(5,12): -0.14351916313171387	 ([tyrone][kelly,])
I(6,11): 0.14281350374221802	 ([power,][nancy])
I(0,41): 0.142791748046875	 ([great][hollywood])
I(23,43): 0.1427532434463501	 ([technicolor,][ever])
I(0,53): -0.1425887942314148	 ([great][film])
I(9,53): 0.14212703704833984	 ([randolph][film])
I(27,29): 0.14193272590637207	 ([1939.][news....... regrettably,])
I(49,67): 0.1413639783859253	 ([guys][preposterous.])
I(30,38): -0.14135563373565674	 ([can't][totally])
I(42,48): 0.14110040664672852	 ([done][good])
I(15,21): 0.14102119207382202	 ([brian][roles.])
I(6,14): 0.14099520444869995	 ([power,][hull])
I(6,65): 0.14035433530807495	 ([power,][exaggerated])
I(14,41): 0.14016097784042358	 ([hull][hollywood])
I(1,17): 0.1400449275970459	 ([cast][bunch])
I(13,63): 0.13998287916183472	 ([henry][beings.])
I(41,47): -0.13993149995803833	 ([hollywood][shown])
I(2,42): 0.13974010944366455	 ([big - name][done])
I(2,53): 0.13953042030334473	 ([big - name][film])
I(29,31): 0.1387397050857544	 ([news....... regrettably,][say])
I(5,10): -0.13846445083618164	 ([tyrone][scott,])
I(26,61): 0.13799691200256348	 ([made][vicious])
I(6,53): 0.137891948223114	 ([power,][film])
I(35,42): 0.13785076141357422	 ([portrayed][done])
I(12,59): -0.13784801959991455	 ([kelly,][people])
I(21,47): -0.13710540533065796	 ([roles.][shown])
I(63,66): 0.1367846131324768	 ([beings.][much])
I(12,53): 0.13654518127441406	 ([kelly,][film])
I(1,49): 0.13630390167236328	 ([cast][guys])
I(15,30): -0.1362907886505127	 ([brian][can't])
I(61,67): 0.13602125644683838	 ([vicious][preposterous.])
I(7,16): -0.13569188117980957	 ([henry][donlevey])
I(6,18): 0.13565897941589355	 ([power,][lesser - but - known])
I(16,26): 0.1352013349533081	 ([donlevey][made])
I(35,53): -0.13513493537902832	 ([portrayed][film])
I(24,40): 0.134729266166687	 ([one][light.... and])
I(41,64): -0.13469523191452026	 ([hollywood][latter])
I(2,45): 0.13412702083587646	 ([big - name][criminals])
I(17,37): -0.13395154476165771	 ([bunch][boys])
I(64,68): 0.13393959403038025	 ([latter][well,])
I(8,43): -0.1337043046951294	 ([fonda,][ever])
I(9,61): 0.13354885578155518	 ([randolph][vicious])
I(1,5): 0.13333427906036377	 ([cast][tyrone])
I(30,56): -0.13240373134613037	 ([can't][enemies])
I(5,13): -0.1318206787109375	 ([tyrone][henry])
I(24,33): -0.1317729949951172	 ([one][positive])
I(9,37): -0.1315624713897705	 ([randolph][boys])
I(29,66): 0.13128209114074707	 ([news....... regrettably,][much])
I(26,62): 0.13123643398284912	 ([made][human])
I(47,56): 0.13121426105499268	 ([shown][enemies])
I(28,31): -0.13046550750732422	 ([bad][say])
I(27,58): 0.13043320178985596	 ([1939.][railroad])
I(10,29): -0.13033902645111084	 ([scott,][news....... regrettably,])
I(20,27): -0.13028568029403687	 ([shorter][1939.])
I(1,11): 0.12987864017486572	 ([cast][nancy])
I(31,32): -0.12964683771133423	 ([say][much])
I(30,49): -0.1290837526321411	 ([can't][guys])
I(29,47): -0.1288820505142212	 ([news....... regrettably,][shown])
I(7,11): -0.12865233421325684	 ([henry][nancy])
I(14,68): -0.12860870361328125	 ([hull][well,])
I(24,58): -0.12820029258728027	 ([one][railroad])
I(49,56): 0.12813997268676758	 ([guys][enemies])
I(1,46): -0.12792068719863892	 ([cast][always])
I(12,58): -0.1274399757385254	 ([kelly,][railroad])
I(37,41): -0.12722843885421753	 ([boys][hollywood])
I(0,19): -0.1271851658821106	 ([great][names])
I(26,42): 0.12706828117370605	 ([made][done])
I(25,63): -0.1264767050743103	 ([movies][beings.])
I(0,15): -0.12624335289001465	 ([great][brian])
I(46,62): 0.12618106603622437	 ([always][human])
I(21,45): 0.12543994188308716	 ([roles.][criminals])
I(3,35): -0.1251620054244995	 ([stars][portrayed])
I(63,67): 0.12475007772445679	 ([beings.][preposterous.])
I(7,49): -0.12435555458068848	 ([henry][guys])
I(49,55): -0.12414562702178955	 ([guys][made])
I(40,65): 0.1237671971321106	 ([light.... and][exaggerated])
I(6,35): -0.12369883060455322	 ([power,][portrayed])
I(20,29): -0.12331539392471313	 ([shorter][news....... regrettably,])
I(20,28): -0.1231546401977539	 ([shorter][bad])
I(42,66): -0.1228836178779602	 ([done][much])
I(17,66): 0.12275946140289307	 ([bunch][much])
I(34,65): -0.12242162227630615	 ([story.][exaggerated])
I(44,55): 0.12233996391296387	 ([since.][made])
I(6,27): 0.12182813882827759	 ([power,][1939.])
I(13,29): -0.12135785818099976	 ([henry][news....... regrettably,])
I(3,12): 0.1213376522064209	 ([stars][kelly,])
I(22,35): 0.12126070261001587	 ([also][portrayed])
I(8,19): -0.12118113040924072	 ([fonda,][names])
I(15,47): 0.12074840068817139	 ([brian][shown])
I(8,18): -0.11988270282745361	 ([fonda,][lesser - but - known])
I(12,27): -0.11965489387512207	 ([kelly,][1939.])
I(9,29): -0.11941707134246826	 ([randolph][news....... regrettably,])
I(28,59): -0.1193246841430664	 ([bad][people])
I(4,28): -0.1192774772644043	 ([like][bad])
I(8,46): -0.1192711591720581	 ([fonda,][always])
I(46,48): 0.11927086114883423	 ([always][good])
I(42,44): -0.11921656131744385	 ([done][since.])
I(15,25): 0.11911654472351074	 ([brian][movies])
I(28,56): 0.11857271194458008	 ([bad][enemies])
I(14,58): 0.11853182315826416	 ([hull][railroad])
I(4,67): -0.11847889423370361	 ([like][preposterous.])
I(6,51): 0.11820220947265625	 ([power,][beyond])
I(32,33): 0.11797654628753662	 ([much][positive])
I(49,59): -0.11792254447937012	 ([guys][people])
I(17,42): 0.11790454387664795	 ([bunch][done])
I(0,45): 0.11787104606628418	 ([great][criminals])
I(34,39): 0.11778450012207031	 ([story.][positive])
I(60,61): -0.11748254299163818	 ([-][vicious])
I(2,15): 0.11723947525024414	 ([big - name][brian])
I(1,33): 0.11720716953277588	 ([cast][positive])
I(17,49): -0.11695551872253418	 ([bunch][guys])
I(41,65): -0.11688035726547241	 ([hollywood][exaggerated])
I(42,49): 0.11675894260406494	 ([done][guys])
I(29,61): 0.11667919158935547	 ([news....... regrettably,][vicious])
I(47,60): -0.11649584770202637	 ([shown][-])
I(44,46): -0.11638230085372925	 ([since.][always])
I(64,65): -0.11638116836547852	 ([latter][exaggerated])
I(17,28): -0.11623954772949219	 ([bunch][bad])
I(23,44): 0.11616599559783936	 ([technicolor,][since.])
I(37,66): 0.1156158447265625	 ([boys][much])
I(25,42): -0.11549687385559082	 ([movies][done])
I(23,49): -0.11537051200866699	 ([technicolor,][guys])
I(55,61): -0.11515915393829346	 ([made][vicious])
I(0,7): -0.11501848697662354	 ([great][henry])
I(46,49): 0.11491161584854126	 ([always][guys])
I(4,7): 0.11485064029693604	 ([like][henry])
I(1,45): 0.11474096775054932	 ([cast][criminals])
I(36,50): -0.11466014385223389	 ([james]["])
I(3,55): -0.11411243677139282	 ([stars][made])
I(38,58): 0.11403876543045044	 ([totally][railroad])
I(5,15): -0.1136178970336914	 ([tyrone][brian])
I(0,43): 0.11350011825561523	 ([great][ever])
I(13,28): -0.113442063331604	 ([henry][bad])
I(30,51): -0.11335718631744385	 ([can't][beyond])
I(45,47): 0.11321759223937988	 ([criminals][shown])
I(35,51): 0.11306238174438477	 ([portrayed][beyond])
I(7,58): -0.1128000020980835	 ([henry][railroad])
Sum: -11.515314370393753
==================================================
