---------- Players ----------
Player 0: watching
Player 1: movie
Player 2: frustrated
Player 3: distracted
Player 4: end,
Player 5: wanted
Player 6: give
Player 7: movie
Player 8: solid
Player 9: 4
Player 10: 5.
Player 11: thought
Player 12: animation
Player 13: random
Player 14: place
Player 15: much
Player 16: going
Player 17: on.
Player 18: even
Player 19: a. d. d
Player 20: keep
Player 21: up.
Player 22: felt
Player 23: like
Player 24: slight
Player 25: acid
Player 26: trip.
Player 27: everything
Player 28: looked
Player 29: flat,
Player 30: dimension
Player 31: anything.
Player 32: many
Player 33: shapes,
Player 34: lines
Player 35: patterns.
Player 36: really
Player 37: wanted
Player 38: stop
Player 39: movie
Player 40: mid - way
Player 41: smash
Player 42: burned
Player 43: copy
Player 44: movie.
Player 45: finish
Player 46: watching
Player 47: it,
Player 48: went
Player 49: online
Player 50: read
Player 51: movie
Player 52: done
Player 53: little
Player 54: research
Player 55: movie
---------- AND Interactions (Pairwise Only) ----------
I(44,51): 1.739912986755371	 ([movie.][movie])
I(18,35): -0.12453532218933105	 ([even][patterns.])
I(13,28): 0.12439918518066406	 ([random][looked])
I(2,28): 0.12426185607910156	 ([frustrated][looked])
I(16,48): -0.12374162673950195	 ([going][went])
I(22,27): 0.12310957908630371	 ([felt][everything])
I(13,36): -0.12296533584594727	 ([random][really])
I(13,16): -0.1227729320526123	 ([random][going])
I(20,22): -0.12243890762329102	 ([keep][felt])
I(4,37): -0.1223139762878418	 ([end,][wanted])
I(33,43): -0.12225151062011719	 ([shapes,][copy])
I(5,24): -0.12198138236999512	 ([wanted][slight])
I(37,44): -0.1219797134399414	 ([wanted][movie.])
I(30,53): -0.12194609642028809	 ([dimension][little])
I(27,31): 0.12179303169250488	 ([everything][anything.])
I(6,45): 0.12164831161499023	 ([give][finish])
I(11,20): -0.12151288986206055	 ([thought][keep])
I(15,19): -0.12148404121398926	 ([much][a. d. d])
I(4,30): -0.12134718894958496	 ([end,][dimension])
I(21,55): -0.12109518051147461	 ([up.][movie])
I(0,26): 0.12052750587463379	 ([watching][trip.])
I(7,8): -0.12032365798950195	 ([movie][solid])
I(31,54): -0.12015271186828613	 ([anything.][research])
I(3,53): -0.12011528015136719	 ([distracted][little])
I(5,37): 0.11963033676147461	 ([wanted][wanted])
I(23,24): 0.11911964416503906	 ([like][slight])
I(19,25): -0.11871123313903809	 ([a. d. d][acid])
I(15,28): -0.11842107772827148	 ([much][looked])
I(36,39): 0.11837649345397949	 ([really][movie])
I(4,44): -0.11795282363891602	 ([end,][movie.])
I(1,45): -0.11791872978210449	 ([movie][finish])
I(7,45): 0.11785197257995605	 ([movie][finish])
I(38,45): -0.11751580238342285	 ([stop][finish])
I(34,44): 0.11730670928955078	 ([lines][movie.])
I(25,28): 0.11722469329833984	 ([acid][looked])
I(39,52): 0.11715078353881836	 ([movie][done])
I(39,45): 0.1168825626373291	 ([movie][finish])
I(19,35): 0.11684131622314453	 ([a. d. d][patterns.])
I(25,33): 0.11647319793701172	 ([acid][shapes,])
I(26,35): 0.11618685722351074	 ([trip.][patterns.])
I(35,45): 0.11594986915588379	 ([patterns.][finish])
I(4,49): -0.11526131629943848	 ([end,][online])
I(5,25): -0.11490297317504883	 ([wanted][acid])
I(46,53): -0.11482763290405273	 ([watching][little])
I(17,31): -0.1147913932800293	 ([on.][anything.])
I(11,36): -0.1147000789642334	 ([thought][really])
I(13,31): -0.11417222023010254	 ([random][anything.])
I(11,39): 0.11398768424987793	 ([thought][movie])
I(3,47): 0.11389636993408203	 ([distracted][it,])
I(29,31): -0.11386990547180176	 ([flat,][anything.])
I(22,42): 0.11377191543579102	 ([felt][burned])
I(26,39): 0.1137235164642334	 ([trip.][movie])
I(18,34): -0.11347508430480957	 ([even][lines])
I(18,53): -0.11331534385681152	 ([even][little])
I(34,49): -0.11322808265686035	 ([lines][online])
I(13,18): -0.11319589614868164	 ([random][even])
I(21,44): -0.11289119720458984	 ([up.][movie.])
I(0,4): -0.1125955581665039	 ([watching][end,])
I(15,55): -0.11213397979736328	 ([much][movie])
I(21,52): -0.11200428009033203	 ([up.][done])
I(35,42): -0.11143231391906738	 ([patterns.][burned])
I(3,9): -0.11107826232910156	 ([distracted][4])
I(32,42): -0.11051392555236816	 ([many][burned])
I(34,53): -0.11009836196899414	 ([lines][little])
I(43,53): 0.11005473136901855	 ([copy][little])
I(21,25): -0.10985040664672852	 ([up.][acid])
I(21,39): -0.10977888107299805	 ([up.][movie])
I(47,53): -0.10951423645019531	 ([it,][little])
I(15,25): -0.10891914367675781	 ([much][acid])
I(36,41): -0.10873770713806152	 ([really][smash])
I(17,33): -0.10833406448364258	 ([on.][shapes,])
I(17,42): 0.10818600654602051	 ([on.][burned])
I(23,43): -0.10812902450561523	 ([like][copy])
I(21,53): -0.10807514190673828	 ([up.][little])
I(20,54): -0.10794568061828613	 ([keep][research])
I(1,21): -0.10773324966430664	 ([movie][up.])
I(35,47): -0.10768866539001465	 ([patterns.][it,])
I(23,45): 0.10765194892883301	 ([like][finish])
I(38,51): -0.1074986457824707	 ([stop][movie])
I(6,11): -0.10743999481201172	 ([give][thought])
I(24,50): 0.10738062858581543	 ([slight][read])
I(25,44): -0.10697317123413086	 ([acid][movie.])
I(34,41): -0.10688638687133789	 ([lines][smash])
I(41,49): -0.1068418025970459	 ([smash][online])
I(14,26): 0.10677742958068848	 ([place][trip.])
I(30,34): -0.10673189163208008	 ([dimension][lines])
I(3,43): -0.10670804977416992	 ([distracted][copy])
I(25,52): 0.10645627975463867	 ([acid][done])
I(1,43): 0.1046915054321289	 ([movie][copy])
I(19,26): 0.10459613800048828	 ([a. d. d][trip.])
I(32,36): -0.10441756248474121	 ([many][really])
I(31,41): 0.10426187515258789	 ([anything.][smash])
I(29,36): -0.10409808158874512	 ([flat,][really])
I(3,48): -0.10396862030029297	 ([distracted][went])
I(28,43): 0.10335206985473633	 ([looked][copy])
I(22,38): -0.10304903984069824	 ([felt][stop])
I(12,16): -0.10262703895568848	 ([animation][going])
I(4,11): -0.10249686241149902	 ([end,][thought])
I(19,36): -0.10246896743774414	 ([a. d. d][really])
I(27,41): -0.10235214233398438	 ([everything][smash])
I(14,19): -0.10227251052856445	 ([place][a. d. d])
I(26,29): 0.10204029083251953	 ([trip.][flat,])
I(20,23): -0.10200858116149902	 ([keep][like])
I(0,47): -0.10196971893310547	 ([watching][it,])
I(16,45): -0.10192704200744629	 ([going][finish])
I(5,47): -0.10129117965698242	 ([wanted][it,])
I(10,46): -0.10117197036743164	 ([5.][watching])
I(29,53): -0.10068941116333008	 ([flat,][little])
I(13,20): -0.10038495063781738	 ([random][keep])
I(4,43): -0.10034298896789551	 ([end,][copy])
I(29,35): -0.10016393661499023	 ([flat,][patterns.])
I(32,50): -0.10016155242919922	 ([many][read])
I(22,48): -0.10011625289916992	 ([felt][went])
I(21,36): -0.09969210624694824	 ([up.][really])
I(34,46): -0.09946060180664062	 ([lines][watching])
I(1,23): 0.09934520721435547	 ([movie][like])
I(32,52): -0.09931182861328125	 ([many][done])
I(7,31): 0.09925174713134766	 ([movie][anything.])
I(17,54): 0.09891748428344727	 ([on.][research])
I(28,49): 0.09880900382995605	 ([looked][online])
I(19,33): -0.09838080406188965	 ([a. d. d][shapes,])
I(17,30): -0.09804105758666992	 ([on.][dimension])
I(19,37): -0.09784984588623047	 ([a. d. d][wanted])
I(8,9): -0.09781384468078613	 ([solid][4])
I(18,24): -0.09754824638366699	 ([even][slight])
I(30,32): -0.09743499755859375	 ([dimension][many])
I(4,12): -0.09686017036437988	 ([end,][animation])
I(14,15): -0.09682989120483398	 ([place][much])
I(8,42): 0.09674954414367676	 ([solid][burned])
I(2,55): 0.09670448303222656	 ([frustrated][movie])
I(12,15): 0.09667515754699707	 ([animation][much])
I(11,42): -0.09613561630249023	 ([thought][burned])
I(22,30): -0.09612035751342773	 ([felt][dimension])
I(26,30): -0.09598016738891602	 ([trip.][dimension])
I(20,32): -0.09587931632995605	 ([keep][many])
I(7,42): -0.09582018852233887	 ([movie][burned])
I(4,17): -0.0957803726196289	 ([end,][on.])
I(13,19): -0.0956716537475586	 ([random][a. d. d])
I(41,48): -0.09561967849731445	 ([smash][went])
I(6,31): 0.0953073501586914	 ([give][anything.])
I(19,54): 0.09514427185058594	 ([a. d. d][research])
I(17,45): 0.09465622901916504	 ([on.][finish])
I(20,37): 0.09445881843566895	 ([keep][wanted])
I(16,33): -0.09440803527832031	 ([going][shapes,])
I(13,35): -0.09427547454833984	 ([random][patterns.])
I(30,49): -0.09404659271240234	 ([dimension][online])
I(11,46): -0.09341883659362793	 ([thought][watching])
I(16,24): -0.0933389663696289	 ([going][slight])
I(23,48): -0.09323787689208984	 ([like][went])
I(20,52): -0.09283280372619629	 ([keep][done])
I(26,45): 0.09279632568359375	 ([trip.][finish])
I(13,48): -0.09278678894042969	 ([random][went])
I(21,23): -0.09278631210327148	 ([up.][like])
I(43,52): -0.09240007400512695	 ([copy][done])
I(2,31): 0.09238481521606445	 ([frustrated][anything.])
I(28,44): 0.09199333190917969	 ([looked][movie.])
I(21,48): -0.09192991256713867	 ([up.][went])
I(26,42): -0.0918121337890625	 ([trip.][burned])
I(11,51): -0.09155726432800293	 ([thought][movie])
I(25,50): -0.09155678749084473	 ([acid][read])
I(15,53): 0.09150552749633789	 ([much][little])
I(26,44): -0.09146714210510254	 ([trip.][movie.])
I(7,16): -0.09136724472045898	 ([movie][going])
I(22,44): -0.09128594398498535	 ([felt][movie.])
I(27,51): -0.09104633331298828	 ([everything][movie])
I(27,39): 0.0907754898071289	 ([everything][movie])
I(33,51): -0.09039878845214844	 ([shapes,][movie])
I(11,47): -0.09033679962158203	 ([thought][it,])
I(4,55): -0.09032154083251953	 ([end,][movie])
I(25,29): 0.08981204032897949	 ([acid][flat,])
I(26,51): 0.08976149559020996	 ([trip.][movie])
I(29,39): 0.08962583541870117	 ([flat,][movie])
I(17,28): 0.08930540084838867	 ([on.][looked])
I(29,52): -0.0891103744506836	 ([flat,][done])
I(12,14): -0.08905911445617676	 ([animation][place])
I(15,32): 0.08887052536010742	 ([much][many])
I(11,21): 0.0886538028717041	 ([thought][up.])
I(18,46): 0.08861422538757324	 ([even][watching])
I(27,38): -0.08836984634399414	 ([everything][stop])
I(15,39): -0.08832740783691406	 ([much][movie])
I(2,21): 0.08830499649047852	 ([frustrated][up.])
I(6,30): 0.08825135231018066	 ([give][dimension])
I(11,35): -0.0881357192993164	 ([thought][patterns.])
I(11,55): -0.08812499046325684	 ([thought][movie])
I(32,43): -0.0879669189453125	 ([many][copy])
I(7,18): 0.08796048164367676	 ([movie][even])
I(24,45): 0.08781766891479492	 ([slight][finish])
I(6,41): -0.08759045600891113	 ([give][smash])
I(26,37): 0.08721041679382324	 ([trip.][wanted])
I(37,40): -0.08711838722229004	 ([wanted][mid - way])
I(5,28): -0.0870976448059082	 ([wanted][looked])
I(37,43): -0.0870509147644043	 ([wanted][copy])
I(9,46): -0.08695697784423828	 ([4][watching])
I(22,32): -0.08659482002258301	 ([felt][many])
I(0,17): -0.08654499053955078	 ([watching][on.])
I(12,26): 0.08645129203796387	 ([animation][trip.])
I(35,49): -0.08644485473632812	 ([patterns.][online])
I(7,15): -0.08635473251342773	 ([movie][much])
I(4,33): -0.08634114265441895	 ([end,][shapes,])
I(5,50): 0.08618855476379395	 ([wanted][read])
I(4,40): -0.08616971969604492	 ([end,][mid - way])
I(16,38): 0.08606195449829102	 ([going][stop])
I(15,20): -0.08585667610168457	 ([much][keep])
I(7,20): 0.08580565452575684	 ([movie][keep])
I(15,44): 0.08573293685913086	 ([much][movie.])
I(3,8): -0.08562898635864258	 ([distracted][solid])
I(30,36): -0.08561301231384277	 ([dimension][really])
I(28,42): 0.08554482460021973	 ([looked][burned])
I(22,53): -0.08547806739807129	 ([felt][little])
I(18,40): -0.0853583812713623	 ([even][mid - way])
I(2,8): -0.08531999588012695	 ([frustrated][solid])
I(17,44): -0.08493900299072266	 ([on.][movie.])
I(1,24): -0.08467912673950195	 ([movie][slight])
I(2,39): 0.08419942855834961	 ([frustrated][movie])
I(36,52): -0.08419346809387207	 ([really][done])
I(17,26): -0.08401942253112793	 ([on.][trip.])
I(21,34): -0.08362865447998047	 ([up.][lines])
I(8,13): 0.08339500427246094	 ([solid][random])
I(37,52): 0.08325433731079102	 ([wanted][done])
I(33,52): -0.08324146270751953	 ([shapes,][done])
I(31,46): -0.08301544189453125	 ([anything.][watching])
I(26,41): 0.0830085277557373	 ([trip.][smash])
I(12,24): -0.08291363716125488	 ([animation][slight])
I(36,42): -0.08282876014709473	 ([really][burned])
I(31,48): 0.08266258239746094	 ([anything.][went])
I(32,44): -0.08225107192993164	 ([many][movie.])
I(1,22): 0.08221316337585449	 ([movie][felt])
I(2,40): -0.08213090896606445	 ([frustrated][mid - way])
I(28,55): 0.0821237564086914	 ([looked][movie])
I(4,50): -0.0820767879486084	 ([end,][read])
I(18,33): -0.08203721046447754	 ([even][shapes,])
I(1,17): -0.0820002555847168	 ([movie][on.])
I(8,28): 0.08179378509521484	 ([solid][looked])
I(37,53): -0.08171200752258301	 ([wanted][little])
I(15,49): 0.08169102668762207	 ([much][online])
I(34,39): 0.08167266845703125	 ([lines][movie])
I(4,13): -0.08146405220031738	 ([end,][random])
I(18,39): 0.08145976066589355	 ([even][movie])
I(11,25): -0.08118224143981934	 ([thought][acid])
I(36,43): -0.08114790916442871	 ([really][copy])
I(0,23): 0.08056116104125977	 ([watching][like])
I(32,45): -0.08050298690795898	 ([many][finish])
I(28,31): -0.08034181594848633	 ([looked][anything.])
I(8,14): 0.08031129837036133	 ([solid][place])
I(34,51): 0.08010149002075195	 ([lines][movie])
I(23,27): 0.08008050918579102	 ([like][everything])
I(14,45): -0.07995772361755371	 ([place][finish])
I(27,35): -0.07983016967773438	 ([everything][patterns.])
I(6,35): 0.07966327667236328	 ([give][patterns.])
I(39,53): 0.07951974868774414	 ([movie][little])
I(31,39): 0.07892370223999023	 ([anything.][movie])
I(4,36): -0.07851433753967285	 ([end,][really])
I(22,41): -0.07836747169494629	 ([felt][smash])
I(26,38): 0.07820558547973633	 ([trip.][stop])
I(45,47): 0.07813572883605957	 ([finish][it,])
I(12,46): -0.07793641090393066	 ([animation][watching])
I(37,42): 0.0779259204864502	 ([wanted][burned])
I(24,27): -0.07785964012145996	 ([slight][everything])
I(14,41): 0.07753992080688477	 ([place][smash])
I(3,5): -0.07748556137084961	 ([distracted][wanted])
I(12,43): 0.07742094993591309	 ([animation][copy])
I(8,24): 0.0773463249206543	 ([solid][slight])
I(3,34): 0.07715606689453125	 ([distracted][lines])
I(22,49): -0.0771026611328125	 ([felt][online])
I(19,31): -0.0770881175994873	 ([a. d. d][anything.])
I(22,39): 0.07640433311462402	 ([felt][movie])
I(4,42): -0.0763692855834961	 ([end,][burned])
I(15,52): -0.07628250122070312	 ([much][done])
I(1,36): -0.07625913619995117	 ([movie][really])
I(29,41): -0.07619714736938477	 ([flat,][smash])
I(19,21): 0.07604670524597168	 ([a. d. d][up.])
I(26,34): 0.0758969783782959	 ([trip.][lines])
I(4,8): -0.07582283020019531	 ([end,][solid])
I(18,28): -0.07578873634338379	 ([even][looked])
I(18,26): -0.07558488845825195	 ([even][trip.])
I(5,15): -0.07554841041564941	 ([wanted][much])
I(35,52): -0.07553577423095703	 ([patterns.][done])
I(20,43): -0.07550978660583496	 ([keep][copy])
I(9,41): -0.07543563842773438	 ([4][smash])
I(21,31): 0.07524967193603516	 ([up.][anything.])
I(4,51): -0.07512903213500977	 ([end,][movie])
I(30,40): -0.07474708557128906	 ([dimension][mid - way])
I(27,55): -0.07452678680419922	 ([everything][movie])
I(3,42): 0.07446551322937012	 ([distracted][burned])
I(8,37): -0.0744633674621582	 ([solid][wanted])
I(29,54): -0.07420778274536133	 ([flat,][research])
I(2,32): -0.07420158386230469	 ([frustrated][many])
I(26,43): 0.0740671157836914	 ([trip.][copy])
I(42,52): 0.07406353950500488	 ([burned][done])
I(11,53): -0.07404732704162598	 ([thought][little])
I(31,44): 0.07399702072143555	 ([anything.][movie.])
I(4,19): 0.07381129264831543	 ([end,][a. d. d])
I(8,51): 0.07370471954345703	 ([solid][movie])
I(12,29): -0.07370448112487793	 ([animation][flat,])
I(16,44): -0.07358264923095703	 ([going][movie.])
I(33,39): -0.0735788345336914	 ([shapes,][movie])
I(9,10): -0.07339620590209961	 ([4][5.])
I(5,54): 0.07338428497314453	 ([wanted][research])
I(36,49): 0.07333946228027344	 ([really][online])
I(3,13): 0.07317924499511719	 ([distracted][random])
I(3,55): 0.0731353759765625	 ([distracted][movie])
I(11,28): -0.07287359237670898	 ([thought][looked])
I(23,38): -0.07274484634399414	 ([like][stop])
I(10,19): 0.07271528244018555	 ([5.][a. d. d])
I(39,47): 0.07255172729492188	 ([movie][it,])
I(22,28): -0.07249760627746582	 ([felt][looked])
I(31,35): -0.0723268985748291	 ([anything.][patterns.])
I(0,41): 0.0722808837890625	 ([watching][smash])
I(4,15): 0.07218647003173828	 ([end,][much])
I(5,55): -0.07217979431152344	 ([wanted][movie])
I(9,42): -0.07190966606140137	 ([4][burned])
I(15,29): -0.07178187370300293	 ([much][flat,])
I(16,55): -0.07165384292602539	 ([going][movie])
I(12,33): -0.07162022590637207	 ([animation][shapes,])
I(45,53): 0.07161068916320801	 ([finish][little])
I(30,44): 0.07157230377197266	 ([dimension][movie.])
I(10,37): -0.07150554656982422	 ([5.][wanted])
I(13,15): -0.07125282287597656	 ([random][much])
I(14,30): -0.07103848457336426	 ([place][dimension])
I(38,47): -0.07090377807617188	 ([stop][it,])
I(7,41): 0.07078170776367188	 ([movie][smash])
I(29,38): -0.07072591781616211	 ([flat,][stop])
I(15,45): 0.07053017616271973	 ([much][finish])
I(11,14): -0.07039594650268555	 ([thought][place])
I(1,30): 0.07038545608520508	 ([movie][dimension])
I(22,25): -0.07036232948303223	 ([felt][acid])
I(1,37): -0.07016181945800781	 ([movie][wanted])
I(13,40): -0.07003188133239746	 ([random][mid - way])
I(3,49): -0.0699155330657959	 ([distracted][online])
I(6,18): -0.06983757019042969	 ([give][even])
I(30,39): -0.06982994079589844	 ([dimension][movie])
I(34,36): -0.06962299346923828	 ([lines][really])
I(25,45): 0.06941962242126465	 ([acid][finish])
I(17,55): 0.06938886642456055	 ([on.][movie])
I(1,34): 0.06928706169128418	 ([movie][lines])
I(24,48): -0.06923604011535645	 ([slight][went])
I(24,51): -0.06917333602905273	 ([slight][movie])
I(16,41): -0.06916522979736328	 ([going][smash])
I(16,23): -0.06905174255371094	 ([going][like])
I(11,23): -0.06879830360412598	 ([thought][like])
I(34,40): -0.06875729560852051	 ([lines][mid - way])
I(1,26): 0.06863760948181152	 ([movie][trip.])
I(16,32): -0.06854557991027832	 ([going][many])
I(25,51): 0.06849145889282227	 ([acid][movie])
I(18,43): -0.06837582588195801	 ([even][copy])
I(40,48): -0.06832027435302734	 ([mid - way][went])
I(24,32): -0.06819438934326172	 ([slight][many])
I(1,16): -0.0679922103881836	 ([movie][going])
I(27,29): 0.06762266159057617	 ([everything][flat,])
I(26,40): -0.06730103492736816	 ([trip.][mid - way])
I(15,24): -0.06678009033203125	 ([much][slight])
I(31,37): -0.06671524047851562	 ([anything.][wanted])
I(1,38): 0.06655073165893555	 ([movie][stop])
I(23,28): -0.0664834976196289	 ([like][looked])
I(7,25): 0.0664358139038086	 ([movie][acid])
I(2,43): -0.06639933586120605	 ([frustrated][copy])
I(6,48): 0.06629276275634766	 ([give][went])
I(15,37): -0.0660562515258789	 ([much][wanted])
I(26,52): 0.06586241722106934	 ([trip.][done])
I(24,46): -0.06574583053588867	 ([slight][watching])
I(40,53): -0.0657353401184082	 ([mid - way][little])
I(47,54): -0.06571149826049805	 ([it,][research])
I(5,31): 0.06566405296325684	 ([wanted][anything.])
I(3,37): 0.06552362442016602	 ([distracted][wanted])
I(36,47): -0.06550240516662598	 ([really][it,])
I(16,34): -0.06545138359069824	 ([going][lines])
I(27,33): -0.06537747383117676	 ([everything][shapes,])
I(27,45): -0.06535100936889648	 ([everything][finish])
I(20,39): 0.0652153491973877	 ([keep][movie])
I(11,33): -0.06501412391662598	 ([thought][shapes,])
I(37,47): -0.06491231918334961	 ([wanted][it,])
I(11,18): -0.0646505355834961	 ([thought][even])
I(21,45): -0.06463980674743652	 ([up.][finish])
I(0,22): 0.06436467170715332	 ([watching][felt])
I(0,38): 0.06427478790283203	 ([watching][stop])
I(38,52): 0.06421089172363281	 ([stop][done])
I(8,49): -0.06370139122009277	 ([solid][online])
I(2,27): 0.06369733810424805	 ([frustrated][everything])
I(5,27): -0.0636739730834961	 ([wanted][everything])
I(32,39): -0.06364250183105469	 ([many][movie])
I(14,21): -0.06346654891967773	 ([place][up.])
I(8,50): -0.06326937675476074	 ([solid][read])
I(10,53): -0.06322407722473145	 ([5.][little])
I(0,42): 0.06322169303894043	 ([watching][burned])
I(20,48): 0.06307792663574219	 ([keep][went])
I(1,15): -0.06295919418334961	 ([movie][much])
I(24,36): -0.06291866302490234	 ([slight][really])
I(16,51): -0.06285619735717773	 ([going][movie])
I(6,54): 0.06270766258239746	 ([give][research])
I(10,55): -0.06269407272338867	 ([5.][movie])
I(16,40): -0.06265830993652344	 ([going][mid - way])
I(6,40): -0.062401533126831055	 ([give][mid - way])
I(4,21): -0.061798810958862305	 ([end,][up.])
I(6,25): -0.06172633171081543	 ([give][acid])
I(23,53): -0.061353206634521484	 ([like][little])
I(7,14): -0.06101655960083008	 ([movie][place])
I(36,53): -0.06073307991027832	 ([really][little])
I(36,54): -0.06068611145019531	 ([really][research])
I(16,28): -0.0606536865234375	 ([going][looked])
I(0,40): 0.06062793731689453	 ([watching][mid - way])
I(23,32): 0.060569047927856445	 ([like][many])
I(42,55): 0.06050229072570801	 ([burned][movie])
I(14,38): 0.06047677993774414	 ([place][stop])
I(49,52): 0.06044602394104004	 ([online][done])
I(36,55): -0.06038832664489746	 ([really][movie])
I(53,55): -0.06037616729736328	 ([little][movie])
I(47,55): -0.060333251953125	 ([it,][movie])
I(29,51): -0.06020212173461914	 ([flat,][movie])
I(0,46): 0.06015968322753906	 ([watching][watching])
I(8,43): -0.05991840362548828	 ([solid][copy])
I(31,42): 0.05936408042907715	 ([anything.][burned])
I(23,34): 0.05933547019958496	 ([like][lines])
I(10,32): -0.05927610397338867	 ([5.][many])
I(13,32): -0.05899190902709961	 ([random][many])
I(14,43): -0.058904170989990234	 ([place][copy])
I(9,38): -0.05871105194091797	 ([4][stop])
I(8,11): -0.058591365814208984	 ([solid][thought])
I(34,55): 0.05856037139892578	 ([lines][movie])
I(10,41): -0.0585484504699707	 ([5.][smash])
I(9,51): -0.058411598205566406	 ([4][movie])
I(13,55): 0.05838966369628906	 ([random][movie])
I(20,46): -0.05828499794006348	 ([keep][watching])
I(31,45): -0.058168649673461914	 ([anything.][finish])
I(18,37): 0.05797696113586426	 ([even][wanted])
I(2,16): 0.057895660400390625	 ([frustrated][going])
I(16,25): -0.0578916072845459	 ([going][acid])
I(17,27): 0.057641029357910156	 ([on.][everything])
I(36,48): -0.05760693550109863	 ([really][went])
I(6,52): -0.057564496994018555	 ([give][done])
I(0,11): -0.05731558799743652	 ([watching][thought])
I(0,18): 0.05727791786193848	 ([watching][even])
I(3,18): 0.05721783638000488	 ([distracted][even])
I(16,35): -0.057179927825927734	 ([going][patterns.])
I(14,17): 0.05683612823486328	 ([place][on.])
I(3,25): 0.05681943893432617	 ([distracted][acid])
I(44,52): 0.05663871765136719	 ([movie.][done])
I(2,36): 0.05660128593444824	 ([frustrated][really])
I(2,7): 0.056427001953125	 ([frustrated][movie])
I(28,30): -0.05627155303955078	 ([looked][dimension])
I(17,29): 0.056231021881103516	 ([on.][flat,])
I(9,35): 0.05615711212158203	 ([4][patterns.])
I(22,46): 0.05605435371398926	 ([felt][watching])
I(21,37): 0.05577397346496582	 ([up.][wanted])
I(19,30): -0.05572819709777832	 ([a. d. d][dimension])
I(2,11): -0.05555224418640137	 ([frustrated][thought])
I(4,7): -0.055542945861816406	 ([end,][movie])
I(0,10): -0.05538225173950195	 ([watching][5.])
I(36,46): -0.05523419380187988	 ([really][watching])
I(23,31): 0.055210113525390625	 ([like][anything.])
I(6,55): 0.05518174171447754	 ([give][movie])
I(22,37): -0.055024147033691406	 ([felt][wanted])
I(0,48): -0.05499076843261719	 ([watching][went])
I(27,48): -0.054902076721191406	 ([everything][went])
I(42,47): 0.05488228797912598	 ([burned][it,])
I(31,32): -0.05482840538024902	 ([anything.][many])
I(7,34): 0.05473661422729492	 ([movie][lines])
I(30,31): -0.05471229553222656	 ([dimension][anything.])
I(32,41): 0.054390907287597656	 ([many][smash])
I(4,39): -0.05437517166137695	 ([end,][movie])
I(21,30): 0.05394268035888672	 ([up.][dimension])
I(32,51): -0.053874969482421875	 ([many][movie])
I(5,30): -0.053687334060668945	 ([wanted][dimension])
I(23,40): -0.05366182327270508	 ([like][mid - way])
I(1,46): -0.05338096618652344	 ([movie][watching])
I(0,53): -0.052730560302734375	 ([watching][little])
I(40,45): -0.05272650718688965	 ([mid - way][finish])
I(22,51): 0.052716970443725586	 ([felt][movie])
I(5,35): -0.052668094635009766	 ([wanted][patterns.])
I(33,44): -0.052593231201171875	 ([shapes,][movie.])
I(10,20): -0.05246567726135254	 ([5.][keep])
I(1,27): 0.052394866943359375	 ([movie][everything])
I(15,36): -0.05231070518493652	 ([much][really])
I(21,54): 0.0522615909576416	 ([up.][research])
I(18,51): 0.052169084548950195	 ([even][movie])
I(3,35): 0.051939964294433594	 ([distracted][patterns.])
I(4,53): -0.051930904388427734	 ([end,][little])
I(20,47): -0.05157637596130371	 ([keep][it,])
I(16,27): -0.05149412155151367	 ([going][everything])
I(6,34): 0.05138850212097168	 ([give][lines])
I(40,49): -0.051245927810668945	 ([mid - way][online])
I(24,31): -0.05123782157897949	 ([slight][anything.])
I(7,48): -0.05111885070800781	 ([movie][went])
I(16,37): 0.05091285705566406	 ([going][wanted])
I(8,16): -0.05089855194091797	 ([solid][going])
I(4,29): -0.050868988037109375	 ([end,][flat,])
I(15,46): -0.05083942413330078	 ([much][watching])
I(15,54): 0.050734758377075195	 ([much][research])
I(26,50): 0.05073404312133789	 ([trip.][read])
I(0,33): -0.050698280334472656	 ([watching][shapes,])
I(27,40): -0.05067324638366699	 ([everything][mid - way])
I(8,33): 0.0506436824798584	 ([solid][shapes,])
I(32,34): -0.050543785095214844	 ([many][lines])
I(12,50): 0.05052471160888672	 ([animation][read])
I(29,40): -0.05041980743408203	 ([flat,][mid - way])
I(1,8): -0.050200462341308594	 ([movie][solid])
I(7,28): 0.05004167556762695	 ([movie][looked])
I(31,53): -0.049936532974243164	 ([anything.][little])
I(7,36): 0.04955267906188965	 ([movie][really])
I(10,21): 0.049391984939575195	 ([5.][up.])
I(17,47): 0.049257755279541016	 ([on.][it,])
I(10,36): -0.049103498458862305	 ([5.][really])
I(37,45): -0.04897141456604004	 ([wanted][finish])
I(15,26): -0.04889035224914551	 ([much][trip.])
I(18,41): 0.048531293869018555	 ([even][smash])
I(18,44): 0.048476457595825195	 ([even][movie.])
I(10,44): -0.04829263687133789	 ([5.][movie.])
I(16,31): -0.04819011688232422	 ([going][anything.])
I(9,43): -0.048070430755615234	 ([4][copy])
I(21,47): -0.04802846908569336	 ([up.][it,])
I(22,45): 0.04800820350646973	 ([felt][finish])
I(24,39): -0.047876834869384766	 ([slight][movie])
I(11,19): -0.04785799980163574	 ([thought][a. d. d])
I(29,49): -0.04769015312194824	 ([flat,][online])
I(21,41): -0.04764986038208008	 ([up.][smash])
I(16,22): -0.04764270782470703	 ([going][felt])
I(12,53): -0.04729866981506348	 ([animation][little])
I(3,50): -0.04723238945007324	 ([distracted][read])
