---------- AND Interactions ----------
I(37): 3.3853697776794434	 ([authentic.])
I(25): 0.15715861320495605	 ([bare,])
I(42,47): -0.15687823295593262	 ([widely][good])
I(26,60): -0.1559048891067505	 ([everything][beautiful])
I(10,54): 0.15561890602111816	 ([locations][like.])
I(8,16): -0.15535247325897217	 ([shot][islands])
I(13,50): -0.15525877475738525	 ([sky][10th])
I(19,20): -0.15498030185699463	 ([clothing][linen,])
I(15,48): -0.15475237369537354	 ([blue,][idea])
I(12,28): -0.15462219715118408	 ([sea][rugged])
I(9,16): -0.1545945405960083	 ([natural][islands])
I(38,50): 0.15433943271636963	 ([although][10th])
I(11,14): -0.15425574779510498	 ([mediterranean.][strikingly])
I(22,36): 0.154249906539917	 ([fur,][makes])
I(4,47): -0.15387260913848877	 ([ever][good])
I(38,43): 0.15332520008087158	 ([although][goes])
I(13,17): -0.15314888954162598	 ([sky][green])
I(18,22): -0.15247750282287598	 ([untouched.][fur,])
I(23,55): -0.1524261236190796	 ([settings][rhythm])
I(54,58): 0.15232980251312256	 ([like.][austere,])
I(16,29): -0.1521357297897339	 ([islands][primitive,])
I(13,37): -0.15179717540740967	 ([sky][authentic.])
I(27,35): -0.15160590410232544	 ([somewhat][movies,])
I(1,26): -0.15076977014541626	 ([put,][everything])
I(6,21): -0.15067899227142334	 ([epic.][wool])
I(13,51): -0.15043699741363525	 ([sky][century])
I(44): -0.15040230751037598	 ([supernatural,])
I(17,41): -0.1503615379333496	 ([green][myths])
I(3,48): -0.15008604526519775	 ([version][idea])
I(37,46): -0.150063157081604	 ([authentic.][us])
I(9,24): -0.14954721927642822	 ([natural][stony])
I(20,49): -0.1493062973022461	 ([linen,][life])
I(6,45): -0.14905130863189697	 ([epic.][gives])
I(5,39): -0.1489415168762207	 ([homer's][story])
I(9,15): -0.14888036251068115	 ([natural][blue,])
I(28,55): -0.14847874641418457	 ([rugged][rhythm])
I(30,47): 0.14839982986450195	 ([bit][good])
I(1,13): -0.1483038067817688	 ([put,][sky])
I(36,50): -0.14784491062164307	 ([makes][10th])
I(23,49): -0.14775562286376953	 ([settings][life])
I(22,39): 0.1475086212158203	 ([fur,][story])
I(4,18): 0.147300124168396	 ([ever][untouched.])
I(48,60): -0.14683473110198975	 ([idea][beautiful])
I(28,33): -0.14683020114898682	 ([rugged][cacoyannis])
I(46,55): -0.14677560329437256	 ([us][rhythm])
I(6,19): 0.14666509628295898	 ([epic.][clothing])
I(13,21): -0.1462005376815796	 ([sky][wool])
I(52,58): -0.14618098735809326	 ([bc][austere,])
I(9,39): -0.14609181880950928	 ([natural][story])
I(29,50): -0.14532601833343506	 ([primitive,][10th])
I(33,53): -0.14452683925628662	 ([cacoyannis][might])
I(40,54): 0.14434564113616943	 ([based][like.])
I(9,60): -0.1439424753189087	 ([natural][beautiful])
I(34,51): -0.14391672611236572	 ([pasolini][century])
I(18,24): -0.14353442192077637	 ([untouched.][stony])
I(16,48): -0.1432429552078247	 ([islands][idea])
I(17,34): -0.1432325839996338	 ([green][pasolini])
I(5,36): 0.14320039749145508	 ([homer's][makes])
I(21,53): -0.14309144020080566	 ([wool][might])
I(20,28): -0.1430274248123169	 ([linen,][rugged])
I(33,52): -0.14285826683044434	 ([cacoyannis][bc])
I(34,54): 0.1428309679031372	 ([pasolini][like.])
I(35,40): 0.14263880252838135	 ([movies,][based])
I(55,57): -0.14257299900054932	 ([rhythm][slow])
I(39,44): 0.14252924919128418	 ([story][supernatural,])
I(9,51): -0.14233005046844482	 ([natural][century])
I(28,35): 0.14219295978546143	 ([rugged][movies,])
I(41,60): -0.14214837551116943	 ([myths][beautiful])
I(18,44): -0.14193904399871826	 ([untouched.][supernatural,])
I(26,32): -0.1419156789779663	 ([everything][find])
I(31,38): 0.14144527912139893	 ([would][although])
I(38,40): -0.14124786853790283	 ([although][based])
I(8,38): -0.1392785906791687	 ([shot][although])
I(20,51): -0.13915479183197021	 ([linen,][century])
I(15,44): -0.1383957862854004	 ([blue,][supernatural,])
I(28,52): -0.1383296251296997	 ([rugged][bc])
I(21,34): -0.1382352113723755	 ([wool][pasolini])
I(50,53): -0.13820672035217285	 ([10th][might])
I(19,58): 0.1376703977584839	 ([clothing][austere,])
I(17,32): -0.1376349925994873	 ([green][find])
I(17,60): -0.13689208030700684	 ([green][beautiful])
I(16,60): -0.13675177097320557	 ([islands][beautiful])
I(12,22): -0.13659882545471191	 ([sea][fur,])
I(37,59): -0.1363927125930786	 ([authentic.][whole])
I(36,42): -0.1363685131072998	 ([makes][widely])
I(27,36): -0.13462936878204346	 ([somewhat][makes])
I(22,58): 0.1342611312866211	 ([fur,][austere,])
I(19,41): -0.1341489553451538	 ([clothing][myths])
I(28,38): -0.13406860828399658	 ([rugged][although])
I(12,24): -0.13395464420318604	 ([sea][stony])
I(26,39): -0.13372957706451416	 ([everything][story])
I(15,26): -0.1335998773574829	 ([blue,][everything])
I(17,21): -0.13352084159851074	 ([green][wool])
I(15,51): -0.13351285457611084	 ([blue,][century])
I(31,36): 0.13335108757019043	 ([would][makes])
I(22,45): 0.13302552700042725	 ([fur,][gives])
I(1,52): 0.13239246606826782	 ([put,][bc])
I(1,8): -0.13229191303253174	 ([put,][shot])
I(16,51): -0.13222253322601318	 ([islands][century])
I(17,20): -0.13220691680908203	 ([green][linen,])
I(13,20): -0.13210570812225342	 ([sky][linen,])
I(2,56): 0.13172411918640137	 ([best][somewhat])
I(4,28): 0.13168537616729736	 ([ever][rugged])
I(29,48): -0.13156497478485107	 ([primitive,][idea])
I(56,57): 0.13147664070129395	 ([somewhat][slow])
I(3,6): 0.13141298294067383	 ([version][epic.])
I(43,49): -0.1312938928604126	 ([goes][life])
I(43,47): -0.1310272216796875	 ([goes][good])
I(53,57): -0.1305370330810547	 ([might][slow])
I(17,48): -0.13020825386047363	 ([green][idea])
I(41,51): -0.13009226322174072	 ([myths][century])
I(26,50): -0.1296926736831665	 ([everything][10th])
I(12,48): -0.12967908382415771	 ([sea][idea])
I(50,58): -0.12946951389312744	 ([10th][austere,])
I(1,50): 0.12935882806777954	 ([put,][10th])
I(8,35): 0.1290801763534546	 ([shot][movies,])
I(36,59): -0.1282520294189453	 ([makes][whole])
I(17,39): -0.1282351016998291	 ([green][story])
I(1,20): -0.12796849012374878	 ([put,][linen,])
I(1,3): 0.1277875304222107	 ([put,][version])
I(20,53): -0.12755000591278076	 ([linen,][might])
I(14,28): 0.12724840641021729	 ([strikingly][rugged])
I(39,59): -0.12710154056549072	 ([story][whole])
I(15,41): -0.1266394853591919	 ([blue,][myths])
I(42,54): -0.12629938125610352	 ([widely][like.])
I(54,56): -0.126068115234375	 ([like.][somewhat])
I(22,37): -0.12584757804870605	 ([fur,][authentic.])
I(31,49): -0.12571704387664795	 ([would][life])
I(29,59): -0.12528455257415771	 ([primitive,][whole])
I(9,50): -0.12491118907928467	 ([natural][10th])
I(14,16): -0.12451708316802979	 ([strikingly][islands])
I(14,34): 0.12437903881072998	 ([strikingly][pasolini])
I(1,48): -0.12434464693069458	 ([put,][idea])
I(20,50): -0.12432491779327393	 ([linen,][10th])
I(32,60): -0.12431299686431885	 ([find][beautiful])
I(10,21): -0.12421083450317383	 ([locations][wool])
I(34,38): -0.12352359294891357	 ([pasolini][although])
I(7,35): -0.1232227087020874	 ([entirely][movies,])
I(36,52): 0.12321186065673828	 ([makes][bc])
I(12,39): -0.12310457229614258	 ([sea][story])
I(8,47): 0.12303268909454346	 ([shot][good])
I(15,20): -0.12299025058746338	 ([blue,][linen,])
I(38,42): 0.1229255199432373	 ([although][widely])
I(5,59): -0.12279355525970459	 ([homer's][whole])
I(26,48): -0.12250387668609619	 ([everything][idea])
I(17,57): -0.12239313125610352	 ([green][slow])
I(7,47): 0.12230360507965088	 ([entirely][good])
I(7,9): -0.12217867374420166	 ([entirely][natural])
I(20,35): 0.12209141254425049	 ([linen,][movies,])
I(29,54): -0.12202227115631104	 ([primitive,][like.])
I(36,46): -0.12189638614654541	 ([makes][us])
I(40,43): -0.12174642086029053	 ([based][goes])
I(30,44): 0.1216055154800415	 ([bit][supernatural,])
I(21,41): -0.12150132656097412	 ([wool][myths])
I(2,42): -0.12142014503479004	 ([best][widely])
I(22,41): -0.12100768089294434	 ([fur,][myths])
I(13,18): 0.12097179889678955	 ([sky][untouched.])
I(4,53): 0.12053513526916504	 ([ever][might])
I(11,37): -0.12033975124359131	 ([mediterranean.][authentic.])
I(5,37): 0.12028932571411133	 ([homer's][authentic.])
I(16,35): -0.12001502513885498	 ([islands][movies,])
I(14,38): 0.11986982822418213	 ([strikingly][although])
I(0,15): 0.11959147453308105	 ([already][blue,])
I(17,37): -0.11948990821838379	 ([green][authentic.])
I(47,55): -0.11936724185943604	 ([good][rhythm])
I(9,37): -0.11927950382232666	 ([natural][authentic.])
I(2,59): -0.11899662017822266	 ([best][whole])
I(3,36): 0.11891603469848633	 ([version][makes])
I(18,50): -0.11847841739654541	 ([untouched.][10th])
I(12,52): -0.11836612224578857	 ([sea][bc])
I(27,37): -0.11816167831420898	 ([somewhat][authentic.])
I(18,20): -0.11773455142974854	 ([untouched.][linen,])
I(2,30): 0.11749410629272461	 ([best][bit])
I(18,27): -0.1174626350402832	 ([untouched.][somewhat])
I(11,32): 0.11739194393157959	 ([mediterranean.][find])
I(31,32): -0.11731040477752686	 ([would][find])
I(38,57): -0.11730015277862549	 ([although][slow])
I(32,41): -0.11710584163665771	 ([find][myths])
I(18,49): -0.11699962615966797	 ([untouched.][life])
I(45,52): 0.11639881134033203	 ([gives][bc])
I(18,55): -0.1161431074142456	 ([untouched.][rhythm])
I(21,51): -0.11602723598480225	 ([wool][century])
I(18,58): -0.11600720882415771	 ([untouched.][austere,])
I(17,26): -0.11584210395812988	 ([green][everything])
I(45,53): 0.1158297061920166	 ([gives][might])
I(33,60): 0.11514556407928467	 ([cacoyannis][beautiful])
I(2,6): 0.11512994766235352	 ([best][epic.])
I(6,22): -0.11471784114837646	 ([epic.][fur,])
I(4,36): -0.11469793319702148	 ([ever][makes])
I(1,35): 0.11455559730529785	 ([put,][movies,])
I(15,34): -0.11442530155181885	 ([blue,][pasolini])
I(10,44): -0.11422407627105713	 ([locations][supernatural,])
I(40,44): -0.11404228210449219	 ([based][supernatural,])
I(0,60): 0.1140129566192627	 ([already][beautiful])
I(54,60): -0.11378991603851318	 ([like.][beautiful])
I(14,40): 0.1136854887008667	 ([strikingly][based])
I(3,13): -0.1134566068649292	 ([version][sky])
I(22,35): 0.11263930797576904	 ([fur,][movies,])
I(46): 0.11237490177154541	 ([us])
I(41,57): -0.11227977275848389	 ([myths][slow])
I(22,48): -0.11221599578857422	 ([fur,][idea])
I(27): -0.1121753454208374	 ([somewhat])
I(31,53): -0.11207079887390137	 ([would][might])
I(10,34): -0.11202335357666016	 ([locations][pasolini])
I(15,38): 0.11173403263092041	 ([blue,][although])
I(32,38): 0.11136555671691895	 ([find][although])
I(33,48): -0.11079871654510498	 ([cacoyannis][idea])
I(2,27): 0.1106266975402832	 ([best][somewhat])
I(13,44): -0.11042547225952148	 ([sky][supernatural,])
I(18,35): 0.1102679967880249	 ([untouched.][movies,])
I(45,60): -0.11008405685424805	 ([gives][beautiful])
I(3,49): -0.11006641387939453	 ([version][life])
I(8,48): 0.10991299152374268	 ([shot][idea])
I(4,8): 0.10979568958282471	 ([ever][shot])
I(17,23): -0.10952281951904297	 ([green][settings])
I(27,40): -0.10913121700286865	 ([somewhat][based])
I(35,41): -0.1090625524520874	 ([movies,][myths])
I(10,18): -0.10884499549865723	 ([locations][untouched.])
I(38,53): 0.10883796215057373	 ([although][might])
I(23,35): 0.10871732234954834	 ([settings][movies,])
I(3,35): 0.10860764980316162	 ([version][movies,])
I(12,47): -0.10859107971191406	 ([sea][good])
I(23,24): -0.10846853256225586	 ([settings][stony])
I(42,55): -0.10825157165527344	 ([widely][rhythm])
I(22,26): -0.10801923274993896	 ([fur,][everything])
I(28,31): -0.10795021057128906	 ([rugged][would])
I(23,36): 0.10784852504730225	 ([settings][makes])
I(16,50): -0.10761153697967529	 ([islands][10th])
I(6,23): -0.10760033130645752	 ([epic.][settings])
I(52,57): -0.1075364351272583	 ([bc][slow])
I(5,18): 0.10687243938446045	 ([homer's][untouched.])
I(0,3): -0.10674750804901123	 ([already][version])
I(32,50): -0.10673415660858154	 ([find][10th])
I(10,39): 0.1058495044708252	 ([locations][story])
I(39,50): -0.10583412647247314	 ([story][10th])
I(16,20): -0.10568869113922119	 ([islands][linen,])
I(38,59): 0.10546457767486572	 ([although][whole])
I(31,39): 0.10540270805358887	 ([would][story])
I(39,52): 0.10514867305755615	 ([story][bc])
I(18,54): -0.10510218143463135	 ([untouched.][like.])
I(14,27): -0.10498178005218506	 ([strikingly][somewhat])
I(20,31): -0.10495960712432861	 ([linen,][would])
I(2,22): -0.10491490364074707	 ([best][fur,])
I(0,12): -0.10468387603759766	 ([already][sea])
I(18,34): 0.10448563098907471	 ([untouched.][pasolini])
I(1,54): -0.10420268774032593	 ([put,][like.])
I(14,57): 0.10382640361785889	 ([strikingly][slow])
I(12,45): -0.10376858711242676	 ([sea][gives])
I(16,24): -0.10357296466827393	 ([islands][stony])
I(5,24): -0.10310661792755127	 ([homer's][stony])
I(4,50): -0.1030510663986206	 ([ever][10th])
I(6,33): 0.10288429260253906	 ([epic.][cacoyannis])
I(25,41): 0.10272550582885742	 ([bare,][myths])
I(10,33): -0.10257506370544434	 ([locations][cacoyannis])
I(33,49): -0.10192108154296875	 ([cacoyannis][life])
I(13,48): -0.10155093669891357	 ([sky][idea])
I(31,40): -0.10148787498474121	 ([would][based])
I(0,49): -0.10129094123840332	 ([already][life])
I(21,48): -0.10121262073516846	 ([wool][idea])
I(2,9): -0.1011967658996582	 ([best][natural])
I(20,41): -0.10119163990020752	 ([linen,][myths])
I(12,36): -0.10117781162261963	 ([sea][makes])
I(14,50): -0.1009911298751831	 ([strikingly][10th])
I(26,30): -0.10072183609008789	 ([everything][bit])
I(32,44): -0.10065078735351562	 ([find][supernatural,])
I(1,11): 0.10053431987762451	 ([put,][mediterranean.])
I(28,50): -0.10035526752471924	 ([rugged][10th])
I(26,40): 0.10006773471832275	 ([everything][based])
I(28,59): -0.09997236728668213	 ([rugged][whole])
I(19,34): -0.09989941120147705	 ([clothing][pasolini])
I(9,14): 0.0996633768081665	 ([natural][strikingly])
I(24,32): -0.09907686710357666	 ([stony][find])
I(5,7): 0.09835827350616455	 ([homer's][entirely])
I(21,44): -0.09823346138000488	 ([wool][supernatural,])
I(23,34): 0.09816110134124756	 ([settings][pasolini])
I(21,32): -0.0981513261795044	 ([wool][find])
I(3,12): -0.09814178943634033	 ([version][sea])
I(15,40): 0.09779727458953857	 ([blue,][based])
I(32,57): -0.09775197505950928	 ([find][slow])
I(32,33): 0.09768497943878174	 ([find][cacoyannis])
I(29,46): -0.09732496738433838	 ([primitive,][us])
I(3,55): -0.09729301929473877	 ([version][rhythm])
I(35,44): 0.09710943698883057	 ([movies,][supernatural,])
I(15,32): -0.09701287746429443	 ([blue,][find])
I(14,26): -0.09664595127105713	 ([strikingly][everything])
I(51,59): -0.09656083583831787	 ([century][whole])
I(16,57): -0.09609401226043701	 ([islands][slow])
I(49,58): 0.09599721431732178	 ([life][austere,])
I(1,21): -0.09596115350723267	 ([put,][wool])
I(50,57): -0.095680832862854	 ([10th][slow])
I(12,21): -0.09561502933502197	 ([sea][wool])
I(30,33): 0.09552574157714844	 ([bit][cacoyannis])
I(34,42): 0.09548735618591309	 ([pasolini][widely])
I(1,58): -0.09542733430862427	 ([put,][austere,])
I(37,45): -0.09537458419799805	 ([authentic.][gives])
I(39,41): -0.09535527229309082	 ([story][myths])
I(26,59): -0.0953301191329956	 ([everything][whole])
I(8,18): -0.09521973133087158	 ([shot][untouched.])
I(3,37): -0.0951852798461914	 ([version][authentic.])
I(25,58): 0.09502577781677246	 ([bare,][austere,])
I(40,47): -0.09435713291168213	 ([based][good])
I(21,57): -0.094338059425354	 ([wool][slow])
I(7,18): -0.09419238567352295	 ([entirely][untouched.])
I(21,24): -0.09388184547424316	 ([wool][stony])
I(32,59): -0.09386074542999268	 ([find][whole])
I(23,44): -0.09384727478027344	 ([settings][supernatural,])
I(10,28): -0.09375762939453125	 ([locations][rugged])
I(31,43): 0.09344851970672607	 ([would][goes])
I(11,46): -0.09343087673187256	 ([mediterranean.][us])
I(8,53): -0.09340953826904297	 ([shot][might])
I(23,26): -0.09340298175811768	 ([settings][everything])
I(4,7): -0.09339320659637451	 ([ever][entirely])
I(6,18): -0.0931771993637085	 ([epic.][untouched.])
I(23,60): -0.09301340579986572	 ([settings][beautiful])
I(19,32): -0.0928114652633667	 ([clothing][find])
I(9,34): 0.0927056074142456	 ([natural][pasolini])
I(2,57): 0.09254932403564453	 ([best][slow])
I(13,29): -0.09216797351837158	 ([sky][primitive,])
I(0,58): 0.09205770492553711	 ([already][austere,])
I(28,37): 0.09196603298187256	 ([rugged][authentic.])
I(16,32): -0.09160268306732178	 ([islands][find])
I(28,43): -0.09156596660614014	 ([rugged][goes])
I(0,55): -0.09152722358703613	 ([already][rhythm])
I(45,58): 0.09127211570739746	 ([gives][austere,])
I(14,21): 0.09123361110687256	 ([strikingly][wool])
I(29,44): -0.09119248390197754	 ([primitive,][supernatural,])
I(25,54): 0.09086394309997559	 ([bare,][like.])
I(12,19): 0.0907677412033081	 ([sea][clothing])
I(4,21): -0.09068286418914795	 ([ever][wool])
I(2,19): -0.09067392349243164	 ([best][clothing])
I(8,24): -0.09048795700073242	 ([shot][stony])
I(34,53): -0.08984971046447754	 ([pasolini][might])
I(8,60): 0.0896834135055542	 ([shot][beautiful])
I(29,45): -0.08965539932250977	 ([primitive,][gives])
I(10,52): 0.08963048458099365	 ([locations][bc])
I(4,12): -0.08924424648284912	 ([ever][sea])
I(48,50): -0.08898627758026123	 ([idea][10th])
I(12,26): -0.08865940570831299	 ([sea][everything])
I(5,45): -0.08863973617553711	 ([homer's][gives])
I(56): 0.0886080265045166	 ([somewhat])
I(37,58): -0.08834612369537354	 ([authentic.][austere,])
I(24,58): -0.0882343053817749	 ([stony][austere,])
I(5,33): -0.08816969394683838	 ([homer's][cacoyannis])
I(11,50): -0.08794724941253662	 ([mediterranean.][10th])
I(28,42): -0.08771276473999023	 ([rugged][widely])
I(8): -0.0875321626663208	 ([shot])
I(16,58): -0.08740746974945068	 ([islands][austere,])
I(44,52): 0.08734405040740967	 ([supernatural,][bc])
I(20,37): -0.08715581893920898	 ([linen,][authentic.])
I(32,45): 0.08713507652282715	 ([find][gives])
I(3,16): -0.08713114261627197	 ([version][islands])
I(25,60): -0.08671426773071289	 ([bare,][beautiful])
I(47,52): -0.0864330530166626	 ([good][bc])
I(9,36): -0.0863572359085083	 ([natural][makes])
I(0,28): 0.08626389503479004	 ([already][rugged])
I(10,35): 0.08588743209838867	 ([locations][movies,])
I(33,54): 0.08580291271209717	 ([cacoyannis][like.])
I(23,50): -0.08567512035369873	 ([settings][10th])
I(33,58): -0.08548295497894287	 ([cacoyannis][austere,])
I(6,46): -0.08546698093414307	 ([epic.][us])
I(5,25): -0.08526372909545898	 ([homer's][bare,])
I(38,45): 0.08511269092559814	 ([although][gives])
I(5,19): 0.08503997325897217	 ([homer's][clothing])
Sum: -39.1727340221405
==================================================
