---------- Players ----------
Player 0: saw
Player 1: behind
Player 2: bedroom
Player 3: doors,
Player 4: "
Player 5: first
Player 6: softcore
Player 7: flick
Player 8: solid
Player 9: story
Player 10: behind
Player 11: i've
Player 12: seen
Player 13: while.
Player 14: begin
Player 15: two
Player 16: neighborly
Player 17: couples - - vivian
Player 18: james
Player 19: fenway
Player 20: ( julia
Player 21: kruis
Player 22: eric
Player 23: carrington ),
Player 24: lillian
Player 25: gabe
Player 26: harris
Player 27: ( nicole
Player 28: sheridan
Player 29: chris
Player 30: gustafson ).
Player 31: vivian
Player 32: appears
Player 33: housewife,
Player 34: james
Player 35: lawyer
Player 36: running
Player 37: district
Player 38: attorney,
Player 39: lillian
Player 40: works
Player 41: real
Player 42: estate,
Player 43: gabe
Player 44: successful
Player 45: plastic
Player 46: surgeon.
Player 47: got
Player 48: that?
Player 49: now,
Player 50: let's
Player 51: get
Player 52: it.
Player 53: enter
Player 54: abby,
Player 55: played
Player 56: beautifully
Player 57: porn
Player 58: star
Player 59: chelsea
Player 60: blue.
Player 61: renting
Player 62: house
Player 63: across
Player 64: street
Player 65: fenways
Player 66: lives
Player 67: herself.
Player 68: beginning
Player 69: movie,
Player 70: james
---------- AND Interactions (Pairwise Only) ----------
I(8,9): 3.853912115097046	 ([solid][story])
I(65,69): 0.23185044527053833	 ([fenways][movie,])
I(14,65): -0.23168325424194336	 ([begin][fenways])
I(60,61): -0.2311190366744995	 ([blue.][renting])
I(37,49): -0.23045676946640015	 ([district][now,])
I(42,66): -0.22937405109405518	 ([estate,][lives])
I(2,7): -0.2289443016052246	 ([bedroom][flick])
I(50,56): -0.22859930992126465	 ([let's][beautifully])
I(18,21): -0.22772181034088135	 ([james][kruis])
I(29,56): 0.22758102416992188	 ([chris][beautifully])
I(28,61): -0.22697162628173828	 ([sheridan][renting])
I(7,58): -0.2264089584350586	 ([flick][star])
I(9,65): 0.22612357139587402	 ([story][fenways])
I(41,44): -0.2257685661315918	 ([real][successful])
I(6,18): -0.22531557083129883	 ([softcore][james])
I(22,57): 0.2253035306930542	 ([eric][porn])
I(41,61): 0.22486698627471924	 ([real][renting])
I(22,66): 0.22356760501861572	 ([eric][lives])
I(55,67): 0.22354304790496826	 ([played][herself.])
I(26,45): 0.22346103191375732	 ([harris][plastic])
I(5,40): 0.22344088554382324	 ([first][works])
I(47,62): 0.2233564257621765	 ([got][house])
I(33,35): -0.2229137420654297	 ([housewife,][lawyer])
I(14,64): -0.22268187999725342	 ([begin][street])
I(11,27): 0.2221139669418335	 ([i've][( nicole])
I(56,59): 0.22184467315673828	 ([beautifully][chelsea])
I(5,28): 0.2217562198638916	 ([first][sheridan])
I(17,57): -0.22174429893493652	 ([couples - - vivian][porn])
I(45,60): 0.2209976315498352	 ([plastic][blue.])
I(31,33): -0.22055160999298096	 ([vivian][housewife,])
I(23,26): 0.22048044204711914	 ([carrington ),][harris])
I(6,63): -0.22010397911071777	 ([softcore][across])
I(26,29): 0.21998262405395508	 ([harris][chris])
I(5,57): 0.21964985132217407	 ([first][porn])
I(46,54): -0.21915924549102783	 ([surgeon.][abby,])
I(20,48): 0.2188805341720581	 ([( julia][that?])
I(9,44): 0.21826601028442383	 ([story][successful])
I(14,48): 0.21786701679229736	 ([begin][that?])
I(22,28): -0.21772396564483643	 ([eric][sheridan])
I(17,24): -0.21743512153625488	 ([couples - - vivian][lillian])
I(25,69): -0.2171112298965454	 ([gabe][movie,])
I(5,61): 0.21652281284332275	 ([first][renting])
I(7,33): -0.21624135971069336	 ([flick][housewife,])
I(12,30): 0.21606409549713135	 ([seen][gustafson ).])
I(36,59): -0.21555280685424805	 ([running][chelsea])
I(5,48): -0.21549618244171143	 ([first][that?])
I(27,35): -0.2154545783996582	 ([( nicole][lawyer])
I(23,42): -0.21523070335388184	 ([carrington ),][estate,])
I(0,64): 0.2150503396987915	 ([saw][street])
I(51,54): -0.21493136882781982	 ([get][abby,])
I(35,54): -0.21442878246307373	 ([lawyer][abby,])
I(47,56): -0.21404242515563965	 ([got][beautifully])
I(26,60): -0.21403521299362183	 ([harris][blue.])
I(38,60): -0.21392709016799927	 ([attorney,][blue.])
I(36,55): 0.2138831615447998	 ([running][played])
I(4,33): 0.21376574039459229	 (["][housewife,])
I(24,29): -0.2134113311767578	 ([lillian][chris])
I(41,47): -0.21328389644622803	 ([real][got])
I(57,64): -0.21286892890930176	 ([porn][street])
I(26,36): 0.21273589134216309	 ([harris][running])
I(14,46): 0.21242749691009521	 ([begin][surgeon.])
I(18,25): -0.21236276626586914	 ([james][gabe])
I(44,65): 0.21139967441558838	 ([successful][fenways])
I(0,30): 0.21069180965423584	 ([saw][gustafson ).])
I(7,68): -0.21011996269226074	 ([flick][beginning])
I(24,27): -0.20960426330566406	 ([lillian][( nicole])
I(13,67): 0.20931553840637207	 ([while.][herself.])
I(38,45): 0.20923995971679688	 ([attorney,][plastic])
I(23,51): -0.20775651931762695	 ([carrington ),][get])
I(4,59): 0.20715081691741943	 (["][chelsea])
I(0,60): 0.20670145750045776	 ([saw][blue.])
I(30,58): -0.20656228065490723	 ([gustafson ).][star])
I(46,52): -0.2052689790725708	 ([surgeon.][it.])
I(11,32): -0.20509684085845947	 ([i've][appears])
I(37,69): 0.20504975318908691	 ([district][movie,])
I(28,69): 0.20491576194763184	 ([sheridan][movie,])
I(46,57): 0.20459020137786865	 ([surgeon.][porn])
I(29,33): -0.20441436767578125	 ([chris][housewife,])
I(26,66): 0.2034703493118286	 ([harris][lives])
I(11,44): 0.20317721366882324	 ([i've][successful])
I(5,41): -0.20298385620117188	 ([first][real])
I(14,35): 0.20280075073242188	 ([begin][lawyer])
I(1,2): -0.20274710655212402	 ([behind][bedroom])
I(7,67): -0.20270240306854248	 ([flick][herself.])
I(13,57): 0.20237910747528076	 ([while.][porn])
I(48,62): -0.20211690664291382	 ([that?][house])
I(51,60): -0.201707661151886	 ([get][blue.])
I(17,48): -0.201391339302063	 ([couples - - vivian][that?])
I(17,58): -0.20130372047424316	 ([couples - - vivian][star])
I(17,28): -0.2011793851852417	 ([couples - - vivian][sheridan])
I(48,51): -0.20117008686065674	 ([that?][get])
I(7,22): 0.2011127471923828	 ([flick][eric])
I(24,46): 0.20104444026947021	 ([lillian][surgeon.])
I(1,67): -0.20101916790008545	 ([behind][herself.])
I(52,65): 0.20048880577087402	 ([it.][fenways])
I(7,66): -0.20019936561584473	 ([flick][lives])
I(6,24): -0.20006847381591797	 ([softcore][lillian])
I(53,59): -0.19993209838867188	 ([enter][chelsea])
I(7,70): 0.1998685598373413	 ([flick][james])
I(7,60): -0.19976311922073364	 ([flick][blue.])
I(0,37): -0.1988900899887085	 ([saw][district])
I(9,58): -0.1987307071685791	 ([story][star])
I(12,40): -0.1985708475112915	 ([seen][works])
I(8,61): 0.19835543632507324	 ([solid][renting])
I(46,63): -0.19821786880493164	 ([surgeon.][across])
I(44,53): -0.1978377103805542	 ([successful][enter])
I(13,64): 0.19764351844787598	 ([while.][street])
I(53,55): -0.19708991050720215	 ([enter][played])
I(48,59): -0.19660687446594238	 ([that?][chelsea])
I(28,54): -0.19657772779464722	 ([sheridan][abby,])
I(42,56): -0.1964665651321411	 ([estate,][beautifully])
I(2,57): -0.19611096382141113	 ([bedroom][porn])
I(26,46): 0.19523203372955322	 ([harris][surgeon.])
I(30,50): -0.19513177871704102	 ([gustafson ).][let's])
I(21,57): -0.19512462615966797	 ([kruis][porn])
I(0,55): 0.19503015279769897	 ([saw][played])
I(1,4): 0.19490230083465576	 ([behind]["])
I(42,45): 0.19440948963165283	 ([estate,][plastic])
I(36,48): 0.1936953067779541	 ([running][that?])
I(16,55): -0.19308733940124512	 ([neighborly][played])
I(42,51): -0.19289493560791016	 ([estate,][get])
I(5,69): 0.1919093132019043	 ([first][movie,])
I(4,51): 0.19178879261016846	 (["][get])
I(23,27): -0.19178032875061035	 ([carrington ),][( nicole])
I(51,67): 0.19158756732940674	 ([get][herself.])
I(61,66): -0.19148409366607666	 ([renting][lives])
I(25,66): 0.19144654273986816	 ([gabe][lives])
I(56,65): -0.19123220443725586	 ([beautifully][fenways])
I(9,66): -0.19080722332000732	 ([story][lives])
I(41,65): -0.19076740741729736	 ([real][fenways])
I(1,23): -0.19067955017089844	 ([behind][carrington ),])
I(47,50): -0.19052088260650635	 ([got][let's])
I(37,70): -0.18953251838684082	 ([district][james])
I(36,45): 0.18937039375305176	 ([running][plastic])
I(5,20): 0.18922877311706543	 ([first][( julia])
I(51,65): -0.18910741806030273	 ([get][fenways])
I(33,61): 0.18905723094940186	 ([housewife,][renting])
I(37,41): -0.18897926807403564	 ([district][real])
I(45,65): -0.18895137310028076	 ([plastic][fenways])
I(46,53): 0.1885133981704712	 ([surgeon.][enter])
I(36,37): 0.18823039531707764	 ([running][district])
I(0,23): 0.1879974603652954	 ([saw][carrington ),])
I(4,52): 0.1879512071609497	 (["][it.])
I(7,42): -0.18776655197143555	 ([flick][estate,])
I(13,23): 0.18766570091247559	 ([while.][carrington ),])
I(15,44): -0.18724501132965088	 ([two][successful])
I(4,30): 0.18683135509490967	 (["][gustafson ).])
I(55,62): -0.18652456998825073	 ([played][house])
I(68,70): -0.18618559837341309	 ([beginning][james])
I(9,13): 0.1861741542816162	 ([story][while.])
I(15,36): 0.18612611293792725	 ([two][running])
I(46,61): 0.1860947608947754	 ([surgeon.][renting])
I(28,44): 0.18607938289642334	 ([sheridan][successful])
I(2,38): -0.18590080738067627	 ([bedroom][attorney,])
I(10,44): -0.18540143966674805	 ([behind][successful])
I(30,51): -0.1851365566253662	 ([gustafson ).][get])
I(30,54): -0.1851363182067871	 ([gustafson ).][abby,])
I(7,63): -0.18486475944519043	 ([flick][across])
I(5,47): -0.18486416339874268	 ([first][got])
I(36,65): -0.18469464778900146	 ([running][fenways])
I(8,40): -0.18457937240600586	 ([solid][works])
I(0,62): 0.1839267611503601	 ([saw][house])
I(19,23): -0.18342363834381104	 ([fenway][carrington ),])
I(55,68): -0.1830286979675293	 ([played][beginning])
I(24,33): -0.18298029899597168	 ([lillian][housewife,])
I(12,23): 0.18247032165527344	 ([seen][carrington ),])
I(30,48): -0.18242251873016357	 ([gustafson ).][that?])
I(59,69): 0.18227577209472656	 ([chelsea][movie,])
I(20,43): 0.18209922313690186	 ([( julia][gabe])
I(17,62): -0.18190544843673706	 ([couples - - vivian][house])
I(58,66): -0.1817166805267334	 ([star][lives])
I(56,62): 0.18134862184524536	 ([beautifully][house])
I(2,37): -0.18097543716430664	 ([bedroom][district])
I(2,32): -0.18095004558563232	 ([bedroom][appears])
I(8,44): -0.18089818954467773	 ([solid][successful])
I(0,24): 0.18085074424743652	 ([saw][lillian])
I(7,10): -0.18084120750427246	 ([flick][behind])
I(8,45): 0.18077850341796875	 ([solid][plastic])
I(23,35): -0.18066775798797607	 ([carrington ),][lawyer])
I(26,58): -0.18041980266571045	 ([harris][star])
I(30,61): 0.18019068241119385	 ([gustafson ).][renting])
I(22,24): -0.18013322353363037	 ([eric][lillian])
I(27,46): -0.1800762414932251	 ([( nicole][surgeon.])
I(5,38): 0.17989635467529297	 ([first][attorney,])
I(45,63): -0.1793687343597412	 ([plastic][across])
I(6,53): -0.17913532257080078	 ([softcore][enter])
I(0,56): 0.1784348487854004	 ([saw][beautifully])
I(18,59): -0.17790114879608154	 ([james][chelsea])
I(43,45): 0.177742600440979	 ([gabe][plastic])
I(17,36): -0.1775193214416504	 ([couples - - vivian][running])
I(5,53): -0.17716455459594727	 ([first][enter])
I(44,46): 0.17710494995117188	 ([successful][surgeon.])
I(24,69): 0.1768409013748169	 ([lillian][movie,])
I(48,64): -0.17680823802947998	 ([that?][street])
I(28,64): -0.17676472663879395	 ([sheridan][street])
I(13,33): 0.17671215534210205	 ([while.][housewife,])
I(47,54): 0.17661643028259277	 ([got][abby,])
I(14,37): -0.1765817403793335	 ([begin][district])
I(1,7): 0.17617511749267578	 ([behind][flick])
I(29,65): -0.175922691822052	 ([chris][fenways])
I(5,37): -0.1759018898010254	 ([first][district])
I(38,62): -0.17554670572280884	 ([attorney,][house])
I(42,61): 0.17546594142913818	 ([estate,][renting])
I(24,34): -0.1750929355621338	 ([lillian][james])
I(27,58): -0.17481207847595215	 ([( nicole][star])
I(34,41): -0.1747891902923584	 ([james][real])
I(43,52): -0.17476987838745117	 ([gabe][it.])
I(11,37): -0.17461872100830078	 ([i've][district])
I(21,54): -0.17437732219696045	 ([kruis][abby,])
I(22,65): -0.17428815364837646	 ([eric][fenways])
I(5,10): 0.1737288236618042	 ([first][behind])
I(34,59): -0.173295259475708	 ([james][chelsea])
I(6,49): -0.17317485809326172	 ([softcore][now,])
I(44,66): -0.17292606830596924	 ([successful][lives])
I(23,24): 0.1728353500366211	 ([carrington ),][lillian])
I(5,42): 0.17280232906341553	 ([first][estate,])
I(26,69): -0.17260539531707764	 ([harris][movie,])
I(48,67): -0.1725395917892456	 ([that?][herself.])
I(4,66): 0.17246568202972412	 (["][lives])
I(36,68): -0.1724529266357422	 ([running][beginning])
I(41,48): 0.17240941524505615	 ([real][that?])
I(48,66): -0.17239141464233398	 ([that?][lives])
I(15,27): -0.17196893692016602	 ([two][( nicole])
I(23,25): -0.17174243927001953	 ([carrington ),][gabe])
I(34,52): -0.1716843843460083	 ([james][it.])
I(0,5): -0.17158591747283936	 ([saw][first])
I(26,30): -0.1715480089187622	 ([harris][gustafson ).])
I(22,36): 0.17142081260681152	 ([eric][running])
I(5,12): -0.17092502117156982	 ([first][seen])
I(46,59): -0.1708986759185791	 ([surgeon.][chelsea])
I(16,64): -0.1705227494239807	 ([neighborly][street])
I(28,52): 0.16989505290985107	 ([sheridan][it.])
I(5,45): 0.1698644757270813	 ([first][plastic])
I(53,54): 0.16965651512145996	 ([enter][abby,])
I(7,53): -0.16957330703735352	 ([flick][enter])
I(11,16): -0.16948747634887695	 ([i've][neighborly])
I(19,54): -0.1694047451019287	 ([fenway][abby,])
I(17,18): -0.16932880878448486	 ([couples - - vivian][james])
I(19,33): -0.16931426525115967	 ([fenway][housewife,])
I(0,12): -0.1691739559173584	 ([saw][seen])
I(2,34): 0.16870146989822388	 ([bedroom][james])
I(25,60): -0.16794103384017944	 ([gabe][blue.])
I(5,43): 0.16735994815826416	 ([first][gabe])
I(2,61): 0.1669480800628662	 ([bedroom][renting])
I(30,47): -0.16692769527435303	 ([gustafson ).][got])
I(7,32): -0.1665658950805664	 ([flick][appears])
I(5,22): 0.16641676425933838	 ([first][eric])
I(5,16): -0.16636192798614502	 ([first][neighborly])
I(16,70): -0.16630315780639648	 ([neighborly][james])
I(22,56): 0.16620373725891113	 ([eric][beautifully])
I(13,62): 0.1659061312675476	 ([while.][house])
I(28,30): -0.1658567190170288	 ([sheridan][gustafson ).])
I(29,32): -0.16542017459869385	 ([chris][appears])
I(5,25): 0.16539621353149414	 ([first][gabe])
I(28,47): 0.1653681993484497	 ([sheridan][got])
I(32,41): 0.16518235206604004	 ([appears][real])
I(14,70): -0.16513937711715698	 ([begin][james])
I(2,35): -0.16497552394866943	 ([bedroom][lawyer])
I(30,34): -0.16483747959136963	 ([gustafson ).][james])
I(3,60): -0.1648210883140564	 ([doors,][blue.])
I(45,62): -0.16454476118087769	 ([plastic][house])
I(49,67): 0.16428983211517334	 ([now,][herself.])
I(57,70): -0.16408836841583252	 ([porn][james])
I(24,58): -0.16392219066619873	 ([lillian][star])
I(60,67): -0.16377848386764526	 ([blue.][herself.])
I(22,43): 0.16354215145111084	 ([eric][gabe])
I(52,62): 0.16339224576950073	 ([it.][house])
I(44,50): -0.16317427158355713	 ([successful][let's])
I(23,61): -0.16308927536010742	 ([carrington ),][renting])
I(2,62): -0.1630038022994995	 ([bedroom][house])
I(5,44): 0.16297531127929688	 ([first][successful])
I(20,34): -0.16287505626678467	 ([( julia][james])
I(7,52): -0.16207361221313477	 ([flick][it.])
I(27,38): 0.16184890270233154	 ([( nicole][attorney,])
I(48,53): 0.16111552715301514	 ([that?][enter])
I(5,8): 0.16107964515686035	 ([first][solid])
I(6,60): -0.16097432374954224	 ([softcore][blue.])
I(10,61): 0.16095471382141113	 ([behind][renting])
I(14,15): 0.16083979606628418	 ([begin][two])
I(28,40): -0.16082477569580078	 ([sheridan][works])
I(41,64): -0.1601346731185913	 ([real][street])
I(19,43): -0.15993261337280273	 ([fenway][gabe])
I(9,68): -0.15990543365478516	 ([story][beginning])
I(12,13): 0.15971988439559937	 ([seen][while.])
I(18,65): -0.1594715118408203	 ([james][fenways])
I(42,62): -0.15925782918930054	 ([estate,][house])
I(33,43): -0.15922248363494873	 ([housewife,][gabe])
I(63,66): -0.1592172384262085	 ([across][lives])
I(52,64): 0.15834879875183105	 ([it.][street])
I(5,32): -0.15829479694366455	 ([first][appears])
I(0,51): -0.1582704782485962	 ([saw][get])
I(0,25): 0.15813899040222168	 ([saw][gabe])
I(2,13): 0.1581210494041443	 ([bedroom][while.])
I(11,56): 0.15745925903320312	 ([i've][beautifully])
I(24,43): 0.15732133388519287	 ([lillian][gabe])
I(6,43): 0.15710127353668213	 ([softcore][gabe])
I(30,70): -0.1569913625717163	 ([gustafson ).][james])
I(28,34): -0.15675294399261475	 ([sheridan][james])
I(18,58): -0.1564575433731079	 ([james][star])
I(29,61): -0.15553748607635498	 ([chris][renting])
I(0,10): -0.15553498268127441	 ([saw][behind])
I(26,47): 0.1554790735244751	 ([harris][got])
I(6,25): 0.15506696701049805	 ([softcore][gabe])
I(41,46): 0.15505707263946533	 ([real][surgeon.])
I(28,46): -0.1549849510192871	 ([sheridan][surgeon.])
I(34,51): -0.15410256385803223	 ([james][get])
I(23,48): -0.15391206741333008	 ([carrington ),][that?])
I(22,67): -0.1536325216293335	 ([eric][herself.])
I(17,21): -0.15346288681030273	 ([couples - - vivian][kruis])
I(28,62): -0.15340584516525269	 ([sheridan][house])
I(17,70): -0.1532212495803833	 ([couples - - vivian][james])
I(25,44): 0.15299981832504272	 ([gabe][successful])
I(9,17): -0.15284395217895508	 ([story][couples - - vivian])
I(10,40): -0.1524653434753418	 ([behind][works])
I(54,67): -0.15241944789886475	 ([abby,][herself.])
I(20,26): 0.15215623378753662	 ([( julia][harris])
I(7,29): 0.15215229988098145	 ([flick][chris])
I(0,1): -0.15214216709136963	 ([saw][behind])
I(18,28): -0.15208780765533447	 ([james][sheridan])
I(41,70): -0.15185105800628662	 ([real][james])
I(21,65): -0.15154767036437988	 ([kruis][fenways])
I(32,43): -0.1513962745666504	 ([appears][gabe])
I(8,33): 0.15124213695526123	 ([solid][housewife,])
I(28,60): -0.15087008476257324	 ([sheridan][blue.])
I(47,53): -0.15079331398010254	 ([got][enter])
I(51,53): -0.15076982975006104	 ([get][enter])
I(55,66): -0.15063905715942383	 ([played][lives])
I(0,20): 0.15043926239013672	 ([saw][( julia])
I(32,61): 0.1503443717956543	 ([appears][renting])
I(62,67): 0.14998656511306763	 ([house][herself.])
I(3,61): -0.1499652862548828	 ([doors,][renting])
I(26,55): 0.14974486827850342	 ([harris][played])
I(18,41): -0.1494196653366089	 ([james][real])
I(6,52): 0.14933538436889648	 ([softcore][it.])
I(6,50): -0.1491541862487793	 ([softcore][let's])
I(49,63): 0.14894825220108032	 ([now,][across])
I(7,51): -0.14869844913482666	 ([flick][get])
I(2,56): -0.14848637580871582	 ([bedroom][beautifully])
I(40,60): -0.1482858657836914	 ([works][blue.])
I(13,18): 0.1481001377105713	 ([while.][james])
I(32,67): -0.14795446395874023	 ([appears][herself.])
I(35,70): -0.1476752758026123	 ([lawyer][james])
I(9,41): -0.14753961563110352	 ([story][real])
I(17,40): -0.14724326133728027	 ([couples - - vivian][works])
I(12,28): 0.14707601070404053	 ([seen][sheridan])
I(25,56): -0.1465669870376587	 ([gabe][beautifully])
I(24,42): -0.14644193649291992	 ([lillian][estate,])
I(19,61): -0.1463688611984253	 ([fenway][renting])
I(45,67): -0.14632189273834229	 ([plastic][herself.])
I(4,50): 0.14613735675811768	 (["][let's])
I(42,64): -0.1461104154586792	 ([estate,][street])
I(40,59): 0.14586305618286133	 ([works][chelsea])
I(14,24): -0.14572691917419434	 ([begin][lillian])
I(20,33): 0.14562928676605225	 ([( julia][housewife,])
I(4,28): 0.14562857151031494	 (["][sheridan])
I(38,43): 0.1452782154083252	 ([attorney,][gabe])
I(19,36): -0.14518392086029053	 ([fenway][running])
I(17,66): -0.14515376091003418	 ([couples - - vivian][lives])
I(36,64): 0.14482855796813965	 ([running][street])
I(19,57): -0.14455807209014893	 ([fenway][porn])
I(51,61): -0.1445239782333374	 ([get][renting])
I(32,56): 0.14438605308532715	 ([appears][beautifully])
I(50,57): -0.14430177211761475	 ([let's][porn])
I(37,62): -0.14388787746429443	 ([district][house])
I(37,46): 0.14370477199554443	 ([district][surgeon.])
I(24,56): -0.14370203018188477	 ([lillian][beautifully])
I(6,14): -0.1435784101486206	 ([softcore][begin])
I(50,60): -0.14357131719589233	 ([let's][blue.])
I(49,59): 0.1435105800628662	 ([now,][chelsea])
I(13,34): 0.1430843472480774	 ([while.][james])
I(30,53): -0.1430196762084961	 ([gustafson ).][enter])
I(39,42): -0.1429828405380249	 ([lillian][estate,])
I(13,29): 0.14284121990203857	 ([while.][chris])
I(6,70): -0.14262962341308594	 ([softcore][james])
I(40,63): -0.14259779453277588	 ([works][across])
I(0,32): -0.14253568649291992	 ([saw][appears])
I(48,54): -0.1424950361251831	 ([that?][abby,])
I(6,37): -0.14246511459350586	 ([softcore][district])
I(33,57): 0.142450213432312	 ([housewife,][porn])
I(29,41): -0.14234435558319092	 ([chris][real])
I(3,44): -0.14225482940673828	 ([doors,][successful])
I(50,66): 0.14154517650604248	 ([let's][lives])
I(22,47): 0.1414259672164917	 ([eric][got])
I(3,10): -0.14125502109527588	 ([doors,][behind])
I(16,19): -0.14106249809265137	 ([neighborly][fenway])
I(28,66): -0.14069640636444092	 ([sheridan][lives])
I(3,50): 0.14058780670166016	 ([doors,][let's])
I(2,36): -0.14041852951049805	 ([bedroom][running])
I(14,42): -0.14029812812805176	 ([begin][estate,])
I(51,70): -0.14022421836853027	 ([get][james])
I(20,25): 0.14009380340576172	 ([( julia][gabe])
I(55,64): -0.13978171348571777	 ([played][street])
I(30,46): 0.13976603746414185	 ([gustafson ).][surgeon.])
I(26,67): -0.13972413539886475	 ([harris][herself.])
I(34,58): -0.13941729068756104	 ([james][star])
I(13,25): 0.13941454887390137	 ([while.][gabe])
I(18,43): -0.13888657093048096	 ([james][gabe])
I(24,38): -0.13881516456604004	 ([lillian][attorney,])
I(39,55): -0.1387389898300171	 ([lillian][played])
I(42,53): -0.13838934898376465	 ([estate,][enter])
I(7,27): 0.13806283473968506	 ([flick][( nicole])
I(14,62): -0.13798201084136963	 ([begin][house])
I(30,39): -0.13757741451263428	 ([gustafson ).][lillian])
I(34,60): -0.13750582933425903	 ([james][blue.])
I(7,43): 0.13727867603302002	 ([flick][gabe])
I(2,10): 0.13689970970153809	 ([bedroom][behind])
I(65,70): -0.1368774175643921	 ([fenways][james])
I(16,45): -0.13662636280059814	 ([neighborly][plastic])
I(30,52): 0.13660669326782227	 ([gustafson ).][it.])
I(15,30): 0.13660001754760742	 ([two][gustafson ).])
I(22,45): 0.13586747646331787	 ([eric][plastic])
I(14,47): -0.13582807779312134	 ([begin][got])
I(42,48): -0.1357029676437378	 ([estate,][that?])
I(4,20): -0.13567614555358887	 (["][( julia])
I(61,69): 0.1356499195098877	 ([renting][movie,])
I(15,55): -0.13563156127929688	 ([two][played])
I(41,62): -0.13556408882141113	 ([real][house])
I(56,68): -0.13542890548706055	 ([beautifully][beginning])
I(14,49): -0.13521355390548706	 ([begin][now,])
I(17,32): -0.13497745990753174	 ([couples - - vivian][appears])
I(19,25): -0.13485240936279297	 ([fenway][gabe])
I(52,53): 0.13451647758483887	 ([it.][enter])
I(20,39): 0.13411223888397217	 ([( julia][lillian])
I(32,69): -0.13382697105407715	 ([appears][movie,])
I(2,48): -0.13313531875610352	 ([bedroom][that?])
I(12,66): -0.13310933113098145	 ([seen][lives])
I(38,70): -0.13300836086273193	 ([attorney,][james])
I(13,39): 0.13300025463104248	 ([while.][lillian])
I(42,58): -0.13267457485198975	 ([estate,][star])
I(54,62): -0.13241857290267944	 ([abby,][house])
I(49,61): -0.13209772109985352	 ([now,][renting])
I(14,50): 0.13190805912017822	 ([begin][let's])
I(12,59): 0.13183140754699707	 ([seen][chelsea])
I(9,15): -0.1316317319869995	 ([story][two])
I(22,29): 0.1314101219177246	 ([eric][chris])
I(11,59): 0.13094627857208252	 ([i've][chelsea])
I(32,58): 0.13078033924102783	 ([appears][star])
I(14,51): 0.13071250915527344	 ([begin][get])
I(34,36): 0.13066136837005615	 ([james][running])
I(8,10): 0.13060414791107178	 ([solid][behind])
I(14,57): 0.1304715871810913	 ([begin][porn])
I(29,40): 0.13041329383850098	 ([chris][works])
I(33,55): -0.1301579475402832	 ([housewife,][played])
I(6,41): -0.13007402420043945	 ([softcore][real])
I(2,52): 0.1299440860748291	 ([bedroom][it.])
I(41,57): 0.12975776195526123	 ([real][porn])
I(32,51): 0.12949979305267334	 ([appears][get])
I(34,45): -0.12949979305267334	 ([james][plastic])
I(21,70): -0.12947487831115723	 ([kruis][james])
I(13,32): -0.12927734851837158	 ([while.][appears])
I(22,38): 0.12923240661621094	 ([eric][attorney,])
I(48,57): 0.12923133373260498	 ([that?][porn])
I(19,26): 0.12893545627593994	 ([fenway][harris])
I(22,59): 0.1287858486175537	 ([eric][chelsea])
I(24,62): -0.12860041856765747	 ([lillian][house])
I(37,42): -0.12819457054138184	 ([district][estate,])
I(60,65): -0.12817102670669556	 ([blue.][fenways])
I(11,29): 0.1281108856201172	 ([i've][chris])
I(24,25): -0.1279240846633911	 ([lillian][gabe])
I(5,65): 0.12790441513061523	 ([first][fenways])
I(50,69): -0.12779700756072998	 ([let's][movie,])
I(37,67): -0.12776148319244385	 ([district][herself.])
I(4,23): 0.12774908542633057	 (["][carrington ),])
I(19,38): -0.1273941993713379	 ([fenway][attorney,])
I(14,67): -0.1273404359817505	 ([begin][herself.])
I(38,67): -0.12722301483154297	 ([attorney,][herself.])
I(41,58): -0.1271606683731079	 ([real][star])
I(6,19): -0.12712669372558594	 ([softcore][fenway])
I(30,69): 0.12698757648468018	 ([gustafson ).][movie,])
I(29,57): 0.1269230842590332	 ([chris][porn])
I(24,35): -0.12656986713409424	 ([lillian][lawyer])
I(57,68): -0.12613654136657715	 ([porn][beginning])
I(16,67): -0.1260221004486084	 ([neighborly][herself.])
I(1,65): 0.1258864402770996	 ([behind][fenways])
I(24,37): -0.12573635578155518	 ([lillian][district])
I(37,51): -0.12571179866790771	 ([district][get])
I(25,27): 0.1256488561630249	 ([gabe][( nicole])
I(23,58): -0.12561297416687012	 ([carrington ),][star])
I(0,2): 0.12558382749557495	 ([saw][bedroom])
I(16,38): -0.12546467781066895	 ([neighborly][attorney,])
I(15,61): 0.12545490264892578	 ([two][renting])
I(52,61): -0.12534797191619873	 ([it.][renting])
I(19,47): -0.12534594535827637	 ([fenway][got])
I(11,36): -0.12505722045898438	 ([i've][running])
I(59,70): -0.12482070922851562	 ([chelsea][james])
I(21,25): -0.12473714351654053	 ([kruis][gabe])
I(36,61): -0.1244821548461914	 ([running][renting])
I(11,34): 0.12443143129348755	 ([i've][james])
I(15,48): 0.1243441104888916	 ([two][that?])
I(7,61): -0.12427389621734619	 ([flick][renting])
I(2,58): -0.12395274639129639	 ([bedroom][star])
I(20,27): 0.12386667728424072	 ([( julia][( nicole])
I(18,46): 0.12362396717071533	 ([james][surgeon.])
I(29,58): -0.12342309951782227	 ([chris][star])
I(20,61): 0.123146653175354	 ([( julia][renting])
I(49,57): -0.12299704551696777	 ([now,][porn])
I(22,52): -0.12278425693511963	 ([eric][it.])
