---------- Players ----------
Player 0: i'll
Player 1: say
Player 2: one
Player 3: thing
Player 4: jeanette
Player 5: nelson - - even
Player 6: stranded
Player 7: mirthless,
Player 8: witless,
Player 9: painfully
Player 10: inept
Player 11: musical
Player 12: like
Player 13: this,
Player 14: there's
Player 15: still
Player 16: twinkle
Player 17: eyes.
Player 18: yes,
Player 19: chemistry
Player 20: famous
Player 21: duo
Player 22: even
Player 23: material
Player 24: paper
Player 25: thin.
Player 26: even
Player 27: score
Player 28: practically
Player 29: throwaway,
Player 30: non - existent
Player 31: one
Player 32: depending
Player 33: couple
Player 34: catchy
Player 35: tunes.
Player 36: even
Player 37: circumstances
Player 38: unbelievable - - yes,
Player 39: even
Player 40: fantasy.
Player 41: truth
Player 42: tell,
Player 43: chemistry
Player 44: nelson
Player 45: real - life
Player 46: husband
Player 47: gene
Player 48: raymond
Player 49: smilin '
Player 50: through,
Player 51: which,
Player 52: nonetheless,
Player 53: considerably
Player 54: better
Player 55: film.
Player 56: sorry,
Player 57: love
Player 58: jeanette
Player 59: nelson
Player 60: much
Player 61: next
Player 62: fan,
---------- AND Interactions (Pairwise Only) ----------
I(7,10): -1.8841030597686768	 ([mirthless,][inept])
I(18,54): 0.13410282135009766	 ([yes,][better])
I(10,47): -0.13324236869812012	 ([inept][gene])
I(15,17): -0.13228070735931396	 ([still][eyes.])
I(8,56): -0.13224291801452637	 ([witless,][sorry,])
I(19,42): 0.13210326433181763	 ([chemistry][tell,])
I(44,45): 0.1317603588104248	 ([nelson][real - life])
I(35,46): 0.13165944814682007	 ([tunes.][husband])
I(38,52): -0.13158929347991943	 ([unbelievable - - yes,][nonetheless,])
I(21,35): -0.1315630078315735	 ([duo][tunes.])
I(17,27): -0.13127201795578003	 ([eyes.][score])
I(5,19): 0.1311028003692627	 ([nelson - - even][chemistry])
I(37,49): 0.13083189725875854	 ([circumstances][smilin '])
I(7,39): -0.13033545017242432	 ([mirthless,][even])
I(0,62): 0.13030147552490234	 ([i'll][fan,])
I(11,15): -0.12983042001724243	 ([musical][still])
I(28,37): 0.12963813543319702	 ([practically][circumstances])
I(35,41): -0.12950825691223145	 ([tunes.][truth])
I(10,44): -0.128578782081604	 ([inept][nelson])
I(42,49): 0.1285281777381897	 ([tell,][smilin '])
I(28,49): 0.1283888816833496	 ([practically][smilin '])
I(8,21): 0.1283302903175354	 ([witless,][duo])
I(5,30): -0.12817758321762085	 ([nelson - - even][non - existent])
I(45,53): -0.12798285484313965	 ([real - life][considerably])
I(59,61): 0.1275925636291504	 ([nelson][next])
I(5,25): 0.12747907638549805	 ([nelson - - even][thin.])
I(0,43): 0.12743306159973145	 ([i'll][chemistry])
I(27,51): -0.12735837697982788	 ([score][which,])
I(34,60): -0.12644851207733154	 ([catchy][much])
I(23,56): 0.12620174884796143	 ([material][sorry,])
I(37,43): 0.1257902979850769	 ([circumstances][chemistry])
I(0,6): -0.12570452690124512	 ([i'll][stranded])
I(17,54): 0.12569528818130493	 ([eyes.][better])
I(26,43): -0.12569457292556763	 ([even][chemistry])
I(5,18): 0.12552940845489502	 ([nelson - - even][yes,])
I(16,45): 0.12539052963256836	 ([twinkle][real - life])
I(39,44): -0.12535011768341064	 ([even][nelson])
I(6,53): 0.12455415725708008	 ([stranded][considerably])
I(21,45): 0.12371230125427246	 ([duo][real - life])
I(10,52): -0.12340950965881348	 ([inept][nonetheless,])
I(22,23): 0.12336122989654541	 ([even][material])
I(51,61): -0.1233130693435669	 ([which,][next])
I(24,27): -0.12318599224090576	 ([paper][score])
I(0,25): 0.1228712797164917	 ([i'll][thin.])
I(18,46): 0.1226087212562561	 ([yes,][husband])
I(6,35): 0.12242168188095093	 ([stranded][tunes.])
I(34,48): -0.12239503860473633	 ([catchy][raymond])
I(4,56): 0.12237048149108887	 ([jeanette][sorry,])
I(54,61): -0.12229728698730469	 ([better][next])
I(1,11): 0.1222413182258606	 ([say][musical])
I(53,58): 0.1222003698348999	 ([considerably][jeanette])
I(9,58): -0.12207305431365967	 ([painfully][jeanette])
I(4,6): -0.12192344665527344	 ([jeanette][stranded])
I(28,38): 0.12166619300842285	 ([practically][unbelievable - - yes,])
I(47,62): 0.12126266956329346	 ([gene][fan,])
I(1,55): -0.12111103534698486	 ([say][film.])
I(15,43): -0.12047100067138672	 ([still][chemistry])
I(23,54): 0.12022650241851807	 ([material][better])
I(19,20): -0.12017059326171875	 ([chemistry][famous])
I(0,52): -0.12004244327545166	 ([i'll][nonetheless,])
I(7,35): 0.1198204755783081	 ([mirthless,][tunes.])
I(33,44): 0.11944305896759033	 ([couple][nelson])
I(27,39): 0.1192547082901001	 ([score][even])
I(2,10): -0.11914563179016113	 ([one][inept])
I(6,20): 0.11828482151031494	 ([stranded][famous])
I(41,50): -0.11794400215148926	 ([truth][through,])
I(32,37): -0.11788421869277954	 ([depending][circumstances])
I(1,35): 0.11782371997833252	 ([say][tunes.])
I(29,53): 0.11693716049194336	 ([throwaway,][considerably])
I(33,43): 0.11662840843200684	 ([couple][chemistry])
I(5,40): 0.11636626720428467	 ([nelson - - even][fantasy.])
I(44,50): 0.11624962091445923	 ([nelson][through,])
I(5,15): -0.11572718620300293	 ([nelson - - even][still])
I(3,17): -0.11491447687149048	 ([thing][eyes.])
I(17,51): -0.11429369449615479	 ([eyes.][which,])
I(18,20): 0.1140565276145935	 ([yes,][famous])
I(52,59): -0.11293196678161621	 ([nonetheless,][nelson])
I(40,61): 0.11269545555114746	 ([fantasy.][next])
I(27,29): 0.1126413345336914	 ([score][throwaway,])
I(13,18): -0.1125565767288208	 ([this,][yes,])
I(0,28): 0.11245417594909668	 ([i'll][practically])
I(47,54): -0.11226105690002441	 ([gene][better])
I(46,62): 0.11216515302658081	 ([husband][fan,])
I(1,3): 0.1121518611907959	 ([say][thing])
I(19,62): 0.11186575889587402	 ([chemistry][fan,])
I(23,24): 0.11166810989379883	 ([material][paper])
I(6,50): 0.11161208152770996	 ([stranded][through,])
I(25,45): -0.11147534847259521	 ([thin.][real - life])
I(26,37): -0.11126750707626343	 ([even][circumstances])
I(0,35): 0.11120998859405518	 ([i'll][tunes.])
I(30,38): -0.11119616031646729	 ([non - existent][unbelievable - - yes,])
I(41,42): 0.11109417676925659	 ([truth][tell,])
I(4,21): 0.11092382669448853	 ([jeanette][duo])
I(14,55): 0.11091303825378418	 ([there's][film.])
I(3,59): 0.11088764667510986	 ([thing][nelson])
I(50,52): 0.11074542999267578	 ([through,][nonetheless,])
I(6,52): 0.1106945276260376	 ([stranded][nonetheless,])
I(8,61): -0.11053061485290527	 ([witless,][next])
I(51,54): -0.1103215217590332	 ([which,][better])
I(8,18): -0.11020588874816895	 ([witless,][yes,])
I(37,42): -0.11009418964385986	 ([circumstances][tell,])
I(16,28): 0.10992431640625	 ([twinkle][practically])
I(30,37): -0.10983854532241821	 ([non - existent][circumstances])
I(5,45): -0.10967874526977539	 ([nelson - - even][real - life])
I(8,50): 0.10915136337280273	 ([witless,][through,])
I(28,56): -0.10868072509765625	 ([practically][sorry,])
I(27,40): 0.10852932929992676	 ([score][fantasy.])
I(12,16): 0.10833275318145752	 ([like][twinkle])
I(13,49): -0.10766267776489258	 ([this,][smilin '])
I(23,48): 0.10761058330535889	 ([material][raymond])
I(36,49): 0.10716915130615234	 ([even][smilin '])
I(51,60): -0.10713887214660645	 ([which,][much])
I(16,22): -0.10688257217407227	 ([twinkle][even])
I(17,53): 0.10686105489730835	 ([eyes.][considerably])
I(17,44): 0.10663843154907227	 ([eyes.][nelson])
I(3,28): 0.1065971851348877	 ([thing][practically])
I(22,38): -0.105765700340271	 ([even][unbelievable - - yes,])
I(6,28): -0.10573673248291016	 ([stranded][practically])
I(6,25): 0.10569095611572266	 ([stranded][thin.])
I(41,58): 0.10556948184967041	 ([truth][jeanette])
I(38,61): -0.10541510581970215	 ([unbelievable - - yes,][next])
I(29,34): -0.10524260997772217	 ([throwaway,][catchy])
I(2,35): 0.10520899295806885	 ([one][tunes.])
I(18,57): 0.10477495193481445	 ([yes,][love])
I(28,39): -0.10466897487640381	 ([practically][even])
I(20,51): -0.10461580753326416	 ([famous][which,])
I(34,52): -0.10443115234375	 ([catchy][nonetheless,])
I(18,26): 0.1041407585144043	 ([yes,][even])
I(17,48): 0.10355883836746216	 ([eyes.][raymond])
I(29,62): -0.10336947441101074	 ([throwaway,][fan,])
I(13,38): -0.10331368446350098	 ([this,][unbelievable - - yes,])
I(6,23): 0.10325658321380615	 ([stranded][material])
I(19,48): 0.10294687747955322	 ([chemistry][raymond])
I(33,38): 0.10259747505187988	 ([couple][unbelievable - - yes,])
I(53,59): 0.10223877429962158	 ([considerably][nelson])
I(6,48): 0.10204601287841797	 ([stranded][raymond])
I(2,49): -0.10173308849334717	 ([one][smilin '])
I(23,49): 0.10124468803405762	 ([material][smilin '])
I(46,51): 0.10107177495956421	 ([husband][which,])
I(17,38): 0.10102754831314087	 ([eyes.][unbelievable - - yes,])
I(11,29): -0.10096728801727295	 ([musical][throwaway,])
I(49,62): 0.10094714164733887	 ([smilin '][fan,])
I(1,5): -0.10083037614822388	 ([say][nelson - - even])
I(6,40): 0.10078239440917969	 ([stranded][fantasy.])
I(5,59): 0.10067272186279297	 ([nelson - - even][nelson])
I(19,41): -0.10055947303771973	 ([chemistry][truth])
I(27,34): -0.10036695003509521	 ([score][catchy])
I(16,58): 0.10034501552581787	 ([twinkle][jeanette])
I(48,59): 0.10001766681671143	 ([raymond][nelson])
I(11,37): 0.09990495443344116	 ([musical][circumstances])
I(29,38): -0.09983491897583008	 ([throwaway,][unbelievable - - yes,])
I(25,61): -0.09948956966400146	 ([thin.][next])
I(51,56): -0.09941208362579346	 ([which,][sorry,])
I(16,34): 0.09933227300643921	 ([twinkle][catchy])
I(2,51): 0.09887146949768066	 ([one][which,])
I(25,38): -0.09871208667755127	 ([thin.][unbelievable - - yes,])
I(6,58): 0.09839987754821777	 ([stranded][jeanette])
I(8,26): -0.09818661212921143	 ([witless,][even])
I(37,56): -0.09792834520339966	 ([circumstances][sorry,])
I(47,51): 0.09791159629821777	 ([gene][which,])
I(21,47): 0.09766620397567749	 ([duo][gene])
I(41,61): 0.09761321544647217	 ([truth][next])
I(21,61): 0.09746617078781128	 ([duo][next])
I(30,35): 0.09746354818344116	 ([non - existent][tunes.])
I(0,18): 0.09732556343078613	 ([i'll][yes,])
I(15,57): -0.09719991683959961	 ([still][love])
I(10,27): -0.09714651107788086	 ([inept][score])
I(8,43): 0.09690189361572266	 ([witless,][chemistry])
I(35,55): -0.09667301177978516	 ([tunes.][film.])
I(22,36): 0.09655392169952393	 ([even][even])
I(39,52): 0.09620261192321777	 ([even][nonetheless,])
I(8,60): -0.096199631690979	 ([witless,][much])
I(21,36): -0.095675528049469	 ([duo][even])
I(20,52): 0.09558796882629395	 ([famous][nonetheless,])
I(0,5): 0.09553241729736328	 ([i'll][nelson - - even])
I(28,32): -0.09552359580993652	 ([practically][depending])
I(46,54): -0.09510630369186401	 ([husband][better])
I(42,51): -0.09496045112609863	 ([tell,][which,])
I(11,38): 0.09479492902755737	 ([musical][unbelievable - - yes,])
I(16,55): 0.09458917379379272	 ([twinkle][film.])
I(20,28): 0.09457898139953613	 ([famous][practically])
I(42,62): 0.0945667028427124	 ([tell,][fan,])
I(10,29): -0.09453713893890381	 ([inept][throwaway,])
I(33,37): 0.09436076879501343	 ([couple][circumstances])
I(47,52): 0.09384691715240479	 ([gene][nonetheless,])
I(36,58): -0.09384346008300781	 ([even][jeanette])
I(6,17): 0.0932353138923645	 ([stranded][eyes.])
I(25,48): 0.09317922592163086	 ([thin.][raymond])
I(35,60): -0.09314417839050293	 ([tunes.][much])
I(4,36): -0.09311461448669434	 ([jeanette][even])
I(8,53): 0.09310686588287354	 ([witless,][considerably])
I(13,21): -0.09271073341369629	 ([this,][duo])
I(45,52): -0.09251916408538818	 ([real - life][nonetheless,])
I(11,52): 0.09247106313705444	 ([musical][nonetheless,])
I(20,44): 0.09226560592651367	 ([famous][nelson])
I(6,42): 0.09170931577682495	 ([stranded][tell,])
I(12,43): -0.0916978120803833	 ([like][chemistry])
I(11,24): -0.09159690141677856	 ([musical][paper])
I(2,8): -0.09156394004821777	 ([one][witless,])
I(38,45): 0.0915069580078125	 ([unbelievable - - yes,][real - life])
I(36,59): -0.0913163423538208	 ([even][nelson])
I(1,19): 0.09120833873748779	 ([say][chemistry])
I(2,45): -0.09114658832550049	 ([one][real - life])
I(27,52): 0.0911334753036499	 ([score][nonetheless,])
I(47,49): 0.09099817276000977	 ([gene][smilin '])
I(14,57): -0.0908956527709961	 ([there's][love])
I(28,35): 0.09078335762023926	 ([practically][tunes.])
I(5,61): -0.09028422832489014	 ([nelson - - even][next])
I(27,61): 0.09026122093200684	 ([score][next])
I(5,22): -0.0902566909790039	 ([nelson - - even][even])
I(29,37): 0.09000438451766968	 ([throwaway,][circumstances])
I(2,11): 0.08992516994476318	 ([one][musical])
I(7,42): 0.08990693092346191	 ([mirthless,][tell,])
I(16,31): 0.08949363231658936	 ([twinkle][one])
I(30,56): -0.08947336673736572	 ([non - existent][sorry,])
I(26,44): -0.08943843841552734	 ([even][nelson])
I(21,25): 0.08937281370162964	 ([duo][thin.])
I(39,46): -0.08927357196807861	 ([even][husband])
I(39,56): -0.08902871608734131	 ([even][sorry,])
I(29,44): 0.08875489234924316	 ([throwaway,][nelson])
I(36,46): -0.08868587017059326	 ([even][husband])
I(6,39): -0.08829700946807861	 ([stranded][even])
I(4,50): -0.08817636966705322	 ([jeanette][through,])
I(45,49): 0.08816826343536377	 ([real - life][smilin '])
I(19,36): 0.08786356449127197	 ([chemistry][even])
I(21,22): -0.08782470226287842	 ([duo][even])
I(8,30): -0.08773839473724365	 ([witless,][non - existent])
I(3,11): 0.0876990556716919	 ([thing][musical])
I(7,24): -0.08768749237060547	 ([mirthless,][paper])
I(47,59): 0.08767557144165039	 ([gene][nelson])
I(2,52): -0.08766424655914307	 ([one][nonetheless,])
I(28,29): -0.0876164436340332	 ([practically][throwaway,])
I(34,50): -0.08742409944534302	 ([catchy][through,])
I(28,55): -0.08737349510192871	 ([practically][film.])
I(30,47): 0.08665239810943604	 ([non - existent][gene])
I(6,15): -0.08664965629577637	 ([stranded][still])
I(14,45): -0.08641171455383301	 ([there's][real - life])
I(17,39): 0.08633798360824585	 ([eyes.][even])
I(30,45): 0.08628368377685547	 ([non - existent][real - life])
I(18,59): -0.08622854948043823	 ([yes,][nelson])
I(41,48): -0.08620500564575195	 ([truth][raymond])
I(11,46): 0.08586770296096802	 ([musical][husband])
I(9,19): -0.08577466011047363	 ([painfully][chemistry])
I(38,47): -0.0856316089630127	 ([unbelievable - - yes,][gene])
I(52,58): -0.08527100086212158	 ([nonetheless,][jeanette])
I(40,62): 0.08525967597961426	 ([fantasy.][fan,])
I(20,46): 0.08513182401657104	 ([famous][husband])
I(17,41): -0.08508181571960449	 ([eyes.][truth])
I(56,60): -0.08506429195404053	 ([sorry,][much])
I(14,38): -0.08506274223327637	 ([there's][unbelievable - - yes,])
I(38,51): 0.08478903770446777	 ([unbelievable - - yes,][which,])
I(1,62): -0.08478331565856934	 ([say][fan,])
I(32,38): 0.08467626571655273	 ([depending][unbelievable - - yes,])
I(16,42): 0.08467453718185425	 ([twinkle][tell,])
I(6,21): 0.0842631459236145	 ([stranded][duo])
I(26,57): 0.08410871028900146	 ([even][love])
I(39,41): 0.08402383327484131	 ([even][truth])
I(7,53): -0.08389735221862793	 ([mirthless,][considerably])
I(40,47): 0.08384180068969727	 ([fantasy.][gene])
I(1,34): 0.0837317705154419	 ([say][catchy])
I(20,49): 0.08353734016418457	 ([famous][smilin '])
I(25,57): -0.08344483375549316	 ([thin.][love])
I(37,55): 0.08344143629074097	 ([circumstances][film.])
I(16,46): 0.08312827348709106	 ([twinkle][husband])
I(1,4): 0.08311259746551514	 ([say][jeanette])
I(31,40): 0.08290886878967285	 ([one][fantasy.])
I(9,46): 0.08281642198562622	 ([painfully][husband])
I(8,39): -0.08196699619293213	 ([witless,][even])
I(40,41): -0.08158814907073975	 ([fantasy.][truth])
I(5,43): 0.08153378963470459	 ([nelson - - even][chemistry])
I(32,49): -0.08137321472167969	 ([depending][smilin '])
I(0,40): 0.08132278919219971	 ([i'll][fantasy.])
I(5,14): 0.08121883869171143	 ([nelson - - even][there's])
I(42,52): -0.08111172914505005	 ([tell,][nonetheless,])
I(21,51): -0.08076268434524536	 ([duo][which,])
I(33,55): 0.08060407638549805	 ([couple][film.])
I(37,53): 0.08059793710708618	 ([circumstances][considerably])
I(17,52): 0.08051925897598267	 ([eyes.][nonetheless,])
I(25,35): 0.08024299144744873	 ([thin.][tunes.])
I(33,46): 0.08007723093032837	 ([couple][husband])
I(9,20): -0.08003652095794678	 ([painfully][famous])
I(4,51): -0.08003032207489014	 ([jeanette][which,])
I(26,45): 0.07994413375854492	 ([even][real - life])
I(27,53): 0.07920992374420166	 ([score][considerably])
I(52,55): -0.07897937297821045	 ([nonetheless,][film.])
I(0,19): 0.07896792888641357	 ([i'll][chemistry])
I(40,51): -0.07891726493835449	 ([fantasy.][which,])
I(4,11): 0.07877320051193237	 ([jeanette][musical])
I(21,42): 0.07874560356140137	 ([duo][tell,])
I(17,37): -0.07868540287017822	 ([eyes.][circumstances])
I(14,17): -0.07841676473617554	 ([there's][eyes.])
I(45,54): -0.07825231552124023	 ([real - life][better])
I(5,23): 0.07822644710540771	 ([nelson - - even][material])
Sum: 30.747836351394653
==================================================
