---------- Players ----------
Player 0: seen
Player 1: lot
Player 2: stupid
Player 3: movies
Player 4: life,
Player 5: lot,
Player 6: without
Player 7: doubt
Player 8: worst
Player 9: one
Player 10: ever!
Player 11: usually
Player 12: like
Player 13: dumb
Player 14: movies,
Player 15: somewhat
Player 16: entertaining,
Player 17: can't
Player 18: even
Player 19: think
Player 20: one
Player 21: good
Player 22: thing
Player 23: movie.
Player 24: like
Player 25: teen
Player 26: witch
Player 27: "
Player 28: heaven's
Player 29: sake.
Player 30: s. i. c. k.
Player 31: horrible
Player 32: acting,
Player 33: lame
Player 34: porn
Player 35: music
Player 36: throughout
Player 37: whole
Player 38: thing,
Player 39: even
Player 40: sex
Player 41: scenes
Player 42: sucked!
Player 43: would
Player 44: compare
Player 45: lameness
Player 46: movie
Player 47: likes
Player 48: " twin
Player 49: dragons
Player 50: ",
Player 51: " puppet
Player 52: master
Player 53: vs
Player 54: demonic
Player 55: toys
Player 56: "
Player 57: even
Player 58: " a
Player 59: brady
Player 60: sequel
Player 61: ".
Player 62: although,
Player 63: far
Player 64: worse
Player 65: those.
Player 66: beg
Player 67: you,
---------- AND Interactions (Pairwise Only) ----------
I(21,23): -2.5707969665527344	 ([good][movie.])
I(52,59): -0.20525825023651123	 ([master][brady])
I(32,34): 0.20494377613067627	 ([acting,][porn])
I(4,46): 0.20365214347839355	 ([life,][movie])
I(22,66): 0.20351171493530273	 ([thing][beg])
I(38,42): 0.20331454277038574	 ([thing,][sucked!])
I(41,44): -0.20245146751403809	 ([scenes][compare])
I(58,64): -0.20242393016815186	 ([" a][worse])
I(24,60): -0.20216083526611328	 ([like][sequel])
I(28,35): -0.20210039615631104	 ([heaven's][music])
I(23,28): -0.20203208923339844	 ([movie.][heaven's])
I(4,44): -0.2017993927001953	 ([life,][compare])
I(40,46): 0.20174002647399902	 ([sex][movie])
I(21,37): -0.20133686065673828	 ([good][whole])
I(24,43): 0.20002508163452148	 ([like][would])
I(8,63): 0.19937455654144287	 ([worst][far])
I(46,55): -0.19907796382904053	 ([movie][toys])
I(34,53): -0.19907128810882568	 ([porn][vs])
I(16,36): -0.1987372636795044	 ([entertaining,][throughout])
I(37,40): 0.19814550876617432	 ([whole][sex])
I(42,58): 0.19787704944610596	 ([sucked!][" a])
I(48,49): -0.19777905941009521	 ([" twin][dragons])
I(32,59): 0.19721496105194092	 ([acting,][brady])
I(21,40): 0.19697964191436768	 ([good][sex])
I(5,22): -0.19611287117004395	 ([lot,][thing])
I(1,7): -0.19585812091827393	 ([lot][doubt])
I(19,35): -0.19546926021575928	 ([think][music])
I(0,10): 0.19528472423553467	 ([seen][ever!])
I(7,38): -0.19503366947174072	 ([doubt][thing,])
I(4,14): 0.19481968879699707	 ([life,][movies,])
I(23,35): -0.19471752643585205	 ([movie.][music])
I(23,25): -0.194710373878479	 ([movie.][teen])
I(26,46): -0.19437777996063232	 ([witch][movie])
I(26,29): 0.19432151317596436	 ([witch][sake.])
I(2,33): -0.1940913200378418	 ([stupid][lame])
I(52,55): -0.19352960586547852	 ([master][toys])
I(3,36): -0.1931525468826294	 ([movies][throughout])
I(36,39): -0.19303739070892334	 ([throughout][even])
I(40,47): 0.1926417350769043	 ([sex][likes])
I(5,8): 0.19085443019866943	 ([lot,][worst])
I(2,52): 0.19044339656829834	 ([stupid][master])
I(33,46): 0.19022834300994873	 ([lame][movie])
I(7,20): 0.18925082683563232	 ([doubt][one])
I(22,63): -0.18894731998443604	 ([thing][far])
I(2,21): -0.1887878179550171	 ([stupid][good])
I(2,25): -0.1887047290802002	 ([stupid][teen])
I(6,42): 0.18834006786346436	 ([without][sucked!])
I(42,48): -0.18815648555755615	 ([sucked!][" twin])
I(3,52): -0.18779385089874268	 ([movies][master])
I(4,32): 0.18752312660217285	 ([life,][acting,])
I(7,15): 0.18692302703857422	 ([doubt][somewhat])
I(40,66): 0.18684542179107666	 ([sex][beg])
I(0,5): 0.18683111667633057	 ([seen][lot,])
I(5,42): 0.1853858232498169	 ([lot,][sucked!])
I(13,28): 0.18530261516571045	 ([dumb][heaven's])
I(13,30): 0.1846625804901123	 ([dumb][s. i. c. k.])
I(16,41): 0.18400263786315918	 ([entertaining,][scenes])
I(0,8): 0.1837245225906372	 ([seen][worst])
I(4,34): 0.183485746383667	 ([life,][porn])
I(13,67): 0.18333923816680908	 ([dumb][you,])
I(19,32): 0.18279707431793213	 ([think][acting,])
I(10,40): 0.18255650997161865	 ([ever!][sex])
I(7,63): -0.18225467205047607	 ([doubt][far])
I(30,67): 0.1818143129348755	 ([s. i. c. k.][you,])
I(29,35): -0.18168330192565918	 ([sake.][music])
I(0,1): 0.18127143383026123	 ([seen][lot])
I(20,33): 0.18115127086639404	 ([one][lame])
I(25,34): -0.18076646327972412	 ([teen][porn])
I(11,43): 0.18073594570159912	 ([usually][would])
I(43,64): 0.1805027723312378	 ([would][worse])
I(11,29): 0.18032145500183105	 ([usually][sake.])
I(39,44): 0.17994296550750732	 ([even][compare])
I(15,31): 0.17963147163391113	 ([somewhat][horrible])
I(8,21): 0.17958319187164307	 ([worst][good])
I(6,64): 0.1791013479232788	 ([without][worse])
I(47,60): -0.17897284030914307	 ([likes][sequel])
I(12,15): 0.17895841598510742	 ([like][somewhat])
I(2,6): 0.1788184642791748	 ([stupid][without])
I(40,64): 0.1787865161895752	 ([sex][worse])
I(16,22): -0.1785818338394165	 ([entertaining,][thing])
I(4,21): -0.17798960208892822	 ([life,][good])
I(23,52): -0.1779313087463379	 ([movie.][master])
I(9,10): 0.1778266429901123	 ([one][ever!])
I(46,51): -0.17619526386260986	 ([movie][" puppet])
I(30,65): 0.176122784614563	 ([s. i. c. k.][those.])
I(53,66): -0.175567626953125	 ([vs][beg])
I(13,23): 0.17496860027313232	 ([dumb][movie.])
I(11,33): 0.17496132850646973	 ([usually][lame])
I(29,38): 0.17479097843170166	 ([sake.][thing,])
I(61,62): -0.1746758222579956	 ([".][although,])
I(35,67): -0.1743004322052002	 ([music][you,])
I(14,52): -0.1741873025894165	 ([movies,][master])
I(44,64): 0.1741560697555542	 ([compare][worse])
I(22,28): -0.1740814447402954	 ([thing][heaven's])
I(42,55): 0.17395460605621338	 ([sucked!][toys])
I(4,45): 0.17388701438903809	 ([life,][lameness])
I(21,43): 0.17377901077270508	 ([good][would])
I(47,48): -0.17371904850006104	 ([likes][" twin])
I(17,64): -0.1733841896057129	 ([can't][worse])
I(25,26): -0.17325937747955322	 ([teen][witch])
I(12,38): 0.17275917530059814	 ([like][thing,])
I(2,46): -0.17266154289245605	 ([stupid][movie])
I(10,35): -0.17257976531982422	 ([ever!][music])
I(10,13): 0.1723242998123169	 ([ever!][dumb])
I(36,40): 0.17214584350585938	 ([throughout][sex])
I(14,54): -0.17120110988616943	 ([movies,][demonic])
I(31,43): -0.1708599328994751	 ([horrible][would])
I(7,41): -0.1708136796951294	 ([doubt][scenes])
I(35,55): -0.17062723636627197	 ([music][toys])
I(18,19): 0.17032313346862793	 ([even][think])
I(23,54): -0.16921532154083252	 ([movie.][demonic])
I(24,33): 0.16907894611358643	 ([like][lame])
I(47,53): -0.16900241374969482	 ([likes][vs])
I(19,64): 0.16848421096801758	 ([think][worse])
I(16,47): -0.16830313205718994	 ([entertaining,][likes])
I(0,16): -0.1681743860244751	 ([seen][entertaining,])
I(15,42): 0.16800570487976074	 ([somewhat][sucked!])
I(36,45): -0.16793549060821533	 ([throughout][lameness])
I(20,30): 0.16761720180511475	 ([one][s. i. c. k.])
I(29,48): 0.16759610176086426	 ([sake.][" twin])
I(50,64): 0.1674201488494873	 ([",][worse])
I(2,55): 0.16716551780700684	 ([stupid][toys])
I(24,38): -0.16690492630004883	 ([like][thing,])
I(29,47): 0.1668165922164917	 ([sake.][likes])
I(13,51): -0.16679060459136963	 ([dumb][" puppet])
I(2,32): 0.1661614179611206	 ([stupid][acting,])
I(8,20): 0.1660979986190796	 ([worst][one])
I(29,54): 0.16551268100738525	 ([sake.][demonic])
I(24,41): -0.16525471210479736	 ([like][scenes])
I(8,65): 0.16484439373016357	 ([worst][those.])
I(12,28): 0.16366171836853027	 ([like][heaven's])
I(14,55): -0.16311967372894287	 ([movies,][toys])
I(3,60): 0.1628788709640503	 ([movies][sequel])
I(38,45): -0.16274452209472656	 ([thing,][lameness])
I(47,51): -0.16264545917510986	 ([likes][" puppet])
I(16,65): 0.16213858127593994	 ([entertaining,][those.])
I(29,65): 0.16198265552520752	 ([sake.][those.])
I(16,33): 0.1614617109298706	 ([entertaining,][lame])
I(21,36): -0.16142261028289795	 ([good][throughout])
I(16,29): -0.16124260425567627	 ([entertaining,][sake.])
I(3,4): 0.1611570119857788	 ([movies][life,])
I(7,66): 0.16115689277648926	 ([doubt][beg])
I(21,22): 0.1608569622039795	 ([good][thing])
I(28,34): 0.16031229496002197	 ([heaven's][porn])
I(22,47): -0.16011583805084229	 ([thing][likes])
I(19,66): 0.15996575355529785	 ([think][beg])
I(4,51): 0.15970182418823242	 ([life,][" puppet])
I(24,25): -0.1592336893081665	 ([like][teen])
I(3,49): -0.1590341329574585	 ([movies][dragons])
I(30,35): -0.15861570835113525	 ([s. i. c. k.][music])
I(3,40): 0.15842509269714355	 ([movies][sex])
I(13,26): -0.15839159488677979	 ([dumb][witch])
I(23,49): -0.15774977207183838	 ([movie.][dragons])
I(44,67): -0.15740585327148438	 ([compare][you,])
I(7,58): -0.1573423147201538	 ([doubt][" a])
I(13,25): -0.15713369846343994	 ([dumb][teen])
I(8,17): -0.15686404705047607	 ([worst][can't])
I(41,59): 0.15671706199645996	 ([scenes][brady])
I(50,67): 0.15645015239715576	 ([",][you,])
I(22,44): -0.1563054323196411	 ([thing][compare])
I(65,67): 0.15619277954101562	 ([those.][you,])
I(7,62): -0.15616869926452637	 ([doubt][although,])
I(11,54): 0.15612483024597168	 ([usually][demonic])
I(21,66): 0.1557009220123291	 ([good][beg])
I(38,60): 0.15559744834899902	 ([thing,][sequel])
I(13,19): 0.15529382228851318	 ([dumb][think])
I(11,15): 0.1551494598388672	 ([usually][somewhat])
I(11,45): 0.15501689910888672	 ([usually][lameness])
I(21,44): -0.15482628345489502	 ([good][compare])
I(12,21): -0.15476620197296143	 ([like][good])
I(7,30): -0.15437710285186768	 ([doubt][s. i. c. k.])
I(44,55): -0.15302979946136475	 ([compare][toys])
I(32,51): 0.15296781063079834	 ([acting,][" puppet])
I(33,55): 0.15281403064727783	 ([lame][toys])
I(51,53): -0.15231764316558838	 ([" puppet][vs])
I(10,29): 0.15209710597991943	 ([ever!][sake.])
I(3,41): -0.15190386772155762	 ([movies][scenes])
I(22,41): -0.1518385410308838	 ([thing][scenes])
I(36,52): -0.1517648696899414	 ([throughout][master])
I(16,66): -0.1516575813293457	 ([entertaining,][beg])
I(22,43): 0.15087997913360596	 ([thing][would])
I(7,54): 0.1503390073776245	 ([doubt][demonic])
I(12,66): 0.14994454383850098	 ([like][beg])
I(4,38): -0.1498885154724121	 ([life,][thing,])
I(16,49): -0.14964115619659424	 ([entertaining,][dragons])
I(9,20): 0.14959418773651123	 ([one][one])
I(3,51): -0.1491762399673462	 ([movies][" puppet])
I(0,29): 0.14893805980682373	 ([seen][sake.])
I(5,66): 0.14883112907409668	 ([lot,][beg])
I(26,37): 0.1487746238708496	 ([witch][whole])
I(17,44): -0.14855730533599854	 ([can't][compare])
I(35,45): -0.1477421522140503	 ([music][lameness])
I(7,14): 0.14771711826324463	 ([doubt][movies,])
I(22,65): -0.14757990837097168	 ([thing][those.])
I(4,52): 0.14756286144256592	 ([life,][master])
I(27,30): 0.14741671085357666	 (["][s. i. c. k.])
I(6,31): 0.14734160900115967	 ([without][horrible])
I(24,63): -0.14729714393615723	 ([like][far])
I(1,23): -0.14683663845062256	 ([lot][movie.])
I(47,52): -0.14682245254516602	 ([likes][master])
I(16,63): 0.1460331678390503	 ([entertaining,][far])
I(1,45): 0.14516818523406982	 ([lot][lameness])
I(55,60): 0.14452826976776123	 ([toys][sequel])
I(2,20): 0.14326798915863037	 ([stupid][one])
I(11,28): 0.14301693439483643	 ([usually][heaven's])
I(59,66): -0.14300012588500977	 ([brady][beg])
I(4,12): 0.14292365312576294	 ([life,][like])
I(35,63): -0.14283931255340576	 ([music][far])
I(28,54): 0.1428006887435913	 ([heaven's][demonic])
I(26,53): -0.1426476240158081	 ([witch][vs])
I(27,38): 0.14193224906921387	 (["][thing,])
I(49,54): -0.14187586307525635	 ([dragons][demonic])
I(28,40): 0.1418391466140747	 ([heaven's][sex])
I(10,23): -0.14179837703704834	 ([ever!][movie.])
I(57,64): 0.1414937973022461	 ([even][worse])
I(32,67): 0.1409313678741455	 ([acting,][you,])
I(26,44): 0.14091765880584717	 ([witch][compare])
I(11,65): 0.14052486419677734	 ([usually][those.])
I(13,53): -0.13999974727630615	 ([dumb][vs])
I(11,40): 0.13974308967590332	 ([usually][sex])
I(33,34): 0.1396559476852417	 ([lame][porn])
I(42,44): 0.13962197303771973	 ([sucked!][compare])
I(24,54): 0.13957691192626953	 ([like][demonic])
I(5,23): -0.13950598239898682	 ([lot,][movie.])
I(8,55): -0.13918530941009521	 ([worst][toys])
I(5,63): 0.1383746862411499	 ([lot,][far])
I(26,35): -0.13806545734405518	 ([witch][music])
I(4,67): -0.13798081874847412	 ([life,][you,])
I(40,51): -0.1376492977142334	 ([sex][" puppet])
I(31,46): -0.13743996620178223	 ([horrible][movie])
I(1,11): -0.13739681243896484	 ([lot][usually])
I(12,35): -0.1372448205947876	 ([like][music])
I(1,29): 0.13704311847686768	 ([lot][sake.])
I(10,22): -0.13693630695343018	 ([ever!][thing])
I(35,52): -0.13667595386505127	 ([music][master])
I(24,51): -0.13652968406677246	 ([like][" puppet])
I(20,64): 0.13651466369628906	 ([one][worse])
I(21,33): 0.13629162311553955	 ([good][lame])
I(26,33): 0.13622558116912842	 ([witch][lame])
I(33,50): 0.13617372512817383	 ([lame][",])
I(25,29): 0.1360619068145752	 ([teen][sake.])
I(8,9): -0.13573312759399414	 ([worst][one])
I(40,55): -0.13567125797271729	 ([sex][toys])
I(4,20): -0.1355348825454712	 ([life,][one])
I(25,54): -0.13472521305084229	 ([teen][demonic])
I(59,62): 0.13461196422576904	 ([brady][although,])
I(51,61): 0.13457715511322021	 ([" puppet][".])
I(36,60): -0.13444721698760986	 ([throughout][sequel])
I(28,46): -0.13431203365325928	 ([heaven's][movie])
I(3,17): 0.13412892818450928	 ([movies][can't])
I(13,40): 0.13410210609436035	 ([dumb][sex])
I(26,49): -0.13385021686553955	 ([witch][dragons])
I(14,51): -0.13383495807647705	 ([movies,][" puppet])
I(8,50): 0.1337735652923584	 ([worst][",])
I(30,47): 0.13366472721099854	 ([s. i. c. k.][likes])
I(21,27): -0.1333528757095337	 ([good]["])
I(3,19): -0.13331472873687744	 ([movies][think])
I(25,42): -0.13307249546051025	 ([teen][sucked!])
I(33,51): 0.13305532932281494	 ([lame][" puppet])
I(3,26): 0.1329571008682251	 ([movies][witch])
I(14,49): -0.13254106044769287	 ([movies,][dragons])
I(12,23): 0.13219201564788818	 ([like][movie.])
I(29,37): -0.13201665878295898	 ([sake.][whole])
I(46,53): -0.1319204568862915	 ([movie][vs])
I(30,41): 0.13179564476013184	 ([s. i. c. k.][scenes])
I(48,54): -0.13094985485076904	 ([" twin][demonic])
I(13,43): 0.1308528184890747	 ([dumb][would])
I(6,11): 0.13051724433898926	 ([without][usually])
I(15,17): 0.12978100776672363	 ([somewhat][can't])
I(5,45): 0.12971031665802002	 ([lot,][lameness])
I(7,34): 0.12968671321868896	 ([doubt][porn])
I(2,15): 0.12967133522033691	 ([stupid][somewhat])
I(15,24): 0.12847888469696045	 ([somewhat][like])
I(3,21): -0.12844574451446533	 ([movies][good])
I(20,66): 0.12835299968719482	 ([one][beg])
I(17,35): -0.12785470485687256	 ([can't][music])
I(7,47): -0.12780427932739258	 ([doubt][likes])
I(12,24): -0.12762916088104248	 ([like][like])
I(29,43): 0.12752389907836914	 ([sake.][would])
I(30,49): 0.12749266624450684	 ([s. i. c. k.][dragons])
I(1,44): -0.12738096714019775	 ([lot][compare])
I(5,12): 0.12735044956207275	 ([lot,][like])
I(35,54): -0.12731873989105225	 ([music][demonic])
I(21,49): -0.1272221803665161	 ([good][dragons])
I(54,67): 0.12713706493377686	 ([demonic][you,])
I(53,65): 0.12704789638519287	 ([vs][those.])
I(24,32): 0.12676405906677246	 ([like][acting,])
I(38,48): 0.12671589851379395	 ([thing,][" twin])
I(1,24): -0.12665975093841553	 ([lot][like])
I(34,40): 0.12662506103515625	 ([porn][sex])
I(36,50): -0.1265580654144287	 ([throughout][",])
I(26,55): -0.12600672245025635	 ([witch][toys])
I(13,36): -0.12597286701202393	 ([dumb][throughout])
I(47,63): -0.12573587894439697	 ([likes][far])
I(3,30): -0.12552988529205322	 ([movies][s. i. c. k.])
I(31,33): -0.1254338026046753	 ([horrible][lame])
I(2,60): -0.12524962425231934	 ([stupid][sequel])
I(35,41): -0.12521052360534668	 ([music][scenes])
I(25,30): 0.12513792514801025	 ([teen][s. i. c. k.])
I(35,39): -0.12484991550445557	 ([music][even])
I(60,64): 0.12474572658538818	 ([sequel][worse])
I(11,38): -0.12470388412475586	 ([usually][thing,])
I(23,55): -0.12466681003570557	 ([movie.][toys])
I(30,61): -0.12461841106414795	 ([s. i. c. k.][".])
I(58,60): 0.12453210353851318	 ([" a][sequel])
I(30,62): -0.1240004301071167	 ([s. i. c. k.][although,])
I(6,44): 0.12389647960662842	 ([without][compare])
I(19,54): 0.12376320362091064	 ([think][demonic])
I(38,61): 0.12374591827392578	 ([thing,][".])
I(20,32): 0.12340390682220459	 ([one][acting,])
I(22,58): 0.12339961528778076	 ([thing][" a])
I(44,50): -0.12321305274963379	 ([compare][",])
I(40,67): 0.12321245670318604	 ([sex][you,])
I(13,32): 0.12315833568572998	 ([dumb][acting,])
I(12,33): 0.12297332286834717	 ([like][lame])
I(39,41): 0.12256169319152832	 ([even][scenes])
I(52,65): 0.12242019176483154	 ([master][those.])
I(4,63): -0.12236368656158447	 ([life,][far])
I(5,44): -0.12235367298126221	 ([lot,][compare])
I(17,54): -0.12139928340911865	 ([can't][demonic])
I(25,64): -0.1213369369506836	 ([teen][worse])
I(40,52): 0.12102341651916504	 ([sex][master])
I(32,66): 0.12099933624267578	 ([acting,][beg])
I(11,58): -0.12078857421875	 ([usually][" a])
I(29,41): 0.12022805213928223	 ([sake.][scenes])
I(44,63): -0.11950910091400146	 ([compare][far])
I(17,40): 0.11912941932678223	 ([can't][sex])
I(30,37): -0.11871349811553955	 ([s. i. c. k.][whole])
I(11,20): 0.11866915225982666	 ([usually][one])
I(19,37): -0.11865353584289551	 ([think][whole])
I(31,63): 0.11825048923492432	 ([horrible][far])
I(23,44): -0.11813175678253174	 ([movie.][compare])
I(17,52): 0.11794281005859375	 ([can't][master])
I(36,49): -0.11684572696685791	 ([throughout][dragons])
I(35,51): -0.11673891544342041	 ([music][" puppet])
I(1,49): -0.11653697490692139	 ([lot][dragons])
I(5,36): -0.11650288105010986	 ([lot,][throughout])
I(30,45): -0.11649489402770996	 ([s. i. c. k.][lameness])
I(16,67): -0.11620199680328369	 ([entertaining,][you,])
I(45,62): -0.11602222919464111	 ([lameness][although,])
I(55,66): -0.11592459678649902	 ([toys][beg])
I(2,23): 0.11583638191223145	 ([stupid][movie.])
I(46,50): 0.11577057838439941	 ([movie][",])
I(33,60): 0.1154409646987915	 ([lame][sequel])
I(35,62): -0.11532127857208252	 ([music][although,])
I(25,32): 0.11531364917755127	 ([teen][acting,])
I(23,37): -0.11530709266662598	 ([movie.][whole])
I(29,34): -0.11509096622467041	 ([sake.][porn])
I(6,43): 0.11487805843353271	 ([without][would])
I(24,50): 0.1146690845489502	 ([like][",])
I(15,27): 0.11462855339050293	 ([somewhat]["])
I(17,39): 0.11459362506866455	 ([can't][even])
I(1,64): 0.11448001861572266	 ([lot][worse])
I(19,26): 0.11447679996490479	 ([think][witch])
I(54,57): -0.11422073841094971	 ([demonic][even])
I(21,42): -0.11375629901885986	 ([good][sucked!])
I(37,39): -0.11375570297241211	 ([whole][even])
I(22,55): -0.11371886730194092	 ([thing][toys])
I(27,51): -0.11357605457305908	 (["][" puppet])
I(14,40): 0.11336159706115723	 ([movies,][sex])
I(5,30): 0.11330270767211914	 ([lot,][s. i. c. k.])
I(3,67): -0.11223959922790527	 ([movies][you,])
I(11,41): -0.11209237575531006	 ([usually][scenes])
I(4,18): 0.11176097393035889	 ([life,][even])
I(38,46): 0.11174654960632324	 ([thing,][movie])
I(9,31): 0.11163163185119629	 ([one][horrible])
I(42,49): -0.11148130893707275	 ([sucked!][dragons])
I(7,21): -0.11118888854980469	 ([doubt][good])
I(12,36): -0.11116611957550049	 ([like][throughout])
I(16,43): 0.11111462116241455	 ([entertaining,][would])
I(12,17): 0.11093366146087646	 ([like][can't])
I(23,63): -0.11038267612457275	 ([movie.][far])
I(2,49): -0.11026346683502197	 ([stupid][dragons])
I(24,52): -0.11003589630126953	 ([like][master])
I(32,52): 0.10966789722442627	 ([acting,][master])
I(12,65): 0.10966753959655762	 ([like][those.])
I(41,45): 0.10926270484924316	 ([scenes][lameness])
I(29,63): 0.10904049873352051	 ([sake.][far])
I(42,62): 0.1089547872543335	 ([sucked!][although,])
I(4,41): -0.10866343975067139	 ([life,][scenes])
I(53,67): 0.10860621929168701	 ([vs][you,])
I(57,58): 0.10831153392791748	 ([even][" a])
I(13,21): 0.108223557472229	 ([dumb][good])
I(44,66): 0.10799217224121094	 ([compare][beg])
I(14,65): 0.107962965965271	 ([movies,][those.])
I(16,62): 0.10791957378387451	 ([entertaining,][although,])
I(11,22): -0.10782921314239502	 ([usually][thing])
I(35,43): -0.1078101396560669	 ([music][would])
I(15,29): 0.10774695873260498	 ([somewhat][sake.])
I(0,43): -0.10687029361724854	 ([seen][would])
I(25,28): 0.10677921772003174	 ([teen][heaven's])
I(7,29): -0.10657000541687012	 ([doubt][sake.])
I(1,22): -0.10639560222625732	 ([lot][thing])
I(46,67): -0.10632944107055664	 ([movie][you,])
I(29,61): -0.10625100135803223	 ([sake.][".])
I(1,13): -0.10606920719146729	 ([lot][dumb])
I(4,29): 0.10596001148223877	 ([life,][sake.])
I(48,51): 0.1057969331741333	 ([" twin][" puppet])
I(44,53): 0.10566270351409912	 ([compare][vs])
I(26,32): 0.10542666912078857	 ([witch][acting,])
I(22,60): -0.1052931547164917	 ([thing][sequel])
I(39,64): 0.10522127151489258	 ([even][worse])
I(11,52): -0.10517597198486328	 ([usually][master])
I(17,28): 0.10512006282806396	 ([can't][heaven's])
I(17,45): -0.10495579242706299	 ([can't][lameness])
I(40,50): 0.10464584827423096	 ([sex][",])
I(41,46): 0.10457849502563477	 ([scenes][movie])
I(38,66): 0.1044921875	 ([thing,][beg])
I(38,54): 0.10383391380310059	 ([thing,][demonic])
I(59,64): -0.10381662845611572	 ([brady][worse])
I(42,59): 0.10364937782287598	 ([sucked!][brady])
I(11,46): -0.10346102714538574	 ([usually][movie])
I(19,31): 0.10339224338531494	 ([think][horrible])
I(36,62): -0.10336410999298096	 ([throughout][although,])
I(5,38): 0.10327649116516113	 ([lot,][thing,])
I(6,23): -0.10310828685760498	 ([without][movie.])
I(27,59): -0.10307872295379639	 (["][brady])
I(7,52): -0.10254544019699097	 ([doubt][master])
I(21,41): -0.10239279270172119	 ([good][scenes])
I(10,15): -0.1022331714630127	 ([ever!][somewhat])
I(42,60): 0.1021277904510498	 ([sucked!][sequel])
I(39,51): -0.10194885730743408	 ([even][" puppet])
I(48,50): -0.10180425643920898	 ([" twin][",])
I(28,37): -0.10158634185791016	 ([heaven's][whole])
I(7,59): -0.10153734683990479	 ([doubt][brady])
I(63,65): 0.10124742984771729	 ([far][those.])
I(26,28): 0.10095822811126709	 ([witch][heaven's])
I(30,39): -0.10067296028137207	 ([s. i. c. k.][even])
I(15,41): -0.10063636302947998	 ([somewhat][scenes])
I(25,44): -0.10030806064605713	 ([teen][compare])
I(27,42): 0.09957444667816162	 (["][sucked!])
I(6,14): -0.09949672222137451	 ([without][movies,])
I(41,55): 0.09946298599243164	 ([scenes][toys])
I(14,25): 0.09914934635162354	 ([movies,][teen])
I(22,25): -0.0990976095199585	 ([thing][teen])
I(18,31): 0.09840309619903564	 ([even][horrible])
I(22,49): -0.09823143482208252	 ([thing][dragons])
I(31,47): 0.09816288948059082	 ([horrible][likes])
I(21,60): -0.097939133644104	 ([good][sequel])
I(4,40): 0.0979379415512085	 ([life,][sex])
I(49,66): 0.09786820411682129	 ([dragons][beg])
I(16,39): 0.09783899784088135	 ([entertaining,][even])
I(1,36): -0.0974804162979126	 ([lot][throughout])
I(23,40): 0.09745907783508301	 ([movie.][sex])
I(25,36): -0.09737932682037354	 ([teen][throughout])
I(1,19): -0.09736168384552002	 ([lot][think])
I(26,40): 0.0972588062286377	 ([witch][sex])
I(53,57): -0.09725010395050049	 ([vs][even])
I(33,44): 0.09707701206207275	 ([lame][compare])
I(14,67): -0.09707224369049072	 ([movies,][you,])
I(21,58): -0.09704256057739258	 ([good][" a])
I(1,65): 0.09674966335296631	 ([lot][those.])
I(2,10): 0.096687912940979	 ([stupid][ever!])
I(3,18): 0.09637558460235596	 ([movies][even])
I(63,66): 0.0961446762084961	 ([far][beg])
I(10,54): 0.09607279300689697	 ([ever!][demonic])
I(42,67): 0.0960623025894165	 ([sucked!][you,])
I(19,65): 0.09605157375335693	 ([think][those.])
I(33,54): -0.0959848165512085	 ([lame][demonic])
I(4,11): 0.09597253799438477	 ([life,][usually])
I(28,33): -0.09592080116271973	 ([heaven's][lame])
I(38,58): 0.09554886817932129	 ([thing,][" a])
I(38,43): 0.09544181823730469	 ([thing,][would])
I(58,67): 0.09535777568817139	 ([" a][you,])
I(16,25): -0.09528529644012451	 ([entertaining,][teen])
I(24,67): -0.09524416923522949	 ([like][you,])
I(49,50): -0.09521055221557617	 ([dragons][",])
I(4,48): 0.09515726566314697	 ([life,][" twin])
I(15,43): -0.09509575366973877	 ([somewhat][would])
I(5,14): 0.09508693218231201	 ([lot,][movies,])
I(26,52): -0.09486258029937744	 ([witch][master])
I(1,43): -0.09484922885894775	 ([lot][would])
I(41,53): 0.0946354866027832	 ([scenes][vs])
I(61,64): 0.09462964534759521	 ([".][worse])
I(12,32): 0.0943382978439331	 ([like][acting,])
I(37,48): 0.09424066543579102	 ([whole][" twin])
I(10,65): 0.09416282176971436	 ([ever!][those.])
I(7,25): 0.0941396951675415	 ([doubt][teen])
I(48,59): 0.09401357173919678	 ([" twin][brady])
I(1,35): -0.093971848487854	 ([lot][music])
I(17,47): 0.09389817714691162	 ([can't][likes])
I(11,63): -0.09365832805633545	 ([usually][far])
I(17,51): -0.09365522861480713	 ([can't][" puppet])
I(13,62): 0.09360849857330322	 ([dumb][although,])
I(3,50): -0.09347844123840332	 ([movies][",])
I(21,25): -0.09338080883026123	 ([good][teen])
I(19,41): -0.09334790706634521	 ([think][scenes])
I(12,64): 0.09327876567840576	 ([like][worse])
I(8,39): 0.0932549238204956	 ([worst][even])
I(9,16): 0.09316682815551758	 ([one][entertaining,])
I(3,35): -0.09277975559234619	 ([movies][music])
I(7,9): 0.09257733821868896	 ([doubt][one])
I(27,48): -0.09218013286590576	 (["][" twin])
I(5,18): 0.09189903736114502	 ([lot,][even])
I(9,11): 0.09175598621368408	 ([one][usually])
I(20,31): 0.09158837795257568	 ([one][horrible])
I(21,55): -0.09155142307281494	 ([good][toys])
I(15,66): 0.09154319763183594	 ([somewhat][beg])
I(26,67): 0.09147381782531738	 ([witch][you,])
I(21,38): -0.09144937992095947	 ([good][thing,])
I(13,65): 0.09139931201934814	 ([dumb][those.])
I(21,50): -0.09131813049316406	 ([good][",])
