---------- Players ----------
Player 0: simon's
Player 1: carefully
Player 2: written
Player 3: dialogues
Player 4: truly
Player 5: electrified
Player 6: matthau
Player 7: burns.
Player 8: literally
Player 9: hear
Player 10: script
Player 11: crackle.
Player 12: movies
Player 13: develop
Player 14: relationship
Player 15: actors
Player 16: script.
Player 17: example,
Player 18: famed
Player 19: reunion
Player 20: scene
Player 21: could
Player 22: lot
Player 23: duller
Player 24: less - quality
Player 25: actors
Player 26: involved.
Player 27: matthau
Player 28: seems
Player 29: born
Player 30: play
Player 31: willie
Player 32: clark
Player 33: ( of
Player 34: course,
Player 35: oscar
Player 36: moreso
Player 37: odd
Player 38: couple ),
Player 39: little
Player 40: idiosyncracies
Player 41: mannerisms
Player 42: matthau
Player 43: crams
Player 44: character
Player 45: ( the
Player 46: line
Player 47: arguing
Player 48: since
Player 49: lives
Player 50: city
Player 51: whereas
Player 52: lewis
Player 53: lives
Player 54: country
Player 55: lewis
Player 56: touch
Player 57: "
---------- AND Interactions (Pairwise Only) ----------
I(25,27): 5.169352054595947	 ([actors][matthau])
I(0,55): -0.17615914344787598	 ([simon's][lewis])
I(23,31): 0.17612600326538086	 ([duller][willie])
I(34,56): -0.17586922645568848	 ([course,][touch])
I(34,55): -0.17572855949401855	 ([course,][lewis])
I(30,46): -0.17449748516082764	 ([play][line])
I(25,45): 0.1743706464767456	 ([actors][( the])
I(11,44): 0.17396259307861328	 ([crackle.][character])
I(25,55): -0.17379140853881836	 ([actors][lewis])
I(13,29): -0.17377600073814392	 ([develop][born])
I(40,44): -0.1734868884086609	 ([idiosyncracies][character])
I(34,40): -0.173442542552948	 ([course,][idiosyncracies])
I(12,22): -0.17299920320510864	 ([movies][lot])
I(39,46): -0.17290455102920532	 ([little][line])
I(7,20): 0.1724974811077118	 ([burns.][scene])
I(44,52): 0.17242372035980225	 ([character][lewis])
I(13,16): 0.17239487171173096	 ([develop][script.])
I(11,42): -0.17227619886398315	 ([crackle.][matthau])
I(28,38): 0.17107200622558594	 ([seems][couple ),])
I(41,46): -0.16998213529586792	 ([mannerisms][line])
I(30,54): 0.16943788528442383	 ([play][country])
I(26,34): 0.16914504766464233	 ([involved.][course,])
I(29,57): -0.16880911588668823	 ([born]["])
I(12,16): 0.16872423887252808	 ([movies][script.])
I(18,29): 0.16842979192733765	 ([famed][born])
I(0,49): -0.16828060150146484	 ([simon's][lives])
I(26,37): 0.1681133508682251	 ([involved.][odd])
I(0,37): -0.16802814602851868	 ([simon's][odd])
I(25,52): -0.1678904891014099	 ([actors][lewis])
I(19,22): 0.16778814792633057	 ([reunion][lot])
I(29,56): 0.16776329278945923	 ([born][touch])
I(8,10): -0.16743534803390503	 ([literally][script])
I(13,25): 0.16731780767440796	 ([develop][actors])
I(15,57): 0.16636234521865845	 ([actors]["])
I(45,46): 0.1663285493850708	 ([( the][line])
I(10,25): -0.16626715660095215	 ([script][actors])
I(32,36): -0.16613680124282837	 ([clark][moreso])
I(2,4): -0.16596263647079468	 ([written][truly])
I(19,31): -0.16585546731948853	 ([reunion][willie])
I(18,39): -0.16584137082099915	 ([famed][little])
I(11,36): -0.16577985882759094	 ([crackle.][moreso])
I(23,49): -0.16518664360046387	 ([duller][lives])
I(38,46): -0.1649346947669983	 ([couple ),][line])
I(3,8): 0.16474518179893494	 ([dialogues][literally])
I(10,54): -0.16421175003051758	 ([script][country])
I(1,7): 0.16400226950645447	 ([carefully][burns.])
I(23,45): -0.16280782222747803	 ([duller][( the])
I(9,55): 0.1627671718597412	 ([hear][lewis])
I(18,22): 0.16250652074813843	 ([famed][lot])
I(9,50): 0.16192376613616943	 ([hear][city])
I(45,54): -0.16185438632965088	 ([( the][country])
I(13,27): -0.16178452968597412	 ([develop][matthau])
I(1,13): 0.16129320859909058	 ([carefully][develop])
I(33,57): 0.1608627736568451	 ([( of]["])
I(13,54): 0.1598638892173767	 ([develop][country])
I(53,56): 0.159468412399292	 ([lives][touch])
I(14,21): 0.15901237726211548	 ([relationship][could])
I(0,12): -0.15866553783416748	 ([simon's][movies])
I(30,35): -0.15836209058761597	 ([play][oscar])
I(28,41): -0.15800702571868896	 ([seems][mannerisms])
I(8,23): 0.1579591929912567	 ([literally][duller])
I(17,36): -0.1574375033378601	 ([example,][moreso])
I(4,44): -0.1573823094367981	 ([truly][character])
I(4,25): 0.157257080078125	 ([truly][actors])
I(3,19): -0.15717309713363647	 ([dialogues][reunion])
I(18,46): -0.15712618827819824	 ([famed][line])
I(11,41): 0.15636104345321655	 ([crackle.][mannerisms])
I(3,4): 0.156325101852417	 ([dialogues][truly])
I(18,33): 0.15588951110839844	 ([famed][( of])
I(22,29): 0.1556439995765686	 ([lot][born])
I(37,39): -0.1555769443511963	 ([odd][little])
I(12,53): 0.15525507926940918	 ([movies][lives])
I(23,51): -0.15519919991493225	 ([duller][whereas])
I(12,51): 0.15405216813087463	 ([movies][whereas])
I(15,23): 0.15375399589538574	 ([actors][duller])
I(28,43): -0.15344172716140747	 ([seems][crams])
I(12,28): -0.15339195728302002	 ([movies][seems])
I(17,21): 0.15280848741531372	 ([example,][could])
I(30,39): 0.1527910828590393	 ([play][little])
I(31,47): -0.1527574062347412	 ([willie][arguing])
I(28,40): 0.15228977799415588	 ([seems][idiosyncracies])
I(3,16): -0.15174636244773865	 ([dialogues][script.])
I(11,26): 0.15164488554000854	 ([crackle.][involved.])
I(19,54): 0.1513967514038086	 ([reunion][country])
I(35,40): 0.15091514587402344	 ([oscar][idiosyncracies])
I(46,55): -0.15047651529312134	 ([line][lewis])
I(18,56): -0.15041840076446533	 ([famed][touch])
I(37,42): -0.15016990900039673	 ([odd][matthau])
I(11,40): 0.15009760856628418	 ([crackle.][idiosyncracies])
I(16,20): 0.15006861090660095	 ([script.][scene])
I(13,21): 0.14983832836151123	 ([develop][could])
I(7,22): 0.14951348304748535	 ([burns.][lot])
I(16,22): -0.14930826425552368	 ([script.][lot])
I(4,29): 0.1492491364479065	 ([truly][born])
I(46,47): 0.14920848608016968	 ([line][arguing])
I(15,50): 0.14879757165908813	 ([actors][city])
I(18,55): -0.14842212200164795	 ([famed][lewis])
I(36,41): -0.1483590006828308	 ([moreso][mannerisms])
I(9,21): -0.1483040452003479	 ([hear][could])
I(12,56): 0.14827460050582886	 ([movies][touch])
I(0,40): -0.14795243740081787	 ([simon's][idiosyncracies])
I(9,12): -0.14793002605438232	 ([hear][movies])
I(12,41): 0.14792409539222717	 ([movies][mannerisms])
I(40,57): -0.14749309420585632	 ([idiosyncracies]["])
I(9,19): 0.14746540784835815	 ([hear][reunion])
I(6,14): -0.1471276879310608	 ([matthau][relationship])
I(13,53): 0.14689326286315918	 ([develop][lives])
I(15,47): 0.1467142105102539	 ([actors][arguing])
I(6,23): 0.14657092094421387	 ([matthau][duller])
I(18,47): -0.14607727527618408	 ([famed][arguing])
I(10,11): -0.14601391553878784	 ([script][crackle.])
I(39,41): 0.14524319767951965	 ([little][mannerisms])
I(23,35): 0.14480507373809814	 ([duller][oscar])
I(9,10): -0.14479464292526245	 ([hear][script])
I(3,18): 0.14474478363990784	 ([dialogues][famed])
I(22,55): -0.1447443962097168	 ([lot][lewis])
I(29,36): 0.14470505714416504	 ([born][moreso])
I(20,55): 0.14462685585021973	 ([scene][lewis])
I(15,20): 0.1445326805114746	 ([actors][scene])
I(7,8): -0.14424565434455872	 ([burns.][literally])
I(10,40): -0.14365684986114502	 ([script][idiosyncracies])
I(12,45): 0.14352896809577942	 ([movies][( the])
I(12,54): 0.14325743913650513	 ([movies][country])
I(37,51): 0.1425844430923462	 ([odd][whereas])
I(11,50): 0.14204806089401245	 ([crackle.][city])
I(40,48): -0.1420269012451172	 ([idiosyncracies][since])
I(22,49): 0.14185333251953125	 ([lot][lives])
I(0,34): -0.14148736000061035	 ([simon's][course,])
I(31,35): 0.14148297905921936	 ([willie][oscar])
I(21,55): -0.14119362831115723	 ([could][lewis])
I(20,36): -0.14119300246238708	 ([scene][moreso])
I(18,57): -0.14106428623199463	 ([famed]["])
I(10,13): 0.14103299379348755	 ([script][develop])
I(16,33): 0.14096561074256897	 ([script.][( of])
I(24,56): 0.1409306526184082	 ([less - quality][touch])
I(0,50): -0.14042210578918457	 ([simon's][city])
I(21,39): -0.13944414258003235	 ([could][little])
I(31,56): -0.1394219696521759	 ([willie][touch])
I(18,35): -0.13908779621124268	 ([famed][oscar])
I(12,14): 0.13886696100234985	 ([movies][relationship])
I(31,42): -0.1388307511806488	 ([willie][matthau])
I(12,20): -0.13869619369506836	 ([movies][scene])
I(14,22): 0.1385667324066162	 ([relationship][lot])
I(13,49): 0.13848990201950073	 ([develop][lives])
I(10,50): -0.13843703269958496	 ([script][city])
I(11,43): 0.13793885707855225	 ([crackle.][crams])
I(17,34): -0.13745909929275513	 ([example,][course,])
I(12,46): 0.13700765371322632	 ([movies][line])
I(21,41): -0.136776864528656	 ([could][mannerisms])
I(21,43): 0.1365044116973877	 ([could][crams])
I(14,28): 0.13636350631713867	 ([relationship][seems])
I(3,33): -0.13554030656814575	 ([dialogues][( of])
I(9,49): 0.13522034883499146	 ([hear][lives])
I(0,21): 0.1351943016052246	 ([simon's][could])
I(13,18): 0.13474524021148682	 ([develop][famed])
I(0,32): -0.13471883535385132	 ([simon's][clark])
I(20,29): -0.13467815518379211	 ([scene][born])
I(9,53): 0.1345641016960144	 ([hear][lives])
I(2,5): -0.13453108072280884	 ([written][electrified])
I(27,48): -0.13452523946762085	 ([matthau][since])
I(3,17): 0.1343643069267273	 ([dialogues][example,])
I(23,29): 0.13387662172317505	 ([duller][born])
I(10,22): -0.13351476192474365	 ([script][lot])
I(2,15): 0.13349556922912598	 ([written][actors])
I(38,43): 0.13326960802078247	 ([couple ),][crams])
I(3,40): -0.13323739171028137	 ([dialogues][idiosyncracies])
I(10,27): 0.1327463984489441	 ([script][matthau])
I(14,36): -0.1325136423110962	 ([relationship][moreso])
I(5,50): -0.1322997808456421	 ([electrified][city])
I(50,57): -0.13221198320388794	 ([city]["])
I(51,57): 0.13213583827018738	 ([whereas]["])
I(2,55): 0.13208842277526855	 ([written][lewis])
I(38,40): 0.131833016872406	 ([couple ),][idiosyncracies])
I(52,56): -0.131727397441864	 ([lewis][touch])
I(22,30): 0.1313350796699524	 ([lot][play])
I(10,37): -0.13014277815818787	 ([script][odd])
I(17,53): -0.12981343269348145	 ([example,][lives])
I(24,34): 0.12954211235046387	 ([less - quality][course,])
I(16,28): 0.12949270009994507	 ([script.][seems])
I(0,56): 0.12926030158996582	 ([simon's][touch])
Sum: 31.068619310855865
==================================================
