---------- AND Interactions ----------
I(28): 9.433267593383789	 ([great])
I(37): -0.3257272243499756	 ([dvd.])
I(35,52): -0.32534217834472656	 ([beautifully][love])
I(6,25): -0.32529354095458984	 ([also,][love])
I(12): 0.32454824447631836	 ([never])
I(3,4): 0.32300126552581787	 ([movie.][others])
I(39,57): -0.3225386142730713	 ([vhs][great])
I(31,45): -0.3218507766723633	 ([shot][5. 1])
I(1,58): 0.3215581178665161	 ([simple,][performances.])
I(26,38): -0.32149243354797363	 ([goodfellas.][( the])
I(30,42): 0.32114529609680176	 ([making.][screen ).])
I(40): 0.3206946849822998	 ([1. 33])
I(13,28): -0.3205866813659668	 ([worn][great])
I(32,40): -0.3198201656341553	 ([2. 35][1. 33])
I(28,64): -0.31752681732177734	 ([great][",])
I(22,30): 0.31699585914611816	 ([body][making.])
I(46,59): -0.3154163360595703	 ([mix][travolta])
I(26,55): -0.31536221504211426	 ([goodfellas.][set])
I(2,63): -0.3143882751464844	 ([love][fiction])
I(25,53): -0.31324005126953125	 ([love][hate])
I(31,62): 0.3100883960723877	 ([shot][" pulp])
I(31,58): 0.30981945991516113	 ([shot][performances.])
I(2,22): 0.30818629264831543	 ([love][body])
I(45,60): -0.3076016902923584	 ([5. 1][fantastic.])
I(9,53): 0.30690860748291016	 ([care][hate])
I(5,60): -0.3068218231201172	 ([mentioned,][fantastic.])
I(1,38): -0.3060189485549927	 ([simple,][( the])
I(26,49): 0.3058357238769531	 ([goodfellas.][say])
I(39,41): -0.3049917221069336	 ([vhs][full])
I(41,60): -0.3033876419067383	 ([full][fantastic.])
I(12,26): 0.301971435546875	 ([never][goodfellas.])
I(2,40): -0.2985808849334717	 ([love][1. 33])
I(27,48): 0.2983064651489258	 ([" )][pleasure.])
I(33): 0.29798591136932373	 ([aspect])
I(30,64): -0.297929048538208	 ([making.][",])
I(5,58): 0.2972712516784668	 ([mentioned,][performances.])
I(1,46): 0.2972114086151123	 ([simple,][mix])
I(49,62): 0.2962019443511963	 ([say][" pulp])
I(54,59): -0.29599571228027344	 ([story][travolta])
I(4,5): -0.29510289430618286	 ([others][mentioned,])
I(26,56): 0.29508280754089355	 ([goodfellas.][texas,])
I(11,62): -0.2948181629180908	 ([music][" pulp])
I(3,41): 0.2938460111618042	 ([movie.][full])
I(21,57): -0.29338788986206055	 ([dead][great])
I(28,41): -0.29213428497314453	 ([great][full])
I(22,52): 0.29152870178222656	 ([body][love])
I(25,63): -0.2902364730834961	 ([love][fiction])
I(24,37): 0.28944945335388184	 ([either,][dvd.])
I(13,14): 0.2881046533584595	 ([worn][cowboy])
I(18,45): -0.28721165657043457	 ([drove][5. 1])
I(1,49): -0.2861112356185913	 ([simple,][say])
I(22,48): -0.2857503890991211	 ([body][pleasure.])
I(43,58): 0.284753680229187	 ([yes,][performances.])
I(7,39): 0.28409624099731445	 ([south,][vhs])
I(34,36): 0.284074068069458	 ([ratio][transfered])
I(9,11): -0.2832651138305664	 ([care][music])
I(6,7): 0.2829930782318115	 ([also,][south,])
I(42,44): -0.28240835666656494	 ([screen ).][solid])
I(4,53): -0.2823704481124878	 ([others][hate])
I(12,48): 0.2821075916290283	 ([never][pleasure.])
I(30,31): 0.2811279296875	 ([making.][shot])
I(48,54): 0.2806987762451172	 ([pleasure.][story])
I(44,57): -0.28025221824645996	 ([solid][great])
I(1,39): -0.27894532680511475	 ([simple,][vhs])
I(22,25): 0.2786521911621094	 ([body][love])
I(6,52): -0.27853477001190186	 ([also,][love])
I(3,8): 0.278062105178833	 ([movie.][really])
I(21): -0.2773888111114502	 ([dead])
I(21,44): -0.27504146099090576	 ([dead][solid])
I(40,45): -0.2750331163406372	 ([1. 33][5. 1])
I(21,52): 0.2749972343444824	 ([dead][love])
I(13): 0.274874210357666	 ([worn])
I(47,52): -0.27417993545532227	 ([viewing][love])
I(26,44): -0.2735600471496582	 ([goodfellas.][solid])
I(7,59): 0.27332115173339844	 ([south,][travolta])
I(7,11): 0.2731618881225586	 ([south,][music])
I(2,39): 0.27167844772338867	 ([love][vhs])
I(3,21): -0.27150774002075195	 ([movie.][dead])
I(29,43): 0.27130311727523804	 ([film][yes,])
I(48,64): -0.2708888053894043	 ([pleasure.][",])
I(7,53): -0.27074241638183594	 ([south,][hate])
I(20,51): 0.26956939697265625	 ([car][great])
I(43,45): 0.2688947916030884	 ([yes,][5. 1])
I(38,44): -0.2688189744949341	 ([( the][solid])
I(37,57): 0.26843810081481934	 ([dvd.][great])
I(36,48): -0.2680168151855469	 ([transfered][pleasure.])
I(18,30): 0.26744580268859863	 ([drove][making.])
I(29,52): 0.26710009574890137	 ([film][love])
I(54,61): -0.26698243618011475	 ([story][next])
I(34,37): -0.2656404972076416	 ([ratio][dvd.])
I(15,25): -0.2651534080505371	 ([hat.][love])
I(40,43): -0.2650977373123169	 ([1. 33][yes,])
I(0,54): 0.26369762420654297	 ([quick][story])
I(3,64): 0.26360905170440674	 ([movie.][",])
I(18,48): -0.26337766647338867	 ([drove][pleasure.])
I(35,46): 0.26314032077789307	 ([beautifully][mix])
I(60,61): -0.2627530097961426	 ([fantastic.][next])
I(31,49): 0.2622053623199463	 ([shot][say])
I(39,48): -0.2619819641113281	 ([vhs][pleasure.])
I(52,64): -0.26112794876098633	 ([love][",])
I(4,54): 0.26036906242370605	 ([others][story])
I(41,52): -0.25936973094940186	 ([full][love])
I(50,55): 0.2588993310928345	 ([movie?][set])
I(39,51): -0.25826072692871094	 ([vhs][great])
I(31,32): -0.25792980194091797	 ([shot][2. 35])
I(11,37): 0.25737738609313965	 ([music][dvd.])
I(53,57): -0.2558910846710205	 ([hate][great])
I(13,51): -0.25586366653442383	 ([worn][great])
I(24,39): 0.2553170919418335	 ([either,][vhs])
I(31,57): -0.2550082206726074	 ([shot][great])
I(5,52): -0.2543907165527344	 ([mentioned,][love])
I(3,22): -0.25374579429626465	 ([movie.][body])
I(50,56): 0.25347900390625	 ([movie?][texas,])
I(20,26): 0.2533605098724365	 ([car][goodfellas.])
I(2,13): -0.2529025077819824	 ([love][worn])
I(22,28): 0.25109100341796875	 ([body][great])
I(7,13): 0.25072181224823	 ([south,][worn])
I(41,51): -0.2499769926071167	 ([full][great])
I(31,38): 0.24939489364624023	 ([shot][( the])
I(61): -0.2491755485534668	 ([next])
I(44,47): 0.24795162677764893	 ([solid][viewing])
I(13,18): 0.2470557689666748	 ([worn][drove])
I(15,52): 0.24657678604125977	 ([hat.][love])
I(7,9): 0.2464897632598877	 ([south,][care])
I(40,62): 0.24561285972595215	 ([1. 33][" pulp])
I(4,30): 0.24552416801452637	 ([others][making.])
I(15,46): -0.24437403678894043	 ([hat.][mix])
I(42,47): 0.2443530559539795	 ([screen ).][viewing])
I(17,26): 0.2431180477142334	 ([never][goodfellas.])
I(36,62): -0.24301743507385254	 ([transfered][" pulp])
I(21,46): -0.2424325942993164	 ([dead][mix])
I(26,50): 0.24193692207336426	 ([goodfellas.][movie?])
I(23,53): -0.24000418186187744	 ([trunk][hate])
I(25,41): -0.23856735229492188	 ([love][full])
I(11,49): -0.23839318752288818	 ([music][say])
I(57,63): 0.23831534385681152	 ([great][fiction])
I(49,53): 0.23827004432678223	 ([say][hate])
I(61,62): -0.23741531372070312	 ([next][" pulp])
I(0,60): -0.2372136116027832	 ([quick][fantastic.])
I(26,61): 0.23720359802246094	 ([goodfellas.][next])
I(26,47): 0.23709917068481445	 ([goodfellas.][viewing])
I(47,63): 0.23701000213623047	 ([viewing][fiction])
I(15,28): -0.2367076873779297	 ([hat.][great])
Sum: -74.45880979299545
==================================================
