---------- Players ----------
Player 0: forget
Player 1: neo
Player 2: bourne
Player 3: half - baked
Player 4: made
Player 5: modern
Player 6: heroes.
Player 7: look
Player 8: 12
Player 9: year - oldish
Player 10: please
Player 11: wide
Player 12: audience
Player 13: geeks
Player 14: want
Player 15: heroes.
Player 16: since
Player 17: cannot
Player 18: rambo
Player 19: mcclane
Player 20: even
Player 21: indiana
Player 22: jones,
Player 23: hollywood
Player 24: allowed
Player 25: bunch
Player 26: fakes
Player 27: beard
Player 28: yet
Player 29: fulfill
Player 30: teenagers
Player 31: wishes
Player 32: see
Player 33: something
Player 34: looks
Player 35: much
Player 36: like
Player 37: action
Player 38: flick.
Player 39: however,
Player 40: action
Player 41: set - pieces
Player 42: "
Player 43: painful
Player 44: watch
Player 45: girl
Player 46: may
Player 47: challenge
Player 48: masculinity
Player 49: without
Player 50: question.
Player 51: explains
Player 52: recrudescence
Player 53: oldies
Player 54: silver
Player 55: screens
Player 56: past
Player 57: years.
Player 58: better
Player 59: (
Player 60: rocky,
Player 61: rambo
Player 62: )
Player 63: worse
Player 64: (
Player 65: die
Player 66: hard
Player 67: 4
Player 68: -
---------- AND Interactions (Pairwise Only) ----------
I(6,15): -1.7554248571395874	 ([heroes.][heroes.])
I(30,54): -0.1754525899887085	 ([teenagers][silver])
I(17,65): 0.1753833293914795	 ([cannot][die])
I(12,47): 0.17524123191833496	 ([audience][challenge])
I(2,13): 0.1748272180557251	 ([bourne][geeks])
I(5,56): 0.17420423030853271	 ([modern][past])
I(41,60): -0.17266583442687988	 ([set - pieces][rocky,])
I(0,27): -0.17231535911560059	 ([forget][beard])
I(2,10): -0.17195522785186768	 ([bourne][please])
I(27,52): -0.17193740606307983	 ([beard][recrudescence])
I(38,50): 0.17132091522216797	 ([flick.][question.])
I(3,12): -0.1711416244506836	 ([half - baked][audience])
I(28,48): -0.17045199871063232	 ([yet][masculinity])
I(38,48): -0.1703261137008667	 ([flick.][masculinity])
I(2,39): 0.1699768304824829	 ([bourne][however,])
I(26,35): 0.1697765588760376	 ([fakes][much])
I(36,37): -0.16946542263031006	 ([like][action])
I(26,32): 0.16941875219345093	 ([fakes][see])
I(29,57): -0.1693786382675171	 ([fulfill][years.])
I(25,34): -0.16873395442962646	 ([bunch][looks])
I(3,51): 0.16834092140197754	 ([half - baked][explains])
I(14,28): -0.16828817129135132	 ([want][yet])
I(21,54): 0.16825473308563232	 ([indiana][silver])
I(2,11): -0.16787445545196533	 ([bourne][wide])
I(17,19): 0.16760492324829102	 ([cannot][mcclane])
I(21,51): -0.1674182415008545	 ([indiana][explains])
I(28,53): -0.16718292236328125	 ([yet][oldies])
I(13,17): -0.16682922840118408	 ([geeks][cannot])
I(12,32): 0.16633343696594238	 ([audience][see])
I(48,49): 0.1659107208251953	 ([masculinity][without])
I(12,34): -0.16561520099639893	 ([audience][looks])
I(21,30): 0.1655280590057373	 ([indiana][teenagers])
I(6,57): 0.16487693786621094	 ([heroes.][years.])
I(45,50): -0.16466248035430908	 ([girl][question.])
I(3,38): 0.16356801986694336	 ([half - baked][flick.])
I(48,51): -0.16347360610961914	 ([masculinity][explains])
I(10,17): -0.16294723749160767	 ([please][cannot])
I(16,19): 0.16271603107452393	 ([since][mcclane])
I(39,57): 0.16056394577026367	 ([however,][years.])
I(44,56): -0.16014933586120605	 ([watch][past])
I(18,41): -0.15925562381744385	 ([rambo][set - pieces])
I(32,65): 0.15862929821014404	 ([see][die])
I(38,47): 0.15826952457427979	 ([flick.][challenge])
I(0,21): 0.15737152099609375	 ([forget][indiana])
I(24,65): 0.15729618072509766	 ([allowed][die])
I(21,56): 0.1572026014328003	 ([indiana][past])
I(17,41): 0.15712934732437134	 ([cannot][set - pieces])
I(1,9): -0.15694373846054077	 ([neo][year - oldish])
I(29,53): -0.15681695938110352	 ([fulfill][oldies])
I(7,9): -0.156579852104187	 ([look][year - oldish])
I(12,43): -0.15642774105072021	 ([audience][painful])
I(27,35): 0.1562291979789734	 ([beard][much])
I(40,57): -0.15617889165878296	 ([action][years.])
I(12,51): -0.15612900257110596	 ([audience][explains])
I(31,47): -0.15598386526107788	 ([wishes][challenge])
I(10,50): -0.15589195489883423	 ([please][question.])
I(0,25): -0.15588903427124023	 ([forget][bunch])
I(37,49): -0.15563011169433594	 ([action][without])
I(17,25): 0.1551882028579712	 ([cannot][bunch])
I(29,47): 0.1551419496536255	 ([fulfill][challenge])
I(45,63): -0.15502727031707764	 ([girl][worse])
I(39,58): -0.15498971939086914	 ([however,][better])
I(47,56): 0.154901385307312	 ([challenge][past])
I(32,40): 0.15451568365097046	 ([see][action])
I(5,27): -0.1544312834739685	 ([modern][beard])
I(23,28): 0.1540663242340088	 ([hollywood][yet])
I(1,60): -0.153936505317688	 ([neo][rocky,])
I(13,34): 0.15356552600860596	 ([geeks][looks])
I(2,27): -0.15263253450393677	 ([bourne][beard])
I(3,7): -0.15200722217559814	 ([half - baked][look])
I(30,38): -0.15179705619812012	 ([teenagers][flick.])
I(0,15): 0.15096867084503174	 ([forget][heroes.])
I(22,60): 0.15088915824890137	 ([jones,][rocky,])
I(1,57): -0.15073281526565552	 ([neo][years.])
I(26,63): -0.15061652660369873	 ([fakes][worse])
I(32,58): 0.1506028175354004	 ([see][better])
I(25,56): -0.1505897045135498	 ([bunch][past])
I(30,43): 0.15039825439453125	 ([teenagers][painful])
I(30,32): 0.15021169185638428	 ([teenagers][see])
I(2,29): -0.14985394477844238	 ([bourne][fulfill])
I(3,45): -0.14976680278778076	 ([half - baked][girl])
I(5,21): 0.14953577518463135	 ([modern][indiana])
I(0,32): 0.149422287940979	 ([forget][see])
I(24,51): 0.14925777912139893	 ([allowed][explains])
I(20,21): 0.14889073371887207	 ([even][indiana])
I(9,30): -0.14834463596343994	 ([year - oldish][teenagers])
I(22,52): -0.14824366569519043	 ([jones,][recrudescence])
I(0,55): -0.14822852611541748	 ([forget][screens])
I(5,19): 0.14811170101165771	 ([modern][mcclane])
I(28,37): 0.14764714241027832	 ([yet][action])
I(25,43): 0.14735031127929688	 ([bunch][painful])
I(22,32): 0.14716356992721558	 ([jones,][see])
I(50,55): -0.14702951908111572	 ([question.][screens])
I(39,65): -0.14699995517730713	 ([however,][die])
I(7,13): 0.14676761627197266	 ([look][geeks])
I(6,14): -0.14672762155532837	 ([heroes.][want])
I(7,43): -0.14656662940979004	 ([look][painful])
I(5,46): -0.1464451551437378	 ([modern][may])
I(3,46): 0.1462867259979248	 ([half - baked][may])
I(10,26): 0.14584970474243164	 ([please][fakes])
I(31,54): -0.14553016424179077	 ([wishes][silver])
I(14,29): 0.14550161361694336	 ([want][fulfill])
I(2,58): 0.1451892852783203	 ([bourne][better])
I(7,45): 0.14459824562072754	 ([look][girl])
I(24,36): 0.14425206184387207	 ([allowed][like])
I(26,55): -0.14390254020690918	 ([fakes][screens])
I(4,65): -0.1432945728302002	 ([made][die])
I(4,5): 0.14322328567504883	 ([made][modern])
I(5,58): 0.14278531074523926	 ([modern][better])
I(7,47): 0.14216375350952148	 ([look][challenge])
I(19,45): 0.14195764064788818	 ([mcclane][girl])
I(12,54): 0.14193689823150635	 ([audience][silver])
I(14,51): -0.14152395725250244	 ([want][explains])
I(11,38): 0.1414891481399536	 ([wide][flick.])
I(23,54): 0.14142560958862305	 ([hollywood][silver])
I(1,19): -0.14103412628173828	 ([neo][mcclane])
I(13,32): 0.1410301923751831	 ([geeks][see])
I(19,38): -0.14092028141021729	 ([mcclane][flick.])
I(48,54): -0.1408848762512207	 ([masculinity][silver])
I(5,28): -0.14048326015472412	 ([modern][yet])
I(3,22): -0.14026916027069092	 ([half - baked][jones,])
I(11,57): 0.1395789384841919	 ([wide][years.])
I(5,60): 0.1394510269165039	 ([modern][rocky,])
I(0,18): -0.13920235633850098	 ([forget][rambo])
I(16,24): 0.13915789127349854	 ([since][allowed])
I(15,18): 0.13896286487579346	 ([heroes.][rambo])
I(9,12): 0.13860905170440674	 ([year - oldish][audience])
I(12,26): -0.1377624273300171	 ([audience][fakes])
I(2,22): 0.1377328634262085	 ([bourne][jones,])
I(12,25): -0.13742196559906006	 ([audience][bunch])
I(15,44): -0.13715124130249023	 ([heroes.][watch])
I(16,31): -0.13703268766403198	 ([since][wishes])
I(53,58): 0.1366434097290039	 ([oldies][better])
I(34,54): 0.13649427890777588	 ([looks][silver])
I(14,38): -0.13633763790130615	 ([want][flick.])
I(24,38): 0.13631319999694824	 ([allowed][flick.])
I(15,64): -0.13601362705230713	 ([heroes.][(])
I(0,54): -0.13593995571136475	 ([forget][silver])
I(15,27): -0.13593953847885132	 ([heroes.][beard])
I(3,40): -0.1358247995376587	 ([half - baked][action])
I(4,57): -0.13523149490356445	 ([made][years.])
I(58,67): -0.13516879081726074	 ([better][4])
I(22,45): 0.13463902473449707	 ([jones,][girl])
I(19,44): -0.13449513912200928	 ([mcclane][watch])
I(6,39): 0.1343446969985962	 ([heroes.][however,])
I(40,65): -0.1342700719833374	 ([action][die])
I(10,28): 0.1342329978942871	 ([please][yet])
I(34,38): -0.133772611618042	 ([looks][flick.])
I(24,47): 0.13363337516784668	 ([allowed][challenge])
I(56,65): -0.1335594654083252	 ([past][die])
I(36,40): -0.13355791568756104	 ([like][action])
I(17,55): 0.13354241847991943	 ([cannot][screens])
I(12,56): -0.1330859661102295	 ([audience][past])
I(21,36): -0.13282358646392822	 ([indiana][like])
I(5,24): 0.13281023502349854	 ([modern][allowed])
I(0,65): 0.13257122039794922	 ([forget][die])
I(18,56): -0.1323314905166626	 ([rambo][past])
I(0,56): 0.1321030855178833	 ([forget][past])
I(30,47): -0.13192009925842285	 ([teenagers][challenge])
I(66,67): -0.13172483444213867	 ([hard][4])
I(57,59): -0.13144320249557495	 ([years.][(])
I(12,17): -0.13128173351287842	 ([audience][cannot])
I(54,57): -0.13127338886260986	 ([silver][years.])
I(25,44): 0.13112962245941162	 ([bunch][watch])
I(23,38): 0.1306300163269043	 ([hollywood][flick.])
I(28,35): 0.13049685955047607	 ([yet][much])
I(17,57): 0.13049620389938354	 ([cannot][years.])
I(46,54): -0.1304868459701538	 ([may][silver])
I(10,21): 0.130470871925354	 ([please][indiana])
I(18,25): 0.1301283836364746	 ([rambo][bunch])
I(25,46): 0.13006329536437988	 ([bunch][may])
I(15,36): -0.12998223304748535	 ([heroes.][like])
I(38,66): 0.12962591648101807	 ([flick.][hard])
I(14,17): -0.12950026988983154	 ([want][cannot])
I(52,59): 0.12933635711669922	 ([recrudescence][(])
I(34,60): -0.1289283037185669	 ([looks][rocky,])
I(2,50): -0.12853050231933594	 ([bourne][question.])
I(31,55): -0.12803763151168823	 ([wishes][screens])
I(12,16): -0.12769508361816406	 ([audience][since])
I(34,49): -0.12727880477905273	 ([looks][without])
I(34,40): -0.12715327739715576	 ([looks][action])
I(58,61): -0.12670886516571045	 ([better][rambo])
I(57,64): 0.12658023834228516	 ([years.][(])
I(2,65): -0.1263577938079834	 ([bourne][die])
I(26,31): -0.126289963722229	 ([fakes][wishes])
I(44,57): -0.12621378898620605	 ([watch][years.])
I(17,56): -0.12555277347564697	 ([cannot][past])
I(38,57): 0.12555086612701416	 ([flick.][years.])
I(16,23): 0.12549328804016113	 ([since][hollywood])
I(10,66): -0.12507838010787964	 ([please][hard])
I(32,54): -0.12484955787658691	 ([see][silver])
I(16,50): -0.12481975555419922	 ([since][question.])
I(10,27): -0.12463432550430298	 ([please][beard])
I(10,64): -0.12451136112213135	 ([please][(])
I(40,58): 0.12428557872772217	 ([action][better])
I(41,44): -0.12413394451141357	 ([set - pieces][watch])
I(0,66): 0.12409591674804688	 ([forget][hard])
I(15,48): -0.12401986122131348	 ([heroes.][masculinity])
I(14,32): 0.12399923801422119	 ([want][see])
I(52,58): 0.12365007400512695	 ([recrudescence][better])
I(27,55): 0.12348496913909912	 ([beard][screens])
I(32,63): 0.12347519397735596	 ([see][worse])
I(45,57): -0.1230270266532898	 ([girl][years.])
I(24,46): -0.12248885631561279	 ([allowed][may])
I(6,17): -0.12222039699554443	 ([heroes.][cannot])
I(33,43): 0.12210822105407715	 ([something][painful])
I(7,15): -0.12200510501861572	 ([look][heroes.])
I(43,64): 0.1219625473022461	 ([painful][(])
I(51,62): 0.1218268871307373	 ([explains][)])
I(10,53): -0.12181198596954346	 ([please][oldies])
I(43,48): 0.1214214563369751	 ([painful][masculinity])
I(6,25): 0.12130534648895264	 ([heroes.][bunch])
I(28,30): -0.12115323543548584	 ([yet][teenagers])
I(27,50): -0.12059289216995239	 ([beard][question.])
I(14,39): -0.12044620513916016	 ([want][however,])
I(51,64): 0.12000024318695068	 ([explains][(])
I(34,65): -0.11954939365386963	 ([looks][die])
I(5,17): 0.11954516172409058	 ([modern][cannot])
I(22,37): -0.11947798728942871	 ([jones,][action])
I(47,50): -0.11936473846435547	 ([challenge][question.])
I(9,14): -0.11929881572723389	 ([year - oldish][want])
I(17,36): -0.11919021606445312	 ([cannot][like])
I(30,60): -0.11909627914428711	 ([teenagers][rocky,])
I(37,45): -0.11866295337677002	 ([action][girl])
I(27,43): -0.1185375452041626	 ([beard][painful])
I(19,58): -0.11826944351196289	 ([mcclane][better])
I(46,65): -0.1182408332824707	 ([may][die])
I(29,43): 0.11816084384918213	 ([fulfill][painful])
I(26,50): -0.1180257797241211	 ([fakes][question.])
I(3,23): -0.11776578426361084	 ([half - baked][hollywood])
I(17,31): 0.11768120527267456	 ([cannot][wishes])
I(25,27): 0.11765784025192261	 ([bunch][beard])
I(5,52): 0.11696839332580566	 ([modern][recrudescence])
I(30,44): -0.11666226387023926	 ([teenagers][watch])
I(0,63): 0.11633491516113281	 ([forget][worse])
I(40,63): 0.11594939231872559	 ([action][worse])
I(9,44): 0.1157076358795166	 ([year - oldish][watch])
I(52,56): 0.11503922939300537	 ([recrudescence][past])
I(12,29): 0.11481261253356934	 ([audience][fulfill])
I(28,47): -0.1147884726524353	 ([yet][challenge])
I(29,54): -0.11467814445495605	 ([fulfill][silver])
I(32,37): 0.11435389518737793	 ([see][action])
I(33,38): 0.11428773403167725	 ([something][flick.])
I(58,68): -0.11421561241149902	 ([better][-])
I(10,39): -0.11410951614379883	 ([please][however,])
I(7,32): 0.11386513710021973	 ([look][see])
I(62,65): 0.11375308036804199	 ([)][die])
I(22,39): 0.11360543966293335	 ([jones,][however,])
I(29,37): 0.11296159029006958	 ([fulfill][action])
I(46,56): 0.11284863948822021	 ([may][past])
I(23,56): 0.11272919178009033	 ([hollywood][past])
I(11,13): -0.11270749568939209	 ([wide][geeks])
I(15,35): 0.11255371570587158	 ([heroes.][much])
I(19,52): -0.11254382133483887	 ([mcclane][recrudescence])
I(8,9): -0.11230027675628662	 ([12][year - oldish])
I(4,55): 0.11134731769561768	 ([made][screens])
I(22,24): 0.11120235919952393	 ([jones,][allowed])
I(48,56): 0.11097991466522217	 ([masculinity][past])
I(28,50): -0.11072605848312378	 ([yet][question.])
I(59,63): 0.11072361469268799	 ([(][worse])
I(9,55): -0.11056256294250488	 ([year - oldish][screens])
I(39,52): 0.11040985584259033	 ([however,][recrudescence])
I(41,58): -0.11011576652526855	 ([set - pieces][better])
I(63,67): 0.10991394519805908	 ([worse][4])
I(18,48): -0.10982263088226318	 ([rambo][masculinity])
I(5,48): 0.10975408554077148	 ([modern][masculinity])
I(12,19): -0.10959064960479736	 ([audience][mcclane])
I(15,28): 0.10944974422454834	 ([heroes.][yet])
I(10,52): -0.1092233657836914	 ([please][recrudescence])
I(24,58): -0.10917007923126221	 ([allowed][better])
I(66,68): 0.10908257961273193	 ([hard][-])
I(39,41): 0.10873162746429443	 ([however,][set - pieces])
I(10,22): 0.10834348201751709	 ([please][jones,])
I(12,55): -0.1081770658493042	 ([audience][screens])
I(2,7): 0.10817551612854004	 ([bourne][look])
I(37,43): 0.10792684555053711	 ([action][painful])
I(52,62): -0.10741472244262695	 ([recrudescence][)])
I(2,33): -0.10728979110717773	 ([bourne][something])
I(40,56): -0.10723650455474854	 ([action][past])
I(0,4): -0.10710084438323975	 ([forget][made])
I(34,55): 0.10695517063140869	 ([looks][screens])
I(24,30): 0.10686337947845459	 ([allowed][teenagers])
I(1,53): -0.10681271553039551	 ([neo][oldies])
I(28,54): -0.10653793811798096	 ([yet][silver])
I(0,47): -0.10642266273498535	 ([forget][challenge])
I(37,51): -0.10632002353668213	 ([action][explains])
I(16,26): -0.1062997579574585	 ([since][fakes])
I(2,30): 0.10595703125	 ([bourne][teenagers])
I(17,48): 0.10575699806213379	 ([cannot][masculinity])
I(23,46): 0.1051410436630249	 ([hollywood][may])
I(54,61): 0.10470759868621826	 ([silver][rambo])
I(20,43): -0.10470175743103027	 ([even][painful])
I(52,67): -0.10454326868057251	 ([recrudescence][4])
I(3,48): -0.10354256629943848	 ([half - baked][masculinity])
I(31,56): -0.10352092981338501	 ([wishes][past])
I(7,27): 0.10337620973587036	 ([look][beard])
I(10,19): 0.10334455966949463	 ([please][mcclane])
I(17,60): -0.10324549674987793	 ([cannot][rocky,])
I(13,38): -0.10283660888671875	 ([geeks][flick.])
I(39,51): 0.10283005237579346	 ([however,][explains])
I(3,21): -0.10248017311096191	 ([half - baked][indiana])
I(59,64): 0.10237181186676025	 ([(][(])
I(43,66): 0.10226905345916748	 ([painful][hard])
I(6,23): 0.10216677188873291	 ([heroes.][hollywood])
I(9,32): 0.10196161270141602	 ([year - oldish][see])
I(2,40): -0.10186910629272461	 ([bourne][action])
I(37,44): -0.1014871597290039	 ([action][watch])
I(6,40): -0.10145163536071777	 ([heroes.][action])
I(16,28): -0.1013827919960022	 ([since][yet])
I(2,26): -0.10124552249908447	 ([bourne][fakes])
I(23,39): 0.10113263130187988	 ([hollywood][however,])
I(7,31): 0.10104101896286011	 ([look][wishes])
I(2,14): 0.10055911540985107	 ([bourne][want])
I(22,34): 0.10047531127929688	 ([jones,][looks])
I(50,66): 0.10041701793670654	 ([question.][hard])
I(19,20): 0.10018312931060791	 ([mcclane][even])
I(24,53): 0.10012304782867432	 ([allowed][oldies])
I(26,40): -0.10001260042190552	 ([fakes][action])
I(48,61): -0.09994983673095703	 ([masculinity][rambo])
I(5,61): 0.09964460134506226	 ([modern][rambo])
I(23,48): -0.09844374656677246	 ([hollywood][masculinity])
I(16,25): 0.09837114810943604	 ([since][bunch])
I(42,57): 0.0983119010925293	 (["][years.])
I(7,39): -0.09794294834136963	 ([look][however,])
I(14,47): 0.09793901443481445	 ([want][challenge])
I(7,26): 0.09790313243865967	 ([look][fakes])
I(42,44): -0.09771108627319336	 (["][watch])
I(30,45): -0.09754049777984619	 ([teenagers][girl])
I(46,58): 0.09742152690887451	 ([may][better])
I(0,39): -0.09721493721008301	 ([forget][however,])
I(45,56): 0.09709227085113525	 ([girl][past])
I(48,50): -0.09703683853149414	 ([masculinity][question.])
I(17,45): -0.09702670574188232	 ([cannot][girl])
I(6,19): 0.09695208072662354	 ([heroes.][mcclane])
I(48,52): 0.09683096408843994	 ([masculinity][recrudescence])
I(22,41): 0.09672212600708008	 ([jones,][set - pieces])
I(31,37): 0.09607881307601929	 ([wishes][action])
I(31,63): 0.09597986936569214	 ([wishes][worse])
I(21,29): -0.0958477258682251	 ([indiana][fulfill])
I(15,29): -0.09561717510223389	 ([heroes.][fulfill])
I(50,64): 0.09557294845581055	 ([question.][(])
I(12,22): -0.09494197368621826	 ([audience][jones,])
I(11,54): 0.09477090835571289	 ([wide][silver])
I(13,21): 0.09472799301147461	 ([geeks][indiana])
I(18,43): -0.09449553489685059	 ([rambo][painful])
I(47,49): 0.0944211483001709	 ([challenge][without])
I(7,50): 0.09435427188873291	 ([look][question.])
I(50,58): 0.09424746036529541	 ([question.][better])
I(15,23): 0.09416377544403076	 ([heroes.][hollywood])
I(7,63): 0.09400629997253418	 ([look][worse])
I(12,63): -0.09391438961029053	 ([audience][worse])
I(0,14): 0.0938805341720581	 ([forget][want])
I(25,57): -0.09328746795654297	 ([bunch][years.])
I(22,58): -0.09321761131286621	 ([jones,][better])
I(23,57): 0.09307563304901123	 ([hollywood][years.])
I(5,7): 0.09285610914230347	 ([modern][look])
I(43,62): -0.09285390377044678	 ([painful][)])
I(6,41): -0.09264922142028809	 ([heroes.][set - pieces])
I(35,57): 0.0925130844116211	 ([much][years.])
I(18,40): -0.09245586395263672	 ([rambo][action])
I(15,68): -0.09234178066253662	 ([heroes.][-])
I(43,50): 0.09224963188171387	 ([painful][question.])
I(7,30): 0.09214591979980469	 ([look][teenagers])
I(61,66): -0.09203875064849854	 ([rambo][hard])
I(41,42): 0.09196001291275024	 ([set - pieces]["])
I(13,64): 0.09162938594818115	 ([geeks][(])
I(28,34): 0.09162604808807373	 ([yet][looks])
I(17,23): -0.09162068367004395	 ([cannot][hollywood])
I(34,63): -0.09155082702636719	 ([looks][worse])
I(44,58): -0.09143304824829102	 ([watch][better])
I(25,53): -0.09140145778656006	 ([bunch][oldies])
I(23,50): -0.09133684635162354	 ([hollywood][question.])
I(22,53): 0.09133660793304443	 ([jones,][oldies])
I(41,51): 0.0912885069847107	 ([set - pieces][explains])
I(37,52): -0.09113180637359619	 ([action][recrudescence])
I(33,36): -0.09113121032714844	 ([something][like])
I(13,59): -0.09110057353973389	 ([geeks][(])
I(13,23): 0.09073710441589355	 ([geeks][hollywood])
I(38,49): -0.09045267105102539	 ([flick.][without])
I(21,66): -0.09045052528381348	 ([indiana][hard])
I(34,47): 0.09042108058929443	 ([looks][challenge])
I(18,28): -0.09030812978744507	 ([rambo][yet])
I(11,63): -0.09021365642547607	 ([wide][worse])
I(6,31): -0.09012562036514282	 ([heroes.][wishes])
I(5,29): -0.0897289514541626	 ([modern][fulfill])
I(15,45): -0.08963918685913086	 ([heroes.][girl])
I(21,34): -0.08954346179962158	 ([indiana][looks])
I(15,40): 0.08948981761932373	 ([heroes.][action])
I(29,40): 0.089316725730896	 ([fulfill][action])
I(0,38): -0.08925342559814453	 ([forget][flick.])
I(38,60): -0.08911693096160889	 ([flick.][rocky,])
I(17,38): -0.08897197246551514	 ([cannot][flick.])
I(40,45): -0.0888446569442749	 ([action][girl])
I(5,18): 0.08855807781219482	 ([modern][rambo])
I(19,39): 0.0885545015335083	 ([mcclane][however,])
I(23,58): -0.0884937047958374	 ([hollywood][better])
I(56,68): -0.08840548992156982	 ([past][-])
I(52,61): -0.08822441101074219	 ([recrudescence][rambo])
I(23,63): -0.08819961547851562	 ([hollywood][worse])
I(3,29): -0.08818376064300537	 ([half - baked][fulfill])
I(33,40): 0.08799552917480469	 ([something][action])
I(0,22): 0.08796626329421997	 ([forget][jones,])
I(9,60): -0.08795428276062012	 ([year - oldish][rocky,])
I(0,30): -0.08789777755737305	 ([forget][teenagers])
I(24,41): -0.08738851547241211	 ([allowed][set - pieces])
I(23,65): -0.08714723587036133	 ([hollywood][die])
I(7,16): -0.08659195899963379	 ([look][since])
I(13,37): -0.08638513088226318	 ([geeks][action])
I(7,8): -0.08635449409484863	 ([look][12])
I(22,48): -0.0863267183303833	 ([jones,][masculinity])
I(23,60): 0.08626282215118408	 ([hollywood][rocky,])
I(32,39): -0.08625912666320801	 ([see][however,])
I(10,60): 0.08601164817810059	 ([please][rocky,])
I(40,60): -0.08599305152893066	 ([action][rocky,])
I(17,37): -0.08599233627319336	 ([cannot][action])
I(5,51): 0.08589273691177368	 ([modern][explains])
I(22,63): -0.08587992191314697	 ([jones,][worse])
I(46,60): 0.08536374568939209	 ([may][rocky,])
I(59,61): 0.08520543575286865	 ([(][rambo])
I(39,44): 0.08500087261199951	 ([however,][watch])
I(53,64): -0.0848318338394165	 ([oldies][(])
I(47,66): 0.0848078727722168	 ([challenge][hard])
I(11,58): -0.08465886116027832	 ([wide][better])
I(37,40): -0.08455193042755127	 ([action][action])
I(12,48): 0.08454275131225586	 ([audience][masculinity])
I(4,58): -0.08452177047729492	 ([made][better])
I(5,41): -0.08423185348510742	 ([modern][set - pieces])
Sum: -49.353884279727936
==================================================
