---------- Players ----------
Player A: watched
Player B: movie
Player C: alongwith
Player D: complete
Player E: family
Player F: nine.
Player G: since
Player H: younger
Player I: brother
Player J: recently
Player K: got
Player L: married,
Player M: could
Player N: connect
Player O: goings - on.
Player P: movie
Player Q: stands
Player R: classical
Player S: touch
Player T: given
Player U: romance
Player V: engaged
Player W: couple.
Player X: thankfully
Player Y: time
Player Z: indian
Player [: locales
Player \: like
Player ]: ranikhet
Player ^: almora
Player _: etc
Player `: used,
Player a: already
Player b: visited
Player c: urbanites,
Player d: hence
Player e: adding
Player f: connection
Player g: movie.
Player h: dialogues
Player i: much
Player j: better
Player k: umrao
Player l: jaan
Player m: ada
Player n: "
Player o: -
Player p: supposedly
Player q: dialogue
Player r: based
Player s: movie.
Player t: background
Player u: music
Player v: augmenting
Player w: " soft
Player x: focus
Player y: "
Player z: movie.
Player {: somehow
Player |: remind
Player }: vv
Player ~: chopra's
Player : " kareeb
Player : ",
Player : neha
---------- AND Interactions (Pairwise Only) ----------
I(NO): 3.6901304721832275	 ([connect][goings - on.])
I(jr): 0.1267063021659851	 ([better][based])
I(Vb): -0.12641924619674683	 ([engaged][visited])
I(EQ): -0.12640905380249023	 ([family][stands])
I(Yt): 0.12606996297836304	 ([time][background])
I(LP): -0.1260097622871399	 ([married,][movie])
I(EZ): -0.12578624486923218	 ([family][indian])
I(Nl): -0.12575483322143555	 ([connect][jaan])
I(uz): -0.12568336725234985	 ([music][movie.])
I(Dl): -0.12510079145431519	 ([complete][jaan])
I(Xt): -0.12441545724868774	 ([thankfully][background])
I(Ax): 0.12440329790115356	 ([watched][focus])
I(eq): 0.12418365478515625	 ([adding][dialogue])
I(Kz): -0.123311847448349	 ([got][movie.])
I(ac): 0.12317609786987305	 ([already][urbanites,])
I(Zl): -0.12304508686065674	 ([indian][jaan])
I(LZ): -0.12295949459075928	 ([married,][indian])
I(Qt): 0.1227216124534607	 ([stands][background])
I(FH): -0.12268316745758057	 ([nine.][younger])
I(ru): 0.12252402305603027	 ([based][music])
I(Bb): 0.1225135326385498	 ([movie][visited])
I(Hk): -0.1224176287651062	 ([younger][umrao])
I(Dy): -0.12238931655883789	 ([complete]["])
I(s{): 0.12219589948654175	 ([movie.][somehow])
I(Lq): -0.12206965684890747	 ([married,][dialogue])
I(A_): 0.12197703123092651	 ([watched][etc])
I(bf): 0.12169837951660156	 ([visited][connection])
I(Ys): 0.12168771028518677	 ([time][movie.])
I(Dt): 0.12148761749267578	 ([complete][background])
I(J~): 0.12134706974029541	 ([recently][chopra's])
I(u}): 0.1209612488746643	 ([music][vv])
I(e|): -0.12038552761077881	 ([adding][remind])
I(jq): 0.12024706602096558	 ([better][dialogue])
I(MO): -0.11989450454711914	 ([could][goings - on.])
I(S]): -0.11987870931625366	 ([touch][ranikhet])
I(KY): -0.11975613236427307	 ([got][time])
I(Sz): 0.11963969469070435	 ([touch][movie.])
I(Q~): 0.11954593658447266	 ([stands][chopra's])
I([v): 0.11950415372848511	 ([locales][augmenting])
I(`r): 0.11925247311592102	 ([used,][based])
I(^~): -0.11922505497932434	 ([almora][chopra's])
I(RT): 0.11880993843078613	 ([classical][given])
I(np): -0.11858448386192322	 (["][supposedly])
I(G~): 0.11839568614959717	 ([since][chopra's])
I(Ae): -0.11800414323806763	 ([watched][adding])
I(AP): -0.11785489320755005	 ([watched][movie])
I(QR): 0.11770570278167725	 ([stands][classical])
I(Nk): -0.11722564697265625	 ([connect][umrao])
I(TU): -0.1170644760131836	 ([given][romance])
I(AZ): -0.11692500114440918	 ([watched][indian])
I(I}): 0.11669504642486572	 ([brother][vv])
I(Ev): 0.116355299949646	 ([family][augmenting])
I(Xb): 0.11635231971740723	 ([thankfully][visited])
I(Ft): 0.1162225604057312	 ([nine.][background])
I(hr): 0.11609375476837158	 ([dialogues][based])
I(V): -0.1155780553817749	 ([engaged][" kareeb])
I(FI): -0.11557447910308838	 ([nine.][brother])
I(Qa): 0.11545068025588989	 ([stands][already])
I(`e): 0.11514648795127869	 ([used,][adding])
I(Sk): -0.11501485109329224	 ([touch][umrao])
I(F}): 0.11474549770355225	 ([nine.][vv])
I(`): -0.11451101303100586	 ([used,][neha])
I(V|): -0.11442184448242188	 ([engaged][remind])
I(`h): 0.11431849002838135	 ([used,][dialogues])
I(F`): 0.11410748958587646	 ([nine.][used,])
I(A|): -0.11401379108428955	 ([watched][remind])
I(H[): -0.11374449729919434	 ([younger][locales])
I(Tb): -0.1137082576751709	 ([given][visited])
I(A): 0.11367899179458618	 ([watched][" kareeb])
I(Xz): -0.11363065242767334	 ([thankfully][movie.])
I(K}): 0.11342081427574158	 ([got][vv])
I(Hu): -0.11333131790161133	 ([younger][music])
I(E{): -0.11332154273986816	 ([family][somehow])
I(Fe): 0.11321166157722473	 ([nine.][adding])
I(l~): -0.11304086446762085	 ([jaan][chopra's])
I(Rp): -0.11284276843070984	 ([classical][supposedly])
I(O): -0.11276519298553467	 ([goings - on.][",])
I(Uq): -0.1123420000076294	 ([romance][dialogue])
I(Cz): 0.1122555136680603	 ([alongwith][movie.])
I(A]): -0.11195844411849976	 ([watched][ranikhet])
I(T[): -0.11127161979675293	 ([given][locales])
I(Gz): 0.11096757650375366	 ([since][movie.])
I(R}): -0.11069416999816895	 ([classical][vv])
I(Xk): 0.11046946048736572	 ([thankfully][umrao])
I(HR): -0.11043232679367065	 ([younger][classical])
I(Pt): -0.10981059074401855	 ([movie][background])
I(v|): -0.10962140560150146	 ([augmenting][remind])
I(Bk): 0.10959386825561523	 ([movie][umrao])
I(Zt): -0.10934877395629883	 ([indian][background])
I(Ea): 0.10933917760848999	 ([family][already])
I(bp): -0.10923996567726135	 ([visited][supposedly])
I(BM): 0.1087292730808258	 ([movie][could])
I(Yf): -0.10773909091949463	 ([time][connection])
I(H}): 0.10772085189819336	 ([younger][vv])
I(Q|): 0.10764765739440918	 ([stands][remind])
I(A): 0.10752248764038086	 ([watched][",])
I(\|): -0.10725492238998413	 ([like][remind])
I(gk): -0.10716444253921509	 ([movie.][umrao])
I(Rq): 0.10691958665847778	 ([classical][dialogue])
I(cs): 0.10684448480606079	 ([urbanites,][movie.])
I(LV): -0.10678929090499878	 ([married,][engaged])
I(Qi): 0.10675716400146484	 ([stands][much])
I(Kk): 0.10647764801979065	 ([got][umrao])
I(hs): -0.10647052526473999	 ([dialogues][movie.])
I(Qq): 0.10637074708938599	 ([stands][dialogue])
I(O): -0.10609626770019531	 ([goings - on.][" kareeb])
I(ES): -0.10598564147949219	 ([family][touch])
I(Su): -0.10578221082687378	 ([touch][music])
I(BX): -0.10553160309791565	 ([movie][thankfully])
I(f): 0.10551458597183228	 ([connection][" kareeb])
I(gu): -0.10544681549072266	 ([movie.][music])
I(kt): -0.10476744174957275	 ([umrao][background])
I(ks): -0.10389232635498047	 ([umrao][movie.])
I(J}): 0.10372292995452881	 ([recently][vv])
I(BI): 0.10355240106582642	 ([movie][brother])
I(]g): -0.10345190763473511	 ([ranikhet][movie.])
I(Eq): -0.10330772399902344	 ([family][dialogue])
I(W[): -0.10293042659759521	 ([couple.][locales])
I(S|): -0.10291409492492676	 ([touch][remind])
I(Ms): 0.10217595100402832	 ([could][movie.])
I([|): 0.10188531875610352	 ([locales][remind])
I(Du): -0.10153746604919434	 ([complete][music])
I(Oi): 0.10142171382904053	 ([goings - on.][much])
I(R[): -0.10125356912612915	 ([classical][locales])
I(CW): -0.10119694471359253	 ([alongwith][couple.])
I(Di): 0.10108506679534912	 ([complete][much])
I(C[): 0.10081565380096436	 ([alongwith][locales])
I(tx): 0.10066607594490051	 ([background][focus])
I(d): 0.10066604614257812	 ([hence][neha])
I([b): -0.10057342052459717	 ([locales][visited])
I(sv): 0.10041344165802002	 ([movie.][augmenting])
I(NY): 0.10018622875213623	 ([connect][time])
I(kn): -0.10016974806785583	 ([umrao]["])
I(Wu): -0.10015863180160522	 ([couple.][music])
I(ev): -0.09989714622497559	 ([adding][augmenting])
I(pv): -0.09972316026687622	 ([supposedly][augmenting])
I(Ny): -0.09972214698791504	 ([connect]["])
I(X`): -0.09921497106552124	 ([thankfully][used,])
I(K[): 0.09916004538536072	 ([got][locales])
I(]q): -0.09905749559402466	 ([ranikhet][dialogue])
I(f~): 0.09902012348175049	 ([connection][chopra's])
I(Tt): -0.09898698329925537	 ([given][background])
I(VX): -0.09884500503540039	 ([engaged][thankfully])
I(cz): 0.09864139556884766	 ([urbanites,][movie.])
I(FJ): 0.09833073616027832	 ([nine.][recently])
I(L{): -0.09829705953598022	 ([married,][somehow])
I(QX): 0.09829312562942505	 ([stands][thankfully])
I(CQ): 0.09812378883361816	 ([alongwith][stands])
I(qx): 0.09809774160385132	 ([dialogue][focus])
I(Wa): -0.09805518388748169	 ([couple.][already])
I(TW): -0.09801048040390015	 ([given][couple.])
I(P^): -0.09743353724479675	 ([movie][almora])
I(JP): -0.0972704291343689	 ([recently][movie])
I(Oh): -0.09721893072128296	 ([goings - on.][dialogues])
I(FP): 0.09711623191833496	 ([nine.][movie])
I(Ij): 0.09640783071517944	 ([brother][better])
I(a): 0.09610360860824585	 ([already][neha])
I(K`): 0.09593150019645691	 ([got][used,])
I(): -0.09580576419830322	 ([",][neha])
I(Tz): 0.0957607626914978	 ([given][movie.])
I(jp): -0.0957520604133606	 ([better][supposedly])
I(\g): -0.09566831588745117	 ([like][movie.])
I(Ne): -0.09528863430023193	 ([connect][adding])
I(S[): 0.09490054845809937	 ([touch][locales])
I(Qf): -0.09465312957763672	 ([stands][connection])
I(fu): -0.09380340576171875	 ([connection][music])
I(Sj): 0.09375298023223877	 ([touch][better])
I(Ai): 0.09372860193252563	 ([watched][much])
I(Wz): -0.09313148260116577	 ([couple.][movie.])
I(k): -0.09287679195404053	 ([umrao][" kareeb])
I(Ju): 0.09287357330322266	 ([recently][music])
I(Cj): 0.09285575151443481	 ([alongwith][better])
I(Ee): 0.09244328737258911	 ([family][adding])
Sum: 5.499107331037521
==================================================
