---------- AND Interactions ----------
I(46): -4.898859024047852	 ([gratuitous])
I(7,54): 0.14024758338928223	 ([expound][scenes ),])
I(57,59): 0.1401054859161377	 ([narrative][plus])
I(31,56): -0.14006853103637695	 ([archives.][straight])
I(22,27): 0.13992178440093994	 ([surprise ;][that's])
I(17,34): -0.13989192247390747	 ([be.][average,])
I(45,50): 0.13905102014541626	 ([little][dose])
I(9,38): 0.1383916139602661	 ([brief][aid])
I(23,43): -0.13830429315567017	 ([short][violence])
I(17,29): 0.13803577423095703	 ([be.][file])
I(36,42): -0.1378980278968811	 ([cold][problems.])
I(7,59): -0.13782930374145508	 ([expound][plus])
I(12,46): 0.13765811920166016	 (["][gratuitous])
I(2,39): 0.13757097721099854	 ([ahead!][purpose])
I(17,33): -0.13729941844940186	 ([be.][better])
I(34,51): 0.1370987892150879	 ([average,][political])
I(30,57): -0.13684463500976562	 ([historical][narrative])
I(18,46): -0.13681983947753906	 ([already][gratuitous])
I(1,5): 0.13653141260147095	 ([spoilers][one])
I(0,59): -0.13612520694732666	 ([warning!][plus])
I(34,52): 0.13605767488479614	 ([average,][correctness])
I(11,21): -0.13602018356323242	 ([matrix][plot])
I(28,58): 0.13591527938842773	 ([presented,][short.])
I(22,47): -0.13576960563659668	 ([surprise ;][and,])
I(25,38): -0.13539743423461914	 ([entertaining][aid])
I(40,55): -0.13528931140899658	 ([short.][detracts])
I(8,13): -0.1352393627166748	 ([upon][morpheus])
I(19,44): -0.1341341733932495	 ([know][tale])
I(4,8): 0.1337566375732422	 ([part][upon])
I(38,45): -0.1333785057067871	 ([aid][little])
I(16,25): -0.13328063488006592	 ([came][entertaining])
I(26): 0.13313531875610352	 ([informative.])
I(11,14): 0.1331183910369873	 ([matrix][explains])
I(1,3): 0.13244986534118652	 ([spoilers][short])
I(0,41): -0.13240289688110352	 ([warning!][couple])
I(15,50): 0.13227856159210205	 ([matrix][dose])
I(3,35): -0.13218820095062256	 ([short][generally])
I(5,11): -0.1319676637649536	 ([one][matrix])
I(33,36): 0.13188230991363525	 ([better][cold])
I(15,28): -0.13164758682250977	 ([matrix][presented,])
I(11,39): 0.13133245706558228	 ([matrix][purpose])
I(2,46): -0.13086175918579102	 ([ahead!][gratuitous])
I(31,52): -0.13068795204162598	 ([archives.][correctness])
I(32,58): 0.13036048412322998	 ([visuals][short.])
I(14,44): 0.13028597831726074	 ([explains][tale])
I(8,46): -0.1300373077392578	 ([upon][gratuitous])
I(41,46): -0.12999677658081055	 ([couple][gratuitous])
I(25,58): -0.12961137294769287	 ([entertaining][short.])
I(3,29): -0.1293553113937378	 ([short][file])
I(0,51): -0.12923312187194824	 ([warning!][political])
I(49,52): -0.12917745113372803	 ([occasional][correctness])
I(1,4): 0.12824243307113647	 ([spoilers][part])
I(2,15): -0.12814772129058838	 ([ahead!][matrix])
I(16,19): -0.12805497646331787	 ([came][know])
I(6,28): 0.1274648904800415	 ([two][presented,])
I(34,50): -0.12736934423446655	 ([average,][dose])
I(1,32): -0.12662112712860107	 ([spoilers][visuals])
I(3,14): 0.1262873411178589	 ([short][explains])
I(6,50): -0.12627995014190674	 ([two][dose])
I(40,46): -0.12624025344848633	 ([short.][gratuitous])
I(3,8): 0.12623274326324463	 ([short][upon])
I(7,37): 0.12605023384094238	 ([expound][colors])
I(15,21): -0.12590539455413818	 ([matrix][plot])
I(43,55): 0.12574750185012817	 ([violence][detracts])
I(33,42): 0.12549787759780884	 ([better][problems.])
I(20,38): 0.12502551078796387	 ([story,][aid])
I(21,37): -0.12478673458099365	 ([plot][colors])
I(14,58): 0.12467730045318604	 ([explains][short.])
I(25,29): 0.12452840805053711	 ([entertaining][file])
I(10,58): 0.12446033954620361	 ([portion][short.])
I(0,37): 0.12434989213943481	 ([warning!][colors])
I(14,20): -0.12420153617858887	 ([explains][story,])
I(11,57): -0.12401580810546875	 ([matrix][narrative])
I(56,59): -0.12381041049957275	 ([straight][plus])
I(10,42): -0.12339168787002563	 ([portion][problems.])
I(44,45): -0.12318670749664307	 ([tale][little])
I(29,59): -0.12315833568572998	 ([file][plus])
I(2,29): -0.12302124500274658	 ([ahead!][file])
I(1,45): 0.12293553352355957	 ([spoilers][little])
I(5,43): 0.1226508617401123	 ([one][violence])
Sum: -22.52221828699112
==================================================
