---------- Players ----------
Player A: ok,
Player B: movie
Player C: stupid.
Player D: mean
Player E: good
Player F: way
Player G: though. it
Player H: stupid
Player I: purpose,
Player J: one
Player K: better
Player L: stupid
Player M: "
Player N: movies
Player O: i've
Player P: seen.
Player Q: jokes
Player R: gags
Player S: purposefully
Player T: bad,
Player U: delivered
Player V: way
Player W: struck
Player X: right
Player Y: notes
Player Z: me.
Player [: supporting
Player \: characters
Player ]: pretty
Player ^: shallow
Player _: mediocre.
Player `: pretty
Player a: weak
Player b: plot,
Player c: works
Player d: fine.
Player e: elvira's
Player f: character
Player g: focus
Player h: here. she
Player i: lovable
Player j: adorable. cassandra
Player k: petersen
Player l: world
Player m: acting
Player n: talent
Player o: glows
Player p: movie. on
Player q: top
Player r: acting
Player s: talent
Player t: physical
Player u: attributes
Player v: frankly,
Player w: stunning.
Player x: men
Player y: could
Player z: disagree
Player {: that.
Player |: parts
Player }: show
---------- AND Interactions (Pairwise Only) ----------
I(HL): 2.4871208667755127	 ([stupid][stupid])
I(Yl): -0.1861472725868225	 ([notes][world])
I(ev): 0.18577635288238525	 ([elvira's][frankly,])
I(RW): -0.18551820516586304	 ([gags][struck])
I(Ai): -0.1850268840789795	 ([ok,][lovable])
I(bm): -0.18361258506774902	 ([plot,][acting])
I(Sb): -0.18351364135742188	 ([purposefully][plot,])
I(BQ): -0.18315064907073975	 ([movie][jokes])
I(Jr): -0.182686448097229	 ([one][acting])
I(kn): 0.18268364667892456	 ([petersen][talent])
I(Rw): 0.18189376592636108	 ([gags][stunning.])
I(]n): -0.18189078569412231	 ([pretty][talent])
I(_`): -0.18172383308410645	 ([mediocre.][pretty])
I(cl): -0.18169069290161133	 ([works][world])
I(HW): -0.18167757987976074	 ([stupid][struck])
I(GK): 0.18154895305633545	 ([though. it][better])
I(Ss): -0.18149018287658691	 ([purposefully][talent])
I(It): 0.18143361806869507	 ([purpose,][physical])
I(R]): 0.18123990297317505	 ([gags][pretty])
I(gm): 0.17998874187469482	 ([focus][acting])
I(GU): 0.17980501055717468	 ([though. it][delivered])
I(`t): -0.1792147159576416	 ([pretty][physical])
I(Lw): -0.17810797691345215	 ([stupid][stunning.])
I(`i): -0.17770981788635254	 ([pretty][lovable])
I(lr): -0.17761993408203125	 ([world][acting])
I(DS): 0.17716240882873535	 ([mean][purposefully])
I(Gw): -0.1771121621131897	 ([though. it][stunning.])
I(Xa): 0.1770707368850708	 ([right][weak])
I(Qk): -0.176680326461792	 ([jokes][petersen])
I(OT): -0.17656230926513672	 ([i've][bad,])
I(JU): -0.1765451729297638	 ([one][delivered])
I(Wn): -0.1763433814048767	 ([struck][talent])
I(x{): 0.17603659629821777	 ([men][that.])
I(SX): 0.1741216778755188	 ([purposefully][right])
I(No): 0.17382848262786865	 ([movies][glows])
I(Ln): 0.1738126277923584	 ([stupid][talent])
I(r}): -0.1734715700149536	 ([acting][show])
I(]p): 0.17322784662246704	 ([pretty][movie. on])
I(Rj): -0.17259037494659424	 ([gags][adorable. cassandra])
I(i{): -0.17231154441833496	 ([lovable][that.])
I(go): -0.1722264289855957	 ([focus][glows])
I(Tu): 0.17187488079071045	 ([bad,][attributes])
I(di): 0.1717296838760376	 ([fine.][lovable])
I(\i): -0.17164242267608643	 ([characters][lovable])
I(C^): 0.16987824440002441	 ([stupid.][shallow])
I(cu): -0.1698395013809204	 ([works][attributes])
I(ln): -0.16967666149139404	 ([world][talent])
I([i): -0.16965997219085693	 ([supporting][lovable])
I(pq): 0.1696000099182129	 ([movie. on][top])
I(Vu): -0.1693350076675415	 ([way][attributes])
I(Ub): -0.16862717270851135	 ([delivered][plot,])
I(lp): 0.16838014125823975	 ([world][movie. on])
I(SY): 0.1683533787727356	 ([purposefully][notes])
I(EX): 0.16807883977890015	 ([good][right])
I(]u): -0.16690891981124878	 ([pretty][attributes])
I(KO): 0.1668335199356079	 ([better][i've])
I(Po): -0.1666792631149292	 ([seen.][glows])
I(CX): 0.16595697402954102	 ([stupid.][right])
I(gp): -0.16511058807373047	 ([focus][movie. on])
I(W{): -0.1650187373161316	 ([struck][that.])
I(Gl): -0.16489112377166748	 ([though. it][world])
I(Qe): -0.16455280780792236	 ([jokes][elvira's])
I(^_): 0.16429626941680908	 ([shallow][mediocre.])
I(PS): 0.1636906862258911	 ([seen.][purposefully])
I(`}): -0.16367554664611816	 ([pretty][show])
I(Tj): -0.16360020637512207	 ([bad,][adorable. cassandra])
I(Qb): -0.16345584392547607	 ([jokes][plot,])
I(bo): -0.1633695363998413	 ([plot,][glows])
I(DE): -0.16319364309310913	 ([mean][good])
I(Jl): -0.1631864309310913	 ([one][world])
I(Hr): 0.1628662347793579	 ([stupid][acting])
I(Yt): -0.16259998083114624	 ([notes][physical])
I(Il): 0.16231310367584229	 ([purpose,][world])
I(Ge): -0.16220879554748535	 ([though. it][elvira's])
I(R^): -0.16186654567718506	 ([gags][shallow])
I([c): -0.1617811918258667	 ([supporting][works])
I(]d): 0.161756694316864	 ([pretty][fine.])
I(an): 0.16128122806549072	 ([weak][talent])
I(Gi): -0.16105347871780396	 ([though. it][lovable])
I(_a): 0.16073179244995117	 ([mediocre.][weak])
I(CJ): -0.16027188301086426	 ([stupid.][one])
I(Yn): -0.16013270616531372	 ([notes][talent])
I(iy): -0.1594473123550415	 ([lovable][could])
I(ce): 0.15932655334472656	 ([works][elvira's])
I(`k): -0.15911400318145752	 ([pretty][petersen])
I(Ct): -0.15882563591003418	 ([stupid.][physical])
I(Gs): -0.15816974639892578	 ([though. it][talent])
I(As): -0.15760695934295654	 ([ok,][talent])
I([`): -0.1570320725440979	 ([supporting][pretty])
I(Ui): -0.15672576427459717	 ([delivered][lovable])
I(Tg): -0.15641522407531738	 ([bad,][focus])
I(Ni): 0.15630048513412476	 ([movies][lovable])
I(W`): -0.15626877546310425	 ([struck][pretty])
I(Z]): -0.1561521291732788	 ([me.][pretty])
I(Au): -0.15598547458648682	 ([ok,][attributes])
I(Tf): 0.1559159755706787	 ([bad,][character])
I(pv): -0.15581870079040527	 ([movie. on][frankly,])
I(Nd): 0.15570372343063354	 ([movies][fine.])
I(Oc): 0.1557004451751709	 ([i've][works])
I(Go): -0.15569651126861572	 ([though. it][glows])
I(t|): -0.15547442436218262	 ([physical][parts])
I(BN): 0.15506511926651	 ([movie][movies])
I(GW): 0.1548483967781067	 ([though. it][struck])
I(T\): -0.15465033054351807	 ([bad,][characters])
I(]s): -0.15448719263076782	 ([pretty][talent])
I(tx): -0.15435028076171875	 ([physical][men])
I(dt): 0.1542319655418396	 ([fine.][physical])
I(RU): -0.15390923619270325	 ([gags][delivered])
I(An): -0.15386173129081726	 ([ok,][talent])
I(X_): 0.15384221076965332	 ([right][mediocre.])
I(IR): -0.15349876880645752	 ([purpose,][gags])
I(Zv): 0.15326595306396484	 ([me.][frankly,])
I(gu): 0.15289992094039917	 ([focus][attributes])
I(Lu): -0.15282464027404785	 ([stupid][attributes])
I(R`): 0.15273678302764893	 ([gags][pretty])
I(N|): -0.1522611379623413	 ([movies][parts])
I(^`): -0.15209877490997314	 ([shallow][pretty])
I(it): -0.1519668698310852	 ([lovable][physical])
I(JR): -0.1519378423690796	 ([one][gags])
I(P_): -0.15192437171936035	 ([seen.][mediocre.])
I(dp): -0.15160953998565674	 ([fine.][movie. on])
I(cm): 0.15158474445343018	 ([works][acting])
I(BV): 0.15120041370391846	 ([movie][way])
I(Ca): 0.15051007270812988	 ([stupid.][weak])
I(N}): 0.1504393219947815	 ([movies][show])
I(ei): -0.15021920204162598	 ([elvira's][lovable])
I(S]): 0.15005213022232056	 ([purposefully][pretty])
I(K`): 0.14993035793304443	 ([better][pretty])
I(Az): -0.14961063861846924	 ([ok,][disagree])
I(U[): -0.14957037568092346	 ([delivered][supporting])
I(Jq): -0.14922964572906494	 ([one][top])
I(cj): -0.14889740943908691	 ([works][adorable. cassandra])
I(Ie): -0.1486673355102539	 ([purpose,][elvira's])
I(fs): -0.14851653575897217	 ([character][talent])
I(AS): 0.1484065055847168	 ([ok,][purposefully])
I(Zp): 0.14837276935577393	 ([me.][movie. on])
I(Kp): -0.14775574207305908	 ([better][movie. on])
I(b}): -0.147719144821167	 ([plot,][show])
I(L{): 0.1476750373840332	 ([stupid][that.])
I(Kz): 0.1470022201538086	 ([better][disagree])
I(L`): 0.14696693420410156	 ([stupid][pretty])
I(Un): -0.14676347374916077	 ([delivered][talent])
I(Q{): -0.14630430936813354	 ([jokes][that.])
I(]_): 0.14589357376098633	 ([pretty][mediocre.])
I(Gk): 0.14578306674957275	 ([though. it][petersen])
I(Am): 0.14470529556274414	 ([ok,][acting])
I(Ks): 0.1444113850593567	 ([better][talent])
I(Va): 0.14415913820266724	 ([way][weak])
I(BS): -0.14414429664611816	 ([movie][purposefully])
I(Y`): -0.14373093843460083	 ([notes][pretty])
I(Kv): 0.14351201057434082	 ([better][frankly,])
I(SZ): 0.14340531826019287	 ([purposefully][me.])
I(Uf): -0.14338162541389465	 ([delivered][character])
I(Ri): 0.14317858219146729	 ([gags][lovable])
I(Gj): -0.14315402507781982	 ([though. it][adorable. cassandra])
I(cp): 0.14265799522399902	 ([works][movie. on])
I(BU): 0.14262554049491882	 ([movie][delivered])
I(`g): -0.1423170566558838	 ([pretty][focus])
I(Rz): 0.14230161905288696	 ([gags][disagree])
I(Ch): -0.14202141761779785	 ([stupid.][here. she])
I([t): -0.14091354608535767	 ([supporting][physical])
I(Uj): -0.1405625343322754	 ([delivered][adorable. cassandra])
I(CZ): -0.14016413688659668	 ([stupid.][me.])
I(`u): -0.13998913764953613	 ([pretty][attributes])
I(Hh): -0.13994860649108887	 ([stupid][here. she])
I(LZ): -0.13928818702697754	 ([stupid][me.])
I(Qp): 0.13925158977508545	 ([jokes][movie. on])
I(Hx): 0.13920581340789795	 ([stupid][men])
I(Wz): -0.13916689157485962	 ([struck][disagree])
I(De): 0.13836288452148438	 ([mean][elvira's])
I(Cy): -0.1383061408996582	 ([stupid.][could])
I(gl): 0.13816344738006592	 ([focus][world])
I(X]): 0.13798931241035461	 ([right][pretty])
I(^i): 0.13797342777252197	 ([shallow][lovable])
I(CM): 0.13796710968017578	 ([stupid.]["])
I(Jk): -0.13781946897506714	 ([one][petersen])
I(ck): -0.13772273063659668	 ([works][petersen])
I(N[): -0.13769108057022095	 ([movies][supporting])
I(KW): 0.13747268915176392	 ([better][struck])
I(UV): 0.1374068260192871	 ([delivered][way])
I(AL): 0.13704252243041992	 ([ok,][stupid])
I(ir): 0.1370163857936859	 ([lovable][acting])
I(Iu): 0.13694757223129272	 ([purpose,][attributes])
I(Gn): -0.13646042346954346	 ([though. it][talent])
I(ks): 0.13604289293289185	 ([petersen][talent])
I(uz): 0.13541334867477417	 ([attributes][disagree])
I(Hs): -0.13503742218017578	 ([stupid][talent])
I(vz): 0.1345488429069519	 ([frankly,][disagree])
I(e|): 0.13434791564941406	 ([elvira's][parts])
I(ju): -0.13429701328277588	 ([adorable. cassandra][attributes])
I(J}): 0.13405418395996094	 ([one][show])
I(Qu): -0.13404911756515503	 ([jokes][attributes])
I(Ls): -0.133986234664917	 ([stupid][talent])
I(Xd): 0.13370037078857422	 ([right][fine.])
I(Ze): -0.13341522216796875	 ([me.][elvira's])
I(x|): 0.1332501769065857	 ([men][parts])
I(GH): 0.13233530521392822	 ([though. it][stupid])
I(Bw): -0.13232403993606567	 ([movie][stunning.])
I(Ht): -0.1322893500328064	 ([stupid][physical])
I(BD): -0.13226765394210815	 ([movie][mean])
I(l{): -0.13223838806152344	 ([world][that.])
I(nv): 0.13218367099761963	 ([talent][frankly,])
I(Zk): -0.13180416822433472	 ([me.][petersen])
I(S\): 0.13115966320037842	 ([purposefully][characters])
I(pu): 0.13100093603134155	 ([movie. on][attributes])
I(QV): -0.13062942028045654	 ([jokes][way])
I(IQ): -0.13039207458496094	 ([purpose,][jokes])
I(BE): -0.13019788265228271	 ([movie][good])
I(Wv): 0.12987083196640015	 ([struck][frankly,])
I(Js): -0.129646897315979	 ([one][talent])
I(Bx): 0.1295158863067627	 ([movie][men])
I(\l): -0.12939488887786865	 ([characters][world])
I(^k): 0.1289745569229126	 ([shallow][petersen])
I(GJ): 0.12882566452026367	 ([though. it][one])
I(iz): -0.12847131490707397	 ([lovable][disagree])
I([o): -0.1282651424407959	 ([supporting][glows])
I(tu): -0.12820929288864136	 ([physical][attributes])
I(EF): 0.12796396017074585	 ([good][way])
I(Ad): 0.1275705099105835	 ([ok,][fine.])
I(dj): 0.12733006477355957	 ([fine.][adorable. cassandra])
I(DF): 0.12721127271652222	 ([mean][way])
I(B]): 0.12715214490890503	 ([movie][pretty])
I(Yu): -0.1270260214805603	 ([notes][attributes])
I(tz): -0.12684649229049683	 ([physical][disagree])
I(Y]): -0.12672090530395508	 ([notes][pretty])
I(Kb): -0.1266554594039917	 ([better][plot,])
I(C{): 0.12619829177856445	 ([stupid.][that.])
I(Hd): 0.12602519989013672	 ([stupid][fine.])
I(Yz): 0.1258336305618286	 ([notes][disagree])
I(Pi): -0.12497884035110474	 ([seen.][lovable])
I(NS): -0.12489455938339233	 ([movies][purposefully])
I(C|): -0.12453579902648926	 ([stupid.][parts])
I(qw): 0.12452489137649536	 ([top][stunning.])
I(fh): -0.12426978349685669	 ([character][here. she])
I(Rf): 0.12423837184906006	 ([gags][character])
I(`f): -0.12415868043899536	 ([pretty][character])
I(Wx): -0.12393784523010254	 ([struck][men])
I(fr): -0.1239163875579834	 ([character][acting])
I(Z`): -0.12348353862762451	 ([me.][pretty])
I(Ed): 0.12301075458526611	 ([good][fine.])
I(Dc): 0.1226574182510376	 ([mean][works])
I(Vn): -0.12261414527893066	 ([way][talent])
I(Uv): 0.1225370466709137	 ([delivered][frankly,])
I(EK): 0.12246823310852051	 ([good][better])
I(PR): -0.12230837345123291	 ([seen.][gags])
I(Pe): -0.1221773624420166	 ([seen.][elvira's])
I(E|): -0.12180966138839722	 ([good][parts])
I(H\): -0.12174117565155029	 ([stupid][characters])
I(Ap): 0.12130320072174072	 ([ok,][movie. on])
I(R{): 0.1211700439453125	 ([gags][that.])
I(Dn): -0.12082934379577637	 ([mean][talent])
I(lq): -0.12064564228057861	 ([world][top])
I(FV): -0.1206093430519104	 ([way][way])
I(\}): 0.12026739120483398	 ([characters][show])
I(FL): -0.11963677406311035	 ([way][stupid])
I(`m): -0.11952042579650879	 ([pretty][acting])
I(Pk): -0.11909541487693787	 ([seen.][petersen])
I(x}): -0.1190645694732666	 ([men][show])
I(Uo): 0.11858785152435303	 ([delivered][glows])
I(\o): -0.11852383613586426	 ([characters][glows])
I(cy): 0.11848092079162598	 ([works][could])
I(Yw): -0.11834916472434998	 ([notes][stunning.])
I(bn): 0.11797463893890381	 ([plot,][talent])
I(Id): -0.11773180961608887	 ([purpose,][fine.])
I(_|): -0.1172669529914856	 ([mediocre.][parts])
I(bz): -0.1170390248298645	 ([plot,][disagree])
I(AZ): -0.11694002151489258	 ([ok,][me.])
I([|): -0.11690443754196167	 ([supporting][parts])
I(Q]): -0.11672356724739075	 ([jokes][pretty])
I(Fe): -0.11637628078460693	 ([way][elvira's])
I(fk): -0.11604231595993042	 ([character][petersen])
I(L\): -0.11582803726196289	 ([stupid][characters])
I(Sf): 0.11575043201446533	 ([purposefully][character])
I(]f): -0.11573606729507446	 ([pretty][character])
I([k): -0.11544740200042725	 ([supporting][petersen])
I(Xl): -0.11539793014526367	 ([right][world])
I(AY): -0.11518007516860962	 ([ok,][notes])
I(D}): -0.1151723861694336	 ([mean][show])
I(Fo): -0.11425173282623291	 ([way][glows])
I(Yh): -0.1136631965637207	 ([notes][here. she])
I(I_): -0.11354899406433105	 ([purpose,][mediocre.])
I(jy): -0.11328995227813721	 ([adorable. cassandra][could])
I(_x): 0.11321377754211426	 ([mediocre.][men])
I(Uc): 0.1129300594329834	 ([delivered][works])
I(ER): 0.11272108554840088	 ([good][gags])
I(\]): -0.11251389980316162	 ([characters][pretty])
I(bu): -0.11245864629745483	 ([plot,][attributes])
I(Vj): -0.11217212677001953	 ([way][adorable. cassandra])
I(Br): -0.11214077472686768	 ([movie][acting])
I(Ds): -0.11203891038894653	 ([mean][talent])
I(KP): 0.11198079586029053	 ([better][seen.])
I(Pw): -0.11193543672561646	 ([seen.][stunning.])
I(J_): -0.11159300804138184	 ([one][mediocre.])
I(X^): 0.11147147417068481	 ([right][shallow])
I(Y^): -0.11146944761276245	 ([notes][shallow])
I(Zn): -0.11134374141693115	 ([me.][talent])
I(S`): 0.11126470565795898	 ([purposefully][pretty])
I(Vf): -0.1111609935760498	 ([way][character])
I(f}): -0.1106867790222168	 ([character][show])
I(br): -0.11058449745178223	 ([plot,][acting])
I(Cg): -0.11052060127258301	 ([stupid.][focus])
I(cf): -0.1105203628540039	 ([works][character])
I(^m): 0.11033940315246582	 ([shallow][acting])
I(\n): -0.11032837629318237	 ([characters][talent])
I(gn): 0.11026585102081299	 ([focus][talent])
I(_s): -0.11017990112304688	 ([mediocre.][talent])
I(J|): -0.1098780632019043	 ([one][parts])
I([f): -0.10973596572875977	 ([supporting][character])
I(Dp): 0.10973101854324341	 ([mean][movie. on])
I(Y\): -0.10922896862030029	 ([notes][characters])
I(Bv): -0.1092066764831543	 ([movie][frankly,])
I(st): 0.10913407802581787	 ([talent][physical])
I(L[): -0.10903143882751465	 ([stupid][supporting])
I(`h): -0.1087523102760315	 ([pretty][here. she])
I(gh): 0.10870635509490967	 ([focus][here. she])
I(Th): -0.10865330696105957	 ([bad,][here. she])
I(fx): -0.10855436325073242	 ([character][men])
I(AV): -0.10851401090621948	 ([ok,][way])
I(Pj): -0.1085120439529419	 ([seen.][adorable. cassandra])
I(DJ): 0.10844701528549194	 ([mean][one])
I(Km): -0.10797739028930664	 ([better][acting])
I(dr): -0.10786330699920654	 ([fine.][acting])
I(Ac): -0.10778379440307617	 ([ok,][works])
I(Nj): -0.10776036977767944	 ([movies][adorable. cassandra])
I(Nv): -0.10772699117660522	 ([movies][frankly,])
I(ch): -0.10738515853881836	 ([works][here. she])
I(I[): -0.10736680030822754	 ([purpose,][supporting])
I(Lg): -0.10734677314758301	 ([stupid][focus])
I(kz): -0.1072530746459961	 ([petersen][disagree])
I(v}): 0.10710835456848145	 ([frankly,][show])
I(hk): -0.1068580150604248	 ([here. she][petersen])
I(AE): 0.10662204027175903	 ([ok,][good])
I(Tr): 0.10637414455413818	 ([bad,][acting])
I(Q`): -0.10615420341491699	 ([jokes][pretty])
I(eq): 0.10613799095153809	 ([elvira's][top])
I(Wm): 0.10603123903274536	 ([struck][acting])
I([d): -0.10576307773590088	 ([supporting][fine.])
I(M_): 0.10575032234191895	 (["][mediocre.])
I(d|): -0.10560065507888794	 ([fine.][parts])
I(js): -0.1055910587310791	 ([adorable. cassandra][talent])
I(Uh): -0.10494813323020935	 ([delivered][here. she])
I(`l): 0.1043161153793335	 ([pretty][world])
I(PX): -0.10409361124038696	 ([seen.][right])
I(Ax): -0.1039406955242157	 ([ok,][men])
I(Ic): 0.1037103533744812	 ([purpose,][works])
I(mv): -0.10346877574920654	 ([acting][frankly,])
I(Vv): 0.103415846824646	 ([way][frankly,])
I(Gp): -0.10329127311706543	 ([though. it][movie. on])
I(nz): 0.1028396487236023	 ([talent][disagree])
I(s|): 0.10271894931793213	 ([talent][parts])
I(Su): 0.10219180583953857	 ([purposefully][attributes])
I(PW): -0.1021522581577301	 ([seen.][struck])
I(jv): -0.10202264785766602	 ([adorable. cassandra][frankly,])
I(Jj): -0.10194659233093262	 ([one][adorable. cassandra])
I(jo): 0.10183560848236084	 ([adorable. cassandra][glows])
I(LP): -0.1017296314239502	 ([stupid][seen.])
I(TY): 0.10160303115844727	 ([bad,][notes])
I(Do): 0.10148561000823975	 ([mean][glows])
I(I]): 0.10133057832717896	 ([purpose,][pretty])
I(Im): 0.10110127925872803	 ([purpose,][acting])
I(IW): 0.10089176893234253	 ([purpose,][struck])
I(Xv): 0.10042935609817505	 ([right][frankly,])
I(VW): 0.10023969411849976	 ([way][struck])
I(LO): 0.10002493858337402	 ([stupid][i've])
I(G_): 0.09990334510803223	 ([though. it][mediocre.])
I(cr): -0.09984105825424194	 ([works][acting])
I(DK): -0.09982126951217651	 ([mean][better])
I(Ii): 0.0992143452167511	 ([purpose,][lovable])
I(Xc): 0.09905147552490234	 ([right][works])
I(Xp): 0.09903568029403687	 ([right][movie. on])
I(Gr): 0.0989753007888794	 ([though. it][acting])
I(gk): -0.09879809617996216	 ([focus][petersen])
I(Oe): -0.09869515895843506	 ([i've][elvira's])
I(LW): 0.09854340553283691	 ([stupid][struck])
I(IX): 0.09828418493270874	 ([purpose,][right])
I(Rr): -0.09819352626800537	 ([gags][acting])
I(^l): -0.0981912612915039	 ([shallow][world])
I(D]): -0.09811145067214966	 ([mean][pretty])
I(cn): 0.09803438186645508	 ([works][talent])
I(q|): -0.09736603498458862	 ([top][parts])
I(N_): -0.0973358154296875	 ([movies][mediocre.])
I([j): -0.09721601009368896	 ([supporting][adorable. cassandra])
I(Ep): -0.09708201885223389	 ([good][movie. on])
I(AQ): 0.09707540273666382	 ([ok,][jokes])
I(Od): 0.09707033634185791	 ([i've][fine.])
I(XY): -0.09681761264801025	 ([right][notes])
I(Y[): -0.09652668237686157	 ([notes][supporting])
I(Nf): 0.0962226390838623	 ([movies][character])
I(HR): 0.09615945816040039	 ([stupid][gags])
I(\b): -0.09584522247314453	 ([characters][plot,])
I([a): 0.0957840085029602	 ([supporting][weak])
I(Uu): -0.0957709550857544	 ([delivered][attributes])
I([n): -0.0956430435180664	 ([supporting][talent])
I(Qf): -0.09543716907501221	 ([jokes][character])
I(Ok): -0.09535026550292969	 ([i've][petersen])
I(^h): 0.095272958278656	 ([shallow][here. she])
I(l|): 0.09490418434143066	 ([world][parts])
I(Xs): -0.09404534101486206	 ([right][talent])
I(BJ): 0.09380614757537842	 ([movie][one])
I(DR): 0.09380197525024414	 ([mean][gags])
I(Dj): -0.09378337860107422	 ([mean][adorable. cassandra])
I(AK): 0.09361779689788818	 ([ok,][better])
I(Cr): 0.09330284595489502	 ([stupid.][acting])
I(AT): 0.0931389331817627	 ([ok,][bad,])
I(GQ): -0.09305334091186523	 ([though. it][jokes])
I(jq): -0.09284055233001709	 ([adorable. cassandra][top])
I(bc): 0.09268510341644287	 ([plot,][works])
I(ag): 0.0926409363746643	 ([weak][focus])
I(fm): 0.09210431575775146	 ([character][acting])
I(Ly): 0.09202694892883301	 ([stupid][could])
I([h): 0.09201496839523315	 ([supporting][here. she])
I(aj): -0.09194135665893555	 ([weak][adorable. cassandra])
I(L|): -0.09186053276062012	 ([stupid][parts])
I(i|): -0.09174841642379761	 ([lovable][parts])
Sum: -25.438667356967926
==================================================
