---------- AND Interactions ----------
I(1): 3.3423027992248535	 ([worst])
I(41,54): -0.15736454725265503	 ([watching][go])
I(18,40): 0.15653443336486816	 ([( and][never])
I(16,36): -0.15634584426879883	 ([stopped][never])
I(36,48): -0.15604376792907715	 ([never][looks])
I(32,50): 0.15575003623962402	 ([time][shinning])
I(25,40): 0.15573179721832275	 ([absolutely][never])
I(7,50): 0.1550079584121704	 ([could][shinning])
I(23,24): 0.15443265438079834	 ([get][let])
I(6,36): -0.15421795845031738	 ([imdb][never])
I(19,30): 0.15416383743286133	 ([have ).][craven])
I(9,23): 0.15407335758209229	 ([movie.][get])
I(9,33): -0.1535574197769165	 ([movie.][long])
I(17,43): -0.15349030494689941	 ([one][terrible])
I(4,39): -0.15335136651992798	 ([reason][one])
I(11,37): -0.15282630920410156	 ([walked][seen])
I(33,34): 0.15212762355804443	 ([long][up.])
I(11,38): 0.15205788612365723	 ([walked][first])
I(20,21): -0.15181761980056763	 ([watched][way])
I(0,8): 0.15020549297332764	 ([wow][complain])
I(22,43): 0.15015363693237305	 ([end][terrible])
I(24,29): -0.14976871013641357	 ([let][wes])
I(31,43): -0.14944231510162354	 ([produce][terrible])
I(48,49): 0.14933252334594727	 ([looks][someone])
I(26,29): -0.149255633354187	 ([terrible][wes])
I(5,9): 0.14900124073028564	 ([signed][movie.])
I(47,51): 0.14849525690078735	 ([hey][mirror])
I(8,29): -0.1482633352279663	 ([complain][wes])
I(30,37): 0.1478034257888794	 ([craven][seen])
I(51,53): 0.1475074291229248	 ([mirror][lets])
I(4,13): -0.14720475673675537	 ([reason][stoped])
I(16,56): 0.14667439460754395	 ([stopped][out.])
I(24,56): -0.14629137516021729	 ([let][out.])
I(14,40): -0.14627957344055176	 ([dvd][never])
I(8,27): -0.14620602130889893	 ([complain][ending.])
I(2,21): -0.14611583948135376	 ([movie][way])
I(48,55): -0.14586162567138672	 ([looks][check])
I(20,42): -0.14545047283172607	 ([watched][this.])
I(12,49): -0.14506196975708008	 ([theater][someone])
I(31,36): -0.14454269409179688	 ([produce][never])
I(9,42): -0.14408409595489502	 ([movie.][this.])
I(21,53): 0.1439988613128662	 ([way][lets])
I(8,25): -0.14364778995513916	 ([complain][absolutely])
I(31,49): -0.14364123344421387	 ([produce][someone])
I(7,36): 0.14194822311401367	 ([could][never])
I(31,42): -0.14103353023529053	 ([produce][this.])
I(29,41): -0.14101624488830566	 ([wes][watching])
I(5,21): -0.14053070545196533	 ([signed][way])
I(21,51): 0.1397799253463745	 ([way][mirror])
I(29,43): -0.1392664909362793	 ([wes][terrible])
I(16,34): 0.1387183666229248	 ([stopped][up.])
I(4,12): -0.1386251449584961	 ([reason][theater])
I(23,31): -0.13846325874328613	 ([get][produce])
I(23,25): 0.1384139060974121	 ([get][absolutely])
I(0,47): -0.13840234279632568	 ([wow][hey])
I(14,21): -0.1382269263267517	 ([dvd][way])
I(16,51): 0.13821357488632202	 ([stopped][mirror])
I(32,52): -0.1378648281097412	 ([time][us])
I(32,48): 0.13727575540542603	 ([time][looks])
I(4,7): 0.13703668117523193	 ([reason][could])
I(30,53): -0.1370079517364502	 ([craven][lets])
I(19,23): 0.13700032234191895	 ([have ).][get])
I(5,45): 0.1360318660736084	 ([signed][terrible])
I(8,35): 0.13585102558135986	 ([complain][i've])
I(45,48): -0.13575029373168945	 ([terrible][looks])
I(4,37): -0.13526517152786255	 ([reason][seen])
I(30,35): 0.1351848840713501	 ([craven][i've])
I(20,29): -0.13518249988555908	 ([watched][wes])
I(1,52): 0.13515424728393555	 ([worst][us])
I(13,31): -0.13489210605621338	 ([stoped][produce])
I(35,51): 0.1348358392715454	 ([i've][mirror])
I(11,36): -0.13473331928253174	 ([walked][never])
I(3,55): 0.13460314273834229	 ([ever.][check])
I(5,31): 0.13321733474731445	 ([signed][produce])
I(9,32): -0.132865309715271	 ([movie.][time])
I(35,53): 0.13278114795684814	 ([i've][lets])
I(11,41): 0.13275766372680664	 ([walked][watching])
I(38,46): -0.13269972801208496	 ([first][plot.])
I(20,45): -0.13255882263183594	 ([watched][terrible])
I(1,15): -0.13201141357421875	 ([worst][almost])
I(22,40): -0.13116192817687988	 ([end][never])
I(49,55): 0.13112616539001465	 ([someone][check])
I(3,34): 0.1310877799987793	 ([ever.][up.])
I(40,49): 0.13103926181793213	 ([never][someone])
I(6,10): 0.1305510401725769	 ([imdb][never])
I(24,53): -0.13038015365600586	 ([let][lets])
I(5,14): -0.13037896156311035	 ([signed][dvd])
I(10,17): -0.13033181428909302	 ([never][one])
I(36,54): 0.1301436424255371	 ([never][go])
I(11,42): 0.1301182508468628	 ([walked][this.])
I(36,40): 0.12997257709503174	 ([never][never])
I(42,55): 0.12978148460388184	 ([this.][check])
I(6,46): -0.1297062635421753	 ([imdb][plot.])
I(6,7): 0.12880408763885498	 ([imdb][could])
I(21,28): -0.12876170873641968	 ([way][wow])
I(10,13): -0.12863898277282715	 ([never][stoped])
I(19,33): -0.12784475088119507	 ([have ).][long])
I(9,36): 0.12774598598480225	 ([movie.][never])
I(6,16): 0.12764286994934082	 ([imdb][stopped])
I(5,55): -0.12761366367340088	 ([signed][check])
I(19,41): 0.1275937557220459	 ([have ).][watching])
I(52,56): 0.1275707483291626	 ([us][out.])
I(7,30): 0.12749946117401123	 ([could][craven])
I(5,12): 0.1274712085723877	 ([signed][theater])
I(10,27): 0.1274513602256775	 ([never][ending.])
I(0,16): 0.12714648246765137	 ([wow][stopped])
I(38,39): 0.12687593698501587	 ([first][one])
I(11): 0.12634718418121338	 ([walked])
I(15,27): 0.1263355016708374	 ([almost][ending.])
I(29,32): -0.12621939182281494	 ([wes][time])
I(8,22): -0.1255894899368286	 ([complain][end])
I(1,35): 0.12527906894683838	 ([worst][i've])
I(30,44): 0.1250981092453003	 ([craven][acting])
I(16,28): 0.12461423873901367	 ([stopped][wow])
I(48,56): 0.12452495098114014	 ([looks][out.])
I(34,53): -0.12448912858963013	 ([up.][lets])
I(13,21): 0.12424689531326294	 ([stoped][way])
I(26,37): 0.12396788597106934	 ([terrible][seen])
I(3,35): -0.12379872798919678	 ([ever.][i've])
I(4,48): -0.1237337589263916	 ([reason][looks])
I(36,55): 0.12328243255615234	 ([never][check])
I(3,29): -0.12311685085296631	 ([ever.][wes])
I(19,32): 0.12205958366394043	 ([have ).][time])
I(17,50): -0.12170827388763428	 ([one][shinning])
I(4,28): 0.12127447128295898	 ([reason][wow])
I(22,35): -0.12045168876647949	 ([end][i've])
I(16,42): 0.12007355690002441	 ([stopped][this.])
I(15,45): -0.1197357177734375	 ([almost][terrible])
I(53,56): -0.11931270360946655	 ([lets][out.])
I(47,55): -0.11874067783355713	 ([hey][check])
I(7,23): 0.11867797374725342	 ([could][get])
I(14,36): 0.1185985803604126	 ([dvd][never])
I(26,41): 0.11821985244750977	 ([terrible][watching])
I(3,13): -0.1177908182144165	 ([ever.][stoped])
I(19,40): -0.11766219139099121	 ([have ).][never])
I(19,27): 0.11765813827514648	 ([have ).][ending.])
I(12,13): -0.11765122413635254	 ([theater][stoped])
I(14,51): 0.11762785911560059	 ([dvd][mirror])
I(35,55): 0.11757636070251465	 ([i've][check])
I(20,47): 0.11749875545501709	 ([watched][hey])
I(13,55): 0.11739718914031982	 ([stoped][check])
I(23,37): 0.11640256643295288	 ([get][seen])
I(6,38): -0.11622142791748047	 ([imdb][first])
I(20,44): 0.11592745780944824	 ([watched][acting])
I(46,52): 0.11592721939086914	 ([plot.][us])
I(15,32): 0.11563766002655029	 ([almost][time])
I(14,52): 0.11548161506652832	 ([dvd][us])
I(2,16): 0.11425948143005371	 ([movie][stopped])
I(27,50): 0.11306655406951904	 ([ending.][shinning])
I(12,51): 0.1130286455154419	 ([theater][mirror])
I(4,32): -0.11301440000534058	 ([reason][time])
I(49,52): 0.11296546459197998	 ([someone][us])
I(20,32): 0.11290639638900757	 ([watched][time])
I(27,45): -0.11283349990844727	 ([ending.][terrible])
I(8,15): -0.11260640621185303	 ([complain][almost])
I(33,45): 0.11217737197875977	 ([long][terrible])
I(4,46): 0.11201393604278564	 ([reason][plot.])
I(6,27): -0.11171388626098633	 ([imdb][ending.])
I(0,18): 0.111289381980896	 ([wow][( and])
I(4,51): -0.11117041110992432	 ([reason][mirror])
I(10,15): -0.11091470718383789	 ([never][almost])
I(37,56): 0.1107184886932373	 ([seen][out.])
I(12,17): 0.11061620712280273	 ([theater][one])
I(10,24): 0.1101347804069519	 ([never][let])
I(49,54): -0.11004602909088135	 ([someone][go])
I(20,54): 0.10973787307739258	 ([watched][go])
I(36,47): -0.10960626602172852	 ([never][hey])
I(7,9): -0.10959947109222412	 ([could][movie.])
I(4,34): 0.1094440221786499	 ([reason][up.])
I(13,45): 0.10868024826049805	 ([stoped][terrible])
I(0,32): 0.10844159126281738	 ([wow][time])
I(1,6): 0.10760724544525146	 ([worst][imdb])
I(26,35): 0.10754919052124023	 ([terrible][i've])
I(3,48): -0.10730147361755371	 ([ever.][looks])
I(2,43): 0.10708999633789062	 ([movie][terrible])
I(21,25): 0.10706567764282227	 ([way][absolutely])
I(31,51): -0.10698974132537842	 ([produce][mirror])
I(38,45): -0.10692620277404785	 ([first][terrible])
I(15,40): 0.10690867900848389	 ([almost][never])
I(31,44): -0.1063542366027832	 ([produce][acting])
I(38,53): 0.10630881786346436	 ([first][lets])
I(31,37): 0.10624229907989502	 ([produce][seen])
I(26,53): -0.105904221534729	 ([terrible][lets])
I(15,26): -0.1052556037902832	 ([almost][terrible])
I(34): 0.10518181324005127	 ([up.])
I(8,51): 0.1051551103591919	 ([complain][mirror])
I(18,21): -0.10495370626449585	 ([( and][way])
I(3,16): 0.1047506332397461	 ([ever.][stopped])
I(3,49): -0.10413789749145508	 ([ever.][someone])
I(12,55): -0.10400104522705078	 ([theater][check])
I(7,40): 0.10383665561676025	 ([could][never])
I(3,54): 0.10355031490325928	 ([ever.][go])
I(21,34): 0.10335534811019897	 ([way][up.])
I(0,50): -0.10276925563812256	 ([wow][shinning])
I(9,12): -0.10242581367492676	 ([movie.][theater])
I(16,38): -0.10227084159851074	 ([stopped][first])
I(40,46): -0.10227048397064209	 ([never][plot.])
I(2,29): -0.10203707218170166	 ([movie][wes])
I(14,28): -0.1018298864364624	 ([dvd][wow])
I(18,31): -0.10145318508148193	 ([( and][produce])
I(13,30): 0.10138571262359619	 ([stoped][craven])
I(0,5): 0.10128355026245117	 ([wow][signed])
I(23,42): -0.10106420516967773	 ([get][this.])
I(18,23): 0.10054159164428711	 ([( and][get])
I(12,24): 0.10041999816894531	 ([theater][let])
I(20,50): -0.10037469863891602	 ([watched][shinning])
I(10,41): 0.09996730089187622	 ([never][watching])
I(46,53): 0.0998067855834961	 ([plot.][lets])
I(5,40): 0.09967529773712158	 ([signed][never])
I(12,36): -0.09965658187866211	 ([theater][never])
I(28,29): 0.09938788414001465	 ([wow][wes])
I(25): 0.09938013553619385	 ([absolutely])
I(4,56): 0.09936702251434326	 ([reason][out.])
I(0,48): -0.09907877445220947	 ([wow][looks])
I(17,29): -0.09891331195831299	 ([one][wes])
I(37,51): 0.0985063910484314	 ([seen][mirror])
I(17,39): 0.09818774461746216	 ([one][one])
I(31,48): -0.09788930416107178	 ([produce][looks])
I(6,45): 0.09754514694213867	 ([imdb][terrible])
I(17,30): -0.09739029407501221	 ([one][craven])
I(49,53): -0.09681105613708496	 ([someone][lets])
I(4,44): -0.09672904014587402	 ([reason][acting])
I(23,49): -0.09648740291595459	 ([get][someone])
I(10,53): 0.0962335467338562	 ([never][lets])
I(16,23): -0.09599697589874268	 ([stopped][get])
I(34,36): 0.0957573652267456	 ([up.][never])
I(10,32): -0.09558814764022827	 ([never][time])
I(34,40): -0.09543883800506592	 ([up.][never])
I(22,45): 0.09533262252807617	 ([end][terrible])
I(28,34): 0.0946192741394043	 ([wow][up.])
I(10,22): -0.09460216760635376	 ([never][end])
I(32,41): 0.09447586536407471	 ([time][watching])
I(31,55): 0.09428441524505615	 ([produce][check])
I(38,54): 0.0941394567489624	 ([first][go])
I(19,37): -0.09391599893569946	 ([have ).][seen])
I(8,13): -0.09354901313781738	 ([complain][stoped])
I(0,40): 0.09334862232208252	 ([wow][never])
I(30,56): 0.09330332279205322	 ([craven][out.])
I(37,50): 0.0928463339805603	 ([seen][shinning])
I(22,33): -0.09274321794509888	 ([end][long])
I(13,20): -0.09263670444488525	 ([stoped][watched])
I(2,41): -0.0922842025756836	 ([movie][watching])
I(5,35): 0.09217619895935059	 ([signed][i've])
I(4,33): 0.09182536602020264	 ([reason][long])
I(17,38): -0.0916815996170044	 ([one][first])
I(21,47): 0.09159374237060547	 ([way][hey])
I(12,48): -0.09155571460723877	 ([theater][looks])
I(1,34): 0.09148156642913818	 ([worst][up.])
I(22,37): 0.09145355224609375	 ([end][seen])
I(25,49): 0.09126543998718262	 ([absolutely][someone])
I(6,50): 0.09120869636535645	 ([imdb][shinning])
I(1,13): 0.09115898609161377	 ([worst][stoped])
I(8,41): -0.09104204177856445	 ([complain][watching])
I(50,55): -0.09085595607757568	 ([shinning][check])
I(7,41): 0.09074437618255615	 ([could][watching])
I(31,41): 0.09027719497680664	 ([produce][watching])
I(43,54): 0.08996915817260742	 ([terrible][go])
I(2,19): 0.08957254886627197	 ([movie][have ).])
I(35): -0.08931457996368408	 ([i've])
I(4,38): -0.0893104076385498	 ([reason][first])
I(1,42): 0.08916318416595459	 ([worst][this.])
I(18,35): 0.08897095918655396	 ([( and][i've])
I(28,49): 0.08888447284698486	 ([wow][someone])
I(15,46): 0.08873891830444336	 ([almost][plot.])
I(27,34): 0.08871185779571533	 ([ending.][up.])
I(5,23): 0.08850300312042236	 ([signed][get])
I(4,17): -0.08834981918334961	 ([reason][one])
I(9,13): 0.08830630779266357	 ([movie.][stoped])
I(0,7): -0.08816444873809814	 ([wow][could])
I(11,28): 0.0878225564956665	 ([walked][wow])
I(56): -0.08778226375579834	 ([out.])
I(28,33): -0.08736592531204224	 ([wow][long])
I(26,28): -0.08733594417572021	 ([terrible][wow])
I(37,46): -0.08725494146347046	 ([seen][plot.])
I(41,49): -0.08719313144683838	 ([watching][someone])
I(11,48): 0.08708035945892334	 ([walked][looks])
I(7,39): 0.08699935674667358	 ([could][one])
I(33,49): 0.08543014526367188	 ([long][someone])
I(13,32): -0.08535993099212646	 ([stoped][time])
I(38,43): -0.08525204658508301	 ([first][terrible])
I(11,31): -0.08521878719329834	 ([walked][produce])
I(13,51): 0.08511185646057129	 ([stoped][mirror])
I(2,37): -0.08510071039199829	 ([movie][seen])
I(8,55): -0.08506882190704346	 ([complain][check])
I(13,49): 0.08495426177978516	 ([stoped][someone])
I(28,46): 0.08486282825469971	 ([wow][plot.])
I(2,46): 0.08479869365692139	 ([movie][plot.])
I(3,22): -0.08471345901489258	 ([ever.][end])
I(53,55): 0.08456641435623169	 ([lets][check])
I(16,17): 0.08456432819366455	 ([stopped][one])
I(9,17): -0.08449828624725342	 ([movie.][one])
I(13,15): 0.08418011665344238	 ([stoped][almost])
Sum: 25.081925570964813
==================================================
