---------- Players ----------
Player 0: richard
Player 1: dreyfuss
Player 2: is,
Player 3: indeed,
Player 4: flick,
Player 5: rather
Player 6: small
Player 7: part.
Player 8: obsessed
Player 9: "
Player 10: filmmaker
Player 11: -
Player 12: he's
Player 13: group's
Player 14: business
Player 15: manager
Player 16: accountant.
Player 17: even
Player 18: box
Player 19: describes
Player 20: film
Player 21: inaccurately.
Player 22: erotic
Player 23: scenes
Player 24: sondra
Player 25: locke,
Player 26: advertised,
Player 27: unless
Player 28: one
Player 29: uses
Player 30: term
Player 31: " erotic
Player 32: "
Player 33: quite
Player 34: loosely.
Player 35: would
Player 36: considered
Player 37: viewing
Player 38: film
Player 39: without
Player 40: richard
Player 41: dreyfuss
Player 42: major
Player 43: character.
Player 44: might
Player 45: have,
Player 46: however,
Player 47: realized
Player 48: famous
Player 49: 60's
Player 50: anthem,
Player 51: leonard
Player 52: cohen's
Player 53: " suzanne,
Player 54: "
Player 55: artistic
Player 56: influence.
Player 57: brief
Player 58: recitation
Player 59: lines
Player 60: end
Player 61: james
Player 62: joyce's
Player 63: " ulysses
Player 64: ",
Player 65: interesting
Player 66: visual
Player 67: reference
Player 68: end
---------- AND Interactions (Pairwise Only) ----------
I(4,26): -2.131990909576416	 ([flick,][advertised,])
I(17,26): -0.15564823150634766	 ([even][advertised,])
I(13,59): -0.15503406524658203	 ([group's][lines])
I(38,58): 0.1548837125301361	 ([film][recitation])
I(29,31): 0.15437811613082886	 ([uses][" erotic])
I(8,29): 0.15432822704315186	 ([obsessed][uses])
I(19,29): -0.15418505668640137	 ([describes][uses])
I(36,55): -0.15410733222961426	 ([considered][artistic])
I(29,55): -0.15383130311965942	 ([uses][artistic])
I(41,52): -0.15367203950881958	 ([dreyfuss][cohen's])
I(32,43): -0.1536608338356018	 (["][character.])
I(23,52): -0.15346822142601013	 ([scenes][cohen's])
I(1,63): -0.153420090675354	 ([dreyfuss][" ulysses])
I(43,44): 0.15331321954727173	 ([character.][might])
I(32,53): -0.1529025435447693	 (["][" suzanne,])
I(13,21): -0.15177485346794128	 ([group's][inaccurately.])
I(9,43): 0.15176910161972046	 (["][character.])
I(24,42): 0.15169203281402588	 ([sondra][major])
I(29,59): -0.1513872742652893	 ([uses][lines])
I(25,57): -0.15136224031448364	 ([locke,][brief])
I(50,67): 0.15115752816200256	 ([anthem,][reference])
I(31,37): 0.1509382128715515	 ([" erotic][viewing])
I(9,59): 0.1507018804550171	 (["][lines])
I(34,50): 0.14880359172821045	 ([loosely.][anthem,])
I(52,58): -0.14877930283546448	 ([cohen's][recitation])
I(10,48): -0.14874929189682007	 ([filmmaker][famous])
I(1,61): -0.14863544702529907	 ([dreyfuss][james])
I(23,41): -0.14850786328315735	 ([scenes][dreyfuss])
I(31,38): 0.14797216653823853	 ([" erotic][film])
I(44,50): -0.14764302968978882	 ([might][anthem,])
I(7,21): 0.1473957896232605	 ([part.][inaccurately.])
I(4,13): 0.14726799726486206	 ([flick,][group's])
I(58,60): 0.1472543179988861	 ([recitation][end])
I(12,21): 0.1470489799976349	 ([he's][inaccurately.])
I(24,25): 0.14656096696853638	 ([sondra][locke,])
I(15,59): -0.14602485299110413	 ([manager][lines])
I(14,47): 0.14588648080825806	 ([business][realized])
I(48,56): 0.14537721872329712	 ([famous][influence.])
I(19,37): -0.14517128467559814	 ([describes][viewing])
I(30,57): -0.14470723271369934	 ([term][brief])
I(9,26): -0.14456605911254883	 (["][advertised,])
I(2,58): 0.14378702640533447	 ([is,][recitation])
I(18,43): 0.1437438726425171	 ([box][character.])
I(10,11): -0.1433914303779602	 ([filmmaker][-])
I(0,2): 0.1433091163635254	 ([richard][is,])
I(0,67): 0.1430758237838745	 ([richard][reference])
I(25,31): -0.1429048776626587	 ([locke,][" erotic])
I(3,7): -0.14281192421913147	 ([indeed,][part.])
I(1,26): -0.14232587814331055	 ([dreyfuss][advertised,])
I(52,63): 0.14224714040756226	 ([cohen's][" ulysses])
I(26,51): -0.14207696914672852	 ([advertised,][leonard])
I(47,50): -0.14195668697357178	 ([realized][anthem,])
I(49,56): -0.14177972078323364	 ([60's][influence.])
I(16,25): -0.14139491319656372	 ([accountant.][locke,])
I(20,36): -0.1413799524307251	 ([film][considered])
I(1,35): -0.14124077558517456	 ([dreyfuss][would])
I(42,55): 0.14108389616012573	 ([major][artistic])
I(30,46): -0.14100459218025208	 ([term][however,])
I(61,66): -0.1405918002128601	 ([james][visual])
I(9,10): 0.14011353254318237	 (["][filmmaker])
I(20,52): -0.1392039656639099	 ([film][cohen's])
I(8,44): -0.13904297351837158	 ([obsessed][might])
I(47,57): -0.13903361558914185	 ([realized][brief])
I(23,58): 0.13889092206954956	 ([scenes][recitation])
I(43,45): -0.13827437162399292	 ([character.][have,])
I(0,7): 0.13781145215034485	 ([richard][part.])
I(47,52): -0.13773608207702637	 ([realized][cohen's])
I(42,52): 0.13749796152114868	 ([major][cohen's])
I(26,36): 0.1372833251953125	 ([advertised,][considered])
I(35,55): -0.13657796382904053	 ([would][artistic])
I(1,52): -0.13650375604629517	 ([dreyfuss][cohen's])
I(20,29): 0.13637828826904297	 ([film][uses])
I(22,63): 0.135792076587677	 ([erotic][" ulysses])
I(20,40): 0.13569039106369019	 ([film][richard])
I(47,51): 0.13538426160812378	 ([realized][leonard])
I(24,67): -0.13534653186798096	 ([sondra][reference])
I(12,49): -0.13524386286735535	 ([he's][60's])
I(42,53): 0.13523709774017334	 ([major][" suzanne,])
I(6,65): 0.1349736750125885	 ([small][interesting])
I(25,38): -0.13454246520996094	 ([locke,][film])
I(35,56): -0.13428205251693726	 ([would][influence.])
I(40,52): 0.13402694463729858	 ([richard][cohen's])
I(8,63): 0.13363802433013916	 ([obsessed][" ulysses])
I(1,7): 0.13354486227035522	 ([dreyfuss][part.])
I(31,53): -0.13347524404525757	 ([" erotic][" suzanne,])
I(48,50): 0.13325542211532593	 ([famous][anthem,])
I(16,50): 0.13315349817276	 ([accountant.][anthem,])
I(35,46): -0.13290691375732422	 ([would][however,])
I(27,56): -0.1328948438167572	 ([unless][influence.])
I(23,25): -0.13284659385681152	 ([scenes][locke,])
I(18,20): 0.1328195035457611	 ([box][film])
I(29,32): -0.13270068168640137	 ([uses]["])
I(1,43): -0.13259458541870117	 ([dreyfuss][character.])
I(22,24): 0.132485032081604	 ([erotic][sondra])
I(46,65): -0.1322009563446045	 ([however,][interesting])
I(12,19): -0.13212278485298157	 ([he's][describes])
I(56,61): 0.131755530834198	 ([influence.][james])
I(8,41): -0.13155245780944824	 ([obsessed][dreyfuss])
I(13,18): -0.13098251819610596	 ([group's][box])
I(42,50): 0.13098013401031494	 ([major][anthem,])
I(50,53): 0.13076910376548767	 ([anthem,][" suzanne,])
I(16,24): 0.13068228960037231	 ([accountant.][sondra])
I(35,39): -0.13041174411773682	 ([would][without])
I(48,49): -0.12977105379104614	 ([famous][60's])
I(58,64): -0.12934142351150513	 ([recitation][",])
I(7,27): -0.12923353910446167	 ([part.][unless])
I(15,55): -0.1288466453552246	 ([manager][artistic])
I(1,32): 0.12831127643585205	 ([dreyfuss]["])
I(2,7): -0.12783578038215637	 ([is,][part.])
I(22,34): -0.12756723165512085	 ([erotic][loosely.])
I(12,27): 0.12732449173927307	 ([he's][unless])
I(27,45): 0.12704825401306152	 ([unless][have,])
I(24,45): 0.12702912092208862	 ([sondra][have,])
I(1,13): -0.12692779302597046	 ([dreyfuss][group's])
I(5,65): -0.12661433219909668	 ([rather][interesting])
I(41,63): -0.1265735626220703	 ([dreyfuss][" ulysses])
I(14,41): 0.1262940764427185	 ([business][dreyfuss])
I(44,56): -0.12623727321624756	 ([might][influence.])
I(18,30): -0.12606534361839294	 ([box][term])
I(42,63): 0.1255829632282257	 ([major][" ulysses])
I(29,38): -0.12536174058914185	 ([uses][film])
I(18,23): 0.12523964047431946	 ([box][scenes])
I(1,53): 0.12511205673217773	 ([dreyfuss][" suzanne,])
I(25,65): 0.1250530481338501	 ([locke,][interesting])
I(24,35): 0.12491261959075928	 ([sondra][would])
I(2,8): 0.12471997737884521	 ([is,][obsessed])
I(14,19): 0.12471270561218262	 ([business][describes])
I(8,60): -0.1243370771408081	 ([obsessed][end])
I(25,32): -0.12409800291061401	 ([locke,]["])
I(9,62): 0.1237344741821289	 (["][joyce's])
I(0,29): 0.1236916184425354	 ([richard][uses])
I(18,45): -0.12366980314254761	 ([box][have,])
I(8,43): 0.12356340885162354	 ([obsessed][character.])
I(29,45): -0.1234973669052124	 ([uses][have,])
I(22,64): -0.12331104278564453	 ([erotic][",])
I(41,43): 0.12321203947067261	 ([dreyfuss][character.])
I(16,56): -0.12307476997375488	 ([accountant.][influence.])
I(3,67): -0.12266045808792114	 ([indeed,][reference])
I(36,62): 0.12247133255004883	 ([considered][joyce's])
I(20,50): 0.12221932411193848	 ([film][anthem,])
I(50,61): 0.12220531702041626	 ([anthem,][james])
I(35,44): 0.12210893630981445	 ([would][might])
I(27,50): -0.12180250883102417	 ([unless][anthem,])
I(8,50): 0.12130749225616455	 ([obsessed][anthem,])
I(19,20): -0.12091109156608582	 ([describes][film])
I(26,40): -0.12082982063293457	 ([advertised,][richard])
I(29,42): -0.1206960678100586	 ([uses][major])
I(58,67): 0.12057825922966003	 ([recitation][reference])
I(35,38): -0.12036728858947754	 ([would][film])
I(31,54): 0.12028652429580688	 ([" erotic]["])
I(7,46): -0.11990302801132202	 ([part.][however,])
I(8,28): -0.11988186836242676	 ([obsessed][one])
I(48,63): -0.11979740858078003	 ([famous][" ulysses])
I(12,59): 0.119452565908432	 ([he's][lines])
I(4,33): 0.11929130554199219	 ([flick,][quite])
I(16,36): -0.11925345659255981	 ([accountant.][considered])
I(21,30): 0.11914858222007751	 ([inaccurately.][term])
I(12,57): 0.11905741691589355	 ([he's][brief])
I(15,25): -0.1188347339630127	 ([manager][locke,])
I(55,61): 0.11833047866821289	 ([artistic][james])
I(32,47): 0.11813092231750488	 (["][realized])
I(58,61): -0.11794975399971008	 ([recitation][james])
I(46,60): -0.11791658401489258	 ([however,][end])
I(36,56): -0.11782056093215942	 ([considered][influence.])
I(16,23): 0.11770406365394592	 ([accountant.][scenes])
I(25,62): 0.1176382303237915	 ([locke,][joyce's])
I(14,43): -0.11758333444595337	 ([business][character.])
I(23,45): -0.11745750904083252	 ([scenes][have,])
I(43,49): -0.116635262966156	 ([character.][60's])
I(20,45): -0.11638879776000977	 ([film][have,])
I(32,49): 0.11636602878570557	 (["][60's])
I(19,55): -0.11564260721206665	 ([describes][artistic])
I(7,62): 0.11546862125396729	 ([part.][joyce's])
I(51,62): -0.11545836925506592	 ([leonard][joyce's])
I(30,48): 0.1151873767375946	 ([term][famous])
I(59,62): -0.11506080627441406	 ([lines][joyce's])
I(22,48): 0.11486595869064331	 ([erotic][famous])
I(49,54): 0.11454620957374573	 ([60's]["])
I(60,63): -0.11395293474197388	 ([end][" ulysses])
I(41,64): 0.11381423473358154	 ([dreyfuss][",])
I(22,36): -0.11351346969604492	 ([erotic][considered])
I(31,65): -0.11346882581710815	 ([" erotic][interesting])
I(32,35): 0.11323201656341553	 (["][would])
Sum: -14.502761483192444
==================================================
