---------- Players ----------
Player 0: much
Player 1: like
Player 2: early
Player 3: horror
Player 4: film
Player 5: boogens,
Player 6: devious
Player 7: unseen
Player 8: killer
Player 9: quite
Player 10: letdown
Player 11: finally
Player 12: becomes
Player 13: seen.
Player 14: although
Player 15: animal
Player 16: house's
Player 17: stephen
Player 18: furst
Player 19: obviously
Player 20: fun
Player 21: role
Player 22: product
Player 23: incest,
Player 24: performance
Player 25: comedy
Player 26: horror.
Player 27: plot,
Player 28: extremely
Player 29: tired
Player 30: one,
Player 31: three
Player 32: sexy
Player 33: women ( bach,
Player 34: lamm
Player 35: lois
Player 36: young )
Player 37: unable
Player 38: find
Player 39: hotel
Player 40: evening,
Player 41: willingly
Player 42: accept
Player 43: stay
Player 44: seemingly
Player 45: kind
Player 46: museum
Player 47: curator,
Player 48: exceptionally
Player 49: played
Player 50: deceased
Player 51: sydney
Player 52: lassick.
Player 53: ever
Player 54: seen
Player 55: horror
Player 56: film,
Player 57: know
Player 58: lovable
Player 59: il '
Player 60: sydney
Player 61: deranged
Player 62: psycho,
Player 63: one
Player 64: knows
Player 65: happen
Player 66: lovely
Player 67: ladies.
Player 68: three
---------- AND Interactions (Pairwise Only) ----------
I(26,55): -2.9708032608032227	 ([horror.][horror])
I(34,35): -0.18130385875701904	 ([lamm][lois])
I(3,40): 0.1808161735534668	 ([horror][evening,])
I(45,49): -0.18067175149917603	 ([kind][played])
I(5,50): 0.18062567710876465	 ([boogens,][deceased])
I(2,29): -0.17995083332061768	 ([early][tired])
I(4,21): 0.17945200204849243	 ([film][role])
I(15,67): -0.17933112382888794	 ([animal][ladies.])
I(26,67): -0.17896795272827148	 ([horror.][ladies.])
I(27,62): 0.17719435691833496	 ([plot,][psycho,])
I(7,62): -0.17684054374694824	 ([unseen][psycho,])
I(25,27): 0.17679178714752197	 ([comedy][plot,])
I(40,44): 0.1767888069152832	 ([evening,][seemingly])
I(5,37): -0.1766263246536255	 ([boogens,][unable])
I(33,40): 0.1760684847831726	 ([women ( bach,][evening,])
I(2,8): -0.17534232139587402	 ([early][killer])
I(33,44): 0.17533355951309204	 ([women ( bach,][seemingly])
I(2,25): -0.17483502626419067	 ([early][comedy])
I(19,50): -0.17477160692214966	 ([obviously][deceased])
I(1,66): -0.174638569355011	 ([like][lovely])
I(64,65): 0.17434167861938477	 ([knows][happen])
I(33,39): 0.1742454171180725	 ([women ( bach,][hotel])
I(37,41): -0.1735858917236328	 ([unable][willingly])
I(33,59): 0.17285120487213135	 ([women ( bach,][il '])
I(18,62): -0.17182457447052002	 ([furst][psycho,])
I(3,64): -0.17181599140167236	 ([horror][knows])
I(37,52): -0.17165684700012207	 ([unable][lassick.])
I(37,61): -0.17152953147888184	 ([unable][deranged])
I(42,56): 0.17140841484069824	 ([accept][film,])
I(19,63): -0.1707209348678589	 ([obviously][one])
I(27,38): 0.1704566478729248	 ([plot,][find])
I(23,27): 0.17003130912780762	 ([incest,][plot,])
I(29,46): 0.1692255735397339	 ([tired][museum])
I(19,66): 0.1684051752090454	 ([obviously][lovely])
I(26,68): -0.1683807373046875	 ([horror.][three])
I(7,66): 0.16813170909881592	 ([unseen][lovely])
I(27,40): 0.16794490814208984	 ([plot,][evening,])
I(27,47): 0.16730856895446777	 ([plot,][curator,])
I(47,66): 0.1664937138557434	 ([curator,][lovely])
I(20,32): -0.1655975580215454	 ([fun][sexy])
I(21,62): 0.16532421112060547	 ([role][psycho,])
I(24,36): 0.16477519273757935	 ([performance][young )])
I(18,64): 0.16362035274505615	 ([furst][knows])
I(35,46): 0.16333967447280884	 ([lois][museum])
I(54,55): 0.163224458694458	 ([seen][horror])
I(19,40): 0.16295099258422852	 ([obviously][evening,])
I(43,67): 0.16290128231048584	 ([stay][ladies.])
I(8,27): 0.16278409957885742	 ([killer][plot,])
I(30,39): 0.16277718544006348	 ([one,][hotel])
I(14,16): -0.16271448135375977	 ([although][house's])
I(25,65): 0.16225016117095947	 ([comedy][happen])
I(11,55): -0.1622028350830078	 ([finally][horror])
I(5,32): 0.1620292067527771	 ([boogens,][sexy])
I(6,56): 0.16198217868804932	 ([devious][film,])
I(44,66): 0.16188180446624756	 ([seemingly][lovely])
I(25,32): -0.16131281852722168	 ([comedy][sexy])
I(29,32): -0.1598607301712036	 ([tired][sexy])
I(36,66): 0.15977251529693604	 ([young )][lovely])
I(11,27): 0.15960144996643066	 ([finally][plot,])
I(47,50): 0.15883392095565796	 ([curator,][deceased])
I(47,67): -0.1587238311767578	 ([curator,][ladies.])
I(19,68): 0.1581452488899231	 ([obviously][three])
I(39,66): 0.15772467851638794	 ([hotel][lovely])
I(42,58): 0.1576496958732605	 ([accept][lovable])
I(46,68): -0.15705949068069458	 ([museum][three])
I(5,57): -0.15697228908538818	 ([boogens,][know])
I(32,33): 0.15693765878677368	 ([sexy][women ( bach,])
I(22,33): 0.15670901536941528	 ([product][women ( bach,])
I(37,57): 0.15618407726287842	 ([unable][know])
I(18,29): -0.1560887098312378	 ([furst][tired])
I(22,26): 0.1558239459991455	 ([product][horror.])
I(43,64): 0.1556696891784668	 ([stay][knows])
I(50,59): 0.15542072057724	 ([deceased][il '])
I(24,52): -0.15524518489837646	 ([performance][lassick.])
I(1,19): -0.15520578622817993	 ([like][obviously])
I(49,67): -0.15507400035858154	 ([played][ladies.])
I(40,41): 0.15475404262542725	 ([evening,][willingly])
I(2,24): 0.1543668508529663	 ([early][performance])
I(29,57): 0.15414726734161377	 ([tired][know])
I(39,65): 0.1536431908607483	 ([hotel][happen])
I(23,40): 0.15356922149658203	 ([incest,][evening,])
I(11,19): 0.15315353870391846	 ([finally][obviously])
I(6,27): 0.1529935598373413	 ([devious][plot,])
I(15,56): 0.1529456377029419	 ([animal][film,])
I(2,55): 0.15289759635925293	 ([early][horror])
I(6,37): -0.15215671062469482	 ([devious][unable])
I(50,55): 0.1517162322998047	 ([deceased][horror])
I(3,54): 0.15093111991882324	 ([horror][seen])
I(9,27): 0.1505657434463501	 ([quite][plot,])
I(52,59): 0.15041834115982056	 ([lassick.][il '])
I(26,41): -0.1502387523651123	 ([horror.][willingly])
I(63,66): 0.14995026588439941	 ([one][lovely])
I(4,52): 0.14988601207733154	 ([film][lassick.])
I(23,60): 0.14977103471755981	 ([incest,][sydney])
I(60,64): 0.1497122049331665	 ([sydney][knows])
I(8,37): -0.14970874786376953	 ([killer][unable])
I(26,28): -0.14959406852722168	 ([horror.][extremely])
I(33,37): -0.14927858114242554	 ([women ( bach,][unable])
I(30,38): 0.14912092685699463	 ([one,][find])
I(37,49): 0.14901161193847656	 ([unable][played])
I(23,59): -0.14893120527267456	 ([incest,][il '])
I(3,57): 0.1488577127456665	 ([horror][know])
I(65,67): -0.1483122706413269	 ([happen][ladies.])
I(44,62): -0.14771687984466553	 ([seemingly][psycho,])
I(15,25): 0.14758086204528809	 ([animal][comedy])
I(16,39): 0.1474931836128235	 ([house's][hotel])
I(32,58): -0.1474064588546753	 ([sexy][lovable])
I(24,26): -0.14723491668701172	 ([performance][horror.])
I(47,56): -0.1468346118927002	 ([curator,][film,])
I(3,41): -0.1464214324951172	 ([horror][willingly])
I(11,33): 0.14624226093292236	 ([finally][women ( bach,])
I(41,56): 0.14588415622711182	 ([willingly][film,])
I(7,15): -0.14585137367248535	 ([unseen][animal])
I(52,62): -0.1456148624420166	 ([lassick.][psycho,])
I(35,62): -0.14510071277618408	 ([lois][psycho,])
I(4,24): 0.1448984146118164	 ([film][performance])
I(20,46): -0.1446070671081543	 ([fun][museum])
I(11,23): -0.1444629430770874	 ([finally][incest,])
I(10,30): 0.14440691471099854	 ([letdown][one,])
I(24,53): 0.14439880847930908	 ([performance][ever])
I(0,33): -0.14438730478286743	 ([much][women ( bach,])
I(6,40): 0.14414608478546143	 ([devious][evening,])
I(3,16): 0.14409852027893066	 ([horror][house's])
I(4,16): 0.14399218559265137	 ([film][house's])
I(41,66): 0.14391863346099854	 ([willingly][lovely])
I(46,63): 0.1438189148902893	 ([museum][one])
I(35,68): -0.14365684986114502	 ([lois][three])
I(19,53): 0.14329028129577637	 ([obviously][ever])
I(27,59): -0.14310044050216675	 ([plot,][il '])
I(19,54): 0.14302575588226318	 ([obviously][seen])
I(3,7): -0.14296817779541016	 ([horror][unseen])
I(29,66): 0.14266514778137207	 ([tired][lovely])
I(9,55): -0.1426478624343872	 ([quite][horror])
I(16,27): 0.14251220226287842	 ([house's][plot,])
I(41,49): 0.14222967624664307	 ([willingly][played])
I(29,38): 0.14208245277404785	 ([tired][find])
I(5,26): 0.14194226264953613	 ([boogens,][horror.])
I(10,45): 0.14189976453781128	 ([letdown][kind])
I(36,42): -0.141246497631073	 ([young )][accept])
I(4,20): -0.14110863208770752	 ([film][fun])
I(21,22): 0.14090263843536377	 ([role][product])
I(26,37): -0.14078116416931152	 ([horror.][unable])
I(57,66): -0.14065110683441162	 ([know][lovely])
I(27,68): -0.1405506730079651	 ([plot,][three])
I(41,68): -0.14044779539108276	 ([willingly][three])
I(35,60): 0.1404120922088623	 ([lois][sydney])
I(21,39): 0.14041101932525635	 ([role][hotel])
I(44,49): 0.14025795459747314	 ([seemingly][played])
I(8,41): -0.14013338088989258	 ([killer][willingly])
I(25,30): -0.14008694887161255	 ([comedy][one,])
I(13,14): -0.1400669813156128	 ([seen.][although])
I(36,47): -0.13999253511428833	 ([young )][curator,])
I(4,62): 0.1398981809616089	 ([film][psycho,])
I(37,56): 0.13981807231903076	 ([unable][film,])
I(38,46): 0.13946855068206787	 ([find][museum])
I(1,62): -0.13910174369812012	 ([like][psycho,])
I(10,14): -0.1384338140487671	 ([letdown][although])
I(35,42): -0.13838452100753784	 ([lois][accept])
I(10,32): -0.13835811614990234	 ([letdown][sexy])
I(6,41): -0.1383422613143921	 ([devious][willingly])
I(4,13): -0.1376190185546875	 ([film][seen.])
I(18,52): -0.13751733303070068	 ([furst][lassick.])
I(30,46): 0.13719654083251953	 ([one,][museum])
I(8,56): 0.13711750507354736	 ([killer][film,])
I(32,47): -0.13677918910980225	 ([sexy][curator,])
I(13,19): -0.1367110013961792	 ([seen.][obviously])
I(8,16): -0.1364833116531372	 ([killer][house's])
I(8,67): -0.13627076148986816	 ([killer][ladies.])
I(28,32): -0.1362398862838745	 ([extremely][sexy])
I(52,57): 0.13576626777648926	 ([lassick.][know])
I(40,42): 0.1355496644973755	 ([evening,][accept])
I(10,38): -0.13543033599853516	 ([letdown][find])
I(37,42): -0.13487273454666138	 ([unable][accept])
I(3,25): -0.1345304250717163	 ([horror][comedy])
I(6,14): -0.13415813446044922	 ([devious][although])
I(36,60): 0.1333717703819275	 ([young )][sydney])
I(40,54): -0.13330048322677612	 ([evening,][seen])
I(33,65): 0.13319510221481323	 ([women ( bach,][happen])
I(54,62): 0.1330277919769287	 ([seen][psycho,])
I(15,38): 0.1328432559967041	 ([animal][find])
I(43,49): 0.13283401727676392	 ([stay][played])
I(16,46): 0.13227331638336182	 ([house's][museum])
I(48,68): -0.13199973106384277	 ([exceptionally][three])
I(33,34): -0.13179010152816772	 ([women ( bach,][lamm])
I(4,18): 0.13170719146728516	 ([film][furst])
I(32,38): 0.13159406185150146	 ([sexy][find])
I(19,23): -0.13145649433135986	 ([obviously][incest,])
I(58,64): 0.13095664978027344	 ([lovable][knows])
I(16,59): 0.13056689500808716	 ([house's][il '])
I(4,60): 0.13010811805725098	 ([film][sydney])
I(25,52): 0.12969791889190674	 ([comedy][lassick.])
I(54,56): -0.12954235076904297	 ([seen][film,])
I(43,58): 0.12941241264343262	 ([stay][lovable])
I(7,59): 0.12878495454788208	 ([unseen][il '])
I(10,68): 0.1287393569946289	 ([letdown][three])
I(38,65): 0.12872254848480225	 ([find][happen])
I(1,60): -0.128509521484375	 ([like][sydney])
I(25,43): 0.12824130058288574	 ([comedy][stay])
I(3,51): 0.12791061401367188	 ([horror][sydney])
I(44,61): -0.12774574756622314	 ([seemingly][deranged])
I(47,48): -0.12761801481246948	 ([curator,][exceptionally])
I(29,52): -0.12730932235717773	 ([tired][lassick.])
I(29,33): -0.1272231936454773	 ([tired][women ( bach,])
I(29,67): -0.12679582834243774	 ([tired][ladies.])
I(31,37): 0.1263948678970337	 ([three][unable])
I(1,10): -0.12629318237304688	 ([like][letdown])
I(5,40): 0.12623894214630127	 ([boogens,][evening,])
I(11,16): -0.1261657476425171	 ([finally][house's])
I(25,68): 0.12590384483337402	 ([comedy][three])
I(20,65): 0.12572520971298218	 ([fun][happen])
I(11,26): -0.1254420280456543	 ([finally][horror.])
I(3,33): 0.12517142295837402	 ([horror][women ( bach,])
I(13,26): -0.12503552436828613	 ([seen.][horror.])
I(13,66): 0.12502533197402954	 ([seen.][lovely])
I(13,60): 0.12501198053359985	 ([seen.][sydney])
I(24,68): -0.12499290704727173	 ([performance][three])
I(29,34): -0.12489151954650879	 ([tired][lamm])
I(27,34): 0.12479984760284424	 ([plot,][lamm])
I(16,29): -0.12478888034820557	 ([house's][tired])
I(14,19): -0.1243443489074707	 ([although][obviously])
I(42,64): 0.12432289123535156	 ([accept][knows])
I(7,39): 0.1238476037979126	 ([unseen][hotel])
I(43,65): 0.12352097034454346	 ([stay][happen])
I(46,57): -0.1232038140296936	 ([museum][know])
I(2,18): -0.12289345264434814	 ([early][furst])
I(33,52): -0.12288230657577515	 ([women ( bach,][lassick.])
I(47,62): -0.12281608581542969	 ([curator,][psycho,])
I(21,52): 0.1227690577507019	 ([role][lassick.])
I(42,60): 0.12259089946746826	 ([accept][sydney])
I(5,24): -0.12235081195831299	 ([boogens,][performance])
I(19,60): 0.1221534013748169	 ([obviously][sydney])
I(5,19): -0.12192797660827637	 ([boogens,][obviously])
I(15,19): -0.12172341346740723	 ([animal][obviously])
I(8,12): -0.12158322334289551	 ([killer][becomes])
I(3,53): -0.12146437168121338	 ([horror][ever])
I(38,62): 0.12118124961853027	 ([find][psycho,])
I(15,64): 0.12111437320709229	 ([animal][knows])
I(36,41): -0.12054002285003662	 ([young )][willingly])
I(19,24): -0.12042856216430664	 ([obviously][performance])
I(32,48): -0.12003356218338013	 ([sexy][exceptionally])
I(5,65): 0.11976027488708496	 ([boogens,][happen])
I(41,58): 0.11946278810501099	 ([willingly][lovable])
I(51,60): 0.1193845272064209	 ([sydney][sydney])
I(50,57): -0.11929196119308472	 ([deceased][know])
I(37,68): -0.11849331855773926	 ([unable][three])
I(56,62): 0.11843836307525635	 ([film,][psycho,])
I(4,59): -0.11805027723312378	 ([film][il '])
I(38,52): 0.1179351806640625	 ([find][lassick.])
I(18,35): -0.11792969703674316	 ([furst][lois])
I(20,42): 0.1178312599658966	 ([fun][accept])
I(31,62): -0.11780369281768799	 ([three][psycho,])
I(3,67): -0.11758661270141602	 ([horror][ladies.])
I(3,63): -0.11756038665771484	 ([horror][one])
I(5,63): 0.1175069808959961	 ([boogens,][one])
I(12,25): -0.11735236644744873	 ([becomes][comedy])
I(13,27): 0.11704444885253906	 ([seen.][plot,])
I(2,46): -0.11699837446212769	 ([early][museum])
I(18,24): 0.11696338653564453	 ([furst][performance])
I(11,62): -0.11693096160888672	 ([finally][psycho,])
I(1,26): -0.11664772033691406	 ([like][horror.])
I(47,60): 0.11660736799240112	 ([curator,][sydney])
I(3,13): -0.11635160446166992	 ([horror][seen.])
I(23,35): -0.11628973484039307	 ([incest,][lois])
I(18,36): -0.11616748571395874	 ([furst][young )])
I(21,55): 0.11558151245117188	 ([role][horror])
I(21,31): -0.115481436252594	 ([role][three])
I(21,59): 0.11536836624145508	 ([role][il '])
I(11,60): 0.11518216133117676	 ([finally][sydney])
I(8,50): 0.11470246315002441	 ([killer][deceased])
I(1,23): -0.1146591305732727	 ([like][incest,])
I(30,49): 0.11465668678283691	 ([one,][played])
I(19,56): 0.11461138725280762	 ([obviously][film,])
I(8,9): 0.1145697832107544	 ([killer][quite])
I(2,7): -0.11455726623535156	 ([early][unseen])
I(20,48): -0.11433342099189758	 ([fun][exceptionally])
I(18,38): 0.11429059505462646	 ([furst][find])
I(12,27): 0.11415410041809082	 ([becomes][plot,])
I(12,23): -0.11373019218444824	 ([becomes][incest,])
I(32,64): -0.1136687695980072	 ([sexy][knows])
I(39,50): 0.11358535289764404	 ([hotel][deceased])
I(11,65): -0.11345529556274414	 ([finally][happen])
I(23,65): 0.11319637298583984	 ([incest,][happen])
I(31,67): -0.11298245191574097	 ([three][ladies.])
I(11,15): 0.11261487007141113	 ([finally][animal])
I(20,27): -0.11238038539886475	 ([fun][plot,])
I(20,41): 0.11236369609832764	 ([fun][willingly])
I(20,49): -0.11229550838470459	 ([fun][played])
I(40,62): 0.11219048500061035	 ([evening,][psycho,])
I(48,60): 0.1119266152381897	 ([exceptionally][sydney])
I(3,38): 0.11171364784240723	 ([horror][find])
I(66,67): -0.11169600486755371	 ([lovely][ladies.])
I(4,53): -0.11157375574111938	 ([film][ever])
I(37,54): 0.11151981353759766	 ([unable][seen])
I(61,68): -0.11150765419006348	 ([deranged][three])
I(5,16): 0.11148929595947266	 ([boogens,][house's])
I(9,33): 0.11145108938217163	 ([quite][women ( bach,])
I(19,65): -0.11144840717315674	 ([obviously][happen])
I(0,25): -0.11103641986846924	 ([much][comedy])
I(28,66): 0.11096006631851196	 ([extremely][lovely])
I(27,65): -0.11032247543334961	 ([plot,][happen])
I(10,36): 0.11028647422790527	 ([letdown][young )])
I(23,49): 0.10987734794616699	 ([incest,][played])
I(7,35): -0.1098548173904419	 ([unseen][lois])
I(4,27): 0.10963094234466553	 ([film][plot,])
I(40,66): 0.10961449146270752	 ([evening,][lovely])
I(57,68): -0.10920357704162598	 ([know][three])
I(38,61): 0.10908031463623047	 ([find][deranged])
I(14,18): -0.1088860034942627	 ([although][furst])
I(7,52): -0.10872435569763184	 ([unseen][lassick.])
I(15,44): -0.10859930515289307	 ([animal][seemingly])
I(41,65): 0.10825592279434204	 ([willingly][happen])
I(49,66): 0.10819554328918457	 ([played][lovely])
I(3,47): 0.10810971260070801	 ([horror][curator,])
I(7,23): -0.1078648567199707	 ([unseen][incest,])
I(15,57): 0.10766828060150146	 ([animal][know])
I(6,32): -0.10748910903930664	 ([devious][sexy])
I(15,27): 0.10672664642333984	 ([animal][plot,])
I(23,37): -0.10666322708129883	 ([incest,][unable])
I(0,6): 0.10646325349807739	 ([much][devious])
I(5,8): 0.10584640502929688	 ([boogens,][killer])
I(16,49): 0.10575854778289795	 ([house's][played])
I(7,19): -0.10574209690093994	 ([unseen][obviously])
I(8,32): -0.10554945468902588	 ([killer][sexy])
I(5,28): 0.10545742511749268	 ([boogens,][extremely])
I(41,60): 0.10545039176940918	 ([willingly][sydney])
I(31,66): -0.10543763637542725	 ([three][lovely])
I(45,61): 0.10543394088745117	 ([kind][deranged])
I(53,64): 0.1053764820098877	 ([ever][knows])
I(15,24): -0.10497868061065674	 ([animal][performance])
I(2,12): -0.10494345426559448	 ([early][becomes])
I(11,24): 0.10480344295501709	 ([finally][performance])
I(24,29): 0.10471165180206299	 ([performance][tired])
I(35,67): -0.10463815927505493	 ([lois][ladies.])
I(9,62): -0.10457336902618408	 ([quite][psycho,])
I(16,32): -0.1042180061340332	 ([house's][sexy])
I(46,59): 0.1039380431175232	 ([museum][il '])
I(5,30): -0.1038891077041626	 ([boogens,][one,])
I(36,62): -0.10378670692443848	 ([young )][psycho,])
I(27,63): -0.10342812538146973	 ([plot,][one])
I(18,54): -0.10328924655914307	 ([furst][seen])
I(26,57): 0.1031956672668457	 ([horror.][know])
I(30,33): -0.10296627879142761	 ([one,][women ( bach,])
I(16,43): 0.10282665491104126	 ([house's][stay])
I(45,56): -0.10262149572372437	 ([kind][film,])
I(35,41): -0.10251390933990479	 ([lois][willingly])
I(0,46): -0.10246020555496216	 ([much][museum])
I(4,33): 0.10244929790496826	 ([film][women ( bach,])
I(4,15): 0.102364182472229	 ([film][animal])
I(6,67): -0.10235345363616943	 ([devious][ladies.])
I(46,55): 0.10202515125274658	 ([museum][horror])
I(20,59): 0.10200607776641846	 ([fun][il '])
I(24,31): -0.10138964653015137	 ([performance][three])
I(32,39): -0.10125076770782471	 ([sexy][hotel])
I(13,62): -0.10118722915649414	 ([seen.][psycho,])
I(32,54): 0.10115230083465576	 ([sexy][seen])
I(33,51): 0.10106092691421509	 ([women ( bach,][sydney])
I(19,41): -0.10094976425170898	 ([obviously][willingly])
I(3,6): -0.10081636905670166	 ([horror][devious])
I(5,54): -0.10071337223052979	 ([boogens,][seen])
I(55,68): 0.10053253173828125	 ([horror][three])
I(38,60): -0.10036683082580566	 ([find][sydney])
I(11,50): -0.10024911165237427	 ([finally][deceased])
I(5,13): 0.10023880004882812	 ([boogens,][seen.])
I(7,58): 0.10014104843139648	 ([unseen][lovable])
I(16,41): 0.09999793767929077	 ([house's][willingly])
I(16,58): 0.09997385740280151	 ([house's][lovable])
I(2,68): -0.09986156225204468	 ([early][three])
I(18,27): 0.09973084926605225	 ([furst][plot,])
I(25,37): 0.09966778755187988	 ([comedy][unable])
I(6,21): 0.09965866804122925	 ([devious][role])
I(30,37): 0.09964394569396973	 ([one,][unable])
I(31,35): -0.09959375858306885	 ([three][lois])
I(18,59): 0.09938281774520874	 ([furst][il '])
I(30,47): 0.09914672374725342	 ([one,][curator,])
I(3,45): -0.09893471002578735	 ([horror][kind])
I(21,32): 0.09888440370559692	 ([role][sexy])
I(24,41): 0.09887874126434326	 ([performance][willingly])
I(24,45): -0.09885388612747192	 ([performance][kind])
I(26,53): -0.09873104095458984	 ([horror.][ever])
I(25,67): -0.09865361452102661	 ([comedy][ladies.])
I(35,58): 0.09862852096557617	 ([lois][lovable])
I(31,55): -0.09860479831695557	 ([three][horror])
I(13,39): 0.09858715534210205	 ([seen.][hotel])
I(9,19): -0.09854292869567871	 ([quite][obviously])
I(6,49): -0.0983659029006958	 ([devious][played])
I(53,68): -0.09829670190811157	 ([ever][three])
I(26,30): 0.09824717044830322	 ([horror.][one,])
I(16,40): 0.0982319712638855	 ([house's][evening,])
I(24,56): -0.09820413589477539	 ([performance][film,])
I(2,3): -0.09816193580627441	 ([early][horror])
I(2,20): 0.09809768199920654	 ([early][fun])
I(15,60): 0.09809446334838867	 ([animal][sydney])
I(12,15): -0.09800267219543457	 ([becomes][animal])
I(32,59): 0.09787636995315552	 ([sexy][il '])
I(48,67): -0.09782886505126953	 ([exceptionally][ladies.])
I(32,57): 0.09758579730987549	 ([sexy][know])
I(32,68): -0.09751075506210327	 ([sexy][three])
I(29,37): -0.0973820686340332	 ([tired][unable])
I(24,28): -0.09733128547668457	 ([performance][extremely])
I(29,39): 0.09731066226959229	 ([tired][hotel])
I(7,49): 0.09720349311828613	 ([unseen][played])
I(43,56): 0.09709179401397705	 ([stay][film,])
I(8,36): -0.09695935249328613	 ([killer][young )])
I(36,37): -0.09694021940231323	 ([young )][unable])
I(13,61): -0.09693765640258789	 ([seen.][deranged])
I(13,23): -0.09693479537963867	 ([seen.][incest,])
I(47,57): 0.09690725803375244	 ([curator,][know])
I(55,63): -0.09663867950439453	 ([horror][one])
I(42,44): -0.09651058912277222	 ([accept][seemingly])
I(4,8): 0.09640586376190186	 ([film][killer])
I(7,47): -0.09612488746643066	 ([unseen][curator,])
I(0,20): -0.09594422578811646	 ([much][fun])
I(2,62): -0.09586596488952637	 ([early][psycho,])
I(35,43): -0.09585791826248169	 ([lois][stay])
I(3,9): -0.09570395946502686	 ([horror][quite])
I(24,63): -0.09565353393554688	 ([performance][one])
I(18,65): 0.09560179710388184	 ([furst][happen])
I(3,68): 0.09558844566345215	 ([horror][three])
I(36,55): -0.09547829627990723	 ([young )][horror])
I(4,6): -0.09544253349304199	 ([film][devious])
I(23,57): 0.095436692237854	 ([incest,][know])
I(4,58): -0.09529626369476318	 ([film][lovable])
I(42,68): -0.09481126070022583	 ([accept][three])
I(10,63): -0.09478759765625	 ([letdown][one])
I(18,22): 0.09463369846343994	 ([furst][product])
I(19,29): -0.09461104869842529	 ([obviously][tired])
I(7,68): -0.09449660778045654	 ([unseen][three])
I(56,68): 0.0944933295249939	 ([film,][three])
I(5,47): -0.09446418285369873	 ([boogens,][curator,])
I(7,67): -0.09440463781356812	 ([unseen][ladies.])
I(24,40): 0.09403336048126221	 ([performance][evening,])
I(25,63): -0.09380608797073364	 ([comedy][one])
I(29,58): 0.09371757507324219	 ([tired][lovable])
I(59,63): 0.0934339165687561	 ([il '][one])
I(3,14): 0.09341776371002197	 ([horror][although])
I(0,3): 0.09323334693908691	 ([much][horror])
I(1,55): -0.09298372268676758	 ([like][horror])
I(5,11): -0.09297490119934082	 ([boogens,][finally])
I(22,32): -0.09286928176879883	 ([product][sexy])
I(2,65): -0.0925949215888977	 ([early][happen])
I(19,47): 0.09237945079803467	 ([obviously][curator,])
I(4,37): 0.09234070777893066	 ([film][unable])
I(2,13): -0.0923384428024292	 ([early][seen.])
I(35,59): 0.09224539995193481	 ([lois][il '])
I(38,54): -0.09222567081451416	 ([find][seen])
I(16,21): 0.09213435649871826	 ([house's][role])
I(40,58): -0.09210264682769775	 ([evening,][lovable])
I(50,52): -0.09187668561935425	 ([deceased][lassick.])
I(23,67): -0.09156006574630737	 ([incest,][ladies.])
I(18,30): -0.09143376350402832	 ([furst][one,])
I(45,50): -0.09142130613327026	 ([kind][deceased])
I(14,37): -0.09123778343200684	 ([although][unable])
I(21,26): 0.09106636047363281	 ([role][horror.])
I(48,58): -0.09092742204666138	 ([exceptionally][lovable])
I(6,16): -0.09090828895568848	 ([devious][house's])
I(26,31): -0.09079122543334961	 ([horror.][three])
I(16,37): -0.0904930830001831	 ([house's][unable])
I(27,54): 0.09044277667999268	 ([plot,][seen])
I(46,64): 0.08993124961853027	 ([museum][knows])
I(32,50): 0.08976179361343384	 ([sexy][deceased])
I(39,67): 0.0895504355430603	 ([hotel][ladies.])
I(45,66): -0.08953958749771118	 ([kind][lovely])
I(56,59): -0.08924657106399536	 ([film,][il '])
I(21,68): 0.08880615234375	 ([role][three])
I(13,56): -0.08867180347442627	 ([seen.][film,])
I(42,59): 0.08854037523269653	 ([accept][il '])
I(49,57): 0.08843231201171875	 ([played][know])
I(10,24): -0.08840131759643555	 ([letdown][performance])
I(25,48): -0.08838945627212524	 ([comedy][exceptionally])
I(3,59): 0.0883522629737854	 ([horror][il '])
I(16,20): 0.08825749158859253	 ([house's][fun])
I(0,10): 0.08821654319763184	 ([much][letdown])
I(0,66): -0.0882001519203186	 ([much][lovely])
I(14,49): 0.08815968036651611	 ([although][played])
I(16,55): 0.08809566497802734	 ([house's][horror])
I(21,36): 0.08797973394393921	 ([role][young )])
Sum: 26.66630855202675
==================================================
