---------- Players ----------
Player 0: tenshu
Player 1: imprisoned
Player 2: sentenced
Player 3: death.
Player 4: survives
Player 5: electrocution
Player 6: government
Player 7: officials
Player 8: give
Player 9: choice
Player 10: either
Player 11: electrocute
Player 12: greater
Player 13: degree
Player 14: agree
Player 15: experiments.
Player 16: chooses
Player 17: experimentation
Player 18: placed
Player 19: large
Player 20: metallic
Player 21: cell
Player 22: bad
Player 23: ass
Player 24: criminal
Player 25: also
Player 26: survived
Player 27: electrocution.
Player 28: whatever
Player 29: want
Player 30: room
Player 31: ( within
Player 32: reason ),
Player 33: can't
Player 34: leave.
Player 35: days
Player 36: meals
Player 37: cut
Player 38: one
Player 39: per
Player 40: day
Player 41: room
Player 42: temp
Player 43: set
Player 44: 100.
Player 45: alarms
Player 46: sounded
Player 47: intervals
Player 48: can't
Player 49: sleep.
Player 50: one
Player 51: day
Player 52: ' witch '
Player 53: come
Player 54: cell
Player 55: ( albeit
Player 56: glassed
Player 57: portion )
---------- AND Interactions (Pairwise Only) ----------
I(55,56): 2.610884189605713	 ([( albeit][glassed])
I(0,28): -0.12014603614807129	 ([tenshu][whatever])
I(43,56): 0.11999213695526123	 ([set][glassed])
I(22,39): 0.11972522735595703	 ([bad][per])
I(31,41): 0.11967909336090088	 ([( within][room])
I(23,25): 0.11909246444702148	 ([ass][also])
I(21,49): -0.1190110445022583	 ([cell][sleep.])
I(25,32): 0.11896324157714844	 ([also][reason ),])
I(3,5): 0.11890041828155518	 ([death.][electrocution])
I(40,43): 0.11879664659500122	 ([day][set])
I(28,33): -0.11849451065063477	 ([whatever][can't])
I(20,35): -0.11848628520965576	 ([metallic][days])
I(7,29): 0.11822307109832764	 ([officials][want])
I(27,37): 0.11822009086608887	 ([electrocution.][cut])
I(36,51): -0.11818623542785645	 ([meals][day])
I(7,23): 0.11791527271270752	 ([officials][ass])
I(13,18): -0.11770033836364746	 ([degree][placed])
I(19,26): -0.1176067590713501	 ([large][survived])
I(38,48): 0.11758673191070557	 ([one][can't])
I(37,54): -0.1175311803817749	 ([cut][cell])
I(15,37): 0.117500901222229	 ([experiments.][cut])
I(17,48): -0.1174018383026123	 ([experimentation][can't])
I(10,22): 0.1170341968536377	 ([either][bad])
I(31,55): -0.11700558662414551	 ([( within][( albeit])
I(13,19): -0.11677277088165283	 ([degree][large])
I(7,13): -0.11671638488769531	 ([officials][degree])
I(53,57): -0.11626291275024414	 ([come][portion )])
I(16,32): -0.11624974012374878	 ([chooses][reason ),])
I(5,34): -0.11612558364868164	 ([electrocution][leave.])
I(4,28): -0.11608320474624634	 ([survives][whatever])
I(7,36): 0.11605870723724365	 ([officials][meals])
I(23,48): 0.11596035957336426	 ([ass][can't])
I(29,37): 0.1159210205078125	 ([want][cut])
I(31,54): -0.11575579643249512	 ([( within][cell])
I(2,44): 0.11493837833404541	 ([sentenced][100.])
I(25,36): 0.11458635330200195	 ([also][meals])
I(22,38): 0.11457133293151855	 ([bad][one])
I(3,48): 0.11427521705627441	 ([death.][can't])
I(13,54): -0.11416667699813843	 ([degree][cell])
I(32,42): 0.11391770839691162	 ([reason ),][temp])
I(11,23): -0.11387443542480469	 ([electrocute][ass])
I(37,44): 0.11383390426635742	 ([cut][100.])
I(25,31): -0.11323326826095581	 ([also][( within])
I(9,51): -0.11320602893829346	 ([choice][day])
I(7,25): 0.11289846897125244	 ([officials][also])
I(7,14): 0.11263906955718994	 ([officials][agree])
I(25,56): -0.11257076263427734	 ([also][glassed])
I(16,54): -0.11225521564483643	 ([chooses][cell])
I(1,37): -0.11197090148925781	 ([imprisoned][cut])
I(15,18): 0.11145317554473877	 ([experiments.][placed])
I(17,33): -0.11099457740783691	 ([experimentation][can't])
I(21,32): -0.11085546016693115	 ([cell][reason ),])
I(19,40): -0.11028140783309937	 ([large][day])
I(15,24): -0.11023139953613281	 ([experiments.][criminal])
I(3,44): -0.11020731925964355	 ([death.][100.])
I(36,38): 0.11006355285644531	 ([meals][one])
I(46,57): -0.10992372035980225	 ([sounded][portion )])
I(4,48): 0.10986822843551636	 ([survives][can't])
I(3,21): -0.10943984985351562	 ([death.][cell])
I(27,43): 0.10880029201507568	 ([electrocution.][set])
I(11,53): -0.10844898223876953	 ([electrocute][come])
I(19,27): -0.10844111442565918	 ([large][electrocution.])
I(2,26): 0.1081686019897461	 ([sentenced][survived])
I(24,45): 0.1079491376876831	 ([criminal][alarms])
I(21,51): -0.10774397850036621	 ([cell][day])
I(3,47): -0.10746783018112183	 ([death.][intervals])
I(5,44): -0.1072303056716919	 ([electrocution][100.])
I(6,56): 0.10720276832580566	 ([government][glassed])
I(30,32): 0.10718917846679688	 ([room][reason ),])
I(4,7): -0.10691982507705688	 ([survives][officials])
I(32,51): -0.10671353340148926	 ([reason ),][day])
I(20,51): -0.10660707950592041	 ([metallic][day])
I(7,35): -0.10650050640106201	 ([officials][days])
I(2,21): -0.10632693767547607	 ([sentenced][cell])
I(13,49): -0.1062924861907959	 ([degree][sleep.])
I(26,44): -0.10587489604949951	 ([survived][100.])
I(14,26): -0.10561025142669678	 ([agree][survived])
I(17,40): -0.10558819770812988	 ([experimentation][day])
I(20,49): -0.10538864135742188	 ([metallic][sleep.])
I(46,52): 0.10535728931427002	 ([sounded][' witch '])
I(37,52): 0.10519194602966309	 ([cut][' witch '])
I(4,43): 0.10504114627838135	 ([survives][set])
I(41,51): -0.10448014736175537	 ([room][day])
I(16,52): -0.10439354181289673	 ([chooses][' witch '])
I(22,50): 0.1043543815612793	 ([bad][one])
I(19,48): -0.10426068305969238	 ([large][can't])
I(15,41): -0.10389137268066406	 ([experiments.][room])
I(21,41): -0.10369223356246948	 ([cell][room])
I(7,9): 0.10356640815734863	 ([officials][choice])
I(27,44): -0.1031874418258667	 ([electrocution.][100.])
I(4,12): -0.10308444499969482	 ([survives][greater])
I(24,55): 0.10289329290390015	 ([criminal][( albeit])
I(0,51): -0.1027597188949585	 ([tenshu][day])
I(20,29): 0.10254096984863281	 ([metallic][want])
I(34,44): 0.10248351097106934	 ([leave.][100.])
I(4,39): -0.102122962474823	 ([survives][per])
I(4,19): -0.10200899839401245	 ([survives][large])
I(1,26): 0.10170698165893555	 ([imprisoned][survived])
I(7,48): 0.10168302059173584	 ([officials][can't])
I(40,42): -0.10167264938354492	 ([day][temp])
I(14,30): -0.10144221782684326	 ([agree][room])
I(31,40): 0.10136395692825317	 ([( within][day])
I(43,45): 0.10132181644439697	 ([set][alarms])
I(28,51): 0.10106158256530762	 ([whatever][day])
I(30,44): 0.10098397731781006	 ([room][100.])
I(39,49): -0.10086798667907715	 ([per][sleep.])
I(16,18): 0.10082799196243286	 ([chooses][placed])
I(3,29): 0.10059189796447754	 ([death.][want])
I(39,55): -0.10057717561721802	 ([per][( albeit])
I(21,35): -0.10049158334732056	 ([cell][days])
I(0,12): -0.1004483699798584	 ([tenshu][greater])
I(46,53): -0.10043275356292725	 ([sounded][come])
I(27,53): -0.10033345222473145	 ([electrocution.][come])
I(37,42): 0.10032010078430176	 ([cut][temp])
I(19,36): 0.09973478317260742	 ([large][meals])
I(47,55): -0.09971487522125244	 ([intervals][( albeit])
I(38,51): 0.09971344470977783	 ([one][day])
I(53,54): -0.099692702293396	 ([come][cell])
I(11,31): -0.0996631383895874	 ([electrocute][( within])
I(0,4): -0.09946489334106445	 ([tenshu][survives])
I(18,19): 0.09942221641540527	 ([placed][large])
I(28,42): -0.09930026531219482	 ([whatever][temp])
I(8,33): -0.09919703006744385	 ([give][can't])
I(14,28): 0.09902048110961914	 ([agree][whatever])
I(1,10): -0.09896552562713623	 ([imprisoned][either])
I(0,55): -0.0989387035369873	 ([tenshu][( albeit])
I(42,43): 0.09887373447418213	 ([temp][set])
I(22,53): -0.09876322746276855	 ([bad][come])
I(9,56): -0.09869265556335449	 ([choice][glassed])
I(9,10): -0.09868204593658447	 ([choice][either])
I(7,21): -0.0985838770866394	 ([officials][cell])
I(30,38): -0.09850478172302246	 ([room][one])
I(10,17): -0.09849166870117188	 ([either][experimentation])
I(26,35): -0.09809613227844238	 ([survived][days])
I(41,55): 0.09766173362731934	 ([room][( albeit])
I(7,41): -0.09763598442077637	 ([officials][room])
I(24,46): 0.09759604930877686	 ([criminal][sounded])
I(31,44): -0.09743452072143555	 ([( within][100.])
I(27,40): -0.09731131792068481	 ([electrocution.][day])
I(26,33): 0.09717381000518799	 ([survived][can't])
I(28,43): 0.09705507755279541	 ([whatever][set])
I(6,57): 0.09663522243499756	 ([government][portion )])
I(8,56): -0.09649133682250977	 ([give][glassed])
I(13,28): -0.09637141227722168	 ([degree][whatever])
I(47,57): -0.09636980295181274	 ([intervals][portion )])
I(3,49): -0.09633785486221313	 ([death.][sleep.])
I(3,55): -0.09618854522705078	 ([death.][( albeit])
I(27,57): -0.09618711471557617	 ([electrocution.][portion )])
I(13,51): -0.095852792263031	 ([degree][day])
I(15,42): 0.09579885005950928	 ([experiments.][temp])
I(5,9): -0.09577393531799316	 ([electrocution][choice])
I(2,8): 0.0957646369934082	 ([sentenced][give])
I(12,52): -0.09553825855255127	 ([greater][' witch '])
I(19,29): -0.09546339511871338	 ([large][want])
I(2,35): -0.09522461891174316	 ([sentenced][days])
I(8,31): -0.09483009576797485	 ([give][( within])
I(7,51): -0.09475529193878174	 ([officials][day])
I(37,51): -0.09475111961364746	 ([cut][day])
I(10,15): 0.09474599361419678	 ([either][experiments.])
I(49,56): -0.09469318389892578	 ([sleep.][glassed])
I(45,51): 0.09430897235870361	 ([alarms][day])
I(7,37): 0.0940694808959961	 ([officials][cut])
I(35,52): -0.09400653839111328	 ([days][' witch '])
I(41,46): -0.09399664402008057	 ([room][sounded])
I(5,14): -0.09398269653320312	 ([electrocution][agree])
I(17,34): 0.09389805793762207	 ([experimentation][leave.])
I(2,15): 0.09380686283111572	 ([sentenced][experiments.])
I(40,47): -0.09375572204589844	 ([day][intervals])
I(13,15): 0.09351372718811035	 ([degree][experiments.])
I(29,34): 0.09348297119140625	 ([want][leave.])
I(1,41): -0.09331834316253662	 ([imprisoned][room])
I(9,17): 0.09296274185180664	 ([choice][experimentation])
I(15,22): -0.09285950660705566	 ([experiments.][bad])
I(1,46): 0.09281325340270996	 ([imprisoned][sounded])
I(19,35): -0.09262752532958984	 ([large][days])
I(3,30): -0.09203708171844482	 ([death.][room])
I(37,46): 0.09181392192840576	 ([cut][sounded])
I(19,54): -0.09180706739425659	 ([large][cell])
I(38,43): 0.09144961833953857	 ([one][set])
I(23,53): -0.09085047245025635	 ([ass][come])
I(15,26): -0.09070134162902832	 ([experiments.][survived])
I(23,34): -0.0904092788696289	 ([ass][leave.])
I(4,44): -0.09038561582565308	 ([survives][100.])
I(14,49): 0.0903782844543457	 ([agree][sleep.])
I(1,34): -0.09021759033203125	 ([imprisoned][leave.])
I(23,41): -0.09020328521728516	 ([ass][room])
I(15,16): 0.09002381563186646	 ([experiments.][chooses])
I(5,43): 0.08990800380706787	 ([electrocution][set])
I(24,26): -0.08989858627319336	 ([criminal][survived])
I(48,50): 0.08987593650817871	 ([can't][one])
I(18,23): 0.08974504470825195	 ([placed][ass])
I(17,30): 0.0897209644317627	 ([experimentation][room])
I(16,49): -0.08950895071029663	 ([chooses][sleep.])
I(5,8): 0.08900022506713867	 ([electrocution][give])
I(11,44): -0.08881223201751709	 ([electrocute][100.])
I(6,25): 0.08877503871917725	 ([government][also])
I(20,43): -0.08863019943237305	 ([metallic][set])
I(8,36): 0.08833599090576172	 ([give][meals])
I(43,44): 0.08798813819885254	 ([set][100.])
I(0,25): 0.08742475509643555	 ([tenshu][also])
I(4,21): -0.08736693859100342	 ([survives][cell])
I(12,45): -0.08720862865447998	 ([greater][alarms])
I(47,49): -0.08687418699264526	 ([intervals][sleep.])
I(2,55): -0.08613622188568115	 ([sentenced][( albeit])
I(26,27): -0.08607363700866699	 ([survived][electrocution.])
I(26,42): -0.08592736721038818	 ([survived][temp])
I(0,32): -0.08580482006072998	 ([tenshu][reason ),])
I(1,55): 0.08547234535217285	 ([imprisoned][( albeit])
I(35,46): -0.08534884452819824	 ([days][sounded])
I(7,18): 0.08516144752502441	 ([officials][placed])
I(0,11): 0.0851142406463623	 ([tenshu][electrocute])
I(28,56): 0.08503437042236328	 ([whatever][glassed])
I(13,48): -0.08500492572784424	 ([degree][can't])
I(23,35): -0.08497834205627441	 ([ass][days])
I(33,46): -0.08482491970062256	 ([can't][sounded])
I(23,54): -0.0847853422164917	 ([ass][cell])
I(3,28): -0.08404290676116943	 ([death.][whatever])
I(11,17): 0.08394813537597656	 ([electrocute][experimentation])
I(7,19): 0.0835798978805542	 ([officials][large])
I(26,39): -0.0834355354309082	 ([survived][per])
I(14,18): 0.08332955837249756	 ([agree][placed])
I(7,31): -0.08330506086349487	 ([officials][( within])
I(15,55): -0.083077073097229	 ([experiments.][( albeit])
I(14,20): 0.08304893970489502	 ([agree][metallic])
I(19,32): -0.08259689807891846	 ([large][reason ),])
I(4,36): -0.08243227005004883	 ([survives][meals])
I(37,40): -0.08222782611846924	 ([cut][day])
I(10,16): -0.08211082220077515	 ([either][chooses])
I(2,51): -0.0818706750869751	 ([sentenced][day])
I(21,46): -0.08162915706634521	 ([cell][sounded])
I(4,51): -0.08143192529678345	 ([survives][day])
I(31,46): -0.08108097314834595	 ([( within][sounded])
I(4,23): -0.08076423406600952	 ([survives][ass])
I(23,57): 0.07997298240661621	 ([ass][portion )])
I(9,13): 0.07990634441375732	 ([choice][degree])
I(18,37): 0.07965576648712158	 ([placed][cut])
I(19,56): -0.07964658737182617	 ([large][glassed])
I(4,47): -0.07964032888412476	 ([survives][intervals])
I(40,57): 0.07951456308364868	 ([day][portion )])
I(19,33): -0.07944178581237793	 ([large][can't])
I(11,46): 0.07940495014190674	 ([electrocute][sounded])
I(6,29): 0.0790625810623169	 ([government][want])
I(4,27): 0.079051673412323	 ([survives][electrocution.])
I(19,30): 0.0788949728012085	 ([large][room])
I(11,21): -0.07888400554656982	 ([electrocute][cell])
I(16,57): 0.07880204916000366	 ([chooses][portion )])
I(15,53): -0.07866108417510986	 ([experiments.][come])
I(16,29): -0.07857388257980347	 ([chooses][want])
I(32,52): 0.07846581935882568	 ([reason ),][' witch '])
I(35,54): -0.07825392484664917	 ([days][cell])
I(14,35): -0.0782160758972168	 ([agree][days])
I(2,49): -0.07817637920379639	 ([sentenced][sleep.])
I(19,51): -0.07770848274230957	 ([large][day])
I(1,44): -0.07741618156433105	 ([imprisoned][100.])
I(2,30): -0.0773460865020752	 ([sentenced][room])
I(14,41): -0.07733702659606934	 ([agree][room])
I(27,29): -0.07727479934692383	 ([electrocution.][want])
I(26,34): -0.0772242546081543	 ([survived][leave.])
I(34,35): 0.07706820964813232	 ([leave.][days])
I(24,51): 0.07698941230773926	 ([criminal][day])
I(0,23): -0.07684767246246338	 ([tenshu][ass])
I(39,48): 0.07682490348815918	 ([per][can't])
I(2,57): 0.07679164409637451	 ([sentenced][portion )])
I(20,44): 0.07675766944885254	 ([metallic][100.])
I(8,24): -0.0766226053237915	 ([give][criminal])
I(31,43): 0.07650840282440186	 ([( within][set])
I(37,55): 0.07624340057373047	 ([cut][( albeit])
I(8,44): 0.07612359523773193	 ([give][100.])
I(1,42): 0.07610774040222168	 ([imprisoned][temp])
I(26,50): 0.07609200477600098	 ([survived][one])
I(34,47): -0.07558035850524902	 ([leave.][intervals])
I(8,35): -0.07555961608886719	 ([give][days])
I(0,26): -0.07544445991516113	 ([tenshu][survived])
I(42,55): -0.0754123330116272	 ([temp][( albeit])
I(5,29): -0.07537555694580078	 ([electrocution][want])
I(8,11): 0.07530450820922852	 ([give][electrocute])
I(18,36): 0.0752938985824585	 ([placed][meals])
I(30,55): 0.07525014877319336	 ([room][( albeit])
I(12,16): -0.07502943277359009	 ([greater][chooses])
I(36,41): 0.07497692108154297	 ([meals][room])
I(14,22): 0.07497596740722656	 ([agree][bad])
I(15,29): 0.07492196559906006	 ([experiments.][want])
I(54,57): -0.074679434299469	 ([cell][portion )])
I(10,13): -0.07415533065795898	 ([either][degree])
I(28,37): -0.07414448261260986	 ([whatever][cut])
I(16,24): -0.0739087462425232	 ([chooses][criminal])
I(42,54): -0.07365548610687256	 ([temp][cell])
I(7,24): 0.07360637187957764	 ([officials][criminal])
I(6,33): 0.07359635829925537	 ([government][can't])
I(6,42): -0.0735703706741333	 ([government][temp])
I(48,57): 0.07350444793701172	 ([can't][portion )])
I(4,30): 0.07349318265914917	 ([survives][room])
I(12,15): 0.07338559627532959	 ([greater][experiments.])
I(46,47): -0.07333755493164062	 ([sounded][intervals])
I(18,31): -0.07324391603469849	 ([placed][( within])
I(31,47): -0.07296031713485718	 ([( within][intervals])
I(32,46): -0.07282567024230957	 ([reason ),][sounded])
I(24,35): 0.07226812839508057	 ([criminal][days])
I(12,31): -0.07222646474838257	 ([greater][( within])
I(35,47): -0.07216489315032959	 ([days][intervals])
I(38,45): 0.07215249538421631	 ([one][alarms])
I(14,29): 0.07198703289031982	 ([agree][want])
I(20,45): 0.07185447216033936	 ([metallic][alarms])
I(1,16): -0.07168203592300415	 ([imprisoned][chooses])
I(8,51): -0.07156598567962646	 ([give][day])
I(26,36): -0.07143568992614746	 ([survived][meals])
I(25,30): 0.071158766746521	 ([also][room])
I(4,11): -0.07113558053970337	 ([survives][electrocute])
I(35,45): -0.07111620903015137	 ([days][alarms])
I(29,55): -0.07110881805419922	 ([want][( albeit])
I(12,19): -0.07109510898590088	 ([greater][large])
I(5,57): -0.07101607322692871	 ([electrocution][portion )])
I(7,46): 0.07083046436309814	 ([officials][sounded])
I(24,38): 0.07015609741210938	 ([criminal][one])
I(32,47): -0.06993913650512695	 ([reason ),][intervals])
I(15,31): -0.06974983215332031	 ([experiments.][( within])
I(17,49): 0.06973755359649658	 ([experimentation][sleep.])
I(26,37): -0.06968176364898682	 ([survived][cut])
I(14,25): 0.06966769695281982	 ([agree][also])
I(2,12): -0.06949722766876221	 ([sentenced][greater])
I(18,52): 0.06935739517211914	 ([placed][' witch '])
I(20,55): -0.06928765773773193	 ([metallic][( albeit])
I(2,7): 0.06914710998535156	 ([sentenced][officials])
I(12,26): -0.06913483142852783	 ([greater][survived])
I(31,39): -0.06898719072341919	 ([( within][per])
I(8,54): -0.06897950172424316	 ([give][cell])
I(21,28): -0.06883788108825684	 ([cell][whatever])
I(51,54): -0.06846284866333008	 ([day][cell])
I(39,54): -0.06834238767623901	 ([per][cell])
I(7,33): 0.06819581985473633	 ([officials][can't])
I(44,55): -0.068076491355896	 ([100.][( albeit])
I(41,49): 0.0680311918258667	 ([room][sleep.])
I(42,49): -0.0679847002029419	 ([temp][sleep.])
I(0,43): 0.06797909736633301	 ([tenshu][set])
I(15,47): 0.0678337812423706	 ([experiments.][intervals])
I(9,18): 0.0676724910736084	 ([choice][placed])
I(16,46): -0.06724661588668823	 ([chooses][sounded])
I(26,43): 0.06712841987609863	 ([survived][set])
I(13,40): -0.06703954935073853	 ([degree][day])
I(8,17): -0.06687760353088379	 ([give][experimentation])
I(25,26): -0.06683135032653809	 ([also][survived])
I(16,34): -0.06681030988693237	 ([chooses][leave.])
I(12,22): -0.0666881799697876	 ([greater][bad])
I(13,30): 0.06661725044250488	 ([degree][room])
I(3,7): 0.0665094256401062	 ([death.][officials])
I(25,41): 0.06634068489074707	 ([also][room])
I(13,35): -0.06628501415252686	 ([degree][days])
I(10,31): -0.06622928380966187	 ([either][( within])
I(10,55): -0.06601196527481079	 ([either][( albeit])
I(21,42): 0.06564128398895264	 ([cell][temp])
I(36,50): 0.06563758850097656	 ([meals][one])
I(2,38): 0.06550371646881104	 ([sentenced][one])
I(21,47): -0.06541109085083008	 ([cell][intervals])
Sum: 18.689287841320038
==================================================
