---------- Players ----------
Player 0: pleasant
Player 1: surprise!
Player 2: expected
Player 3: downgrade
Player 4: along
Player 5: line :
Player 6: rock
Player 7: ( 9 ) - -
Player 8: con
Player 9: air
Player 10: ( 7 ) - -
Player 11: armaggeddon
Player 12: ( 4 ).
Player 13: especially
Player 14: overhyped
Player 15: film.
Player 16: perhaps
Player 17: that's
Player 18: reason
Player 19: approved
Player 20: new
Player 21: type
Player 22: bruckheimer
Player 23: fare.
Player 24: clever
Player 25: dialogue
Player 26: instead
Player 27: snappy
Player 28: one - liners,
Player 29: decent
Player 30: background
Player 31: motivation
Player 32: instead
Player 33: shake - n - bake
Player 34: stereotypes
Player 35: chase
Player 36: came
Player 37: really
Player 38: thirsted
Player 39: it.
Player 40: fanboys
Player 41: expecting
Player 42: armageddon
Player 43: rollercoaster :
Player 44: stay
Player 45: away.
Player 46: one
Player 47: intelligent
Player 48: action
Player 49: fans.
Player 50: even
Player 51: bother
Player 52: jolie
Player 53: appeared
Player 54: little.
---------- AND Interactions (Pairwise Only) ----------
I(1,3): -4.82961368560791	 ([surprise!][downgrade])
I(5,40): 0.1993565559387207	 ([line :][fanboys])
I(17,50): 0.1992335319519043	 ([that's][even])
I(24,45): -0.19845938682556152	 ([clever][away.])
I(23,34): 0.1983051300048828	 ([fare.][stereotypes])
I(1,26): -0.1980128288269043	 ([surprise!][instead])
I(7,12): -0.19801044464111328	 ([( 9 ) - -][( 4 ).])
I(34,46): 0.19777154922485352	 ([stereotypes][one])
I(12,41): -0.1977214813232422	 ([( 4 ).][expecting])
I(0,48): -0.19681596755981445	 ([pleasant][action])
I(45,49): 0.19665729999542236	 ([away.][fans.])
I(2,40): 0.196336030960083	 ([expected][fanboys])
I(35,49): -0.19605445861816406	 ([chase][fans.])
I(30,38): -0.1952444314956665	 ([background][thirsted])
I(42,54): 0.1951766014099121	 ([armageddon][little.])
I(42,44): 0.1946582794189453	 ([armageddon][stay])
I(15,29): -0.19460511207580566	 ([film.][decent])
I(20,52): -0.19458019733428955	 ([new][jolie])
I(43,50): -0.1944293975830078	 ([rollercoaster :][even])
I(0,38): -0.1943502426147461	 ([pleasant][thirsted])
I(36,54): -0.1940828561782837	 ([came][little.])
I(23,27): -0.1931934356689453	 ([fare.][snappy])
I(24,36): -0.19280004501342773	 ([clever][came])
I(10,12): -0.1916043758392334	 ([( 7 ) - -][( 4 ).])
I(5,53): 0.19104409217834473	 ([line :][appeared])
I(24,27): 0.18986058235168457	 ([clever][snappy])
I(7,29): -0.18981099128723145	 ([( 9 ) - -][decent])
I(2,33): -0.1887679100036621	 ([expected][shake - n - bake])
I(23,36): -0.1886516809463501	 ([fare.][came])
I(6,8): -0.18860578536987305	 ([rock][con])
I(7,8): -0.18688702583312988	 ([( 9 ) - -][con])
I(6,31): -0.1852726936340332	 ([rock][motivation])
I(1,37): 0.18430519104003906	 ([surprise!][really])
I(25,45): -0.18344807624816895	 ([dialogue][away.])
I(2,6): -0.18326354026794434	 ([expected][rock])
I(29,49): -0.1829676628112793	 ([decent][fans.])
I(27,35): -0.18287992477416992	 ([snappy][chase])
I(38,50): -0.18245327472686768	 ([thirsted][even])
I(2,15): -0.18201661109924316	 ([expected][film.])
I(23,25): -0.1815333366394043	 ([fare.][dialogue])
I(44,52): -0.18116748332977295	 ([stay][jolie])
I(10,24): -0.1809675693511963	 ([( 7 ) - -][clever])
I(1,11): -0.18094825744628906	 ([surprise!][armaggeddon])
I(25,46): -0.18090367317199707	 ([dialogue][one])
I(13,47): -0.180800199508667	 ([especially][intelligent])
I(10,49): -0.18074893951416016	 ([( 7 ) - -][fans.])
I(4,19): -0.1794743537902832	 ([along][approved])
I(31,33): -0.17912936210632324	 ([motivation][shake - n - bake])
I(19,42): 0.17890405654907227	 ([approved][armageddon])
I(26,51): -0.17817068099975586	 ([instead][bother])
I(27,47): -0.17799949645996094	 ([snappy][intelligent])
I(0,17): -0.1778888702392578	 ([pleasant][that's])
I(3,22): 0.17766714096069336	 ([downgrade][bruckheimer])
I(9,14): -0.17764592170715332	 ([air][overhyped])
I(12,36): -0.17686593532562256	 ([( 4 ).][came])
I(11,35): 0.17678070068359375	 ([armaggeddon][chase])
I(31,46): 0.17586565017700195	 ([motivation][one])
I(18,38): 0.17430388927459717	 ([reason][thirsted])
I(20,28): -0.17410290241241455	 ([new][one - liners,])
I(13,17): -0.17370152473449707	 ([especially][that's])
I(10,29): -0.1736440658569336	 ([( 7 ) - -][decent])
I(2,43): -0.17344260215759277	 ([expected][rollercoaster :])
I(30,36): -0.17294859886169434	 ([background][came])
I(43,53): 0.17191529273986816	 ([rollercoaster :][appeared])
I(6,40): -0.17136240005493164	 ([rock][fanboys])
I(17,34): -0.17089009284973145	 ([that's][stereotypes])
I(10,36): -0.17081570625305176	 ([( 7 ) - -][came])
I(2,48): 0.1705334186553955	 ([expected][action])
I(15,35): -0.16994833946228027	 ([film.][chase])
I(6,35): -0.16948175430297852	 ([rock][chase])
I(38,47): 0.1693110466003418	 ([thirsted][intelligent])
I(2,45): 0.1691148281097412	 ([expected][away.])
I(6,13): 0.16849040985107422	 ([rock][especially])
I(19,24): -0.16830110549926758	 ([approved][clever])
I(15,40): 0.16777563095092773	 ([film.][fanboys])
I(6,12): 0.16771173477172852	 ([rock][( 4 ).])
I(31,43): 0.16755890846252441	 ([motivation][rollercoaster :])
I(15,44): -0.1662759780883789	 ([film.][stay])
I(0,37): 0.1659708023071289	 ([pleasant][really])
I(20,21): 0.16533470153808594	 ([new][type])
I(6,38): -0.16499006748199463	 ([rock][thirsted])
I(27,49): 0.16496574878692627	 ([snappy][fans.])
I(7,18): 0.16440200805664062	 ([( 9 ) - -][reason])
I(7,41): -0.16427326202392578	 ([( 9 ) - -][expecting])
I(2,39): 0.16366362571716309	 ([expected][it.])
I(23,33): -0.16348052024841309	 ([fare.][shake - n - bake])
I(5,24): -0.16335368156433105	 ([line :][clever])
I(2,44): 0.16286301612854004	 ([expected][stay])
I(3,21): 0.16230392456054688	 ([downgrade][type])
I(30,45): -0.16175079345703125	 ([background][away.])
I(5,25): -0.16141963005065918	 ([line :][dialogue])
I(1,32): -0.1609797477722168	 ([surprise!][instead])
I(27,48): 0.16092371940612793	 ([snappy][action])
I(1,23): -0.1609044075012207	 ([surprise!][fare.])
I(44,49): -0.1604907512664795	 ([stay][fans.])
I(31,36): -0.1602398157119751	 ([motivation][came])
I(25,42): 0.15978598594665527	 ([dialogue][armageddon])
I(28,40): -0.1597069501876831	 ([one - liners,][fanboys])
I(22,23): -0.15967559814453125	 ([bruckheimer][fare.])
I(14,39): -0.1595911979675293	 ([overhyped][it.])
I(21,36): -0.15951848030090332	 ([type][came])
I(1,42): 0.1594228744506836	 ([surprise!][armageddon])
I(31,45): -0.15938568115234375	 ([motivation][away.])
I(12,13): 0.15874481201171875	 ([( 4 ).][especially])
I(4,35): -0.158311128616333	 ([along][chase])
I(33,41): -0.1578669548034668	 ([shake - n - bake][expecting])
I(35,53): -0.1577742099761963	 ([chase][appeared])
I(41,47): 0.15738582611083984	 ([expecting][intelligent])
I(25,29): -0.15672922134399414	 ([dialogue][decent])
I(48,51): 0.15664911270141602	 ([action][bother])
I(29,35): 0.15626955032348633	 ([decent][chase])
I(5,41): 0.15605616569519043	 ([line :][expecting])
I(5,11): 0.15501618385314941	 ([line :][armaggeddon])
I(19,25): 0.1544550657272339	 ([approved][dialogue])
I(0,33): 0.15423870086669922	 ([pleasant][shake - n - bake])
I(27,43): -0.15325927734375	 ([snappy][rollercoaster :])
I(22,51): -0.15287446975708008	 ([bruckheimer][bother])
I(18,24): 0.15285921096801758	 ([reason][clever])
I(11,22): -0.15267276763916016	 ([armaggeddon][bruckheimer])
I(16,49): -0.1523892879486084	 ([perhaps][fans.])
I(16,52): -0.15234017372131348	 ([perhaps][jolie])
I(37,45): -0.15230298042297363	 ([really][away.])
I(5,6): -0.15226078033447266	 ([line :][rock])
I(20,27): -0.15203475952148438	 ([new][snappy])
I(31,49): 0.15175986289978027	 ([motivation][fans.])
I(28,31): 0.151128888130188	 ([one - liners,][motivation])
I(2,38): -0.15056025981903076	 ([expected][thirsted])
I(11,21): -0.15041732788085938	 ([armaggeddon][type])
I(17,45): -0.1502523422241211	 ([that's][away.])
I(24,42): 0.15013909339904785	 ([clever][armageddon])
I(7,48): -0.14973735809326172	 ([( 9 ) - -][action])
I(45,47): -0.1494743824005127	 ([away.][intelligent])
I(12,28): 0.14932465553283691	 ([( 4 ).][one - liners,])
I(18,31): 0.14914703369140625	 ([reason][motivation])
I(4,15): 0.14786505699157715	 ([along][film.])
I(7,31): -0.14755010604858398	 ([( 9 ) - -][motivation])
I(19,39): 0.14723634719848633	 ([approved][it.])
I(11,52): 0.14655709266662598	 ([armaggeddon][jolie])
I(7,35): -0.14644956588745117	 ([( 9 ) - -][chase])
I(12,29): -0.14635920524597168	 ([( 4 ).][decent])
I(21,44): -0.14610671997070312	 ([type][stay])
I(29,36): -0.14570486545562744	 ([decent][came])
I(20,30): -0.1443324089050293	 ([new][background])
I(39,41): -0.1441948413848877	 ([it.][expecting])
I(50,54): 0.14400196075439453	 ([even][little.])
I(12,23): 0.14381766319274902	 ([( 4 ).][fare.])
I(25,50): -0.143690824508667	 ([dialogue][even])
I(29,46): 0.14368152618408203	 ([decent][one])
I(11,51): -0.14340245723724365	 ([armaggeddon][bother])
I(34,51): -0.14250421524047852	 ([stereotypes][bother])
I(29,44): 0.14242315292358398	 ([decent][stay])
I(38,49): -0.14231109619140625	 ([thirsted][fans.])
I(15,52): -0.14182841777801514	 ([film.][jolie])
I(27,41): -0.14149165153503418	 ([snappy][expecting])
I(36,51): 0.13991928100585938	 ([came][bother])
I(21,39): 0.13933372497558594	 ([type][it.])
Sum: -35.27346217632294
==================================================
