---------- Players ----------
Player 0: familiar
Player 1: story
Player 2: man
Player 3: ( writer
Player 4: here )
Player 5: sell
Player 6: soul
Player 7: devil
Player 8: order
Player 9: desired
Player 10: ambition
Player 11: life :
Player 12: success.
Player 13: unfunny
Player 14: script
Player 15: ( we
Player 16: go
Player 17: home
Player 18: write
Player 19: better
Player 20: " ),
Player 21: ridiculous
Player 22: lines
Player 23: order
Player 24: understand
Player 25: " strong
Player 26: "
Player 27: " christmanish
Player 28: "
Player 29: message
Player 30: ( our
Player 31: aspiration
Player 32: life
Player 33: find
Player 34: love,
Player 35: respect
Player 36: good
Player 37: friendship )
Player 38: long
Player 39: trial
Player 40: scene
Player 41: end
Player 42: agent
Player 43: hopkins
Player 44: beat
Player 45: devil
Player 46: ( jennifer
Player 47: love
Player 48: hewitt
Player 49: sexy
Player 50: evil
Player 51: all )
Player 52: bad
Player 53: things
Player 54: made
Player 55: unlikable
Player 56: character.
Player 57: bad
Player 58: efforts
Player 59: actors
Player 60: ( baldwin
Player 61: also
Player 62: director,
Player 63: cattrall
---------- AND Interactions (Pairwise Only) ----------
I(0,1): -3.0040347576141357	 ([familiar][story])
I(27,32): -0.19972634315490723	 ([" christmanish][life])
I(30,51): -0.1995469331741333	 ([( our][all )])
I(1,30): 0.1990879774093628	 ([story][( our])
I(7,8): -0.19855451583862305	 ([devil][order])
I(37,38): -0.1982322633266449	 ([friendship )][long])
I(6,45): -0.1974095106124878	 ([soul][devil])
I(11,59): 0.19634568691253662	 ([life :][actors])
I(2,54): 0.1960374116897583	 ([man][made])
I(48,50): -0.19603517651557922	 ([hewitt][evil])
I(32,45): -0.19587481021881104	 ([life][devil])
I(16,18): 0.19542384147644043	 ([go][write])
I(12,22): -0.19502365589141846	 ([success.][lines])
I(0,23): 0.1950080692768097	 ([familiar][order])
I(3,21): -0.19467544555664062	 ([( writer][ridiculous])
I(8,22): 0.19386470317840576	 ([order][lines])
I(8,52): -0.1930915117263794	 ([order][bad])
I(44,52): 0.1928408443927765	 ([beat][bad])
I(45,51): 0.19263184070587158	 ([devil][all )])
I(14,59): -0.1925484836101532	 ([script][actors])
I(5,25): 0.19220972061157227	 ([sell][" strong])
I(17,31): 0.1921825408935547	 ([home][aspiration])
I(40,56): 0.19168445467948914	 ([scene][character.])
I(58,63): 0.19078636169433594	 ([efforts][cattrall])
I(30,38): 0.19076406955718994	 ([( our][long])
I(6,15): -0.1906835436820984	 ([soul][( we])
I(42,44): -0.19056782126426697	 ([agent][beat])
I(45,49): -0.1905355453491211	 ([devil][sexy])
I(29,30): 0.19045817852020264	 ([message][( our])
I(23,52): -0.19012963771820068	 ([order][bad])
I(41,59): 0.1898326873779297	 ([end][actors])
I(35,44): 0.18963411450386047	 ([respect][beat])
I(49,56): 0.1896146535873413	 ([sexy][character.])
I(27,52): -0.1879253387451172	 ([" christmanish][bad])
I(40,62): 0.18780183792114258	 ([scene][director,])
I(0,47): 0.18697309494018555	 ([familiar][love])
I(33,39): -0.18657824397087097	 ([find][trial])
I(33,45): 0.18603086471557617	 ([find][devil])
I(42,58): -0.1857624053955078	 ([agent][efforts])
I(31,47): 0.18530473113059998	 ([aspiration][love])
I(20,57): 0.18525195121765137	 ([" ),][bad])
I(2,7): 0.18515178561210632	 ([man][devil])
I(41,43): 0.18512630462646484	 ([end][hopkins])
I(45,56): 0.18492519855499268	 ([devil][character.])
I(18,55): 0.18468284606933594	 ([write][unlikable])
I(4,6): 0.18413421511650085	 ([here )][soul])
I(5,62): -0.1841033697128296	 ([sell][director,])
I(48,49): 0.1837007999420166	 ([hewitt][sexy])
I(33,44): -0.18330702185630798	 ([find][beat])
I(1,59): -0.1832113265991211	 ([story][actors])
I(8,50): -0.18284010887145996	 ([order][evil])
I(41,55): -0.18214485049247742	 ([end][unlikable])
I(32,37): 0.182059645652771	 ([life][friendship )])
I(29,58): -0.18166357278823853	 ([message][efforts])
I(51,52): 0.18165481090545654	 ([all )][bad])
I(16,34): -0.18165355920791626	 ([go][love,])
I(6,60): -0.18158087134361267	 ([soul][( baldwin])
I(20,28): -0.1811884045600891	 ([" ),]["])
I(49,53): 0.1810619831085205	 ([sexy][things])
I(7,47): 0.18096494674682617	 ([devil][love])
I(13,29): 0.17894315719604492	 ([unfunny][message])
I(13,28): -0.17827391624450684	 ([unfunny]["])
I(39,54): 0.1776914894580841	 ([trial][made])
I(0,42): -0.1776829957962036	 ([familiar][agent])
I(0,37): 0.17737555503845215	 ([familiar][friendship )])
I(10,59): 0.17717361450195312	 ([ambition][actors])
I(9,58): 0.17711162567138672	 ([desired][efforts])
I(19,55): 0.17677521705627441	 ([better][unlikable])
I(1,54): 0.1765373945236206	 ([story][made])
I(5,36): 0.1755608320236206	 ([sell][good])
I(21,61): 0.17519497871398926	 ([ridiculous][also])
I(23,58): 0.17467772960662842	 ([order][efforts])
I(31,46): -0.1746334433555603	 ([aspiration][( jennifer])
I(12,14): -0.1745375096797943	 ([success.][script])
I(20,30): 0.17450976371765137	 ([" ),][( our])
I(31,39): -0.17379295825958252	 ([aspiration][trial])
I(0,28): -0.173782080411911	 ([familiar]["])
I(36,47): 0.17319336533546448	 ([good][love])
I(12,33): 0.1727309226989746	 ([success.][find])
I(47,56): 0.17258930206298828	 ([love][character.])
I(15,27): -0.172560453414917	 ([( we][" christmanish])
I(20,45): 0.17199385166168213	 ([" ),][devil])
I(46,51): 0.1718500852584839	 ([( jennifer][all )])
I(20,31): -0.1712956726551056	 ([" ),][aspiration])
I(12,30): -0.17098784446716309	 ([success.][( our])
I(8,13): -0.17033934593200684	 ([order][unfunny])
I(36,42): -0.16990232467651367	 ([good][agent])
I(27,37): -0.16968035697937012	 ([" christmanish][friendship )])
I(40,63): 0.1694948375225067	 ([scene][cattrall])
I(22,56): 0.1692885458469391	 ([lines][character.])
I(7,57): -0.1689547300338745	 ([devil][bad])
I(20,51): 0.16877666115760803	 ([" ),][all )])
I(1,24): 0.16862377524375916	 ([story][understand])
I(37,46): 0.16851294040679932	 ([friendship )][( jennifer])
I(39,41): 0.16782596707344055	 ([trial][end])
I(1,60): -0.16748839616775513	 ([story][( baldwin])
I(38,52): -0.16727864742279053	 ([long][bad])
I(11,39): -0.16715073585510254	 ([life :][trial])
I(0,55): -0.16564655303955078	 ([familiar][unlikable])
I(23,30): -0.1656116247177124	 ([order][( our])
I(0,57): -0.16555392742156982	 ([familiar][bad])
I(5,23): -0.1654725968837738	 ([sell][order])
I(30,63): 0.16531682014465332	 ([( our][cattrall])
I(8,24): 0.16495198011398315	 ([order][understand])
I(29,33): -0.16488483548164368	 ([message][find])
I(17,19): -0.1648273766040802	 ([home][better])
I(0,49): -0.16475427150726318	 ([familiar][sexy])
I(19,54): 0.16474628448486328	 ([better][made])
I(12,45): -0.16396665573120117	 ([success.][devil])
I(3,6): -0.16350963711738586	 ([( writer][soul])
I(2,53): 0.1634310483932495	 ([man][things])
I(18,22): 0.1632535755634308	 ([write][lines])
I(2,43): -0.16287720203399658	 ([man][hopkins])
I(27,30): -0.16213977336883545	 ([" christmanish][( our])
I(4,7): 0.16206514835357666	 ([here )][devil])
I(3,47): 0.16199102997779846	 ([( writer][love])
I(35,45): -0.16189777851104736	 ([respect][devil])
I(27,49): -0.16189467906951904	 ([" christmanish][sexy])
I(37,52): -0.16108286380767822	 ([friendship )][bad])
I(31,59): -0.16088837385177612	 ([aspiration][actors])
I(8,45): -0.16053402423858643	 ([order][devil])
I(2,52): -0.16052347421646118	 ([man][bad])
I(45,54): -0.15991711616516113	 ([devil][made])
I(35,53): 0.1596817970275879	 ([respect][things])
I(20,46): 0.15967583656311035	 ([" ),][( jennifer])
I(8,57): 0.15966534614562988	 ([order][bad])
I(22,27): -0.15938973426818848	 ([lines][" christmanish])
I(4,50): 0.15915292501449585	 ([here )][evil])
I(36,41): 0.15872138738632202	 ([good][end])
I(5,60): 0.1585386097431183	 ([sell][( baldwin])
I(41,44): 0.15841954946517944	 ([end][beat])
I(46,56): 0.15774691104888916	 ([( jennifer][character.])
I(31,54): -0.15696531534194946	 ([aspiration][made])
I(29,57): 0.15671879053115845	 ([message][bad])
I(18,21): -0.15668106079101562	 ([write][ridiculous])
I(13,19): -0.1566450595855713	 ([unfunny][better])
I(14,18): -0.15655571222305298	 ([script][write])
I(13,53): 0.15636467933654785	 ([unfunny][things])
I(21,52): -0.15595316886901855	 ([ridiculous][bad])
I(30,58): -0.1554790735244751	 ([( our][efforts])
I(23,57): 0.15530610084533691	 ([order][bad])
I(41,52): -0.15485358238220215	 ([end][bad])
I(9,45): -0.15476906299591064	 ([desired][devil])
I(10,47): 0.15464437007904053	 ([ambition][love])
I(9,33): -0.1545095443725586	 ([desired][find])
I(7,16): -0.1544419825077057	 ([devil][go])
I(19,35): -0.154044508934021	 ([better][respect])
I(20,54): 0.15404343605041504	 ([" ),][made])
I(4,46): -0.15403807163238525	 ([here )][( jennifer])
I(57,61): 0.15389323234558105	 ([bad][also])
I(34,62): -0.15342485904693604	 ([love,][director,])
I(23,27): -0.15279340744018555	 ([order][" christmanish])
I(12,32): -0.15278160572052002	 ([success.][life])
I(5,35): 0.15241825580596924	 ([sell][respect])
I(33,55): -0.1523606777191162	 ([find][unlikable])
I(6,8): -0.15175065398216248	 ([soul][order])
I(31,43): 0.15120929479599	 ([aspiration][hopkins])
I(37,54): -0.15093839168548584	 ([friendship )][made])
I(37,44): 0.15058556199073792	 ([friendship )][beat])
I(7,54): 0.15040156245231628	 ([devil][made])
I(4,14): -0.150275319814682	 ([here )][script])
I(22,50): 0.15008673071861267	 ([lines][evil])
I(31,40): -0.14995232224464417	 ([aspiration][scene])
I(27,60): 0.1493922770023346	 ([" christmanish][( baldwin])
I(15,56): -0.14916455745697021	 ([( we][character.])
I(35,50): 0.1491563320159912	 ([respect][evil])
I(46,58): -0.14897668361663818	 ([( jennifer][efforts])
I(13,40): 0.1488962173461914	 ([unfunny][scene])
I(28,51): -0.148464173078537	 (["][all )])
I(24,56): 0.14843663573265076	 ([understand][character.])
I(14,21): -0.14840659499168396	 ([script][ridiculous])
I(27,35): -0.14822626113891602	 ([" christmanish][respect])
I(39,57): -0.1481785774230957	 ([trial][bad])
I(1,19): -0.14801257848739624	 ([story][better])
I(29,32): -0.14794713258743286	 ([message][life])
I(6,21): 0.14784693717956543	 ([soul][ridiculous])
I(33,50): -0.14743536710739136	 ([find][evil])
I(45,53): -0.1472533941268921	 ([devil][things])
I(41,54): 0.14702799916267395	 ([end][made])
I(32,50): 0.14656001329421997	 ([life][evil])
I(2,27): 0.14651966094970703	 ([man][" christmanish])
I(14,17): -0.14620620012283325	 ([script][home])
I(13,17): -0.1459498405456543	 ([unfunny][home])
I(15,55): 0.1455399990081787	 ([( we][unlikable])
I(11,37): 0.14548087120056152	 ([life :][friendship )])
I(10,54): 0.14521384239196777	 ([ambition][made])
I(51,56): 0.14502286911010742	 ([all )][character.])
I(4,59): -0.14496707916259766	 ([here )][actors])
I(11,34): 0.1449650526046753	 ([life :][love,])
I(1,37): 0.14457488059997559	 ([story][friendship )])
I(1,20): -0.14452625811100006	 ([story][" ),])
I(1,9): -0.14439228177070618	 ([story][desired])
I(15,20): -0.14432328939437866	 ([( we][" ),])
I(22,58): -0.14391791820526123	 ([lines][efforts])
I(15,44): -0.14356115460395813	 ([( we][beat])
I(0,33): -0.1435471773147583	 ([familiar][find])
I(12,60): 0.14329516887664795	 ([success.][( baldwin])
I(23,62): 0.1430513858795166	 ([order][director,])
I(3,36): 0.14303100109100342	 ([( writer][good])
I(6,52): -0.14300358295440674	 ([soul][bad])
I(43,48): 0.14291882514953613	 ([hopkins][hewitt])
I(15,57): -0.1424282193183899	 ([( we][bad])
I(36,48): 0.1418304741382599	 ([good][hewitt])
I(36,59): 0.1414783000946045	 ([good][actors])
I(47,62): -0.14119327068328857	 ([love][director,])
I(46,63): 0.14095473289489746	 ([( jennifer][cattrall])
I(36,38): 0.14080163836479187	 ([good][long])
I(1,25): -0.14077720046043396	 ([story][" strong])
I(0,60): -0.14031407237052917	 ([familiar][( baldwin])
I(27,54): -0.14023041725158691	 ([" christmanish][made])
I(3,63): 0.14014458656311035	 ([( writer][cattrall])
I(37,48): 0.13963067531585693	 ([friendship )][hewitt])
I(21,46): 0.13947546482086182	 ([ridiculous][( jennifer])
I(10,52): 0.13944005966186523	 ([ambition][bad])
I(11,27): -0.13937592506408691	 ([life :][" christmanish])
I(25,54): -0.1392056941986084	 ([" strong][made])
I(33,41): -0.1389211118221283	 ([find][end])
I(22,55): 0.13823914527893066	 ([lines][unlikable])
I(13,36): -0.13823747634887695	 ([unfunny][good])
I(51,59): 0.13778352737426758	 ([all )][actors])
I(19,30): 0.13773846626281738	 ([better][( our])
I(2,58): -0.13753890991210938	 ([man][efforts])
I(11,25): -0.13737738132476807	 ([life :][" strong])
I(11,20): -0.13727271556854248	 ([life :][" ),])
I(3,34): 0.1372392177581787	 ([( writer][love,])
I(40,50): 0.1372368335723877	 ([scene][evil])
I(14,55): 0.13719609379768372	 ([script][unlikable])
I(7,50): -0.13682183623313904	 ([devil][evil])
I(5,49): 0.13681364059448242	 ([sell][sexy])
I(2,59): 0.13678765296936035	 ([man][actors])
I(4,57): 0.13667500019073486	 ([here )][bad])
I(30,49): 0.13652360439300537	 ([( our][sexy])
I(43,46): 0.13622725009918213	 ([hopkins][( jennifer])
I(2,16): -0.13597965240478516	 ([man][go])
I(3,50): 0.13593679666519165	 ([( writer][evil])
I(4,43): -0.13573455810546875	 ([here )][hopkins])
I(17,59): 0.13570928573608398	 ([home][actors])
I(20,55): 0.13556981086730957	 ([" ),][unlikable])
I(4,26): -0.1354019045829773	 ([here )]["])
I(33,59): 0.13534092903137207	 ([find][actors])
I(11,56): 0.1349259614944458	 ([life :][character.])
I(2,33): 0.1349172592163086	 ([man][find])
I(25,30): -0.13489806652069092	 ([" strong][( our])
I(0,56): 0.13471496105194092	 ([familiar][character.])
I(9,30): 0.1345003843307495	 ([desired][( our])
I(56,60): -0.13399049639701843	 ([character.][( baldwin])
I(33,46): -0.13391530513763428	 ([find][( jennifer])
I(25,29): -0.13384848833084106	 ([" strong][message])
I(21,50): -0.13372153043746948	 ([ridiculous][evil])
I(2,31): -0.13364261388778687	 ([man][aspiration])
I(10,49): 0.1335684061050415	 ([ambition][sexy])
I(49,60): 0.1329679787158966	 ([sexy][( baldwin])
I(11,47): 0.1328871250152588	 ([life :][love])
I(33,48): -0.13264405727386475	 ([find][hewitt])
I(0,26): -0.13241496682167053	 ([familiar]["])
I(8,39): -0.1322542428970337	 ([order][trial])
I(61,62): -0.13202345371246338	 ([also][director,])
I(16,30): 0.13185185194015503	 ([go][( our])
I(15,51): 0.13091883063316345	 ([( we][all )])
I(25,35): -0.13065838813781738	 ([" strong][respect])
I(12,24): -0.1304337978363037	 ([success.][understand])
I(3,14): -0.13018617033958435	 ([( writer][script])
I(40,46): 0.1300208568572998	 ([scene][( jennifer])
I(5,42): -0.13000071048736572	 ([sell][agent])
I(16,40): -0.1298433542251587	 ([go][scene])
I(34,50): 0.1296493411064148	 ([love,][evil])
I(15,29): -0.12943992018699646	 ([( we][message])
I(3,46): 0.12933111190795898	 ([( writer][( jennifer])
I(12,47): -0.1290680170059204	 ([success.][love])
I(42,60): 0.12882918119430542	 ([agent][( baldwin])
I(20,33): -0.1288062334060669	 ([" ),][find])
I(16,31): 0.12855583429336548	 ([go][aspiration])
I(9,39): -0.12821266055107117	 ([desired][trial])
I(15,32): -0.12760412693023682	 ([( we][life])
I(2,35): -0.12752914428710938	 ([man][respect])
I(12,42): -0.12711846828460693	 ([success.][agent])
I(16,52): -0.12674367427825928	 ([go][bad])
I(8,16): -0.12666326761245728	 ([order][go])
I(20,26): -0.12621203064918518	 ([" ),]["])
I(10,22): -0.1258625090122223	 ([ambition][lines])
I(15,54): 0.1257115602493286	 ([( we][made])
I(25,44): 0.1256389021873474	 ([" strong][beat])
I(16,35): -0.12534630298614502	 ([go][respect])
I(35,48): 0.12526214122772217	 ([respect][hewitt])
I(3,32): 0.125250905752182	 ([( writer][life])
I(11,16): -0.12517911195755005	 ([life :][go])
I(49,63): 0.1250467300415039	 ([sexy][cattrall])
I(9,42): -0.12501788139343262	 ([desired][agent])
I(2,56): -0.12499594688415527	 ([man][character.])
I(5,9): -0.12489008903503418	 ([sell][desired])
I(15,17): -0.12477636337280273	 ([( we][home])
I(25,51): -0.12474116683006287	 ([" strong][all )])
I(9,25): 0.12469279766082764	 ([desired][" strong])
I(29,54): -0.1245923638343811	 ([message][made])
I(11,45): -0.12446916103363037	 ([life :][devil])
I(23,59): 0.12438011169433594	 ([order][actors])
I(48,54): 0.12424969673156738	 ([hewitt][made])
I(8,33): -0.12418222427368164	 ([order][find])
I(10,45): -0.12407445907592773	 ([ambition][devil])
I(38,56): 0.12406811118125916	 ([long][character.])
I(22,45): 0.12306380271911621	 ([lines][devil])
I(16,37): -0.1228644847869873	 ([go][friendship )])
I(7,32): 0.12269604206085205	 ([devil][life])
I(37,60): -0.12268945574760437	 ([friendship )][( baldwin])
I(44,58): 0.1217297613620758	 ([beat][efforts])
I(24,62): -0.12171363830566406	 ([understand][director,])
I(27,38): -0.12134408950805664	 ([" christmanish][long])
I(34,59): 0.12128710746765137	 ([love,][actors])
I(44,59): -0.12108287215232849	 ([beat][actors])
I(4,11): 0.12105607986450195	 ([here )][life :])
I(3,41): -0.1210462749004364	 ([( writer][end])
I(32,53): 0.12088048458099365	 ([life][things])
I(9,59): 0.12080621719360352	 ([desired][actors])
I(52,61): -0.1207265853881836	 ([bad][also])
I(9,35): 0.12072277069091797	 ([desired][respect])
I(22,57): 0.1207040548324585	 ([lines][bad])
I(12,54): 0.12065601348876953	 ([success.][made])
I(7,10): -0.12060356140136719	 ([devil][ambition])
I(35,41): 0.12008169293403625	 ([respect][end])
I(31,58): 0.11997586488723755	 ([aspiration][efforts])
I(24,40): -0.11971190571784973	 ([understand][scene])
I(48,60): 0.11962676048278809	 ([hewitt][( baldwin])
I(20,58): 0.11951732635498047	 ([" ),][efforts])
I(21,29): 0.11920112371444702	 ([ridiculous][message])
I(30,53): -0.11903870105743408	 ([( our][things])
I(10,35): 0.11889159679412842	 ([ambition][respect])
I(21,41): -0.11850166320800781	 ([ridiculous][end])
I(1,17): 0.11830711364746094	 ([story][home])
I(61,63): -0.11823943257331848	 ([also][cattrall])
I(21,44): 0.11821010708808899	 ([ridiculous][beat])
I(36,55): 0.11794590950012207	 ([good][unlikable])
I(14,20): -0.11785253882408142	 ([script][" ),])
I(17,18): 0.11765792965888977	 ([home][write])
I(3,53): 0.11748325824737549	 ([( writer][things])
I(17,37): 0.11722922325134277	 ([home][friendship )])
I(23,48): -0.11676838994026184	 ([order][hewitt])
I(30,56): -0.11636525392532349	 ([( our][character.])
I(34,46): 0.1162797212600708	 ([love,][( jennifer])
I(24,27): 0.1162421703338623	 ([understand][" christmanish])
I(25,46): -0.11601972579956055	 ([" strong][( jennifer])
I(0,48): 0.11579227447509766	 ([familiar][hewitt])
I(48,55): -0.11574029922485352	 ([hewitt][unlikable])
I(51,53): -0.11557507514953613	 ([all )][things])
I(27,51): -0.11555910110473633	 ([" christmanish][all )])
I(24,55): 0.11548227071762085	 ([understand][unlikable])
I(15,19): -0.11541146039962769	 ([( we][better])
I(15,41): -0.11496925354003906	 ([( we][end])
I(44,48): 0.11484032869338989	 ([beat][hewitt])
I(6,53): 0.11408746242523193	 ([soul][things])
I(42,47): 0.11379629373550415	 ([agent][love])
I(32,60): -0.11364373564720154	 ([life][( baldwin])
I(25,31): -0.1135205626487732	 ([" strong][aspiration])
I(30,40): 0.11347591876983643	 ([( our][scene])
I(31,42): -0.11310476064682007	 ([aspiration][agent])
I(16,25): -0.11307454109191895	 ([go][" strong])
I(3,39): -0.11286056041717529	 ([( writer][trial])
I(34,40): 0.11281841993331909	 ([love,][scene])
I(21,54): -0.11280250549316406	 ([ridiculous][made])
I(13,43): -0.11265444755554199	 ([unfunny][hopkins])
I(24,26): 0.11231416463851929	 ([understand]["])
I(4,41): -0.1122039258480072	 ([here )][end])
I(10,39): -0.11186480522155762	 ([ambition][trial])
I(24,49): -0.11184599995613098	 ([understand][sexy])
I(10,17): 0.11130866408348083	 ([ambition][home])
I(35,47): 0.11124873161315918	 ([respect][love])
I(21,38): 0.11118197441101074	 ([ridiculous][long])
I(30,48): 0.11113154888153076	 ([( our][hewitt])
I(40,49): 0.11100375652313232	 ([scene][sexy])
I(31,49): -0.11062926054000854	 ([aspiration][sexy])
I(4,33): -0.11046966910362244	 ([here )][find])
I(33,62): 0.11008548736572266	 ([find][director,])
I(25,42): 0.10984396934509277	 ([" strong][agent])
I(7,24): 0.10976728796958923	 ([devil][understand])
I(39,46): -0.1097264289855957	 ([trial][( jennifer])
I(49,62): 0.10956335067749023	 ([sexy][director,])
I(9,48): -0.10948798060417175	 ([desired][hewitt])
I(37,42): 0.10947120189666748	 ([friendship )][agent])
I(1,29): 0.10902523994445801	 ([story][message])
I(25,53): -0.10885035991668701	 ([" strong][things])
I(9,31): 0.10875445604324341	 ([desired][aspiration])
I(0,3): 0.1086200475692749	 ([familiar][( writer])
I(28,40): 0.10851946473121643	 (["][scene])
I(44,62): -0.10841810703277588	 ([beat][director,])
I(23,55): -0.10839033126831055	 ([order][unlikable])
I(7,63): 0.10835283994674683	 ([devil][cattrall])
I(51,57): -0.10833191871643066	 ([all )][bad])
I(7,35): 0.10805079340934753	 ([devil][respect])
I(17,30): -0.10789811611175537	 ([home][( our])
I(25,56): 0.10785147547721863	 ([" strong][character.])
I(14,62): -0.10775899887084961	 ([script][director,])
I(6,50): 0.10769706964492798	 ([soul][evil])
I(17,32): 0.10763013362884521	 ([home][life])
I(22,30): -0.1075407862663269	 ([lines][( our])
I(0,11): 0.1074749231338501	 ([familiar][life :])
I(12,36): -0.10736942291259766	 ([success.][good])
I(1,53): 0.10734069347381592	 ([story][things])
I(6,40): -0.1073160171508789	 ([soul][scene])
I(34,55): 0.1072394847869873	 ([love,][unlikable])
I(38,50): 0.1070798933506012	 ([long][evil])
I(1,16): -0.10705474019050598	 ([story][go])
I(36,63): 0.10657575726509094	 ([good][cattrall])
I(29,34): 0.10653576254844666	 ([message][love,])
I(23,44): -0.10627692937850952	 ([order][beat])
I(5,54): 0.10613811016082764	 ([sell][made])
I(48,58): 0.10601115226745605	 ([hewitt][efforts])
I(26,57): -0.10580053925514221	 (["][bad])
I(16,50): -0.10571673512458801	 ([go][evil])
I(29,44): -0.10550805926322937	 ([message][beat])
I(29,62): -0.10549020767211914	 ([message][director,])
I(47,59): 0.10547471046447754	 ([love][actors])
I(6,42): 0.10544383525848389	 ([soul][agent])
I(5,24): 0.10540467500686646	 ([sell][understand])
I(27,34): 0.10523557662963867	 ([" christmanish][love,])
I(47,63): 0.10515311360359192	 ([love][cattrall])
I(11,24): 0.10465997457504272	 ([life :][understand])
I(28,57): -0.10443267226219177	 (["][bad])
I(32,59): 0.10440754890441895	 ([life][actors])
I(12,55): 0.10435080528259277	 ([success.][unlikable])
I(8,32): -0.10430991649627686	 ([order][life])
I(9,20): 0.10419869422912598	 ([desired][" ),])
I(6,47): 0.10390222072601318	 ([soul][love])
I(23,32): 0.10373583436012268	 ([order][life])
I(35,60): 0.10369768738746643	 ([respect][( baldwin])
I(11,57): 0.10330408811569214	 ([life :][bad])
I(27,36): -0.1032860279083252	 ([" christmanish][good])
I(5,59): 0.10293221473693848	 ([sell][actors])
I(38,42): 0.10292798280715942	 ([long][agent])
I(17,58): -0.10282433032989502	 ([home][efforts])
I(1,22): 0.10256043076515198	 ([story][lines])
I(23,35): -0.10237586498260498	 ([order][respect])
I(10,55): -0.10221195220947266	 ([ambition][unlikable])
I(43,56): -0.10201147198677063	 ([hopkins][character.])
I(34,54): -0.1018250584602356	 ([love,][made])
I(15,34): -0.1017838716506958	 ([( we][love,])
I(48,57): 0.10171473026275635	 ([hewitt][bad])
I(8,51): -0.10159313678741455	 ([order][all )])
I(6,25): -0.10143649578094482	 ([soul][" strong])
I(7,62): -0.10134720802307129	 ([devil][director,])
I(11,49): 0.10129153728485107	 ([life :][sexy])
I(2,63): -0.10104942321777344	 ([man][cattrall])
I(30,55): 0.1005631685256958	 ([( our][unlikable])
I(2,23): 0.09999433159828186	 ([man][order])
I(24,33): 0.09997758269309998	 ([understand][find])
I(32,46): -0.09997177124023438	 ([life][( jennifer])
I(27,62): 0.09994769096374512	 ([" christmanish][director,])
I(3,27): -0.0998375415802002	 ([( writer][" christmanish])
I(11,36): -0.09978139400482178	 ([life :][good])
I(47,52): 0.09977924823760986	 ([love][bad])
I(32,49): -0.0994911789894104	 ([life][sexy])
I(21,27): -0.09937047958374023	 ([ridiculous][" christmanish])
I(41,45): 0.09923696517944336	 ([end][devil])
I(18,25): -0.09886857867240906	 ([write][" strong])
I(31,60): 0.09862902760505676	 ([aspiration][( baldwin])
I(2,39): -0.09860154986381531	 ([man][trial])
I(2,25): -0.0985107421875	 ([man][" strong])
I(43,63): 0.09849584102630615	 ([hopkins][cattrall])
I(11,17): 0.09811347723007202	 ([life :][home])
I(11,19): -0.0980457067489624	 ([life :][better])
I(33,58): 0.09796786308288574	 ([find][efforts])
I(36,37): -0.09767866134643555	 ([good][friendship )])
I(23,56): -0.09752419590950012	 ([order][character.])
I(14,60): 0.097513347864151	 ([script][( baldwin])
I(0,22): 0.0974130630493164	 ([familiar][lines])
I(21,39): -0.0973738431930542	 ([ridiculous][trial])
I(2,3): 0.09735527634620667	 ([man][( writer])
I(21,49): 0.09732222557067871	 ([ridiculous][sexy])
I(9,44): -0.09728476405143738	 ([desired][beat])
I(4,37): -0.09717667102813721	 ([here )][friendship )])
I(16,53): -0.09716278314590454	 ([go][things])
I(7,21): 0.09716007113456726	 ([devil][ridiculous])
I(21,48): 0.09701836109161377	 ([ridiculous][hewitt])
I(14,22): 0.09697592258453369	 ([script][lines])
I(9,56): -0.09696367383003235	 ([desired][character.])
I(22,35): 0.09661376476287842	 ([lines][respect])
I(11,53): 0.09655511379241943	 ([life :][things])
I(1,34): 0.09647288918495178	 ([story][love,])
I(14,44): -0.0964391827583313	 ([script][beat])
I(42,43): -0.09618592262268066	 ([agent][hopkins])
I(55,61): 0.09615969657897949	 ([unlikable][also])
I(39,53): -0.0960594117641449	 ([trial][things])
I(41,46): 0.09596312046051025	 ([end][( jennifer])
I(14,31): -0.0955059826374054	 ([script][aspiration])
I(18,37): 0.09527945518493652	 ([write][friendship )])
I(7,9): -0.09527376294136047	 ([devil][desired])
I(4,32): 0.0952693521976471	 ([here )][life])
I(3,23): -0.09504520893096924	 ([( writer][order])
I(19,23): 0.09484782814979553	 ([better][order])
I(7,20): -0.09466162323951721	 ([devil][" ),])
I(45,48): 0.09425842761993408	 ([devil][hewitt])
I(13,25): -0.09421563148498535	 ([unfunny][" strong])
I(4,22): -0.09409749507904053	 ([here )][lines])
I(40,58): 0.09399533271789551	 ([scene][efforts])
Sum: -25.330425158143044
==================================================
