---------- AND Interactions ----------
I(42,43): 4.263253688812256	 ([movie][personal,])
I(45,52): 0.17574846744537354	 ([watching][better.])
I(16,47): 0.17458665370941162	 ([although][movie])
I(11,55): 0.1745009422302246	 ([insomniac][10.])
I(4,9): -0.17422032356262207	 ([i've][done])
I(39,47): -0.1741948127746582	 ([see][movie])
I(17,42): -0.17408287525177002	 ([sleeping][movie])
I(8,31): 0.17406129837036133	 ([budget,][set])
I(5,33): 0.17306047677993774	 ([ever][movie])
I(9,52): -0.17301011085510254	 ([done][better.])
I(10,39): 0.17298567295074463	 ([well ;][see])
I(23,51): -0.17226368188858032	 ([directed,][story])
I(8,36): -0.1722259521484375	 ([budget,][goofs,])
I(15,32): -0.17187702655792236	 ([character,][perfect])
I(3,44): 0.17158615589141846	 ([movies][worth])
I(7,51): 0.17147725820541382	 ([low][story])
I(0,13): -0.1712585687637329	 ([one][sympathize])
I(7,28): 0.17093420028686523	 ([low][much])
I(32,55): -0.1704120635986328	 ([perfect][10.])
I(1,45): 0.1703958809375763	 ([first][watching])
I(5,52): 0.1703917682170868	 ([ever][better.])
I(23,41): 0.17032384872436523	 ([directed,][movie.])
I(30,35): -0.1695520281791687	 ([lighting][noticeable])
I(34,50): 0.169348806142807	 ([setting.][version])
I(12,41): 0.16913193464279175	 ([myself,][movie.])
I(21,33): -0.16838645935058594	 ([disturbing.][movie])
I(9,20): -0.16815662384033203	 ([done][intense])
I(1): -0.16790035367012024	 ([first])
I(12,17): -0.1666581630706787	 ([myself,][sleeping])
I(28,43): 0.16641151905059814	 ([much][personal,])
I(39,53): -0.16636055707931519	 ([see][all,])
I(6,32): -0.16610395908355713	 ([seen.][perfect])
I(28,38): 0.165915846824646	 ([much][intended ;])
I(8,37): 0.16479110717773438	 ([budget,][may])
I(35,44): 0.16465753316879272	 ([noticeable][worth])
I(7,48): -0.16459229588508606	 ([low][flawless,])
I(25,35): 0.1644594669342041	 ([acted,][noticeable])
I(20,25): -0.1644490361213684	 ([intense][acted,])
I(11,45): 0.1642250418663025	 ([insomniac][watching])
I(1,26): 0.16421860456466675	 ([first][subject])
I(0,20): -0.1638513207435608	 ([one][intense])
I(32,38): -0.16363853216171265	 ([perfect][intended ;])
I(8,18): -0.16304826736450195	 ([budget,][problems])
I(1,12): -0.16216173768043518	 ([first][myself,])
I(16,25): -0.1619964838027954	 ([although][acted,])
I(35,42): -0.16140437126159668	 ([noticeable][movie])
I(9,49): 0.1603069007396698	 ([done][hollywood])
I(4,52): 0.15995067358016968	 ([i've][better.])
I(40,44): 0.159324049949646	 ([watch][worth])
I(6,23): 0.15924155712127686	 ([seen.][directed,])
I(23,34): 0.1592191457748413	 ([directed,][setting.])
I(18,22): -0.15851575136184692	 ([problems][well])
I(27,33): 0.15833455324172974	 ([seen][movie])
I(31,33): 0.15769726037979126	 ([set][movie])
I(17,48): -0.1576770544052124	 ([sleeping][flawless,])
I(6,45): 0.15707045793533325	 ([seen.][watching])
I(47,53): -0.1567133665084839	 ([movie][all,])
I(26,42): -0.1564992070198059	 ([subject][movie])
I(12,34): -0.15641450881958008	 ([myself,][setting.])
I(34,48): -0.15575534105300903	 ([setting.][flawless,])
I(3,36): -0.15518665313720703	 ([movies][goofs,])
I(12,18): 0.15477639436721802	 ([myself,][problems])
I(6,27): 0.1545770764350891	 ([seen.][seen])
I(4,8): 0.15426921844482422	 ([i've][budget,])
I(39,43): 0.15392446517944336	 ([see][personal,])
I(0,33): 0.15332859754562378	 ([one][movie])
I(30,51): -0.15280687808990479	 ([lighting][story])
I(20,38): 0.15266698598861694	 ([intense][intended ;])
I(25,43): 0.1524111032485962	 ([acted,][personal,])
I(7,15): 0.15207862854003906	 ([low][character,])
I(12,42): 0.15184760093688965	 ([myself,][movie])
I(26,50): -0.15165770053863525	 ([subject][version])
I(43,55): -0.15132474899291992	 ([personal,][10.])
I(16,34): -0.15081650018692017	 ([although][setting.])
I(21,42): -0.15058517456054688	 ([disturbing.][movie])
I(19,49): 0.150363028049469	 ([never][hollywood])
I(2,7): 0.15025538206100464	 ([independent][low])
I(8,10): -0.15014278888702393	 ([budget,][well ;])
I(15,26): 0.1497240960597992	 ([character,][subject])
I(0,44): 0.1495245099067688	 ([one][worth])
I(54): -0.14933377504348755	 ([8])
I(29,46): 0.14929503202438354	 ([theaters,][twice.])
I(16,41): 0.14876115322113037	 ([although][movie.])
I(10,51): 0.14864301681518555	 ([well ;][story])
I(0,31): 0.1481401026248932	 ([one][set])
I(4,12): 0.1477450132369995	 ([i've][myself,])
I(14,21): 0.14762240648269653	 ([main][disturbing.])
I(13,20): -0.1476215124130249	 ([sympathize][intense])
I(12,43): -0.14753705263137817	 ([myself,][personal,])
I(6,19): 0.14696058630943298	 ([seen.][never])
I(9,28): 0.14685368537902832	 ([done][much])
I(13,49): 0.1466885805130005	 ([sympathize][hollywood])
I(13,47): -0.146467924118042	 ([sympathize][movie])
I(27,35): 0.14628905057907104	 ([seen][noticeable])
I(8,20): 0.14620256423950195	 ([budget,][intense])
I(35,55): 0.14608168601989746	 ([noticeable][10.])
I(5,49): 0.14589202404022217	 ([ever][hollywood])
I(48,55): -0.1457323431968689	 ([flawless,][10.])
I(0,51): 0.1456940770149231	 ([one][story])
I(8,26): 0.1453447937965393	 ([budget,][subject])
I(13,31): -0.14459377527236938	 ([sympathize][set])
I(16,28): 0.14454811811447144	 ([although][much])
I(4,13): 0.1441602110862732	 ([i've][sympathize])
I(21,53): 0.1432027816772461	 ([disturbing.][all,])
I(1,51): 0.14290931820869446	 ([first][story])
I(34,51): -0.14241057634353638	 ([setting.][story])
I(5,42): 0.14237284660339355	 ([ever][movie])
I(4,27): 0.1422513723373413	 ([i've][seen])
I(8,9): 0.14206042885780334	 ([budget,][done])
I(17,23): 0.14172428846359253	 ([sleeping][directed,])
I(12,13): -0.14153510332107544	 ([myself,][sympathize])
I(15,53): -0.14063209295272827	 ([character,][all,])
I(8,30): 0.14055579900741577	 ([budget,][lighting])
I(15,25): -0.1400669813156128	 ([character,][acted,])
I(14,35): 0.13974744081497192	 ([main][noticeable])
I(12,35): 0.1395696997642517	 ([myself,][noticeable])
I(9,13): -0.1395024061203003	 ([done][sympathize])
I(20,55): -0.13937503099441528	 ([intense][10.])
I(39,52): -0.1393413245677948	 ([see][better.])
I(12,26): 0.1387578248977661	 ([myself,][subject])
I(3,6): -0.13853895664215088	 ([movies][seen.])
I(45,49): 0.13839751482009888	 ([watching][hollywood])
I(49,55): 0.13781684637069702	 ([hollywood][10.])
I(25,31): 0.1378014087677002	 ([acted,][set])
I(15,29): 0.1374911069869995	 ([character,][theaters,])
I(6,11): 0.13739776611328125	 ([seen.][insomniac])
I(11,53): 0.1373302936553955	 ([insomniac][all,])
I(23,38): 0.1369560956954956	 ([directed,][intended ;])
I(18,53): -0.13683712482452393	 ([problems][all,])
I(44,48): -0.13679277896881104	 ([worth][flawless,])
I(12,19): 0.13656467199325562	 ([myself,][never])
I(26,39): -0.1354389786720276	 ([subject][see])
I(13,26): 0.13380390405654907	 ([sympathize][subject])
I(17,46): -0.1337430477142334	 ([sleeping][twice.])
I(33,53): 0.13366186618804932	 ([movie][all,])
I(10,17): 0.13365626335144043	 ([well ;][sleeping])
I(5,43): -0.13311529159545898	 ([ever][personal,])
I(3,34): -0.13292169570922852	 ([movies][setting.])
I(20,31): -0.13259989023208618	 ([intense][set])
I(29,35): 0.1325589418411255	 ([theaters,][noticeable])
I(28,55): 0.1322757601737976	 ([much][10.])
I(8,40): 0.13216447830200195	 ([budget,][watch])
I(46,52): 0.1321067214012146	 ([twice.][better.])
I(11,46): 0.13178104162216187	 ([insomniac][twice.])
I(7,23): 0.13159799575805664	 ([low][directed,])
I(13,37): -0.1313544511795044	 ([sympathize][may])
I(35,41): -0.13090789318084717	 ([noticeable][movie.])
I(26,35): 0.13056236505508423	 ([subject][noticeable])
I(7,44): 0.13055813312530518	 ([low][worth])
I(4,36): -0.129888653755188	 ([i've][goofs,])
I(1,15): 0.12977340817451477	 ([first][character,])
I(20,48): -0.12907618284225464	 ([intense][flawless,])
I(18,49): 0.12901568412780762	 ([problems][hollywood])
I(4,41): 0.12836921215057373	 ([i've][movie.])
I(52,53): -0.1282629668712616	 ([better.][all,])
I(4,29): 0.12817013263702393	 ([i've][theaters,])
I(20,47): 0.12815719842910767	 ([intense][movie])
I(6,42): 0.12751024961471558	 ([seen.][movie])
I(28,51): 0.12750762701034546	 ([much][story])
I(40,48): 0.12745988368988037	 ([watch][flawless,])
I(10,26): -0.12707149982452393	 ([well ;][subject])
I(2,25): -0.1268620491027832	 ([independent][acted,])
I(38,42): 0.12679708003997803	 ([intended ;][movie])
I(12,28): 0.12663275003433228	 ([myself,][much])
I(28,34): 0.12627559900283813	 ([much][setting.])
I(3,39): -0.1262303590774536	 ([movies][see])
I(39,55): -0.12572026252746582	 ([see][10.])
I(16,17): 0.12558513879776	 ([although][sleeping])
I(5,47): 0.1255718469619751	 ([ever][movie])
I(16,26): 0.1254936158657074	 ([although][subject])
I(6,9): -0.12515774369239807	 ([seen.][done])
I(10,14): 0.1250520944595337	 ([well ;][main])
I(3,5): -0.12484988570213318	 ([movies][ever])
I(26,51): -0.12483972311019897	 ([subject][story])
I(8,33): -0.12477731704711914	 ([budget,][movie])
I(10,53): -0.12471753358840942	 ([well ;][all,])
I(21,45): 0.12448960542678833	 ([disturbing.][watching])
I(19,41): 0.12423169612884521	 ([never][movie.])
I(20,26): -0.1239398717880249	 ([intense][subject])
I(9,39): 0.12350469827651978	 ([done][see])
I(3,50): 0.12347006797790527	 ([movies][version])
I(29,34): 0.12327420711517334	 ([theaters,][setting.])
I(11,35): 0.12240743637084961	 ([insomniac][noticeable])
I(14,18): 0.12215834856033325	 ([main][problems])
I(13,32): -0.1220928430557251	 ([sympathize][perfect])
I(20,39): 0.12176936864852905	 ([intense][see])
I(16,42): 0.12163048982620239	 ([although][movie])
I(10,55): 0.1214408278465271	 ([well ;][10.])
I(1,40): 0.12097859382629395	 ([first][watch])
I(4,7): 0.12067627906799316	 ([i've][low])
I(31,48): -0.12044000625610352	 ([set][flawless,])
I(32,53): -0.12020957469940186	 ([perfect][all,])
I(27,45): -0.12019920349121094	 ([seen][watching])
I(23,37): 0.12006247043609619	 ([directed,][may])
I(24,29): 0.12002098560333252	 ([well][theaters,])
I(27,43): 0.11992049217224121	 ([seen][personal,])
I(7,38): 0.1198434829711914	 ([low][intended ;])
I(9,29): 0.11960232257843018	 ([done][theaters,])
I(13,42): -0.11920046806335449	 ([sympathize][movie])
I(23,55): 0.11919951438903809	 ([directed,][10.])
I(9,44): -0.11881792545318604	 ([done][worth])
I(6,15): -0.11824697256088257	 ([seen.][character,])
I(1,27): 0.11812403798103333	 ([first][seen])
I(7,32): -0.118083655834198	 ([low][perfect])
I(2,41): -0.11801815032958984	 ([independent][movie.])
I(14,28): 0.11774533987045288	 ([main][much])
I(16,49): 0.11766660213470459	 ([although][hollywood])
I(0,36): 0.11726009845733643	 ([one][goofs,])
I(12,31): -0.11725246906280518	 ([myself,][set])
I(6,53): -0.11696487665176392	 ([seen.][all,])
I(27,40): 0.11696261167526245	 ([seen][watch])
I(20,44): -0.11680424213409424	 ([intense][worth])
I(14,32): -0.11659365892410278	 ([main][perfect])
I(3,16): 0.11590534448623657	 ([movies][although])
I(35,51): 0.1152106523513794	 ([noticeable][story])
I(1,55): 0.11503395438194275	 ([first][10.])
I(19,46): 0.11501851677894592	 ([never][twice.])
I(12,32): -0.11491870880126953	 ([myself,][perfect])
I(16,50): 0.1147260069847107	 ([although][version])
I(36,45): 0.11466318368911743	 ([goofs,][watching])
I(2,6): -0.11447548866271973	 ([independent][seen.])
I(6,12): 0.11423969268798828	 ([seen.][myself,])
I(30,49): 0.11422538757324219	 ([lighting][hollywood])
I(17,33): -0.11414152383804321	 ([sleeping][movie])
I(36,37): -0.11410284042358398	 ([goofs,][may])
I(10,19): 0.11392605304718018	 ([well ;][never])
I(9,18): -0.11390769481658936	 ([done][problems])
I(12,52): 0.11383455991744995	 ([myself,][better.])
I(8,55): -0.11228609085083008	 ([budget,][10.])
I(14,27): -0.11216628551483154	 ([main][seen])
I(24,50): 0.11209025979042053	 ([well][version])
I(26,27): -0.1120498776435852	 ([subject][seen])
I(7,29): 0.11181437969207764	 ([low][theaters,])
I(0,2): -0.11168885231018066	 ([one][independent])
I(27,46): 0.11122465133666992	 ([seen][twice.])
I(3,11): 0.11009490489959717	 ([movies][insomniac])
I(13,25): 0.10982394218444824	 ([sympathize][acted,])
I(3,9): -0.10980305075645447	 ([movies][done])
I(18,43): -0.1097860336303711	 ([problems][personal,])
I(9,17): 0.10969960689544678	 ([done][sleeping])
I(39,46): 0.10952755808830261	 ([see][twice.])
I(9,16): -0.10951289534568787	 ([done][although])
I(18,19): -0.10931575298309326	 ([problems][never])
I(35,52): -0.10824060440063477	 ([noticeable][better.])
I(33,37): 0.10814914107322693	 ([movie][may])
I(12,16): 0.10806751251220703	 ([myself,][although])
I(7,36): 0.10789918899536133	 ([low][goofs,])
I(5,35): 0.10768246650695801	 ([ever][noticeable])
I(42,50): -0.10767245292663574	 ([movie][version])
I(38,39): -0.10762381553649902	 ([intended ;][see])
I(25,34): 0.10756844282150269	 ([acted,][setting.])
I(17,31): -0.10755467414855957	 ([sleeping][set])
I(23,28): -0.10716748237609863	 ([directed,][much])
I(31,50): 0.10681158304214478	 ([set][version])
Sum: 66.71826222538948
==================================================
