---------- AND Interactions ----------
I(27,28): -3.167179584503174	 ([lack][realism])
I(14,33): -0.13581138849258423	 ([value][perfect])
I(12,59): 0.13542157411575317	 ([produced][accurate])
I(38,42): -0.13538193702697754	 ([air][single - handedly])
I(11,61): -0.13537868857383728	 ([realism][first])
I(28,35): -0.13537263870239258	 ([realism][john])
I(16,35): -0.13510698080062866	 ([spirits][john])
I(13,22): -0.1348569393157959	 ([propaganda][many])
I(7,23): 0.1348404586315155	 ([watch][still])
I(1,56): 0.13466304540634155	 ([films][true])
I(32,57): -0.1346244215965271	 ([films.][story])
I(4,58): 0.1344708800315857	 ([wwii][reasonably])
I(4,13): 0.13422447443008423	 ([wwii][propaganda])
I(2,32): 0.13419753313064575	 ([made][films.])
I(33,49): -0.13416457176208496	 ([perfect][pride])
I(17,37): -0.13413628935813904	 ([home][film])
I(34,50): -0.13380315899848938	 ([example][marines])
I(49,57): -0.13375604152679443	 ([pride][story])
I(13,43): 0.13362443447113037	 ([propaganda][takes])
I(30,51): -0.13335204124450684	 ([truly][welcome])
I(6,15): -0.13315331935882568	 ([fun][raise])
I(24,36): -0.13252979516983032	 ([watchable.][garfield])
I(15,40): 0.13203305006027222	 ([raise][b - 17])
I(8,16): 0.13186338543891907	 ([suffered][spirits])
I(20,23): 0.13175904750823975	 ([knocking][still])
I(27,30): 0.1315959095954895	 ([lack][truly])
I(19,21): 0.1308443546295166	 ([else.][films])
I(10,51): 0.1307927370071411	 ([gaps][welcome])
I(18,51): 0.13003015518188477	 ([anything][welcome])
I(47,54): -0.12980619072914124	 ([force!][marks])
I(27,52): 0.12977564334869385	 ([lack][departure - - scoring])
I(5,7): 0.12967225909233093	 ([great][watch])
I(38,58): -0.12945795059204102	 ([air][reasonably])
I(21,31): 0.12936347723007202	 ([films][great])
I(12,50): 0.12915873527526855	 ([produced][marines])
I(1,59): 0.12876319885253906	 ([films][accurate])
I(35,47): -0.1286236047744751	 ([john][force!])
I(4,6): 0.12829208374023438	 ([wwii][fun])
I(21,42): 0.12803542613983154	 ([films][single - handedly])
I(2,30): -0.1279180347919464	 ([made][truly])
I(0,22): -0.1275653839111328	 ([war][many])
I(34,61): 0.12741681933403015	 ([example][first])
I(19,51): -0.12738895416259766	 ([else.][welcome])
I(0,33): 0.12729215621948242	 ([war][perfect])
I(35,52): -0.1271767020225525	 ([john][departure - - scoring])
I(20,47): -0.126556396484375	 ([knocking][force!])
I(49,53): 0.12648433446884155	 ([pride][high])
I(20): 0.12638062238693237	 ([knocking])
I(22,25): 0.1263292133808136	 ([many][however,])
I(7,27): -0.12623059749603271	 ([watch][lack])
I(35,58): 0.12582004070281982	 ([john][reasonably])
I(4,17): 0.12555193901062012	 ([wwii][home])
I(4,59): 0.12537270784378052	 ([wwii][accurate])
I(1,15): -0.12527886033058167	 ([films][raise])
I(45,58): 0.12502774596214294	 ([japanese][reasonably])
I(50,54): 0.12450107932090759	 ([marines][marks])
I(21,45): 0.12448835372924805	 ([films][japanese])
I(58,61): 0.12442854046821594	 ([reasonably][first])
I(8,60): 0.12434476613998413	 ([suffered][manner.])
I(9,29): -0.12421733140945435	 ([severe][prevented])
I(23,50): -0.124134361743927	 ([still][marines])
I(40,62): 0.12409985065460205	 ([b - 17][saw])
I(46,54): -0.12404963374137878	 ([air][marks])
I(15): -0.123742014169693	 ([raise])
I(28,60): -0.12370872497558594	 ([realism][manner.])
I(9,16): 0.12362918257713318	 ([severe][spirits])
I(58,60): 0.12329369783401489	 ([reasonably][manner.])
I(20,48): -0.12278145551681519	 ([knocking][however,])
I(27,45): 0.1225777268409729	 ([lack][japanese])
I(52): 0.12255799770355225	 ([departure - - scoring])
I(54,60): 0.12233361601829529	 ([marks][manner.])
I(45): 0.12189945578575134	 ([japanese])
I(18,33): 0.12122136354446411	 ([anything][perfect])
I(13,23): 0.12115079164505005	 ([propaganda][still])
I(12,42): 0.12100100517272949	 ([produced][single - handedly])
I(9,55): -0.1209404468536377	 ([severe][portraying])
I(20,43): -0.12093383073806763	 ([knocking][takes])
I(54,58): 0.12044417858123779	 ([marks][reasonably])
I(39,62): 0.120411217212677	 ([force - - in][saw])
I(3,62): 0.11989820003509521	 ([us][saw])
I(39,40): 0.11963093280792236	 ([force - - in][b - 17])
I(0,50): -0.11945044994354248	 ([war][marines])
I(32,35): 0.11927169561386108	 ([films.][john])
I(16,33): -0.11915326118469238	 ([spirits][perfect])
I(16,49): -0.11914950609207153	 ([spirits][pride])
I(34,56): 0.11907380819320679	 ([example][true])
I(16,57): -0.11903113126754761	 ([spirits][story])
I(0,39): -0.11868494749069214	 ([war][force - - in])
I(22,40): -0.1184309720993042	 ([many][b - 17])
I(19,43): -0.11786019802093506	 ([else.][takes])
I(6,32): -0.1168939471244812	 ([fun][films.])
I(4,36): -0.11688345670700073	 ([wwii][garfield])
I(44,45): -0.11674326658248901	 ([half][japanese])
I(5,33): -0.11661648750305176	 ([great][perfect])
I(1,27): -0.11658155918121338	 ([films][lack])
I(14,28): -0.11641532182693481	 ([value][realism])
I(13,45): 0.11614036560058594	 ([propaganda][japanese])
I(2,35): -0.11586517095565796	 ([made][john])
I(0,12): 0.1145319938659668	 ([war][produced])
I(22,33): 0.1144331693649292	 ([many][perfect])
I(33,43): -0.11421811580657959	 ([perfect][takes])
I(3,34): -0.11406552791595459	 ([us][example])
I(10,12): 0.11404430866241455	 ([gaps][produced])
I(11,53): -0.11397773027420044	 ([realism][high])
I(19,47): -0.11392003297805786	 ([else.][force!])
I(7,31): 0.11382338404655457	 ([watch][great])
I(1,38): 0.11359235644340515	 ([films][air])
I(3,36): 0.1132606565952301	 ([us][garfield])
I(8,24): 0.11258745193481445	 ([suffered][watchable.])
I(17,28): 0.11255621910095215	 ([home][realism])
I(40,61): 0.11248031258583069	 ([b - 17][first])
I(22,27): 0.11175748705863953	 ([many][lack])
I(29,52): 0.11167556047439575	 ([prevented][departure - - scoring])
I(28,58): -0.11166691780090332	 ([realism][reasonably])
I(42,59): -0.11136257648468018	 ([single - handedly][accurate])
I(12,52): 0.11134791374206543	 ([produced][departure - - scoring])
I(10,21): 0.11126410961151123	 ([gaps][films])
I(52,61): 0.11120554804801941	 ([departure - - scoring][first])
I(7,14): 0.11099836230278015	 ([watch][value])
I(12,17): -0.11068463325500488	 ([produced][home])
I(3,9): -0.11053776741027832	 ([us][severe])
I(4,42): 0.11045992374420166	 ([wwii][single - handedly])
I(37,59): 0.11036545038223267	 ([film][accurate])
I(26,31): -0.11035466194152832	 ([often][great])
I(27,50): -0.11010366678237915	 ([lack][marines])
I(33,38): -0.11005020141601562	 ([perfect][air])
I(8,25): 0.1099691390991211	 ([suffered][however,])
I(13,38): -0.10983943939208984	 ([propaganda][air])
I(12,61): 0.1097765862941742	 ([produced][first])
I(7,48): 0.10976329445838928	 ([watch][however,])
I(37,48): 0.10964646935462952	 ([film][however,])
I(4,21): -0.10935059189796448	 ([wwii][films])
I(33,58): 0.10931426286697388	 ([perfect][reasonably])
I(4,12): -0.10907328128814697	 ([wwii][produced])
I(4,16): 0.10899156332015991	 ([wwii][spirits])
I(25): 0.10895603895187378	 ([however,])
I(16,20): 0.1086198091506958	 ([spirits][knocking])
I(9,13): -0.10857284069061279	 ([severe][propaganda])
I(10): -0.10851705074310303	 ([gaps])
I(6,21): -0.10850691795349121	 ([fun][films])
I(54): -0.10846957564353943	 ([marks])
I(7,22): -0.10822063684463501	 ([watch][many])
I(2,14): 0.10820940136909485	 ([made][value])
I(27,49): 0.10815092921257019	 ([lack][pride])
I(51,61): 0.10811296105384827	 ([welcome][first])
I(8,23): 0.10789024829864502	 ([suffered][still])
I(37,54): 0.10782188177108765	 ([film][marks])
I(49,59): 0.1075710654258728	 ([pride][accurate])
I(8,31): 0.10751128196716309	 ([suffered][great])
I(1,20): 0.10749229788780212	 ([films][knocking])
I(21,52): 0.10742607712745667	 ([films][departure - - scoring])
I(17,42): -0.10732418298721313	 ([home][single - handedly])
I(36,43): -0.10722661018371582	 ([garfield][takes])
I(16,43): 0.10703563690185547	 ([spirits][takes])
I(5,24): -0.10699689388275146	 ([great][watchable.])
I(15,49): 0.10698285698890686	 ([raise][pride])
I(32,45): 0.1068788468837738	 ([films.][japanese])
I(50,61): 0.10659900307655334	 ([marines][first])
I(39,52): 0.10621142387390137	 ([force - - in][departure - - scoring])
I(13,24): 0.10604923963546753	 ([propaganda][watchable.])
I(10,52): 0.1058349609375	 ([gaps][departure - - scoring])
I(31,48): 0.10574966669082642	 ([great][however,])
I(3,15): 0.10569235682487488	 ([us][raise])
I(11,22): 0.10566401481628418	 ([realism][many])
I(17,40): 0.10560327768325806	 ([home][b - 17])
I(23,55): 0.10556799173355103	 ([still][portraying])
I(7,47): 0.10553637146949768	 ([watch][force!])
I(43,58): -0.10553383827209473	 ([takes][reasonably])
I(33,46): 0.10541421175003052	 ([perfect][air])
I(13,53): 0.10538232326507568	 ([propaganda][high])
I(59): -0.1053655743598938	 ([accurate])
I(2,29): 0.10518205165863037	 ([made][prevented])
I(42,58): -0.1051749587059021	 ([single - handedly][reasonably])
I(9,52): 0.10476034879684448	 ([severe][departure - - scoring])
I(20,61): -0.10408428311347961	 ([knocking][first])
I(6,57): -0.10406196117401123	 ([fun][story])
I(17,27): -0.10396301746368408	 ([home][lack])
I(21,48): 0.10394793748855591	 ([films][however,])
I(42,56): -0.1039307713508606	 ([single - handedly][true])
I(32,44): 0.10378262400627136	 ([films.][half])
I(12,36): -0.10374188423156738	 ([produced][garfield])
I(42,57): 0.10367262363433838	 ([single - handedly][story])
I(10,27): 0.10324215888977051	 ([gaps][lack])
I(24,56): -0.10288137197494507	 ([watchable.][true])
I(7,37): -0.10271811485290527	 ([watch][film])
I(35,55): 0.10270464420318604	 ([john][portraying])
I(27,47): 0.10235452651977539	 ([lack][force!])
I(25,29): 0.10232424736022949	 ([however,][prevented])
I(3,24): 0.10164245963096619	 ([us][watchable.])
I(20,33): -0.10156750679016113	 ([knocking][perfect])
I(7,19): 0.10151258111000061	 ([watch][else.])
I(38,52): -0.10134828090667725	 ([air][departure - - scoring])
I(1,3): 0.10127222537994385	 ([films][us])
I(7,20): -0.10123023390769958	 ([watch][knocking])
I(27,37): -0.10105645656585693	 ([lack][film])
I(9,36): -0.10099673271179199	 ([severe][garfield])
I(13,21): 0.10096478462219238	 ([propaganda][films])
I(36,61): 0.10084596276283264	 ([garfield][first])
I(20,26): 0.1005658507347107	 ([knocking][often])
I(0,47): 0.100491464138031	 ([war][force!])
I(15,42): -0.10035440325737	 ([raise][single - handedly])
I(24,33): 0.10035282373428345	 ([watchable.][perfect])
I(59,62): 0.10002052783966064	 ([accurate][saw])
I(29,36): -0.09985482692718506	 ([prevented][garfield])
I(22,39): -0.0996658205986023	 ([many][force - - in])
I(18,24): 0.09937310218811035	 ([anything][watchable.])
I(20,45): -0.09919765591621399	 ([knocking][japanese])
I(24,38): -0.09916818141937256	 ([watchable.][air])
I(1,48): 0.09909114241600037	 ([films][however,])
I(47,62): 0.0985909104347229	 ([force!][saw])
I(3,8): -0.09835284948348999	 ([us][suffered])
I(1,23): 0.09813031554222107	 ([films][still])
I(15,22): -0.09808745980262756	 ([raise][many])
I(26,40): 0.09801393747329712	 ([often][b - 17])
I(21,28): 0.09766745567321777	 ([films][realism])
I(14,34): 0.09759557247161865	 ([value][example])
I(3,19): 0.09753289818763733	 ([us][else.])
I(17,49): -0.09688538312911987	 ([home][pride])
I(7,16): -0.09684178233146667	 ([watch][spirits])
I(8,12): 0.09679633378982544	 ([suffered][produced])
I(12,45): 0.0967724621295929	 ([produced][japanese])
I(2,22): -0.09673771262168884	 ([made][many])
I(36,40): 0.09664285182952881	 ([garfield][b - 17])
I(40,42): 0.09654849767684937	 ([b - 17][single - handedly])
I(2,28): 0.09625029563903809	 ([made][realism])
I(0,34): -0.09581878781318665	 ([war][example])
I(25,43): -0.09542861580848694	 ([however,][takes])
I(31,38): -0.09539681673049927	 ([great][air])
I(45,57): -0.09524723887443542	 ([japanese][story])
I(30): 0.09519362449645996	 ([truly])
I(1,19): 0.09506192803382874	 ([films][else.])
I(21,49): -0.09463024139404297	 ([films][pride])
I(39,60): -0.09455019235610962	 ([force - - in][manner.])
I(3,44): -0.09437727928161621	 ([us][half])
I(27,56): 0.0943518877029419	 ([lack][true])
I(7,45): 0.09419423341751099	 ([watch][japanese])
I(50,58): -0.09412628412246704	 ([marines][reasonably])
I(9,26): 0.09405297040939331	 ([severe][often])
I(21,22): 0.09403106570243835	 ([films][many])
I(11,54): -0.09378862380981445	 ([realism][marks])
I(0,21): 0.09358593821525574	 ([war][films])
I(1,14): 0.09310528635978699	 ([films][value])
I(8,28): -0.09297442436218262	 ([suffered][realism])
I(23,30): -0.09290039539337158	 ([still][truly])
I(15,51): 0.09284806251525879	 ([raise][welcome])
I(12,32): -0.09265464544296265	 ([produced][films.])
I(41,60): 0.09260916709899902	 ([nearly][manner.])
I(18): -0.09245353937149048	 ([anything])
I(13,35): -0.09232604503631592	 ([propaganda][john])
I(26,33): -0.09215092658996582	 ([often][perfect])
I(10,33): -0.09197509288787842	 ([gaps][perfect])
I(7,15): -0.09189760684967041	 ([watch][raise])
I(7,35): 0.0918588638305664	 ([watch][john])
I(12,55): 0.09174978733062744	 ([produced][portraying])
I(10,40): 0.09151554107666016	 ([gaps][b - 17])
I(2,54): 0.09127825498580933	 ([made][marks])
I(28,41): -0.0910024642944336	 ([realism][nearly])
I(6,47): 0.09086340665817261	 ([fun][force!])
I(35,57): -0.09081035852432251	 ([john][story])
I(0,45): -0.09059423208236694	 ([war][japanese])
I(2,61): 0.09059283137321472	 ([made][first])
I(0,30): 0.09045356512069702	 ([war][truly])
I(36,45): -0.0904180109500885	 ([garfield][japanese])
I(16,61): 0.09039357304573059	 ([spirits][first])
I(53,60): 0.09035095572471619	 ([high][manner.])
I(5,13): 0.09028875827789307	 ([great][propaganda])
I(46,55): -0.09022343158721924	 ([air][portraying])
I(4,37): -0.0900348424911499	 ([wwii][film])
I(19,61): -0.09001365303993225	 ([else.][first])
I(8,45): 0.08995243906974792	 ([suffered][japanese])
I(0,46): 0.08987119793891907	 ([war][air])
I(3,16): 0.08983990550041199	 ([us][spirits])
I(30,49): -0.08978992700576782	 ([truly][pride])
I(35,61): 0.08975967764854431	 ([john][first])
I(39,58): -0.08974319696426392	 ([force - - in][reasonably])
I(51,54): 0.08966264128684998	 ([welcome][marks])
I(38,54): -0.08962103724479675	 ([air][marks])
I(26,42): -0.08960217237472534	 ([often][single - handedly])
I(21,30): -0.08935776352882385	 ([films][truly])
I(24,46): 0.08899277448654175	 ([watchable.][air])
I(19,40): 0.08898639678955078	 ([else.][b - 17])
I(23,34): 0.0889495313167572	 ([still][example])
I(16,47): -0.08891165256500244	 ([spirits][force!])
I(2,5): -0.08858832716941833	 ([made][great])
I(19,48): -0.08857399225234985	 ([else.][however,])
I(54,57): -0.08838677406311035	 ([marks][story])
I(2,8): -0.0883449912071228	 ([made][suffered])
I(8,40): 0.08832108974456787	 ([suffered][b - 17])
I(13,47): 0.08801871538162231	 ([propaganda][force!])
I(1,55): -0.08795464038848877	 ([films][portraying])
I(3,50): 0.08792972564697266	 ([us][marines])
I(17,24): -0.08772730827331543	 ([home][watchable.])
I(1,61): 0.08751851320266724	 ([films][first])
I(34,60): 0.08708927035331726	 ([example][manner.])
I(1,4): 0.08672839403152466	 ([films][wwii])
I(7,62): 0.08672752976417542	 ([watch][saw])
I(48,57): 0.08665615320205688	 ([however,][story])
I(11,14): -0.08655840158462524	 ([realism][value])
I(8,39): 0.08643525838851929	 ([suffered][force - - in])
I(42,46): -0.08642536401748657	 ([single - handedly][air])
I(32,46): 0.08613145351409912	 ([films.][air])
I(32,59): 0.08588778972625732	 ([films.][accurate])
I(4,54): 0.08582296967506409	 ([wwii][marks])
I(1,10): 0.08574530482292175	 ([films][gaps])
I(32,47): 0.08573994040489197	 ([films.][force!])
I(57,59): 0.08552700281143188	 ([story][accurate])
I(37,43): -0.08542740345001221	 ([film][takes])
I(26,55): 0.08522367477416992	 ([often][portraying])
I(3,6): 0.0846019983291626	 ([us][fun])
I(16): 0.08451861143112183	 ([spirits])
I(48,58): -0.08448028564453125	 ([however,][reasonably])
I(22,31): 0.08420249819755554	 ([many][great])
I(29,38): -0.08416730165481567	 ([prevented][air])
I(55,60): -0.0840226411819458	 ([portraying][manner.])
I(24,44): 0.08378586173057556	 ([watchable.][half])
I(49,60): -0.08372431993484497	 ([pride][manner.])
I(19,37): 0.08363223075866699	 ([else.][film])
I(18,19): 0.08360272645950317	 ([anything][else.])
I(44,48): 0.08356180787086487	 ([half][however,])
I(12,30): -0.08354413509368896	 ([produced][truly])
I(5,9): 0.08353990316390991	 ([great][severe])
I(5,16): 0.08345329761505127	 ([great][spirits])
I(19,60): -0.08331489562988281	 ([else.][manner.])
I(0,3): 0.08315068483352661	 ([war][us])
I(2,47): 0.08301809430122375	 ([made][force!])
I(23,27): -0.0825340747833252	 ([still][lack])
I(13,14): -0.08246374130249023	 ([propaganda][value])
I(1,11): 0.08236360549926758	 ([films][realism])
I(15,53): 0.08213692903518677	 ([raise][high])
I(1,22): -0.08210480213165283	 ([films][many])
I(8,15): 0.0819709300994873	 ([suffered][raise])
I(42,54): 0.08158689737319946	 ([single - handedly][marks])
I(29,47): -0.08158046007156372	 ([prevented][force!])
I(33,60): -0.08142930269241333	 ([perfect][manner.])
I(17,19): -0.08130574226379395	 ([home][else.])
I(33,36): -0.08128029108047485	 ([perfect][garfield])
I(17,52): -0.08118540048599243	 ([home][departure - - scoring])
I(42,48): -0.08117985725402832	 ([single - handedly][however,])
I(17,50): -0.08078932762145996	 ([home][marines])
I(37,44): -0.0805571973323822	 ([film][half])
I(19,49): -0.08052808046340942	 ([else.][pride])
I(19,57): -0.08039087057113647	 ([else.][story])
I(9,42): -0.08038473129272461	 ([severe][single - handedly])
I(15,35): 0.08022525906562805	 ([raise][john])
I(56,58): -0.08013719320297241	 ([true][reasonably])
I(1,60): 0.08002796769142151	 ([films][manner.])
I(6,8): 0.07994115352630615	 ([fun][suffered])
I(9,35): 0.07989847660064697	 ([severe][john])
I(21,56): 0.07986468076705933	 ([films][true])
I(2,38): -0.07970881462097168	 ([made][air])
I(44,55): 0.07966974377632141	 ([half][portraying])
I(16,53): 0.07950699329376221	 ([spirits][high])
Sum: -2.2544998079538345
==================================================
