---------- AND Interactions ----------
I(\]): -3.167179584503174	 ([lack][realism])
I(cs): -0.13380315899848938	 ([example][marines])
I(rz): -0.13375604152679443	 ([pride][story])
I(Nl): 0.13362443447113037	 ([propaganda][takes])
I(_t): -0.13335204124450684	 ([truly][welcome])
I(GP): -0.13315331935882568	 ([fun][raise])
I(Ye): -0.13252979516983032	 ([watchable.][garfield])
I(Pi): 0.13203305006027222	 ([raise][b - 17])
I(IQ): 0.13186338543891907	 ([suffered][spirits])
I(UX): 0.13175904750823975	 ([knocking][still])
I(\_): 0.1315959095954895	 ([lack][truly])
I(TV): 0.1308443546295166	 ([else.][films])
I(Kt): 0.1307927370071411	 ([gaps][welcome])
I(St): 0.13003015518188477	 ([anything][welcome])
I(pw): -0.12980619072914124	 ([force!][marks])
I(\u): 0.12977564334869385	 ([lack][departure - - scoring])
I(FH): 0.12967225909233093	 ([great][watch])
I(g{): -0.12945795059204102	 ([air][reasonably])
I(V`): 0.12936347723007202	 ([films][great])
I(Ms): 0.12915873527526855	 ([produced][marines])
I(B|): 0.12876319885253906	 ([films][accurate])
I(dp): -0.1286236047744751	 ([john][force!])
I(EG): 0.12829208374023438	 ([wwii][fun])
I(Vk): 0.12803542613983154	 ([films][single - handedly])
I(C_): -0.1279180347919464	 ([made][truly])
I(AW): -0.1275653839111328	 ([war][many])
I(c~): 0.12741681933403015	 ([example][first])
I(Tt): -0.12738895416259766	 ([else.][welcome])
I(Ab): 0.12729215621948242	 ([war][perfect])
I(du): -0.1271767020225525	 ([john][departure - - scoring])
I(Up): -0.126556396484375	 ([knocking][force!])
I(rv): 0.12648433446884155	 ([pride][high])
I(U): 0.12638062238693237	 ([knocking])
I(WZ): 0.1263292133808136	 ([many][however,])
I(H\): -0.12623059749603271	 ([watch][lack])
I(d{): 0.12582004070281982	 ([john][reasonably])
I(ER): 0.12555193901062012	 ([wwii][home])
I(E|): 0.12537270784378052	 ([wwii][accurate])
I(BP): -0.12527886033058167	 ([films][raise])
I(n{): 0.12502774596214294	 ([japanese][reasonably])
I(sw): 0.12450107932090759	 ([marines][marks])
I(Vn): 0.12448835372924805	 ([films][japanese])
I({~): 0.12442854046821594	 ([reasonably][first])
I(I}): 0.12434476613998413	 ([suffered][manner.])
I(J^): -0.12421733140945435	 ([severe][prevented])
I(Xs): -0.124134361743927	 ([still][marines])
I(i): 0.12409985065460205	 ([b - 17][saw])
I(ow): -0.12404963374137878	 ([air][marks])
I(P): -0.123742014169693	 ([raise])
I(]}): -0.12370872497558594	 ([realism][manner.])
I(JQ): 0.12362918257713318	 ([severe][spirits])
I({}): 0.12329369783401489	 ([reasonably][manner.])
I(Uq): -0.12278145551681519	 ([knocking][however,])
I(\n): 0.1225777268409729	 ([lack][japanese])
I(u): 0.12255799770355225	 ([departure - - scoring])
I(w}): 0.12233361601829529	 ([marks][manner.])
I(n): 0.12189945578575134	 ([japanese])
I(Sb): 0.12122136354446411	 ([anything][perfect])
I(NX): 0.12115079164505005	 ([propaganda][still])
I(Mk): 0.12100100517272949	 ([produced][single - handedly])
I(Jx): -0.1209404468536377	 ([severe][portraying])
I(Ul): -0.12093383073806763	 ([knocking][takes])
I(w{): 0.12044417858123779	 ([marks][reasonably])
I(h): 0.120411217212677	 ([force - - in][saw])
I(D): 0.11989820003509521	 ([us][saw])
I(hi): 0.11963093280792236	 ([force - - in][b - 17])
I(As): -0.11945044994354248	 ([war][marines])
I(ad): 0.11927169561386108	 ([films.][john])
I(Qb): -0.11915326118469238	 ([spirits][perfect])
I(Qr): -0.11914950609207153	 ([spirits][pride])
I(cy): 0.11907380819320679	 ([example][true])
I(Qz): -0.11903113126754761	 ([spirits][story])
I(Ah): -0.11868494749069214	 ([war][force - - in])
I(Wi): -0.1184309720993042	 ([many][b - 17])
I(Tl): -0.11786019802093506	 ([else.][takes])
I(Ga): -0.1168939471244812	 ([fun][films.])
I(Ee): -0.11688345670700073	 ([wwii][garfield])
I(mn): -0.11674326658248901	 ([half][japanese])
I(Fb): -0.11661648750305176	 ([great][perfect])
I(B\): -0.11658155918121338	 ([films][lack])
I(O]): -0.11641532182693481	 ([value][realism])
I(Nn): 0.11614036560058594	 ([propaganda][japanese])
I(Cd): -0.11586517095565796	 ([made][john])
I(AM): 0.1145319938659668	 ([war][produced])
I(Wb): 0.1144331693649292	 ([many][perfect])
I(bl): -0.11421811580657959	 ([perfect][takes])
I(Dc): -0.11406552791595459	 ([us][example])
I(KM): 0.11404430866241455	 ([gaps][produced])
I(Lv): -0.11397773027420044	 ([realism][high])
I(Tp): -0.11392003297805786	 ([else.][force!])
I(H`): 0.11382338404655457	 ([watch][great])
I(Bg): 0.11359235644340515	 ([films][air])
I(De): 0.1132606565952301	 ([us][garfield])
I(IY): 0.11258745193481445	 ([suffered][watchable.])
I(R]): 0.11255621910095215	 ([home][realism])
I(i~): 0.11248031258583069	 ([b - 17][first])
I(W\): 0.11175748705863953	 ([many][lack])
I(^u): 0.11167556047439575	 ([prevented][departure - - scoring])
I(]{): -0.11166691780090332	 ([realism][reasonably])
I(k|): -0.11136257648468018	 ([single - handedly][accurate])
I(Mu): 0.11134791374206543	 ([produced][departure - - scoring])
I(KV): 0.11126410961151123	 ([gaps][films])
I(u~): 0.11120554804801941	 ([departure - - scoring][first])
I(HO): 0.11099836230278015	 ([watch][value])
I(MR): -0.11068463325500488	 ([produced][home])
I(DJ): -0.11053776741027832	 ([us][severe])
I(Ek): 0.11045992374420166	 ([wwii][single - handedly])
I(f|): 0.11036545038223267	 ([film][accurate])
I([`): -0.11035466194152832	 ([often][great])
I(\s): -0.11010366678237915	 ([lack][marines])
I(bg): -0.11005020141601562	 ([perfect][air])
I(IZ): 0.1099691390991211	 ([suffered][however,])
I(Ng): -0.10983943939208984	 ([propaganda][air])
I(M~): 0.1097765862941742	 ([produced][first])
I(Hq): 0.10976329445838928	 ([watch][however,])
I(fq): 0.10964646935462952	 ([film][however,])
I(EV): -0.10935059189796448	 ([wwii][films])
I(b{): 0.10931426286697388	 ([perfect][reasonably])
I(EM): -0.10907328128814697	 ([wwii][produced])
I(EQ): 0.10899156332015991	 ([wwii][spirits])
I(Z): 0.10895603895187378	 ([however,])
I(QU): 0.1086198091506958	 ([spirits][knocking])
I(JN): -0.10857284069061279	 ([severe][propaganda])
I(K): -0.10851705074310303	 ([gaps])
I(GV): -0.10850691795349121	 ([fun][films])
I(w): -0.10846957564353943	 ([marks])
I(HW): -0.10822063684463501	 ([watch][many])
I(CO): 0.10820940136909485	 ([made][value])
I(\r): 0.10815092921257019	 ([lack][pride])
I(t~): 0.10811296105384827	 ([welcome][first])
I(IX): 0.10789024829864502	 ([suffered][still])
I(fw): 0.10782188177108765	 ([film][marks])
I(r|): 0.1075710654258728	 ([pride][accurate])
I(I`): 0.10751128196716309	 ([suffered][great])
I(BU): 0.10749229788780212	 ([films][knocking])
I(Vu): 0.10742607712745667	 ([films][departure - - scoring])
I(Rk): -0.10732418298721313	 ([home][single - handedly])
I(el): -0.10722661018371582	 ([garfield][takes])
I(Ql): 0.10703563690185547	 ([spirits][takes])
I(FY): -0.10699689388275146	 ([great][watchable.])
I(Pr): 0.10698285698890686	 ([raise][pride])
I(an): 0.1068788468837738	 ([films.][japanese])
I(s~): 0.10659900307655334	 ([marines][first])
I(hu): 0.10621142387390137	 ([force - - in][departure - - scoring])
I(NY): 0.10604923963546753	 ([propaganda][watchable.])
I(Ku): 0.1058349609375	 ([gaps][departure - - scoring])
I(`q): 0.10574966669082642	 ([great][however,])
I(DP): 0.10569235682487488	 ([us][raise])
I(LW): 0.10566401481628418	 ([realism][many])
I(Ri): 0.10560327768325806	 ([home][b - 17])
I(Xx): 0.10556799173355103	 ([still][portraying])
I(Hp): 0.10553637146949768	 ([watch][force!])
I(l{): -0.10553383827209473	 ([takes][reasonably])
I(bo): 0.10541421175003052	 ([perfect][air])
I(Nv): 0.10538232326507568	 ([propaganda][high])
I(|): -0.1053655743598938	 ([accurate])
I(C^): 0.10518205165863037	 ([made][prevented])
I(k{): -0.1051749587059021	 ([single - handedly][reasonably])
I(Ju): 0.10476034879684448	 ([severe][departure - - scoring])
I(U~): -0.10408428311347961	 ([knocking][first])
I(Gz): -0.10406196117401123	 ([fun][story])
I(R\): -0.10396301746368408	 ([home][lack])
I(Vq): 0.10394793748855591	 ([films][however,])
I(ky): -0.1039307713508606	 ([single - handedly][true])
I(am): 0.10378262400627136	 ([films.][half])
I(Me): -0.10374188423156738	 ([produced][garfield])
I(kz): 0.10367262363433838	 ([single - handedly][story])
I(K\): 0.10324215888977051	 ([gaps][lack])
I(Yy): -0.10288137197494507	 ([watchable.][true])
I(Hf): -0.10271811485290527	 ([watch][film])
I(dx): 0.10270464420318604	 ([john][portraying])
I(\p): 0.10235452651977539	 ([lack][force!])
I(Z^): 0.10232424736022949	 ([however,][prevented])
I(DY): 0.10164245963096619	 ([us][watchable.])
I(Ub): -0.10156750679016113	 ([knocking][perfect])
I(HT): 0.10151258111000061	 ([watch][else.])
I(gu): -0.10134828090667725	 ([air][departure - - scoring])
I(BD): 0.10127222537994385	 ([films][us])
I(HU): -0.10123023390769958	 ([watch][knocking])
I(\f): -0.10105645656585693	 ([lack][film])
I(Je): -0.10099673271179199	 ([severe][garfield])
I(NV): 0.10096478462219238	 ([propaganda][films])
I(e~): 0.10084596276283264	 ([garfield][first])
I(U[): 0.1005658507347107	 ([knocking][often])
I(Ap): 0.100491464138031	 ([war][force!])
I(Pk): -0.10035440325737	 ([raise][single - handedly])
I(Yb): 0.10035282373428345	 ([watchable.][perfect])
I(|): 0.10002052783966064	 ([accurate][saw])
I(^e): -0.09985482692718506	 ([prevented][garfield])
I(Wh): -0.0996658205986023	 ([many][force - - in])
I(SY): 0.09937310218811035	 ([anything][watchable.])
I(Un): -0.09919765591621399	 ([knocking][japanese])
I(Yg): -0.09916818141937256	 ([watchable.][air])
I(Bq): 0.09909114241600037	 ([films][however,])
I(p): 0.0985909104347229	 ([force!][saw])
I(DI): -0.09835284948348999	 ([us][suffered])
I(BX): 0.09813031554222107	 ([films][still])
I(PW): -0.09808745980262756	 ([raise][many])
I([i): 0.09801393747329712	 ([often][b - 17])
I(V]): 0.09766745567321777	 ([films][realism])
I(Oc): 0.09759557247161865	 ([value][example])
I(DT): 0.09753289818763733	 ([us][else.])
I(Rr): -0.09688538312911987	 ([home][pride])
I(HQ): -0.09684178233146667	 ([watch][spirits])
I(IM): 0.09679633378982544	 ([suffered][produced])
I(Mn): 0.0967724621295929	 ([produced][japanese])
I(CW): -0.09673771262168884	 ([made][many])
I(ei): 0.09664285182952881	 ([garfield][b - 17])
I(ik): 0.09654849767684937	 ([b - 17][single - handedly])
I(C]): 0.09625029563903809	 ([made][realism])
I(Ac): -0.09581878781318665	 ([war][example])
I(Zl): -0.09542861580848694	 ([however,][takes])
I(`g): -0.09539681673049927	 ([great][air])
I(nz): -0.09524723887443542	 ([japanese][story])
I(_): 0.09519362449645996	 ([truly])
I(BT): 0.09506192803382874	 ([films][else.])
I(Vr): -0.09463024139404297	 ([films][pride])
I(h}): -0.09455019235610962	 ([force - - in][manner.])
I(Dm): -0.09437727928161621	 ([us][half])
I(\y): 0.0943518877029419	 ([lack][true])
I(Hn): 0.09419423341751099	 ([watch][japanese])
I(s{): -0.09412628412246704	 ([marines][reasonably])
I(J[): 0.09405297040939331	 ([severe][often])
I(VW): 0.09403106570243835	 ([films][many])
I(Lw): -0.09378862380981445	 ([realism][marks])
I(AV): 0.09358593821525574	 ([war][films])
I(BO): 0.09310528635978699	 ([films][value])
I(I]): -0.09297442436218262	 ([suffered][realism])
I(X_): -0.09290039539337158	 ([still][truly])
I(Pt): 0.09284806251525879	 ([raise][welcome])
I(Ma): -0.09265464544296265	 ([produced][films.])
I(j}): 0.09260916709899902	 ([nearly][manner.])
I(S): -0.09245353937149048	 ([anything])
I(Nd): -0.09232604503631592	 ([propaganda][john])
I([b): -0.09215092658996582	 ([often][perfect])
I(Kb): -0.09197509288787842	 ([gaps][perfect])
I(HP): -0.09189760684967041	 ([watch][raise])
I(Hd): 0.0918588638305664	 ([watch][john])
I(Mx): 0.09174978733062744	 ([produced][portraying])
I(Ki): 0.09151554107666016	 ([gaps][b - 17])
I(Cw): 0.09127825498580933	 ([made][marks])
I(]j): -0.0910024642944336	 ([realism][nearly])
I(Gp): 0.09086340665817261	 ([fun][force!])
I(dz): -0.09081035852432251	 ([john][story])
I(An): -0.09059423208236694	 ([war][japanese])
I(C~): 0.09059283137321472	 ([made][first])
I(A_): 0.09045356512069702	 ([war][truly])
I(en): -0.0904180109500885	 ([garfield][japanese])
I(Q~): 0.09039357304573059	 ([spirits][first])
I(v}): 0.09035095572471619	 ([high][manner.])
I(FN): 0.09028875827789307	 ([great][propaganda])
I(ox): -0.09022343158721924	 ([air][portraying])
I(Ef): -0.0900348424911499	 ([wwii][film])
I(T~): -0.09001365303993225	 ([else.][first])
I(In): 0.08995243906974792	 ([suffered][japanese])
I(Ao): 0.08987119793891907	 ([war][air])
I(DQ): 0.08983990550041199	 ([us][spirits])
I(_r): -0.08978992700576782	 ([truly][pride])
I(d~): 0.08975967764854431	 ([john][first])
I(h{): -0.08974319696426392	 ([force - - in][reasonably])
I(tw): 0.08966264128684998	 ([welcome][marks])
I(gw): -0.08962103724479675	 ([air][marks])
I([k): -0.08960217237472534	 ([often][single - handedly])
I(V_): -0.08935776352882385	 ([films][truly])
I(Yo): 0.08899277448654175	 ([watchable.][air])
I(Ti): 0.08898639678955078	 ([else.][b - 17])
I(Xc): 0.0889495313167572	 ([still][example])
I(Qp): -0.08891165256500244	 ([spirits][force!])
I(CF): -0.08858832716941833	 ([made][great])
I(Tq): -0.08857399225234985	 ([else.][however,])
I(wz): -0.08838677406311035	 ([marks][story])
I(CI): -0.0883449912071228	 ([made][suffered])
I(Ii): 0.08832108974456787	 ([suffered][b - 17])
I(Np): 0.08801871538162231	 ([propaganda][force!])
I(Bx): -0.08795464038848877	 ([films][portraying])
I(Ds): 0.08792972564697266	 ([us][marines])
I(RY): -0.08772730827331543	 ([home][watchable.])
I(B~): 0.08751851320266724	 ([films][first])
I(c}): 0.08708927035331726	 ([example][manner.])
I(BE): 0.08672839403152466	 ([films][wwii])
I(H): 0.08672752976417542	 ([watch][saw])
I(qz): 0.08665615320205688	 ([however,][story])
I(LO): -0.08655840158462524	 ([realism][value])
I(Ih): 0.08643525838851929	 ([suffered][force - - in])
I(ko): -0.08642536401748657	 ([single - handedly][air])
I(ao): 0.08613145351409912	 ([films.][air])
I(a|): 0.08588778972625732	 ([films.][accurate])
I(Ew): 0.08582296967506409	 ([wwii][marks])
I(BK): 0.08574530482292175	 ([films][gaps])
I(ap): 0.08573994040489197	 ([films.][force!])
I(z|): 0.08552700281143188	 ([story][accurate])
I(fl): -0.08542740345001221	 ([film][takes])
I([x): 0.08522367477416992	 ([often][portraying])
I(DG): 0.0846019983291626	 ([us][fun])
I(Q): 0.08451861143112183	 ([spirits])
I(q{): -0.08448028564453125	 ([however,][reasonably])
I(W`): 0.08420249819755554	 ([many][great])
I(^g): -0.08416730165481567	 ([prevented][air])
I(x}): -0.0840226411819458	 ([portraying][manner.])
I(Ym): 0.08378586173057556	 ([watchable.][half])
I(r}): -0.08372431993484497	 ([pride][manner.])
I(Tf): 0.08363223075866699	 ([else.][film])
I(ST): 0.08360272645950317	 ([anything][else.])
I(mq): 0.08356180787086487	 ([half][however,])
I(M_): -0.08354413509368896	 ([produced][truly])
I(FJ): 0.08353990316390991	 ([great][severe])
I(FQ): 0.08345329761505127	 ([great][spirits])
I(T}): -0.08331489562988281	 ([else.][manner.])
I(AD): 0.08315068483352661	 ([war][us])
I(Cp): 0.08301809430122375	 ([made][force!])
I(X\): -0.0825340747833252	 ([still][lack])
I(NO): -0.08246374130249023	 ([propaganda][value])
I(BL): 0.08236360549926758	 ([films][realism])
I(Pv): 0.08213692903518677	 ([raise][high])
I(BW): -0.08210480213165283	 ([films][many])
I(IP): 0.0819709300994873	 ([suffered][raise])
I(kw): 0.08158689737319946	 ([single - handedly][marks])
I(^p): -0.08158046007156372	 ([prevented][force!])
I(b}): -0.08142930269241333	 ([perfect][manner.])
I(RT): -0.08130574226379395	 ([home][else.])
I(be): -0.08128029108047485	 ([perfect][garfield])
I(Ru): -0.08118540048599243	 ([home][departure - - scoring])
I(kq): -0.08117985725402832	 ([single - handedly][however,])
I(Rs): -0.08078932762145996	 ([home][marines])
I(fm): -0.0805571973323822	 ([film][half])
I(Tr): -0.08052808046340942	 ([else.][pride])
I(Tz): -0.08039087057113647	 ([else.][story])
I(Jk): -0.08038473129272461	 ([severe][single - handedly])
I(Pd): 0.08022525906562805	 ([raise][john])
I(y{): -0.08013719320297241	 ([true][reasonably])
I(B}): 0.08002796769142151	 ([films][manner.])
I(GI): 0.07994115352630615	 ([fun][suffered])
I(Jd): 0.07989847660064697	 ([severe][john])
I(Vy): 0.07986468076705933	 ([films][true])
I(Cg): -0.07970881462097168	 ([made][air])
I(mx): 0.07966974377632141	 ([half][portraying])
I(Qv): 0.07950699329376221	 ([spirits][high])
Sum: -2.2544998079538345
==================================================
