---------- Players ----------
Player 0: tasty
Player 1: little
Player 2: frenchman
Player 3: tells
Player 4: story
Player 5: alternately
Player 6: sad,
Player 7: scary
Player 8: life - affirming.
Player 9: ends
Player 10: brutal
Player 11: finale
Player 12: knew
Player 13: happen,
Player 14: even
Player 15: though
Player 16: hoping - - maybe
Player 17: even
Player 18: beleiving - - it
Player 19: wouldn't.
Player 20: utlimately,
Player 21: film's
Player 22: greatest
Player 23: strength :
Player 24: expertly
Player 25: plays
Player 26: emotions
Player 27: expectations,
Player 28: drops
Player 29: bomb
Player 30: you.
Player 31: saw
Player 32: film
Player 33: theory
Player 34: class
Player 35: usc
Player 36: back
Player 37: mid -'90s.
Player 38: easy
Player 39: find,
Player 40: definitely
Player 41: worth
Player 42: hunting
Player 43: for.
---------- AND Interactions (Pairwise Only) ----------
I(40,41): 3.33510684967041	 ([definitely][worth])
I(3,5): 0.12403261661529541	 ([tells][alternately])
I(3,30): -0.12401938438415527	 ([tells][you.])
I(6,33): -0.1239326000213623	 ([sad,][theory])
I(11,15): 0.12358611822128296	 ([finale][though])
I(7,27): 0.12340545654296875	 ([scary][expectations,])
I(1,8): -0.12277555465698242	 ([little][life - affirming.])
I(18,39): 0.12172114849090576	 ([beleiving - - it][find,])
I(16,34): 0.12105119228363037	 ([hoping - - maybe][class])
I(13,18): 0.12088751792907715	 ([happen,][beleiving - - it])
I(1,43): 0.12082564830780029	 ([little][for.])
I(0,4): 0.12020754814147949	 ([tasty][story])
I(27,36): -0.11998152732849121	 ([expectations,][back])
I(28,30): 0.11862814426422119	 ([drops][you.])
I(14,30): -0.11859631538391113	 ([even][you.])
I(1,30): -0.11825919151306152	 ([little][you.])
I(14,37): 0.1182481050491333	 ([even][mid -'90s.])
I(7,9): 0.1176609992980957	 ([scary][ends])
I(19,40): 0.11755090951919556	 ([wouldn't.][definitely])
I(40,42): 0.11743640899658203	 ([definitely][hunting])
I(8,9): -0.11663353443145752	 ([life - affirming.][ends])
I(39,40): -0.11645334959030151	 ([find,][definitely])
I(11,27): 0.11581206321716309	 ([finale][expectations,])
I(25,30): 0.11576211452484131	 ([plays][you.])
I(8,38): -0.11444950103759766	 ([life - affirming.][easy])
I(29,39): 0.1144111156463623	 ([bomb][find,])
I(21,33): 0.11412811279296875	 ([film's][theory])
I(12,26): 0.11395502090454102	 ([knew][emotions])
I(22,38): 0.1131817102432251	 ([greatest][easy])
I(3,37): 0.11313223838806152	 ([tells][mid -'90s.])
I(11,39): 0.112820565700531	 ([finale][find,])
I(31,36): 0.11275619268417358	 ([saw][back])
I(20,41): 0.11248350143432617	 ([utlimately,][worth])
I(12,14): 0.11185705661773682	 ([knew][even])
I(4,15): -0.11133599281311035	 ([story][though])
I(23,41): -0.1112980842590332	 ([strength :][worth])
I(24,39): -0.11123919486999512	 ([expertly][find,])
I(16,32): -0.11122244596481323	 ([hoping - - maybe][film])
I(2,35): -0.11084163188934326	 ([frenchman][usc])
I(28,39): 0.11044788360595703	 ([drops][find,])
I(4,40): 0.11023950576782227	 ([story][definitely])
I(1,34): -0.10987091064453125	 ([little][class])
I(3,24): -0.10979390144348145	 ([tells][expertly])
I(31,43): 0.10975533723831177	 ([saw][for.])
I(35,43): -0.1095038652420044	 ([usc][for.])
I(13,41): 0.10943901538848877	 ([happen,][worth])
I(12,19): 0.10928457975387573	 ([knew][wouldn't.])
I(19,30): -0.10870277881622314	 ([wouldn't.][you.])
I(15,20): 0.10849404335021973	 ([though][utlimately,])
I(10,17): 0.1083688735961914	 ([brutal][even])
I(6,23): -0.108359694480896	 ([sad,][strength :])
I(21,25): 0.10794305801391602	 ([film's][plays])
I(18,38): 0.10792660713195801	 ([beleiving - - it][easy])
I(10,22): 0.10751062631607056	 ([brutal][greatest])
I(17,27): -0.10731112957000732	 ([even][expectations,])
I(6,26): -0.10661840438842773	 ([sad,][emotions])
I(14,20): 0.10567200183868408	 ([even][utlimately,])
I(2,22): -0.10561668872833252	 ([frenchman][greatest])
I(32,40): -0.10479384660720825	 ([film][definitely])
I(20,31): -0.1042032241821289	 ([utlimately,][saw])
I(14,23): -0.10332596302032471	 ([even][strength :])
I(17,42): 0.10295557975769043	 ([even][hunting])
I(4,18): 0.10294342041015625	 ([story][beleiving - - it])
I(16,28): -0.1028134822845459	 ([hoping - - maybe][drops])
I(23,29): -0.10274994373321533	 ([strength :][bomb])
I(21,39): 0.10234677791595459	 ([film's][find,])
I(1,36): 0.10209912061691284	 ([little][back])
I(14,26): -0.1018904447555542	 ([even][emotions])
I(4,35): -0.10052311420440674	 ([story][usc])
I(33,42): 0.09954357147216797	 ([theory][hunting])
I(12,32): -0.09913694858551025	 ([knew][film])
I(10,34): 0.09871423244476318	 ([brutal][class])
I(6,16): 0.09868496656417847	 ([sad,][hoping - - maybe])
I(24,30): -0.09850287437438965	 ([expertly][you.])
I(19,24): -0.09830069541931152	 ([wouldn't.][expertly])
I(9,38): 0.09824806451797485	 ([ends][easy])
I(13,39): -0.09739506244659424	 ([happen,][find,])
I(27,30): -0.09552001953125	 ([expectations,][you.])
I(10,39): -0.09528470039367676	 ([brutal][find,])
I(21,24): 0.09509611129760742	 ([film's][expertly])
I(4,24): 0.09460926055908203	 ([story][expertly])
I(20,39): -0.09455573558807373	 ([utlimately,][find,])
I(2,39): -0.09449195861816406	 ([frenchman][find,])
I(12,23): -0.09431314468383789	 ([knew][strength :])
I(31,42): 0.09391200542449951	 ([saw][hunting])
I(27,39): -0.0937654972076416	 ([expectations,][find,])
I(38,40): 0.09349435567855835	 ([easy][definitely])
I(1,9): -0.09333908557891846	 ([little][ends])
I(33,40): -0.09331172704696655	 ([theory][definitely])
I(7,14): 0.09293591976165771	 ([scary][even])
I(17,28): 0.09279823303222656	 ([even][drops])
I(1,35): 0.09241819381713867	 ([little][usc])
I(23,40): -0.09227621555328369	 ([strength :][definitely])
I(1,38): -0.09216296672821045	 ([little][easy])
I(12,27): 0.0921478271484375	 ([knew][expectations,])
I(17,20): 0.09197163581848145	 ([even][utlimately,])
I(14,22): 0.09144699573516846	 ([even][greatest])
I(11,14): 0.09102565050125122	 ([finale][even])
I(2,6): -0.0899655818939209	 ([frenchman][sad,])
I(19,34): 0.08982157707214355	 ([wouldn't.][class])
I(6,38): -0.08951699733734131	 ([sad,][easy])
I(6,13): 0.08881592750549316	 ([sad,][happen,])
I(12,22): 0.08874154090881348	 ([knew][greatest])
I(14,28): 0.0879443883895874	 ([even][drops])
I(18,35): 0.08733952045440674	 ([beleiving - - it][usc])
I(3,10): 0.08726108074188232	 ([tells][brutal])
I(10,31): -0.08715391159057617	 ([brutal][saw])
I(12,40): -0.08679687976837158	 ([knew][definitely])
I(4,19): -0.08656013011932373	 ([story][wouldn't.])
I(16,35): -0.08648693561553955	 ([hoping - - maybe][usc])
I(8,30): 0.08579492568969727	 ([life - affirming.][you.])
I(1,21): 0.08578729629516602	 ([little][film's])
I(17,35): -0.08572137355804443	 ([even][usc])
I(20,37): -0.08554506301879883	 ([utlimately,][mid -'90s.])
I(22,41): -0.08545780181884766	 ([greatest][worth])
I(27,43): -0.08524620532989502	 ([expectations,][for.])
I(13,30): -0.08504164218902588	 ([happen,][you.])
I(16,30): -0.08501237630844116	 ([hoping - - maybe][you.])
I(2,38): -0.0846933126449585	 ([frenchman][easy])
I(16,33): 0.08462649583816528	 ([hoping - - maybe][theory])
I(16,21): -0.08436727523803711	 ([hoping - - maybe][film's])
I(8,32): 0.0839691162109375	 ([life - affirming.][film])
Sum: 30.181879192590714
==================================================
