---------- Players ----------
Player A: remarkable
Player B: documentary
Player C: landmark
Player D: achievements
Player E: women
Player F: lawyers
Player G: association
Player H: ( wla )
Player I: kumba,
Player J: southwest
Player K: cameroon,
Player L: legally
Player M: safeguarding
Player N: rights
Player O: women
Player P: children
Player Q: acts
Player R: domestic
Player S: violence.
Player T: muslim
Player U: culture,
Player V: men
Player W: always
Player X: sovereign
Player Y: women,
Player Z: according
Player [: sharia
Player \: law,
Player ]: one
Player ^: well
Player _: imagine
Player `: difficulty
Player a: imposing
Player b: secular
Player c: legal
Player d: rights
Player e: women
Player f: children.
Player g: 17
Player h: years
Player i: failed
Player j: efforts,
Player k: leaders
Player l: wla
Player m: began
Player n: recently
Player o: score
Player p: wins,
Player q: purpose
Player r: film
Player s: share
Player t: victorious
Player u: stories.
Player v: leaders
Player w: legal
Player x: reform
Player y: movement
Player z: vera
Player {: ngassa,
Player |: state
Player }: prosecutor,
Player ~: beatrice
Player : ntuba,
Player : senior
Player : judge
Player : ( court
Player : president ).
Player : play
---------- AND Interactions (Pairwise Only) ----------
I(Ai): 2.699188470840454	 ([remarkable][failed])
I(A_): -0.2458067536354065	 ([remarkable][imagine])
I(fu): -0.24578452110290527	 ([children.][stories.])
I(Bm): 0.24515420198440552	 ([documentary][began])
I(A): -0.24510431289672852	 ([remarkable][senior])
I(T{): -0.24503237009048462	 ([muslim][ngassa,])
I(V[): -0.2448713183403015	 ([men][sharia])
I(S~): -0.24379462003707886	 ([violence.][beatrice])
I(a~): 0.24371707439422607	 ([imposing][beatrice])
I(EV): -0.24325352907180786	 ([women][men])
I(Iv): -0.24289780855178833	 ([kumba,][leaders])
I(bx): 0.2428607940673828	 ([secular][reform])
I(q|): 0.24283486604690552	 ([purpose][state])
I(Vh): 0.24276071786880493	 ([men][years])
I(Mu): -0.24226713180541992	 ([safeguarding][stories.])
I([d): -0.24207812547683716	 ([sharia][rights])
I(EO): 0.24206161499023438	 ([women][women])
I(s|): -0.2419973611831665	 ([share][state])
I(FV): -0.2416781783103943	 ([lawyers][men])
I(Kr): 0.24088597297668457	 ([cameroon,][film])
I(u): -0.24063491821289062	 ([stories.][senior])
I(^p): -0.24033123254776	 ([well][wins,])
I(CD): 0.24032115936279297	 ([landmark][achievements])
I(QY): -0.2401735782623291	 ([acts][women,])
I(v|): -0.2400309443473816	 ([leaders][state])
I(ou): 0.23981982469558716	 ([score][stories.])
I(So): -0.23891401290893555	 ([violence.][score])
I(Lj): -0.23871374130249023	 ([legally][efforts,])
I(Ys): 0.23867028951644897	 ([women,][share])
I(Ik): -0.23817414045333862	 ([kumba,][leaders])
I(X): 0.2381277084350586	 ([sovereign][play])
I(Tb): 0.237582266330719	 ([muslim][secular])
I(j|): -0.23723000288009644	 ([efforts,][state])
I(K_): -0.23655444383621216	 ([cameroon,][imagine])
I(VW): -0.23637980222702026	 ([men][always])
I(x): -0.2362349033355713	 ([reform][play])
I(FO): -0.23543649911880493	 ([lawyers][women])
I(Bw): 0.2351732850074768	 ([documentary][legal])
I(AN): 0.2350812554359436	 ([remarkable][rights])
I(Fy): 0.23452454805374146	 ([lawyers][movement])
I(G): -0.23395711183547974	 ([association][( court])
I(_a): -0.23374110460281372	 ([imagine][imposing])
I(r): 0.23360270261764526	 ([film][ntuba,])
I(j): -0.2333870530128479	 ([efforts,][( court])
I(ku): -0.23314905166625977	 ([leaders][stories.])
I(Zs): -0.23308175802230835	 ([according][share])
I(u): -0.2330082654953003	 ([stories.][president ).])
I(D{): -0.23282915353775024	 ([achievements][ngassa,])
I(Zu): -0.23273015022277832	 ([according][stories.])
I(Ay): 0.2324814796447754	 ([remarkable][movement])
I(Nf): -0.23198193311691284	 ([rights][children.])
I(Ku): -0.2316725254058838	 ([cameroon,][stories.])
I(LQ): -0.23138022422790527	 ([legally][acts])
I(AV): -0.23089075088500977	 ([remarkable][men])
I(C): -0.23028922080993652	 ([landmark][senior])
I(Zr): 0.22999787330627441	 ([according][film])
I(B\): 0.2294631004333496	 ([documentary][law,])
I(]d): 0.2294478416442871	 ([one][rights])
I(Uq): -0.22878742218017578	 ([culture,][purpose])
I(CS): -0.22813910245895386	 ([landmark][violence.])
I(K\): -0.22813540697097778	 ([cameroon,][law,])
I(Tt): 0.22811532020568848	 ([muslim][victorious])
I(Df): -0.22809290885925293	 ([achievements][children.])
I(Ei): -0.22797417640686035	 ([women][failed])
I(|): -0.22789663076400757	 ([state][( court])
I(^o): 0.22785651683807373	 ([well][score])
I(Kf): -0.22644805908203125	 ([cameroon,][children.])
I(Hl): 0.22610807418823242	 ([( wla )][wla])
I(Bd): 0.22585797309875488	 ([documentary][rights])
I(Fr): 0.2257230281829834	 ([lawyers][film])
I(Kj): -0.22541379928588867	 ([cameroon,][efforts,])
I(P\): -0.22540265321731567	 ([children][law,])
I(S{): 0.22509098052978516	 ([violence.][ngassa,])
I(Vw): -0.22504866123199463	 ([men][legal])
I(PV): -0.22461920976638794	 ([children][men])
I(Q): -0.22458088397979736	 ([acts][senior])
I(M^): -0.22431737184524536	 ([safeguarding][well])
I(Pp): -0.2241010069847107	 ([children][wins,])
I(CX): -0.2240138053894043	 ([landmark][sovereign])
I(Vg): 0.2236725091934204	 ([men][17])
I(C{): -0.22297435998916626	 ([landmark][ngassa,])
I(Kp): -0.22256773710250854	 ([cameroon,][wins,])
I(Si): 0.22237038612365723	 ([violence.][failed])
I(G[): -0.22219282388687134	 ([association][sharia])
I(^d): -0.2217755913734436	 ([well][rights])
I([y): -0.22114652395248413	 ([sharia][movement])
I(Vo): -0.22093987464904785	 ([men][score])
I(gl): 0.22054481506347656	 ([17][wla])
I([j): -0.21967405080795288	 ([sharia][efforts,])
I(LM): -0.21959811449050903	 ([legally][safeguarding])
I(LP): -0.2195885181427002	 ([legally][children])
I(Vf): -0.21954697370529175	 ([men][children.])
I(ps): -0.2193349003791809	 ([wins,][share])
I(s): -0.2187802791595459	 ([share][president ).])
I(l}): 0.2185746431350708	 ([wla][prosecutor,])
I(N]): 0.21849918365478516	 ([rights][one])
I(Xq): -0.21801495552062988	 ([sovereign][purpose])
I([{): -0.21723681688308716	 ([sharia][ngassa,])
I(Zv): -0.21700352430343628	 ([according][leaders])
I(Oy): 0.21655195951461792	 ([women][movement])
I(Sf): -0.21644562482833862	 ([violence.][children.])
I(Ka): -0.2161628007888794	 ([cameroon,][imposing])
I(Xf): -0.21475094556808472	 ([sovereign][children.])
I(E): -0.21430766582489014	 ([women][play])
I(CL): -0.2142636775970459	 ([landmark][legally])
I(u~): 0.21412581205368042	 ([stories.][beatrice])
I(jo): 0.21365141868591309	 ([efforts,][score])
I(Qf): -0.21343272924423218	 ([acts][children.])
I(Kh): -0.21334779262542725	 ([cameroon,][years])
I(FI): -0.21326202154159546	 ([lawyers][kumba,])
I(Ub): 0.21287012100219727	 ([culture,][secular])
I(}~): 0.2120242714881897	 ([prosecutor,][beatrice])
I(Vn): -0.21116620302200317	 ([men][recently])
I(U): -0.2100389003753662	 ([culture,][senior])
I(`): -0.20979523658752441	 ([difficulty][president ).])
I(Lv): 0.2096794843673706	 ([legally][leaders])
I(t|): 0.2094404101371765	 ([victorious][state])
I(_k): 0.20848947763442993	 ([imagine][leaders])
I(Hi): 0.20793795585632324	 ([( wla )][failed])
I(Ef): -0.20733582973480225	 ([women][children.])
I(]_): -0.20727264881134033	 ([one][imagine])
I(gk): 0.2070455551147461	 ([17][leaders])
I(Ij): -0.20685511827468872	 ([kumba,][efforts,])
I(Tr): -0.20671570301055908	 ([muslim][film])
I(n|): -0.2064538598060608	 ([recently][state])
I(]r): 0.20566999912261963	 ([one][film])
I(Kw): -0.20540851354599	 ([cameroon,][legal])
I(Zf): -0.20512956380844116	 ([according][children.])
I(r}): -0.20456761121749878	 ([film][prosecutor,])
I(`|): -0.2041778564453125	 ([difficulty][state])
I(Cd): -0.2040095329284668	 ([landmark][rights])
I(Tv): -0.20362186431884766	 ([muslim][leaders])
I(Es): 0.20280194282531738	 ([women][share])
I(EF): 0.20270061492919922	 ([women][lawyers])
I(`k): -0.2026795744895935	 ([difficulty][leaders])
I(EG): 0.20248925685882568	 ([women][association])
I(jr): 0.20187264680862427	 ([efforts,][film])
I(^|): -0.20179784297943115	 ([well][state])
I(_h): 0.20149463415145874	 ([imagine][years])
I(al): 0.20132571458816528	 ([imposing][wla])
I(fo): 0.2010819911956787	 ([children.][score])
I(df): -0.20096033811569214	 ([rights][children.])
I(U[): -0.20064514875411987	 ([culture,][sharia])
I(MV): 0.20026475191116333	 ([safeguarding][men])
I(U{): -0.19950109720230103	 ([culture,][ngassa,])
I({): 0.19914090633392334	 ([ngassa,][judge])
I(Bh): 0.19886434078216553	 ([documentary][years])
I(Ms): -0.1981622576713562	 ([safeguarding][share])
I(fv): -0.19803673028945923	 ([children.][leaders])
I(PU): 0.1980130672454834	 ([children][culture,])
I(\]): -0.19756126403808594	 ([law,][one])
I(^w): -0.197176992893219	 ([well][legal])
I(r): 0.19697940349578857	 ([film][president ).])
I([s): -0.1964946985244751	 ([sharia][share])
I(FT): -0.19607597589492798	 ([lawyers][muslim])
I(V): 0.19594168663024902	 ([men][play])
I(IO): -0.19564789533615112	 ([kumba,][women])
I(P|): -0.1955813765525818	 ([children][state])
I(Go): 0.19556230306625366	 ([association][score])
I(\s): -0.19506126642227173	 ([law,][share])
I(d|): -0.19504529237747192	 ([rights][state])
I(Da): -0.19486355781555176	 ([achievements][imposing])
I(l{): -0.1945822834968567	 ([wla][ngassa,])
I(dp): -0.19427388906478882	 ([rights][wins,])
I(UX): -0.1942630410194397	 ([culture,][sovereign])
I(LS): -0.19364142417907715	 ([legally][violence.])
I(l|): -0.19331008195877075	 ([wla][state])
I(Di): 0.1931229829788208	 ([achievements][failed])
I(Bs): -0.19250142574310303	 ([documentary][share])
I(B): 0.19234168529510498	 ([documentary][judge])
I(ju): -0.19214659929275513	 ([efforts,][stories.])
I(Dv): -0.19207024574279785	 ([achievements][leaders])
I(r): 0.19199377298355103	 ([film][judge])
I(Wr): 0.19153571128845215	 ([always][film])
I(~): 0.19153279066085815	 ([beatrice][play])
I(\): -0.1908496618270874	 ([law,][senior])
I(Vt): 0.19051307439804077	 ([men][victorious])
I(Xn): -0.18989306688308716	 ([sovereign][recently])
I(Ul): -0.1895822286605835	 ([culture,][wla])
I(b): 0.18901538848876953	 ([secular][president ).])
I(Gi): 0.1889442801475525	 ([association][failed])
I(j}): -0.18881207704544067	 ([efforts,][prosecutor,])
I(S^): -0.1888054609298706	 ([violence.][well])
I(^v): -0.18870073556900024	 ([well][leaders])
I(]): -0.18866991996765137	 ([one][play])
I(N): -0.18844568729400635	 ([rights][judge])
I(v~): 0.18834543228149414	 ([leaders][beatrice])
I(AR): 0.18802738189697266	 ([remarkable][domestic])
I(Fl): 0.18757718801498413	 ([lawyers][wla])
I(T): 0.1875544786453247	 ([muslim][president ).])
I(be): 0.18743020296096802	 ([secular][women])
I(CK): -0.1869787573814392	 ([landmark][cameroon,])
I(jw): -0.18691974878311157	 ([efforts,][legal])
I(No): 0.18664056062698364	 ([rights][score])
I(Fq): -0.18635201454162598	 ([lawyers][purpose])
I(v): -0.18591928482055664	 ([leaders][senior])
I(KY): -0.18560880422592163	 ([cameroon,][women,])
I(Na): -0.1855473518371582	 ([rights][imposing])
I(Ow): -0.18542569875717163	 ([women][legal])
I(Q`): -0.1854051947593689	 ([acts][difficulty])
I(Ft): -0.1853398084640503	 ([lawyers][victorious])
I(Yu): 0.18469804525375366	 ([women,][stories.])
I(Fp): -0.18446999788284302	 ([lawyers][wins,])
I(KV): -0.18417513370513916	 ([cameroon,][men])
I(Br): -0.1840401291847229	 ([documentary][film])
I(ag): 0.18375343084335327	 ([imposing][17])
I(^s): -0.18368542194366455	 ([well][share])
I(E_): 0.18330132961273193	 ([women][imagine])
I(Lp): -0.1832888126373291	 ([legally][wins,])
I(Nl): -0.18326407670974731	 ([rights][wla])
I(Nd): -0.18293434381484985	 ([rights][rights])
I(cy): -0.1828606128692627	 ([legal][movement])
I(N|): -0.1828426718711853	 ([rights][state])
I(A\): -0.18270635604858398	 ([remarkable][law,])
I(dl): -0.1823311448097229	 ([rights][wla])
I(f|): -0.18191558122634888	 ([children.][state])
I(G): -0.18158942461013794	 ([association][play])
I(\v): 0.18118000030517578	 ([law,][leaders])
I(Q\): 0.18113046884536743	 ([acts][law,])
I(rs): 0.18111616373062134	 ([film][share])
I(C_): -0.18073731660842896	 ([landmark][imagine])
I(p): -0.18063271045684814	 ([wins,][president ).])
I(Mf): -0.18049877882003784	 ([safeguarding][children.])
I(eu): 0.18006658554077148	 ([women][stories.])
I(lt): 0.17993110418319702	 ([wla][victorious])
I(IX): -0.17950493097305298	 ([kumba,][sovereign])
I(`r): -0.17950212955474854	 ([difficulty][film])
I(fw): -0.17924129962921143	 ([children.][legal])
I(N): -0.1788921356201172	 ([rights][senior])
I(Q): -0.17848187685012817	 ([acts][president ).])
I(Ez): 0.17839300632476807	 ([women][vera])
I(Bj): 0.1783885955810547	 ([documentary][efforts,])
I(Up): 0.17804336547851562	 ([culture,][wins,])
I(_q): 0.17792373895645142	 ([imagine][purpose])
I(px): -0.1778213381767273	 ([wins,][reform])
I(RU): 0.1777338981628418	 ([domestic][culture,])
I(KP): -0.17758715152740479	 ([cameroon,][children])
I(Zy): -0.1775720715522766	 ([according][movement])
I(Xk): -0.17743009328842163	 ([sovereign][leaders])
I(Be): -0.17708104848861694	 ([documentary][women])
I(Ih): -0.17704814672470093	 ([kumba,][years])
I(Bn): 0.1770014762878418	 ([documentary][recently])
I(ox): 0.17692136764526367	 ([score][reform])
I(dk): -0.17640584707260132	 ([rights][leaders])
I(sy): 0.17604589462280273	 ([share][movement])
I(Ff): -0.17594903707504272	 ([lawyers][children.])
I(Zj): -0.17539876699447632	 ([according][efforts,])
I(K): -0.1753709316253662	 ([cameroon,][play])
I(KO): -0.1753411889076233	 ([cameroon,][women])
I(ax): 0.17519384622573853	 ([imposing][reform])
I(Un): -0.17501980066299438	 ([culture,][recently])
I(`m): 0.17496466636657715	 ([difficulty][began])
I(`l): -0.17494148015975952	 ([difficulty][wla])
I(Eq): -0.17441999912261963	 ([women][purpose])
I(V): -0.1742357611656189	 ([men][president ).])
I(E`): -0.17405685782432556	 ([women][difficulty])
I(G): -0.17367279529571533	 ([association][judge])
I(hj): -0.17317348718643188	 ([years][efforts,])
I(t{): 0.17310625314712524	 ([victorious][ngassa,])
I(lv): 0.17292183637619019	 ([wla][leaders])
I(Se): 0.17268520593643188	 ([violence.][women])
I(gq): 0.17240619659423828	 ([17][purpose])
I(Ky): -0.17149537801742554	 ([cameroon,][movement])
I(o~): 0.17113852500915527	 ([score][beatrice])
I(L[): -0.17105406522750854	 ([legally][sharia])
I(R): -0.17104768753051758	 ([domestic][play])
I(my): -0.1709163784980774	 ([began][movement])
I(GV): -0.17027240991592407	 ([association][men])
I(es): 0.17020446062088013	 ([women][share])
I(np): 0.16976398229599	 ([recently][wins,])
I(at): 0.16798686981201172	 ([imposing][victorious])
I(`{): -0.16797900199890137	 ([difficulty][ngassa,])
I(In): -0.1678723692893982	 ([kumba,][recently])
I(T`): -0.1677842140197754	 ([muslim][difficulty])
I(A~): -0.16754800081253052	 ([remarkable][beatrice])
I(EL): -0.16750627756118774	 ([women][legally])
I(S]): 0.1671919822692871	 ([violence.][one])
I(ap): 0.16703832149505615	 ([imposing][wins,])
I(Qr): -0.16700100898742676	 ([acts][film])
I(MZ): -0.16698700189590454	 ([safeguarding][according])
I(z~): 0.16681569814682007	 ([vera][beatrice])
I(El): 0.16634464263916016	 ([women][wla])
I(G`): -0.1658594012260437	 ([association][difficulty])
I(Gp): -0.165607750415802	 ([association][wins,])
I(bp): -0.165455162525177	 ([secular][wins,])
I(bd): 0.16506463289260864	 ([secular][rights])
I(X\): -0.16485577821731567	 ([sovereign][law,])
I(\o): 0.16461670398712158	 ([law,][score])
I(`v): -0.16434693336486816	 ([difficulty][leaders])
I(xz): 0.16422128677368164	 ([reform][vera])
I(Fk): -0.16421455144882202	 ([lawyers][leaders])
I(er): -0.16397607326507568	 ([women][film])
I(Yj): -0.163862407207489	 ([women,][efforts,])
I(Cc): -0.1636584997177124	 ([landmark][legal])
I(Kq): -0.1634238362312317	 ([cameroon,][purpose])
I(kv): -0.16258567571640015	 ([leaders][leaders])
I(Lh): -0.16258561611175537	 ([legally][years])
I(hr): -0.16250067949295044	 ([years][film])
I(^`): 0.16235411167144775	 ([well][difficulty])
I(Hy): 0.16230833530426025	 ([( wla )][movement])
I(Nh): -0.1622294783592224	 ([rights][years])
I(FG): -0.1620212197303772	 ([lawyers][association])
I(Vs): 0.16171753406524658	 ([men][share])
I(Q{): 0.16169601678848267	 ([acts][ngassa,])
I(f}): -0.16151565313339233	 ([children.][prosecutor,])
I(r): 0.16148686408996582	 ([film][senior])
I({): -0.16146409511566162	 ([ngassa,][ntuba,])
I(n): -0.16146403551101685	 ([recently][play])
I({): 0.1613057255744934	 ([ngassa,][president ).])
I(V|): -0.1612188220024109	 ([men][state])
I(h): -0.16097259521484375	 ([years][president ).])
I(aq): 0.16045114398002625	 ([imposing][purpose])
I(Pe): -0.16007810831069946	 ([children][women])
I(X|): -0.15980499982833862	 ([sovereign][state])
I(k|): -0.15948230028152466	 ([leaders][state])
I(\q): 0.15896230936050415	 ([law,][purpose])
I(Tx): 0.1586533784866333	 ([muslim][reform])
I(fx): -0.15852713584899902	 ([children.][reform])
I(Sb): 0.1584641933441162	 ([violence.][secular])
I(D): -0.1582045555114746	 ([achievements][play])
I(Sc): 0.15812605619430542	 ([violence.][legal])
I(]w): 0.15806782245635986	 ([one][legal])
I(C): -0.15800166130065918	 ([landmark][judge])
I(F[): -0.15721672773361206	 ([lawyers][sharia])
I(d): -0.1571175456047058	 ([rights][president ).])
I(Nn): -0.1570536494255066	 ([rights][recently])
I(L): -0.15673625469207764	 ([legally][ntuba,])
I(Qo): -0.1567230224609375	 ([acts][score])
I(DF): -0.15637898445129395	 ([achievements][lawyers])
I(Ew): -0.15627354383468628	 ([women][legal])
I(nr): 0.15584707260131836	 ([recently][film])
I(J`): -0.15545237064361572	 ([southwest][difficulty])
I(jl): -0.1553707718849182	 ([efforts,][wla])
I(y): 0.15451288223266602	 ([movement][judge])
I(I\): -0.15418511629104614	 ([kumba,][law,])
I(YZ): -0.1536685824394226	 ([women,][according])
I(Ml): 0.15354686975479126	 ([safeguarding][wla])
I(lu): 0.15323013067245483	 ([wla][stories.])
I(\): -0.15322083234786987	 ([law,][( court])
I(Is): -0.15298497676849365	 ([kumba,][share])
I(A): 0.1526165008544922	 ([remarkable][judge])
I(x}): -0.15228605270385742	 ([reform][prosecutor,])
I(x): 0.15208762884140015	 ([reform][senior])
I(WY): 0.1518149971961975	 ([always][women,])
I(Dd): -0.15176153182983398	 ([achievements][rights])
I(jq): 0.15165406465530396	 ([efforts,][purpose])
I(Oi): -0.15161055326461792	 ([women][failed])
I(Uy): 0.15142887830734253	 ([culture,][movement])
I(x): 0.1514221429824829	 ([reform][president ).])
I(^c): -0.15124750137329102	 ([well][legal])
I(_): 0.1510634422302246	 ([imagine][judge])
I(Kg): -0.151039719581604	 ([cameroon,][17])
I(Gr): 0.15093743801116943	 ([association][film])
I(C]): -0.150895357131958	 ([landmark][one])
I(Gk): -0.15063375234603882	 ([association][leaders])
I(E|): -0.15041911602020264	 ([women][state])
I(`j): -0.15033364295959473	 ([difficulty][efforts,])
I(Ct): -0.14995557069778442	 ([landmark][victorious])
I(f): -0.1499146819114685	 ([children.][( court])
I(kx): 0.14920735359191895	 ([leaders][reform])
I(d~): -0.1491416096687317	 ([rights][beatrice])
I(Ph): -0.14901214838027954	 ([children][years])
I(j): -0.14881861209869385	 ([efforts,][senior])
I(U}): 0.14864391088485718	 ([culture,][prosecutor,])
I(FZ): -0.14861589670181274	 ([lawyers][according])
I(fg): 0.14859235286712646	 ([children.][17])
I(ab): 0.14854735136032104	 ([imposing][secular])
I(X): -0.14778858423233032	 ([sovereign][( court])
I(Yn): -0.14753615856170654	 ([women,][recently])
I(\r): 0.1471450924873352	 ([law,][film])
I(Eh): -0.14686322212219238	 ([women][years])
I(Ue): 0.14683747291564941	 ([culture,][women])
I(Wj): 0.14601552486419678	 ([always][efforts,])
I(^): -0.1459597945213318	 ([well][play])
I(dv): 0.14594215154647827	 ([rights][leaders])
I(d): -0.14584684371948242	 ([rights][judge])
I(fr): 0.1456669569015503	 ([children.][film])
I(D~): -0.14550381898880005	 ([achievements][beatrice])
I(h): -0.1452156901359558	 ([years][( court])
I(Fd): -0.1449030041694641	 ([lawyers][rights])
I(ux): 0.1446681022644043	 ([stories.][reform])
I(Rt): -0.14445936679840088	 ([domestic][victorious])
Sum: -17.181846857070923
==================================================
