---------- AND Interactions ----------
I(42): 3.4044947624206543	 ([thurber])
I(12,72): 0.26487112045288086	 ([movie][no - brainer.])
I(28,44): -0.26481080055236816	 ([script][directed])
I(5,19): 0.2647731304168701	 ([chabon.][adventures])
I(42,75): -0.2640204429626465	 ([thurber][jon])
I(40,42): -0.26309847831726074	 ([rawson][thurber])
I(20,60): -0.2620549201965332	 ([kavalier][cast])
I(0,4): -0.2620357275009155	 ([quite][michael])
I(50,60): -0.2611827850341797	 (["][cast])
I(40,69): -0.2607135772705078	 ([rawson][suvari,])
I(20,23): 0.2606182098388672	 ([kavalier][pulitzer])
I(48,68): -0.2600778341293335	 ([gut - busting][mena])
I(14,29): 0.25976765155792236	 ([hanson.][" spider])
I(5,6): 0.2594127655029297	 ([chabon.][novel])
I(55,57): -0.2590373754501343	 ([" terry][office])
I(5,51): 0.25902557373046875	 ([chabon.][genius])
I(27,42): -0.25899481773376465	 ([hand][thurber])
I(19,71): 0.2589743733406067	 ([adventures][like])
I(49,58): 0.2588343620300293	 ([" dodgeball][linebacker])
I(34,63): -0.2585265636444092	 ([greatest][saarsgard,])
I(14,20): 0.2582285404205322	 ([hanson.][kavalier])
I(72,73): -0.2579401731491089	 ([no - brainer.][is.])
I(6,10): -0.2574942111968994	 ([novel][became])
I(16,60): -0.25706255435943604	 ([novel][cast])
I(21): 0.25698673725128174	 ([clay])
I(23,30): 0.25615179538726807	 ([pulitzer][man])
I(2,67): -0.2560824155807495	 ([novelist][nolte])
I(24,47): -0.2554919719696045	 ([prize][pieces,])
I(7,45): 0.25513219833374023	 ([wonder][wonderful])
I(14,18): 0.2549564838409424	 ([hanson.][amazing])
I(55,69): -0.2548208236694336	 ([" terry][suvari,])
I(27,44): -0.2548021078109741	 ([hand][directed])
I(45,49): -0.253786563873291	 ([wonderful][" dodgeball])
I(11,55): -0.25312888622283936	 ([fantastic][" terry])
I(44,77): 0.2529853582382202	 ([directed][stars])
I(5,23): 0.2522571086883545	 ([chabon.][pulitzer])
I(51,64): -0.2521700859069824	 ([genius][sienna])
I(20,34): 0.2515757083892822	 ([kavalier][greatest])
I(0,34): 0.25150156021118164	 ([quite][greatest])
I(35,39): -0.2514965534210205	 ([comic][director])
I(6,18): 0.25129175186157227	 ([novel][amazing])
I(27,59): 0.2509880065917969	 ([hand][".])
I(3,60): -0.250774621963501	 ([screenwriter][cast])
I(43,60): -0.2500408887863159	 ([also][cast])
I(22,55): 0.24988162517547607	 (["][" terry])
I(6,21): 0.24766826629638672	 ([novel][clay])
I(39,54): -0.24761199951171875	 ([director][series])
I(67,72): 0.24749720096588135	 ([nolte][no - brainer.])
I(0,36): 0.24698543548583984	 ([quite][book])
I(51,55): 0.24597883224487305	 ([genius][" terry])
I(5,54): 0.24516010284423828	 ([chabon.][series])
I(33,52): -0.24482417106628418	 ([arguably][short])
I(8,37): 0.2443711757659912	 ([boys][movie])
I(3,13): 0.2441563606262207	 ([screenwriter][curtis])
I(11,27): 0.2438945770263672	 ([fantastic][hand])
I(35,65): -0.2430408000946045	 ([comic][miller,])
I(24,48): 0.24251604080200195	 ([prize][gut - busting])
I(24,60): -0.24033546447753906	 ([prize][cast])
I(27,43): 0.2402031421661377	 ([hand][also])
I(7,11): 0.24008965492248535	 ([wonder][fantastic])
I(43,71): 0.23904335498809814	 ([also][like])
I(0,64): -0.23871493339538574	 ([quite][sienna])
I(39,71): -0.2385544776916504	 ([director][like])
I(28,71): -0.23758113384246826	 ([script][like])
I(5,72): 0.23728597164154053	 ([chabon.][no - brainer.])
I(6,55): 0.23706507682800293	 ([novel][" terry])
I(49,53): 0.2365039587020874	 ([" dodgeball][film])
I(1,37): 0.23644483089447021	 ([fan][movie])
I(14,63): 0.23627948760986328	 ([hanson.][saarsgard,])
I(23,56): 0.23593997955322266	 ([pulitzer][tate :])
I(44,76): -0.23538005352020264	 ([directed][foster])
I(60,73): -0.2352294921875	 ([cast][is.])
I(12,55): 0.23486411571502686	 ([movie][" terry])
I(27,53): -0.2347860336303711	 ([hand][film])
I(49,67): 0.23377156257629395	 ([" dodgeball][nolte])
I(67,75): 0.23323345184326172	 ([nolte][jon])
I(33,76): 0.2326655387878418	 ([arguably][foster])
I(37,54): 0.23266029357910156	 ([movie][series])
I(30,72): -0.2325899600982666	 ([man][no - brainer.])
I(42,77): -0.2324817180633545	 ([thurber][stars])
I(46,60): -0.2323683500289917	 ([comedic][cast])
I(57,75): -0.23096871376037598	 ([office][jon])
I(0,14): -0.23088669776916504	 ([quite][hanson.])
I(61): -0.23017215728759766	 ([including])
I(26,72): -0.2300204038619995	 ([back,][no - brainer.])
I(0,55): -0.23001563549041748	 ([quite][" terry])
I(13,49): 0.2296764850616455	 ([curtis][" dodgeball])
I(64): -0.22958135604858398	 ([sienna])
I(36,55): -0.22931277751922607	 ([book][" terry])
I(21,72): -0.22903144359588623	 ([clay][no - brainer.])
I(42,50): 0.22848725318908691	 ([thurber]["])
I(57,66): -0.22807133197784424	 ([office][nick])
I(37,63): -0.22729802131652832	 ([movie][saarsgard,])
I(17,38): -0.22542202472686768	 ([" the][time.])
I(19,38): 0.22541022300720215	 ([adventures][time.])
I(66,73): -0.22526633739471436	 ([nick][is.])
I(1,12): -0.22487950325012207	 ([fan][movie])
I(34,35): 0.224196195602417	 ([greatest][comic])
I(51,68): 0.22414302825927734	 ([genius][mena])
I(26,35): 0.22324299812316895	 ([back,][comic])
I(26,36): 0.22296786308288574	 ([back,][book])
I(8,9): -0.22292685508728027	 ([boys]["])
I(65,75): -0.22268855571746826	 ([miller,][jon])
I(51,59): 0.22237467765808105	 ([genius][".])
I(18,54): 0.22227835655212402	 ([amazing][series])
I(12,54): -0.22223234176635742	 ([movie][series])
I(33,48): -0.22210097312927246	 ([arguably][gut - busting])
I(7,55): 0.22101831436157227	 ([wonder][" terry])
I(17,33): -0.22038805484771729	 ([" the][arguably])
I(0,10): 0.2203505039215088	 ([quite][became])
I(51,72): 0.22033298015594482	 ([genius][no - brainer.])
I(57): 0.21996259689331055	 ([office])
I(51,73): 0.2196340560913086	 ([genius][is.])
I(69,76): -0.2194836139678955	 ([suvari,][foster])
I(34,70): 0.21945065259933472	 ([greatest][seems])
I(6,38): 0.21912837028503418	 ([novel][time.])
I(42,66): -0.2190314531326294	 ([thurber][nick])
I(45,54): 0.21896123886108398	 ([wonderful][series])
I(36,66): -0.21843159198760986	 ([book][nick])
I(43,72): 0.21836435794830322	 ([also][no - brainer.])
I(13,18): 0.21758174896240234	 ([curtis][amazing])
I(5,37): -0.21730470657348633	 ([chabon.][movie])
I(34,52): -0.21692705154418945	 ([greatest][short])
I(0,23): -0.2167196273803711	 ([quite][pulitzer])
I(24,37): 0.21671640872955322	 ([prize][movie])
I(63,68): 0.21652817726135254	 ([saarsgard,][mena])
I(71,74): -0.21647369861602783	 ([like][literally.])
I(17,34): -0.21629536151885986	 ([" the][greatest])
I(54,57): 0.21610867977142334	 ([series][office])
I(30,67): 0.21583211421966553	 ([man][nolte])
I(29,49): -0.21564972400665283	 ([" spider][" dodgeball])
I(20,76): 0.21556460857391357	 ([kavalier][foster])
I(14,22): 0.21547937393188477	 ([hanson.]["])
I(52,70): -0.21541494131088257	 ([short][seems])
I(45,53): -0.21524906158447266	 ([wonderful][film])
I(33,39): 0.21524810791015625	 ([arguably][director])
I(49,57): 0.21524178981781006	 ([" dodgeball][office])
I(42,55): -0.21523284912109375	 ([thurber][" terry])
I(0,25): -0.2149561643600464	 ([quite][years])
I(62): 0.21467018127441406	 ([peter])
I(14,76): 0.21366405487060547	 ([hanson.][foster])
I(20,51): 0.21362900733947754	 ([kavalier][genius])
I(25,26): -0.21351349353790283	 ([years][back,])
I(0,18): -0.21336126327514648	 ([quite][amazing])
I(46,48): -0.21334290504455566	 ([comedic][gut - busting])
I(53,72): 0.2129729986190796	 ([film][no - brainer.])
I(40,47): -0.2118016481399536	 ([rawson][pieces,])
I(1,17): -0.2116560935974121	 ([fan][" the])
I(38,48): -0.2116086483001709	 ([time.][gut - busting])
I(34,57): 0.21148681640625	 ([greatest][office])
I(42,67): 0.21117854118347168	 ([thurber][nolte])
I(33,37): -0.2110307216644287	 ([arguably][movie])
I(63,65): 0.21085047721862793	 ([saarsgard,][miller,])
I(7,35): 0.21074461936950684	 ([wonder][comic])
I(65,71): 0.21037030220031738	 ([miller,][like])
I(6,67): -0.2102811336517334	 ([novel][nolte])
I(23,27): 0.21019840240478516	 ([pulitzer][hand])
I(56,67): 0.20928740501403809	 ([tate :][nolte])
I(18,24): -0.20924735069274902	 ([amazing][prize])
I(23,46): 0.2091503143310547	 ([pulitzer][comedic])
I(35,61): 0.20914673805236816	 ([comic][including])
I(1,34): 0.20904099941253662	 ([fan][greatest])
I(18,55): -0.2090061902999878	 ([amazing][" terry])
I(46,57): -0.20855426788330078	 ([comedic][office])
I(5,15): 0.20855093002319336	 ([chabon.][masterful])
I(66,76): -0.20851171016693115	 ([nick][foster])
I(6,51): 0.20843815803527832	 ([novel][genius])
I(3,14): 0.20823025703430176	 ([screenwriter][hanson.])
I(76): -0.20778393745422363	 ([foster])
I(37,70): 0.2076980471611023	 ([movie][seems])
I(11,77): -0.20750665664672852	 ([fantastic][stars])
I(34,39): -0.2074645757675171	 ([greatest][director])
I(7,36): 0.20740866661071777	 ([wonder][book])
I(45,69): -0.20671844482421875	 ([wonderful][suvari,])
I(20,33): 0.206648588180542	 ([kavalier][arguably])
I(13,35): 0.20635366439819336	 ([curtis][comic])
I(39,66): -0.2062748670578003	 ([director][nick])
I(5,66): -0.20625174045562744	 ([chabon.][nick])
I(42,62): -0.2061784267425537	 ([thurber][peter])
I(41,67): 0.20609664916992188	 ([marshall][nolte])
I(15,71): -0.20597386360168457	 ([masterful][like])
I(26,60): -0.20595228672027588	 ([back,][cast])
I(38,55): 0.20568668842315674	 ([time.][" terry])
I(14,45): -0.20542192459106445	 ([hanson.][wonderful])
I(65): 0.20528292655944824	 ([miller,])
I(50,59): -0.2045586109161377	 (["][".])
I(19,20): 0.20455718040466309	 ([adventures][kavalier])
I(10,13): 0.20398449897766113	 ([became][curtis])
I(61,77): 0.20352113246917725	 ([including][stars])
I(38,40): 0.20306146144866943	 ([time.][rawson])
I(10,19): -0.20302677154541016	 ([became][adventures])
I(46,70): -0.2027178406715393	 ([comedic][seems])
I(19,67): -0.20253586769104004	 ([adventures][nolte])
I(0,66): -0.20249736309051514	 ([quite][nick])
I(57,60): -0.20202267169952393	 ([office][cast])
I(7,33): 0.20137834548950195	 ([wonder][arguably])
I(47,67): -0.20113587379455566	 ([pieces,][nolte])
I(62,69): -0.2010328769683838	 ([peter][suvari,])
I(18,26): 0.2008678913116455	 ([amazing][back,])
I(42,63): -0.2008051872253418	 ([thurber][saarsgard,])
I(9): 0.20023536682128906	 (["])
I(3,16): 0.20011234283447266	 ([screenwriter][novel])
I(33,72): 0.20001232624053955	 ([arguably][no - brainer.])
I(28): 0.19985973834991455	 ([script])
I(14,65): 0.1995450258255005	 ([hanson.][miller,])
I(1,33): 0.19937598705291748	 ([fan][arguably])
I(19,39): -0.19924652576446533	 ([adventures][director])
I(13,17): 0.19843828678131104	 ([curtis][" the])
I(9,45): -0.19842243194580078	 (["][wonderful])
I(25,36): 0.19832885265350342	 ([years][book])
I(42,52): 0.19811558723449707	 ([thurber][short])
I(23,62): 0.19794440269470215	 ([pulitzer][peter])
I(44,71): -0.1979299783706665	 ([directed][like])
I(20,57): -0.19771265983581543	 ([kavalier][office])
I(39,75): -0.19762688875198364	 ([director][jon])
I(19,54): 0.19758129119873047	 ([adventures][series])
I(39,76): -0.19750845432281494	 ([director][foster])
I(44,56): -0.19725990295410156	 ([directed][tate :])
I(18,47): 0.1971416473388672	 ([amazing][pieces,])
I(12,76): 0.19685935974121094	 ([movie][foster])
I(53,71): 0.19685423374176025	 ([film][like])
I(51,71): 0.19632327556610107	 ([genius][like])
I(48,69): -0.1962890625	 ([gut - busting][suvari,])
I(25,72): 0.1962132453918457	 ([years][no - brainer.])
I(50,55): -0.19602596759796143	 (["][" terry])
I(14,15): 0.19588279724121094	 ([hanson.][masterful])
I(0,6): -0.19516324996948242	 ([quite][novel])
I(8,51): -0.19512653350830078	 ([boys][genius])
I(3,52): -0.19507169723510742	 ([screenwriter][short])
I(33,40): 0.19488728046417236	 ([arguably][rawson])
I(44,73): -0.19478321075439453	 ([directed][is.])
I(11,21): 0.1943913698196411	 ([fantastic][clay])
I(5,50): 0.19398140907287598	 ([chabon.]["])
I(29,66): -0.19393527507781982	 ([" spider][nick])
I(27,45): -0.1935107707977295	 ([hand][wonderful])
I(3,67): -0.193403959274292	 ([screenwriter][nolte])
I(10,51): -0.19270849227905273	 ([became][genius])
I(40,72): -0.19255000352859497	 ([rawson][no - brainer.])
I(68,72): 0.19253826141357422	 ([mena][no - brainer.])
I(21,38): -0.192435622215271	 ([clay][time.])
I(40,75): -0.1923656463623047	 ([rawson][jon])
I(19,48): -0.19205617904663086	 ([adventures][gut - busting])
I(46,53): 0.19201064109802246	 ([comedic][film])
I(75,76): 0.19188952445983887	 ([jon][foster])
I(0,62): -0.1916501522064209	 ([quite][peter])
I(16,57): 0.19162678718566895	 ([novel][office])
I(26,34): 0.19130897521972656	 ([back,][greatest])
I(64,66): -0.19129669666290283	 ([sienna][nick])
I(16,77): 0.1912088394165039	 ([novel][stars])
I(70,71): 0.19106435775756836	 ([seems][like])
I(16,42): 0.19106054306030273	 ([novel][thurber])
I(5,56): 0.1907804012298584	 ([chabon.][tate :])
I(2,35): 0.19046151638031006	 ([novelist][comic])
I(40,41): -0.19045484066009521	 ([rawson][marshall])
I(1): 0.19044697284698486	 ([fan])
I(16,49): 0.19037723541259766	 ([novel][" dodgeball])
I(33,41): 0.1900942325592041	 ([arguably][marshall])
I(18,48): -0.18950366973876953	 ([amazing][gut - busting])
I(23,39): 0.18904781341552734	 ([pulitzer][director])
I(19,29): 0.1890122890472412	 ([adventures][" spider])
I(63,77): 0.18898773193359375	 ([saarsgard,][stars])
I(21,26): -0.18894004821777344	 ([clay][back,])
I(55,65): 0.18889868259429932	 ([" terry][miller,])
I(1,70): 0.18847590684890747	 ([fan][seems])
I(35,76): 0.18831133842468262	 ([comic][foster])
I(30,39): -0.18807542324066162	 ([man][director])
I(35,40): -0.18796885013580322	 ([comic][rawson])
I(60,74): -0.18767571449279785	 ([cast][literally.])
I(1,20): -0.18734967708587646	 ([fan][kavalier])
I(33,68): 0.1867694854736328	 ([arguably][mena])
I(37,59): 0.18645286560058594	 ([movie][".])
I(51,74): 0.18617033958435059	 ([genius][literally.])
I(9,34): -0.18587660789489746	 (["][greatest])
I(19,76): 0.18455815315246582	 ([adventures][foster])
I(24,29): -0.18423175811767578	 ([prize][" spider])
I(22,51): 0.18400001525878906	 (["][genius])
I(19,77): 0.18398475646972656	 ([adventures][stars])
I(44,62): -0.1836768388748169	 ([directed][peter])
I(33,56): 0.18367648124694824	 ([arguably][tate :])
I(29,59): -0.18366026878356934	 ([" spider][".])
I(46,71): -0.18287742137908936	 ([comedic][like])
I(38,64): -0.18217229843139648	 ([time.][sienna])
I(67,76): 0.18216514587402344	 ([nolte][foster])
I(19,47): 0.18206262588500977	 ([adventures][pieces,])
I(23,65): 0.18166399002075195	 ([pulitzer][miller,])
I(36,68): 0.18146657943725586	 ([book][mena])
I(7,42): 0.1811206340789795	 ([wonder][thurber])
I(18,41): -0.18108868598937988	 ([amazing][marshall])
I(7,39): -0.1809755563735962	 ([wonder][director])
I(21,35): -0.180871844291687	 ([clay][comic])
I(37,38): 0.1806955337524414	 ([movie][time.])
I(17,48): 0.18041229248046875	 ([" the][gut - busting])
I(0,8): -0.18004131317138672	 ([quite][boys])
I(5,30): 0.1796783208847046	 ([chabon.][man])
I(0,67): -0.1795647144317627	 ([quite][nolte])
I(13,45): 0.17899751663208008	 ([curtis][wonderful])
I(30,71): -0.17887544631958008	 ([man][like])
I(2,34): 0.17872369289398193	 ([novelist][greatest])
I(39,64): -0.17871010303497314	 ([director][sienna])
I(6,68): 0.1786329746246338	 ([novel][mena])
I(34,68): 0.1785445213317871	 ([greatest][mena])
I(6,47): 0.17822551727294922	 ([novel][pieces,])
I(0,59): 0.17807841300964355	 ([quite][".])
I(48,77): -0.177962064743042	 ([gut - busting][stars])
I(15,48): -0.17784643173217773	 ([masterful][gut - busting])
I(15,18): 0.1773085594177246	 ([masterful][amazing])
I(11,28): 0.17706406116485596	 ([fantastic][script])
I(47,53): -0.17691826820373535	 ([pieces,][film])
I(36,52): 0.17688202857971191	 ([book][short])
I(0,38): 0.17681360244750977	 ([quite][time.])
I(30,70): -0.1767536997795105	 ([man][seems])
I(16,34): 0.17674541473388672	 ([novel][greatest])
I(38,57): 0.1764308214187622	 ([time.][office])
I(15,24): -0.17641150951385498	 ([masterful][prize])
I(46,75): -0.17635726928710938	 ([comedic][jon])
I(55,73): -0.17627251148223877	 ([" terry][is.])
I(14,34): -0.17624163627624512	 ([hanson.][greatest])
I(0,65): -0.17621970176696777	 ([quite][miller,])
I(21,39): -0.1759953498840332	 ([clay][director])
I(24): 0.1759495735168457	 ([prize])
I(31): 0.17585909366607666	 ([2])
I(13,69): 0.17581605911254883	 ([curtis][suvari,])
I(47,77): -0.17565536499023438	 ([pieces,][stars])
I(14,56): 0.1756129264831543	 ([hanson.][tate :])
I(12,20): -0.17555785179138184	 ([movie][kavalier])
I(9,60): 0.175284743309021	 (["][cast])
I(67,68): 0.17505168914794922	 ([nolte][mena])
I(33,55): 0.1750420331954956	 ([arguably][" terry])
I(0,42): -0.17501306533813477	 ([quite][thurber])
I(35,69): -0.17500066757202148	 ([comic][suvari,])
I(57,76): -0.1749277114868164	 ([office][foster])
I(33,75): 0.17488574981689453	 ([arguably][jon])
I(3,5): 0.17473411560058594	 ([screenwriter][chabon.])
I(49): 0.17435908317565918	 ([" dodgeball])
I(6,44): 0.1743144989013672	 ([novel][directed])
I(1,55): 0.17429375648498535	 ([fan][" terry])
I(44,75): -0.1741340160369873	 ([directed][jon])
I(11,20): 0.17395830154418945	 ([fantastic][kavalier])
I(29,74): -0.17392444610595703	 ([" spider][literally.])
I(29,73): -0.17326641082763672	 ([" spider][is.])
I(33,69): -0.17306804656982422	 ([arguably][suvari,])
I(1,9): -0.17292606830596924	 ([fan]["])
I(41,48): 0.17273449897766113	 ([marshall][gut - busting])
I(1,73): -0.17245244979858398	 ([fan][is.])
I(64,77): 0.17131996154785156	 ([sienna][stars])
I(20,77): -0.1711292266845703	 ([kavalier][stars])
I(33,67): 0.17072367668151855	 ([arguably][nolte])
I(5,45): 0.17066240310668945	 ([chabon.][wonderful])
I(30,57): -0.17046451568603516	 ([man][office])
I(36,41): -0.16986393928527832	 ([book][marshall])
I(5,47): 0.16973376274108887	 ([chabon.][pieces,])
I(14,75): 0.16956448554992676	 ([hanson.][jon])
I(8,21): -0.1693568229675293	 ([boys][clay])
I(8,66): -0.16915416717529297	 ([boys][nick])
I(38,43): 0.16878390312194824	 ([time.][also])
I(64,68): -0.16860151290893555	 ([sienna][mena])
I(9,48): 0.16845417022705078	 (["][gut - busting])
I(5,42): -0.16843605041503906	 ([chabon.][thurber])
I(6,50): 0.16829681396484375	 ([novel]["])
I(18,65): -0.16823768615722656	 ([amazing][miller,])
I(46,51): -0.16797661781311035	 ([comedic][genius])
I(65,72): 0.1673520803451538	 ([miller,][no - brainer.])
I(5,27): 0.1673421859741211	 ([chabon.][hand])
I(30,44): -0.16682171821594238	 ([man][directed])
I(9,38): -0.16680431365966797	 (["][time.])
I(29,54): -0.1666048765182495	 ([" spider][series])
I(49,69): -0.16641497611999512	 ([" dodgeball][suvari,])
I(6,53): 0.16628265380859375	 ([novel][film])
I(10,18): 0.1661980152130127	 ([became][amazing])
I(61,66): -0.1661391258239746	 ([including][nick])
I(29,31): 0.16608476638793945	 ([" spider][2])
I(22,34): 0.16554594039916992	 (["][greatest])
I(29,56): -0.16477978229522705	 ([" spider][tate :])
I(27,28): -0.16476595401763916	 ([hand][script])
I(19,55): 0.16453909873962402	 ([adventures][" terry])
I(1,77): 0.16428899765014648	 ([fan][stars])
I(5,7): 0.16428852081298828	 ([chabon.][wonder])
I(54,76): 0.16426515579223633	 ([series][foster])
I(46,67): 0.16416513919830322	 ([comedic][nolte])
I(19,24): -0.16410541534423828	 ([adventures][prize])
I(60,75): -0.1640324592590332	 ([cast][jon])
I(44,54): -0.16382431983947754	 ([directed][series])
I(40,48): -0.16378819942474365	 ([rawson][gut - busting])
I(21,73): -0.16347801685333252	 ([clay][is.])
I(26,29): -0.16289663314819336	 ([back,][" spider])
I(5,74): 0.16201162338256836	 ([chabon.][literally.])
I(45,61): 0.1619400978088379	 ([wonderful][including])
I(39,62): -0.16185283660888672	 ([director][peter])
I(35,44): -0.1616814136505127	 ([comic][directed])
I(25,48): 0.16167855262756348	 ([years][gut - busting])
I(0,35): 0.1616041660308838	 ([quite][comic])
I(37,73): 0.16145896911621094	 ([movie][is.])
I(7,37): 0.16134357452392578	 ([wonder][movie])
I(21,34): -0.16113269329071045	 ([clay][greatest])
I(62,75): -0.16091620922088623	 ([peter][jon])
I(6,76): 0.1607666015625	 ([novel][foster])
I(3,36): 0.16064882278442383	 ([screenwriter][book])
I(3,35): 0.16051983833312988	 ([screenwriter][comic])
I(43,59): 0.16036677360534668	 ([also][".])
I(20,72): -0.1597687005996704	 ([kavalier][no - brainer.])
I(10,27): -0.15954303741455078	 ([became][hand])
I(2,39): -0.15946722030639648	 ([novelist][director])
I(12,66): 0.15945672988891602	 ([movie][nick])
I(36,74): 0.1594400405883789	 ([book][literally.])
I(55,61): -0.15927374362945557	 ([" terry][including])
I(46,72): -0.15919983386993408	 ([comedic][no - brainer.])
I(11,66): -0.15850746631622314	 ([fantastic][nick])
I(49,54): 0.15833187103271484	 ([" dodgeball][series])
I(15,27): 0.15823030471801758	 ([masterful][hand])
I(5,73): 0.15819025039672852	 ([chabon.][is.])
I(27,39): -0.157423734664917	 ([hand][director])
I(50,57): 0.15732944011688232	 (["][office])
I(27,77): -0.1573169231414795	 ([hand][stars])
I(14,23): 0.15723586082458496	 ([hanson.][pulitzer])
I(40,57): -0.1570887565612793	 ([rawson][office])
I(18,75): 0.15687990188598633	 ([amazing][jon])
I(5,55): -0.15662109851837158	 ([chabon.][" terry])
I(42,59): -0.15630555152893066	 ([thurber][".])
I(13,56): 0.15601444244384766	 ([curtis][tate :])
I(0,40): -0.1559516191482544	 ([quite][rawson])
I(22): -0.1558701992034912	 (["])
I(23,41): 0.15573668479919434	 ([pulitzer][marshall])
I(4,68): 0.1555100679397583	 ([michael][mena])
I(43,57): 0.15543556213378906	 ([also][office])
I(12,35): -0.15509343147277832	 ([movie][comic])
I(57,73): -0.15482640266418457	 ([office][is.])
I(63,76): 0.15459537506103516	 ([saarsgard,][foster])
I(6,12): -0.15457606315612793	 ([novel][movie])
I(20,38): -0.15434026718139648	 ([kavalier][time.])
I(33,64): -0.15428566932678223	 ([arguably][sienna])
I(13,68): 0.15427207946777344	 ([curtis][mena])
I(68,77): 0.15424978733062744	 ([mena][stars])
I(6,9): -0.15404319763183594	 ([novel]["])
I(16): -0.15380406379699707	 ([novel])
I(13,23): 0.15378785133361816	 ([curtis][pulitzer])
I(8,13): 0.15361523628234863	 ([boys][curtis])
I(6,62): 0.1535252332687378	 ([novel][peter])
I(57,65): -0.15334415435791016	 ([office][miller,])
I(36,53): 0.15323472023010254	 ([book][film])
I(17,36): -0.15313279628753662	 ([" the][book])
I(8,42): 0.15283632278442383	 ([boys][thurber])
I(55,70): -0.15270638465881348	 ([" terry][seems])
I(52,54): -0.15257811546325684	 ([short][series])
I(25,29): -0.1524285078048706	 ([years][" spider])
I(21,60): -0.15239012241363525	 ([clay][cast])
I(29,51): -0.15225255489349365	 ([" spider][genius])
I(63,71): 0.15224146842956543	 ([saarsgard,][like])
I(32,38): -0.15215158462524414	 ([",][time.])
I(47,70): 0.15203005075454712	 ([pieces,][seems])
I(2,71): 0.15189528465270996	 ([novelist][like])
I(8,73): -0.15186691284179688	 ([boys][is.])
I(17,20): -0.15173518657684326	 ([" the][kavalier])
I(39,53): 0.15161585807800293	 ([director][film])
I(22,23): 0.1513957977294922	 (["][pulitzer])
I(49,59): -0.15138709545135498	 ([" dodgeball][".])
I(15,36): 0.15137338638305664	 ([masterful][book])
I(24,44): 0.15093493461608887	 ([prize][directed])
I(41,69): -0.15083277225494385	 ([marshall][suvari,])
I(8,75): -0.15077948570251465	 ([boys][jon])
I(5,22): 0.15074539184570312	 ([chabon.]["])
I(65,67): -0.15055394172668457	 ([miller,][nolte])
I(15,34): 0.1505138874053955	 ([masterful][greatest])
I(28,43): -0.1500852108001709	 ([script][also])
I(3,76): 0.1496262550354004	 ([screenwriter][foster])
I(60,68): -0.14955127239227295	 ([cast][mena])
I(27,52): -0.14952802658081055	 ([hand][short])
I(45,62): -0.1485428810119629	 ([wonderful][peter])
I(18,77): -0.14846038818359375	 ([amazing][stars])
I(15,64): -0.14844274520874023	 ([masterful][sienna])
I(12,33): -0.1483466625213623	 ([movie][arguably])
I(21,76): -0.14825141429901123	 ([clay][foster])
I(16,53): 0.1481947898864746	 ([novel][film])
I(3,44): -0.1481562852859497	 ([screenwriter][directed])
I(21,49): -0.14797675609588623	 ([clay][" dodgeball])
I(4,77): 0.14786922931671143	 ([michael][stars])
I(41,47): -0.1478273868560791	 ([marshall][pieces,])
I(25,33): 0.14758265018463135	 ([years][arguably])
I(38,47): -0.14738726615905762	 ([time.][pieces,])
I(25): -0.1473637819290161	 ([years])
I(6,26): 0.1471705436706543	 ([novel][back,])
I(15,44): -0.14706504344940186	 ([masterful][directed])
I(2,13): 0.146980881690979	 ([novelist][curtis])
I(38,46): 0.14688682556152344	 ([time.][comedic])
I(11,65): -0.14663982391357422	 ([fantastic][miller,])
I(12,67): -0.1465303897857666	 ([movie][nolte])
I(49,76): 0.14634418487548828	 ([" dodgeball][foster])
I(11,61): 0.14626860618591309	 ([fantastic][including])
I(11,26): 0.14623785018920898	 ([fantastic][back,])
I(25,38): 0.14622461795806885	 ([years][time.])
I(31,51): -0.14599382877349854	 ([2][genius])
I(13,75): 0.1457056999206543	 ([curtis][jon])
I(22,63): 0.14559388160705566	 (["][saarsgard,])
I(5,29): 0.14553260803222656	 ([chabon.][" spider])
I(25,27): 0.14550268650054932	 ([years][hand])
I(64,76): 0.14549946784973145	 ([sienna][foster])
I(2,70): 0.14531975984573364	 ([novelist][seems])
I(13,34): -0.14487910270690918	 ([curtis][greatest])
I(26,51): 0.14480018615722656	 ([back,][genius])
I(6,16): 0.14468181133270264	 ([novel][novel])
I(37,41): 0.1445751190185547	 ([movie][marshall])
I(36,67): -0.1445624828338623	 ([book][nolte])
I(40,73): -0.144073486328125	 ([rawson][is.])
I(33,54): 0.14387989044189453	 ([arguably][series])
I(42,74): -0.14380812644958496	 ([thurber][literally.])
I(17,43): -0.14353883266448975	 ([" the][also])
I(63,67): 0.14337682723999023	 ([saarsgard,][nolte])
I(32,64): -0.14336490631103516	 ([",][sienna])
I(5,40): 0.14305293560028076	 ([chabon.][rawson])
I(40,63): 0.1429988145828247	 ([rawson][saarsgard,])
I(33,47): -0.14287829399108887	 ([arguably][pieces,])
I(5,43): 0.14284920692443848	 ([chabon.][also])
I(20,45): 0.14278888702392578	 ([kavalier][wonderful])
I(54,58): 0.14273667335510254	 ([series][linebacker])
I(14,19): 0.14272761344909668	 ([hanson.][adventures])
I(5,34): 0.1425340175628662	 ([chabon.][greatest])
I(1,35): 0.14222967624664307	 ([fan][comic])
I(14,46): 0.14212727546691895	 ([hanson.][comedic])
I(39,65): -0.14206528663635254	 ([director][miller,])
I(41,68): 0.1419820785522461	 ([marshall][mena])
