---------- AND Interactions ----------
I(3): 3.864621639251709	 ([worst])
I(24,35): 0.1559443473815918	 ([cut][seriously])
I(17,36): 0.15549230575561523	 ([get][felt])
I(40,57): 0.15534847974777222	 ([( bad )][also])
I(9,44): -0.1550002098083496	 ([trying][acting])
I(9,46): -0.15440070629119873	 ([trying][put])
I(15,28): -0.1540924310684204	 ([bad][it.])
I(17,26): -0.15401804447174072	 ([get][said])
I(3,45): 0.15368199348449707	 ([worst][people])
I(1,40): -0.15359067916870117	 ([probably][( bad )])
I(24,25): -0.15357542037963867	 ([cut][losses])
I(32,46): -0.1535409688949585	 ([actors][put])
I(39,51): -0.1532440185546875	 ([school][movie?])
I(17,45): -0.1530511975288391	 ([get][people])
I(11,51): -0.15231478214263916	 ([' same][movie?])
I(14,41): 0.15153145790100098	 ([people][college])
I(23,25): 0.1505289077758789	 ([one,][losses])
I(30,49): 0.15034711360931396	 ([get][people?])
I(1,45): 0.14989882707595825	 ([probably][people])
I(12,49): 0.14975708723068237	 ([characters '][people?])
I(16,36): 0.14963090419769287	 ([idea.][felt])
I(9,54): -0.14917612075805664	 ([trying][like])
I(11,36): 0.1488182544708252	 ([' same][felt])
I(15,54): -0.1477041244506836	 ([bad][like])
I(17,51): -0.14769363403320312	 ([get][movie?])
I(26,29): -0.1476578712463379	 ([said][instead])
I(40,43): 0.14755630493164062	 ([( bad )][lever])
I(12,32): -0.1465185284614563	 ([characters '][actors])
I(12,20): -0.1463032364845276	 ([characters '][g.])
I(21,39): 0.14628183841705322	 ([ryan][school])
I(8,24): -0.14604496955871582	 ([time.][cut])
I(6,36): 0.145959734916687	 ([watched][felt])
I(39,50): 0.14542102813720703	 ([school][first])
I(13,15): -0.14505362510681152	 ([different][bad])
I(27,59): -0.14497661590576172	 ([heck][original])
I(24,59): -0.14464330673217773	 ([cut][original])
I(10,58): -0.14448893070220947	 ([get][parallels])
I(12,22): -0.14448386430740356	 ([characters '][p.])
I(18,19): 0.14387691020965576	 ([sara][michelle])
I(49,56): 0.14361393451690674	 ([people?][movie])
I(41,56): 0.1433635950088501	 ([college][movie])
I(10,37): -0.14326715469360352	 ([get][like])
I(32,47): 0.14318275451660156	 ([actors][forth.])
I(40,49): -0.14283132553100586	 ([( bad )][people?])
I(2,3): 0.14276456832885742	 ([one][worst])
I(55): 0.14272189140319824	 ([it.])
I(6,30): 0.14209020137786865	 ([watched][get])
I(13,51): -0.1416928768157959	 ([different][movie?])
I(4,30): -0.14169245958328247	 ([movies][get])
I(38,53): 0.14148634672164917	 ([high][seemed])
I(33,44): 0.14115142822265625	 ([horrible][acting])
I(4,50): 0.1409814953804016	 ([movies][first])
I(30,31): 0.1409308910369873	 ([get][new])
I(38,40): -0.14052629470825195	 ([high][( bad )])
I(14,38): 0.14018583297729492	 ([people][high])
I(0,41): 0.14008092880249023	 ([think][college])
I(17,29): -0.13999414443969727	 ([get][instead])
I(15,49): -0.13945341110229492	 ([bad][people?])
I(20,35): -0.13943588733673096	 ([g.][seriously])
I(26,41): 0.13868927955627441	 ([said][college])
I(33,49): -0.13849449157714844	 ([horrible][people?])
I(43,48): -0.13824462890625	 ([lever][get])
I(3,19): -0.137939453125	 ([worst][michelle])
I(6,20): 0.13787496089935303	 ([watched][g.])
I(18,40): -0.13781476020812988	 ([sara][( bad )])
I(13,49): -0.13778531551361084	 ([different][people?])
I(4,58): -0.13777393102645874	 ([movies][parallels])
I(43,59): 0.13768988847732544	 ([lever][original])
I(24,44): -0.1373298168182373	 ([cut][acting])
I(12,26): 0.13679641485214233	 ([characters '][said])
I(30,41): -0.13641679286956787	 ([get][college])
I(13,32): -0.13617920875549316	 ([different][actors])
I(40,53): -0.13610315322875977	 ([( bad )][seemed])
I(32,54): -0.13589727878570557	 ([actors][like])
I(10,47): 0.13526087999343872	 ([get][forth.])
I(9,38): 0.13460779190063477	 ([trying][high])
I(14,56): 0.1343759298324585	 ([people][movie])
I(40,44): -0.13426971435546875	 ([( bad )][acting])
I(4,45): 0.13405126333236694	 ([movies][people])
I(27,35): -0.1339709758758545	 ([heck][seriously])
I(16,49): 0.13384497165679932	 ([idea.][people?])
I(21,47): 0.13378244638442993	 ([ryan][forth.])
I(4,17): -0.13332384824752808	 ([movies][get])
I(22,50): 0.132806658744812	 ([p.][first])
I(5,24): 0.1326512098312378	 ([i've][cut])
I(13,20): -0.13231217861175537	 ([different][g.])
I(40,59): -0.1323072910308838	 ([( bad )][original])
I(29,32): -0.1322723627090454	 ([instead][actors])
I(27,42): 0.1321702003479004	 ([heck][play])
I(11,24): -0.13083279132843018	 ([' same][cut])
I(10,38): 0.13078248500823975	 ([get][high])
I(8,53): 0.1306765079498291	 ([time.][seemed])
I(10,56): 0.13032400608062744	 ([get][movie])
I(40,50): 0.13011837005615234	 ([( bad )][first])
I(19,50): -0.12988990545272827	 ([michelle][first])
I(14,21): 0.12974917888641357	 ([people][ryan])
I(33,39): 0.1296635866165161	 ([horrible][school])
I(10,49): 0.12910664081573486	 ([get][people?])
I(29,45): -0.1290755271911621	 ([instead][people])
I(9,30): -0.1281653642654419	 ([trying][get])
I(45,46): 0.12799477577209473	 ([people][put])
I(47,50): 0.12791258096694946	 ([forth.][first])
I(26,44): -0.12784111499786377	 ([said][acting])
I(51,52): 0.1273186206817627	 ([movie?][sure])
I(1,38): 0.12712591886520386	 ([probably][high])
I(40,55): 0.12703871726989746	 ([( bad )][it.])
I(42,58): -0.12691378593444824	 ([play][parallels])
I(11,22): -0.12673485279083252	 ([' same][p.])
I(6,48): 0.12667322158813477	 ([watched][get])
I(6,32): -0.12659025192260742	 ([watched][actors])
I(29,30): -0.1262272596359253	 ([instead][get])
I(23,27): 0.1260831356048584	 ([one,][heck])
I(26,48): -0.12597298622131348	 ([said][get])
I(28,32): -0.12596428394317627	 ([it.][actors])
I(22,41): -0.12509143352508545	 ([p.][college])
I(44,50): 0.12489748001098633	 ([acting][first])
I(5,51): -0.12479496002197266	 ([i've][movie?])
I(29,51): -0.12478792667388916	 ([instead][movie?])
I(4,10): 0.12448269128799438	 ([movies][get])
I(51,54): -0.12446844577789307	 ([movie?][like])
I(1,32): -0.1244649887084961	 ([probably][actors])
I(25,59): 0.12444621324539185	 ([losses][original])
I(19,24): 0.12403786182403564	 ([michelle][cut])
I(17,30): -0.12387597560882568	 ([get][get])
I(26,59): -0.12281292676925659	 ([said][original])
I(22,48): -0.12271535396575928	 ([p.][get])
I(28,45): -0.1225583553314209	 ([it.][people])
I(8,23): -0.1224510669708252	 ([time.][one,])
I(43,55): -0.12203240394592285	 ([lever][it.])
I(50,55): 0.12150007486343384	 ([first][it.])
I(12,37): -0.12125438451766968	 ([characters '][like])
I(3,5): 0.12083292007446289	 ([worst][i've])
I(0,29): 0.12066352367401123	 ([think][instead])
I(38,49): 0.12038803100585938	 ([high][people?])
I(28,38): -0.12016308307647705	 ([it.][high])
I(0,2): 0.12008059024810791	 ([think][one])
I(48,49): 0.11998426914215088	 ([get][people?])
I(22,51): -0.11997497081756592	 ([p.][movie?])
I(16,56): 0.1198199987411499	 ([idea.][movie])
I(5): 0.11950886249542236	 ([i've])
I(37,43): -0.11943703889846802	 ([like][lever])
I(1,9): -0.1190633773803711	 ([probably][trying])
I(35,55): 0.11899971961975098	 ([seriously][it.])
I(6,19): 0.11893582344055176	 ([watched][michelle])
I(31,47): 0.11854225397109985	 ([new][forth.])
I(26): 0.11785483360290527	 ([said])
I(15,42): 0.11784875392913818	 ([bad][play])
I(6,14): 0.11765742301940918	 ([watched][people])
I(24,28): -0.11754786968231201	 ([cut][it.])
I(39,53): 0.11737507581710815	 ([school][seemed])
I(30,39): -0.11699444055557251	 ([get][school])
I(8,33): 0.11696696281433105	 ([time.][horrible])
I(35,53): 0.11678051948547363	 ([seriously][seemed])
I(10,22): -0.11658203601837158	 ([get][p.])
I(12,45): 0.11650878190994263	 ([characters '][people])
I(4,47): -0.116274893283844	 ([movies][forth.])
I(19,28): 0.11592543125152588	 ([michelle][it.])
I(11,20): -0.11590838432312012	 ([' same][g.])
I(32,53): -0.11474943161010742	 ([actors][seemed])
I(11,26): -0.11398589611053467	 ([' same][said])
I(16,31): 0.1137077808380127	 ([idea.][new])
I(21,51): 0.1134481430053711	 ([ryan][movie?])
I(16,58): -0.11327975988388062	 ([idea.][parallels])
I(16,23): 0.11304354667663574	 ([idea.][one,])
I(0,30): 0.11289340257644653	 ([think][get])
I(13,56): -0.11283755302429199	 ([different][movie])
I(0,35): -0.11261248588562012	 ([think][seriously])
I(14,48): -0.11173105239868164	 ([people][get])
I(42,59): 0.11136966943740845	 ([play][original])
I(45,50): -0.1113659143447876	 ([people][first])
I(35,58): -0.11093997955322266	 ([seriously][parallels])
I(42,46): -0.1106870174407959	 ([play][put])
I(37,55): -0.11024069786071777	 ([like][it.])
I(9,58): -0.1100318431854248	 ([trying][parallels])
I(28,56): 0.10999739170074463	 ([it.][movie])
I(33,41): -0.10982608795166016	 ([horrible][college])
I(26,58): -0.10974884033203125	 ([said][parallels])
I(6,10): -0.10953116416931152	 ([watched][get])
I(17,49): -0.10949051380157471	 ([get][people?])
I(27,31): -0.10944151878356934	 ([heck][new])
I(15,23): 0.10933828353881836	 ([bad][one,])
I(57): -0.10924643278121948	 ([also])
I(10,59): -0.10921239852905273	 ([get][original])
I(26,31): -0.10913646221160889	 ([said][new])
I(23,35): 0.1091313362121582	 ([one,][seriously])
I(9,53): -0.10906314849853516	 ([trying][seemed])
I(10,29): -0.10854136943817139	 ([get][instead])
I(43,49): 0.10839521884918213	 ([lever][people?])
I(48,53): 0.10833215713500977	 ([get][seemed])
I(41,58): -0.10826504230499268	 ([college][parallels])
I(34,52): 0.10825395584106445	 ([did.][sure])
I(29,49): -0.10820150375366211	 ([instead][people?])
I(24,54): -0.10807359218597412	 ([cut][like])
I(44,47): -0.10792475938796997	 ([acting][forth.])
I(1,16): -0.10755765438079834	 ([probably][idea.])
I(10,43): -0.10751605033874512	 ([get][lever])
I(0,28): 0.10720884799957275	 ([think][it.])
I(41,53): 0.10637140274047852	 ([college][seemed])
I(26,49): 0.10628962516784668	 ([said][people?])
I(6,17): 0.10517871379852295	 ([watched][get])
I(43,46): -0.10512751340866089	 ([lever][put])
I(16,27): -0.105080246925354	 ([idea.][heck])
I(39,44): 0.10485458374023438	 ([school][acting])
I(18,21): 0.10454535484313965	 ([sara][ryan])
I(20,39): -0.10448449850082397	 ([g.][school])
I(1,12): 0.10422402620315552	 ([probably][characters '])
I(25,43): 0.10390257835388184	 ([losses][lever])
I(1): 0.10355889797210693	 ([probably])
I(27,50): -0.10332655906677246	 ([heck][first])
I(0,51): 0.10321569442749023	 ([think][movie?])
I(5,22): -0.10308992862701416	 ([i've][p.])
I(27,48): -0.10302245616912842	 ([heck][get])
I(7,23): -0.10293424129486084	 ([long][one,])
I(16,37): -0.10290765762329102	 ([idea.][like])
I(1,35): -0.1027458906173706	 ([probably][seriously])
I(13,48): -0.10267925262451172	 ([different][get])
I(4,59): 0.10250347852706909	 ([movies][original])
I(24,42): -0.10237407684326172	 ([cut][play])
I(24,39): -0.10237371921539307	 ([cut][school])
I(55,56): -0.1021726131439209	 ([it.][movie])
I(2,43): 0.10209417343139648	 ([one][lever])
I(42,53): 0.10188299417495728	 ([play][seemed])
I(8,27): 0.10179144144058228	 ([time.][heck])
I(19,27): 0.10152137279510498	 ([michelle][heck])
I(28,50): -0.10134625434875488	 ([it.][first])
I(36,56): -0.10048353672027588	 ([felt][movie])
I(33,38): 0.10039055347442627	 ([horrible][high])
I(32,39): 0.10034120082855225	 ([actors][school])
I(20,21): -0.10032892227172852	 ([g.][ryan])
I(12,24): -0.10008364915847778	 ([characters '][cut])
I(17,20): -0.09973514080047607	 ([get][g.])
I(36,52): 0.09943568706512451	 ([felt][sure])
I(11): 0.09924089908599854	 ([' same])
I(48,55): -0.09881782531738281	 ([get][it.])
I(19,42): 0.0984947681427002	 ([michelle][play])
I(19,22): -0.09848129749298096	 ([michelle][p.])
I(6,42): 0.0982663631439209	 ([watched][play])
I(9,18): -0.09823060035705566	 ([trying][sara])
I(0,56): -0.09807920455932617	 ([think][movie])
I(1,39): 0.09796786308288574	 ([probably][school])
I(26,50): -0.09737080335617065	 ([said][first])
I(49,53): 0.09717166423797607	 ([people?][seemed])
I(23,28): -0.09715902805328369	 ([one,][it.])
I(10,35): -0.09697914123535156	 ([get][seriously])
I(1,33): -0.09697675704956055	 ([probably][horrible])
I(0,6): 0.09689962863922119	 ([think][watched])
Sum: 5.998600542545319
==================================================
