---------- AND Interactions ----------
I(54): 7.18040132522583	 ([haphazard])
I(28,29): -0.24314182996749878	 ([see][become])
I(11,64): 0.24234551191329956	 ([babysitting.][machine,])
I(8,11): 0.24196738004684448	 ([son][babysitting.])
I(33,41): 0.24156486988067627	 ([begin][peril,])
I(25,27): -0.2412409782409668	 ([bide][wait])
I(31,57): 0.23929035663604736	 ([herself,][real])
I(17,32): 0.23882967233657837	 ([son's][kidnappers])
I(23,28): 0.23835530877113342	 ([babysitter][see])
I(25,55): 0.23809757828712463	 ([bide][crime])
I(4,7): -0.23763224482536316	 ([part][involving])
I(13,58): 0.2372732162475586	 ([happen][shocker.])
I(41,65): 0.2362830638885498	 ([peril,][film])
I(32,53): -0.235528826713562	 ([kidnappers][responsible])
I(61,66): -0.23520523309707642	 ([appearance][develops])
I(27,31): 0.2339208722114563	 ([wait][herself,])
I(23,65): 0.23350465297698975	 ([babysitter][film])
I(34,51): -0.23335397243499756	 ([argue][ment])
I(0,19): 0.23276185989379883	 ([young][looking])
I(5,57): -0.23260974884033203	 ([kidnapping][real])
I(5,61): -0.23258447647094727	 ([kidnapping][appearance])
I(8,41): -0.23234963417053223	 ([son][peril,])
I(2,8): 0.23224341869354248	 ([unwittingly][son])
I(15,53): -0.2314298152923584	 ([business][responsible])
I(18,46): -0.23067975044250488	 ([father][synopsis.])
I(3,7): -0.2295888066291809	 ([becomes][involving])
I(29,40): -0.22944647073745728	 ([become][great])
I(22,26): 0.22939181327819824	 ([him.][time])
I(39,56): -0.2292863130569458	 ([victims][thriller])
I(30,39): 0.22910356521606445	 ([son][victims])
I(15,18): -0.22855746746063232	 ([business][father])
I(33,56): -0.22799378633499146	 ([begin][thriller])
I(21,24): -0.22789180278778076	 ([revenge][must])
I(17,31): 0.2277214527130127	 ([son's][herself,])
I(46,58): -0.22770678997039795	 ([synopsis.][shocker.])
I(6,45): 0.2269599437713623	 ([plot][sleeve's])
I(29,55): 0.22659605741500854	 ([become][crime])
I(42,58): -0.22525310516357422	 (["][shocker.])
I(39,45): -0.2247576117515564	 ([victims][sleeve's])
I(16,21): 0.22423362731933594	 ([partners][revenge])
I(23,38): -0.2236589789390564	 ([babysitter][kidnap])
I(59,62): -0.2226470708847046	 ([despite][edited])
I(59,64): -0.22241351008415222	 ([despite][machine,])
I(10,64): -0.22194212675094604	 ([producer][machine,])
I(1,32): 0.22190189361572266	 ([woman][kidnappers])
I(24,28): -0.22163733839988708	 ([must][see])
I(59,60): -0.22100436687469482	 ([despite][beginning])
I(31,48): -0.22037363052368164	 ([herself,][director])
I(18,37): 0.22036093473434448	 ([father][placing])
I(34,59): -0.21988320350646973	 ([argue][despite])
I(11,61): 0.21947765350341797	 ([babysitting.][appearance])
I(20,21): -0.21888303756713867	 ([exact][revenge])
I(16,58): 0.21754735708236694	 ([partners][shocker.])
I(25,54): 0.21680012345314026	 ([bide][haphazard])
I(4,6): 0.21618065237998962	 ([part][plot])
I(43,45): 0.2160947322845459	 ([according][sleeve's])
I(9,55): -0.21560072898864746	 ([movie][crime])
I(23,57): -0.21554327011108398	 ([babysitter][real])
I(10,63): -0.2151886224746704	 ([producer][washing])
I(53,57): 0.21512717008590698	 ([responsible][real])
I(36,54): 0.21444207429885864	 ([themselves,][haphazard])
I(1,41): -0.21407806873321533	 ([woman][peril,])
I(15,46): 0.21401453018188477	 ([business][synopsis.])
I(23,55): -0.21388483047485352	 ([babysitter][crime])
I(10,18): -0.21378952264785767	 ([producer][father])
I(64,66): -0.2132103443145752	 ([machine,][develops])
I(33): -0.2130337953567505	 ([begin])
I(29,48): -0.21201926469802856	 ([become][director])
I(34,40): 0.21140384674072266	 ([argue][great])
I(30,53): -0.21109724044799805	 ([son][responsible])
I(9,19): 0.21066904067993164	 ([movie][looking])
I(28,53): -0.21048566699028015	 ([see][responsible])
I(7,47): 0.21010524034500122	 ([involving][acclaimed])
I(21,59): -0.20983266830444336	 ([revenge][despite])
I(26,39): -0.20868957042694092	 ([time][victims])
I(41,51): -0.20845305919647217	 ([peril,][ment])
I(48,60): -0.20741242170333862	 ([director][beginning])
I(34,64): -0.20691347122192383	 ([argue][machine,])
I(28,47): -0.20673078298568726	 ([see][acclaimed])
I(36,58): -0.2067304253578186	 ([themselves,][shocker.])
I(27,53): -0.20664501190185547	 ([wait][responsible])
I(12,32): -0.20651870965957642	 ([kidnappers][kidnappers])
I(6,47): 0.20606422424316406	 ([plot][acclaimed])
I(45,47): 0.20552146434783936	 ([sleeve's][acclaimed])
I(16,31): 0.20504581928253174	 ([partners][herself,])
I(21,57): -0.20446598529815674	 ([revenge][real])
I(2,6): 0.20420986413955688	 ([unwittingly][plot])
I(13,17): 0.20367836952209473	 ([happen][son's])
I(23,44): 0.2035675048828125	 ([babysitter][dvd])
I(5,9): -0.2034587860107422	 ([kidnapping][movie])
I(3,4): -0.20246842503547668	 ([becomes][part])
I(16,57): 0.20223206281661987	 ([partners][real])
I(5,44): 0.20164960622787476	 ([kidnapping][dvd])
I(48,52): -0.20147627592086792	 ([director][could])
I(8,22): 0.20126676559448242	 ([son][him.])
I(38,57): -0.20061969757080078	 ([kidnap][real])
I(46,60): -0.19989013671875	 ([synopsis.][beginning])
I(11,27): 0.1994692087173462	 ([babysitting.][wait])
I(35,47): -0.19870275259017944	 ([amongst][acclaimed])
I(48,61): -0.19832921028137207	 ([director][appearance])
I(45,62): 0.19822466373443604	 ([sleeve's][edited])
I(8,10): 0.19811075925827026	 ([son][producer])
I(19,33): -0.19793683290481567	 ([looking][begin])
I(50,53): 0.19751757383346558	 ([cl][responsible])
I(35,36): -0.19619575142860413	 ([amongst][themselves,])
I(32,62): -0.19604045152664185	 ([kidnappers][edited])
I(27,61): -0.19521653652191162	 ([wait][appearance])
I(0,6): -0.19476604461669922	 ([young][plot])
I(14,38): -0.19446295499801636	 ([former][kidnap])
I(5,23): -0.1940898299217224	 ([kidnapping][babysitter])
I(38,52): 0.1936476230621338	 ([kidnap][could])
I(33,52): 0.19359076023101807	 ([begin][could])
I(27,63): -0.1932876706123352	 ([wait][washing])
I(10,15): -0.19325774908065796	 ([producer][business])
I(3,41): 0.19325613975524902	 ([becomes][peril,])
I(19,63): -0.1925036907196045	 ([looking][washing])
I(46,47): -0.1918267011642456	 ([synopsis.][acclaimed])
I(18,61): 0.19153296947479248	 ([father][appearance])
I(0,29): -0.19122368097305298	 ([young][become])
I(23,46): 0.1911759376525879	 ([babysitter][synopsis.])
I(6,9): 0.19090861082077026	 ([plot][movie])
I(33,47): 0.19076406955718994	 ([begin][acclaimed])
I(34,66): -0.1906690001487732	 ([argue][develops])
I(5,15): -0.19054412841796875	 ([kidnapping][business])
I(36,47): -0.19049692153930664	 ([themselves,][acclaimed])
I(13,29): -0.19042325019836426	 ([happen][become])
I(27,58): -0.1898171305656433	 ([wait][shocker.])
I(30,48): -0.18956780433654785	 ([son][director])
I(5,62): -0.18882423639297485	 ([kidnapping][edited])
I(46,63): -0.18880677223205566	 ([synopsis.][washing])
I(28,58): -0.1886919140815735	 ([see][shocker.])
I(44,56): 0.18854153156280518	 ([dvd][thriller])
I(13,55): -0.18847644329071045	 ([happen][crime])
I(39,52): 0.18847519159317017	 ([victims][could])
I(38,66): 0.18726682662963867	 ([kidnap][develops])
I(2,38): 0.1871037483215332	 ([unwittingly][kidnap])
I(50,54): -0.18707847595214844	 ([cl][haphazard])
I(37,53): 0.18688368797302246	 ([placing][responsible])
I(39,66): -0.18679767847061157	 ([victims][develops])
I(48,57): -0.18633532524108887	 ([director][real])
I(15,61): -0.1855754256248474	 ([business][appearance])
I(21,53): -0.18537616729736328	 ([revenge][responsible])
I(17,22): 0.18524742126464844	 ([son's][him.])
I(24,53): -0.18523967266082764	 ([must][responsible])
I(30,63): -0.18522024154663086	 ([son][washing])
I(21,64): 0.18494722247123718	 ([revenge][machine,])
I(11,29): -0.18480414152145386	 ([babysitting.][become])
I(23,34): 0.18450522422790527	 ([babysitter][argue])
I(57,61): -0.184009850025177	 ([real][appearance])
I(25): -0.1838797628879547	 ([bide])
I(13,57): -0.18378472328186035	 ([happen][real])
I(21,62): 0.1836349368095398	 ([revenge][edited])
I(11,39): -0.18318212032318115	 ([babysitting.][victims])
I(0,1): 0.1831713616847992	 ([young][woman])
I(7,44): 0.18288147449493408	 ([involving][dvd])
I(45,61): 0.1827777624130249	 ([sleeve's][appearance])
I(61,65): 0.18248510360717773	 ([appearance][film])
I(45,59): -0.18247400224208832	 ([sleeve's][despite])
I(15,27): 0.1821749210357666	 ([business][wait])
I(13,20): -0.18140816688537598	 ([happen][exact])
I(41,42): 0.18119531869888306	 ([peril,]["])
I(1,12): 0.18041300773620605	 ([woman][kidnappers])
I(44,60): -0.18002870678901672	 ([dvd][beginning])
I(44,62): -0.17988020181655884	 ([dvd][edited])
I(11,44): 0.17972981929779053	 ([babysitting.][dvd])
I(13,26): 0.1796589493751526	 ([happen][time])
Sum: 1.2935721427202225
==================================================
