---------- Players ----------
Player 0: movie
Player 1: made
Player 2: fans.
Player 3: great
Player 4: moments
Player 5: fans
Player 6: look
Player 7: forward
Player 8: half - hour
Player 9: tommy
Player 10: medley
Player 11: simply
Player 12: missed
Player 13: glossed
Player 14: over :
Player 15: christmas,
Player 16: show
Player 17: daltry's
Player 18: screams
Player 19: line
Player 20: tommy
Player 21: know
Player 22: day
Player 23: is...
Player 24: ",
Player 25: showed
Player 26: almost
Player 27: townsend
Player 28: guitar
Player 29: shots
Player 30: pinball
Player 31: wizard,
Player 32: excess
Player 33: crowd
Player 34: shots
Player 35: best
Player 36: moments
Player 37: go
Player 38: mirror,
Player 39: worst
Player 40: all,
Player 41: second
Player 42: half
Player 43: we're
Player 44: gonna
Player 45: take
Player 46: ( listening
Player 47: you ),
Player 48: robbed
Player 49: us
Player 50: almost
Player 51: every
Player 52: shot
Player 53: pete's
Player 54: blazing
Player 55: guitar
Player 56: chords.
Player 57: huge
Player 58: chunks
Player 59: film
Player 60: shot
Player 61: back
Player 62: band.
---------- AND Interactions (Pairwise Only) ----------
I(52,60): -1.8719865083694458	 ([shot][shot])
I(40,48): 0.17708027362823486	 ([all,][robbed])
I(1,47): -0.1770782470703125	 ([made][you ),])
I(25,56): 0.17662447690963745	 ([showed][chords.])
I(21,48): -0.17643141746520996	 ([know][robbed])
I(16,32): -0.1762409210205078	 ([show][excess])
I(6,29): 0.17613893747329712	 ([look][shots])
I(18,56): -0.17602300643920898	 ([screams][chords.])
I(0,20): 0.17596811056137085	 ([movie][tommy])
I(50,52): 0.17574381828308105	 ([almost][shot])
I(7,28): -0.17573457956314087	 ([forward][guitar])
I(38,41): 0.17557483911514282	 ([mirror,][second])
I(17,29): 0.17552292346954346	 ([daltry's][shots])
I(28,48): 0.17478877305984497	 ([guitar][robbed])
I(5,20): 0.17441260814666748	 ([fans][tommy])
I(25,30): 0.17436563968658447	 ([showed][pinball])
I(37,40): 0.17367008328437805	 ([go][all,])
I(29,38): 0.17332571744918823	 ([shots][mirror,])
I(0,3): 0.1725924015045166	 ([movie][great])
I(30,41): 0.17200931906700134	 ([pinball][second])
I(48,59): -0.17180442810058594	 ([robbed][film])
I(34,36): 0.17154192924499512	 ([shots][moments])
I(10,20): 0.17132270336151123	 ([medley][tommy])
I(7,46): -0.17115169763565063	 ([forward][( listening])
I(29,55): -0.17083889245986938	 ([shots][guitar])
I(36,41): 0.17074263095855713	 ([moments][second])
I(30,49): 0.1705317199230194	 ([pinball][us])
I(4,59): 0.17023253440856934	 ([moments][film])
I(27,31): -0.1694076955318451	 ([townsend][wizard,])
I(13,48): 0.16937080025672913	 ([glossed][robbed])
I(60,61): -0.16908609867095947	 ([shot][back])
I(7,9): -0.16879510879516602	 ([forward][tommy])
I(32,35): -0.16769683361053467	 ([excess][best])
I(27,29): -0.1676710844039917	 ([townsend][shots])
I(51,60): 0.16686153411865234	 ([every][shot])
I(9,15): 0.16682672500610352	 ([tommy][christmas,])
I(19,39): -0.16678595542907715	 ([line][worst])
I(16,33): -0.1667623519897461	 ([show][crowd])
I(28,46): 0.16674596071243286	 ([guitar][( listening])
I(38,55): 0.16590237617492676	 ([mirror,][guitar])
I(2,58): -0.1658218502998352	 ([fans.][chunks])
I(9,19): 0.1655515432357788	 ([tommy][line])
I(31,46): 0.16532224416732788	 ([wizard,][( listening])
I(33,46): 0.16531550884246826	 ([crowd][( listening])
I(34,62): 0.16465294361114502	 ([shots][band.])
I(34,35): 0.16404974460601807	 ([shots][best])
I(16,38): -0.16338717937469482	 ([show][mirror,])
I(38,58): 0.16315698623657227	 ([mirror,][chunks])
I(28,61): -0.16298985481262207	 ([guitar][back])
I(9,32): 0.1622726321220398	 ([tommy][excess])
I(19,61): -0.1622236967086792	 ([line][back])
I(8,21): 0.16213160753250122	 ([half - hour][know])
I(0,38): 0.16186600923538208	 ([movie][mirror,])
I(24,56): -0.1618647575378418	 ([",][chords.])
I(21,52): 0.16174644231796265	 ([know][shot])
I(27,59): 0.161645770072937	 ([townsend][film])
I(0,6): 0.16156768798828125	 ([movie][look])
I(3,21): -0.16065692901611328	 ([great][know])
I(42,60): 0.16057968139648438	 ([half][shot])
I(2,38): -0.16039270162582397	 ([fans.][mirror,])
I(21,23): -0.16011935472488403	 ([know][is...])
I(14,15): -0.15994694828987122	 ([over :][christmas,])
I(23,26): 0.159373939037323	 ([is...][almost])
I(53,54): -0.1591210663318634	 ([pete's][blazing])
I(43,59): -0.15907886624336243	 ([we're][film])
I(46,58): -0.15885162353515625	 ([( listening][chunks])
I(51,56): 0.15880155563354492	 ([every][chords.])
I(12,18): -0.15848088264465332	 ([missed][screams])
I(39,61): -0.1578279733657837	 ([worst][back])
I(14,19): 0.157027930021286	 ([over :][line])
I(0,48): -0.1567777395248413	 ([movie][robbed])
I(34,44): 0.1564338207244873	 ([shots][gonna])
I(31,47): 0.1559511423110962	 ([wizard,][you ),])
I(18,52): -0.1559433937072754	 ([screams][shot])
I(19,25): 0.15575683116912842	 ([line][showed])
I(41,60): 0.15567970275878906	 ([second][shot])
I(40,56): -0.15550804138183594	 ([all,][chords.])
I(33,37): -0.1542879343032837	 ([crowd][go])
I(24,55): -0.1541646420955658	 ([",][guitar])
I(19,29): 0.15411710739135742	 ([line][shots])
I(49,52): 0.1540830135345459	 ([us][shot])
I(6,33): 0.15392792224884033	 ([look][crowd])
I(5,23): -0.15370303392410278	 ([fans][is...])
I(12,39): -0.15313565731048584	 ([missed][worst])
I(19,52): -0.1526922583580017	 ([line][shot])
I(25,34): -0.15267068147659302	 ([showed][shots])
I(17,23): -0.15243607759475708	 ([daltry's][is...])
I(29,40): 0.1524209976196289	 ([shots][all,])
I(32,62): 0.15208399295806885	 ([excess][band.])
I(12,15): -0.15163487195968628	 ([missed][christmas,])
I(7,20): -0.1511058807373047	 ([forward][tommy])
I(36,54): 0.15070709586143494	 ([moments][blazing])
I(50,56): 0.15037453174591064	 ([almost][chords.])
I(25,29): 0.15019553899765015	 ([showed][shots])
I(18,46): -0.15011346340179443	 ([screams][( listening])
I(29,47): -0.14975643157958984	 ([shots][you ),])
I(18,61): 0.14975273609161377	 ([screams][back])
I(40,55): -0.1496228277683258	 ([all,][guitar])
I(6,31): -0.1492006778717041	 ([look][wizard,])
I(53,59): -0.1488339900970459	 ([pete's][film])
I(41,55): 0.14879092574119568	 ([second][guitar])
I(9,12): 0.14877992868423462	 ([tommy][missed])
I(7,34): 0.148029625415802	 ([forward][shots])
I(2,48): 0.14790892601013184	 ([fans.][robbed])
I(37,38): 0.1477925181388855	 ([go][mirror,])
I(55,61): -0.14777827262878418	 ([guitar][back])
I(1,15): 0.14776304364204407	 ([made][christmas,])
I(10,33): 0.1476728916168213	 ([medley][crowd])
I(7,14): 0.1476534903049469	 ([forward][over :])
I(20,52): 0.1472567319869995	 ([tommy][shot])
I(29,42): 0.1472247838973999	 ([shots][half])
I(3,38): 0.14714694023132324	 ([great][mirror,])
I(7,62): -0.14709556102752686	 ([forward][band.])
I(40,41): 0.14649325609207153	 ([all,][second])
I(34,38): 0.1462816596031189	 ([shots][mirror,])
I(8,29): 0.1460796594619751	 ([half - hour][shots])
I(36,55): 0.14545440673828125	 ([moments][guitar])
I(2,32): -0.14531004428863525	 ([fans.][excess])
I(25,47): -0.14508724212646484	 ([showed][you ),])
I(0,17): 0.1447466015815735	 ([movie][daltry's])
I(0,16): -0.14468860626220703	 ([movie][show])
I(9,28): -0.14450061321258545	 ([tommy][guitar])
I(47,48): -0.14449542760849	 ([you ),][robbed])
I(37,39): 0.14435100555419922	 ([go][worst])
I(3,22): 0.1443345546722412	 ([great][day])
I(6,62): 0.14412856101989746	 ([look][band.])
I(5,11): 0.14401432871818542	 ([fans][simply])
I(13,20): 0.14401420950889587	 ([glossed][tommy])
I(2,47): -0.1439024806022644	 ([fans.][you ),])
I(58,61): 0.14367985725402832	 ([chunks][back])
I(9,58): 0.14326435327529907	 ([tommy][chunks])
I(3,9): 0.14318394660949707	 ([great][tommy])
I(17,46): 0.1430072784423828	 ([daltry's][( listening])
I(17,28): -0.14269819855690002	 ([daltry's][guitar])
I(30,35): -0.14245325326919556	 ([pinball][best])
I(20,23): -0.14244025945663452	 ([tommy][is...])
I(56,60): -0.14212840795516968	 ([chords.][shot])
I(32,55): 0.14157533645629883	 ([excess][guitar])
I(36,37): -0.14034563302993774	 ([moments][go])
I(6,40): -0.14014336466789246	 ([look][all,])
I(2,21): -0.13997876644134521	 ([fans.][know])
I(8,56): 0.13944995403289795	 ([half - hour][chords.])
I(25,43): 0.13937118649482727	 ([showed][we're])
I(7,53): -0.13925540447235107	 ([forward][pete's])
I(13,43): 0.13845708966255188	 ([glossed][we're])
I(27,32): -0.1384192705154419	 ([townsend][excess])
I(27,53): -0.13752496242523193	 ([townsend][pete's])
I(13,39): 0.13745883107185364	 ([glossed][worst])
I(22,48): 0.13732707500457764	 ([day][robbed])
I(14,62): 0.13730096817016602	 ([over :][band.])
I(4,11): 0.13720929622650146	 ([moments][simply])
I(2,41): 0.1371660828590393	 ([fans.][second])
I(37,56): 0.13714706897735596	 ([go][chords.])
I(20,48): 0.13649392127990723	 ([tommy][robbed])
I(3,32): 0.13626205921173096	 ([great][excess])
I(19,21): -0.13605749607086182	 ([line][know])
I(16,62): -0.13603055477142334	 ([show][band.])
I(19,41): 0.1355641484260559	 ([line][second])
I(10,14): 0.1355132758617401	 ([medley][over :])
I(22,37): -0.1353181004524231	 ([day][go])
I(34,46): 0.13525629043579102	 ([shots][( listening])
I(28,36): 0.13503551483154297	 ([guitar][moments])
I(28,40): -0.13483700156211853	 ([guitar][all,])
I(11,15): -0.13458484411239624	 ([simply][christmas,])
I(52,54): -0.1344234049320221	 ([shot][blazing])
I(22,40): -0.13426852226257324	 ([day][all,])
I(3,58): 0.13395321369171143	 ([great][chunks])
I(19,54): 0.13368937373161316	 ([line][blazing])
I(2,17): 0.13367223739624023	 ([fans.][daltry's])
I(8,23): 0.13358759880065918	 ([half - hour][is...])
I(49,62): 0.1335720717906952	 ([us][band.])
I(44,55): 0.13289999961853027	 ([gonna][guitar])
I(39,46): 0.13289999961853027	 ([worst][( listening])
I(17,25): -0.13265776634216309	 ([daltry's][showed])
I(18,24): -0.13216868042945862	 ([screams][",])
I(40,58): 0.13196539878845215	 ([all,][chunks])
I(16,29): -0.13092339038848877	 ([show][shots])
I(3,24): -0.13091027736663818	 ([great][",])
I(23,32): -0.13049793243408203	 ([is...][excess])
I(11,16): 0.1302253007888794	 ([simply][show])
I(10,55): 0.13021588325500488	 ([medley][guitar])
I(18,33): -0.13010013103485107	 ([screams][crowd])
I(2,44): -0.13003230094909668	 ([fans.][gonna])
I(6,43): 0.1297670304775238	 ([look][we're])
I(10,58): 0.12974309921264648	 ([medley][chunks])
I(4,47): 0.12941014766693115	 ([moments][you ),])
I(13,62): 0.12929293513298035	 ([glossed][band.])
I(2,7): 0.12903422117233276	 ([fans.][forward])
I(10,11): -0.1289886236190796	 ([medley][simply])
I(15,47): -0.12858009338378906	 ([christmas,][you ),])
I(30,54): 0.12844708561897278	 ([pinball][blazing])
I(20,32): 0.12840473651885986	 ([tommy][excess])
I(30,40): 0.12838903069496155	 ([pinball][all,])
I(33,58): 0.1282280683517456	 ([crowd][chunks])
I(44,56): 0.12783443927764893	 ([gonna][chords.])
I(19,32): -0.12738919258117676	 ([line][excess])
I(51,54): 0.1273377537727356	 ([every][blazing])
I(47,59): -0.12729239463806152	 ([you ),][film])
I(2,60): -0.12677478790283203	 ([fans.][shot])
I(33,42): 0.12641549110412598	 ([crowd][half])
I(27,48): -0.1261446475982666	 ([townsend][robbed])
I(1,12): 0.1258711814880371	 ([made][missed])
I(16,21): 0.12574875354766846	 ([show][know])
I(2,18): 0.12569200992584229	 ([fans.][screams])
I(2,46): -0.1252897083759308	 ([fans.][( listening])
I(3,5): 0.12509965896606445	 ([great][fans])
I(28,58): 0.12508022785186768	 ([guitar][chunks])
I(4,41): 0.1248694658279419	 ([moments][second])
I(12,34): 0.12476968765258789	 ([missed][shots])
I(20,40): -0.12463676929473877	 ([tommy][all,])
I(37,47): 0.12438732385635376	 ([go][you ),])
I(15,56): 0.12431585788726807	 ([christmas,][chords.])
I(13,38): 0.12410005927085876	 ([glossed][mirror,])
I(5,24): -0.12408748269081116	 ([fans][",])
I(2,33): -0.12408292293548584	 ([fans.][crowd])
I(13,15): 0.12405315041542053	 ([glossed][christmas,])
I(2,31): -0.12400621175765991	 ([fans.][wizard,])
I(29,31): -0.12371277809143066	 ([shots][wizard,])
I(1,6): 0.12361198663711548	 ([made][look])
I(9,55): -0.1235688328742981	 ([tommy][guitar])
I(25,44): 0.12315356731414795	 ([showed][gonna])
I(7,16): 0.12302607297897339	 ([forward][show])
I(6,8): 0.12267333269119263	 ([look][half - hour])
I(20,35): 0.12264317274093628	 ([tommy][best])
I(19,60): -0.12259745597839355	 ([line][shot])
I(7,8): -0.12237322330474854	 ([forward][half - hour])
I(13,22): 0.12230518460273743	 ([glossed][day])
I(3,47): 0.12225484848022461	 ([great][you ),])
I(21,38): 0.12212580442428589	 ([know][mirror,])
I(59,62): 0.12212449312210083	 ([film][band.])
I(50,51): -0.12195596098899841	 ([almost][every])
I(28,35): -0.12144029140472412	 ([guitar][best])
I(20,55): 0.12138509750366211	 ([tommy][guitar])
I(51,61): -0.12135589122772217	 ([every][back])
I(16,46): -0.12119388580322266	 ([show][( listening])
I(18,57): 0.12106096744537354	 ([screams][huge])
I(23,29): -0.12021529674530029	 ([is...][shots])
I(46,61): -0.120108962059021	 ([( listening][back])
I(16,27): -0.12010705471038818	 ([show][townsend])
I(3,14): 0.1194368302822113	 ([great][over :])
I(13,46): 0.11876443028450012	 ([glossed][( listening])
I(17,33): -0.11816954612731934	 ([daltry's][crowd])
I(34,57): 0.11800873279571533	 ([shots][huge])
I(14,53): -0.11792421340942383	 ([over :][pete's])
I(2,12): -0.11769247055053711	 ([fans.][missed])
I(23,24): -0.11749809980392456	 ([is...][",])
I(4,16): 0.11733511090278625	 ([moments][show])
I(51,55): 0.11727303266525269	 ([every][guitar])
I(30,37): -0.11682099103927612	 ([pinball][go])
I(28,54): 0.1167917549610138	 ([guitar][blazing])
I(15,25): -0.11664819717407227	 ([christmas,][showed])
I(29,32): 0.11607682704925537	 ([shots][excess])
I(5,62): 0.11607268452644348	 ([fans][band.])
I(14,56): 0.11574658751487732	 ([over :][chords.])
I(7,18): 0.11572122573852539	 ([forward][screams])
I(0,23): 0.11542397737503052	 ([movie][is...])
I(5,47): -0.11519196629524231	 ([fans][you ),])
I(0,10): 0.11509454250335693	 ([movie][medley])
I(7,38): -0.11494481563568115	 ([forward][mirror,])
I(32,51): 0.1147305965423584	 ([excess][every])
I(33,55): -0.11470615863800049	 ([crowd][guitar])
I(25,37): -0.11439943313598633	 ([showed][go])
I(43,57): 0.1141681969165802	 ([we're][huge])
I(54,59): -0.11416757106781006	 ([blazing][film])
I(8,52): 0.11393129825592041	 ([half - hour][shot])
I(4,21): 0.11392885446548462	 ([moments][know])
I(3,54): 0.11373317241668701	 ([great][blazing])
I(9,40): -0.11366838216781616	 ([tommy][all,])
I(7,17): -0.11359679698944092	 ([forward][daltry's])
I(18,54): 0.11346516013145447	 ([screams][blazing])
I(3,17): -0.11341989040374756	 ([great][daltry's])
I(31,54): 0.11332780122756958	 ([wizard,][blazing])
I(3,36): 0.11307752132415771	 ([great][moments])
I(15,52): 0.11299872398376465	 ([christmas,][shot])
I(17,20): 0.11287188529968262	 ([daltry's][tommy])
I(15,19): 0.11286306381225586	 ([christmas,][line])
I(0,55): 0.11273413896560669	 ([movie][guitar])
I(53,58): 0.11248314380645752	 ([pete's][chunks])
I(1,20): -0.11220705509185791	 ([made][tommy])
I(6,15): 0.11219465732574463	 ([look][christmas,])
I(0,53): 0.11202317476272583	 ([movie][pete's])
I(36,39): 0.11193966865539551	 ([moments][worst])
I(14,59): -0.11189427971839905	 ([over :][film])
I(6,58): 0.1116904616355896	 ([look][chunks])
I(34,45): -0.11163926124572754	 ([shots][take])
I(39,53): -0.11161422729492188	 ([worst][pete's])
I(1,33): 0.11156010627746582	 ([made][crowd])
I(20,28): 0.11136192083358765	 ([tommy][guitar])
I(13,34): -0.11131176352500916	 ([glossed][shots])
I(8,53): -0.11111366748809814	 ([half - hour][pete's])
I(14,52): -0.11110147833824158	 ([over :][shot])
I(31,34): -0.1110946536064148	 ([wizard,][shots])
I(25,39): -0.11104762554168701	 ([showed][worst])
I(18,58): 0.11071693897247314	 ([screams][chunks])
I(5,15): -0.11046263575553894	 ([fans][christmas,])
I(1,30): 0.1104174256324768	 ([made][pinball])
I(18,49): -0.11021947860717773	 ([screams][us])
I(41,53): 0.11016345024108887	 ([second][pete's])
I(0,33): 0.1099390983581543	 ([movie][crowd])
I(7,29): 0.10944342613220215	 ([forward][shots])
I(14,29): -0.10930052399635315	 ([over :][shots])
I(16,34): -0.10925018787384033	 ([show][shots])
I(43,58): 0.10882338881492615	 ([we're][chunks])
I(7,24): -0.10808825492858887	 ([forward][",])
I(21,56): 0.10800933837890625	 ([know][chords.])
I(10,12): 0.10800015926361084	 ([medley][missed])
I(0,46): 0.10790342092514038	 ([movie][( listening])
I(9,25): 0.10711944103240967	 ([tommy][showed])
I(21,28): 0.10701709985733032	 ([know][guitar])
I(15,32): 0.10686159133911133	 ([christmas,][excess])
I(10,29): 0.10672235488891602	 ([medley][shots])
I(9,53): -0.10664111375808716	 ([tommy][pete's])
I(22,35): -0.1066122055053711	 ([day][best])
I(17,52): 0.10648548603057861	 ([daltry's][shot])
I(8,61): -0.10646355152130127	 ([half - hour][back])
I(4,14): 0.10639330744743347	 ([moments][over :])
I(3,16): -0.10621774196624756	 ([great][show])
I(18,37): -0.10611116886138916	 ([screams][go])
I(40,44): 0.10569381713867188	 ([all,][gonna])
I(27,30): -0.10567957162857056	 ([townsend][pinball])
I(46,55): 0.10527443885803223	 ([( listening][guitar])
I(22,43): -0.10497304797172546	 ([day][we're])
I(4,35): -0.10496532917022705	 ([moments][best])
I(23,47): -0.10485225915908813	 ([is...][you ),])
I(20,59): 0.10482209920883179	 ([tommy][film])
I(35,44): 0.10467743873596191	 ([best][gonna])
I(10,38): 0.1046377420425415	 ([medley][mirror,])
I(34,59): -0.10452568531036377	 ([shots][film])
I(5,40): -0.10452210903167725	 ([fans][all,])
I(6,59): 0.10429376363754272	 ([look][film])
I(10,57): 0.10396766662597656	 ([medley][huge])
I(4,54): 0.10385558009147644	 ([moments][blazing])
I(5,31): -0.10366883873939514	 ([fans][wizard,])
I(5,25): -0.10365459322929382	 ([fans][showed])
I(16,28): -0.10363811254501343	 ([show][guitar])
I(12,16): -0.1036374568939209	 ([missed][show])
I(15,28): -0.10359245538711548	 ([christmas,][guitar])
I(20,25): 0.10353446006774902	 ([tommy][showed])
I(12,48): -0.1031339168548584	 ([missed][robbed])
I(30,58): -0.10293608903884888	 ([pinball][chunks])
I(44,51): 0.10251420736312866	 ([gonna][every])
I(10,24): -0.10237860679626465	 ([medley][",])
I(17,56): -0.10236155986785889	 ([daltry's][chords.])
I(4,6): 0.1021844744682312	 ([moments][look])
I(2,34): -0.10198771953582764	 ([fans.][shots])
I(3,41): 0.10196936130523682	 ([great][second])
I(32,52): -0.10180187225341797	 ([excess][shot])
I(16,58): -0.10176599025726318	 ([show][chunks])
I(30,47): 0.10159111022949219	 ([pinball][you ),])
I(41,62): 0.10132840275764465	 ([second][band.])
I(28,41): 0.10113525390625	 ([guitar][second])
I(5,6): 0.10112789273262024	 ([fans][look])
I(61,62): 0.10100090503692627	 ([back][band.])
I(8,59): 0.10087597370147705	 ([half - hour][film])
I(9,57): 0.10084664821624756	 ([tommy][huge])
I(3,7): -0.1005716323852539	 ([great][forward])
I(42,55): 0.10056367516517639	 ([half][guitar])
I(4,55): -0.10031437873840332	 ([moments][guitar])
I(33,61): -0.10026931762695312	 ([crowd][back])
I(3,43): -0.10006105899810791	 ([great][we're])
I(3,49): 0.09990808367729187	 ([great][us])
I(36,52): 0.09982413053512573	 ([moments][shot])
I(17,39): 0.09981584548950195	 ([daltry's][worst])
I(15,27): 0.09942770004272461	 ([christmas,][townsend])
I(10,47): -0.09936821460723877	 ([medley][you ),])
I(22,27): -0.09929227828979492	 ([day][townsend])
I(35,51): -0.09923958778381348	 ([best][every])
I(16,20): 0.09902632236480713	 ([show][tommy])
I(41,47): -0.09894973039627075	 ([second][you ),])
I(43,53): -0.09883332252502441	 ([we're][pete's])
I(39,45): -0.09880208969116211	 ([worst][take])
I(41,48): 0.09868896007537842	 ([second][robbed])
I(10,52): 0.09868490695953369	 ([medley][shot])
I(29,62): 0.09865117073059082	 ([shots][band.])
I(1,55): 0.09863471984863281	 ([made][guitar])
I(14,32): -0.0981225073337555	 ([over :][excess])
I(7,22): -0.09790527820587158	 ([forward][day])
I(6,57): 0.09779161214828491	 ([look][huge])
I(23,59): 0.09775722026824951	 ([is...][film])
I(0,31): 0.09772402048110962	 ([movie][wizard,])
I(32,41): -0.09759843349456787	 ([excess][second])
I(0,19): -0.09752166271209717	 ([movie][line])
I(18,35): 0.09727966785430908	 ([screams][best])
I(59,61): 0.09708988666534424	 ([film][back])
I(18,50): 0.09696018695831299	 ([screams][almost])
I(16,53): -0.0964585542678833	 ([show][pete's])
I(36,59): -0.0963742733001709	 ([moments][film])
I(40,52): 0.09625157713890076	 ([all,][shot])
I(16,47): -0.09612041711807251	 ([show][you ),])
I(21,46): 0.09562414884567261	 ([know][( listening])
I(38,61): -0.09559637308120728	 ([mirror,][back])
I(6,19): 0.0955541729927063	 ([look][line])
I(20,54): 0.0952945351600647	 ([tommy][blazing])
I(25,28): 0.09499138593673706	 ([showed][guitar])
I(49,53): 0.09473681449890137	 ([us][pete's])
I(29,33): -0.09449315071105957	 ([shots][crowd])
I(14,39): -0.09442618489265442	 ([over :][worst])
I(6,30): 0.09440934658050537	 ([look][pinball])
I(3,23): -0.09438610076904297	 ([great][is...])
I(40,42): 0.09434565901756287	 ([all,][half])
I(2,36): 0.094207763671875	 ([fans.][moments])
I(21,30): -0.0941387414932251	 ([know][pinball])
I(33,40): -0.09381690621376038	 ([crowd][all,])
I(21,53): 0.09374606609344482	 ([know][pete's])
I(5,36): 0.0936734676361084	 ([fans][moments])
I(0,35): -0.09359663724899292	 ([movie][best])
I(18,36): -0.09356629848480225	 ([screams][moments])
I(29,61): -0.09355103969573975	 ([shots][back])
I(39,49): 0.09352874755859375	 ([worst][us])
I(22,34): 0.0934673547744751	 ([day][shots])
I(32,42): -0.09317100048065186	 ([excess][half])
I(2,25): -0.09310382604598999	 ([fans.][showed])
I(20,44): 0.09310317039489746	 ([tommy][gonna])
I(12,13): -0.09308350086212158	 ([missed][glossed])
I(18,42): 0.09306871891021729	 ([screams][half])
I(16,45): -0.09280931949615479	 ([show][take])
I(23,52): -0.0927809476852417	 ([is...][shot])
I(19,34): 0.09260284900665283	 ([line][shots])
I(9,41): 0.0922510027885437	 ([tommy][second])
I(50,53): 0.09215021133422852	 ([almost][pete's])
I(43,47): -0.09208473563194275	 ([we're][you ),])
I(14,28): -0.09208354353904724	 ([over :][guitar])
I(54,58): 0.09182548522949219	 ([blazing][chunks])
I(9,37): -0.09164774417877197	 ([tommy][go])
I(6,21): 0.09140825271606445	 ([look][know])
I(1,8): 0.09114372730255127	 ([made][half - hour])
I(15,62): 0.09107041358947754	 ([christmas,][band.])
I(8,16): -0.09092509746551514	 ([half - hour][show])
I(3,6): -0.09084844589233398	 ([great][look])
I(10,23): 0.09075736999511719	 ([medley][is...])
I(51,58): 0.09062659740447998	 ([every][chunks])
I(31,60): 0.09060722589492798	 ([wizard,][shot])
I(2,40): -0.0905815064907074	 ([fans.][all,])
I(46,59): 0.0903768539428711	 ([( listening][film])
I(13,28): 0.09016722440719604	 ([glossed][guitar])
I(1,61): -0.09010565280914307	 ([made][back])
I(6,52): 0.08962708711624146	 ([look][shot])
I(51,52): 0.08960211277008057	 ([every][shot])
I(45,48): 0.08949458599090576	 ([take][robbed])
I(26,32): -0.08945024013519287	 ([almost][excess])
I(5,22): 0.08903038501739502	 ([fans][day])
I(4,40): -0.08864668011665344	 ([moments][all,])
I(23,60): -0.08839654922485352	 ([is...][shot])
I(1,29): -0.08794188499450684	 ([made][shots])
I(37,59): 0.08784151077270508	 ([go][film])
I(2,27): -0.08763349056243896	 ([fans.][townsend])
I(15,41): 0.08739960193634033	 ([christmas,][second])
I(16,40): 0.08739256858825684	 ([show][all,])
I(15,26): 0.0872865617275238	 ([christmas,][almost])
I(4,22): -0.08713996410369873	 ([moments][day])
I(36,58): 0.08708471059799194	 ([moments][chunks])
I(43,46): -0.08706295490264893	 ([we're][( listening])
I(43,52): 0.08695784211158752	 ([we're][shot])
I(25,61): -0.08695322275161743	 ([showed][back])
I(23,37): -0.0868883728981018	 ([is...][go])
I(49,58): 0.08678588271141052	 ([us][chunks])
I(44,59): 0.08675944805145264	 ([gonna][film])
I(49,56): 0.08673262596130371	 ([us][chords.])
I(38,43): 0.0865069329738617	 ([mirror,][we're])
I(15,37): 0.08649426698684692	 ([christmas,][go])
I(2,43): -0.08641019463539124	 ([fans.][we're])
I(19,33): -0.08631318807601929	 ([line][crowd])
I(12,60): 0.08598089218139648	 ([missed][shot])
I(28,42): 0.08590739965438843	 ([guitar][half])
I(26,39): -0.0856660008430481	 ([almost][worst])
I(11,12): 0.0856022834777832	 ([simply][missed])
I(8,41): 0.08557236194610596	 ([half - hour][second])
I(1,11): 0.08548969030380249	 ([made][simply])
I(6,12): 0.08544665575027466	 ([look][missed])
I(34,49): 0.08543121814727783	 ([shots][us])
I(8,38): -0.08523184061050415	 ([half - hour][mirror,])
I(16,55): -0.08519816398620605	 ([show][guitar])
I(13,18): -0.08507749438285828	 ([glossed][screams])
I(15,61): -0.08498415350914001	 ([christmas,][back])
I(53,61): 0.08478832244873047	 ([pete's][back])
I(5,21): -0.08464187383651733	 ([fans][know])
I(22,36): -0.08461475372314453	 ([day][moments])
I(52,57): -0.08454632759094238	 ([shot][huge])
I(5,7): 0.08444333076477051	 ([fans][forward])
I(12,14): 0.08443549275398254	 ([missed][over :])
I(1,62): 0.08400329947471619	 ([made][band.])
I(7,47): -0.08398336172103882	 ([forward][you ),])
I(35,45): -0.08388864994049072	 ([best][take])
I(33,56): 0.08388519287109375	 ([crowd][chords.])
I(19,40): 0.08376100659370422	 ([line][all,])
I(7,58): 0.08354029059410095	 ([forward][chunks])
I(29,48): 0.08274030685424805	 ([shots][robbed])
I(1,38): -0.08271950483322144	 ([made][mirror,])
I(28,47): -0.08245980739593506	 ([guitar][you ),])
I(18,47): -0.08243852853775024	 ([screams][you ),])
I(0,22): 0.08231741189956665	 ([movie][day])
I(33,41): -0.08214795589447021	 ([crowd][second])
I(11,34): 0.08211731910705566	 ([simply][shots])
I(31,49): 0.08200639486312866	 ([wizard,][us])
I(23,34): -0.08196747303009033	 ([is...][shots])
I(0,36): 0.08188509941101074	 ([movie][moments])
I(1,43): 0.08171060681343079	 ([made][we're])
I(52,61): -0.08170342445373535	 ([shot][back])
I(2,49): 0.08165225386619568	 ([fans.][us])
I(18,29): 0.08162438869476318	 ([screams][shots])
I(44,48): -0.08161056041717529	 ([gonna][robbed])
I(36,44): 0.08132165670394897	 ([moments][gonna])
I(15,55): -0.08119320869445801	 ([christmas,][guitar])
I(23,62): -0.08115172386169434	 ([is...][band.])
I(11,60): 0.0809481143951416	 ([simply][shot])
I(11,18): 0.08087015151977539	 ([simply][screams])
I(4,45): -0.0807960033416748	 ([moments][take])
I(3,4): 0.08070611953735352	 ([great][moments])
I(1,31): -0.0801544189453125	 ([made][wizard,])
I(54,55): 0.08000937104225159	 ([blazing][guitar])
